   0.120032434E-02   0.123734726E-02   0.127541127E-02   0.131454948E-02
   0.135479565E-02   0.139618416E-02   0.143875000E-02   0.148252910E-02
   0.152755916E-02   0.157387889E-02   0.162152894E-02   0.167055582E-02
   0.172100824E-02   0.177293646E-02   0.182639406E-02   0.188143626E-02
   0.193812039E-02   0.199650894E-02   0.205666670E-02   0.211865790E-02
   0.218254075E-02   0.224837262E-02   0.231621072E-02   0.238610873E-02
   0.245811997E-02   0.253230652E-02   0.260876364E-02   0.268759671E-02
   0.276891651E-02   0.285284928E-02   0.293952727E-02   0.302905694E-02
   0.312143180E-02   0.321661511E-02   0.331457203E-02   0.341528218E-02
   0.351872770E-02   0.362499613E-02   0.373460683E-02   0.384820074E-02
   0.396643504E-02   0.408998306E-02   0.421953438E-02
  -0.000000000E+00  -0.301000458E-05  -0.601811446E-05  -0.902370236E-05
  -0.120239683E-04  -0.150139394E-04  -0.179864703E-04  -0.209350352E-04
  -0.238652979E-04  -0.267923187E-04  -0.297335284E-04  -0.326896070E-04
  -0.356525349E-04  -0.386113604E-04  -0.415584976E-04  -0.444863768E-04
  -0.473887448E-04  -0.502703773E-04  -0.531411818E-04  -0.560106820E-04
  -0.588774515E-04  -0.617361037E-04  -0.645805676E-04  -0.674058133E-04
  -0.702066394E-04  -0.729791414E-04  -0.757271340E-04  -0.784574313E-04
  -0.811752396E-04  -0.838748673E-04  -0.865467935E-04  -0.891826724E-04
  -0.917830838E-04  -0.943514709E-04  -0.968906140E-04  -0.993984229E-04
  -0.101871303E-03  -0.104305623E-03  -0.106698496E-03  -0.109047145E-03
  -0.111348577E-03  -0.113599303E-03  -0.115795567E-03  -0.117933544E-03
  -0.120009668E-03  -0.122020355E-03  -0.123962441E-03  -0.125834897E-03
  -0.127637374E-03  -0.129368702E-03  -0.131023784E-03  -0.132596260E-03
  -0.134080036E-03  -0.135471124E-03  -0.136766048E-03  -0.137961039E-03
  -0.139051253E-03  -0.140031454E-03  -0.140896288E-03  -0.141640387E-03
  -0.142258281E-03  -0.142744493E-03  -0.143093981E-03  -0.143301752E-03
  -0.143362351E-03  -0.143268713E-03  -0.143013185E-03  -0.142588334E-03
  -0.141988342E-03  -0.141207756E-03  -0.140240605E-03  -0.139078994E-03
  -0.137714368E-03  -0.136138172E-03  -0.134342539E-03  -0.132319669E-03
  -0.130061492E-03  -0.127559280E-03  -0.124803999E-03  -0.121786461E-03
  -0.118497421E-03  -0.114927489E-03  -0.111066983E-03  -0.106905581E-03
  -0.102432640E-03  -0.976373757E-04  -0.925090857E-04  -0.870369451E-04
  -0.812098505E-04  -0.750161475E-04  -0.684438811E-04  -0.614808316E-04
  -0.541143598E-04  -0.463315500E-04  -0.381193396E-04  -0.294647705E-04
  -0.203547571E-04  -0.107758438E-04  -0.713703383E-06   0.984639824E-05
   0.209192451E-04   0.325190636E-04   0.446600869E-04   0.573569347E-04
   0.706251882E-04   0.844808555E-04   0.989398544E-04   0.114016988E-03
   0.129726901E-03   0.146084755E-03   0.163107300E-03   0.180811875E-03
   0.199215390E-03   0.218332252E-03   0.238176305E-03   0.258761369E-03
   0.280100851E-03   0.302208107E-03   0.325095910E-03   0.348774437E-03
   0.373253156E-03   0.398541905E-03   0.424652190E-03   0.451595961E-03
   0.479384030E-03   0.508022505E-03   0.537516146E-03   0.567862078E-03
   0.599027015E-03   0.630968744E-03   0.663654095E-03   0.697091545E-03
   0.731300415E-03   0.766291188E-03   0.802037366E-03   0.838502091E-03
   0.875646346E-03   0.913426320E-03   0.951795902E-03   0.990736986E-03
   0.103034952E-02   0.107076614E-02   0.111201046E-02   0.115365301E-02
   0.119513786E-02   0.123595812E-02   0.127585271E-02   0.131461936E-02
   0.135205104E-02   0.138793600E-02   0.142205777E-02
  -0.000000000E+00  -0.326331338E-05  -0.652114911E-05  -0.976445932E-05
  -0.129903165E-04  -0.162019137E-04  -0.194085640E-04  -0.226221914E-04
  -0.258427896E-04  -0.290619321E-04  -0.322674569E-04  -0.354517415E-04
  -0.386082192E-04  -0.417321517E-04  -0.448297233E-04  -0.479132034E-04
  -0.509949614E-04  -0.540739650E-04  -0.571439780E-04  -0.601970810E-04
  -0.632241716E-04  -0.662146338E-04  -0.691599950E-04  -0.720666671E-04
  -0.749469935E-04  -0.778104937E-04  -0.806462281E-04  -0.834357589E-04
  -0.861630214E-04  -0.888307014E-04  -0.914477742E-04  -0.940214386E-04
  -0.965459177E-04  -0.990112181E-04  -0.101407577E-03  -0.103729443E-03
  -0.105972292E-03  -0.108131916E-03  -0.110205873E-03  -0.112192308E-03
  -0.114088165E-03  -0.115884840E-03  -0.117571784E-03  -0.119139491E-03
  -0.120584921E-03  -0.121906948E-03  -0.123102882E-03  -0.124162562E-03
  -0.125073374E-03  -0.125823319E-03  -0.126405102E-03  -0.126812626E-03
  -0.127039054E-03  -0.127074618E-03  -0.126908519E-03  -0.126529791E-03
  -0.125927921E-03  -0.125092314E-03  -0.124012149E-03  -0.122676561E-03
  -0.121074485E-03  -0.119194141E-03  -0.117021600E-03  -0.114542049E-03
  -0.111740622E-03  -0.108603570E-03  -0.105117214E-03  -0.101267203E-03
  -0.970373195E-04  -0.924105459E-04  -0.873694083E-04  -0.818958934E-04
  -0.759715230E-04  -0.695772953E-04  -0.626934237E-04  -0.552995729E-04
  -0.473748653E-04  -0.388976486E-04  -0.298457063E-04  -0.201960817E-04
  -0.992430405E-05   0.994907218E-06   0.125875310E-04   0.248806520E-04
   0.379020887E-04   0.516804872E-04   0.662460109E-04   0.816297082E-04
   0.978634982E-04   0.114980794E-03   0.133015930E-03   0.152004355E-03
   0.171983843E-03   0.192993379E-03   0.215073009E-03   0.238264568E-03
   0.262611009E-03   0.288156656E-03   0.314948700E-03   0.343035813E-03
   0.372468135E-03   0.403298698E-03   0.435582100E-03   0.469374605E-03
   0.504735815E-03   0.541727113E-03   0.580412035E-03   0.620859081E-03
   0.663139094E-03   0.707325044E-03   0.753494113E-03   0.801725743E-03
   0.852102040E-03   0.904711031E-03   0.959643610E-03   0.101699351E-02
   0.107686036E-02   0.113934682E-02   0.120456020E-02   0.127262044E-02
   0.134365259E-02   0.141778617E-02   0.149516081E-02   0.157592093E-02
   0.166021461E-02   0.174819593E-02   0.184002277E-02   0.193585944E-02
   0.203588700E-02   0.214029350E-02   0.224926557E-02   0.236297260E-02
   0.248158163E-02   0.260526666E-02   0.273422130E-02   0.286864676E-02
   0.300874837E-02   0.315473732E-02   0.330682901E-02   0.346523948E-02
   0.363017638E-02   0.380184754E-02   0.398050354E-02   0.416655890E-02
   0.436047702E-02   0.456284270E-02   0.477470319E-02   0.499724404E-02
   0.523167913E-02   0.547925057E-02   0.574122879E-02
   0.000000000E+00   0.100350281E-05   0.200596266E-05   0.300635750E-05
   0.400362944E-05   0.499668469E-05   0.598439364E-05   0.696556220E-05
   0.793881326E-05   0.890261536E-05   0.985552343E-05   0.107970162E-04
   0.117271438E-04   0.126461643E-04   0.135538700E-04   0.144499457E-04
   0.153338726E-04   0.162040402E-04   0.170582856E-04   0.178944050E-04
   0.187111428E-04   0.195075380E-04   0.202827505E-04   0.210363525E-04
   0.217681240E-04   0.224776365E-04   0.231631318E-04   0.238223459E-04
   0.244533103E-04   0.250559623E-04   0.256309197E-04   0.261785289E-04
   0.266972466E-04   0.271849060E-04   0.276395390E-04   0.280605371E-04
   0.284477227E-04   0.288007154E-04   0.291179775E-04   0.293975920E-04
   0.296379541E-04   0.298390851E-04   0.300015447E-04   0.301260204E-04
   0.302132651E-04   0.302641498E-04   0.302790183E-04   0.302555789E-04
   0.301906949E-04   0.300815647E-04   0.299274452E-04   0.297281729E-04
   0.294836495E-04   0.291938675E-04   0.288588881E-04   0.284788063E-04
   0.280536662E-04   0.275835351E-04   0.270684254E-04   0.265079697E-04
   0.259017066E-04   0.252493083E-04   0.245509790E-04   0.238071027E-04
   0.230180195E-04   0.221837141E-04   0.213040932E-04   0.203791808E-04
   0.194094244E-04   0.183954208E-04   0.173378510E-04   0.162375737E-04
   0.150955411E-04   0.139126395E-04   0.126892829E-04   0.114257803E-04
   0.101226513E-04   0.878121529E-05   0.740305737E-05   0.598978895E-05
   0.454287723E-05   0.306380034E-05   0.155413320E-05   0.156470722E-07
  -0.154978139E-05  -0.314016911E-05  -0.475332634E-05  -0.638694852E-05
  -0.803858967E-05  -0.970548227E-05  -0.113847028E-04  -0.130732028E-04
  -0.147677287E-04  -0.164648956E-04  -0.181611730E-04  -0.198527621E-04
  -0.215357091E-04  -0.232057826E-04  -0.248579757E-04  -0.264869673E-04
  -0.280874121E-04  -0.296543472E-04  -0.311828148E-04  -0.326673329E-04
  -0.341006651E-04  -0.354749657E-04  -0.367823704E-04  -0.380156081E-04
  -0.391674306E-04  -0.402299399E-04  -0.411931231E-04  -0.420462211E-04
  -0.427783520E-04  -0.433789834E-04  -0.438374902E-04  -0.441425071E-04
  -0.442804076E-04  -0.442367303E-04  -0.439963675E-04  -0.435426488E-04
  -0.428582018E-04  -0.419251204E-04  -0.407245815E-04  -0.392372055E-04
  -0.374423516E-04  -0.353155805E-04  -0.328310449E-04  -0.299621605E-04
  -0.266811676E-04  -0.229595449E-04  -0.187652476E-04  -0.140538196E-04
  -0.877678994E-05  -0.288835004E-05   0.364296018E-05   0.108453068E-04
   0.187627127E-04   0.275021307E-04   0.371888596E-04   0.479208408E-04
   0.596752764E-04   0.723971772E-04   0.860423533E-04   0.100616809E-03
   0.116139346E-03   0.132703866E-03   0.150708546E-03   0.170638044E-03
   0.192989524E-03   0.218272652E-03   0.247009600E-03
  -0.000000000E+00  -0.112572666E-05  -0.225039298E-05  -0.337368645E-05
  -0.449401257E-05  -0.560849485E-05  -0.671297481E-05  -0.780304477E-05
  -0.887832665E-05  -0.994143912E-05  -0.109958805E-04  -0.120407870E-04
  -0.130731396E-04  -0.140893932E-04  -0.150873760E-04  -0.160652788E-04
  -0.170214182E-04  -0.179549613E-04  -0.188654858E-04  -0.197523537E-04
  -0.206131896E-04  -0.214448877E-04  -0.222444992E-04  -0.230108812E-04
  -0.237435377E-04  -0.244418617E-04  -0.251040939E-04  -0.257280881E-04
  -0.263115832E-04  -0.268521504E-04  -0.273472335E-04  -0.277946139E-04
  -0.281938781E-04  -0.285452696E-04  -0.288485527E-04  -0.291006972E-04
  -0.292977309E-04  -0.294362914E-04  -0.295164554E-04  -0.295394329E-04
  -0.295055781E-04  -0.294106882E-04  -0.292490685E-04  -0.290153934E-04
  -0.287071318E-04  -0.283225114E-04  -0.278598692E-04  -0.273178972E-04
  -0.266954339E-04  -0.259911655E-04  -0.252029148E-04  -0.243282515E-04
  -0.233649701E-04  -0.223119184E-04  -0.211682802E-04  -0.199325612E-04
  -0.186001926E-04  -0.171656228E-04  -0.156239458E-04  -0.139737080E-04
  -0.122144407E-04  -0.103450831E-04  -0.836174757E-05  -0.625969685E-05
  -0.403449311E-05  -0.168343164E-05   0.795735179E-06   0.340545329E-05
   0.614902510E-05   0.903002062E-05   0.120522216E-04   0.152200850E-04
   0.185383261E-04   0.220114049E-04   0.256423766E-04   0.294339297E-04
   0.333893540E-04   0.375144320E-04   0.418157241E-04   0.462993856E-04
   0.509693374E-04   0.558289315E-04   0.608821224E-04   0.661353173E-04
   0.715956867E-04   0.772702415E-04   0.831647818E-04   0.892848603E-04
   0.956364651E-04   0.102227104E-03   0.109064807E-03   0.116157729E-03
   0.123513973E-03   0.131141751E-03   0.139049557E-03   0.147246527E-03
   0.155742103E-03   0.164546279E-03   0.173670691E-03   0.183127604E-03
   0.192929323E-03   0.203087430E-03   0.213613492E-03   0.224520073E-03
   0.235823121E-03   0.247539747E-03   0.259687179E-03   0.272281879E-03
   0.285340364E-03   0.298880436E-03   0.312924092E-03   0.327494802E-03
   0.342616696E-03   0.358314895E-03   0.374615201E-03   0.391544442E-03
   0.409131871E-03   0.427407857E-03   0.446404353E-03   0.466157724E-03
   0.486706090E-03   0.508089690E-03   0.530354751E-03   0.553549844E-03
   0.577727221E-03   0.602950706E-03   0.629288257E-03   0.656807078E-03
   0.685566397E-03   0.715624276E-03   0.747039644E-03   0.779871404E-03
   0.814179274E-03   0.850028190E-03   0.887500902E-03   0.926686055E-03
   0.967690932E-03   0.101069281E-02   0.105589031E-02   0.110347993E-02
   0.115363477E-02   0.120652471E-02   0.126220010E-02   0.132021550E-02
   0.137998689E-02   0.144129442E-02   0.150544748E-02   0.157417753E-02
   0.164926194E-02   0.173252397E-02   0.182583285E-02
  -0.000000000E+00  -0.302340325E-07  -0.121519005E-06  -0.274729228E-06
  -0.490739016E-06  -0.770422680E-06  -0.111465453E-05  -0.152430888E-05
  -0.200026005E-05  -0.254338234E-05  -0.315455006E-05  -0.383463753E-05
  -0.458451907E-05  -0.540506898E-05  -0.629716157E-05  -0.726167116E-05
  -0.829947205E-05  -0.941143857E-05  -0.105984450E-04  -0.118613657E-04
  -0.132010750E-04  -0.146184471E-04  -0.161143564E-04  -0.176894537E-04
  -0.193438068E-04  -0.210725433E-04  -0.228800956E-04  -0.247742156E-04
  -0.267620082E-04  -0.288443117E-04  -0.310199736E-04  -0.332882629E-04
  -0.356515546E-04  -0.381132300E-04  -0.406766077E-04  -0.433439807E-04
  -0.461173865E-04  -0.489991821E-04  -0.519929904E-04  -0.551029285E-04
  -0.583331978E-04  -0.616876626E-04  -0.651701988E-04  -0.687833188E-04
  -0.725233902E-04  -0.763846490E-04  -0.803639630E-04  -0.844714089E-04
  -0.887212884E-04  -0.931262793E-04  -0.976890126E-04  -0.102409300E-03
  -0.107287382E-03  -0.112326124E-03  -0.117529116E-03  -0.122900228E-03
  -0.128444312E-03  -0.134166593E-03  -0.140072064E-03  -0.146164296E-03
  -0.152446483E-03  -0.158922394E-03  -0.165598164E-03  -0.172480708E-03
  -0.179576617E-03  -0.186890451E-03  -0.194426258E-03  -0.202188595E-03
  -0.210184056E-03  -0.218419907E-03  -0.226903320E-03  -0.235640492E-03
  -0.244637441E-03  -0.253900534E-03  -0.263437284E-03  -0.273255630E-03
  -0.283363520E-03  -0.293768371E-03  -0.304477555E-03  -0.315498815E-03
  -0.326841010E-03  -0.338513436E-03  -0.350525625E-03  -0.362887470E-03
  -0.375609114E-03  -0.388700903E-03  -0.402173376E-03  -0.416037273E-03
  -0.430303843E-03  -0.444985764E-03  -0.460096295E-03  -0.475648897E-03
  -0.491656962E-03  -0.508134059E-03  -0.525094478E-03  -0.542554612E-03
  -0.560531679E-03  -0.579043180E-03  -0.598106593E-03  -0.617739661E-03
  -0.637961093E-03  -0.658792453E-03  -0.680256412E-03  -0.702376161E-03
  -0.725175485E-03  -0.748678694E-03  -0.772911318E-03  -0.797902278E-03
  -0.823681857E-03  -0.850281285E-03  -0.877733574E-03  -0.906072738E-03
  -0.935334617E-03  -0.965560251E-03  -0.996792722E-03  -0.102907645E-02
  -0.106245834E-02  -0.109698669E-02  -0.113271203E-02  -0.116969070E-02
  -0.120798145E-02  -0.124764572E-02  -0.128875188E-02  -0.133137124E-02
  -0.137557976E-02  -0.142146757E-02  -0.146913000E-02  -0.151866546E-02
  -0.157017828E-02  -0.162377603E-02  -0.167956694E-02  -0.173765489E-02
  -0.179814413E-02  -0.186113907E-02  -0.192673840E-02  -0.199504063E-02
  -0.206614224E-02  -0.214012625E-02  -0.221707304E-02  -0.229710278E-02
  -0.238049397E-02  -0.246757103E-02  -0.255860769E-02  -0.265364844E-02
  -0.275267804E-02  -0.285584692E-02  -0.296398388E-02  -0.307810889E-02
  -0.319926751E-02  -0.332853096E-02  -0.346699606E-02
  -0.000000000E+00  -0.348141009E-07  -0.139787881E-06  -0.315718556E-06
  -0.563403343E-06  -0.883639457E-06  -0.127722411E-05  -0.174495453E-05
  -0.228762792E-05  -0.290604150E-05  -0.360099249E-05  -0.437327810E-05
  -0.522369555E-05  -0.615304206E-05  -0.716211484E-05  -0.825171110E-05
  -0.942262807E-05  -0.106756630E-04  -0.120116130E-04  -0.134312753E-04
  -0.149354473E-04  -0.165249260E-04  -0.182005087E-04  -0.199659804E-04
  -0.218245943E-04  -0.237824776E-04  -0.258403027E-04  -0.279969262E-04
  -0.302516213E-04  -0.326069055E-04  -0.350663891E-04  -0.376338833E-04
  -0.403130978E-04  -0.431078772E-04  -0.460216436E-04  -0.490553123E-04
  -0.522089591E-04  -0.554831400E-04  -0.588811841E-04  -0.624073244E-04
  -0.660655780E-04  -0.698583198E-04  -0.737874635E-04  -0.778553770E-04
  -0.820664507E-04  -0.864257811E-04  -0.909381982E-04  -0.956066695E-04
  -0.100433655E-03  -0.105421849E-03  -0.110574992E-03  -0.115897176E-03
  -0.121392408E-03  -0.127064042E-03  -0.132915268E-03  -0.138949275E-03
  -0.145169173E-03  -0.151578058E-03  -0.158179354E-03  -0.164977809E-03
  -0.171978623E-03  -0.179186740E-03  -0.186605636E-03  -0.194238394E-03
  -0.202088415E-03  -0.210160476E-03  -0.218459786E-03  -0.226991466E-03
  -0.235759917E-03  -0.244769383E-03  -0.254024181E-03  -0.263528809E-03
  -0.273287851E-03  -0.283305947E-03  -0.293587827E-03  -0.304138283E-03
  -0.314962158E-03  -0.326064345E-03  -0.337449787E-03  -0.349123538E-03
  -0.361090943E-03  -0.373357471E-03  -0.385928560E-03  -0.398809288E-03
  -0.412004673E-03  -0.425519941E-03  -0.439361036E-03  -0.453534151E-03
  -0.468045515E-03  -0.482901234E-03  -0.498107435E-03  -0.513670257E-03
  -0.529595671E-03  -0.545889649E-03  -0.562558495E-03  -0.579609710E-03
  -0.597051193E-03  -0.614890693E-03  -0.633134947E-03  -0.651790476E-03
  -0.670864253E-03  -0.690364906E-03  -0.710301600E-03  -0.730683476E-03
  -0.751519106E-03  -0.772817003E-03  -0.794586031E-03  -0.816836152E-03
  -0.839577731E-03  -0.862821418E-03  -0.886578498E-03  -0.910860565E-03
  -0.935679491E-03  -0.961047697E-03  -0.986977899E-03  -0.101348355E-02
  -0.104058043E-02  -0.106828518E-02  -0.109661483E-02  -0.112558719E-02
  -0.115522048E-02  -0.118553321E-02  -0.121654388E-02  -0.124827124E-02
  -0.128073545E-02  -0.131396131E-02  -0.134797525E-02  -0.138280536E-02
  -0.141848497E-02  -0.145504930E-02  -0.149253634E-02  -0.153099301E-02
  -0.157046932E-02  -0.161100818E-02  -0.165262023E-02  -0.169530763E-02
  -0.173907293E-02  -0.178392141E-02  -0.182985885E-02  -0.187687763E-02
  -0.192491644E-02  -0.197389846E-02  -0.202374573E-02  -0.207438327E-02
  -0.212573520E-02  -0.217784602E-02  -0.223125547E-02  -0.228664233E-02
  -0.234470341E-02  -0.240615355E-02  -0.247172562E-02
   0.000000000E+00   0.127252634E-07   0.508131390E-07   0.114131755E-06
   0.202549240E-06   0.315933722E-06   0.454153329E-06   0.617076190E-06
   0.804570433E-06   0.101650419E-05   0.125274558E-05   0.151316274E-05
   0.179762379E-05   0.210599686E-05   0.243815009E-05   0.279395160E-05
   0.317326951E-05   0.357597196E-05   0.400192708E-05   0.445100299E-05
   0.492306782E-05   0.541798970E-05   0.593563675E-05   0.648339005E-05
   0.706871855E-05   0.770540140E-05   0.838572573E-05   0.909422839E-05
   0.981763906E-05   0.105605259E-04   0.113333914E-04   0.121457878E-04
   0.129982951E-04   0.138887956E-04   0.148149070E-04   0.157744000E-04
   0.167648642E-04   0.177850295E-04   0.188394075E-04   0.199345079E-04
   0.210754538E-04   0.222595161E-04   0.234814680E-04   0.247375526E-04
   0.260320116E-04   0.273716051E-04   0.287618353E-04   0.302011602E-04
   0.316859082E-04   0.332130466E-04   0.347834255E-04   0.363989946E-04
   0.380618152E-04   0.397740467E-04   0.415379579E-04   0.433553451E-04
   0.452256849E-04   0.471477462E-04   0.491210053E-04   0.511483123E-04
