  -0.350338988E-04  -0.379387751E-04  -0.408346921E-04  -0.437109583E-04
  -0.465583456E-04  -0.493828476E-04  -0.521973267E-04  -0.550138889E-04
  -0.578295680E-04  -0.606357958E-04  -0.634237979E-04  -0.661901473E-04
  -0.689328613E-04  -0.716507628E-04  -0.743463402E-04  -0.770236451E-04
  -0.796854331E-04  -0.823263710E-04  -0.849382054E-04  -0.875139158E-04
  -0.900549948E-04  -0.925657537E-04  -0.950493761E-04  -0.975019106E-04
  -0.999170771E-04  -0.102288979E-03  -0.104615212E-03  -0.106894330E-03
  -0.109124954E-03  -0.111305845E-03  -0.113435843E-03  -0.115513121E-03
  -0.117532877E-03  -0.119489272E-03  -0.121377084E-03  -0.123194768E-03
  -0.124941855E-03  -0.126617041E-03  -0.128215033E-03  -0.129729256E-03
  -0.131153569E-03  -0.132484692E-03  -0.133720107E-03  -0.134856858E-03
  -0.135890098E-03  -0.136814360E-03  -0.137624128E-03  -0.138314249E-03
  -0.138879573E-03  -0.139314906E-03  -0.139615268E-03  -0.139775665E-03
  -0.139790652E-03  -0.139653226E-03  -0.139355807E-03  -0.138891035E-03
  -0.138253144E-03  -0.137436731E-03  -0.136435844E-03  -0.135242504E-03
  -0.133848033E-03  -0.132243829E-03  -0.130422316E-03  -0.128376084E-03
  -0.126097343E-03  -0.123577155E-03  -0.120806126E-03  -0.117774789E-03
  -0.114474001E-03  -0.110894579E-03  -0.107026997E-03  -0.102860857E-03
  -0.983853708E-04  -0.935896236E-04  -0.884628491E-04  -0.829941753E-04
  -0.771724737E-04  -0.709861671E-04  -0.644234062E-04  -0.574720307E-04
  -0.501192617E-04  -0.423519851E-04  -0.341569609E-04  -0.255211678E-04
  -0.164314846E-04  -0.687442798E-05   0.316431943E-05   0.136994719E-04
   0.247458082E-04   0.363176096E-04   0.484291820E-04   0.610952380E-04
   0.743315251E-04   0.881542414E-04   0.102579466E-03   0.117622025E-03
   0.133296547E-03   0.149618213E-03   0.166603927E-03   0.184271222E-03
   0.202637112E-03   0.221715730E-03   0.241520538E-03   0.262065170E-03
   0.283363695E-03   0.305430368E-03   0.328278795E-03   0.351919633E-03
   0.376362752E-03   0.401617919E-03   0.427694635E-03   0.454602292E-03
   0.482349975E-03   0.510945713E-03   0.540397186E-03   0.570704945E-03
   0.601840896E-03   0.633768599E-03   0.666458314E-03   0.699911906E-03
   0.734139319E-03   0.769142535E-03   0.804890993E-03   0.841344846E-03
   0.878464387E-03   0.916214724E-03   0.954561355E-03   0.993496322E-03
   0.103312278E-02   0.107357479E-02   0.111487644E-02   0.115659447E-02
   0.119816801E-02   0.123908512E-02   0.127907960E-02   0.131794396E-02
   0.135546581E-02   0.139142789E-02   0.142560807E-02
  -0.000000000E+00  -0.320508675E-05  -0.640511457E-05  -0.959204510E-05
  -0.127629476E-04  -0.159199990E-04  -0.190704838E-04  -0.222240608E-04
  -0.253814377E-04  -0.285371053E-04  -0.316823225E-04  -0.348090419E-04
  -0.379082573E-04  -0.409725483E-04  -0.440082694E-04  -0.470290670E-04
  -0.500486786E-04  -0.530657177E-04  -0.560729113E-04  -0.590614045E-04
  -0.620224712E-04  -0.649463821E-04  -0.678254153E-04  -0.706654855E-04
  -0.734779722E-04  -0.762715927E-04  -0.790358570E-04  -0.817532272E-04
  -0.844083619E-04  -0.870034251E-04  -0.895464381E-04  -0.920437703E-04
  -0.944897688E-04  -0.968748703E-04  -0.991897775E-04  -0.101429341E-03
  -0.103589455E-03  -0.105666301E-03  -0.107657558E-03  -0.109561418E-03
  -0.111374822E-03  -0.113088965E-03  -0.114693020E-03  -0.116177090E-03
  -0.117537359E-03  -0.118771769E-03  -0.119876948E-03  -0.120843359E-03
  -0.121659424E-03  -0.122314153E-03  -0.122800863E-03  -0.123113988E-03
  -0.123247149E-03  -0.123190601E-03  -0.122933438E-03  -0.122464631E-03
  -0.121773817E-03  -0.120850609E-03  -0.119684352E-03  -0.118264144E-03
  -0.116578816E-03  -0.114616544E-03  -0.112363627E-03  -0.109805565E-03
  -0.106927765E-03  -0.103716552E-03  -0.100158269E-03  -0.962386157E-04
  -0.919415746E-04  -0.872503738E-04  -0.821477650E-04  -0.766158569E-04
  -0.706362654E-04  -0.641900662E-04  -0.572574853E-04  -0.498181787E-04
  -0.418512383E-04  -0.333349112E-04  -0.242468545E-04  -0.145640273E-04
  -0.426208120E-05   0.668408492E-05   0.183003133E-04   0.306137432E-04
   0.436523032E-04   0.574447447E-04   0.720212878E-04   0.874130294E-04
   0.103651932E-03   0.120771422E-03   0.138805838E-03   0.157790634E-03
   0.177763586E-03   0.198763676E-03   0.220830955E-03   0.244007267E-03
   0.268335576E-03   0.293860216E-03   0.320628362E-03   0.348688668E-03
   0.378091265E-03   0.408889207E-03   0.441137130E-03   0.474891316E-03
   0.510211319E-03   0.547158453E-03   0.585796193E-03   0.626193012E-03
   0.668419734E-03   0.712549315E-03   0.758658928E-03   0.806828015E-03
   0.857138771E-03   0.909679686E-03   0.964542233E-03   0.102182068E-02
   0.108161504E-02   0.114402829E-02   0.120916788E-02   0.127715311E-02
   0.134810819E-02   0.142216194E-02   0.149945406E-02   0.158012923E-02
   0.166433598E-02   0.175222945E-02   0.184396878E-02   0.193971827E-02
   0.203965361E-02   0.214395600E-02   0.225280543E-02   0.236636616E-02
   0.248480048E-02   0.260827945E-02   0.273700189E-02   0.287117646E-02
   0.301101718E-02   0.315674839E-02   0.330860005E-02   0.346679976E-02
   0.363155320E-02   0.380306265E-02   0.398156805E-02   0.416745305E-02
   0.436114434E-02   0.456320328E-02   0.477471057E-02   0.499690072E-02
   0.523103786E-02   0.547841575E-02   0.574035778E-02
   0.000000000E+00   0.986036708E-06   0.197099059E-05   0.295390465E-05
   0.393360618E-05   0.490870677E-05   0.587760226E-05   0.683863146E-05
   0.779073335E-05   0.873328845E-05   0.966585935E-05   0.105876353E-04
   0.114976659E-04   0.123951816E-04   0.132803270E-04   0.141537713E-04
   0.150159323E-04   0.158648640E-04   0.166975395E-04   0.175109759E-04
   0.183042769E-04   0.190772813E-04   0.198298348E-04   0.205611347E-04
   0.212701901E-04   0.219559150E-04   0.226168477E-04   0.232513572E-04
   0.238580327E-04   0.244367094E-04   0.249876880E-04   0.255110115E-04
   0.260050519E-04   0.264676153E-04   0.268967745E-04   0.272922487E-04
   0.276542995E-04   0.279830593E-04   0.282776632E-04   0.285369565E-04
   0.287598931E-04   0.289459927E-04   0.290949617E-04   0.292063848E-04
   0.292791714E-04   0.293120202E-04   0.293037289E-04   0.292536531E-04
   0.291613171E-04   0.290263552E-04   0.288487673E-04   0.286286998E-04
   0.283661602E-04   0.280603608E-04   0.277102868E-04   0.273151403E-04
   0.268751054E-04   0.263906808E-04   0.258622302E-04   0.252893109E-04
   0.246712644E-04   0.240076026E-04   0.232985706E-04   0.225446490E-04
   0.217463067E-04   0.209037730E-04   0.200172404E-04   0.190869256E-04
   0.181130382E-04   0.170958088E-04   0.160356459E-04   0.149335961E-04
   0.137909303E-04   0.126088039E-04   0.113876454E-04   0.101277083E-04
   0.882946974E-05   0.749427293E-05   0.612374441E-05   0.471952367E-05
   0.328304930E-05   0.181575358E-05   0.319206767E-06  -0.120464440E-05
  -0.275369457E-05  -0.432580900E-05  -0.591899084E-05  -0.753122783E-05
  -0.916028105E-05  -0.108031951E-04  -0.124567484E-04  -0.141176454E-04
  -0.157826337E-04  -0.174483961E-04  -0.191114719E-04  -0.207681275E-04
  -0.224144756E-04  -0.240463181E-04  -0.256585319E-04  -0.272456379E-04
  -0.288021581E-04  -0.303231172E-04  -0.318035771E-04  -0.332380757E-04
  -0.346193900E-04  -0.359396874E-04  -0.371911214E-04  -0.383664549E-04
  -0.394584793E-04  -0.404593195E-04  -0.413589086E-04  -0.421464134E-04
  -0.428108678E-04  -0.433416242E-04  -0.437279312E-04  -0.439583467E-04
  -0.440193794E-04  -0.438967629E-04  -0.435756454E-04  -0.430398398E-04
  -0.422725279E-04  -0.412561198E-04  -0.399710817E-04  -0.383970387E-04
  -0.365123128E-04  -0.342913588E-04  -0.317071806E-04  -0.287325360E-04
  -0.253411079E-04  -0.215063997E-04  -0.171986851E-04  -0.123768205E-04
  -0.699598019E-05  -0.101354100E-05   0.560096641E-05   0.128752709E-04
   0.208542127E-04   0.296506694E-04   0.393973232E-04   0.501989214E-04
   0.620364662E-04   0.748580653E-04   0.886222258E-04   0.103335781E-03
   0.119017887E-03   0.135761363E-03   0.153957486E-03   0.174082363E-03
   0.196624362E-03   0.222084122E-03   0.250974545E-03
  -0.000000000E+00  -0.110615300E-05  -0.221095793E-05  -0.331358877E-05
  -0.441232455E-05  -0.550454938E-05  -0.658675242E-05  -0.765530533E-05
  -0.870968315E-05  -0.975168687E-05  -0.107837864E-04  -0.118049346E-04
  -0.128123296E-04  -0.138027421E-04  -0.147741267E-04  -0.157247648E-04
  -0.166531286E-04  -0.175587245E-04  -0.184415807E-04  -0.193014198E-04
  -0.201355464E-04  -0.209402450E-04  -0.217119913E-04  -0.224496730E-04
  -0.231530296E-04  -0.238217189E-04  -0.244542103E-04  -0.250485983E-04
  -0.256028579E-04  -0.261146765E-04  -0.265815817E-04  -0.270014246E-04
  -0.273737982E-04  -0.276989278E-04  -0.279764289E-04  -0.282026057E-04
  -0.283726121E-04  -0.284822120E-04  -0.285309120E-04  -0.285194080E-04
  -0.284478750E-04  -0.283134454E-04  -0.281122974E-04  -0.278410025E-04
  -0.274984330E-04  -0.270841612E-04  -0.265974639E-04  -0.260359782E-04
  -0.253968432E-04  -0.246770626E-04  -0.238733675E-04  -0.229823340E-04
  -0.220009755E-04  -0.209284804E-04  -0.197647073E-04  -0.185088319E-04
  -0.171567567E-04  -0.157033723E-04  -0.141441712E-04  -0.124778252E-04
  -0.107039195E-04  -0.882145016E-05  -0.682659915E-05  -0.471470269E-05
  -0.248134625E-05  -0.123638607E-06   0.236092208E-05   0.497493815E-05
   0.772140854E-05   0.106034639E-04   0.136245307E-04   0.167891300E-04
   0.201021594E-04   0.235682247E-04   0.271903371E-04   0.309710898E-04
   0.349136772E-04   0.390237952E-04   0.433079179E-04   0.477721191E-04
   0.524202630E-04   0.572556510E-04   0.622822239E-04   0.675065258E-04
   0.729359103E-04   0.785774942E-04   0.844368340E-04   0.905191388E-04
   0.968301241E-04   0.103377361E-03   0.110169036E-03   0.117213441E-03
   0.124518720E-03   0.132093100E-03   0.139945040E-03   0.148083424E-03
   0.156517380E-03   0.165256678E-03   0.174313128E-03   0.183699288E-03
   0.193427656E-03   0.203509583E-03   0.213956285E-03   0.224780049E-03
   0.235996886E-03   0.247624062E-03   0.259678909E-03   0.272177757E-03
   0.285136932E-03   0.298574046E-03   0.312510919E-03   0.326970852E-03
   0.341977873E-03   0.357557303E-03   0.373735227E-03   0.390538736E-03
   0.407997225E-03   0.426141175E-03   0.445002556E-03   0.464617341E-03
   0.485023146E-03   0.506259741E-03   0.528373097E-03   0.551411580E-03
   0.575427167E-03   0.600483136E-03   0.626646818E-03   0.653985378E-03
   0.682560439E-03   0.712433151E-03   0.743663695E-03   0.776304484E-03
   0.810406585E-03   0.846026971E-03   0.883244015E-03   0.922142832E-03
   0.962830607E-03   0.100549872E-02   0.105036392E-02   0.109763843E-02
   0.114749994E-02   0.120012007E-02   0.125554723E-02   0.131331892E-02
   0.137282978E-02   0.143384198E-02   0.149766246E-02   0.156602415E-02
   0.164070596E-02   0.172353278E-02   0.181637548E-02
  -0.000000000E+00  -0.308293765E-07  -0.123866287E-06  -0.279933901E-06
  -0.499855391E-06  -0.784453927E-06  -0.113455268E-05  -0.155097482E-05
  -0.203454352E-05  -0.258608195E-05  -0.320641329E-05  -0.389636069E-05
  -0.465674733E-05  -0.548839639E-05  -0.639213104E-05  -0.736877444E-05
  -0.841914976E-05  -0.954408019E-05  -0.107443889E-04  -0.120208990E-04
  -0.133744338E-04  -0.148058163E-04  -0.163158697E-04  -0.179052097E-04
  -0.195739029E-04  -0.213200742E-04  -0.231483332E-04  -0.250657282E-04
  -0.270785018E-04  -0.291864403E-04  -0.313871731E-04  -0.336790810E-04
  -0.360655696E-04  -0.385517269E-04  -0.411424588E-04  -0.438404271E-04
  -0.466476996E-04  -0.495661029E-04  -0.525964326E-04  -0.557390973E-04
  -0.589950756E-04  -0.623682331E-04  -0.658634037E-04  -0.694853091E-04
  -0.732373076E-04  -0.771224447E-04  -0.811439612E-04  -0.853057199E-04
  -0.896118433E-04  -0.940662030E-04  -0.986712106E-04  -0.103428855E-03
  -0.108341570E-03  -0.113413807E-03  -0.118650677E-03  -0.124057205E-03
  -0.129637531E-03  -0.135395608E-03  -0.141335440E-03  -0.147461028E-03
  -0.153776414E-03  -0.160286045E-03  -0.166995850E-03  -0.173912285E-03
  -0.181041558E-03  -0.188388253E-03  -0.195956554E-03  -0.203751111E-03
  -0.211778411E-03  -0.220045548E-03  -0.228559515E-03  -0.237326309E-03
  -0.246351733E-03  -0.255642051E-03  -0.265205143E-03  -0.275049463E-03
  -0.285183345E-03  -0.295613990E-03  -0.306348390E-03  -0.317393983E-03
  -0.328759722E-03  -0.340455108E-03  -0.352489843E-03  -0.364873813E-03
  -0.377617106E-03  -0.390730040E-03  -0.404223238E-03  -0.418107560E-03
  -0.432394328E-03  -0.447096095E-03  -0.462225939E-03  -0.477797180E-03
  -0.493823266E-03  -0.510317878E-03  -0.527295398E-03  -0.544772219E-03
  -0.562765538E-03  -0.581292803E-03  -0.600371335E-03  -0.620018678E-03
  -0.640253397E-03  -0.661097123E-03  -0.682572653E-03  -0.704703262E-03
  -0.727512601E-03  -0.751024795E-03  -0.775265224E-03  -0.800262854E-03
  -0.826048067E-03  -0.852652168E-03  -0.880108170E-03  -0.908450062E-03
  -0.937713667E-03  -0.967940038E-03  -0.999172279E-03  -0.103145478E-02
  -0.106483424E-02  -0.109935870E-02  -0.113507870E-02  -0.117205171E-02
  -0.121033801E-02  -0.125000027E-02  -0.129110698E-02  -0.133372926E-02
  -0.137794238E-02  -0.142383357E-02  -0.147149470E-02  -0.152102142E-02
  -0.157251869E-02  -0.162609561E-02  -0.168186058E-02  -0.173991198E-02
  -0.180034696E-02  -0.186326471E-02  -0.192876706E-02  -0.199695787E-02
  -0.206793957E-02  -0.214180300E-02  -0.221863704E-02  -0.229856694E-02
  -0.238186182E-02  -0.246883275E-02  -0.255974046E-02  -0.265461901E-02
  -0.275344318E-02  -0.285636000E-02  -0.296422242E-02  -0.307808217E-02
  -0.319901744E-02  -0.332813295E-02  -0.346655992E-02
  -0.000000000E+00  -0.353144677E-07  -0.141775453E-06  -0.320159329E-06
  -0.571242469E-06  -0.895801247E-06  -0.129461204E-05  -0.176845121E-05
  -0.231809514E-05  -0.294432020E-05  -0.364790276E-05  -0.442961920E-05
  -0.529024589E-05  -0.623055920E-05  -0.725133551E-05  -0.835335119E-05
  -0.953738262E-05  -0.108042062E-04  -0.121545982E-04  -0.135893351E-04
  -0.151091932E-04  -0.167149489E-04  -0.184073787E-04  -0.201905671E-04
  -0.220680815E-04  -0.240464069E-04  -0.261259157E-04  -0.283049209E-04
  -0.305822218E-04  -0.329604497E-04  -0.354435225E-04  -0.380354063E-04
  -0.407391598E-04  -0.435576818E-04  -0.464936118E-04  -0.495481219E-04
  -0.527218833E-04  -0.560162446E-04  -0.594358926E-04  -0.629866831E-04
  -0.666739288E-04  -0.704994221E-04  -0.744639005E-04  -0.785685417E-04
  -0.828169125E-04  -0.872133327E-04  -0.917619643E-04  -0.964657699E-04
  -0.101327397E-03  -0.106349630E-03  -0.111535826E-03  -0.116889543E-03
  -0.122414435E-03  -0.128114352E-03  -0.133993258E-03  -0.140054981E-03
  -0.146302551E-03  -0.152738776E-03  -0.159366855E-03  -0.166191625E-03
  -0.173218463E-03  -0.180452476E-03  -0.187897184E-03  -0.195555690E-03
  -0.203431372E-03  -0.211528796E-03  -0.219852906E-03  -0.228408577E-03
  -0.237200089E-03  -0.246231600E-03  -0.255507389E-03  -0.265032139E-03
  -0.274810680E-03  -0.284847865E-03  -0.295148414E-03  -0.305717052E-03
  -0.316558567E-03  -0.327677847E-03  -0.339079849E-03  -0.350769692E-03
  -0.362753002E-03  -0.375035602E-03  -0.387623195E-03  -0.400520716E-03
  -0.413732929E-03  -0.427264852E-03  -0.441122478E-03  -0.455312118E-03
  -0.469840114E-03  -0.484712667E-03  -0.499935996E-03  -0.515516292E-03
  -0.531459403E-03  -0.547771123E-03  -0.564457632E-03  -0.581526531E-03
  -0.598985883E-03  -0.616843564E-03  -0.635106270E-03  -0.653780436E-03
  -0.672872958E-03  -0.692392440E-03  -0.712348034E-03  -0.732748872E-03
  -0.753603515E-03  -0.774920465E-03  -0.796708592E-03  -0.818977933E-03
  -0.841738944E-03  -0.865002381E-03  -0.888779681E-03  -0.913082606E-03
  -0.937923201E-03  -0.963314064E-03  -0.989268099E-03  -0.101579888E-02
  -0.104292206E-02  -0.107065404E-02  -0.109901162E-02  -0.112801226E-02
  -0.115767379E-02  -0.118801473E-02  -0.121905524E-02  -0.125081620E-02
  -0.128332022E-02  -0.131659566E-02  -0.135067282E-02  -0.138558186E-02
  -0.142135034E-02  -0.145800552E-02  -0.149557726E-02  -0.153410446E-02
  -0.157362898E-02  -0.161418697E-02  -0.165578881E-02  -0.169843808E-02
  -0.174213916E-02  -0.178690060E-02  -0.183273190E-02  -0.187963107E-02
  -0.192754965E-02  -0.197642589E-02  -0.202619914E-02  -0.207681978E-02
  -0.212823977E-02  -0.218052212E-02  -0.223418456E-02  -0.228987290E-02
  -0.234825004E-02  -0.240999595E-02  -0.247580772E-02
   0.000000000E+00   0.127376078E-07   0.508552667E-07   0.114210230E-06
   0.202659752E-06   0.316061085E-06   0.454271483E-06   0.617148200E-06
   0.804548488E-06   0.101632960E-05   0.125234879E-05   0.151246332E-05
   0.179653043E-05   0.210440738E-05   0.243595142E-05   0.279101981E-05
   0.316946979E-05   0.357115863E-05   0.399594358E-05   0.444368189E-05
   0.491423081E-05   0.540744759E-05   0.592318950E-05   0.646881462E-05
   0.705177621E-05   0.768542928E-05   0.836201889E-05   0.906615919E-05
   0.978470830E-05   0.105225152E-04   0.112904384E-04   0.120982628E-04
   0.129461207E-04   0.138312024E-04   0.147506147E-04   0.157026624E-04
   0.166858230E-04   0.176996013E-04   0.187484740E-04   0.198386742E-04
   0.209749812E-04   0.221541611E-04   0.233703986E-04   0.246192731E-04
   0.259042212E-04   0.272311117E-04   0.286049218E-04   0.300253249E-04
   0.314904380E-04   0.329988087E-04   0.345514961E-04   0.361502853E-04
   0.377970002E-04   0.394933255E-04   0.412409608E-04   0.430412343E-04
   0.448937160E-04   0.467974280E-04   0.487520558E-04   0.507604171E-04
   0.528262917E-04   0.549527636E-04   0.571394106E-04   0.593847913E-04
   0.616881441E-04   0.640519826E-04   0.664797858E-04   0.689745969E-04
   0.715371631E-04   0.741675997E-04   0.768662903E-04   0.796348856E-04
   0.824754050E-04   0.853899030E-04   0.883804000E-04   0.914489447E-04
   0.945973993E-04   0.978267068E-04   0.101137555E-03   0.104531065E-03
   0.108010208E-03   0.111578514E-03   0.115239161E-03   0.118993516E-03
   0.122842469E-03   0.126787258E-03   0.130830622E-03   0.134975748E-03
   0.139225799E-03   0.143583600E-03   0.148051926E-03   0.152633565E-03
   0.157331199E-03   0.162147510E-03   0.167085418E-03   0.172148660E-03
   0.177341256E-03   0.182667278E-03   0.188130736E-03   0.193735685E-03
   0.199486262E-03   0.205386679E-03   0.211441228E-03   0.217654563E-03
   0.224032560E-03   0.230581518E-03   0.237307747E-03   0.244217139E-03
   0.251315566E-03   0.258609422E-03   0.266106850E-03   0.273816593E-03
   0.281747528E-03   0.289908454E-03   0.298308285E-03   0.306956622E-03
   0.315865263E-03   0.325046779E-03   0.334514216E-03   0.344281630E-03
