   0.390990140E-04   0.421206744E-04   0.452908568E-04   0.486284373E-04
   0.521210120E-04   0.557454156E-04   0.594838784E-04   0.633519295E-04
   0.673760745E-04   0.715795117E-04   0.759623015E-04   0.805175311E-04
   0.852401215E-04   0.901363466E-04   0.952159500E-04   0.100487732E-03
   0.105954491E-03   0.111617269E-03   0.117476255E-03   0.123528840E-03
   0.129771268E-03   0.136203106E-03   0.142839534E-03   0.149700796E-03
   0.156804113E-03   0.164149896E-03   0.171733680E-03   0.179552815E-03
   0.187614299E-03   0.195927939E-03   0.204502786E-03   0.213343462E-03
   0.222453388E-03   0.231837470E-03   0.241506983E-03   0.251475247E-03
   0.261754546E-03   0.272351188E-03   0.283269898E-03   0.294514708E-03
   0.306086952E-03   0.317987056E-03   0.330217987E-03   0.342794030E-03
   0.355732892E-03   0.369051362E-03   0.382760314E-03   0.396869220E-03
   0.411387758E-03   0.426325959E-03   0.441694073E-03   0.457501840E-03
   0.473756363E-03   0.490464043E-03   0.507633058E-03   0.525278979E-03
   0.543419637E-03   0.562072187E-03   0.581249463E-03   0.600963320E-03
   0.621226091E-03   0.642051583E-03   0.663454165E-03   0.685448882E-03
   0.708052769E-03   0.731283640E-03   0.755159166E-03   0.779695305E-03
   0.804907756E-03   0.830813611E-03   0.857434947E-03   0.884795503E-03
   0.912918586E-03   0.941824138E-03   0.971531466E-03   0.100206111E-02
   0.103343779E-02   0.106568767E-02   0.109883730E-02   0.113291337E-02
   0.116794295E-02   0.120395407E-02   0.124097711E-02   0.127904355E-02
   0.131818548E-02   0.135843590E-02   0.139982844E-02   0.144239773E-02
   0.148618043E-02   0.153121428E-02   0.157753886E-02   0.162519937E-02
   0.167424312E-02   0.172471879E-02   0.177667784E-02   0.183017320E-02
   0.188525957E-02   0.194199581E-02   0.200044272E-02   0.206066202E-02
   0.212271558E-02   0.218666617E-02   0.225257692E-02   0.232050900E-02
   0.239052382E-02   0.246268787E-02   0.253708534E-02   0.261380619E-02
   0.269294590E-02   0.277461702E-02   0.285893824E-02   0.294600708E-02
   0.303582789E-02   0.312838015E-02   0.322364108E-02   0.332158386E-02
   0.342217933E-02   0.352550706E-02   0.363209291E-02   0.374258825E-02
   0.385766096E-02   0.397799542E-02   0.410429256E-02
  -0.000000000E+00  -0.289257183E-05  -0.578162428E-05  -0.866295960E-05
  -0.115335430E-04  -0.143915025E-04  -0.172361292E-04  -0.200680104E-04
  -0.228895833E-04  -0.257050006E-04  -0.285193535E-04  -0.313360786E-04
  -0.341580499E-04  -0.369858989E-04  -0.398099700E-04  -0.426145994E-04
  -0.453856791E-04  -0.481305380E-04  -0.508658714E-04  -0.536072674E-04
  -0.563503820E-04  -0.590833926E-04  -0.617945376E-04  -0.644809157E-04
  -0.671423028E-04  -0.697791836E-04  -0.723941131E-04  -0.749907162E-04
  -0.775712341E-04  -0.801297019E-04  -0.826571399E-04  -0.851460105E-04
  -0.875984604E-04  -0.900198736E-04  -0.924144599E-04  -0.947786358E-04
  -0.971063193E-04  -0.993911718E-04  -0.101627614E-03  -0.103809996E-03
  -0.105934762E-03  -0.108008314E-03  -0.110040496E-03  -0.112038344E-03
  -0.113993599E-03  -0.115893188E-03  -0.117723531E-03  -0.119472375E-03
  -0.121127235E-03  -0.122678841E-03  -0.124133753E-03  -0.125503531E-03
  -0.126797289E-03  -0.128010254E-03  -0.129133671E-03  -0.130158591E-03
  -0.131076831E-03  -0.131880140E-03  -0.132560774E-03  -0.133114252E-03
  -0.133536937E-03  -0.133825127E-03  -0.133974871E-03  -0.133982136E-03
  -0.133842430E-03  -0.133549463E-03  -0.133096341E-03  -0.132475459E-03
  -0.131676857E-03  -0.130689692E-03  -0.129504598E-03  -0.128119454E-03
  -0.126534200E-03  -0.124746989E-03  -0.122747828E-03  -0.120524323E-03
  -0.118064516E-03  -0.115359526E-03  -0.112401157E-03  -0.109180839E-03
  -0.105688915E-03  -0.101915291E-03  -0.978498165E-04  -0.934827719E-04
  -0.888044221E-04  -0.838048870E-04  -0.784742117E-04  -0.728023019E-04
  -0.667786518E-04  -0.603915720E-04  -0.536288990E-04  -0.464782306E-04
  -0.389268980E-04  -0.309619911E-04  -0.225704145E-04  -0.137390300E-04
  -0.445452462E-05   0.529675789E-05   0.155291963E-04   0.262575407E-04
   0.374967194E-04   0.492616160E-04   0.615672765E-04   0.744290284E-04
   0.878626278E-04   0.101884123E-03   0.116509585E-03   0.131754431E-03
   0.147634056E-03   0.164164442E-03   0.181363350E-03   0.199249210E-03
   0.217840078E-03   0.237151642E-03   0.257199096E-03   0.277997150E-03
   0.299558135E-03   0.321893786E-03   0.345015866E-03   0.368936236E-03
   0.393666788E-03   0.419221029E-03   0.445618966E-03   0.472882507E-03
   0.501029329E-03   0.530058886E-03   0.559965589E-03   0.590735832E-03
   0.622325118E-03   0.654679637E-03   0.687761727E-03   0.721605318E-03
   0.756263549E-03   0.791775692E-03   0.828120479E-03   0.865260248E-03
   0.903153106E-03   0.941744176E-03   0.980973888E-03   0.102081663E-02
   0.106139030E-02   0.110285245E-02   0.114525394E-02   0.118819976E-02
   0.123117101E-02   0.127367410E-02   0.131536204E-02   0.135591913E-02
   0.139502182E-02   0.143233868E-02   0.146753040E-02
  -0.000000000E+00  -0.312713668E-05  -0.624929868E-05  -0.935898489E-05
  -0.124530252E-04  -0.155325808E-04  -0.186031437E-04  -0.216725219E-04
  -0.247424904E-04  -0.278108064E-04  -0.308725629E-04  -0.339198623E-04
  -0.369419538E-04  -0.399292139E-04  -0.428872889E-04  -0.458295723E-04
  -0.487696106E-04  -0.517061078E-04  -0.546320302E-04  -0.575389123E-04
  -0.604187647E-04  -0.632628122E-04  -0.660640104E-04  -0.688271906E-04
  -0.715619310E-04  -0.742755352E-04  -0.769588232E-04  -0.795965745E-04
  -0.821753900E-04  -0.846965891E-04  -0.871663965E-04  -0.895895919E-04
  -0.919606930E-04  -0.942708514E-04  -0.965115167E-04  -0.986780966E-04
  -0.100767029E-03  -0.102774564E-03  -0.104696283E-03  -0.106527487E-03
  -0.108262087E-03  -0.109888568E-03  -0.111393326E-03  -0.112765573E-03
  -0.114009125E-03  -0.115132507E-03  -0.116141216E-03  -0.117024390E-03
  -0.117766133E-03  -0.118350649E-03  -0.118765779E-03  -0.118999968E-03
  -0.119041984E-03  -0.118883426E-03  -0.118516552E-03  -0.117933346E-03
  -0.117124976E-03  -0.116082266E-03  -0.114795444E-03  -0.113252833E-03
  -0.111442006E-03  -0.109350215E-03  -0.106964499E-03  -0.104271592E-03
  -0.101258112E-03  -0.979112543E-04  -0.942181777E-04  -0.901653874E-04
  -0.857374962E-04  -0.809183343E-04  -0.756908261E-04  -0.700354054E-04
  -0.639314399E-04  -0.573580918E-04  -0.502954515E-04  -0.427235136E-04
  -0.346219309E-04  -0.259703541E-04  -0.167481238E-04  -0.693406660E-05
   0.349380732E-05   0.145580290E-04   0.262820043E-04   0.386913428E-04
   0.518126442E-04   0.656734381E-04   0.803032927E-04   0.957327992E-04
   0.111993293E-03   0.129117076E-03   0.147137213E-03   0.166087966E-03
   0.186006359E-03   0.206930739E-03   0.228900484E-03   0.251956653E-03
   0.276141387E-03   0.301498218E-03   0.328073657E-03   0.355915719E-03
   0.385073988E-03   0.415601334E-03   0.447552317E-03   0.480982939E-03
   0.515951567E-03   0.552518077E-03   0.590744600E-03   0.630698749E-03
   0.672450613E-03   0.716072187E-03   0.761638794E-03   0.809227757E-03
   0.858918943E-03   0.910797820E-03   0.964952594E-03   0.102147438E-02
   0.108046071E-02   0.114201226E-02   0.120623453E-02   0.127324662E-02
   0.134317302E-02   0.141614217E-02   0.149229088E-02   0.157176019E-02
   0.165469467E-02   0.174124447E-02   0.183156339E-02   0.192581499E-02
   0.202419330E-02   0.212690332E-02   0.223414795E-02   0.234610869E-02
   0.246296390E-02   0.258489166E-02   0.271205932E-02   0.284463341E-02
   0.298278414E-02   0.312668919E-02   0.327653012E-02   0.343249513E-02
   0.359479092E-02   0.376363143E-02   0.393926173E-02   0.412204288E-02
   0.431237138E-02   0.451079872E-02   0.471848023E-02   0.493674851E-02
   0.516696854E-02   0.541053770E-02   0.566888575E-02
   0.000000000E+00   0.961655493E-06   0.192248863E-05   0.288193224E-05
   0.383898170E-05   0.479219495E-05   0.573969250E-05   0.667941300E-05
   0.761017205E-05   0.853140662E-05   0.944274435E-05   0.103430607E-04
   0.112308759E-04   0.121050606E-04   0.129666697E-04   0.138179671E-04
   0.146607457E-04   0.154919513E-04   0.163063400E-04   0.170989068E-04
   0.178694534E-04   0.186195669E-04   0.193507663E-04   0.200622889E-04
   0.207526456E-04   0.214203166E-04   0.220640716E-04   0.226827346E-04
   0.232752282E-04   0.238410143E-04   0.243797585E-04   0.248909069E-04
   0.253727080E-04   0.258229777E-04   0.262399278E-04   0.266239409E-04
   0.269761505E-04   0.272965621E-04   0.275796700E-04   0.278180304E-04
   0.280056024E-04   0.281443141E-04   0.282386254E-04   0.282934829E-04
   0.283140170E-04   0.283057963E-04   0.282727852E-04   0.282105723E-04
   0.281121216E-04   0.279708367E-04   0.277838001E-04   0.275489934E-04
   0.272649992E-04   0.269331561E-04   0.265556923E-04   0.261346062E-04
   0.256702094E-04   0.251623984E-04   0.246108073E-04   0.240138892E-04
   0.233697237E-04   0.226767865E-04   0.219354727E-04   0.211467488E-04
   0.203120307E-04   0.194342726E-04   0.185169981E-04   0.175630453E-04
   0.165717071E-04   0.155412898E-04   0.144699339E-04   0.133553988E-04
   0.121952559E-04   0.109881554E-04   0.973755367E-05   0.844834690E-05
   0.712480321E-05   0.576776283E-05   0.437717694E-05   0.295324351E-05
   0.149720691E-05   0.106301336E-07  -0.150468152E-05  -0.304613796E-05
  -0.461085977E-05  -0.619612481E-05  -0.780022149E-05  -0.942166687E-05
  -0.110586210E-04  -0.127079093E-04  -0.143659209E-04  -0.160289924E-04
  -0.176936370E-04  -0.193563329E-04  -0.210134887E-04  -0.226615574E-04
  -0.242969312E-04  -0.259156212E-04  -0.275123865E-04  -0.290815414E-04
  -0.306173950E-04  -0.321147511E-04  -0.335684443E-04  -0.349728770E-04
  -0.363210881E-04  -0.376056197E-04  -0.388188926E-04  -0.399534452E-04
  -0.410017107E-04  -0.419555216E-04  -0.428048226E-04  -0.435388734E-04
  -0.441469062E-04  -0.446188835E-04  -0.449447889E-04  -0.451138397E-04
  -0.451128138E-04  -0.449276185E-04  -0.445432031E-04  -0.439416482E-04
  -0.431039604E-04  -0.420112006E-04  -0.406460676E-04  -0.389914084E-04
  -0.370291458E-04  -0.347385461E-04  -0.320978510E-04  -0.290830241E-04
  -0.256622078E-04  -0.218009531E-04  -0.174617204E-04  -0.125969006E-04
  -0.715540855E-05  -0.108969401E-05   0.562967217E-05   0.130277957E-04
   0.211460109E-04   0.300903853E-04   0.399857800E-04   0.509291863E-04
   0.628948192E-04   0.758241111E-04   0.896744392E-04   0.104474551E-03
   0.120271948E-03   0.137174223E-03   0.155529966E-03   0.175756842E-03
   0.198283193E-03   0.223548036E-03   0.252001066E-03
  -0.000000000E+00  -0.107835630E-05  -0.215537725E-05  -0.323015420E-05
  -0.430104700E-05  -0.536568395E-05  -0.642096179E-05  -0.746362491E-05
  -0.849266462E-05  -0.950874004E-05  -0.105132146E-04  -0.115060664E-04
  -0.124867686E-04  -0.134543401E-04  -0.144059415E-04  -0.153376224E-04
  -0.162455579E-04  -0.171292298E-04  -0.179894947E-04  -0.188270408E-04
  -0.196398244E-04  -0.204247661E-04  -0.211788482E-04  -0.219005551E-04
  -0.225888616E-04  -0.232426976E-04  -0.238604652E-04  -0.244403935E-04
  -0.249803655E-04  -0.254769067E-04  -0.259259549E-04  -0.263240157E-04
  -0.266709993E-04  -0.269680016E-04  -0.272158954E-04  -0.274134052E-04
  -0.275586474E-04  -0.276505761E-04  -0.276918353E-04  -0.276864337E-04
  -0.276363804E-04  -0.275336000E-04  -0.273666275E-04  -0.271242115E-04
  -0.267991461E-04  -0.263850542E-04  -0.258771915E-04  -0.252786366E-04
  -0.245950338E-04  -0.238314392E-04  -0.229882484E-04  -0.220646913E-04
  -0.210595562E-04  -0.199695809E-04  -0.187908463E-04  -0.175191646E-04
  -0.161497593E-04  -0.146775448E-04  -0.130985120E-04  -0.114137686E-04
  -0.962598742E-05  -0.773663680E-05  -0.574120232E-05  -0.363341483E-05
  -0.140682628E-05   0.944878711E-06   0.342816017E-05   0.604851769E-05
   0.880674194E-05   0.117022686E-04   0.147349789E-04   0.179071768E-04
   0.212218111E-04   0.246822870E-04   0.282937960E-04   0.320621149E-04
   0.359931250E-04   0.400926128E-04   0.443664507E-04   0.488198916E-04
   0.534551860E-04   0.582737506E-04   0.632778459E-04   0.684734502E-04
   0.738676346E-04   0.794674349E-04   0.852791654E-04   0.913090481E-04
   0.975634849E-04   0.104049230E-03   0.110773232E-03   0.117742794E-03
   0.124966237E-03   0.132452290E-03   0.140209625E-03   0.148246075E-03
   0.156569358E-03   0.165188199E-03   0.174115028E-03   0.183363485E-03
   0.192946934E-03   0.202876558E-03   0.213163131E-03   0.223818427E-03
   0.234857699E-03   0.246297369E-03   0.258154120E-03   0.270444485E-03
   0.283185228E-03   0.296394215E-03   0.310092713E-03   0.324303241E-03
   0.339049045E-03   0.354354723E-03   0.370245638E-03   0.386747956E-03
   0.403889364E-03   0.421698394E-03   0.440205403E-03   0.459446286E-03
   0.479458985E-03   0.500283564E-03   0.521966063E-03   0.544554871E-03
   0.568102250E-03   0.592672808E-03   0.618335517E-03   0.645157731E-03
   0.673195201E-03   0.702501498E-03   0.733134170E-03   0.765163782E-03
   0.798665377E-03   0.833716806E-03   0.870402517E-03   0.908809968E-03
   0.949037726E-03   0.991223925E-03   0.103551931E-02   0.108208908E-02
   0.113114653E-02   0.118292117E-02   0.123751931E-02   0.129453137E-02
   0.135340467E-02   0.141391904E-02   0.147725271E-02   0.154496934E-02
   0.161867397E-02   0.170001301E-02   0.179067420E-02
  -0.000000000E+00  -0.296391108E-07  -0.119093607E-06  -0.269169232E-06
  -0.480671733E-06  -0.754406853E-06  -0.109118034E-05  -0.149179793E-05
  -0.195706538E-05  -0.248778843E-05  -0.308477283E-05  -0.374882431E-05
  -0.448074863E-05  -0.528135152E-05  -0.615143874E-05  -0.709181603E-05
  -0.810328914E-05  -0.918666380E-05  -0.103427458E-04  -0.115723408E-04
  -0.128762546E-04  -0.142552930E-04  -0.157102616E-04  -0.172415247E-04
  -0.188489093E-04  -0.205320372E-04  -0.222946506E-04  -0.241420998E-04
  -0.260792693E-04  -0.281068728E-04  -0.302242717E-04  -0.324316157E-04
  -0.347334037E-04  -0.371356981E-04  -0.396425313E-04  -0.422475841E-04
  -0.449408431E-04  -0.477170811E-04  -0.505953498E-04  -0.536030908E-04
  -0.567642721E-04  -0.600797683E-04  -0.635436081E-04  -0.671467404E-04
  -0.708704761E-04  -0.746919932E-04  -0.785952638E-04  -0.825995072E-04
  -0.867350243E-04  -0.910287460E-04  -0.954856436E-04  -0.100104680E-03
  -0.104885658E-03  -0.109833042E-03  -0.114952648E-03  -0.120249893E-03
  -0.125727933E-03  -0.131389290E-03  -0.137235529E-03  -0.143264491E-03
  -0.149472726E-03  -0.155859472E-03  -0.162436434E-03  -0.169219127E-03
  -0.176220181E-03  -0.183437838E-03  -0.190866186E-03  -0.198502236E-03
  -0.206356855E-03  -0.214444983E-03  -0.222780724E-03  -0.231372643E-03
  -0.240227996E-03  -0.249353974E-03  -0.258757021E-03  -0.268443452E-03
  -0.278419822E-03  -0.288693429E-03  -0.299271860E-03  -0.310162509E-03
  -0.321371573E-03  -0.332904967E-03  -0.344769037E-03  -0.356971783E-03
  -0.369521741E-03  -0.382428256E-03  -0.395703528E-03  -0.409360734E-03
  -0.423412917E-03  -0.437871518E-03  -0.452747722E-03  -0.468053373E-03
  -0.483802380E-03  -0.500009417E-03  -0.516689649E-03  -0.533859221E-03
  -0.551534807E-03  -0.569733516E-03  -0.588473115E-03  -0.607771827E-03
  -0.627648688E-03  -0.648124882E-03  -0.669222505E-03  -0.690964284E-03
  -0.713374026E-03  -0.736476201E-03  -0.760296375E-03  -0.784862961E-03
  -0.810205588E-03  -0.836354752E-03  -0.863342483E-03  -0.891201726E-03
  -0.919967326E-03  -0.949679719E-03  -0.980381476E-03  -0.101211663E-02
  -0.104493224E-02  -0.107887691E-02  -0.111400050E-02  -0.115035468E-02
  -0.118799241E-02  -0.122696992E-02  -0.126735352E-02  -0.130921316E-02
  -0.135262547E-02  -0.139768935E-02  -0.144451124E-02  -0.149319771E-02
  -0.154384817E-02  -0.159656176E-02  -0.165144337E-02  -0.170861502E-02
  -0.176820512E-02  -0.183033267E-02  -0.189506997E-02  -0.196247789E-02
  -0.203262134E-02  -0.210557984E-02  -0.218143754E-02  -0.226032026E-02
  -0.234251952E-02  -0.242837497E-02  -0.251814948E-02  -0.261176952E-02
  -0.270907161E-02  -0.281010534E-02  -0.291580311E-02  -0.302734362E-02
  -0.314593570E-02  -0.327281824E-02  -0.340926027E-02
  -0.000000000E+00  -0.338666298E-07  -0.135983525E-06  -0.307126196E-06
  -0.548070150E-06  -0.859590898E-06  -0.124246395E-05  -0.169746481E-05
  -0.222536899E-05  -0.282695201E-05  -0.350298936E-05  -0.425425656E-05
  -0.508152912E-05  -0.598558255E-05  -0.696719235E-05  -0.802713404E-05
  -0.916618312E-05  -0.103851151E-04  -0.116847055E-04  -0.130657298E-04
  -0.145289636E-04  -0.160751823E-04  -0.177051614E-04  -0.194225177E-04
  -0.212303508E-04  -0.231349257E-04  -0.251367778E-04  -0.272345314E-04
  -0.294273165E-04  -0.317179829E-04  -0.341106544E-04  -0.366097903E-04
  -0.392200841E-04  -0.419465426E-04  -0.447936203E-04  -0.477623267E-04
  -0.508525403E-04  -0.540639322E-04  -0.573962286E-04  -0.608489965E-04
  -0.644221927E-04  -0.681181672E-04  -0.719400036E-04  -0.758914865E-04
  -0.799788899E-04  -0.842094755E-04  -0.885904502E-04  -0.931273552E-04
  -0.978254338E-04  -0.102689662E-03  -0.107723309E-03  -0.112929171E-03
  -0.118310077E-03  -0.123869089E-03  -0.129609330E-03  -0.135534015E-03
  -0.141646756E-03  -0.147951299E-03  -0.154450931E-03  -0.161146931E-03
  -0.168039931E-03  -0.175130534E-03  -0.182419738E-03  -0.189908559E-03
  -0.197599028E-03  -0.205497727E-03  -0.213612646E-03  -0.221951693E-03
  -0.230521492E-03  -0.239328459E-03  -0.248379180E-03  -0.257680403E-03
  -0.267239043E-03  -0.277061439E-03  -0.287151040E-03  -0.297510494E-03
  -0.308142517E-03  -0.319050332E-03  -0.330237272E-03  -0.341706739E-03
  -0.353462516E-03  -0.365508486E-03  -0.377848518E-03  -0.390486434E-03
  -0.403426039E-03  -0.416671629E-03  -0.430229515E-03  -0.444106627E-03
  -0.458310059E-03  -0.472847158E-03  -0.487725443E-03  -0.502952171E-03
  -0.518533074E-03  -0.534473524E-03  -0.550779418E-03  -0.567458691E-03
  -0.584519921E-03  -0.601971437E-03  -0.619820071E-03  -0.638072315E-03
  -0.656735176E-03  -0.675817575E-03  -0.695329046E-03  -0.715279170E-03
  -0.735677189E-03  -0.756532368E-03  -0.777854242E-03  -0.799653028E-03
  -0.821939244E-03  -0.844723600E-03  -0.868017074E-03  -0.891830843E-03
  -0.916176274E-03  -0.941064959E-03  -0.966508685E-03  -0.992520446E-03
  -0.101911762E-02  -0.104631897E-02  -0.107414406E-02  -0.110261433E-02
  -0.113175206E-02  -0.116157876E-02  -0.119211130E-02  -0.122336557E-02
  -0.125535732E-02  -0.128810116E-02  -0.132161155E-02  -0.135590944E-02
  -0.139104171E-02  -0.142706286E-02  -0.146403164E-02  -0.150202008E-02
  -0.154110496E-02  -0.158135853E-02  -0.162282895E-02  -0.166555877E-02
  -0.170957651E-02  -0.175485136E-02  -0.180133607E-02  -0.184896779E-02
