  -0.970761281E-04  -0.993659264E-04  -0.101609256E-03  -0.103801657E-03
  -0.105940278E-03  -0.108029857E-03  -0.110077770E-03  -0.112088763E-03
  -0.114053834E-03  -0.115959567E-03  -0.117792676E-03  -0.119543854E-03
  -0.121204507E-03  -0.122768382E-03  -0.124240420E-03  -0.125629160E-03
  -0.126941106E-03  -0.128171420E-03  -0.129311979E-03  -0.130354452E-03
  -0.131291045E-03  -0.132113851E-03  -0.132815273E-03  -0.133390085E-03
  -0.133833622E-03  -0.134141343E-03  -0.134309463E-03  -0.134334392E-03
  -0.134211931E-03  -0.133935330E-03  -0.133497018E-03  -0.132889016E-03
  -0.132102372E-03  -0.131127672E-03  -0.129956615E-03  -0.128586392E-03
  -0.127015751E-03  -0.125241778E-03  -0.123254137E-03  -0.121040273E-03
  -0.118588229E-03  -0.115889810E-03  -0.112937715E-03  -0.109724069E-03
  -0.106238942E-03  -0.102471700E-03  -0.984116953E-04  -0.940489853E-04
  -0.893736788E-04  -0.843758162E-04  -0.790456947E-04  -0.733735705E-04
  -0.673492480E-04  -0.609611294E-04  -0.541970883E-04  -0.470446922E-04
  -0.394909604E-04  -0.315225872E-04  -0.231261987E-04  -0.142889092E-04
  -0.499780704E-05   0.476044201E-05   0.150002733E-04   0.257365946E-04
   0.369844805E-04   0.487588942E-04   0.610749455E-04   0.739479908E-04
   0.873936663E-04   0.101427857E-03   0.116066507E-03   0.131325067E-03
   0.147219011E-03   0.163764406E-03   0.180979138E-03   0.198881766E-03
   0.217490488E-03   0.236821158E-03   0.256889138E-03   0.277709152E-03
   0.299292870E-03   0.321651172E-03   0.344795132E-03   0.368736673E-03
   0.393487954E-03   0.419063083E-03   0.445484035E-03   0.472775083E-03
   0.500955344E-03   0.530021713E-03   0.559964937E-03   0.590767791E-03
   0.622382707E-03   0.654752876E-03   0.687839115E-03   0.721680094E-03
   0.756335432E-03   0.791849937E-03   0.828203430E-03   0.865358207E-03
   0.903272083E-03   0.941888909E-03   0.981147554E-03   0.102102029E-02
   0.106162080E-02   0.110310175E-02   0.114551069E-02   0.118845587E-02
   0.123142349E-02   0.127392516E-02   0.131561930E-02   0.135619577E-02
   0.139533673E-02   0.143271660E-02   0.146800206E-02
  -0.000000000E+00  -0.312374706E-05  -0.624238524E-05  -0.934804773E-05
  -0.124375956E-04  -0.155126178E-04  -0.185794313E-04  -0.216467363E-04
  -0.247159033E-04  -0.277833178E-04  -0.308425062E-04  -0.338858514E-04
  -0.369038705E-04  -0.398883311E-04  -0.428448233E-04  -0.457860730E-04
  -0.487249556E-04  -0.516603463E-04  -0.545857109E-04  -0.574930175E-04
  -0.603740145E-04  -0.632193853E-04  -0.660216220E-04  -0.687858168E-04
  -0.715220789E-04  -0.742381827E-04  -0.769248429E-04  -0.795665368E-04
  -0.821496418E-04  -0.846757692E-04  -0.871516190E-04  -0.895824019E-04
  -0.919626843E-04  -0.942835491E-04  -0.965363245E-04  -0.987161426E-04
  -0.100819093E-03  -0.102841112E-03  -0.104777752E-03  -0.106624369E-03
  -0.108375000E-03  -0.110018562E-03  -0.111541995E-03  -0.112935027E-03
  -0.114201712E-03  -0.115350741E-03  -0.116387689E-03  -0.117301365E-03
  -0.118075408E-03  -0.118693612E-03  -0.119143792E-03  -0.119414469E-03
  -0.119494435E-03  -0.119375077E-03  -0.119048364E-03  -0.118506031E-03
  -0.117739219E-03  -0.116738790E-03  -0.115494952E-03  -0.113995742E-03
  -0.112228363E-03  -0.110179687E-03  -0.107836396E-03  -0.105184858E-03
  -0.102211406E-03  -0.989033307E-04  -0.952479941E-04  -0.912320947E-04
  -0.868403256E-04  -0.820565740E-04  -0.768638895E-04  -0.712430884E-04
  -0.651740086E-04  -0.586361950E-04  -0.516096773E-04  -0.440742678E-04
  -0.360094287E-04  -0.273946170E-04  -0.182089722E-04  -0.843116070E-05
   0.196076973E-05   0.129892572E-04   0.246776111E-04   0.370513466E-04
   0.501369658E-04   0.639619408E-04   0.785559632E-04   0.939497993E-04
   0.110174946E-03   0.127263783E-03   0.145249435E-03   0.164166180E-03
   0.184050868E-03   0.204941616E-03   0.226877585E-03   0.249899682E-03
   0.274049909E-03   0.299371700E-03   0.325911620E-03   0.353717791E-03
   0.382839945E-03   0.413331272E-03   0.445246706E-03   0.478642592E-03
   0.513577474E-03   0.550111361E-03   0.588306484E-03   0.628230388E-03
   0.669953049E-03   0.713546359E-03   0.759085592E-03   0.806648033E-03
   0.856313466E-03   0.908167102E-03   0.962296836E-03   0.101879354E-02
   0.107775478E-02   0.113928134E-02   0.120347890E-02   0.127046688E-02
   0.134037013E-02   0.141331732E-02   0.148944457E-02   0.156889204E-02
   0.165180345E-02   0.173832841E-02   0.182862023E-02   0.192284295E-02
   0.202119515E-02   0.212388746E-02   0.223112832E-02   0.234310351E-02
   0.245999549E-02   0.258198407E-02   0.270922856E-02   0.284188469E-02
   0.298011107E-02   0.312407146E-02   0.327393260E-02   0.342987202E-02
   0.359210385E-02   0.376085436E-02   0.393638200E-02   0.411906446E-02
   0.430931603E-02   0.450769785E-02   0.471534032E-02   0.493354162E-02
   0.516363141E-02   0.540697079E-02   0.566495227E-02
   0.000000000E+00   0.961476249E-06   0.192211146E-05   0.288127041E-05
   0.383796506E-05   0.479085457E-05   0.573824530E-05   0.667828286E-05
   0.760974775E-05   0.853186331E-05   0.944398660E-05   0.103449551E-04
   0.112333617E-04   0.121081652E-04   0.129703992E-04   0.138222630E-04
   0.146655318E-04   0.154973912E-04   0.163129660E-04   0.171075525E-04
   0.178806913E-04   0.186334731E-04   0.193669614E-04   0.200804717E-04
   0.207727812E-04   0.214426106E-04   0.220886816E-04   0.227096753E-04
   0.233044026E-04   0.238724192E-04   0.244135581E-04   0.249274110E-04
   0.254122063E-04   0.258656865E-04   0.262860167E-04   0.266736787E-04
   0.270299557E-04   0.273549621E-04   0.276430812E-04   0.278866838E-04
   0.280795432E-04   0.282234671E-04   0.283228049E-04   0.283824959E-04
   0.284081195E-04   0.284058526E-04   0.283800295E-04   0.283254451E-04
   0.282338916E-04   0.280978454E-04   0.279147913E-04   0.276835119E-04
   0.274033336E-04   0.270758830E-04   0.267035659E-04   0.262884747E-04
   0.258306357E-04   0.253295384E-04   0.247844762E-04   0.241939286E-04
   0.235561037E-04   0.228695761E-04   0.221346868E-04   0.213523041E-04
   0.205236692E-04   0.196512643E-04   0.187380400E-04   0.177864187E-04
   0.167960264E-04   0.157657222E-04   0.146941850E-04   0.135795436E-04
   0.124197093E-04   0.112135604E-04   0.996426561E-05   0.867628309E-05
   0.735347208E-05   0.599645973E-05   0.460502898E-05   0.317926400E-05
   0.172054147E-05   0.230628294E-06  -0.128849385E-05  -0.283420700E-05
  -0.440364190E-05  -0.599409798E-05  -0.760393179E-05  -0.923174287E-05
  -0.108757590E-04  -0.125328030E-04  -0.141992424E-04  -0.158713847E-04
  -0.175456891E-04  -0.192185716E-04  -0.208864220E-04  -0.225458634E-04
  -0.241935129E-04  -0.258255659E-04  -0.274367718E-04  -0.290213834E-04
  -0.305736386E-04  -0.320882416E-04  -0.335599162E-04  -0.349829972E-04
  -0.363506454E-04  -0.376555778E-04  -0.388903575E-04  -0.400475130E-04
  -0.411194269E-04  -0.420978901E-04  -0.429728515E-04  -0.437335861E-04
  -0.443693572E-04  -0.448702211E-04  -0.452262740E-04  -0.454268265E-04
  -0.454586625E-04  -0.453076718E-04  -0.449587374E-04  -0.443936772E-04
  -0.435931771E-04  -0.425381003E-04  -0.412114816E-04  -0.395966511E-04
  -0.376761017E-04  -0.354299754E-04  -0.328374887E-04  -0.298753231E-04
  -0.265112035E-04  -0.227099563E-04  -0.184329743E-04  -0.136302621E-04
  -0.824795084E-05  -0.223596492E-05   0.443634601E-05   0.117949941E-04
   0.198812856E-04   0.287973986E-04   0.386632158E-04   0.495712572E-04
   0.614937747E-04   0.743708486E-04   0.881583544E-04   0.102883036E-03
   0.118590224E-03   0.135385193E-03   0.153613790E-03   0.173690777E-03
   0.196041523E-03   0.221102005E-03   0.249318807E-03
  -0.000000000E+00  -0.107790072E-05  -0.215453682E-05  -0.322910704E-05
  -0.430001581E-05  -0.536487324E-05  -0.642049517E-05  -0.746353287E-05
  -0.849308205E-05  -0.951005311E-05  -0.105160474E-04  -0.115107964E-04
  -0.124932397E-04  -0.134618538E-04  -0.144138895E-04  -0.153457774E-04
  -0.162541134E-04  -0.171384814E-04  -0.179997399E-04  -0.188385855E-04
  -0.196530571E-04  -0.204401871E-04  -0.211970402E-04  -0.219220132E-04
  -0.226139215E-04  -0.232715456E-04  -0.238932895E-04  -0.244774319E-04
  -0.250218884E-04  -0.255231211E-04  -0.259769682E-04  -0.263798788E-04
  -0.267319310E-04  -0.270344710E-04  -0.272886050E-04  -0.274931215E-04
  -0.276461535E-04  -0.277466184E-04  -0.277969063E-04  -0.278006887E-04
  -0.277596584E-04  -0.276656277E-04  -0.275070720E-04  -0.272726822E-04
  -0.269552082E-04  -0.265482326E-04  -0.260471362E-04  -0.254558135E-04
  -0.247809693E-04  -0.240285319E-04  -0.231987096E-04  -0.222902329E-04
  -0.213013119E-04  -0.202279298E-04  -0.190653207E-04  -0.178085755E-04
  -0.164529120E-04  -0.149934393E-04  -0.134263529E-04  -0.117529459E-04
  -0.997608279E-05  -0.809739849E-05  -0.611239249E-05  -0.401476971E-05
  -0.179810290E-05   0.543708473E-06   0.301684662E-05   0.562661609E-05
   0.837400728E-05   0.112587712E-04   0.142810651E-04   0.174432493E-04
   0.207482717E-04   0.241995657E-04   0.278024748E-04   0.315629664E-04
   0.354870532E-04   0.395803837E-04   0.438486137E-04   0.482967910E-04
   0.529270479E-04   0.577407015E-04   0.627399173E-04   0.679306147E-04
   0.733198133E-04   0.789145561E-04   0.847214112E-04   0.907469287E-04
   0.969977857E-04   0.103480750E-03   0.110202713E-03   0.117170902E-03
   0.124393495E-03   0.131879052E-03   0.139636083E-03   0.147672307E-03
   0.155995335E-03   0.164613830E-03   0.173540361E-03   0.182788758E-03
   0.192372584E-03   0.202303209E-03   0.212591596E-03   0.223249654E-03
   0.234292507E-03   0.245736381E-03   0.257597790E-03   0.269893275E-03
   0.282639647E-03   0.295854816E-03   0.309560074E-03   0.323777962E-03
   0.338531730E-03   0.353845912E-03   0.369745787E-03   0.386257420E-03
   0.403408356E-03   0.421226971E-03   0.439743507E-03   0.458993931E-03
   0.479016314E-03   0.499850793E-03   0.521543260E-03   0.544141896E-03
   0.567698814E-03   0.592278728E-03   0.617950788E-03   0.644782350E-03
   0.672828440E-03   0.702141693E-03   0.732779582E-03   0.764816147E-03
   0.798330916E-03   0.833405662E-03   0.870126065E-03   0.908580142E-03
   0.948864988E-03   0.991109019E-03   0.103545091E-02   0.108204613E-02
   0.113110894E-02   0.118287257E-02   0.123744755E-02   0.129443013E-02
   0.135327401E-02   0.141376243E-02   0.147706452E-02   0.154473140E-02
   0.161835521E-02   0.169956914E-02   0.179004740E-02
  -0.000000000E+00  -0.293495991E-07  -0.117939931E-06  -0.266583297E-06
  -0.476092000E-06  -0.747278340E-06  -0.108095462E-05  -0.147793314E-05
  -0.193902621E-05  -0.246504612E-05  -0.305680518E-05  -0.371511568E-05
  -0.444078994E-05  -0.523464025E-05  -0.609747891E-05  -0.703011823E-05
  -0.803337051E-05  -0.910804805E-05  -0.102549631E-04  -0.114749281E-04
  -0.127687552E-04  -0.141372568E-04  -0.155812452E-04  -0.171008507E-04
  -0.186956621E-04  -0.203641574E-04  -0.221103944E-04  -0.239405408E-04
  -0.258602089E-04  -0.278699979E-04  -0.299688858E-04  -0.321566392E-04
  -0.344375599E-04  -0.368175547E-04  -0.393005846E-04  -0.418806598E-04
  -0.445482438E-04  -0.472985546E-04  -0.501507728E-04  -0.531323846E-04
  -0.562673600E-04  -0.595564017E-04  -0.629933017E-04  -0.665685543E-04
  -0.702621853E-04  -0.740497715E-04  -0.779142241E-04  -0.818763777E-04
  -0.859690106E-04  -0.902211835E-04  -0.946378593E-04  -0.992173907E-04
  -0.103958973E-03  -0.108866664E-03  -0.113945900E-03  -0.119201865E-03
  -0.124638192E-03  -0.130258095E-03  -0.136063728E-03  -0.142052933E-03
  -0.148222099E-03  -0.154570206E-03  -0.161108356E-03  -0.167851341E-03
  -0.174811414E-03  -0.181988037E-03  -0.189377005E-03  -0.196976508E-03
  -0.204796112E-03  -0.212848722E-03  -0.221146813E-03  -0.229699381E-03
  -0.238514682E-03  -0.247600741E-03  -0.256963970E-03  -0.266610411E-03
  -0.276546364E-03  -0.286778969E-03  -0.297315675E-03  -0.308163792E-03
  -0.319329678E-03  -0.330819479E-03  -0.342639689E-03  -0.354798101E-03
  -0.367302940E-03  -0.380163350E-03  -0.393391839E-03  -0.407002037E-03
  -0.421007350E-03  -0.435419150E-03  -0.450248436E-03  -0.465506883E-03
  -0.481208328E-03  -0.497367402E-03  -0.513999233E-03  -0.531119997E-03
  -0.548746409E-03  -0.566895650E-03  -0.585585669E-03  -0.604834902E-03
  -0.624662547E-03  -0.645089691E-03  -0.666138264E-03  -0.687830934E-03
  -0.710191902E-03  -0.733246162E-03  -0.757019703E-03  -0.781540896E-03
  -0.806839200E-03  -0.832944953E-03  -0.859890099E-03  -0.887707511E-03
  -0.916431978E-03  -0.946103952E-03  -0.976766041E-03  -0.100846239E-02
  -0.104124045E-02  -0.107514931E-02  -0.111023906E-02  -0.114656051E-02
  -0.118416544E-02  -0.122310903E-02  -0.126345703E-02  -0.130527901E-02
  -0.134865177E-02  -0.139367679E-02  -0.144046381E-02  -0.148912204E-02
  -0.153975066E-02  -0.159244776E-02  -0.164731828E-02  -0.170448845E-02
  -0.176409214E-02  -0.182625165E-02  -0.189103359E-02  -0.195849062E-02
  -0.202867989E-02  -0.210167586E-02  -0.217755814E-02  -0.225645046E-02
  -0.233865220E-02  -0.242451369E-02  -0.251430715E-02  -0.260796229E-02
  -0.270531731E-02  -0.280641962E-02  -0.291218368E-02  -0.302376584E-02
  -0.314235191E-02  -0.326915722E-02  -0.340542658E-02
  -0.000000000E+00  -0.336142928E-07  -0.134965023E-06  -0.304813967E-06
  -0.543922904E-06  -0.853053611E-06  -0.123296786E-05  -0.168442744E-05
  -0.220819412E-05  -0.280502968E-05  -0.347569590E-05  -0.422095455E-05
  -0.504156742E-05  -0.593829627E-05  -0.691190290E-05  -0.796314906E-05
  -0.909279655E-05  -0.103016071E-04  -0.115903426E-04  -0.129597647E-04
  -0.144106353E-04  -0.159437160E-04  -0.175597688E-04  -0.192623863E-04
  -0.210546535E-04  -0.229429797E-04  -0.249278303E-04  -0.270076857E-04
  -0.291815312E-04  -0.314521351E-04  -0.338235548E-04  -0.363002391E-04
  -0.388871238E-04  -0.415895574E-04  -0.444122730E-04  -0.473561524E-04
  -0.504208152E-04  -0.536056272E-04  -0.569099169E-04  -0.603327991E-04
  -0.638738620E-04  -0.675355694E-04  -0.713212716E-04  -0.752350816E-04
  -0.792837547E-04  -0.834751112E-04  -0.878168216E-04  -0.923143391E-04
  -0.969726554E-04  -0.101796542E-03  -0.106789336E-03  -0.111953984E-03
  -0.117293449E-03  -0.122810849E-03  -0.128509337E-03  -0.134392186E-03
  -0.140463172E-03  -0.146726241E-03  -0.153184846E-03  -0.159840266E-03
  -0.166693083E-03  -0.173743809E-03  -0.180993195E-03  -0.188441960E-03
  -0.196091901E-03  -0.203949700E-03  -0.212023543E-03  -0.220321538E-03
  -0.228850494E-03  -0.237617015E-03  -0.246627771E-03  -0.255889137E-03
  -0.265407518E-03  -0.275188853E-03  -0.285236730E-03  -0.295554088E-03
  -0.306143852E-03  -0.317009061E-03  -0.328152751E-03  -0.339578067E-03
  -0.351288742E-03  -0.363288664E-03  -0.375581739E-03  -0.388171959E-03
  -0.401063344E-03  -0.414260370E-03  -0.427769369E-03  -0.441597244E-03
  -0.455751065E-03  -0.470238160E-03  -0.485066025E-03  -0.500241897E-03
  -0.515771489E-03  -0.531660152E-03  -0.547913757E-03  -0.564540177E-03
  -0.581547917E-03  -0.598945262E-03  -0.616739110E-03  -0.634936056E-03
  -0.653543221E-03  -0.672569681E-03  -0.692025143E-03  -0.711919362E-03
  -0.732261758E-03  -0.753061774E-03  -0.774329102E-03  -0.796074005E-03
  -0.818307017E-03  -0.841038841E-03  -0.864280332E-03  -0.888042515E-03
  -0.912336587E-03  -0.937173945E-03  -0.962566160E-03  -0.988526063E-03
  -0.101507108E-02  -0.104222012E-02  -0.106999290E-02  -0.109841137E-02
  -0.112749837E-02  -0.115727577E-02  -0.118775986E-02  -0.121896568E-02
  -0.125090802E-02  -0.128360007E-02  -0.131705468E-02  -0.135129190E-02
  -0.138636053E-02  -0.142231773E-02  -0.145922496E-02  -0.149715651E-02
  -0.153619143E-02  -0.157640510E-02  -0.161785206E-02  -0.166058227E-02
  -0.170463069E-02  -0.174996849E-02  -0.179654926E-02  -0.184430856E-02
  -0.189311466E-02  -0.194281524E-02  -0.199330166E-02  -0.204465669E-02
  -0.209701428E-02  -0.215056037E-02  -0.220568110E-02  -0.226282198E-02
  -0.232244008E-02  -0.238500398E-02  -0.245099383E-02
   0.000000000E+00   0.123469770E-07   0.492706572E-07   0.110595165E-06
   0.196144623E-06   0.305743158E-06   0.439214891E-06   0.596383948E-06
   0.777074452E-06   0.981110527E-06   0.120831630E-05   0.145851589E-05
   0.173153342E-05   0.202719302E-05   0.234531881E-05   0.268573492E-05
   0.304826547E-05   0.343273458E-05   0.383896638E-05   0.426678499E-05
   0.471601453E-05   0.518647914E-05   0.567800292E-05   0.619863020E-05
   0.675652254E-05   0.736595324E-05   0.801894602E-05   0.869949535E-05
   0.939376122E-05   0.101059487E-04   0.108462257E-04   0.116238737E-04
   0.124395939E-04   0.132915256E-04   0.141776176E-04   0.150961566E-04
   0.160453445E-04   0.170241088E-04   0.180352017E-04   0.190826738E-04
   0.201694131E-04   0.212921855E-04   0.224457418E-04   0.236272323E-04
   0.248455823E-04   0.261136218E-04   0.274417290E-04   0.288265580E-04
   0.302606120E-04   0.317370256E-04   0.332539443E-04   0.348107663E-04
   0.364076098E-04   0.380478203E-04   0.397357996E-04   0.414753431E-04
   0.432668155E-04   0.451096158E-04   0.470036941E-04   0.489515943E-04
   0.509566585E-04   0.530211055E-04   0.551419840E-04   0.573147536E-04
   0.595366085E-04   0.618129601E-04   0.641516678E-04   0.665595321E-04
   0.690376251E-04   0.715854687E-04   0.742024705E-04   0.768878721E-04
   0.796407955E-04   0.824610577E-04   0.853516540E-04   0.883165150E-04
   0.913590917E-04   0.944803697E-04   0.976806701E-04   0.100960754E-03
   0.104323318E-03   0.107771637E-03   0.111308677E-03   0.114935840E-03
   0.118654110E-03   0.122464599E-03   0.126368974E-03   0.130369062E-03
   0.134467063E-03   0.138666616E-03   0.142971815E-03   0.147386522E-03
   0.151913268E-03   0.156554267E-03   0.161311951E-03   0.166189590E-03
   0.171190720E-03   0.176318992E-03   0.181578294E-03   0.186972638E-03
   0.192506192E-03   0.198183502E-03   0.204009284E-03   0.209988471E-03
   0.216126552E-03   0.222429254E-03   0.228902464E-03   0.235552322E-03
   0.242385131E-03   0.249407522E-03   0.256627031E-03   0.264051557E-03
   0.271689109E-03   0.279547609E-03   0.287635075E-03   0.295960260E-03
   0.304534403E-03   0.313369589E-03   0.322478564E-03   0.331875903E-03
   0.341576917E-03   0.351597768E-03   0.361956981E-03   0.372674022E-03
   0.383768021E-03   0.395255321E-03   0.407151788E-03   0.419476733E-03
   0.432262543E-03   0.445545598E-03   0.459365503E-03   0.473772221E-03
   0.488819340E-03   0.504555297E-03   0.521003576E-03   0.538181444E-03
   0.556101134E-03   0.574753974E-03   0.594125421E-03   0.614220507E-03
   0.635126002E-03   0.656951470E-03   0.679788264E-03   0.703645455E-03
