  -0.251535201E-03  -0.264783356E-03  -0.278880591E-03  -0.293854402E-03
  -0.309745249E-03  -0.326645094E-03  -0.344660898E-03  -0.363877987E-03
  -0.384285970E-03  -0.405848987E-03  -0.428568148E-03  -0.452599426E-03
  -0.478141741E-03  -0.505353624E-03  -0.534214781E-03  -0.564657654E-03
  -0.596612107E-03  -0.630005431E-03  -0.664762337E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.450333859E-09   0.103130102E-07
   0.402042221E-07   0.921602216E-07   0.162202331E-06   0.242863369E-06
   0.325195371E-06   0.400305913E-06   0.460470343E-06   0.499867234E-06
   0.514984369E-06   0.504742558E-06   0.470384602E-06   0.415176716E-06
   0.343969711E-06   0.262667247E-06   0.177648473E-06   0.951923514E-07
   0.209509807E-07  -0.404807704E-07  -0.858520179E-07  -0.113351690E-06
   0.444459752E-05   0.485055873E-05   0.528513583E-05   0.574659326E-05
   0.623180941E-05   0.673877933E-05   0.727092016E-05   0.783326160E-05
   0.842998168E-05   0.906086212E-05   0.972444302E-05   0.104197541E-04
   0.111482872E-04   0.119122314E-04   0.127138288E-04   0.135552794E-04
   0.144388267E-04   0.153664352E-04   0.163386948E-04   0.173558105E-04
   0.184186404E-04   0.195308566E-04   0.206969855E-04   0.219207864E-04
   0.232023220E-04   0.245406246E-04   0.259356717E-04   0.273916541E-04
   0.289139909E-04   0.305074827E-04   0.321737810E-04   0.339137074E-04
   0.357285928E-04   0.376219509E-04   0.395979403E-04   0.416607399E-04
   0.438142546E-04   0.460623864E-04   0.484090111E-04   0.508576173E-04
   0.534116396E-04   0.560749397E-04   0.588529344E-04   0.617515503E-04
   0.647765661E-04   0.679326901E-04   0.712244166E-04   0.746568432E-04
   0.782372835E-04   0.819737660E-04   0.858740298E-04   0.899440140E-04
   0.941892663E-04   0.986160618E-04   0.103233361E-03   0.108050979E-03
   0.113079098E-03   0.118328672E-03   0.123811048E-03   0.129537945E-03
   0.135521806E-03   0.141775469E-03   0.148311568E-03   0.155141037E-03
   0.162274514E-03   0.169723547E-03   0.177502814E-03   0.185628035E-03
   0.194118629E-03   0.203008050E-03   0.212334052E-03   0.222131953E-03
   0.232424192E-03   0.243230180E-03   0.254559485E-03   0.266380651E-03
   0.278650651E-03   0.291350589E-03   0.304564253E-03   0.318403807E-03
   0.333023182E-03   0.348736406E-03   0.365905532E-03   0.384727175E-03
   0.404696370E-03   0.425114959E-03   0.445276584E-03   0.464503868E-03
   0.482113116E-03   0.497799675E-03   0.512851896E-03   0.528997458E-03
   0.548011500E-03   0.571716625E-03   0.601982896E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.481222736E-09
  -0.117452064E-07  -0.490673479E-07  -0.121275631E-06  -0.231733519E-06
  -0.379644879E-06  -0.561166978E-06  -0.770349084E-06  -0.999914155E-06
  -0.124190113E-05  -0.148818529E-05  -0.173089432E-05  -0.196273733E-05
  -0.217726461E-05  -0.236907546E-05  -0.253399163E-05  -0.266921386E-05
  -0.277347914E-05  -0.284723594E-05  -0.289285526E-05  -0.291489464E-05
  -0.292043293E-05  -0.460922889E-05  -0.475942762E-05  -0.490839325E-05
  -0.505542955E-05  -0.519997983E-05  -0.534217090E-05  -0.548233181E-05
  -0.562037496E-05  -0.575438726E-05  -0.588188404E-05  -0.600083713E-05
  -0.611151952E-05  -0.621485490E-05  -0.631130158E-05  -0.639916349E-05
  -0.647610869E-05  -0.653996000E-05  -0.658951490E-05  -0.662380510E-05
  -0.664172260E-05  -0.664165520E-05  -0.662181706E-05  -0.658035629E-05
  -0.651533420E-05  -0.642474422E-05  -0.630646714E-05  -0.615811245E-05
  -0.597716328E-05  -0.576097244E-05  -0.550659561E-05  -0.521094416E-05
  -0.487087764E-05  -0.448332659E-05  -0.404517963E-05  -0.355303294E-05
  -0.300253667E-05  -0.238899735E-05  -0.170765556E-05  -0.953903739E-06
  -0.123084911E-06   0.789785155E-06   0.179066118E-05   0.288587248E-05
   0.408194566E-05   0.538568832E-05   0.680411133E-05   0.834462444E-05
   0.100157200E-04   0.118263366E-04   0.137856379E-04   0.159030010E-04
   0.181880274E-04   0.206509000E-04   0.233034704E-04   0.261582431E-04
   0.292282920E-04   0.325280706E-04   0.360726534E-04   0.398775961E-04
   0.439592998E-04   0.483346696E-04   0.530209251E-04   0.580353790E-04
   0.633956453E-04   0.691211783E-04   0.752377730E-04   0.817733317E-04
   0.887563659E-04   0.962158302E-04   0.104181279E-03   0.112684335E-03
   0.121763023E-03   0.131457680E-03   0.141802986E-03   0.152807826E-03
   0.164474312E-03   0.176803528E-03   0.189793283E-03   0.203440234E-03
   0.217795139E-03   0.233129649E-03   0.249778336E-03   0.268003132E-03
   0.287743097E-03   0.308851699E-03   0.331157903E-03   0.354406371E-03
   0.378314234E-03   0.402642728E-03   0.427357127E-03   0.452474756E-03
   0.478013361E-03   0.503991113E-03   0.530426603E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.493227378E-09
  -0.120985897E-07  -0.508000477E-07  -0.126200005E-06  -0.242380259E-06
  -0.399123260E-06  -0.592966878E-06  -0.818107826E-06  -0.106716896E-05
  -0.133184563E-05  -0.160344624E-05  -0.187334230E-05  -0.213334297E-05
  -0.237600955E-05  -0.259492480E-05  -0.278493256E-05  -0.294236263E-05
  -0.306525625E-05  -0.315360728E-05  -0.320963431E-05  -0.323809888E-05
  -0.324668494E-05  -0.471252858E-05  -0.484284624E-05  -0.496896212E-05
  -0.509133655E-05  -0.521003497E-05  -0.532333329E-05  -0.542895189E-05
  -0.552481859E-05  -0.561010683E-05  -0.568431166E-05  -0.574683598E-05
  -0.579670342E-05  -0.583281521E-05  -0.585383773E-05  -0.585757442E-05
  -0.584153049E-05  -0.580327057E-05  -0.574092153E-05  -0.565271839E-05
  -0.553665797E-05  -0.538991182E-05  -0.520935857E-05  -0.499192714E-05
  -0.473509023E-05  -0.443641516E-05  -0.409315427E-05  -0.370145659E-05
  -0.325708789E-05  -0.275570305E-05  -0.219292043E-05  -0.156425371E-05
  -0.865044427E-06  -0.903259831E-07   0.765051358E-06   0.170663226E-05
   0.274114294E-05   0.387576614E-05   0.511778592E-05   0.647426053E-05
   0.795232473E-05   0.955969998E-05   0.113059471E-04   0.132013059E-04
   0.152561926E-04   0.174808788E-04   0.198857897E-04   0.224822333E-04
   0.252843302E-04   0.283072172E-04   0.315664422E-04   0.350779895E-04
   0.388582560E-04   0.429240623E-04   0.472927146E-04   0.519819470E-04
   0.570107605E-04   0.624020603E-04   0.681801874E-04   0.743715040E-04
   0.810087807E-04   0.881270825E-04   0.957632484E-04   0.103958599E-03
   0.112756394E-03   0.122198136E-03   0.132314901E-03   0.143135494E-03
   0.154691028E-03   0.167020434E-03   0.180165266E-03   0.194179313E-03
   0.209163444E-03   0.225232732E-03   0.242509582E-03   0.261136975E-03
   0.281265958E-03   0.303041893E-03   0.326575418E-03   0.351969919E-03
   0.379283682E-03   0.408385543E-03   0.439091607E-03   0.471286584E-03
   0.505152616E-03   0.540952294E-03   0.579054417E-03   0.620238157E-03
   0.665404309E-03   0.715210904E-03   0.769259705E-03   0.826869307E-03
   0.887337743E-03   0.949942480E-03   0.101394042E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.465185135E-09  -0.994996855E-08
  -0.356071368E-07  -0.730868920E-07  -0.110891950E-06  -0.134340386E-06
  -0.128641129E-06  -0.811630395E-07   0.170215138E-07   0.170237622E-06
   0.377872442E-06   0.634522491E-06   0.930542715E-06   0.125291638E-05
   0.158636488E-05   0.191461651E-05   0.222175326E-05   0.249355477E-05
   0.271875840E-05   0.289015459E-05   0.300543656E-05   0.306772328E-05
  -0.472720933E-05  -0.542168794E-05  -0.616875709E-05  -0.697124272E-05
  -0.783213776E-05  -0.875491446E-05  -0.974323440E-05  -0.108010532E-04
  -0.119332486E-04  -0.131450361E-04  -0.144417756E-04  -0.158289923E-04
  -0.173123576E-04  -0.188977685E-04  -0.205916162E-04  -0.224005354E-04
  -0.243314557E-04  -0.263920221E-04  -0.285902017E-04  -0.309345519E-04
  -0.334354586E-04  -0.361039756E-04  -0.389521943E-04  -0.419955948E-04
  -0.452508381E-04  -0.487341493E-04  -0.524586714E-04  -0.564369545E-04
  -0.606820146E-04  -0.652079748E-04  -0.700294609E-04  -0.751619809E-04
  -0.806237175E-04  -0.864338370E-04  -0.926261097E-04  -0.992923742E-04
  -0.106541476E-03  -0.114464636E-03  -0.123072258E-03  -0.132353706E-03
  -0.142270366E-03  -0.152672212E-03  -0.163376826E-03  -0.174333322E-03
  -0.186041355E-03  -0.199153800E-03  -0.214159141E-03  -0.230823567E-03
  -0.248720599E-03  -0.267531214E-03  -0.287410964E-03  -0.308641090E-03
  -0.331510023E-03  -0.356313379E-03  -0.383353959E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.416834740E-09   0.875407479E-08
   0.305440057E-07   0.604047914E-07   0.863351527E-07   0.935765184E-07
   0.675992051E-07  -0.370748191E-08  -0.128561333E-06  -0.310449608E-06
  -0.547847817E-06  -0.834414994E-06  -0.115958560E-05  -0.150947811E-05
  -0.186804050E-05  -0.221835257E-05  -0.254400539E-05  -0.283047783E-05
  -0.306643040E-05  -0.324483640E-05  -0.336387056E-05  -0.342747530E-05
   0.426715928E-05   0.495273117E-05   0.569408808E-05   0.649377365E-05
   0.735496191E-05   0.828104950E-05   0.927587893E-05   0.103448594E-04
   0.114939309E-04   0.127288459E-04   0.140540499E-04   0.154737183E-04
   0.169927501E-04   0.186187321E-04   0.203601150E-04   0.222252450E-04
   0.242213078E-04   0.263553110E-04   0.286349339E-04   0.310701033E-04
   0.336715239E-04   0.364500121E-04   0.394159956E-04   0.425799811E-04
   0.459534423E-04   0.495510558E-04   0.533886087E-04   0.574831983E-04
   0.618560447E-04   0.665298536E-04   0.715276168E-04   0.768716904E-04
   0.825846605E-04   0.886887924E-04   0.952034377E-04   0.102147473E-03
   0.109542994E-03   0.117424076E-03   0.125828520E-03   0.134800582E-03
   0.144407959E-03   0.154725761E-03   0.165825770E-03   0.177760242E-03
   0.190577209E-03   0.204327845E-03   0.219073079E-03   0.234877343E-03
   0.251828635E-03   0.270106421E-03   0.289917327E-03   0.311441702E-03
   0.334737116E-03   0.359829864E-03   0.386633585E-03   0.414605412E-03
   0.443072392E-03   0.471670561E-03   0.501347565E-03   0.533409833E-03
   0.569198937E-03   0.610091592E-03   0.657499656E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.475986917E-09  -0.111538912E-07  -0.446289918E-07
  -0.105379184E-06  -0.191861466E-06  -0.298694643E-06  -0.418420468E-06
  -0.542881660E-06  -0.664255266E-06  -0.775779798E-06  -0.872214608E-06
  -0.950069932E-06  -0.100764608E-05  -0.104492018E-05  -0.106331899E-05
  -0.106541611E-05  -0.105459223E-05  -0.103469662E-05  -0.100974858E-05
  -0.983717016E-06  -0.960416880E-06  -0.943560662E-06  -0.464875628E-05
  -0.497868986E-05  -0.532667848E-05  -0.569470077E-05  -0.608349517E-05
  -0.649347608E-05  -0.692514093E-05  -0.737934795E-05  -0.785706538E-05
  -0.835930069E-05  -0.888715067E-05  -0.944175604E-05  -0.100242841E-04
  -0.106359236E-04  -0.112778893E-04  -0.119514060E-04  -0.126576524E-04
  -0.133978124E-04  -0.141731479E-04  -0.149851709E-04  -0.158354856E-04
  -0.167257876E-04  -0.176580270E-04  -0.186342580E-04  -0.196564702E-04
  -0.207262258E-04  -0.218449938E-04  -0.230144905E-04  -0.242373755E-04
  -0.255166087E-04  -0.268550184E-04  -0.282546529E-04  -0.297173811E-04
  -0.312453918E-04  -0.328420935E-04  -0.345112785E-04  -0.362566317E-04
  -0.380811003E-04  -0.399874801E-04  -0.419790176E-04  -0.440606440E-04
  -0.462378243E-04  -0.485158732E-04  -0.508990602E-04  -0.533914457E-04
  -0.559974351E-04  -0.587226056E-04  -0.615729323E-04  -0.645549449E-04
  -0.676770190E-04  -0.709481651E-04  -0.743784464E-04  -0.779815268E-04
  -0.817722779E-04  -0.857642100E-04  -0.899641018E-04  -0.943770524E-04
  -0.990083823E-04  -0.103864179E-03  -0.108950782E-03  -0.114284419E-03
  -0.119921253E-03  -0.125929034E-03  -0.132369148E-03  -0.139271218E-03
  -0.146657099E-03  -0.154542597E-03  -0.162917728E-03  -0.171765392E-03
  -0.181098532E-03  -0.191054369E-03  -0.201805148E-03  -0.213464005E-03
  -0.225889940E-03  -0.238872745E-03  -0.252318200E-03  -0.266621944E-03
  -0.282314556E-03  -0.299793349E-03  -0.318871415E-03  -0.339206185E-03
  -0.360444991E-03  -0.382225073E-03  -0.404173572E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.462993506E-09
  -0.108331079E-07  -0.432733615E-07  -0.101989760E-06  -0.185310107E-06
  -0.287838502E-06  -0.402191628E-06  -0.520354980E-06  -0.634697166E-06
  -0.738680424E-06  -0.827305511E-06  -0.897329089E-06  -0.947291764E-06
  -0.977394914E-06  -0.989264453E-06  -0.985639667E-06  -0.970025274E-06
  -0.946344848E-06  -0.918633738E-06  -0.890809649E-06  -0.866559001E-06
  -0.849377228E-06  -0.452501004E-05  -0.485231749E-05  -0.519724833E-05
  -0.556071733E-05  -0.594362475E-05  -0.634684975E-05  -0.677110537E-05
  -0.721706895E-05  -0.768544947E-05  -0.817705640E-05  -0.869273750E-05
  -0.923335285E-05  -0.979976070E-05  -0.103928303E-04  -0.110134871E-04
  -0.116628394E-04  -0.123420631E-04  -0.130522414E-04  -0.137939909E-04
  -0.145678031E-04  -0.153743810E-04  -0.162153159E-04  -0.170924671E-04
