   0.105926950E-03   0.111530808E-03   0.117333302E-03   0.123333771E-03
   0.129529778E-03   0.135921560E-03   0.142522046E-03   0.149348265E-03
   0.156414237E-03   0.163718145E-03   0.171253443E-03   0.179016369E-03
   0.187017261E-03   0.195270681E-03   0.203789629E-03   0.212578260E-03
   0.221638289E-03   0.230972756E-03   0.240590823E-03   0.250503531E-03
   0.260721431E-03   0.271251805E-03   0.282101140E-03   0.293275510E-03
   0.304779077E-03   0.316615431E-03   0.328790040E-03   0.341316418E-03
   0.354210581E-03   0.367487315E-03   0.381154580E-03   0.395218566E-03
   0.409686507E-03   0.424569995E-03   0.439881975E-03   0.455634670E-03
   0.471836349E-03   0.488494270E-03   0.505617193E-03   0.523220050E-03
   0.541319682E-03   0.559932369E-03   0.579070731E-03   0.598746570E-03
   0.618972269E-03   0.639762106E-03   0.661131048E-03   0.683094654E-03
   0.705670061E-03   0.728875079E-03   0.752727389E-03   0.777243052E-03
   0.802437889E-03   0.828329064E-03   0.854938492E-03   0.882289681E-03
   0.910405741E-03   0.939306589E-03   0.969011542E-03   0.999541216E-03
   0.103092063E-02   0.106317630E-02   0.109633511E-02   0.113042369E-02
   0.116546900E-02   0.120149899E-02   0.123854428E-02   0.127663657E-02
   0.131580825E-02   0.135609245E-02   0.139752300E-02   0.144013467E-02
   0.148396435E-02   0.152904996E-02   0.157543134E-02   0.162315390E-02
   0.167226516E-02   0.172281417E-02   0.177485319E-02   0.182843611E-02
   0.188361846E-02   0.194045946E-02   0.199902006E-02   0.205936191E-02
   0.212154566E-02   0.218563253E-02   0.225168379E-02   0.231975778E-02
   0.238991274E-02   0.246221368E-02   0.253675043E-02   0.261362056E-02
   0.269292662E-02   0.277478540E-02   0.285931916E-02   0.294662642E-02
   0.303670176E-02   0.312951189E-02   0.322503031E-02   0.332326436E-02
   0.342422952E-02   0.352803328E-02   0.363515772E-02   0.374619093E-02
   0.386173574E-02   0.398240978E-02   0.410884542E-02
  -0.000000000E+00  -0.286132058E-05  -0.571833021E-05  -0.856559983E-05
  -0.113996171E-04  -0.142187865E-04  -0.170234292E-04  -0.198157765E-04
  -0.225999426E-04  -0.253819311E-04  -0.281680833E-04  -0.309591631E-04
  -0.337528477E-04  -0.365446907E-04  -0.393271035E-04  -0.420898965E-04
  -0.448244342E-04  -0.475373394E-04  -0.502421727E-04  -0.529512549E-04
  -0.556594127E-04  -0.583547315E-04  -0.610258276E-04  -0.636720108E-04
  -0.662961428E-04  -0.689011287E-04  -0.714873847E-04  -0.740546993E-04
  -0.766020630E-04  -0.791248055E-04  -0.816167744E-04  -0.840729051E-04
  -0.864949613E-04  -0.888870450E-04  -0.912520249E-04  -0.935853114E-04
  -0.958798368E-04  -0.981290771E-04  -0.100330948E-03  -0.102484630E-03
  -0.104589511E-03  -0.106645477E-03  -0.108652674E-03  -0.110610284E-03
  -0.112512925E-03  -0.114353672E-03  -0.116125909E-03  -0.117825760E-03
  -0.119450023E-03  -0.120995250E-03  -0.122457149E-03  -0.123831099E-03
  -0.125113114E-03  -0.126302324E-03  -0.127398829E-03  -0.128401435E-03
  -0.129302927E-03  -0.130094198E-03  -0.130766693E-03  -0.131315543E-03
  -0.131736813E-03  -0.132026352E-03  -0.132179224E-03  -0.132190210E-03
  -0.132053817E-03  -0.131763729E-03  -0.131313292E-03  -0.130695569E-03
  -0.129902971E-03  -0.128927585E-03  -0.127761888E-03  -0.126400617E-03
  -0.124839088E-03  -0.123071691E-03  -0.121089026E-03  -0.118880494E-03
  -0.116435831E-03  -0.113747118E-03  -0.110806964E-03  -0.107607510E-03
  -0.104139318E-03  -0.100392385E-03  -0.963565786E-04  -0.920219000E-04
  -0.873782432E-04  -0.824153479E-04  -0.771229033E-04  -0.714904530E-04
  -0.655072067E-04  -0.591615610E-04  -0.524415401E-04  -0.453348919E-04
  -0.378289182E-04  -0.299106312E-04  -0.215668434E-04  -0.127842773E-04
  -0.354946427E-05   0.615138040E-05   0.163326322E-04   0.270090027E-04
   0.381953720E-04   0.499065423E-04   0.621574665E-04   0.749634178E-04
   0.883402689E-04   0.102304232E-03   0.116871501E-03   0.132057427E-03
   0.147877288E-03   0.164346942E-03   0.181484032E-03   0.199306859E-03
   0.217833316E-03   0.237078779E-03   0.257058078E-03   0.277785787E-03
   0.299275026E-03   0.321538586E-03   0.344589053E-03   0.368438038E-03
   0.393096907E-03   0.418578171E-03   0.444899020E-03   0.472078004E-03
   0.500130682E-03   0.529059776E-03   0.558864447E-03   0.589535847E-03
   0.621033780E-03   0.653308719E-03   0.686325152E-03   0.720110111E-03
   0.754707327E-03   0.790147479E-03   0.826404931E-03   0.863438660E-03
   0.901204403E-03   0.939649221E-03   0.978716648E-03   0.101838462E-02
   0.105877612E-02   0.110005425E-02   0.114227420E-02   0.118503982E-02
   0.122782966E-02   0.127014940E-02   0.131165930E-02   0.135205307E-02
   0.139101684E-02   0.142822908E-02   0.146336066E-02
  -0.000000000E+00  -0.309090063E-05  -0.617726980E-05  -0.925316234E-05
  -0.123150566E-04  -0.153618543E-04  -0.183948808E-04  -0.214175516E-04
  -0.244339911E-04  -0.274493662E-04  -0.304672366E-04  -0.334785792E-04
  -0.364664100E-04  -0.394142152E-04  -0.423280836E-04  -0.452249337E-04
  -0.481218117E-04  -0.510165604E-04  -0.538995560E-04  -0.567600013E-04
  -0.595909225E-04  -0.623858639E-04  -0.651398391E-04  -0.678569280E-04
  -0.705449387E-04  -0.732096169E-04  -0.758422390E-04  -0.784287308E-04
  -0.809566094E-04  -0.834264978E-04  -0.858433637E-04  -0.882109781E-04
  -0.905244624E-04  -0.927761173E-04  -0.949583726E-04  -0.970664037E-04
  -0.990960383E-04  -0.101043204E-03  -0.102904603E-03  -0.104677161E-03
  -0.106356740E-03  -0.107934640E-03  -0.109400493E-03  -0.110745084E-03
  -0.111966006E-03  -0.113062913E-03  -0.114033835E-03  -0.114868875E-03
  -0.115555560E-03  -0.116081825E-03  -0.116439411E-03  -0.116620947E-03
  -0.116618601E-03  -0.116423091E-03  -0.116024538E-03  -0.115412874E-03
  -0.114578144E-03  -0.113510239E-03  -0.112198604E-03  -0.110631621E-03
  -0.108797150E-03  -0.106682711E-03  -0.104275439E-03  -0.101562124E-03
  -0.985293053E-04  -0.951635361E-04  -0.914511492E-04  -0.873778844E-04
  -0.829279858E-04  -0.780850093E-04  -0.728318795E-04  -0.671501889E-04
  -0.610208277E-04  -0.544243002E-04  -0.473410293E-04  -0.397510816E-04
  -0.316340695E-04  -0.229691436E-04  -0.137349996E-04  -0.390984166E-05
   0.652873842E-05   0.176036512E-04   0.293386798E-04   0.417597443E-04
   0.548937469E-04   0.687685005E-04   0.834137399E-04   0.988601954E-04
   0.115139356E-03   0.132283723E-03   0.150326576E-03   0.169302384E-03
   0.189248301E-03   0.210202790E-03   0.232205356E-03   0.255297227E-03
   0.279520726E-03   0.304919574E-03   0.331540471E-03   0.359431632E-03
   0.388642800E-03   0.419226842E-03   0.451238274E-03   0.484733104E-03
   0.519769958E-03   0.556409034E-03   0.594712776E-03   0.634749025E-03
   0.676588075E-03   0.720302182E-03   0.765967111E-03   0.813660687E-03
   0.863463316E-03   0.915461109E-03   0.969742957E-03   0.102640061E-02
   0.108553195E-02   0.114723795E-02   0.121162438E-02   0.127881048E-02
   0.134892083E-02   0.142208423E-02   0.149843872E-02   0.157812684E-02
   0.166129453E-02   0.174809270E-02   0.183867575E-02   0.193320671E-02
   0.203187457E-02   0.213487791E-02   0.224241374E-02   0.235466010E-02
   0.247179248E-02   0.259398913E-02   0.272143035E-02   0.285429916E-02
   0.299278202E-02   0.313707030E-02   0.328735888E-02   0.344384515E-02
   0.360672737E-02   0.377620625E-02   0.395251359E-02   0.413599832E-02
   0.432704484E-02   0.452619198E-02   0.473458108E-02   0.495353020E-02
   0.518438935E-02   0.542854058E-02   0.568739792E-02
   0.000000000E+00   0.950123217E-06   0.189921515E-05   0.284649621E-05
   0.379075532E-05   0.473034990E-05   0.566320589E-05   0.658713805E-05
   0.750117715E-05   0.840524958E-05   0.929962733E-05   0.101837071E-04
   0.110565242E-04   0.119172230E-04   0.127658260E-04   0.136028250E-04
   0.144283745E-04   0.152400993E-04   0.160344260E-04   0.168080445E-04
   0.175610347E-04   0.182947981E-04   0.190104847E-04   0.197064504E-04
   0.203800441E-04   0.210287617E-04   0.216517999E-04   0.222489146E-04
   0.228198944E-04   0.233642460E-04   0.238814340E-04   0.243707263E-04
   0.248304037E-04   0.252583780E-04   0.256529187E-04   0.260142661E-04
   0.263433407E-04   0.266406089E-04   0.269039445E-04   0.271303721E-04
   0.273174133E-04   0.274653830E-04   0.275754879E-04   0.276488148E-04
   0.276852791E-04   0.276845076E-04   0.276458891E-04   0.275677373E-04
   0.274480021E-04   0.272850905E-04   0.270796667E-04   0.268331074E-04
   0.265463724E-04   0.262181617E-04   0.258465113E-04   0.254298218E-04
   0.249683297E-04   0.244628230E-04   0.239138475E-04   0.233206266E-04
   0.226820109E-04   0.219971515E-04   0.212665707E-04   0.204912147E-04
   0.196721682E-04   0.188107941E-04   0.179086091E-04   0.169668560E-04
   0.159853066E-04   0.149633326E-04   0.139003366E-04   0.127959330E-04
   0.116497852E-04   0.104620306E-04   0.923477867E-05   0.797075791E-05
   0.667247340E-05   0.534104366E-05   0.397725524E-05   0.258199791E-05
   0.115648315E-05  -0.297954722E-06  -0.177969561E-05  -0.328611609E-05
  -0.481424480E-05  -0.636127727E-05  -0.792546939E-05  -0.950531867E-05
  -0.110989626E-04  -0.127031904E-04  -0.143143517E-04  -0.159287332E-04
  -0.175427607E-04  -0.191528134E-04  -0.207552079E-04  -0.223463475E-04
  -0.239225843E-04  -0.254798739E-04  -0.270128565E-04  -0.285157081E-04
  -0.299826208E-04  -0.314083809E-04  -0.327878322E-04  -0.341153577E-04
  -0.353838523E-04  -0.365856788E-04  -0.377130849E-04  -0.387584787E-04
  -0.397141719E-04  -0.405718799E-04  -0.413214557E-04  -0.419520732E-04
  -0.424528301E-04  -0.428133598E-04  -0.430232590E-04  -0.430713686E-04
  -0.429441666E-04  -0.426272753E-04  -0.421054390E-04  -0.413608800E-04
  -0.403748430E-04  -0.391284384E-04  -0.376036129E-04  -0.357822368E-04
  -0.336450728E-04  -0.311695723E-04  -0.283319517E-04  -0.251064130E-04
  -0.214605877E-04  -0.173598354E-04  -0.127673169E-04  -0.763973761E-05
  -0.193136901E-05   0.440140225E-05   0.113903428E-04   0.190645781E-04
   0.274696916E-04   0.367165649E-04   0.469351209E-04   0.582258795E-04
   0.705599409E-04   0.838738252E-04   0.981311114E-04   0.113412288E-03
   0.129829456E-03   0.147532623E-03   0.166817474E-03   0.188022949E-03
   0.211496458E-03   0.237593881E-03   0.266679561E-03
  -0.000000000E+00  -0.106526371E-05  -0.212873958E-05  -0.318866397E-05
  -0.424323177E-05  -0.529059644E-05  -0.632886997E-05  -0.735625545E-05
  -0.837159618E-05  -0.937424307E-05  -0.103638268E-04  -0.113397510E-04
  -0.123014062E-04  -0.132479396E-04  -0.141770411E-04  -0.150855890E-04
  -0.159706652E-04  -0.168321127E-04  -0.176709826E-04  -0.184879676E-04
  -0.192802283E-04  -0.200434924E-04  -0.207737145E-04  -0.214698655E-04
  -0.221319722E-04  -0.227599977E-04  -0.233526257E-04  -0.239081538E-04
  -0.244246048E-04  -0.248989863E-04  -0.253278540E-04  -0.257082975E-04
  -0.260404704E-04  -0.263256110E-04  -0.265643365E-04  -0.267534726E-04
  -0.268885896E-04  -0.269658951E-04  -0.269853547E-04  -0.269481485E-04
  -0.268546723E-04  -0.267010801E-04  -0.264821476E-04  -0.261929334E-04
  -0.258308022E-04  -0.253937265E-04  -0.248800746E-04  -0.242898600E-04
  -0.236236803E-04  -0.228814567E-04  -0.220596391E-04  -0.211536043E-04
  -0.201591138E-04  -0.190742370E-04  -0.178976861E-04  -0.166277541E-04
  -0.152608197E-04  -0.137926524E-04  -0.122197891E-04  -0.105424167E-04
  -0.876183804E-05  -0.687839388E-05  -0.488773295E-05  -0.278411226E-05
  -0.561881555E-06   0.178347775E-05   0.425627722E-05   0.686041593E-05
   0.959773503E-05   0.124694900E-04   0.154773175E-04   0.186246526E-04
   0.219154548E-04   0.253537581E-04   0.289436486E-04   0.326892850E-04
   0.365951593E-04   0.406668852E-04   0.449104834E-04   0.493314206E-04
   0.539323958E-04   0.587153553E-04   0.636830467E-04   0.688416773E-04
   0.741984856E-04   0.797605578E-04   0.855337544E-04   0.915236931E-04
   0.977362983E-04   0.104178449E-03   0.110857384E-03   0.117780678E-03
   0.124956803E-03   0.132394614E-03   0.140102884E-03   0.148089434E-03
   0.156361934E-03   0.164929067E-03   0.173803229E-03   0.182998027E-03
   0.192526779E-03   0.202400568E-03   0.212630049E-03   0.223226929E-03
   0.234206605E-03   0.245585705E-03   0.257381077E-03   0.269609247E-03
   0.282286921E-03   0.295431909E-03   0.309065411E-03   0.323209878E-03
   0.337888547E-03   0.353126263E-03   0.368948709E-03   0.385382392E-03
   0.402455401E-03   0.420196695E-03   0.438636973E-03   0.457812083E-03
   0.477759817E-03   0.498520140E-03   0.520139220E-03   0.542665638E-03
   0.566151823E-03   0.590662439E-03   0.616266488E-03   0.643031737E-03
   0.671015914E-03   0.700275019E-03   0.730867360E-03   0.762857258E-03
   0.796311547E-03   0.831301634E-03   0.867913419E-03   0.906237911E-03
   0.946379221E-03   0.988488802E-03   0.103273302E-02   0.107928850E-02
   0.112836155E-02   0.118016975E-02   0.123481236E-02   0.129189346E-02
   0.135087969E-02   0.141156557E-02   0.147512367E-02   0.154310656E-02
   0.161710787E-02   0.169876225E-02   0.178974540E-02
  -0.000000000E+00  -0.306823509E-07  -0.123217421E-06  -0.278337235E-06
  -0.496773819E-06  -0.779259199E-06  -0.112652540E-05  -0.153930445E-05
  -0.201832837E-05  -0.256432918E-05  -0.317803892E-05  -0.386018961E-05
  -0.461151327E-05  -0.543274194E-05  -0.632460762E-05  -0.728784236E-05
  -0.832317818E-05  -0.943134709E-05  -0.106130811E-04  -0.118691123E-04
  -0.132001727E-04  -0.146069943E-04  -0.160903091E-04  -0.176514309E-04
  -0.192911853E-04  -0.210110848E-04  -0.228143255E-04  -0.247048658E-04
  -0.266861664E-04  -0.287581950E-04  -0.309197052E-04  -0.331702393E-04
  -0.355138932E-04  -0.379563717E-04  -0.405026286E-04  -0.431527312E-04
  -0.459051686E-04  -0.487595896E-04  -0.517217373E-04  -0.547994264E-04
  -0.579996960E-04  -0.613243408E-04  -0.647736120E-04  -0.683474380E-04
  -0.720450889E-04  -0.758654586E-04  -0.798089187E-04  -0.838828870E-04
  -0.880970981E-04  -0.924603144E-04  -0.969752290E-04  -0.101642839E-03
  -0.106464794E-03  -0.111445926E-03  -0.116592060E-03  -0.121908962E-03
  -0.127401473E-03  -0.133074261E-03  -0.138931431E-03  -0.144974419E-03
  -0.151203840E-03  -0.157621633E-03  -0.164235763E-03  -0.171056061E-03
  -0.178091097E-03  -0.185342946E-03  -0.192811847E-03  -0.200499496E-03
  -0.208414261E-03  -0.216566517E-03  -0.224966197E-03  -0.233620220E-03
  -0.242534801E-03  -0.251716435E-03  -0.261172438E-03  -0.270910456E-03
  -0.280938108E-03  -0.291262404E-03  -0.301890272E-03  -0.312828852E-03
  -0.324085824E-03  -0.335669109E-03  -0.347586797E-03  -0.359847254E-03
  -0.372459026E-03  -0.385431338E-03  -0.398775754E-03  -0.412504658E-03
  -0.426630491E-03  -0.441165014E-03  -0.456119988E-03  -0.471507683E-03
  -0.487341749E-03  -0.503636416E-03  -0.520406470E-03  -0.537668049E-03
  -0.555437907E-03  -0.573733212E-03  -0.592571675E-03  -0.611971428E-03
  -0.631951455E-03  -0.652533042E-03  -0.673738429E-03  -0.695590434E-03
  -0.718112712E-03  -0.741329516E-03  -0.765266251E-03  -0.789951448E-03
  -0.815414924E-03  -0.841687383E-03  -0.868801109E-03  -0.896789317E-03
  -0.925687102E-03  -0.955535033E-03  -0.986375791E-03  -0.101825344E-02
  -0.105121478E-02  -0.108530805E-02  -0.112058310E-02  -0.115709301E-02
  -0.119489254E-02  -0.123403964E-02  -0.127460166E-02  -0.131664950E-02
  -0.136025997E-02  -0.140552911E-02  -0.145255961E-02  -0.150145501E-02
  -0.155231471E-02  -0.160523866E-02  -0.166033170E-02  -0.171771211E-02
  -0.177750354E-02  -0.183982322E-02  -0.190475421E-02  -0.197237166E-02
  -0.204275274E-02  -0.211597991E-02  -0.219213782E-02  -0.227135055E-02
  -0.235389843E-02  -0.244010728E-02  -0.253023202E-02  -0.262421637E-02
  -0.272192098E-02  -0.282341145E-02  -0.292960130E-02  -0.304164089E-02
  -0.316070994E-02  -0.328801745E-02  -0.342480174E-02
  -0.000000000E+00  -0.348196089E-07  -0.139775976E-06  -0.315615412E-06
  -0.563084228E-06  -0.882928733E-06  -0.127589524E-05  -0.174273006E-05
  -0.228417949E-05  -0.290098987E-05  -0.359390748E-05  -0.436367865E-05
  -0.521104968E-05  -0.613676688E-05  -0.714157657E-05  -0.822622506E-05
  -0.939145865E-05  -0.106380237E-04  -0.119666664E-04  -0.133781332E-04
  -0.148731703E-04  -0.164525241E-04  -0.181169408E-04  -0.198704002E-04
  -0.217163844E-04  -0.236606589E-04  -0.257037392E-04  -0.278443738E-04
  -0.300816558E-04  -0.324176412E-04  -0.348553569E-04  -0.373980969E-04
  -0.400495439E-04  -0.428136740E-04  -0.456940774E-04  -0.486918699E-04
  -0.518073634E-04  -0.550413501E-04  -0.583972784E-04  -0.618794794E-04
  -0.654919482E-04  -0.692364937E-04  -0.731142712E-04  -0.771269145E-04
  -0.812783949E-04  -0.855734608E-04  -0.900167871E-04  -0.946120405E-04
  -0.993626733E-04  -0.104272154E-03  -0.109343809E-03  -0.114580956E-03
  -0.119987211E-03  -0.125567284E-03  -0.131326290E-03  -0.137269131E-03
  -0.143399322E-03  -0.149720018E-03  -0.156234340E-03  -0.162945283E-03
  -0.169855796E-03  -0.176968749E-03  -0.184286720E-03  -0.191812180E-03
  -0.199548090E-03  -0.207499545E-03  -0.215672312E-03  -0.224072134E-03
  -0.232704174E-03  -0.241573510E-03  -0.250685425E-03  -0.260045733E-03
  -0.269660481E-03  -0.279535438E-03  -0.289674821E-03  -0.300082441E-03
  -0.310762120E-03  -0.321717721E-03  -0.332953119E-03  -0.344472314E-03
  -0.356279819E-03  -0.368380307E-03  -0.380778400E-03  -0.393478393E-03
  -0.406484510E-03  -0.419801310E-03  -0.433434718E-03  -0.447391082E-03
  -0.461676937E-03  -0.476299260E-03  -0.491265238E-03  -0.506581843E-03
  -0.522254790E-03  -0.538289500E-03  -0.554691885E-03  -0.571469755E-03
  -0.588631518E-03  -0.606185359E-03  -0.624138086E-03  -0.642496200E-03
  -0.661266697E-03  -0.680458410E-03  -0.700080763E-03  -0.720143198E-03
  -0.740654714E-03  -0.761624297E-03  -0.783061230E-03  -0.804975608E-03
  -0.827377860E-03  -0.850278636E-03  -0.873688979E-03  -0.897620162E-03
  -0.922083670E-03  -0.947091282E-03  -0.972654991E-03  -0.998787857E-03
  -0.102550670E-02  -0.105282956E-02  -0.108077516E-02  -0.110936380E-02
  -0.113861647E-02  -0.116855379E-02  -0.119919333E-02  -0.123055213E-02
  -0.126264739E-02  -0.129549639E-02  -0.132911658E-02  -0.136353066E-02
  -0.139878180E-02  -0.143491926E-02  -0.147199565E-02  -0.151007342E-02
  -0.154921872E-02  -0.158949267E-02  -0.163093116E-02  -0.167356395E-02
  -0.171741043E-02  -0.176244677E-02  -0.180863702E-02  -0.185593136E-02
  -0.190422827E-02  -0.195341038E-02  -0.200339705E-02  -0.205426766E-02
  -0.210614455E-02  -0.215921137E-02  -0.221389059E-02  -0.227067479E-02
  -0.233006937E-02  -0.239259251E-02  -0.245877519E-02
