  -0.995023675E-04  -0.101869260E-03  -0.104194101E-03  -0.106474776E-03
  -0.108708973E-03  -0.110893707E-03  -0.113025711E-03  -0.115101524E-03
  -0.117117309E-03  -0.119069007E-03  -0.120952590E-03  -0.122764704E-03
  -0.124502120E-03  -0.126161808E-03  -0.127741766E-03  -0.129240303E-03
  -0.130655215E-03  -0.131981960E-03  -0.133215233E-03  -0.134349464E-03
  -0.135378602E-03  -0.136296304E-03  -0.137096454E-03  -0.137774625E-03
  -0.138326798E-03  -0.138748662E-03  -0.139034833E-03  -0.139179547E-03
  -0.139176717E-03  -0.139019361E-03  -0.138700112E-03  -0.138211741E-03
  -0.137548244E-03  -0.136703869E-03  -0.135672403E-03  -0.134445988E-03
  -0.133016186E-03  -0.131374522E-03  -0.129513021E-03  -0.127423726E-03
  -0.125098392E-03  -0.122528075E-03  -0.119703510E-03  -0.116615327E-03
  -0.113254355E-03  -0.109611350E-03  -0.105676678E-03  -0.101439644E-03
  -0.968891059E-04  -0.920139033E-04  -0.868035197E-04  -0.812474756E-04
  -0.753349200E-04  -0.690540122E-04  -0.623924901E-04  -0.553377713E-04
  -0.478766638E-04  -0.399956324E-04  -0.316811271E-04  -0.229203105E-04
  -0.137003851E-04  -0.400807207E-05   0.617128502E-05   0.168528902E-04
   0.280519863E-04   0.397831653E-04   0.520610089E-04   0.649004530E-04
   0.783172342E-04   0.923274743E-04   0.106947285E-03   0.122191986E-03
   0.138076837E-03   0.154617634E-03   0.171831791E-03   0.189737333E-03
   0.208351882E-03   0.227690618E-03   0.247768186E-03   0.268599029E-03
   0.290196385E-03   0.312573226E-03   0.335742246E-03   0.359714851E-03
   0.384502105E-03   0.410115846E-03   0.436571090E-03   0.463883768E-03
   0.492067456E-03   0.521125740E-03   0.551059409E-03   0.581861560E-03
   0.613495089E-03   0.645913928E-03   0.679083803E-03   0.713023642E-03
   0.747766455E-03   0.783335374E-03   0.819711067E-03   0.856862561E-03
   0.894753981E-03   0.933333074E-03   0.972542078E-03   0.101235459E-02
   0.105287697E-02   0.109425219E-02   0.113652163E-02   0.117930256E-02
   0.122209429E-02   0.126441860E-02   0.130593086E-02   0.134631441E-02
   0.138524470E-02   0.142238927E-02   0.145740776E-02
  -0.000000000E+00  -0.319148249E-05  -0.637757027E-05  -0.954947127E-05
  -0.127042175E-04  -0.158446649E-04  -0.189794935E-04  -0.221199161E-04
  -0.252660425E-04  -0.284101709E-04  -0.315411149E-04  -0.346517106E-04
  -0.377356558E-04  -0.407883327E-04  -0.438154958E-04  -0.468286503E-04
  -0.498393884E-04  -0.528466805E-04  -0.558445913E-04  -0.588255612E-04
  -0.617807659E-04  -0.646998785E-04  -0.675745971E-04  -0.704108256E-04
  -0.732201143E-04  -0.760113776E-04  -0.787743273E-04  -0.814916479E-04
  -0.841482319E-04  -0.867464386E-04  -0.892944835E-04  -0.917989319E-04
  -0.942542885E-04  -0.966511400E-04  -0.989802251E-04  -0.101235934E-03
  -0.103413507E-03  -0.105508448E-03  -0.107517897E-03  -0.109439508E-03
  -0.111269772E-03  -0.112999940E-03  -0.114619395E-03  -0.116118834E-03
  -0.117496523E-03  -0.118753043E-03  -0.119887196E-03  -0.120888939E-03
  -0.121745386E-03  -0.122444092E-03  -0.122976714E-03  -0.123335873E-03
  -0.123513724E-03  -0.123500972E-03  -0.123287726E-03  -0.122863801E-03
  -0.122218731E-03  -0.121341754E-03  -0.120221943E-03  -0.118848593E-03
  -0.117210876E-03  -0.115297250E-03  -0.113093968E-03  -0.110586398E-03
  -0.107759779E-03  -0.104600160E-03  -0.101093564E-03  -0.972254370E-04
  -0.929798192E-04  -0.883400855E-04  -0.832890890E-04  -0.778088162E-04
  -0.718806973E-04  -0.654856454E-04  -0.586038440E-04  -0.512149390E-04
  -0.432980660E-04  -0.348317284E-04  -0.257939076E-04  -0.161618637E-04
  -0.591139646E-05   0.498248238E-05   0.165454487E-04   0.288042747E-04
   0.417864555E-04   0.555203474E-04   0.700359931E-04   0.853643658E-04
   0.101537244E-03   0.118587636E-03   0.136549387E-03   0.155457410E-03
   0.175348781E-03   0.196261728E-03   0.218235529E-03   0.241311272E-03
   0.265531157E-03   0.290938780E-03   0.317580794E-03   0.345505375E-03
   0.374762254E-03   0.405404445E-03   0.437486639E-03   0.471065057E-03
   0.506198661E-03   0.542948022E-03   0.581375892E-03   0.621550129E-03
   0.663540967E-03   0.707420669E-03   0.753265338E-03   0.801153225E-03
   0.851165174E-03   0.903387771E-03   0.957910394E-03   0.101482529E-02
   0.107423091E-02   0.113622876E-02   0.120092505E-02   0.126843892E-02
   0.133889468E-02   0.141242082E-02   0.148915487E-02   0.156923880E-02
   0.165281805E-02   0.174004331E-02   0.183106880E-02   0.192605695E-02
   0.202519419E-02   0.212867601E-02   0.223669562E-02   0.234942476E-02
   0.246703183E-02   0.258968842E-02   0.271757059E-02   0.285085768E-02
   0.298973327E-02   0.313438930E-02   0.328502215E-02   0.344183173E-02
   0.360502268E-02   0.377480319E-02   0.395141788E-02   0.413524930E-02
   0.432672153E-02   0.452640046E-02   0.473539999E-02   0.495499602E-02
   0.518649523E-02   0.543123512E-02   0.569058402E-02
   0.000000000E+00   0.982542174E-06   0.196409161E-05   0.294373388E-05
   0.392042030E-05   0.489296799E-05   0.586005979E-05   0.682030045E-05
   0.777244904E-05   0.871536288E-05   0.964799145E-05   0.105695056E-04
   0.114792434E-04   0.123768062E-04   0.132625076E-04   0.141371345E-04
   0.150011815E-04   0.158525383E-04   0.166878940E-04   0.175039710E-04
   0.182997701E-04   0.190750853E-04   0.198298009E-04   0.205635011E-04
   0.212757442E-04   0.219659012E-04   0.226322677E-04   0.232727170E-04
   0.238854195E-04   0.244704013E-04   0.250283585E-04   0.255596763E-04
   0.260626675E-04   0.265349503E-04   0.269744267E-04   0.273808112E-04
   0.277544084E-04   0.280950425E-04   0.284000491E-04   0.286659127E-04
   0.288897466E-04   0.290721393E-04   0.292147974E-04   0.293196443E-04
   0.293886395E-04   0.294239302E-04   0.294268800E-04   0.293948145E-04
   0.293237855E-04   0.292101272E-04   0.290522781E-04   0.288492176E-04
   0.286001405E-04   0.283051715E-04   0.279647461E-04   0.275793906E-04
   0.271497138E-04   0.266764142E-04   0.261599993E-04   0.255998977E-04
   0.249952397E-04   0.243453683E-04   0.236505841E-04   0.229114859E-04
   0.221286207E-04   0.213021066E-04   0.204319679E-04   0.195183105E-04
   0.185615021E-04   0.175620106E-04   0.165203996E-04   0.154374888E-04
   0.143142093E-04   0.131514850E-04   0.119500159E-04   0.107104735E-04
   0.943368024E-05   0.812095692E-05   0.677380763E-05   0.539377117E-05
   0.398229843E-05   0.254086399E-05   0.107109162E-05  -0.424976616E-06
  -0.194512617E-05  -0.348711615E-05  -0.504886924E-05  -0.662829766E-05
  -0.822308680E-05  -0.983021152E-05  -0.114463807E-04  -0.130682127E-04
  -0.146923043E-04  -0.163151671E-04  -0.179332302E-04  -0.195429162E-04
  -0.211405705E-04  -0.227221381E-04  -0.242822380E-04  -0.258150205E-04
  -0.273146587E-04  -0.287759590E-04  -0.301937945E-04  -0.315625647E-04
  -0.328751306E-04  -0.341238058E-04  -0.353008137E-04  -0.363986508E-04
  -0.374097477E-04  -0.383259197E-04  -0.391370323E-04  -0.398322482E-04
  -0.404006262E-04  -0.408316546E-04  -0.411147520E-04  -0.412385808E-04
  -0.411894621E-04  -0.409528616E-04  -0.405134697E-04  -0.398538882E-04
  -0.389558632E-04  -0.378008801E-04  -0.363706953E-04  -0.346468357E-04
  -0.326095208E-04  -0.302348828E-04  -0.274975855E-04  -0.243708926E-04
  -0.208241435E-04  -0.168251348E-04  -0.123387291E-04  -0.732011360E-05
  -0.172116889E-05   0.450365400E-05   0.113859854E-04   0.189542718E-04
   0.272536642E-04   0.363956796E-04   0.465111658E-04   0.577008482E-04
   0.699330354E-04   0.831406182E-04   0.972809090E-04   0.112417747E-03
   0.128643555E-03   0.146095833E-03   0.165088459E-03   0.185986912E-03
   0.209165879E-03   0.235009261E-03   0.263910169E-03
  -0.000000000E+00  -0.110170053E-05  -0.220225458E-05  -0.330116314E-05
  -0.439681724E-05  -0.548649795E-05  -0.656637640E-05  -0.763241816E-05
  -0.868413019E-05  -0.972365635E-05  -0.107539533E-04  -0.117743135E-04
  -0.127822503E-04  -0.137747648E-04  -0.147495198E-04  -0.157042150E-04
  -0.166367009E-04  -0.175463374E-04  -0.184331685E-04  -0.192970325E-04
  -0.201356782E-04  -0.209460110E-04  -0.217250421E-04  -0.224714250E-04
  -0.231843758E-04  -0.238630592E-04  -0.245059276E-04  -0.251112071E-04
  -0.256769108E-04  -0.262002824E-04  -0.266782197E-04  -0.271080401E-04
  -0.274894612E-04  -0.278230519E-04  -0.281089409E-04  -0.283444802E-04
  -0.285261143E-04  -0.286509640E-04  -0.287197321E-04  -0.287343347E-04
  -0.286956236E-04  -0.285988331E-04  -0.284373506E-04  -0.282048194E-04
  -0.278975314E-04  -0.275124191E-04  -0.270468307E-04  -0.265000931E-04
  -0.258721848E-04  -0.251629115E-04  -0.243707876E-04  -0.234939964E-04
  -0.225309359E-04  -0.214808730E-04  -0.203433771E-04  -0.191172023E-04
  -0.177973969E-04  -0.163778261E-04  -0.148530394E-04  -0.132213504E-04
  -0.114821291E-04  -0.963422519E-05  -0.767399813E-05  -0.559706018E-05
  -0.339923742E-05  -0.107767222E-05   0.137015794E-05   0.394688568E-05
   0.665557652E-05   0.949944006E-05   0.124819564E-04   0.156075829E-04
   0.188811184E-04   0.223071143E-04   0.258887253E-04   0.296287470E-04
   0.335305430E-04   0.375998078E-04   0.418429682E-04   0.462660659E-04
   0.508730064E-04   0.556671525E-04   0.606524482E-04   0.658351928E-04
   0.712224202E-04   0.768210362E-04   0.826368780E-04   0.886755763E-04
   0.949431845E-04   0.101447210E-03   0.108195665E-03   0.115196687E-03
   0.122458360E-03   0.129988875E-03   0.137796574E-03   0.145889887E-03
   0.154277392E-03   0.162968478E-03   0.171975361E-03   0.181311220E-03
   0.190989103E-03   0.201020535E-03   0.211416809E-03   0.222190209E-03
   0.233356392E-03   0.244932171E-03   0.256934566E-03   0.269380230E-03
   0.282285986E-03   0.295669841E-03   0.309553553E-03   0.323960231E-03
   0.338913704E-03   0.354439079E-03   0.370562218E-03   0.387309904E-03
   0.404710925E-03   0.422795059E-03   0.441593785E-03   0.461143518E-03
   0.481482570E-03   0.502651306E-03   0.524695796E-03   0.547664377E-03
   0.571609206E-03   0.596594597E-03   0.622689165E-03   0.649960648E-03
   0.678468249E-03   0.708269859E-03   0.739425232E-03   0.771998154E-03
   0.806054395E-03   0.841663847E-03   0.878909228E-03   0.917877852E-03
   0.958671884E-03   0.100144829E-02   0.104638100E-02   0.109365055E-02
   0.114345174E-02   0.119598638E-02   0.125134395E-02   0.130914461E-02
   0.136887808E-02   0.143036169E-02   0.149478760E-02   0.156372756E-02
   0.163879485E-02   0.172164428E-02   0.181397218E-02
  -0.000000000E+00  -0.297721516E-07  -0.119653021E-06  -0.270489231E-06
  -0.483127403E-06  -0.758414160E-06  -0.109719612E-05  -0.150031992E-05
  -0.196863216E-05  -0.250297948E-05  -0.310420850E-05  -0.377316583E-05
  -0.451069810E-05  -0.531765194E-05  -0.619487396E-05  -0.714321079E-05
  -0.816350905E-05  -0.925661536E-05  -0.104233763E-04  -0.116646386E-04
  -0.129812488E-04  -0.143740536E-04  -0.158438995E-04  -0.173910621E-04
  -0.190152526E-04  -0.207127479E-04  -0.224882402E-04  -0.243494915E-04
  -0.263035240E-04  -0.283507247E-04  -0.304893312E-04  -0.327181981E-04
  -0.350403836E-04  -0.374603440E-04  -0.399819061E-04  -0.426050360E-04
  -0.453284240E-04  -0.481522632E-04  -0.510841637E-04  -0.541343319E-04
  -0.573121643E-04  -0.606209136E-04  -0.640621064E-04  -0.676351979E-04
  -0.713314314E-04  -0.751389928E-04  -0.790502643E-04  -0.830790117E-04
  -0.872457869E-04  -0.915687346E-04  -0.960508983E-04  -0.100691113E-03
  -0.105488653E-03  -0.110445760E-03  -0.115565453E-03  -0.120851038E-03
  -0.126306973E-03  -0.131938116E-03  -0.137749189E-03  -0.143743955E-03
  -0.149925946E-03  -0.156299207E-03  -0.162869843E-03  -0.169644653E-03
  -0.176630129E-03  -0.183830827E-03  -0.191250813E-03  -0.198894694E-03
  -0.206769214E-03  -0.214881826E-03  -0.223239852E-03  -0.231849458E-03
  -0.240716576E-03  -0.249847535E-03  -0.259250018E-03  -0.268932196E-03
  -0.278902158E-03  -0.289167070E-03  -0.299733937E-03  -0.310610210E-03
  -0.321804831E-03  -0.333327284E-03  -0.345187213E-03  -0.357394283E-03
  -0.369958311E-03  -0.382889453E-03  -0.396198665E-03  -0.409897286E-03
  -0.423996925E-03  -0.438509578E-03  -0.453447522E-03  -0.468823371E-03
  -0.484650341E-03  -0.500942003E-03  -0.517712618E-03  -0.534978430E-03
  -0.552756468E-03  -0.571064085E-03  -0.589918793E-03  -0.609338413E-03
  -0.629341679E-03  -0.649949926E-03  -0.671185522E-03  -0.693071482E-03
  -0.715631941E-03  -0.738891716E-03  -0.762876690E-03  -0.787615471E-03
  -0.813137844E-03  -0.839474536E-03  -0.866658107E-03  -0.894722114E-03
  -0.923701963E-03  -0.953638389E-03  -0.984574201E-03  -0.101655359E-02
  -0.104962346E-02  -0.108383217E-02  -0.111922992E-02  -0.115587102E-02
  -0.119381176E-02  -0.123311135E-02  -0.127383722E-02  -0.131606004E-02
  -0.135985597E-02  -0.140531881E-02  -0.145254855E-02  -0.150164719E-02
  -0.155271792E-02  -0.160586588E-02  -0.166119786E-02  -0.171882043E-02
  -0.177884172E-02  -0.184136617E-02  -0.190647678E-02  -0.197425192E-02
  -0.204477276E-02  -0.211812858E-02  -0.219441172E-02  -0.227375286E-02
  -0.235643383E-02  -0.244278062E-02  -0.253305581E-02  -0.262724121E-02
  -0.272524419E-02  -0.282716074E-02  -0.293386473E-02  -0.304644788E-02
  -0.316602958E-02  -0.329375692E-02  -0.343080462E-02
  -0.000000000E+00  -0.342072378E-07  -0.137348069E-06  -0.310201169E-06
  -0.553545215E-06  -0.868158883E-06  -0.125482085E-05  -0.171430979E-05
  -0.224740438E-05  -0.285488330E-05  -0.353752522E-05  -0.429610882E-05
  -0.513141278E-05  -0.604421577E-05  -0.703529647E-05  -0.810543355E-05
  -0.925540569E-05  -0.104859916E-04  -0.117979699E-04  -0.131921193E-04
  -0.146692184E-04  -0.162300460E-04  -0.178753807E-04  -0.196088998E-04
  -0.214337613E-04  -0.233563139E-04  -0.253770742E-04  -0.274946113E-04
  -0.297079666E-04  -0.320197907E-04  -0.344339571E-04  -0.369545537E-04
  -0.395854903E-04  -0.423308062E-04  -0.451940882E-04  -0.481762259E-04
  -0.512772073E-04  -0.544973031E-04  -0.578387712E-04  -0.613044676E-04
  -0.648972784E-04  -0.686199100E-04  -0.724750634E-04  -0.764658900E-04
  -0.805972475E-04  -0.848746459E-04  -0.893032777E-04  -0.938861327E-04
  -0.986255990E-04  -0.103524297E-03  -0.108585917E-03  -0.113814500E-03
  -0.119213954E-03  -0.124787323E-03  -0.130537419E-03  -0.136467069E-03
  -0.142579207E-03  -0.148876791E-03  -0.155363110E-03  -0.162042810E-03
  -0.168920990E-03  -0.176002551E-03  -0.183291151E-03  -0.190790130E-03
  -0.198503138E-03  -0.206435080E-03  -0.214591274E-03  -0.222976950E-03
  -0.231596605E-03  -0.240454580E-03  -0.249555265E-03  -0.258903106E-03
  -0.268502598E-03  -0.278358282E-03  -0.288474729E-03  -0.298856555E-03
  -0.309508455E-03  -0.320435305E-03  -0.331642076E-03  -0.343133868E-03
  -0.354916162E-03  -0.366994595E-03  -0.379374744E-03  -0.392061700E-03
  -0.405060456E-03  -0.418376192E-03  -0.432014728E-03  -0.445982109E-03
  -0.460284447E-03  -0.474927875E-03  -0.489918590E-03  -0.505262709E-03
  -0.520965784E-03  -0.537033250E-03  -0.553470984E-03  -0.570286550E-03
  -0.587488051E-03  -0.605083428E-03  -0.623079542E-03  -0.641483026E-03
  -0.660301017E-03  -0.679542505E-03  -0.699217081E-03  -0.719334355E-03
  -0.739903481E-03  -0.760933603E-03  -0.782434150E-03  -0.804415313E-03
  -0.826887604E-03  -0.849861774E-03  -0.873349023E-03  -0.897360807E-03
  -0.921908820E-03  -0.947005162E-03  -0.972662181E-03  -0.998893180E-03
  -0.102571473E-02  -0.105314450E-02  -0.108120074E-02  -0.110990296E-02
  -0.113927131E-02  -0.116932582E-02  -0.120008486E-02  -0.123156663E-02
  -0.126379009E-02  -0.129677646E-02  -0.133054783E-02  -0.136512971E-02
  -0.140056022E-02  -0.143688140E-02  -0.147413884E-02  -0.151238961E-02
  -0.155169476E-02  -0.159211010E-02  -0.163366578E-02  -0.167638563E-02
  -0.172028669E-02  -0.176535781E-02  -0.181157991E-02  -0.185891890E-02
  -0.190728282E-02  -0.195656246E-02  -0.200667039E-02  -0.205761799E-02
  -0.210944230E-02  -0.216226529E-02  -0.221655073E-02  -0.227286006E-02
  -0.233176948E-02  -0.239386994E-02  -0.245976713E-02
   0.000000000E+00   0.125157728E-07   0.499635498E-07   0.112194020E-06
   0.199057870E-06   0.310405790E-06   0.446088467E-06   0.605956590E-06
   0.789860847E-06   0.997651926E-06   0.122918052E-05   0.148429730E-05
   0.176285298E-05   0.206469823E-05   0.238968375E-05   0.273766021E-05
   0.310847832E-05   0.350198875E-05   0.391804220E-05   0.435648936E-05
   0.481718091E-05   0.529996754E-05   0.580469994E-05   0.633902520E-05
   0.691068995E-05   0.753376778E-05   0.820023250E-05   0.889407918E-05
   0.960156312E-05   0.103273481E-04   0.110822199E-04   0.118760128E-04
   0.127094351E-04   0.135804627E-04   0.144867645E-04   0.154259503E-04
   0.163953722E-04   0.173934632E-04   0.184242751E-04   0.194937795E-04
   0.206066519E-04   0.217602529E-04   0.229496127E-04   0.241714366E-04
   0.254311750E-04   0.267370886E-04   0.280958624E-04   0.295053983E-04
   0.309609365E-04   0.324583361E-04   0.339975827E-04   0.355797786E-04
   0.372063487E-04   0.388798891E-04   0.406034321E-04   0.423794259E-04
   0.442073372E-04   0.460857439E-04   0.480139430E-04   0.499946939E-04
   0.520318068E-04   0.541284285E-04   0.562843181E-04   0.584982576E-04
   0.607696347E-04   0.631007611E-04   0.654948088E-04   0.679545994E-04
   0.704810641E-04   0.730746210E-04   0.757358651E-04   0.784662241E-04
   0.812673688E-04   0.841410821E-04   0.870894911E-04   0.901148574E-04
   0.932192196E-04   0.964035055E-04   0.996683371E-04   0.103014759E-03
   0.106445639E-03   0.109964392E-03   0.113574133E-03   0.117276407E-03
   0.121072347E-03   0.124963338E-03   0.128951816E-03   0.133040534E-03
   0.137232356E-03   0.141530409E-03   0.145937940E-03   0.150458118E-03
   0.155093554E-03   0.159846740E-03   0.164720391E-03   0.169718018E-03
   0.174843397E-03   0.180100379E-03   0.185492864E-03   0.191024825E-03
   0.196700397E-03   0.202524129E-03   0.208500750E-03   0.214635241E-03
   0.220933304E-03   0.227400923E-03   0.234044178E-03   0.240869109E-03
   0.247881841E-03   0.255088929E-03   0.262498290E-03   0.270118331E-03
   0.277957565E-03   0.286024336E-03   0.294327072E-03   0.302874935E-03
   0.311679520E-03   0.320753261E-03   0.330109136E-03   0.339761457E-03
   0.349725128E-03   0.360015965E-03   0.370652431E-03   0.381654005E-03
   0.393040316E-03   0.404830223E-03   0.417042685E-03   0.429699069E-03
   0.442829319E-03   0.456466134E-03   0.470644259E-03   0.485404350E-03
   0.500789316E-03   0.516839068E-03   0.533578236E-03   0.551027782E-03
   0.569204802E-03   0.588109808E-03   0.607738773E-03   0.628101821E-03
   0.649267876E-03   0.671322325E-03   0.694346646E-03   0.718400125E-03
