  -0.130460987E-03  -0.131787186E-03  -0.133020605E-03  -0.134154513E-03
  -0.135182557E-03  -0.136098311E-03  -0.136895671E-03  -0.137570614E-03
  -0.138119653E-03  -0.138538873E-03  -0.138822606E-03  -0.138964602E-03
  -0.138958385E-03  -0.138797067E-03  -0.138473516E-03  -0.137980679E-03
  -0.137312452E-03  -0.136462904E-03  -0.135425687E-03  -0.134193037E-03
  -0.132756671E-03  -0.131108213E-03  -0.129239531E-03  -0.127142433E-03
  -0.124808478E-03  -0.122228726E-03  -0.119393964E-03  -0.116294880E-03
  -0.112922351E-03  -0.109267182E-03  -0.105319761E-03  -0.101069276E-03
  -0.965044344E-04  -0.916139701E-04  -0.863874774E-04  -0.808146490E-04
  -0.748847907E-04  -0.685861289E-04  -0.619064466E-04  -0.548331660E-04
  -0.473529233E-04  -0.394519605E-04  -0.311165655E-04  -0.223340159E-04
  -0.130917074E-04  -0.337652354E-05   0.682617941E-05   0.175316316E-04
   0.287551079E-04   0.405112523E-04   0.528147056E-04   0.656804232E-04
   0.791239954E-04   0.931613498E-04   0.107808444E-03   0.123080632E-03
   0.138993256E-03   0.155562185E-03   0.172804851E-03   0.190739281E-03
   0.209383144E-03   0.228751846E-03   0.248860312E-03   0.269723111E-03
   0.291352956E-03   0.313762110E-03   0.336962674E-03   0.360966009E-03
   0.385783280E-03   0.411426761E-03   0.437913272E-03   0.465260946E-03
   0.493484764E-03   0.522586250E-03   0.552563181E-03   0.583405539E-03
   0.615072977E-03   0.647516082E-03   0.680698675E-03   0.714643928E-03
   0.749390801E-03   0.784967700E-03   0.821357282E-03   0.858529753E-03
   0.896449797E-03   0.935063142E-03   0.974309285E-03   0.101415873E-02
   0.105471359E-02   0.109611218E-02   0.113839300E-02   0.118117798E-02
   0.122397317E-02   0.126630705E-02   0.130784101E-02   0.134826434E-02
   0.138725860E-02   0.142449758E-02   0.145964735E-02
  -0.000000000E+00  -0.318742325E-05  -0.636942580E-05  -0.953714194E-05
  -0.126876117E-04  -0.158237807E-04  -0.189545003E-04  -0.220911632E-04
  -0.252337650E-04  -0.283742688E-04  -0.315011214E-04  -0.346072832E-04
  -0.376868471E-04  -0.407355920E-04  -0.437590954E-04  -0.467684181E-04
  -0.497747483E-04  -0.527773011E-04  -0.557706655E-04  -0.587477915E-04
  -0.616998622E-04  -0.646163783E-04  -0.674888535E-04  -0.703231307E-04
  -0.731307271E-04  -0.759205228E-04  -0.786822170E-04  -0.813984868E-04
  -0.840542357E-04  -0.866519195E-04  -0.891998856E-04  -0.917048387E-04
  -0.941614057E-04  -0.965602981E-04  -0.988923378E-04  -0.101151790E-03
  -0.103333697E-03  -0.105433330E-03  -0.107447553E-03  -0.109373709E-03
  -0.111208025E-03  -0.112941768E-03  -0.114564428E-03  -0.116066947E-03
  -0.117448372E-03  -0.118710272E-03  -0.119852268E-03  -0.120864185E-03
  -0.121732716E-03  -0.122444950E-03  -0.122992014E-03  -0.123365949E-03
  -0.123558434E-03  -0.123560281E-03  -0.123361871E-03  -0.122953244E-03
  -0.122323872E-03  -0.121462857E-03  -0.120359167E-03  -0.119002169E-03
  -0.117381161E-03  -0.115484706E-03  -0.113299047E-03  -0.110809507E-03
  -0.108001270E-03  -0.104860292E-03  -0.101372488E-03  -0.975232123E-04
  -0.932965140E-04  -0.886758025E-04  -0.836439508E-04  -0.781828931E-04
  -0.722739869E-04  -0.658980751E-04  -0.590352931E-04  -0.516652432E-04
  -0.437670311E-04  -0.353191917E-04  -0.262997563E-04  -0.166860272E-04
  -0.645380644E-05   0.442190212E-05   0.159667636E-04   0.282074629E-04
   0.411713844E-04   0.548867930E-04   0.693837367E-04   0.846932197E-04
   0.100847040E-03   0.117878167E-03   0.135820395E-03   0.154708560E-03
   0.174579581E-03   0.195471501E-03   0.217423406E-03   0.240476208E-03
   0.264671923E-03   0.290053987E-03   0.316668996E-03   0.344565096E-03
   0.373792016E-03   0.404402887E-03   0.436452556E-03   0.469997364E-03
   0.505096248E-03   0.541809718E-03   0.580200461E-03   0.620336274E-03
   0.662287330E-03   0.706125817E-03   0.751927717E-03   0.799771144E-03
   0.849736757E-03   0.901910766E-03   0.956382120E-03   0.101324268E-02
   0.107259070E-02   0.113452758E-02   0.119915949E-02   0.126660581E-02
   0.133699124E-02   0.141044446E-02   0.148710257E-02   0.156710692E-02
   0.165060236E-02   0.173773911E-02   0.182867101E-02   0.192356095E-02
   0.202259958E-02   0.212598768E-02   0.223392365E-02   0.234658363E-02
   0.246414025E-02   0.258676712E-02   0.271463268E-02   0.284790600E-02
   0.298675965E-02   0.313137269E-02   0.328192782E-02   0.343861503E-02
   0.360164536E-02   0.377123786E-02   0.394764867E-02   0.413127372E-02
   0.432255126E-02   0.452205421E-02   0.473087360E-02   0.495025414E-02
   0.518147056E-02   0.542582751E-02   0.568465963E-02
   0.000000000E+00   0.981364605E-06   0.196175705E-05   0.294025733E-05
   0.391585602E-05   0.488745427E-05   0.585386382E-05   0.681381685E-05
   0.776600707E-05   0.870907974E-05   0.964172746E-05   0.105630807E-04
   0.114725433E-04   0.123698108E-04   0.132552336E-04   0.141296237E-04
   0.149935052E-04   0.158447888E-04   0.166801837E-04   0.174964292E-04
   0.182925182E-04   0.190682264E-04   0.198234310E-04   0.205577755E-04
   0.212709055E-04   0.219622413E-04   0.226299239E-04   0.232715894E-04
   0.238852124E-04   0.244709141E-04   0.250295865E-04   0.255618099E-04
   0.260659926E-04   0.265398262E-04   0.269812577E-04   0.273899086E-04
   0.277659397E-04   0.281089331E-04   0.284156240E-04   0.286817495E-04
   0.289038569E-04   0.290829553E-04   0.292214918E-04   0.293222142E-04
   0.293880015E-04   0.294220061E-04   0.294263222E-04   0.293975970E-04
   0.293307580E-04   0.292210677E-04   0.290664391E-04   0.288654491E-04
   0.286170198E-04   0.283216295E-04   0.279802647E-04   0.275939444E-04
   0.271633882E-04   0.266893064E-04   0.261721921E-04   0.256113507E-04
   0.250057532E-04   0.243546225E-04   0.236583332E-04   0.229176154E-04
   0.221331145E-04   0.213048834E-04   0.204328345E-04   0.195169789E-04
   0.185576825E-04   0.175554373E-04   0.165108086E-04   0.154245206E-04
   0.142973801E-04   0.131302254E-04   0.119238541E-04   0.106790881E-04
   0.939686075E-05   0.807841187E-05   0.672511064E-05   0.533837660E-05
   0.391962626E-05   0.247032178E-05   0.992083171E-06  -0.513015966E-06
  -0.204271854E-05  -0.359475018E-05  -0.516704534E-05  -0.675754012E-05
  -0.836394479E-05  -0.998326134E-05  -0.116122269E-04  -0.132474788E-04
  -0.148855929E-04  -0.165230483E-04  -0.181562659E-04  -0.197817658E-04
  -0.213960218E-04  -0.229950864E-04  -0.245735876E-04  -0.261256585E-04
  -0.276454436E-04  -0.291276793E-04  -0.305671549E-04  -0.319582146E-04
  -0.332937896E-04  -0.345662989E-04  -0.357680537E-04  -0.368915566E-04
  -0.379292227E-04  -0.388728517E-04  -0.397122979E-04  -0.404367126E-04
  -0.410351701E-04  -0.414972837E-04  -0.418126288E-04  -0.419700039E-04
  -0.419557654E-04  -0.417553888E-04  -0.413535083E-04  -0.407324033E-04
  -0.398734200E-04  -0.387577847E-04  -0.373676115E-04  -0.356849543E-04
  -0.336906589E-04  -0.313618339E-04  -0.286742334E-04  -0.256018949E-04
  -0.221135442E-04  -0.181759869E-04  -0.137528411E-04  -0.879711844E-05
  -0.325823289E-05   0.291157710E-05   0.974489579E-05   0.172708152E-04
   0.255342127E-04   0.346425571E-04   0.447215777E-04   0.558676819E-04
   0.680485659E-04   0.811974590E-04   0.952712383E-04   0.110330128E-03
   0.126462040E-03   0.143800097E-03   0.162654722E-03   0.183388107E-03
   0.206371578E-03   0.231985597E-03   0.260619760E-03
  -0.000000000E+00  -0.110027094E-05  -0.219942297E-05  -0.329699172E-05
  -0.439139075E-05  -0.547991163E-05  -0.655872387E-05  -0.762378714E-05
  -0.867463029E-05  -0.971343916E-05  -0.107432316E-04  -0.117633988E-04
  -0.127715824E-04  -0.137648837E-04  -0.147408416E-04  -0.156969125E-04
  -0.166306835E-04  -0.175414215E-04  -0.184291327E-04  -0.192936547E-04
  -0.201328752E-04  -0.209439104E-04  -0.217239680E-04  -0.224716831E-04
  -0.231861792E-04  -0.238665411E-04  -0.245112629E-04  -0.251186533E-04
  -0.256867696E-04  -0.262126963E-04  -0.266930939E-04  -0.271250655E-04
  -0.275083149E-04  -0.278434590E-04  -0.281307344E-04  -0.283678212E-04
  -0.285515840E-04  -0.286795790E-04  -0.287528642E-04  -0.287737088E-04
  -0.287431537E-04  -0.286558500E-04  -0.285043335E-04  -0.282813530E-04
  -0.279824073E-04  -0.276036155E-04  -0.271417276E-04  -0.265965657E-04
  -0.259689508E-04  -0.252595345E-04  -0.244674330E-04  -0.235913991E-04
  -0.226303273E-04  -0.215835384E-04  -0.204505330E-04  -0.192299480E-04
  -0.179165474E-04  -0.165038488E-04  -0.149860723E-04  -0.133613625E-04
  -0.116289561E-04  -0.978759279E-05  -0.783364461E-05  -0.576277126E-05
  -0.357084893E-05  -0.125506798E-05   0.118704393E-05   0.375808004E-05
   0.646112217E-05   0.929941170E-05   0.122764449E-04   0.153966260E-04
   0.186646800E-04   0.220851117E-04   0.256611570E-04   0.293957298E-04
   0.332922929E-04   0.373565419E-04   0.415948782E-04   0.460133208E-04
   0.506157703E-04   0.554055891E-04   0.603866991E-04   0.655652908E-04
   0.709482620E-04   0.765424198E-04   0.823536767E-04   0.883877873E-04
   0.946509038E-04   0.101150510E-03   0.107894562E-03   0.114891137E-03
   0.122148253E-03   0.129674037E-03   0.137476731E-03   0.145564572E-03
   0.153945906E-03   0.162629954E-03   0.171629045E-03   0.180956545E-03
   0.190625669E-03   0.200647980E-03   0.211034782E-03   0.221798328E-03
   0.232954088E-03   0.244518641E-03   0.256508818E-03   0.268941299E-03
   0.281832989E-03   0.295201949E-03   0.309069847E-03   0.323459666E-03
   0.338395100E-03   0.353901097E-03   0.370003351E-03   0.386728462E-03
   0.404104960E-03   0.422162349E-03   0.440931887E-03   0.460450028E-03
   0.480755190E-03   0.501887794E-03   0.523893730E-03   0.546821098E-03
   0.570721858E-03   0.595660332E-03   0.621705194E-03   0.648924049E-03
   0.677375150E-03   0.707115210E-03   0.738203746E-03   0.770708244E-03
   0.804699277E-03   0.840250943E-03   0.877447263E-03   0.916376130E-03
   0.957137968E-03   0.999878547E-03   0.104475791E-02   0.109194601E-02
   0.114164181E-02   0.119405517E-02   0.124928303E-02   0.130694969E-02
   0.136654832E-02   0.142789599E-02   0.149216955E-02   0.156092125E-02
   0.163574429E-02   0.171827291E-02   0.181018234E-02
  -0.000000000E+00  -0.294425199E-07  -0.118338134E-06  -0.267538925E-06
  -0.477896975E-06  -0.750264366E-06  -0.108549318E-05  -0.148443550E-05
  -0.194794340E-05  -0.247686898E-05  -0.307206430E-05  -0.373438146E-05
  -0.446467254E-05  -0.526378961E-05  -0.613258476E-05  -0.707191008E-05
  -0.808261763E-05  -0.916555952E-05  -0.103215878E-04  -0.115515546E-04
  -0.128563119E-04  -0.142367120E-04  -0.156936067E-04  -0.172271894E-04
  -0.188370853E-04  -0.205188469E-04  -0.222771972E-04  -0.241201751E-04
  -0.260551139E-04  -0.280826813E-04  -0.302014142E-04  -0.324103928E-04
  -0.347124641E-04  -0.371117209E-04  -0.396115087E-04  -0.422109754E-04
  -0.449078317E-04  -0.477018044E-04  -0.506025137E-04  -0.536230520E-04
  -0.567753056E-04  -0.600623972E-04  -0.634849443E-04  -0.670409004E-04
  -0.707179006E-04  -0.744996866E-04  -0.783753923E-04  -0.823617435E-04
  -0.864842037E-04  -0.907651712E-04  -0.952078109E-04  -0.998099275E-04
  -0.104569798E-03  -0.109489103E-03  -0.114570386E-03  -0.119816556E-03
  -0.125232127E-03  -0.130822131E-03  -0.136591431E-03  -0.142543734E-03
  -0.148682454E-03  -0.155011554E-03  -0.161537214E-03  -0.168266357E-03
  -0.175205578E-03  -0.182359432E-03  -0.189731962E-03  -0.197327775E-03
  -0.205153744E-03  -0.213217489E-03  -0.221526477E-03  -0.230086884E-03
  -0.238904619E-03  -0.247985977E-03  -0.257338566E-03  -0.266970465E-03
  -0.276889697E-03  -0.287103454E-03  -0.297618800E-03  -0.308443223E-03
  -0.319585622E-03  -0.331055411E-03  -0.342862180E-03  -0.355015611E-03
  -0.367525554E-03  -0.380402208E-03  -0.393656607E-03  -0.407300172E-03
  -0.421344553E-03  -0.435801584E-03  -0.450683324E-03  -0.466002198E-03
  -0.481771402E-03  -0.498004531E-03  -0.514715859E-03  -0.531921588E-03
  -0.549638693E-03  -0.567884508E-03  -0.586676672E-03  -0.606033179E-03
  -0.625972891E-03  -0.646517062E-03  -0.667687925E-03  -0.689508428E-03
  -0.712002933E-03  -0.735196564E-03  -0.759115460E-03  -0.783788212E-03
  -0.809244521E-03  -0.835515025E-03  -0.862632187E-03  -0.890629465E-03
  -0.919542178E-03  -0.949411048E-03  -0.980278885E-03  -0.101218994E-02
  -0.104519137E-02  -0.107933189E-02  -0.111466175E-02  -0.115123442E-02
  -0.118910501E-02  -0.122833172E-02  -0.126898169E-02  -0.131112548E-02
  -0.135483965E-02  -0.140022046E-02  -0.144737095E-02  -0.149639563E-02
  -0.154739744E-02  -0.160048060E-02  -0.165575210E-02  -0.171332339E-02
  -0.177330876E-02  -0.183581650E-02  -0.190092347E-02  -0.196869917E-02
  -0.203921667E-02  -0.211256111E-02  -0.218882167E-02  -0.226812783E-02
  -0.235076863E-02  -0.243707957E-02  -0.252733098E-02  -0.262150418E-02
  -0.271950399E-02  -0.282142163E-02  -0.292811746E-02  -0.304066722E-02
  -0.316017388E-02  -0.328776765E-02  -0.342460596E-02
  -0.000000000E+00  -0.338723355E-07  -0.136006013E-06  -0.307176037E-06
  -0.548157415E-06  -0.859725152E-06  -0.124265425E-05  -0.169771973E-05
  -0.222569658E-05  -0.282735981E-05  -0.350348443E-05  -0.425484545E-05
  -0.508221787E-05  -0.598637669E-05  -0.696809692E-05  -0.802815358E-05
  -0.916732166E-05  -0.103863762E-04  -0.116860921E-04  -0.130672445E-04
  -0.145306083E-04  -0.160769586E-04  -0.177070704E-04  -0.194244743E-04
  -0.212321843E-04  -0.231365069E-04  -0.251380501E-04  -0.272355296E-04
  -0.294281267E-04  -0.317185235E-04  -0.341105936E-04  -0.366084623E-04
  -0.392162380E-04  -0.419382225E-04  -0.447782129E-04  -0.477369956E-04
  -0.508143510E-04  -0.540102263E-04  -0.573261614E-04  -0.607641263E-04
  -0.643262901E-04  -0.680156224E-04  -0.718353955E-04  -0.757893433E-04
  -0.798827390E-04  -0.841214902E-04  -0.885111413E-04  -0.930547274E-04
  -0.977545968E-04  -0.102613353E-03  -0.107634786E-03  -0.112823075E-03
  -0.118182189E-03  -0.123714891E-03  -0.129423603E-03  -0.135310811E-03
  -0.141379392E-03  -0.147632333E-03  -0.154072944E-03  -0.160705863E-03
  -0.167536175E-03  -0.174568793E-03  -0.181807498E-03  -0.189255786E-03
  -0.196917458E-03  -0.204797510E-03  -0.212901340E-03  -0.221234255E-03
  -0.229800793E-03  -0.238605332E-03  -0.247652283E-03  -0.256946048E-03
  -0.266491059E-03  -0.276291791E-03  -0.286352759E-03  -0.296678519E-03
  -0.307273717E-03  -0.318143238E-03  -0.329292066E-03  -0.340725310E-03
  -0.352448396E-03  -0.364466890E-03  -0.376786321E-03  -0.389411829E-03
  -0.402348486E-03  -0.415601534E-03  -0.429176774E-03  -0.443080205E-03
  -0.457317896E-03  -0.471895944E-03  -0.486820511E-03  -0.502097661E-03
  -0.517732832E-03  -0.533731321E-03  -0.550098884E-03  -0.566843039E-03
  -0.583971859E-03  -0.601493278E-03  -0.619414231E-03  -0.637741453E-03
  -0.656482188E-03  -0.675645543E-03  -0.695241236E-03  -0.715279008E-03
  -0.735768159E-03  -0.756717987E-03  -0.778138049E-03  -0.800038553E-03
  -0.822429994E-03  -0.845323091E-03  -0.868728935E-03  -0.892658850E-03
  -0.917124379E-03  -0.942137401E-03  -0.967710022E-03  -0.993855373E-03
  -0.102059017E-02  -0.104793232E-02  -0.107590036E-02  -0.110451427E-02
  -0.113379473E-02  -0.116376209E-02  -0.119443411E-02  -0.122582812E-02
  -0.125796203E-02  -0.129085535E-02  -0.132452826E-02  -0.135900517E-02
  -0.139432678E-02  -0.143053871E-02  -0.146769016E-02  -0.150584160E-02
  -0.154505750E-02  -0.158539771E-02  -0.162689858E-02  -0.166959081E-02
  -0.171349718E-02  -0.175860708E-02  -0.180490058E-02  -0.185234059E-02
  -0.190082332E-02  -0.195022523E-02  -0.200044511E-02  -0.205148407E-02
  -0.210336964E-02  -0.215621482E-02  -0.221047759E-02  -0.226671428E-02
  -0.232549589E-02  -0.238740804E-02  -0.245305101E-02
   0.000000000E+00   0.124686346E-07   0.497697179E-07   0.111746019E-06
   0.198240306E-06   0.309095349E-06   0.444153916E-06   0.603258776E-06
   0.786252699E-06   0.992978454E-06   0.122327881E-05   0.147699653E-05
   0.175397439E-05   0.205405516E-05   0.237708161E-05   0.272289650E-05
   0.309134260E-05   0.348226269E-05   0.389549953E-05   0.433089589E-05
   0.478829454E-05   0.526753825E-05   0.576846978E-05   0.629885945E-05
   0.686658237E-05   0.748600679E-05   0.814902695E-05   0.883942896E-05
   0.954326607E-05   0.102651511E-04   0.110158601E-04   0.118052481E-04
   0.126341706E-04   0.135008023E-04   0.144029456E-04   0.153379933E-04
   0.163029585E-04   0.172959503E-04   0.183208877E-04   0.193836567E-04
   0.204888914E-04   0.216341051E-04   0.228145503E-04   0.240272591E-04
   0.252783665E-04   0.265769629E-04   0.279303462E-04   0.293359060E-04
   0.307880161E-04   0.322817120E-04   0.338165848E-04   0.353934403E-04
   0.370134953E-04   0.386795714E-04   0.403950616E-04   0.421627313E-04
   0.439820908E-04   0.458516890E-04   0.477707918E-04   0.497421255E-04
   0.517694651E-04   0.538559310E-04   0.560012983E-04   0.582043772E-04
   0.604645834E-04   0.627842441E-04   0.651665456E-04   0.676143314E-04
   0.701285848E-04   0.727097866E-04   0.753585542E-04   0.780761626E-04
   0.808640757E-04   0.837239136E-04   0.866578540E-04   0.896682696E-04
   0.927573000E-04   0.959259119E-04   0.991747513E-04   0.102504870E-03
   0.105919064E-03   0.109420655E-03   0.113012691E-03   0.116696759E-03
   0.120474068E-03   0.124346050E-03   0.128315064E-03   0.132383748E-03
   0.136554886E-03   0.140831663E-03   0.145217433E-03   0.149715446E-03
   0.154328307E-03   0.159058477E-03   0.163908635E-03   0.168882239E-03
   0.173983005E-03   0.179214731E-03   0.184581294E-03   0.190086651E-03
   0.195734945E-03   0.201530822E-03   0.207479138E-03   0.213584976E-03
   0.219854010E-03   0.226292170E-03   0.232905505E-03   0.239700158E-03
   0.246682393E-03   0.253858865E-03   0.261237441E-03   0.268826433E-03
   0.276634269E-03   0.284669264E-03   0.292939834E-03   0.301455129E-03
   0.310226744E-03   0.319267115E-03   0.328589243E-03   0.338207548E-03
   0.348137068E-03   0.358393740E-03   0.368996107E-03   0.379963717E-03
   0.391316163E-03   0.403071836E-03   0.415249103E-03   0.427869023E-03
   0.440962419E-03   0.454563209E-03   0.468707626E-03   0.483438832E-03
   0.498802562E-03   0.514841106E-03   0.531579424E-03   0.549038279E-03
   0.567233865E-03   0.586163000E-03   0.605817151E-03   0.626203522E-03
   0.647394961E-03   0.669482641E-03   0.692552024E-03   0.716658583E-03
   0.741850854E-03   0.768251925E-03   0.796284492E-03   0.826456979E-03
   0.859290897E-03   0.895320846E-03   0.935094509E-03
  -0.000000000E+00  -0.114945737E-07  -0.464332517E-07  -0.105498470E-06
  -0.189372663E-06  -0.298738267E-06  -0.434277717E-06  -0.596673449E-06
  -0.786607899E-06  -0.100476350E-05  -0.125182269E-05  -0.152846791E-05
