   0.261483410E-03   0.274221041E-03   0.287544627E-03   0.301480068E-03
   0.316054002E-03   0.331295769E-03   0.347244064E-03   0.363940678E-03
   0.381432770E-03   0.399786370E-03   0.419073663E-03   0.439366922E-03
   0.460733258E-03   0.483239573E-03   0.506940168E-03   0.531833586E-03
   0.557903378E-03   0.585149975E-03   0.613645743E-03   0.643482902E-03
   0.674809375E-03   0.707992657E-03   0.743464613E-03   0.781593403E-03
   0.822453277E-03   0.866042866E-03   0.912216381E-03   0.960246541E-03
   0.100923949E-02   0.105853377E-02   0.110848843E-02   0.115973408E-02
   0.121291841E-02   0.126870625E-02   0.132777954E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.460037660E-09  -0.105882818E-07  -0.415173817E-07
  -0.958143078E-07  -0.169971968E-06  -0.256887994E-06  -0.347840163E-06
  -0.434004368E-06  -0.507561041E-06  -0.562435948E-06  -0.594721249E-06
  -0.602822749E-06  -0.587379242E-06  -0.550999852E-06  -0.497865291E-06
  -0.433238937E-06  -0.362933637E-06  -0.292780161E-06  -0.228143194E-06
  -0.173530789E-06  -0.132343190E-06  -0.106806935E-06  -0.453010696E-05
  -0.492405956E-05  -0.534076546E-05  -0.578093812E-05  -0.624514601E-05
  -0.673405284E-05  -0.724872244E-05  -0.779034737E-05  -0.836013139E-05
  -0.895921712E-05  -0.958875077E-05  -0.102499458E-04  -0.109442112E-04
  -0.116730366E-04  -0.124379283E-04  -0.132403389E-04  -0.140817312E-04
  -0.149635444E-04  -0.158870202E-04  -0.168533606E-04  -0.178640427E-04
  -0.189216256E-04  -0.200290163E-04  -0.211889223E-04  -0.224029435E-04
  -0.236724018E-04  -0.249988661E-04  -0.263848907E-04  -0.278333386E-04
  -0.293471076E-04  -0.309290032E-04  -0.325818554E-04  -0.343086195E-04
  -0.361125644E-04  -0.379970993E-04  -0.399657479E-04  -0.420222533E-04
  -0.441704814E-04  -0.464144397E-04  -0.487584396E-04  -0.512069464E-04
  -0.537646414E-04  -0.564367724E-04  -0.592288286E-04  -0.621464349E-04
  -0.651953716E-04  -0.683815559E-04  -0.717113760E-04  -0.751927356E-04
  -0.788340801E-04  -0.826438697E-04  -0.866299891E-04  -0.908002991E-04
  -0.951632725E-04  -0.997293641E-04  -0.104509728E-03  -0.109516189E-03
  -0.114762496E-03  -0.120263148E-03  -0.126033722E-03  -0.132093121E-03
  -0.138461465E-03  -0.145158546E-03  -0.152201306E-03  -0.159606211E-03
  -0.167390337E-03  -0.175572231E-03  -0.184171099E-03  -0.193212600E-03
  -0.202747415E-03  -0.212833726E-03  -0.223530645E-03  -0.234896365E-03
  -0.246989910E-03  -0.259866557E-03  -0.273562039E-03  -0.288107490E-03
  -0.303544830E-03  -0.319958271E-03  -0.337444479E-03  -0.356080872E-03
  -0.375859735E-03  -0.396750698E-03  -0.418745663E-03  -0.441931207E-03
  -0.466419851E-03  -0.492317560E-03  -0.519695801E-03  -0.548618098E-03
  -0.579149049E-03  -0.611354329E-03  -0.645300688E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.441614942E-09   0.101124029E-07
   0.394179351E-07   0.903464402E-07   0.158986427E-06   0.238006001E-06
   0.318623046E-06   0.392112713E-06   0.450898642E-06   0.489274366E-06
   0.503801319E-06   0.493429891E-06   0.459389965E-06   0.404897366E-06
   0.334722672E-06   0.254668799E-06   0.171003821E-06   0.898954385E-07
   0.168935491E-07  -0.434926581E-07  -0.880766402E-07  -0.115089039E-06
   0.435872692E-05   0.475719494E-05   0.518409711E-05   0.563770672E-05
   0.611487952E-05   0.661357791E-05   0.713715019E-05   0.769054419E-05
   0.827788572E-05   0.889904190E-05   0.955267974E-05   0.102378994E-04
   0.109560049E-04   0.117089202E-04   0.124986806E-04   0.133275677E-04
   0.141979885E-04   0.151120414E-04   0.160702979E-04   0.170729029E-04
   0.181206506E-04   0.192171415E-04   0.203668262E-04   0.215734018E-04
   0.228369343E-04   0.241564777E-04   0.255320070E-04   0.269676048E-04
   0.284685507E-04   0.300395425E-04   0.316822987E-04   0.333977557E-04
   0.351872940E-04   0.370541909E-04   0.390022857E-04   0.410355141E-04
   0.431578900E-04   0.453735226E-04   0.476864486E-04   0.501000975E-04
   0.526177858E-04   0.552432536E-04   0.579817965E-04   0.608392166E-04
   0.638211919E-04   0.669324377E-04   0.701774851E-04   0.735614562E-04
   0.770916296E-04   0.807759841E-04   0.846222321E-04   0.886363854E-04
   0.928240930E-04   0.971917144E-04   0.101748210E-03   0.106503377E-03
   0.111467409E-03   0.116651425E-03   0.122066977E-03   0.127726011E-03
   0.133641261E-03   0.139825882E-03   0.146292858E-03   0.153053582E-03
   0.160119189E-03   0.167501725E-03   0.175216319E-03   0.183279135E-03
   0.191710134E-03   0.200543650E-03   0.209818426E-03   0.219571122E-03
   0.229826864E-03   0.240608162E-03   0.251927246E-03   0.263753284E-03
   0.276043354E-03   0.288778170E-03   0.302039180E-03   0.315935637E-03
   0.330623242E-03   0.346437067E-03   0.363765659E-03   0.382825895E-03
   0.403105487E-03   0.423891615E-03   0.444479809E-03   0.464263083E-03
   0.482647322E-03   0.499374557E-03   0.515598508E-03   0.532862459E-03
   0.552752071E-03   0.576895385E-03   0.606962819E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.487750369E-09  -0.119221658E-07  -0.498815161E-07  -0.123475420E-06
  -0.236298291E-06  -0.387718007E-06  -0.573978891E-06  -0.789135925E-06
  -0.102583714E-05  -0.127597114E-05  -0.153119661E-05  -0.178337091E-05
  -0.202489452E-05  -0.224898833E-05  -0.244992081E-05  -0.262320179E-05
  -0.276576006E-05  -0.287612143E-05  -0.295460439E-05  -0.300355030E-05
  -0.302760491E-05  -0.303406826E-05  -0.466833895E-05  -0.481367309E-05
  -0.495711335E-05  -0.509836425E-05  -0.523743140E-05  -0.537441229E-05
  -0.550903717E-05  -0.563946261E-05  -0.576334527E-05  -0.587876968E-05
  -0.598597606E-05  -0.608581440E-05  -0.617868960E-05  -0.626294980E-05
  -0.633633539E-05  -0.639672172E-05  -0.644286526E-05  -0.647372972E-05
  -0.648815524E-05  -0.648455564E-05  -0.646119291E-05  -0.641627529E-05
  -0.634796685E-05  -0.625437876E-05  -0.613347007E-05  -0.598274986E-05
  -0.579954929E-05  -0.558111726E-05  -0.532462611E-05  -0.502716638E-05
  -0.468575219E-05  -0.429734335E-05  -0.385882501E-05  -0.336682929E-05
  -0.281720597E-05  -0.220551039E-05  -0.152718436E-05  -0.777597395E-06
   0.479913774E-07   0.954601925E-06   0.194801320E-05   0.303431857E-05
   0.421981755E-05   0.551115194E-05   0.691517942E-05   0.843914294E-05
   0.100913254E-04   0.118804403E-04   0.138154291E-04   0.159054783E-04
   0.181600035E-04   0.205889824E-04   0.232039957E-04   0.260172550E-04
   0.290415378E-04   0.322910129E-04   0.357804677E-04   0.395252082E-04
   0.435415579E-04   0.478463894E-04   0.524568246E-04   0.573898027E-04
   0.626624860E-04   0.682938559E-04   0.743091868E-04   0.807358375E-04
   0.876019742E-04   0.949370508E-04   0.102771356E-03   0.111137447E-03
   0.120075008E-03   0.129626265E-03   0.139826618E-03   0.150680738E-03
   0.162185145E-03   0.174336433E-03   0.187132887E-03   0.200572951E-03
   0.214711763E-03   0.229835679E-03   0.246296978E-03   0.264370902E-03
   0.283990427E-03   0.304997764E-03   0.327222104E-03   0.350455941E-03
   0.374477553E-03   0.399087725E-03   0.424198627E-03   0.449749351E-03
   0.475677224E-03   0.501917803E-03   0.528404877E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.483907435E-09
  -0.118706787E-07  -0.498460516E-07  -0.123837427E-06  -0.237856848E-06
  -0.391697835E-06  -0.581969213E-06  -0.802980796E-06  -0.104749578E-05
  -0.130736476E-05  -0.157405614E-05  -0.183909795E-05  -0.209444580E-05
  -0.233279190E-05  -0.254783003E-05  -0.273449130E-05  -0.288916555E-05
  -0.300992332E-05  -0.309675315E-05  -0.315182927E-05  -0.317982428E-05
  -0.318828192E-05  -0.462334560E-05  -0.475092612E-05  -0.487423262E-05
  -0.499377934E-05  -0.510968794E-05  -0.522028860E-05  -0.532335776E-05
  -0.541685205E-05  -0.549985118E-05  -0.557171876E-05  -0.563176653E-05
  -0.567911894E-05  -0.571283430E-05  -0.573171400E-05  -0.573357710E-05
  -0.571591250E-05  -0.567627064E-05  -0.561277767E-05  -0.552367110E-05
  -0.540695819E-05  -0.525985467E-05  -0.507929370E-05  -0.486225210E-05
  -0.460621622E-05  -0.430875792E-05  -0.396715323E-05  -0.357765484E-05
  -0.313615658E-05  -0.263841832E-05  -0.208005257E-05  -0.145653670E-05
  -0.763211062E-06   0.474016258E-08   0.852271379E-06   0.178475878E-05
   0.280889337E-05   0.393185788E-05   0.516092371E-05   0.650308038E-05
   0.796537797E-05   0.955544221E-05   0.112826996E-04   0.131572423E-04
   0.151893521E-04   0.173892328E-04   0.197672581E-04   0.223346489E-04
   0.251052911E-04   0.280940437E-04   0.313162283E-04   0.347878417E-04
   0.385253579E-04   0.425456054E-04   0.468656011E-04   0.515027060E-04
   0.564755687E-04   0.618068627E-04   0.675207246E-04   0.736432645E-04
   0.802068193E-04   0.872459649E-04   0.947971209E-04   0.102901516E-03
   0.111602404E-03   0.120941241E-03   0.130948888E-03   0.141653888E-03
   0.153086887E-03   0.165285539E-03   0.178289886E-03   0.192151828E-03
   0.206968942E-03   0.222852576E-03   0.239921887E-03   0.258318859E-03
   0.278194115E-03   0.299693309E-03   0.322930276E-03   0.348012430E-03
   0.375002121E-03   0.403771977E-03   0.434141909E-03   0.465994926E-03
   0.499488777E-03   0.534855264E-03   0.572412925E-03   0.612814312E-03
   0.656811252E-03   0.704975976E-03   0.757092847E-03   0.812736429E-03
   0.871467834E-03   0.932834726E-03   0.996371316E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.408516788E-09  -0.863799043E-08  -0.304281448E-07
  -0.610423775E-07  -0.893345942E-07  -0.101421517E-06  -0.835257991E-07
  -0.240655757E-07   0.849339272E-07   0.247031094E-06   0.461085310E-06
   0.721425404E-06   0.101839354E-05   0.133918887E-05   0.166893547E-05
   0.199189866E-05   0.229277443E-05   0.255797604E-05   0.277684234E-05
   0.294269216E-05   0.305364903E-05   0.311316080E-05  -0.417067009E-05
  -0.481963084E-05  -0.551810484E-05  -0.626917094E-05  -0.707587689E-05
  -0.794137182E-05  -0.886898847E-05  -0.986216684E-05  -0.109246675E-04
  -0.120613091E-04  -0.132772819E-04  -0.145779052E-04  -0.159686032E-04
  -0.174549272E-04  -0.190426154E-04  -0.207377515E-04  -0.225466167E-04
  -0.244757948E-04  -0.265326533E-04  -0.287248930E-04  -0.310607330E-04
  -0.335499472E-04  -0.362028921E-04  -0.390309882E-04  -0.420492151E-04
  -0.452737680E-04  -0.487203652E-04  -0.524015090E-04  -0.563290625E-04
  -0.605152098E-04  -0.649727085E-04  -0.697146517E-04  -0.747546599E-04
  -0.801077138E-04  -0.857893685E-04  -0.918303647E-04  -0.983221828E-04
  -0.105374007E-03  -0.113077463E-03  -0.121443536E-03  -0.130462245E-03
  -0.140092098E-03  -0.150165745E-03  -0.160479339E-03  -0.170971801E-03
  -0.182180038E-03  -0.194807289E-03  -0.209362814E-03  -0.225509124E-03
  -0.242681662E-03  -0.260461750E-03  -0.279072689E-03  -0.298908296E-03
  -0.320372765E-03  -0.343880663E-03  -0.369856935E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.415233331E-09   0.873311884E-08
   0.305334346E-07   0.605713533E-07   0.870248761E-07   0.953177535E-07
   0.710761374E-07   0.229797221E-08  -0.119185867E-06  -0.296879679E-06
  -0.529341281E-06  -0.810371573E-06  -0.112959633E-05  -0.147336121E-05
  -0.182586094E-05  -0.217042373E-05  -0.249087184E-05  -0.277287937E-05
  -0.300524817E-05  -0.318102294E-05  -0.329836648E-05  -0.336111609E-05
   0.424831323E-05   0.492629148E-05   0.565936437E-05   0.645020796E-05
   0.730174635E-05   0.821701762E-05   0.919956902E-05   0.102548180E-04
   0.113887943E-04   0.126073039E-04   0.139146812E-04   0.153149452E-04
   0.168128172E-04   0.184156380E-04   0.201315877E-04   0.219687651E-04
   0.239342308E-04   0.260348973E-04   0.282783088E-04   0.306740980E-04
   0.332326272E-04   0.359643939E-04   0.388796322E-04   0.419886852E-04
   0.453027882E-04   0.488360835E-04   0.526037341E-04   0.566222771E-04
   0.609126831E-04   0.654974872E-04   0.703994913E-04   0.756407887E-04
   0.812436803E-04   0.872300950E-04   0.936188547E-04   0.100428247E-03
   0.107679741E-03   0.115406684E-03   0.123646108E-03   0.132441373E-03
   0.141858816E-03   0.151972044E-03   0.162851553E-03   0.174549328E-03
   0.187113389E-03   0.200594983E-03   0.215055429E-03   0.230559638E-03
   0.247195876E-03   0.265142915E-03   0.284606431E-03   0.305766115E-03
   0.328680117E-03   0.353375658E-03   0.379767531E-03   0.407314880E-03
   0.435347026E-03   0.463501273E-03   0.492722223E-03   0.524312089E-03
   0.559608116E-03   0.599982582E-03   0.646842794E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.466518942E-09  -0.109310448E-07  -0.437329971E-07
  -0.103252192E-06  -0.187966007E-06  -0.292590560E-06  -0.409808210E-06
  -0.531619127E-06  -0.650354642E-06  -0.759390119E-06  -0.853595072E-06
  -0.929558253E-06  -0.985625451E-06  -0.102178772E-05  -0.103945775E-05
  -0.104117217E-05  -0.103025743E-05  -0.101049705E-05  -0.985837936E-06
  -0.960173498E-06  -0.937241328E-06  -0.920673106E-06  -0.455647661E-05
  -0.488023146E-05  -0.522163592E-05  -0.558264477E-05  -0.596401488E-05
