   0.194529956E-03   0.203159022E-03   0.212071122E-03   0.221267818E-03
   0.230747177E-03   0.240509124E-03   0.250562713E-03   0.260919691E-03
   0.271591379E-03   0.282585934E-03   0.293910786E-03   0.305573288E-03
   0.317580112E-03   0.329937791E-03   0.342653879E-03   0.355739980E-03
   0.369209027E-03   0.383072960E-03   0.397338467E-03   0.412010832E-03
   0.427096962E-03   0.442610652E-03   0.458567812E-03   0.474983293E-03
   0.491866166E-03   0.509224018E-03   0.527065705E-03   0.545405276E-03
   0.564258385E-03   0.583640470E-03   0.603564913E-03   0.624044726E-03
   0.645093434E-03   0.666726041E-03   0.688958143E-03   0.711805851E-03
   0.735286478E-03   0.759417907E-03   0.784218099E-03   0.809704264E-03
   0.835893629E-03   0.862804481E-03   0.890458567E-03   0.918878871E-03
   0.948088240E-03   0.978107498E-03   0.100895720E-02   0.104065919E-02
   0.107323960E-02   0.110672609E-02   0.114114655E-02   0.117652825E-02
   0.121289869E-02   0.125028649E-02   0.128872351E-02   0.132824291E-02
   0.136887848E-02   0.141066471E-02   0.145363674E-02   0.149783062E-02
   0.154328422E-02   0.159003639E-02   0.163812800E-02   0.168760605E-02
   0.173851981E-02   0.179091995E-02   0.184485985E-02   0.190039438E-02
   0.195758059E-02   0.201648126E-02   0.207716156E-02   0.213968643E-02
   0.220411581E-02   0.227050913E-02   0.233892605E-02   0.240942407E-02
   0.248206079E-02   0.255690130E-02   0.263403858E-02   0.271357423E-02
   0.279561570E-02   0.288028805E-02   0.296772284E-02   0.305802668E-02
   0.315119663E-02   0.324720042E-02   0.334600183E-02   0.344755493E-02
   0.355180950E-02   0.365882868E-02   0.376914233E-02   0.388341120E-02
   0.400231279E-02   0.412654138E-02   0.425680802E-02
  -0.000000000E+00  -0.308339230E-05  -0.616441787E-05  -0.924212549E-05
  -0.123131373E-04  -0.153716489E-04  -0.184094292E-04  -0.214194072E-04
  -0.244105306E-04  -0.274041797E-04  -0.304239317E-04  -0.334664013E-04
  -0.365135189E-04  -0.395440876E-04  -0.425533756E-04  -0.455426945E-04
  -0.485146044E-04  -0.514721789E-04  -0.544194511E-04  -0.573603158E-04
  -0.602941451E-04  -0.632186886E-04  -0.661309561E-04  -0.690263285E-04
  -0.718991826E-04  -0.747450000E-04  -0.775665712E-04  -0.803694358E-04
  -0.831579112E-04  -0.859276919E-04  -0.886714804E-04  -0.913824882E-04
  -0.940590281E-04  -0.967009220E-04  -0.993083450E-04  -0.101882350E-03
  -0.104424447E-03  -0.106935695E-03  -0.109414265E-03  -0.111857425E-03
  -0.114260625E-03  -0.116612274E-03  -0.118898062E-03  -0.121105828E-03
  -0.123236098E-03  -0.125293237E-03  -0.127281994E-03  -0.129206563E-03
  -0.131071382E-03  -0.132878570E-03  -0.134618942E-03  -0.136279718E-03
  -0.137849216E-03  -0.139323040E-03  -0.140698719E-03  -0.141973511E-03
  -0.143143411E-03  -0.144204015E-03  -0.145150522E-03  -0.145976790E-03
  -0.146676162E-03  -0.147242144E-03  -0.147669589E-03  -0.147953649E-03
  -0.148089036E-03  -0.148068878E-03  -0.147885739E-03  -0.147532336E-03
  -0.147002671E-03  -0.146291022E-03  -0.145391181E-03  -0.144295218E-03
  -0.142994592E-03  -0.141480713E-03  -0.139745449E-03  -0.137780665E-03
  -0.135578032E-03  -0.133128930E-03  -0.130424531E-03  -0.127455791E-03
  -0.124213289E-03  -0.120687373E-03  -0.116868148E-03  -0.112745312E-03
  -0.108308310E-03  -0.103546423E-03  -0.984489054E-04  -0.930048619E-04
  -0.872031378E-04  -0.810321099E-04  -0.744798792E-04  -0.675342776E-04
  -0.601826828E-04  -0.524121889E-04  -0.442097548E-04  -0.355624827E-04
  -0.264573608E-04  -0.168810086E-04  -0.681916510E-05   0.374283692E-05
   0.148197243E-04   0.264257171E-04   0.385750548E-04   0.512823472E-04
   0.645631026E-04   0.784332366E-04   0.929085632E-04   0.108003748E-03
   0.123733286E-03   0.140112161E-03   0.157156867E-03   0.174884454E-03
   0.193311681E-03   0.212453387E-03   0.232324017E-03   0.252937706E-03
   0.274306955E-03   0.296443875E-03   0.319360091E-03   0.343065166E-03
   0.367568084E-03   0.392878806E-03   0.419011494E-03   0.445981479E-03
   0.473801712E-03   0.502475061E-03   0.532001566E-03   0.562373356E-03
   0.593551495E-03   0.625487825E-03   0.658145654E-03   0.691540306E-03
   0.725700813E-03   0.760646592E-03   0.796355987E-03   0.832796031E-03
   0.869929174E-03   0.907702927E-03   0.946059668E-03   0.984970137E-03
   0.102452559E-02   0.106485042E-02   0.110596303E-02   0.114744143E-02
   0.118874074E-02   0.122936512E-02   0.126906380E-02   0.130764481E-02
   0.134491175E-02   0.138066374E-02   0.141469545E-02
  -0.000000000E+00  -0.334117252E-05  -0.667801157E-05  -0.100041534E-04
  -0.133167148E-04  -0.166162929E-04  -0.199069656E-04  -0.231948338E-04
  -0.264819842E-04  -0.297679467E-04  -0.330498519E-04  -0.363190731E-04
  -0.395626405E-04  -0.427688284E-04  -0.459448004E-04  -0.491072235E-04
  -0.522727923E-04  -0.554395179E-04  -0.585980876E-04  -0.617376008E-04
  -0.648491842E-04  -0.679235999E-04  -0.709537814E-04  -0.739465438E-04
  -0.769143548E-04  -0.798667485E-04  -0.827923258E-04  -0.856719830E-04
  -0.884892156E-04  -0.912475860E-04  -0.939574326E-04  -0.966271479E-04
  -0.992508439E-04  -0.101818000E-03  -0.104318137E-03  -0.106744493E-03
  -0.109091080E-03  -0.111352490E-03  -0.113526699E-03  -0.115612779E-03
  -0.117608855E-03  -0.119508207E-03  -0.121302496E-03  -0.122983914E-03
  -0.124548330E-03  -0.125992645E-03  -0.127312352E-03  -0.128496755E-03
  -0.129533031E-03  -0.130409081E-03  -0.131118020E-03  -0.131654329E-03
  -0.132011511E-03  -0.132179000E-03  -0.132144840E-03  -0.131897066E-03
  -0.131425104E-03  -0.130718546E-03  -0.129766775E-03  -0.128559104E-03
  -0.127084649E-03  -0.125331729E-03  -0.123286113E-03  -0.120932570E-03
  -0.118255855E-03  -0.115242085E-03  -0.111877516E-03  -0.108147632E-03
  -0.104035654E-03  -0.995238722E-04  -0.945942471E-04  -0.892288109E-04
  -0.834093043E-04  -0.771168890E-04  -0.703316487E-04  -0.630330394E-04
  -0.551999845E-04  -0.468106828E-04  -0.378427820E-04  -0.282731755E-04
  -0.180771842E-04  -0.722930101E-05   0.429662520E-05   0.165276149E-04
   0.294913522E-04   0.432163814E-04   0.577329377E-04   0.730721861E-04
   0.892661549E-04   0.106348339E-03   0.124353144E-03   0.143316093E-03
   0.163275030E-03   0.184269012E-03   0.206338151E-03   0.229524324E-03
   0.253870520E-03   0.279421123E-03   0.306223485E-03   0.334326468E-03
   0.363780349E-03   0.394638067E-03   0.426954066E-03   0.460784516E-03
   0.496189228E-03   0.533229872E-03   0.571970224E-03   0.612478780E-03
   0.654826320E-03   0.699085783E-03   0.745334469E-03   0.793651981E-03
   0.844120453E-03   0.896827384E-03   0.951862982E-03   0.100932029E-02
   0.106929832E-02   0.113189913E-02   0.119722967E-02   0.126541067E-02
   0.133656828E-02   0.141083288E-02   0.148834402E-02   0.156924573E-02
   0.165368577E-02   0.174181792E-02   0.183379981E-02   0.192979689E-02
   0.202999707E-02   0.213459693E-02   0.224379152E-02   0.235775763E-02
   0.247666961E-02   0.260070574E-02   0.273005131E-02   0.286489569E-02
   0.300543071E-02   0.315184847E-02   0.330434343E-02   0.346311702E-02
   0.362838981E-02   0.380038998E-02   0.397939236E-02   0.416584960E-02
   0.436026764E-02   0.456325527E-02   0.477580500E-02   0.499902614E-02
   0.523405418E-02   0.548205077E-02   0.574420375E-02
   0.000000000E+00   0.102612470E-05   0.205143031E-05   0.307508383E-05
   0.409627610E-05   0.511422182E-05   0.612815951E-05   0.713712998E-05
   0.813905819E-05   0.913097495E-05   0.101099983E-04   0.110764620E-04
   0.120325977E-04   0.129808477E-04   0.139201420E-04   0.148478785E-04
   0.157613136E-04   0.166593810E-04   0.175415874E-04   0.184073341E-04
   0.192551513E-04   0.200832047E-04   0.208897992E-04   0.216744011E-04
   0.224369198E-04   0.231770907E-04   0.238933442E-04   0.245836366E-04
   0.252461476E-04   0.258805391E-04   0.264869970E-04   0.270655569E-04
   0.276150659E-04   0.281339942E-04   0.286207257E-04   0.290735309E-04
   0.294905881E-04   0.298702132E-04   0.302115717E-04   0.305140984E-04
   0.307775640E-04   0.310029609E-04   0.311917696E-04   0.313455475E-04
   0.314654555E-04   0.315526550E-04   0.316073297E-04   0.316251303E-04
   0.316001937E-04   0.315273500E-04   0.314057122E-04   0.312355954E-04
   0.310175276E-04   0.307525613E-04   0.304420032E-04   0.300869290E-04
   0.296869536E-04   0.292413046E-04   0.287493138E-04   0.282107793E-04
   0.276256469E-04   0.269939199E-04   0.263157212E-04   0.255912383E-04
   0.248205935E-04   0.240035001E-04   0.231395689E-04   0.222286245E-04
   0.212713634E-04   0.202687657E-04   0.192217654E-04   0.181308612E-04
   0.169964664E-04   0.158190311E-04   0.145990430E-04   0.133370266E-04
   0.120336960E-04   0.106904324E-04   0.930885093E-05   0.789056178E-05
   0.643689078E-05   0.494913351E-05   0.342868487E-05   0.187716894E-05
   0.296320385E-06  -0.131195804E-05  -0.294529101E-05  -0.460110967E-05
  -0.627679683E-05  -0.796983897E-05  -0.967768655E-05  -0.113975906E-04
  -0.131262463E-04  -0.148601217E-04  -0.165955581E-04  -0.183287337E-04
  -0.200556976E-04  -0.217722487E-04  -0.234735280E-04  -0.251543969E-04
  -0.268096504E-04  -0.284342780E-04  -0.300232215E-04  -0.315709268E-04
  -0.330702166E-04  -0.345133392E-04  -0.358924933E-04  -0.372003386E-04
  -0.384295195E-04  -0.395720586E-04  -0.406179913E-04  -0.415566416E-04
  -0.423772301E-04  -0.430694033E-04  -0.436227383E-04  -0.440259812E-04
  -0.442652293E-04  -0.443256358E-04  -0.441916604E-04  -0.438460536E-04
  -0.432708107E-04  -0.424476797E-04  -0.413587200E-04  -0.399857767E-04
  -0.383095457E-04  -0.363072570E-04  -0.339548574E-04  -0.312268391E-04
  -0.280934385E-04  -0.245232790E-04  -0.204810925E-04  -0.159179882E-04
  -0.107806456E-04  -0.501881642E-05   0.140129969E-05   0.850970803E-05
   0.163504375E-04   0.250228737E-04   0.346426117E-04   0.452984953E-04
   0.569619707E-04   0.695730404E-04   0.830819030E-04   0.974869123E-04
   0.112798542E-03   0.129106314E-03   0.146820674E-03   0.166443130E-03
   0.188488167E-03   0.213483253E-03   0.241968831E-03
  -0.000000000E+00  -0.115304343E-05  -0.230497740E-05  -0.345522286E-05
  -0.460229147E-05  -0.574378564E-05  -0.687639847E-05  -0.799664020E-05
  -0.910384755E-05  -0.101994573E-04  -0.112856168E-04  -0.123618745E-04
  -0.134265739E-04  -0.144775495E-04  -0.155121279E-04  -0.165271271E-04
  -0.175194686E-04  -0.184883203E-04  -0.194337950E-04  -0.203558535E-04
  -0.212523814E-04  -0.221204612E-04  -0.229573257E-04  -0.237618743E-04
  -0.245336071E-04  -0.252718378E-04  -0.259744392E-04  -0.266387647E-04
  -0.272620820E-04  -0.278418546E-04  -0.283755272E-04  -0.288609298E-04
  -0.292978502E-04  -0.296868041E-04  -0.300279852E-04  -0.303193310E-04
  -0.305580703E-04  -0.307418417E-04  -0.308704821E-04  -0.309445684E-04
  -0.309636141E-04  -0.309219771E-04  -0.308122483E-04  -0.306274116E-04
  -0.303638566E-04  -0.300188494E-04  -0.295901728E-04  -0.290778443E-04
  -0.284826569E-04  -0.278052273E-04  -0.270446233E-04  -0.261995418E-04
  -0.252686068E-04  -0.242499978E-04  -0.231417721E-04  -0.219413419E-04
  -0.206434769E-04  -0.192420481E-04  -0.177316372E-04  -0.161106667E-04
  -0.143786484E-04  -0.125345115E-04  -0.105743842E-04  -0.849355648E-05
  -0.628765932E-05  -0.395420583E-05  -0.149121945E-05   0.110363381E-05
   0.383426150E-05   0.670505657E-05   0.972044826E-05   0.128846810E-04
   0.162020132E-04   0.196765501E-04   0.233115100E-04   0.271098870E-04
   0.310752467E-04   0.352134840E-04   0.395312293E-04   0.440347135E-04
   0.487279582E-04   0.536144233E-04   0.586981333E-04   0.639854059E-04
   0.694832732E-04   0.751986891E-04   0.811377596E-04   0.873064484E-04
   0.937110584E-04   0.100358972E-03   0.107257971E-03   0.114416016E-03
   0.121841293E-03   0.129542172E-03   0.137527327E-03   0.145806159E-03
   0.154388406E-03   0.163284266E-03   0.172505186E-03   0.182063131E-03
   0.191970219E-03   0.202238372E-03   0.212879644E-03   0.223906979E-03
   0.235336237E-03   0.247184310E-03   0.259468295E-03   0.272204900E-03
   0.285410997E-03   0.299104709E-03   0.313308167E-03   0.328044936E-03
   0.343339163E-03   0.359215696E-03   0.375699973E-03   0.392818507E-03
   0.410600470E-03   0.429076206E-03   0.448277740E-03   0.468241903E-03
   0.489007397E-03   0.510615028E-03   0.533111493E-03   0.556545818E-03
   0.580970713E-03   0.606450455E-03   0.633053464E-03   0.660846754E-03
   0.689886701E-03   0.720227752E-03   0.751927575E-03   0.785053725E-03
   0.819677343E-03   0.855874312E-03   0.893735337E-03   0.933356410E-03
   0.974847113E-03   0.101836596E-02   0.106408691E-02   0.111218475E-02
   0.116282504E-02   0.121617364E-02   0.127228046E-02   0.133071434E-02
   0.139090963E-02   0.145266381E-02   0.151729768E-02   0.158655275E-02
   0.166221673E-02   0.174612349E-02   0.184015309E-02
  -0.000000000E+00  -0.295939395E-07  -0.118956675E-06  -0.268959582E-06
  -0.480474037E-06  -0.754371415E-06  -0.109152309E-05  -0.149280044E-05
  -0.195907484E-05  -0.249121767E-05  -0.309010029E-05  -0.375659410E-05
  -0.449157045E-05  -0.529590073E-05  -0.617045632E-05  -0.711610858E-05
  -0.813372890E-05  -0.922418865E-05  -0.103883592E-04  -0.116271119E-04
  -0.129413182E-04  -0.143318495E-04  -0.157995770E-04  -0.173463570E-04
  -0.189734645E-04  -0.206750462E-04  -0.224537913E-04  -0.243152749E-04
  -0.262650487E-04  -0.283060914E-04  -0.304407488E-04  -0.326710491E-04
  -0.349973848E-04  -0.374195433E-04  -0.399381128E-04  -0.425578020E-04
  -0.452847842E-04  -0.481247179E-04  -0.510794888E-04  -0.541498653E-04
  -0.573371271E-04  -0.606452080E-04  -0.640789213E-04  -0.676412848E-04
  -0.713270264E-04  -0.751280357E-04  -0.790397896E-04  -0.830755783E-04
  -0.872544235E-04  -0.915930145E-04  -0.960937657E-04  -0.100755064E-03
  -0.105575710E-03  -0.110557491E-03  -0.115702955E-03  -0.121015310E-03
  -0.126500590E-03  -0.132165765E-03  -0.138017109E-03  -0.144057157E-03
  -0.150287379E-03  -0.156710188E-03  -0.163332290E-03  -0.170161719E-03
  -0.177206018E-03  -0.184469787E-03  -0.191956862E-03  -0.199671644E-03
  -0.207620846E-03  -0.215811932E-03  -0.224252296E-03  -0.232948434E-03
  -0.241906696E-03  -0.251133621E-03  -0.260636222E-03  -0.270421729E-03
  -0.280497567E-03  -0.290871520E-03  -0.301551582E-03  -0.312545965E-03
  -0.323863296E-03  -0.335512440E-03  -0.347502586E-03  -0.359843708E-03
  -0.372546148E-03  -0.385620403E-03  -0.399076941E-03  -0.412926372E-03
  -0.427179834E-03  -0.441850007E-03  -0.456950183E-03  -0.472493860E-03
  -0.488494480E-03  -0.504965671E-03  -0.521921767E-03  -0.539379160E-03
  -0.557355045E-03  -0.575866948E-03  -0.594932541E-03  -0.614569814E-03
  -0.634797651E-03  -0.655637476E-03  -0.677111729E-03  -0.699243451E-03
  -0.722056627E-03  -0.745575865E-03  -0.769826915E-03  -0.794838567E-03
  -0.820640880E-03  -0.847264898E-03  -0.874743659E-03  -0.903111254E-03
  -0.932403570E-03  -0.962661545E-03  -0.993928124E-03  -0.102624766E-02
  -0.105966728E-02  -0.109423562E-02  -0.113000317E-02  -0.116702477E-02
  -0.120535725E-02  -0.124506044E-02  -0.128620242E-02  -0.132885460E-02
  -0.137309386E-02  -0.141901463E-02  -0.146671755E-02  -0.151630523E-02
  -0.156788112E-02  -0.162155059E-02  -0.167742145E-02  -0.173560451E-02
  -0.179621305E-02  -0.185935810E-02  -0.192513440E-02  -0.199363366E-02
  -0.206494483E-02  -0.213914101E-02  -0.221629184E-02  -0.229651144E-02
  -0.238009224E-02  -0.246737810E-02  -0.255866074E-02  -0.265399507E-02
  -0.275337456E-02  -0.285695082E-02  -0.296552293E-02  -0.308007245E-02
  -0.320160549E-02  -0.333115276E-02  -0.346976950E-02
  -0.000000000E+00  -0.340540587E-07  -0.136763878E-06  -0.308950923E-06
  -0.551436658E-06  -0.865042548E-06  -0.125059006E-05  -0.170890065E-05
  -0.224079580E-05  -0.284709696E-05  -0.352862559E-05  -0.428620317E-05
  -0.512065116E-05  -0.603279103E-05  -0.702344423E-05  -0.809343223E-05
  -0.924357650E-05  -0.104746985E-04  -0.117876197E-04  -0.131831616E-04
  -0.146621456E-04  -0.162253931E-04  -0.178737258E-04  -0.196105047E-04
  -0.214385436E-04  -0.233628414E-04  -0.253846007E-04  -0.275037959E-04
  -0.297207175E-04  -0.320378653E-04  -0.344585075E-04  -0.369862446E-04
  -0.396253281E-04  -0.423804110E-04  -0.452555547E-04  -0.482513130E-04
  -0.513670645E-04  -0.546025385E-04  -0.579599904E-04  -0.614424283E-04
  -0.650527670E-04  -0.687931713E-04  -0.726655996E-04  -0.766727067E-04
  -0.808200958E-04  -0.851144284E-04  -0.895620546E-04  -0.941668090E-04
  -0.989318828E-04  -0.103860644E-03  -0.108957129E-03  -0.114225621E-03
  -0.119670118E-03  -0.125293123E-03  -0.131096695E-03  -0.137083088E-03
  -0.143255632E-03  -0.149617963E-03  -0.156173965E-03  -0.162928404E-03
  -0.169886368E-03  -0.177052699E-03  -0.184430820E-03  -0.192023771E-03
  -0.199834980E-03  -0.207869529E-03  -0.216133025E-03  -0.224630967E-03
  -0.233367983E-03  -0.242348511E-03  -0.251576975E-03  -0.261057610E-03
  -0.270794615E-03  -0.280792315E-03  -0.291055455E-03  -0.301588930E-03
  -0.312397661E-03  -0.323486498E-03  -0.334860307E-03  -0.346524018E-03
  -0.358482681E-03  -0.370741411E-03  -0.383305402E-03  -0.396179992E-03
  -0.409370599E-03  -0.422882752E-03  -0.436722246E-03  -0.450895002E-03
  -0.465406983E-03  -0.480264125E-03  -0.495472401E-03  -0.511037863E-03
  -0.526966665E-03  -0.543265041E-03  -0.559939475E-03  -0.576997263E-03
  -0.594445994E-03  -0.612293171E-03  -0.630545587E-03  -0.649209900E-03
  -0.668293186E-03  -0.687804015E-03  -0.707751448E-03  -0.728144553E-03
  -0.748991968E-03  -0.770302305E-03  -0.792084481E-03  -0.814348288E-03
  -0.837103856E-03  -0.860361587E-03  -0.884132482E-03  -0.908427829E-03
  -0.933259191E-03  -0.958638679E-03  -0.984578694E-03  -0.101109244E-02
  -0.103819579E-02  -0.106590552E-02  -0.109423888E-02  -0.112321390E-02
  -0.115284909E-02  -0.118316273E-02  -0.121417108E-02  -0.124589005E-02
  -0.127833652E-02  -0.131153055E-02  -0.134549327E-02  -0.138024998E-02
  -0.141584168E-02  -0.145231417E-02  -0.148971626E-02  -0.152810562E-02
  -0.156754323E-02  -0.160808138E-02  -0.164973244E-02  -0.169249842E-02
  -0.173638212E-02  -0.178139093E-02  -0.182753326E-02  -0.187479927E-02
  -0.192310557E-02  -0.197234767E-02  -0.202241493E-02  -0.207318200E-02
  -0.212451694E-02  -0.217642395E-02  -0.222947081E-02  -0.228438262E-02
  -0.234190388E-02  -0.240279847E-02  -0.246784964E-02
   0.000000000E+00   0.126059776E-07   0.503598494E-07   0.113165523E-06
   0.200926908E-06   0.313547912E-06   0.450932442E-06   0.612984408E-06
   0.799607717E-06   0.101070628E-05   0.124618400E-05   0.150594479E-05
