  -0.949255221E-05  -0.101527844E-04  -0.108458143E-04  -0.115731114E-04
  -0.123362566E-04  -0.131368528E-04  -0.139764571E-04  -0.148566421E-04
  -0.157789809E-04  -0.167449359E-04  -0.177559597E-04  -0.188137095E-04
  -0.199206024E-04  -0.210793099E-04  -0.222923849E-04  -0.235616472E-04
  -0.248887449E-04  -0.262755395E-04  -0.277246994E-04  -0.292391561E-04
  -0.308219364E-04  -0.324762223E-04  -0.342052962E-04  -0.360124441E-04
  -0.379007168E-04  -0.398731504E-04  -0.419331067E-04  -0.440850913E-04
  -0.463339979E-04  -0.486846860E-04  -0.511414796E-04  -0.537086318E-04
  -0.563907951E-04  -0.591939802E-04  -0.621246655E-04  -0.651894279E-04
  -0.683947420E-04  -0.717471671E-04  -0.752537797E-04  -0.789233102E-04
  -0.827650834E-04  -0.867885207E-04  -0.910027254E-04  -0.954168702E-04
  -0.100040824E-03  -0.104886670E-03  -0.109967284E-03  -0.115296340E-03
  -0.120889812E-03  -0.126764565E-03  -0.132938530E-03  -0.139432718E-03
  -0.146269330E-03  -0.153470389E-03  -0.161055529E-03  -0.169044079E-03
  -0.177456538E-03  -0.186316951E-03  -0.195650672E-03  -0.205489315E-03
  -0.215888233E-03  -0.226910025E-03  -0.238618397E-03  -0.251076567E-03
  -0.264348769E-03  -0.278493283E-03  -0.293539513E-03  -0.309509673E-03
  -0.326443529E-03  -0.344451546E-03  -0.363664557E-03  -0.384182409E-03
  -0.405969296E-03  -0.428953012E-03  -0.453112263E-03  -0.478640410E-03
  -0.505790033E-03  -0.534737310E-03  -0.565329096E-03  -0.597323287E-03
  -0.630470466E-03  -0.664513909E-03  -0.699189577E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.473941386E-09   0.108624702E-07
   0.423861862E-07   0.972691111E-07   0.171416750E-06   0.257057970E-06
   0.344845394E-06   0.425463695E-06   0.490795185E-06   0.534692066E-06
   0.553404754E-06   0.545715645E-06   0.512827708E-06   0.458057308E-06
   0.386380625E-06   0.303883070E-06   0.217161074E-06   0.132725646E-06
   0.564570780E-07  -0.683981560E-08  -0.537305321E-07  -0.822464089E-07
   0.467588541E-05   0.509967357E-05   0.555206830E-05   0.603165150E-05
   0.653568715E-05   0.706250854E-05   0.761559333E-05   0.819995787E-05
   0.881971882E-05   0.947440702E-05   0.101622481E-04   0.108821411E-04
   0.116362653E-04   0.124277479E-04   0.132595930E-04   0.141338715E-04
   0.150524497E-04   0.160169372E-04   0.170277406E-04   0.180849182E-04
   0.191892356E-04   0.203445231E-04   0.215555384E-04   0.228262972E-04
   0.241571920E-04   0.255476148E-04   0.269978846E-04   0.285124111E-04
   0.300968051E-04   0.317559947E-04   0.334914802E-04   0.353038499E-04
   0.371943891E-04   0.391673787E-04   0.412279825E-04   0.433811602E-04
   0.456305523E-04   0.479795075E-04   0.504315141E-04   0.529904405E-04
   0.556603129E-04   0.584455669E-04   0.613520606E-04   0.643861361E-04
   0.675539642E-04   0.708605155E-04   0.743105156E-04   0.779093313E-04
   0.816646905E-04   0.855850816E-04   0.896786943E-04   0.939518475E-04
   0.984104555E-04   0.103061216E-03   0.107913723E-03   0.112978492E-03
   0.118266291E-03   0.123788156E-03   0.129555378E-03   0.135579692E-03
   0.141873892E-03   0.148451254E-03   0.155324959E-03   0.162506903E-03
   0.170008813E-03   0.177843407E-03   0.186026785E-03   0.194576175E-03
   0.203511605E-03   0.212863338E-03   0.222664864E-03   0.232947013E-03
   0.243727233E-03   0.255019707E-03   0.266834506E-03   0.279164464E-03
   0.291997577E-03   0.305345153E-03   0.319315024E-03   0.334042289E-03
   0.349675846E-03   0.366409278E-03   0.384451601E-03   0.403881358E-03
   0.424230941E-03   0.444880751E-03   0.465263734E-03   0.485080947E-03
   0.504096916E-03   0.522337027E-03   0.540903047E-03   0.561198102E-03
   0.584663429E-03   0.612778376E-03   0.647060406E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.488272766E-09  -0.119035506E-07
  -0.496705768E-07  -0.122620696E-06  -0.234022443E-06  -0.382931988E-06
  -0.565342004E-06  -0.775147321E-06  -0.100494578E-05  -0.124669263E-05
  -0.149222693E-05  -0.173368826E-05  -0.196384214E-05  -0.217633259E-05
  -0.236588025E-05  -0.252844421E-05  -0.266136634E-05  -0.276351607E-05
  -0.283545435E-05  -0.287963497E-05  -0.290066175E-05  -0.290561981E-05
  -0.467941072E-05  -0.483718059E-05  -0.499499736E-05  -0.515187504E-05
  -0.530662229E-05  -0.545829845E-05  -0.560721072E-05  -0.575403184E-05
  -0.589901795E-05  -0.604052661E-05  -0.617633573E-05  -0.630452396E-05
  -0.642478390E-05  -0.653724709E-05  -0.664175917E-05  -0.673689433E-05
  -0.682084136E-05  -0.689185018E-05  -0.694866432E-05  -0.699013032E-05
  -0.701501893E-05  -0.702188983E-05  -0.700921431E-05  -0.697529335E-05
  -0.691787206E-05  -0.683449064E-05  -0.672272902E-05  -0.658058935E-05
  -0.640614664E-05  -0.619720912E-05  -0.595064022E-05  -0.566297989E-05
  -0.533078556E-05  -0.495102460E-05  -0.452071364E-05  -0.403653757E-05
  -0.349405650E-05  -0.288843672E-05  -0.221486923E-05  -0.146908596E-05
  -0.646882666E-06   0.256376079E-06   0.124677829E-05   0.233091837E-05
   0.351549486E-05   0.480707123E-05   0.621229804E-05   0.773825125E-05
   0.939323925E-05   0.111860519E-04   0.131256841E-04   0.152212775E-04
   0.174821746E-04   0.199183140E-04   0.225413852E-04   0.253637494E-04
   0.283982934E-04   0.316591152E-04   0.351608819E-04   0.389186350E-04
   0.429478613E-04   0.472644262E-04   0.518847143E-04   0.568261324E-04
   0.621066370E-04   0.677460860E-04   0.737708761E-04   0.802095801E-04
   0.870911015E-04   0.944435760E-04   0.102295406E-03   0.110676094E-03
   0.119617709E-03   0.129153502E-03   0.139315022E-03   0.150124726E-03
   0.161602962E-03   0.173768217E-03   0.186630619E-03   0.200198083E-03
   0.214526424E-03   0.229866224E-03   0.246523730E-03   0.264731767E-03
   0.284399692E-03   0.305350494E-03   0.327398217E-03   0.350338239E-03
   0.373956502E-03   0.398090347E-03   0.422804820E-03   0.448225125E-03
   0.474479712E-03   0.501700281E-03   0.530021781E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.486205840E-09  -0.118860413E-07  -0.497372788E-07
  -0.123135638E-06  -0.235681262E-06  -0.386760171E-06  -0.572641432E-06
  -0.787406834E-06  -0.102372989E-05  -0.127352096E-05  -0.152845535E-05
  -0.178040109E-05  -0.202176335E-05  -0.224576216E-05  -0.244666035E-05
  -0.261995842E-05  -0.276257327E-05  -0.287301744E-05  -0.295159589E-05
  -0.300063683E-05  -0.302477373E-05  -0.303129509E-05  -0.465324090E-05
  -0.479747753E-05  -0.493850505E-05  -0.507532898E-05  -0.520795463E-05
  -0.533667589E-05  -0.546142091E-05  -0.558048259E-05  -0.569164185E-05
  -0.579288464E-05  -0.588341711E-05  -0.596276210E-05  -0.603031787E-05
  -0.608496317E-05  -0.612541060E-05  -0.615016985E-05  -0.615705082E-05
  -0.614361034E-05  -0.610748232E-05  -0.604692232E-05  -0.596031571E-05
  -0.584577043E-05  -0.570038093E-05  -0.552089560E-05  -0.530413972E-05
  -0.504761167E-05  -0.474894026E-05  -0.440539459E-05  -0.401294609E-05
  -0.356712519E-05  -0.306340591E-05  -0.249748149E-05  -0.186501181E-05
  -0.116144161E-05  -0.381707801E-06   0.479491526E-06   0.142781489E-05
   0.246992719E-05   0.361290081E-05   0.486390783E-05   0.622990519E-05
   0.771792565E-05   0.933562718E-05   0.110926788E-04   0.129994766E-04
   0.150665357E-04   0.173039715E-04   0.197219816E-04   0.223317213E-04
   0.251474932E-04   0.281847099E-04   0.314590367E-04   0.349859010E-04
   0.387809501E-04   0.428604484E-04   0.472420180E-04   0.519439472E-04
   0.569857411E-04   0.623905416E-04   0.681828621E-04   0.743892299E-04
   0.810425298E-04   0.881779311E-04   0.958320104E-04   0.104044329E-03
   0.112855951E-03   0.122306358E-03   0.132425524E-03   0.143241373E-03
   0.154784986E-03   0.167098792E-03   0.180228854E-03   0.194233179E-03
   0.209215230E-03   0.225292308E-03   0.242585629E-03   0.261222905E-03
   0.281335906E-03   0.303050475E-03   0.326458531E-03   0.351644550E-03
   0.378655357E-03   0.407380126E-03   0.437664028E-03   0.469427040E-03
   0.502909013E-03   0.538437288E-03   0.576371207E-03   0.617173962E-03
   0.661344389E-03   0.709234578E-03   0.760563452E-03   0.814879031E-03
   0.871715450E-03   0.930592953E-03   0.991017899E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.443120370E-09  -0.941821865E-08
  -0.334144803E-07  -0.677396009E-07  -0.100813360E-06  -0.118057580E-06
  -0.104910919E-06  -0.490483329E-07   0.581149955E-07   0.220555423E-06
   0.437328497E-06   0.702732677E-06   0.100686929E-05   0.133651893E-05
   0.167625442E-05   0.200971066E-05   0.232093129E-05   0.259571268E-05
   0.282286510E-05   0.299531147E-05   0.311094381E-05   0.317315754E-05
  -0.451455679E-05  -0.519949374E-05  -0.593674068E-05  -0.672830686E-05
  -0.757655154E-05  -0.848516119E-05  -0.945824210E-05  -0.105001079E-04
  -0.116155830E-04  -0.128097199E-04  -0.140877117E-04  -0.154549185E-04
  -0.169168421E-04  -0.184792837E-04  -0.201488500E-04  -0.219324803E-04
  -0.238373768E-04  -0.258712911E-04  -0.280422561E-04  -0.303590119E-04
  -0.328325924E-04  -0.354748373E-04  -0.382985149E-04  -0.413192560E-04
  -0.445537373E-04  -0.480181796E-04  -0.517256423E-04  -0.556885684E-04
  -0.599201827E-04  -0.644361170E-04  -0.692528789E-04  -0.743891551E-04
  -0.798714015E-04  -0.857285690E-04  -0.920003444E-04  -0.987678782E-04
  -0.106124755E-03  -0.114149562E-03  -0.122852184E-03  -0.132224605E-03
  -0.142241945E-03  -0.152812751E-03  -0.163826074E-03  -0.175262647E-03
  -0.187485852E-03  -0.200965813E-03  -0.216067870E-03  -0.232692744E-03
  -0.250618136E-03  -0.269693707E-03  -0.290082185E-03  -0.312030237E-03
  -0.335790639E-03  -0.361622282E-03  -0.389790165E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.417421055E-09   0.873688270E-08
   0.303384297E-07   0.595618670E-07   0.840790447E-07   0.888182212E-07
   0.589964699E-07  -0.176585167E-07  -0.149415877E-06  -0.339696933E-06
  -0.586797093E-06  -0.884092952E-06  -0.122065325E-05  -0.158217232E-05
  -0.195214469E-05  -0.231319947E-05  -0.264851321E-05  -0.294321979E-05
  -0.318573618E-05  -0.336892244E-05  -0.349099484E-05  -0.355611071E-05
   0.427886976E-05   0.497695094E-05   0.573171620E-05   0.654541628E-05
   0.742196971E-05   0.836581527E-05   0.938162346E-05   0.104746231E-04
   0.116502996E-04   0.129141096E-04   0.142709213E-04   0.157255328E-04
   0.172834592E-04   0.189528070E-04   0.207425331E-04   0.226614924E-04
   0.247173409E-04   0.269175562E-04   0.292703885E-04   0.317867117E-04
   0.344782970E-04   0.373569834E-04   0.404339406E-04   0.437203573E-04
   0.472285889E-04   0.509749584E-04   0.549771345E-04   0.592539947E-04
   0.638279560E-04   0.687227893E-04   0.739627638E-04   0.795723077E-04
   0.855763265E-04   0.919995689E-04   0.988643490E-04   0.106192689E-03
   0.114009610E-03   0.122350979E-03   0.131256118E-03   0.140771405E-03
   0.150969027E-03   0.161929288E-03   0.173731362E-03   0.186443429E-03
   0.200131990E-03   0.214864420E-03   0.230707041E-03   0.247726945E-03
   0.266004535E-03   0.285670020E-03   0.306868855E-03   0.329735473E-03
   0.354348933E-03   0.380774975E-03   0.409007806E-03   0.438748456E-03
   0.469615186E-03   0.501433087E-03   0.534900434E-03   0.570955425E-03
   0.610561086E-03   0.654705269E-03   0.704400653E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.472241887E-09  -0.110566212E-07  -0.441977303E-07  -0.104250936E-06
  -0.189585442E-06  -0.294768127E-06  -0.412324370E-06  -0.534114464E-06
  -0.652364179E-06  -0.760388065E-06  -0.853044074E-06  -0.926958080E-06
  -0.980556871E-06  -0.101394820E-05  -0.102868650E-05  -0.102746275E-05
  -0.101375722E-05  -0.991493535E-06  -0.964732733E-06  -0.937445831E-06
  -0.913403532E-06  -0.896221618E-06  -0.461402046E-05  -0.494508000E-05
  -0.529307970E-05  -0.566009846E-05  -0.604800086E-05  -0.645746732E-05
  -0.688886610E-05  -0.734267523E-05  -0.781985389E-05  -0.832150705E-05
  -0.884876054E-05  -0.940273386E-05  -0.998456485E-05  -0.105954337E-04
  -0.112366113E-04  -0.119094150E-04  -0.126151858E-04  -0.133552628E-04
  -0.141310063E-04  -0.149438101E-04  -0.157951133E-04  -0.166863897E-04
  -0.176192684E-04  -0.185959210E-04  -0.196187058E-04  -0.206898244E-04
  -0.218106372E-04  -0.229822942E-04  -0.242063155E-04  -0.254857136E-04
  -0.268239565E-04  -0.282242938E-04  -0.296887803E-04  -0.312191807E-04
  -0.328176258E-04  -0.344876763E-04  -0.362333350E-04  -0.380585231E-04
  -0.399665092E-04  -0.419604405E-04  -0.440439060E-04  -0.462221086E-04
  -0.485007719E-04  -0.508854550E-04  -0.533805965E-04  -0.559904078E-04
  -0.587195167E-04  -0.615740071E-04  -0.645604457E-04  -0.676860498E-04
  -0.709602209E-04  -0.743931066E-04  -0.779956601E-04  -0.817813299E-04
  -0.857644731E-04  -0.899582637E-04  -0.943699417E-04  -0.990052825E-04
  -0.103870863E-03  -0.108976337E-03  -0.114332290E-03  -0.119957874E-03
  -0.125906420E-03  -0.132241272E-03  -0.139019812E-03  -0.146269745E-03
  -0.154011503E-03  -0.162259495E-03  -0.171002609E-03  -0.180222656E-03
  -0.189931159E-03  -0.200262660E-03  -0.211386349E-03  -0.223417039E-03
  -0.236234891E-03  -0.249656359E-03  -0.263594144E-03  -0.278368448E-03
  -0.294411501E-03  -0.312043713E-03  -0.331096558E-03  -0.351270968E-03
  -0.372259059E-03  -0.393744137E-03  -0.415400695E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
