   0.733454812E-06   0.115179395E-05   0.166689325E-05   0.228013771E-05
   0.299291231E-05   0.380660206E-05   0.472259195E-05   0.574226696E-05
   0.686701210E-05   0.809821236E-05   0.943725272E-05   0.108855182E-04
   0.124443938E-04   0.141152644E-04   0.158995152E-04   0.177985310E-04
   0.198136969E-04   0.219463979E-04   0.241980189E-04   0.265783505E-04
   0.290962596E-04   0.317392195E-04   0.345027697E-04   0.373843015E-04
   0.403842770E-04   0.435179337E-04   0.468063790E-04   0.502660788E-04
   0.538853882E-04   0.576429090E-04   0.615226151E-04   0.655409867E-04
   0.697253034E-04   0.740986569E-04   0.786571374E-04   0.833884299E-04
   0.882835361E-04   0.933528151E-04   0.986126993E-04   0.104077654E-03
   0.109749728E-03   0.115627324E-03   0.121708436E-03   0.127990986E-03
   0.134472537E-03   0.141153532E-03   0.148047855E-03   0.155173767E-03
   0.162546744E-03   0.170166978E-03   0.178030196E-03   0.186134868E-03
   0.194492875E-03   0.203120201E-03   0.212030517E-03   0.221225358E-03
   0.230702760E-03   0.240462625E-03   0.250514018E-03   0.260868710E-03
   0.271538046E-03   0.282530212E-03   0.293852667E-03   0.305512788E-03
   0.317517240E-03   0.329872539E-03   0.342586222E-03   0.355669887E-03
   0.369136459E-03   0.382997871E-03   0.397260790E-03   0.411930473E-03
   0.427013810E-03   0.442524597E-03   0.458478754E-03   0.474891145E-03
   0.491770861E-03   0.509125512E-03   0.526963970E-03   0.545300261E-03
   0.564150007E-03   0.583528616E-03   0.603449463E-03   0.623925554E-03
   0.644970419E-03   0.666599079E-03   0.688827154E-03   0.711670775E-03
   0.735147256E-03   0.759274472E-03   0.784070380E-03   0.809552178E-03
   0.835737077E-03   0.862643351E-03   0.890292742E-03   0.918708225E-03
   0.947912644E-03   0.977926825E-03   0.100877132E-02   0.104046799E-02
   0.107304297E-02   0.110652392E-02   0.114093874E-02   0.117631471E-02
   0.121267933E-02   0.125006124E-02   0.128849227E-02   0.132800556E-02
   0.136863488E-02   0.141041473E-02   0.145338021E-02   0.149756739E-02
   0.154301413E-02   0.158975929E-02   0.163784374E-02   0.168731447E-02
   0.173822072E-02   0.179061313E-02   0.184454511E-02   0.190007150E-02
   0.195724938E-02   0.201614153E-02   0.207681314E-02   0.213932912E-02
   0.220374945E-02   0.227013357E-02   0.233854115E-02   0.240902968E-02
   0.248165673E-02   0.255648738E-02   0.263361458E-02   0.271313984E-02
   0.279517058E-02   0.287983183E-02   0.296725512E-02   0.305754704E-02
   0.315070472E-02   0.324669600E-02   0.334548479E-02   0.344702540E-02
   0.355126796E-02   0.365827576E-02   0.376857822E-02   0.388283547E-02
   0.400172439E-02   0.412593861E-02   0.425618852E-02
  -0.000000000E+00  -0.308233769E-05  -0.616236838E-05  -0.923922027E-05
  -0.123095612E-04  -0.153675987E-04  -0.184050800E-04  -0.214148741E-04
  -0.244058127E-04  -0.273991082E-04  -0.304181587E-04  -0.334595334E-04
  -0.365051890E-04  -0.395339972E-04  -0.425413339E-04  -0.455286596E-04
  -0.484986937E-04  -0.514545737E-04  -0.544003658E-04  -0.573399789E-04
  -0.602727304E-04  -0.631962797E-04  -0.661075526E-04  -0.690019498E-04
  -0.718739034E-04  -0.747189407E-04  -0.775398280E-04  -0.803420553E-04
  -0.831298786E-04  -0.858989097E-04  -0.886417547E-04  -0.913515592E-04
  -0.940267368E-04  -0.966672713E-04  -0.992734779E-04  -0.101846391E-03
  -0.104387454E-03  -0.106897659E-03  -0.109375140E-03  -0.111817133E-03
  -0.114219077E-03  -0.116569459E-03  -0.118854080E-03  -0.121060871E-03
  -0.123190354E-03  -0.125246860E-03  -0.127235089E-03  -0.129159130E-03
  -0.131023295E-03  -0.132829600E-03  -0.134568866E-03  -0.136228353E-03
  -0.137796435E-03  -0.139268805E-03  -0.140643103E-03  -0.141916671E-03
  -0.143085470E-03  -0.144145028E-03  -0.145090481E-03  -0.145915664E-03
  -0.146613914E-03  -0.147178737E-03  -0.147605044E-03  -0.147888055E-03
  -0.148022535E-03  -0.148001553E-03  -0.147817585E-03  -0.147463273E-03
  -0.146932627E-03  -0.146219949E-03  -0.145319058E-03  -0.144222015E-03
  -0.142920268E-03  -0.141405223E-03  -0.139668776E-03  -0.137702835E-03
  -0.135499099E-03  -0.133048924E-03  -0.130343445E-03  -0.127373586E-03
  -0.124129941E-03  -0.120602882E-03  -0.116782542E-03  -0.112658654E-03
  -0.108220700E-03  -0.103457982E-03  -0.983596935E-04  -0.929148575E-04
  -0.871122553E-04  -0.809402888E-04  -0.743871084E-04  -0.674405924E-04
  -0.600881466E-04  -0.523168886E-04  -0.441137864E-04  -0.354658872E-04
  -0.263601061E-04  -0.167830040E-04  -0.672033034E-05   0.384255282E-05
   0.149203408E-04   0.265272166E-04   0.386773798E-04   0.513854067E-04
   0.646668006E-04   0.785374798E-04   0.930132682E-04   0.108108869E-03
   0.123838823E-03   0.140218155E-03   0.157263363E-03   0.174991499E-03
   0.193419308E-03   0.212561589E-03   0.232432730E-03   0.253046826E-03
   0.274416397E-03   0.296553587E-03   0.319470058E-03   0.343175403E-03
   0.367678634E-03   0.392989735E-03   0.419122851E-03   0.446093284E-03
   0.473913964E-03   0.502587745E-03   0.532114665E-03   0.562486846E-03
   0.593665344E-03   0.625601992E-03   0.658260095E-03   0.691654997E-03
   0.725815758E-03   0.760761816E-03   0.796471527E-03   0.832911923E-03
   0.870045464E-03   0.907819671E-03   0.946176942E-03   0.985088026E-03
   0.102464418E-02   0.106496977E-02   0.110608320E-02   0.114756250E-02
   0.118886278E-02   0.122948824E-02   0.126918823E-02   0.130777094E-02
   0.134504011E-02   0.138079501E-02   0.141483049E-02
  -0.000000000E+00  -0.334003982E-05  -0.667579609E-05  -0.100009606E-04
  -0.133126959E-04  -0.166116357E-04  -0.199018844E-04  -0.231895420E-04
  -0.264765907E-04  -0.297623712E-04  -0.330437961E-04  -0.363121604E-04
  -0.395544839E-04  -0.427590627E-04  -0.459331077E-04  -0.490933625E-04
  -0.522566354E-04  -0.554211103E-04  -0.585776938E-04  -0.617156760E-04
  -0.648261145E-04  -0.678995954E-04  -0.709288622E-04  -0.739206329E-04
  -0.768872960E-04  -0.798383290E-04  -0.827624102E-04  -0.856405658E-04
  -0.884564129E-04  -0.912135307E-04  -0.939222432E-04  -0.965909206E-04
  -0.992136309E-04  -0.101779799E-03  -0.104278894E-03  -0.106704137E-03
  -0.109049535E-03  -0.111309680E-03  -0.113482576E-03  -0.115567335E-03
  -0.117562121E-03  -0.119460214E-03  -0.121253270E-03  -0.122933472E-03
  -0.124496686E-03  -0.125939813E-03  -0.127258342E-03  -0.128441579E-03
  -0.129476697E-03  -0.130351596E-03  -0.131059373E-03  -0.131594482E-03
  -0.131950409E-03  -0.132116599E-03  -0.132081119E-03  -0.131832024E-03
  -0.131358753E-03  -0.130650912E-03  -0.129697890E-03  -0.128488988E-03
  -0.127013305E-03  -0.125259145E-03  -0.123212285E-03  -0.120857508E-03
  -0.118179583E-03  -0.115164643E-03  -0.111798961E-03  -0.108068030E-03
  -0.103955049E-03  -0.994422828E-04  -0.945116644E-04  -0.891452279E-04
  -0.833247221E-04  -0.770313176E-04  -0.702451107E-04  -0.629455715E-04
  -0.551116370E-04  -0.467215175E-04  -0.377528718E-04  -0.281826008E-04
  -0.179860166E-04  -0.713759826E-05   0.438881804E-05   0.166202597E-04
   0.295844165E-04   0.433098356E-04   0.578267424E-04   0.731662887E-04
   0.893604930E-04   0.106442856E-03   0.124447795E-03   0.143410838E-03
   0.163369822E-03   0.184363789E-03   0.206432838E-03   0.229618837E-03
   0.253964762E-03   0.279514989E-03   0.306316876E-03   0.334419296E-03
   0.363872536E-03   0.394729535E-03   0.427044738E-03   0.460874315E-03
   0.496278068E-03   0.533317662E-03   0.572056860E-03   0.612564155E-03
   0.654910316E-03   0.699168279E-03   0.745415344E-03   0.793731124E-03
   0.844197756E-03   0.896902742E-03   0.951936294E-03   0.100939145E-02
   0.106936723E-02   0.113196567E-02   0.119729372E-02   0.126547208E-02
   0.133662688E-02   0.141088848E-02   0.148839642E-02   0.156929472E-02
   0.165373115E-02   0.174185948E-02   0.183383735E-02   0.192983023E-02
   0.203002603E-02   0.213462132E-02   0.224381117E-02   0.235777237E-02
   0.247667927E-02   0.260071016E-02   0.273005029E-02   0.286488899E-02
   0.300541805E-02   0.315182950E-02   0.330431774E-02   0.346308412E-02
   0.362834919E-02   0.380034111E-02   0.397933465E-02   0.416578235E-02
   0.436019002E-02   0.456316636E-02   0.477570388E-02   0.499891196E-02
   0.523392613E-02   0.548190810E-02   0.574404577E-02
   0.000000000E+00   0.102582016E-05   0.205083659E-05   0.307424722E-05
   0.409524715E-05   0.511302864E-05   0.612678116E-05   0.713547794E-05
   0.813699198E-05   0.912830943E-05   0.101065224E-04   0.110720227E-04
   0.120271570E-04   0.129745123E-04   0.139131468E-04   0.148405949E-04
   0.157542095E-04   0.166527742E-04   0.175355242E-04   0.184015766E-04
   0.192493569E-04   0.200769787E-04   0.208827398E-04   0.216662886E-04
   0.224278048E-04   0.231672721E-04   0.238831128E-04   0.245731913E-04
   0.252355893E-04   0.258699085E-04   0.264762797E-04   0.270546946E-04
   0.276040306E-04   0.281228138E-04   0.286094685E-04   0.290622177E-04
   0.294791629E-04   0.298585497E-04   0.301995305E-04   0.305015432E-04
   0.307643724E-04   0.309890646E-04   0.311771706E-04   0.313303120E-04
   0.314496654E-04   0.315363954E-04   0.315906839E-04   0.316081595E-04
   0.315829298E-04   0.315097964E-04   0.313878553E-04   0.312174076E-04
   0.309989704E-04   0.307336037E-04   0.304226276E-04   0.300671333E-04
   0.296667582E-04   0.292207550E-04   0.287284742E-04   0.281896993E-04
   0.276043517E-04   0.269724123E-04   0.262939959E-04   0.255692853E-04
   0.247983978E-04   0.239810420E-04   0.231168237E-04   0.222055651E-04
   0.212479705E-04   0.202450313E-04   0.191976927E-04   0.181064636E-04
   0.169717675E-04   0.157940651E-04   0.145738567E-04   0.133116799E-04
   0.120082557E-04   0.106649437E-04   0.928332919E-05   0.786499531E-05
   0.641125754E-05   0.492340524E-05   0.340283017E-05   0.185116662E-05
   0.270163406E-06  -0.133826510E-05  -0.297174461E-05  -0.462771066E-05
  -0.630354960E-05  -0.799674716E-05  -0.970475190E-05  -0.114248114E-04
  -0.131536114E-04  -0.148876084E-04  -0.166231368E-04  -0.183563858E-04
  -0.200834210E-04  -0.218000520E-04  -0.235014051E-04  -0.251823195E-04
  -0.268375726E-04  -0.284621556E-04  -0.300510173E-04  -0.315986145E-04
  -0.330977959E-04  -0.345408405E-04  -0.359199724E-04  -0.372278502E-04
  -0.384571105E-04  -0.395997621E-04  -0.406458027E-04  -0.415845114E-04
  -0.424050734E-04  -0.430971439E-04  -0.436503205E-04  -0.440533767E-04
  -0.442924633E-04  -0.443527949E-04  -0.442188740E-04  -0.438734105E-04
  -0.432983367E-04  -0.424753473E-04  -0.413864953E-04  -0.400136317E-04
  -0.383374579E-04  -0.363352084E-04  -0.339828340E-04  -0.312548367E-04
  -0.281214843E-04  -0.245514384E-04  -0.205094660E-04  -0.159466951E-04
  -0.108098203E-04  -0.504859562E-05   0.137082816E-05   0.847852015E-05
   0.163185553E-04   0.249902875E-04   0.346092594E-04   0.452642718E-04
   0.569267720E-04   0.695367750E-04   0.830445118E-04   0.974484466E-04
   0.112759187E-03   0.129066303E-03   0.146779947E-03   0.166401233E-03
   0.188444243E-03   0.213436031E-03   0.241916616E-03
  -0.000000000E+00  -0.115267889E-05  -0.230427813E-05  -0.345424965E-05
  -0.460113413E-05  -0.574256097E-05  -0.687524832E-05  -0.799571329E-05
  -0.910321421E-05  -0.101990404E-04  -0.112851584E-04  -0.123609944E-04
  -0.134247892E-04  -0.144743228E-04  -0.155070848E-04  -0.165201842E-04
  -0.175108624E-04  -0.184784326E-04  -0.194231022E-04  -0.203448839E-04
  -0.212415268E-04  -0.221098854E-04  -0.229469585E-04  -0.237515676E-04
  -0.245231773E-04  -0.252610833E-04  -0.259632193E-04  -0.266270341E-04
  -0.272498818E-04  -0.278292209E-04  -0.283624626E-04  -0.288474071E-04
  -0.292838445E-04  -0.296723025E-04  -0.300129928E-04  -0.303038908E-04
  -0.305422719E-04  -0.307258098E-04  -0.308543123E-04  -0.309283067E-04
  -0.309472527E-04  -0.309054594E-04  -0.307954666E-04  -0.306102217E-04
  -0.303461524E-04  -0.300005871E-04  -0.295713690E-04  -0.290585478E-04
  -0.284629424E-04  -0.277851880E-04  -0.270243321E-04  -0.261790392E-04
  -0.252479025E-04  -0.242290876E-04  -0.231206409E-04  -0.219199670E-04
  -0.206218410E-04  -0.192201431E-04  -0.177094655E-04  -0.160882426E-04
  -0.143559989E-04  -0.125116749E-04  -0.105513997E-04  -0.847046185E-05
  -0.626448851E-05  -0.393098175E-05  -0.146795136E-05   0.112694629E-05
   0.385760906E-05   0.672841460E-05   0.974377864E-05   0.129079422E-04
   0.162251629E-04   0.196995481E-04   0.233343304E-04   0.271325216E-04
   0.310977015E-04   0.352357605E-04   0.395533193E-04   0.440565963E-04
   0.487495921E-04   0.536357421E-04   0.587190522E-04   0.640058495E-04
   0.695031833E-04   0.752180214E-04   0.811564693E-04   0.873244855E-04
   0.937283694E-04   0.100375505E-03   0.107273677E-03   0.114430853E-03
   0.121855230E-03   0.129555194E-03   0.137539426E-03   0.145817308E-03
   0.154398545E-03   0.163293311E-03   0.172513052E-03   0.182069739E-03
   0.191975496E-03   0.202242247E-03   0.212882046E-03   0.223907839E-03
   0.235335476E-03   0.247181838E-03   0.259464010E-03   0.272198698E-03
   0.285402770E-03   0.299094347E-03   0.313295564E-03   0.328029989E-03
   0.343321776E-03   0.359195778E-03   0.375677440E-03   0.392793278E-03
   0.410572446E-03   0.429045266E-03   0.448243740E-03   0.468204690E-03
   0.488966809E-03   0.510570893E-03   0.533063630E-03   0.556494032E-03
   0.580914806E-03   0.606390239E-03   0.632988763E-03   0.660777406E-03
   0.689812526E-03   0.720148549E-03   0.751843124E-03   0.784963787E-03
   0.819581661E-03   0.855772611E-03   0.893627314E-03   0.933241733E-03
   0.974725412E-03   0.101823679E-02   0.106394975E-02   0.111203904E-02
   0.116267043E-02   0.121601006E-02   0.127210802E-02   0.133053309E-02
   0.139071950E-02   0.145246449E-02   0.151708830E-02   0.158633178E-02
   0.166198195E-02   0.174587198E-02   0.183988121E-02
  -0.000000000E+00  -0.295978609E-07  -0.118971238E-06  -0.268989824E-06
  -0.480523309E-06  -0.754441386E-06  -0.109161375E-05  -0.149291008E-05
  -0.195920009E-05  -0.249135345E-05  -0.309023986E-05  -0.375672901E-05
  -0.449169060E-05  -0.529599432E-05  -0.617050985E-05  -0.711610689E-05
  -0.813365514E-05  -0.922402427E-05  -0.103880840E-04  -0.116267040E-04
  -0.129407540E-04  -0.143311036E-04  -0.157986226E-04  -0.173451808E-04
  -0.189720683E-04  -0.206734282E-04  -0.224520355E-04  -0.243135879E-04
  -0.262637338E-04  -0.283053842E-04  -0.304407584E-04  -0.326717510E-04
  -0.349986541E-04  -0.374211571E-04  -0.399397607E-04  -0.425591646E-04
  -0.452855575E-04  -0.481246442E-04  -0.510784703E-04  -0.541480105E-04
  -0.573347249E-04  -0.606425504E-04  -0.640762519E-04  -0.676387720E-04
  -0.713246745E-04  -0.751256478E-04  -0.790370110E-04  -0.830721313E-04
  -0.872501790E-04  -0.915879882E-04  -0.960880556E-04  -0.100748838E-03
  -0.105569183E-03  -0.110550818E-03  -0.115696192E-03  -0.121008422E-03
  -0.126493481E-03  -0.132158287E-03  -0.138009078E-03  -0.144048433E-03
  -0.150277888E-03  -0.156699919E-03  -0.163321258E-03  -0.170149955E-03
  -0.177193565E-03  -0.184456689E-03  -0.191943158E-03  -0.199657358E-03
  -0.207605949E-03  -0.215796327E-03  -0.224235840E-03  -0.232931031E-03
  -0.241888323E-03  -0.251114319E-03  -0.260616017E-03  -0.270400619E-03
  -0.280475524E-03  -0.290848516E-03  -0.301527590E-03  -0.312520961E-03
  -0.323837253E-03  -0.335485323E-03  -0.347474349E-03  -0.359814295E-03
  -0.372515486E-03  -0.385588415E-03  -0.399043599E-03  -0.412891710E-03
  -0.427143932E-03  -0.441812910E-03  -0.456911875E-03  -0.472454274E-03
  -0.488453548E-03  -0.504923335E-03  -0.521877981E-03  -0.539333889E-03
  -0.557308274E-03  -0.575818668E-03  -0.594882726E-03  -0.614518405E-03
  -0.634744573E-03  -0.655582676E-03  -0.677055189E-03  -0.699185181E-03
  -0.721996629E-03  -0.745514125E-03  -0.769763404E-03  -0.794773258E-03
  -0.820573751E-03  -0.847195934E-03  -0.874672853E-03  -0.903038609E-03
  -0.932329092E-03  -0.962585220E-03  -0.993849910E-03  -0.102616749E-02
  -0.105958510E-02  -0.109415139E-02  -0.112991686E-02  -0.116693634E-02
  -0.120526668E-02  -0.124496768E-02  -0.128610744E-02  -0.132875732E-02
  -0.137299421E-02  -0.141891254E-02  -0.146661295E-02  -0.151619807E-02
  -0.156777136E-02  -0.162143821E-02  -0.167730645E-02  -0.173548693E-02
  -0.179609296E-02  -0.185923557E-02  -0.192500941E-02  -0.199350611E-02
  -0.206481451E-02  -0.213900776E-02  -0.221615560E-02  -0.229637220E-02
  -0.237994999E-02  -0.246723279E-02  -0.255851226E-02  -0.265384317E-02
  -0.275321876E-02  -0.285679053E-02  -0.296535756E-02  -0.307990146E-02
  -0.320142844E-02  -0.333096923E-02  -0.346957918E-02
  -0.000000000E+00  -0.340490967E-07  -0.136744861E-06  -0.308910005E-06
  -0.551367240E-06  -0.864939278E-06  -0.125044883E-05  -0.170871861E-05
  -0.224057133E-05  -0.284682969E-05  -0.352831642E-05  -0.428585422E-05
  -0.512026580E-05  -0.603237389E-05  -0.702300118E-05  -0.809297038E-05
  -0.924310423E-05  -0.104742254E-04  -0.117871566E-04  -0.131827207E-04
  -0.146617401E-04  -0.162250378E-04  -0.178734364E-04  -0.196102873E-04
  -0.214383935E-04  -0.233627470E-04  -0.253844936E-04  -0.275035301E-04
  -0.297200906E-04  -0.320367421E-04  -0.344568660E-04  -0.369841709E-04
  -0.396229416E-04  -0.423778444E-04  -0.452529376E-04  -0.482487035E-04
  -0.513644228E-04  -0.545997369E-04  -0.579568951E-04  -0.614389229E-04
  -0.650487657E-04  -0.687886633E-04  -0.726606682E-04  -0.766675126E-04
  -0.808147816E-04  -0.851090891E-04  -0.895567285E-04  -0.941614541E-04
  -0.989263654E-04  -0.103854753E-03  -0.108950658E-03  -0.114218392E-03
  -0.119661988E-03  -0.125284006E-03  -0.131086569E-03  -0.137071992E-03
  -0.143243625E-03  -0.149605118E-03  -0.156160361E-03  -0.162914087E-03
  -0.169871343E-03  -0.177036928E-03  -0.184414242E-03  -0.192006306E-03
  -0.199816535E-03  -0.207850035E-03  -0.216112452E-03  -0.224609311E-03
  -0.233345233E-03  -0.242324637E-03  -0.251551931E-03  -0.261031337E-03
  -0.270767045E-03  -0.280763378E-03  -0.291025109E-03  -0.301557176E-03
  -0.312364529E-03  -0.323452008E-03  -0.334824458E-03  -0.346486787E-03
  -0.358444030E-03  -0.370701290E-03  -0.383263750E-03  -0.396136752E-03
  -0.409325723E-03  -0.422836199E-03  -0.436673984E-03  -0.450845002E-03
  -0.465355227E-03  -0.480210596E-03  -0.495417086E-03  -0.510980747E-03
  -0.526907716E-03  -0.543204205E-03  -0.559876681E-03  -0.576932455E-03
  -0.594379138E-03  -0.612224255E-03  -0.630474606E-03  -0.649136856E-03
  -0.668218082E-03  -0.687726841E-03  -0.707672178E-03  -0.728063149E-03
  -0.748908390E-03  -0.770216521E-03  -0.791996461E-03  -0.814258005E-03
  -0.837011288E-03  -0.860266716E-03  -0.884035306E-03  -0.908328369E-03
  -0.933157483E-03  -0.958534753E-03  -0.984472566E-03  -0.101098412E-02
