   0.950433684E-03   0.995967300E-03   0.104408987E-02   0.109546589E-02
   0.115077679E-02   0.121072092E-02   0.127601359E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.443971494E-09  -0.101768346E-07  -0.397164694E-07
  -0.911578011E-07  -0.160678463E-06  -0.241011196E-06  -0.323409629E-06
  -0.399153657E-06  -0.460640611E-06  -0.502108434E-06  -0.520037065E-06
  -0.513274238E-06  -0.482931899E-06  -0.432099456E-06  -0.365420057E-06
  -0.288576105E-06  -0.207730221E-06  -0.128967855E-06  -0.577877570E-07
   0.131349902E-08   0.451167122E-07   0.717687859E-07  -0.437996047E-05
  -0.477645818E-05  -0.519453881E-05  -0.563575337E-05  -0.610192131E-05
  -0.659474356E-05  -0.711518674E-05  -0.766403123E-05  -0.824210759E-05
  -0.885043864E-05  -0.949011232E-05  -0.101623408E-04  -0.108687817E-04
  -0.116112494E-04  -0.123915139E-04  -0.132109870E-04  -0.140710059E-04
  -0.149729763E-04  -0.159185129E-04  -0.169093122E-04  -0.179472808E-04
  -0.190350700E-04  -0.201755893E-04  -0.213715069E-04  -0.226242249E-04
  -0.239348155E-04  -0.253047707E-04  -0.267373229E-04  -0.282362345E-04
  -0.298051529E-04  -0.314469039E-04  -0.331641406E-04  -0.349596445E-04
  -0.368365623E-04  -0.387981875E-04  -0.408480860E-04  -0.429907171E-04
  -0.452308599E-04  -0.475732425E-04  -0.500220070E-04  -0.525812054E-04
  -0.552552946E-04  -0.580501384E-04  -0.609720772E-04  -0.640274860E-04
  -0.672223936E-04  -0.705628369E-04  -0.740552182E-04  -0.777070324E-04
  -0.815261888E-04  -0.855209202E-04  -0.897002164E-04  -0.940734186E-04
  -0.986504371E-04  -0.103442841E-03  -0.108462837E-03  -0.113722872E-03
  -0.119235473E-03  -0.125013399E-03  -0.131070191E-03  -0.137421733E-03
  -0.144084789E-03  -0.151076886E-03  -0.158417484E-03  -0.166126875E-03
  -0.174226438E-03  -0.182740558E-03  -0.191694817E-03  -0.201119753E-03
  -0.211064268E-03  -0.221582980E-03  -0.232724413E-03  -0.244508039E-03
  -0.256945971E-03  -0.270053659E-03  -0.283860047E-03  -0.298397963E-03
  -0.313707726E-03  -0.329858146E-03  -0.346926633E-03  -0.364977278E-03
  -0.384014536E-03  -0.404027149E-03  -0.425051427E-03  -0.447319046E-03
  -0.471116742E-03  -0.496728429E-03  -0.524403983E-03  -0.554388908E-03
  -0.586934406E-03  -0.622297375E-03  -0.660740416E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.466036728E-09
   0.106529619E-07   0.414405415E-07   0.947556294E-07   0.166274298E-06
   0.248074183E-06   0.330740215E-06   0.404973578E-06   0.462753756E-06
   0.498103532E-06   0.507506774E-06   0.490028881E-06   0.447189731E-06
   0.382638997E-06   0.301683673E-06   0.210717675E-06   0.116603370E-06
   0.260548774E-07  -0.549269848E-07  -0.121518270E-06  -0.170384127E-06
  -0.199789823E-06   0.460338087E-05   0.503118901E-05   0.548893990E-05
   0.597267893E-05   0.647953686E-05   0.701214457E-05   0.757472679E-05
   0.817077298E-05   0.880002035E-05   0.946113895E-05   0.101534552E-04
   0.108794105E-04   0.116423617E-04   0.124454166E-04   0.132901906E-04
   0.141779247E-04   0.151097539E-04   0.160863338E-04   0.171081778E-04
   0.181764043E-04   0.192946953E-04   0.204675204E-04   0.216986199E-04
   0.229882052E-04   0.243355067E-04   0.257406524E-04   0.272077587E-04
   0.287421069E-04   0.303483780E-04   0.320282020E-04   0.337824036E-04
   0.356123148E-04   0.375214434E-04   0.395139399E-04   0.415939927E-04
   0.437655927E-04   0.460327507E-04   0.483993415E-04   0.508683923E-04
   0.534427409E-04   0.561258974E-04   0.589240090E-04   0.618440400E-04
   0.648924820E-04   0.680733016E-04   0.713898461E-04   0.748462523E-04
   0.784497726E-04   0.822086103E-04   0.861308411E-04   0.902233754E-04
   0.944929258E-04   0.989468035E-04   0.103594347E-03   0.108445588E-03
   0.113510695E-03   0.118799666E-03   0.124322620E-03   0.130089883E-03
   0.136111971E-03   0.142399610E-03   0.148964227E-03   0.155819454E-03
   0.162979719E-03   0.170460514E-03   0.178280719E-03   0.186460416E-03
   0.195021570E-03   0.203992381E-03   0.213403181E-03   0.223284193E-03
   0.233662934E-03   0.244566665E-03   0.256016316E-03   0.268005332E-03
   0.280519657E-03   0.293553840E-03   0.307139504E-03   0.321318415E-03
   0.336141407E-03   0.351693104E-03   0.368068505E-03   0.385345855E-03
   0.403528068E-03   0.422598272E-03   0.442482166E-03   0.462875249E-03
   0.483406833E-03   0.503866657E-03   0.524726967E-03   0.546646363E-03
   0.570301275E-03   0.596385961E-03   0.625612509E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.485248755E-09
  -0.118361101E-07  -0.494158651E-07  -0.122058813E-06  -0.233079238E-06
  -0.381601412E-06  -0.563692386E-06  -0.773315582E-06  -0.100312315E-05
  -0.124510509E-05  -0.149111312E-05  -0.173327726E-05  -0.196433314E-05
  -0.217787802E-05  -0.236857348E-05  -0.253231279E-05  -0.266637092E-05
  -0.276955521E-05  -0.284237469E-05  -0.288724595E-05  -0.290875367E-05
  -0.291398370E-05  -0.464921454E-05  -0.480354946E-05  -0.495888696E-05
  -0.511393758E-05  -0.526752775E-05  -0.541921576E-05  -0.556874675E-05
  -0.571565079E-05  -0.585858169E-05  -0.599590547E-05  -0.612625946E-05
  -0.624965692E-05  -0.636649869E-05  -0.647682255E-05  -0.657903526E-05
  -0.667105255E-05  -0.675093765E-05  -0.681765709E-05  -0.687039815E-05
  -0.690818027E-05  -0.692938254E-05  -0.693217212E-05  -0.691463633E-05
  -0.687473239E-05  -0.681033313E-05  -0.671930460E-05  -0.659969757E-05
  -0.644957260E-05  -0.626680545E-05  -0.604867152E-05  -0.579222663E-05
  -0.549440487E-05  -0.515191560E-05  -0.476133806E-05  -0.431913428E-05
  -0.382158802E-05  -0.326486104E-05  -0.264497930E-05  -0.195773108E-05
  -0.119876116E-05  -0.363386302E-06   0.554073146E-06   0.155967403E-05
   0.265959940E-05   0.386003955E-05   0.516730248E-05   0.658807320E-05
   0.813009533E-05   0.980153682E-05   0.116108141E-04   0.135667194E-04
   0.156783020E-04   0.179550922E-04   0.204079146E-04   0.230481281E-04
   0.258875612E-04   0.289391101E-04   0.322161790E-04   0.357326954E-04
   0.395037456E-04   0.435449789E-04   0.478730992E-04   0.525079975E-04
   0.574707488E-04   0.627828856E-04   0.684662652E-04   0.745431940E-04
   0.810342914E-04   0.879518097E-04   0.953059269E-04   0.103114913E-03
   0.111429703E-03   0.120310711E-03   0.129813027E-03   0.139965255E-03
   0.150789502E-03   0.162309645E-03   0.174555782E-03   0.187560024E-03
   0.201356480E-03   0.215985635E-03   0.231490208E-03   0.247913975E-03
   0.265302478E-03   0.283702355E-03   0.303162194E-03   0.323735857E-03
   0.345479326E-03   0.368420756E-03   0.392472248E-03   0.417513696E-03
   0.443421261E-03   0.470067377E-03   0.497320745E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.486302873E-09  -0.118922746E-07
  -0.497797296E-07  -0.123281640E-06  -0.236039431E-06  -0.387477269E-06
  -0.573893942E-06  -0.789388976E-06  -0.102663963E-05  -0.127754538E-05
  -0.153375658E-05  -0.178710384E-05  -0.202994491E-05  -0.225544551E-05
  -0.245781095E-05  -0.263248495E-05  -0.277633257E-05  -0.288782361E-05
  -0.296723326E-05  -0.301687671E-05  -0.304139412E-05  -0.304810282E-05
  -0.465342255E-05  -0.479617715E-05  -0.493489053E-05  -0.507033790E-05
  -0.520342257E-05  -0.533453243E-05  -0.546168280E-05  -0.558215970E-05
  -0.569357969E-05  -0.579540950E-05  -0.588761358E-05  -0.596991143E-05
  -0.604093034E-05  -0.609896346E-05  -0.614221969E-05  -0.616878135E-05
  -0.617664223E-05  -0.616379094E-05  -0.612842885E-05  -0.606877328E-05
  -0.598284846E-05  -0.586804833E-05  -0.572153297E-05  -0.554049057E-05
  -0.532252447E-05  -0.506530086E-05  -0.476614020E-05  -0.442112839E-05
  -0.402592860E-05  -0.357617565E-05  -0.306782997E-05  -0.249685326E-05
  -0.185901499E-05  -0.114963979E-05  -0.363839654E-06   0.503653849E-06
   0.145925419E-05   0.250981513E-05   0.366227826E-05   0.492333311E-05
   0.629973124E-05   0.779882389E-05   0.942988649E-05   0.112028916E-04
   0.131279315E-04   0.152147372E-04   0.174731246E-04   0.199135910E-04
   0.225486745E-04   0.253916887E-04   0.284565380E-04   0.317584845E-04
   0.353134328E-04   0.391381219E-04   0.432514653E-04   0.476732992E-04
   0.524242977E-04   0.575270314E-04   0.630049768E-04   0.688821610E-04
   0.751831088E-04   0.819328925E-04   0.891584003E-04   0.968921762E-04
   0.105168813E-03   0.114025212E-03   0.123505142E-03   0.133654951E-03
   0.144525032E-03   0.156178813E-03   0.168684287E-03   0.182112282E-03
   0.196539982E-03   0.212047605E-03   0.228702610E-03   0.246514830E-03
   0.265478859E-03   0.285601531E-03   0.306941849E-03   0.329573218E-03
   0.353589786E-03   0.379165174E-03   0.406496854E-03   0.435746948E-03
   0.466919050E-03   0.499975023E-03   0.534948152E-03   0.572167591E-03
   0.612045290E-03   0.655002943E-03   0.701470021E-03   0.751885640E-03
   0.806699203E-03   0.866370398E-03   0.931369196E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.443865298E-09  -0.932353008E-08
  -0.325396771E-07  -0.643777930E-07  -0.920770317E-07  -0.999393928E-07
  -0.725070145E-07   0.310742905E-08   0.135652230E-06   0.328845059E-06
   0.581073290E-06   0.885601248E-06   0.123119939E-05   0.160311041E-05
   0.198426731E-05   0.235667840E-05   0.270289426E-05   0.300747167E-05
   0.325834952E-05   0.344805167E-05   0.357463185E-05   0.364227549E-05
  -0.454352851E-05  -0.527286203E-05  -0.605878425E-05  -0.690375683E-05
  -0.781057460E-05  -0.878324740E-05  -0.982618122E-05  -0.109439301E-04
  -0.121412962E-04  -0.134232364E-04  -0.147948069E-04  -0.162610879E-04
  -0.178272538E-04  -0.194989375E-04  -0.212832773E-04  -0.231879389E-04
  -0.252208624E-04  -0.273905124E-04  -0.297056443E-04  -0.321751627E-04
  -0.348079355E-04  -0.376129684E-04  -0.405995596E-04  -0.437775907E-04
  -0.471572532E-04  -0.507501702E-04  -0.545731207E-04  -0.586445359E-04
  -0.629853467E-04  -0.676252400E-04  -0.725967646E-04  -0.779280320E-04
  -0.836265129E-04  -0.896943239E-04  -0.961386034E-04  -0.102987333E-03
  -0.110274389E-03  -0.118034599E-03  -0.126304169E-03  -0.135120280E-03
  -0.144516461E-03  -0.154508884E-03  -0.165109346E-03  -0.176365582E-03
  -0.188471016E-03  -0.201660691E-03  -0.216101360E-03  -0.231663700E-03
  -0.248138551E-03  -0.265400898E-03  -0.283686362E-03  -0.303328441E-03
  -0.324669253E-03  -0.348059541E-03  -0.373858670E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.418694292E-09
   0.869918627E-08   0.298889512E-07   0.577199870E-07   0.791505086E-07
   0.784251051E-07   0.402080515E-07  -0.481256925E-07  -0.194957262E-06
  -0.403563916E-06  -0.671847770E-06  -0.992568724E-06  -0.135399702E-05
  -0.174090094E-05  -0.213578502E-05  -0.252029442E-05  -0.287670071E-05
  -0.318938465E-05  -0.344623150E-05  -0.363985413E-05  -0.376855959E-05
  -0.383697451E-05   0.430437025E-05   0.502975825E-05   0.581382043E-05
   0.665963197E-05   0.757036733E-05   0.854969235E-05   0.960305697E-05
   0.107365006E-04   0.119558228E-04   0.132652915E-04   0.146688398E-04
   0.161711946E-04   0.177800890E-04   0.195042079E-04   0.213520162E-04
   0.233303177E-04   0.254455965E-04   0.277051715E-04   0.301193376E-04
   0.326993689E-04   0.354567860E-04   0.384032006E-04   0.415504602E-04
   0.449110946E-04   0.484995326E-04   0.523309629E-04   0.564213852E-04
   0.607889628E-04   0.654527541E-04   0.704326758E-04   0.757507162E-04
   0.814297952E-04   0.874940604E-04   0.939709852E-04   0.100889395E-03
   0.108280305E-03   0.116181550E-03   0.124633420E-03   0.133678863E-03
   0.143368639E-03   0.153756459E-03   0.164894701E-03   0.176826402E-03
   0.189592826E-03   0.203238915E-03   0.217822077E-03   0.233403874E-03
   0.250059935E-03   0.267918943E-03   0.287125707E-03   0.307810961E-03
   0.330037382E-03   0.353850774E-03   0.379281349E-03   0.406294468E-03
   0.434837399E-03   0.465006468E-03   0.497509161E-03   0.533224966E-03
   0.573056211E-03   0.617928056E-03   0.668788500E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.472678302E-09  -0.110702410E-07
  -0.442672315E-07  -0.104454263E-06  -0.190034775E-06  -0.295604339E-06
  -0.413708270E-06  -0.536216007E-06  -0.655350724E-06  -0.764412625E-06
  -0.858234392E-06  -0.933407242E-06  -0.988316058E-06  -0.102302204E-05
  -0.103903138E-05  -0.103898831E-05  -0.102633120E-05  -0.100494988E-05
  -0.978882883E-06  -0.952092993E-06  -0.928359478E-06  -0.911325604E-06
  -0.461762627E-05  -0.494766062E-05  -0.529739550E-05  -0.566757060E-05
  -0.605852310E-05  -0.647060528E-05  -0.690426455E-05  -0.735997120E-05
  -0.783839787E-05  -0.834105463E-05  -0.886971309E-05  -0.942602359E-05
  -0.100109455E-04  -0.106252656E-04  -0.112698576E-04  -0.119459307E-04
  -0.126548024E-04  -0.133978399E-04  -0.141765216E-04  -0.149923806E-04
  -0.158470301E-04  -0.167422993E-04  -0.176801084E-04  -0.186623283E-04
  -0.196904818E-04  -0.207660190E-04  -0.218906461E-04  -0.230670468E-04
  -0.242982160E-04  -0.255869950E-04  -0.269353464E-04  -0.283450259E-04
