  -0.683899773E-04  -0.718183652E-04  -0.754023921E-04  -0.791497888E-04
  -0.830687885E-04  -0.871679553E-04  -0.914566105E-04  -0.959444341E-04
  -0.100641635E-03  -0.105559896E-03  -0.110711487E-03  -0.116109048E-03
  -0.121765843E-03  -0.127695518E-03  -0.133912372E-03  -0.140432418E-03
  -0.147272383E-03  -0.154449825E-03  -0.161984525E-03  -0.169897177E-03
  -0.178209635E-03  -0.186947044E-03  -0.196135834E-03  -0.205806807E-03
  -0.216006695E-03  -0.226787255E-03  -0.238196172E-03  -0.250260567E-03
  -0.263002576E-03  -0.276447501E-03  -0.290632534E-03  -0.305598503E-03
  -0.321391716E-03  -0.338078167E-03  -0.355730078E-03  -0.374407939E-03
  -0.394119564E-03  -0.414858916E-03  -0.436671385E-03  -0.459812977E-03
  -0.484599199E-03  -0.511334506E-03  -0.540253675E-03  -0.571577523E-03
  -0.605531835E-03  -0.642347363E-03  -0.682259828E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.481504915E-09   0.109630142E-07   0.424493229E-07   0.965317451E-07
   0.168285511E-06   0.249093915E-06   0.328885933E-06   0.397840817E-06
   0.447613144E-06   0.472131823E-06   0.468026556E-06   0.434735244E-06
   0.374345826E-06   0.291226060E-06   0.191494729E-06   0.823877633E-07
  -0.284272117E-07  -0.133534423E-06  -0.226398093E-06  -0.301881679E-06
  -0.356604723E-06  -0.389083816E-06   0.476459281E-05   0.522363254E-05
   0.570315456E-05   0.620368608E-05   0.673146575E-05   0.729455793E-05
   0.789941423E-05   0.854436755E-05   0.922542238E-05   0.993934993E-05
   0.106870517E-04   0.114705500E-04   0.122919842E-04   0.131537424E-04
   0.140583433E-04   0.150081906E-04   0.160049397E-04   0.170500696E-04
   0.181453028E-04   0.192932926E-04   0.204969997E-04   0.217590551E-04
   0.230804519E-04   0.244617357E-04   0.259041704E-04   0.274120738E-04
   0.289906843E-04   0.306445214E-04   0.323745914E-04   0.341809479E-04
   0.360642409E-04   0.380277770E-04   0.400756255E-04   0.422120752E-04
   0.444419683E-04   0.467703925E-04   0.492021834E-04   0.517407144E-04
   0.543890152E-04   0.571507212E-04   0.600318191E-04   0.630390298E-04
   0.661786271E-04   0.694545050E-04   0.728699722E-04   0.764292277E-04
   0.801400110E-04   0.840111362E-04   0.880511776E-04   0.922670267E-04
   0.966652383E-04   0.101253056E-03   0.106040148E-03   0.111036987E-03
   0.116254206E-03   0.121702329E-03   0.127392024E-03   0.133334048E-03
   0.139538811E-03   0.146016784E-03   0.152779175E-03   0.159839574E-03
   0.167212411E-03   0.174913234E-03   0.182961203E-03   0.191376744E-03
   0.200182626E-03   0.209409695E-03   0.219091469E-03   0.229261168E-03
   0.239948244E-03   0.251181658E-03   0.262983516E-03   0.275346201E-03
   0.288253981E-03   0.301700525E-03   0.315719992E-03   0.330357625E-03
   0.345666751E-03   0.361730244E-03   0.378640199E-03   0.396474880E-03
   0.415249366E-03   0.434962350E-03   0.455539951E-03   0.476615353E-03
   0.497737991E-03   0.518638588E-03   0.539821681E-03   0.562002516E-03
   0.585915777E-03   0.612315591E-03   0.641975520E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.495900388E-09
  -0.120883802E-07  -0.504370492E-07  -0.124500901E-06  -0.237587728E-06
  -0.388727822E-06  -0.573842389E-06  -0.786725383E-06  -0.101985749E-05
  -0.126507100E-05  -0.151408425E-05  -0.175892443E-05  -0.199225742E-05
  -0.220764337E-05  -0.239973681E-05  -0.256445001E-05  -0.269909818E-05
  -0.280254547E-05  -0.287537025E-05  -0.292006859E-05  -0.294131452E-05
  -0.294629591E-05  -0.475272815E-05  -0.491340224E-05  -0.507752415E-05
  -0.524611510E-05  -0.541925548E-05  -0.559293405E-05  -0.576183581E-05
  -0.592168556E-05  -0.607352991E-05  -0.621992625E-05  -0.636301504E-05
  -0.650264711E-05  -0.663805919E-05  -0.676819772E-05  -0.689091342E-05
  -0.700368544E-05  -0.710431920E-05  -0.719233516E-05  -0.726771465E-05
  -0.733005290E-05  -0.737727774E-05  -0.740681149E-05  -0.741618550E-05
  -0.740370039E-05  -0.736782514E-05  -0.730697257E-05  -0.721944663E-05
  -0.710349056E-05  -0.695687258E-05  -0.677555261E-05  -0.655490399E-05
  -0.629088041E-05  -0.598232205E-05  -0.562883595E-05  -0.522917767E-05
  -0.477850567E-05  -0.427091200E-05  -0.370067798E-05  -0.306346539E-05
  -0.235521564E-05  -0.157153762E-05  -0.706985300E-06   0.244273033E-06
   0.128819727E-05   0.243078914E-05   0.367817237E-05   0.503690579E-05
   0.651486248E-05   0.812041160E-05   0.986215721E-05   0.117489962E-04
   0.137900641E-04   0.159949400E-04   0.183743327E-04   0.209394390E-04
   0.237018322E-04   0.266737888E-04   0.298679823E-04   0.332978564E-04
   0.369790936E-04   0.409282379E-04   0.451627679E-04   0.497027595E-04
   0.545693242E-04   0.597842335E-04   0.653704031E-04   0.713514373E-04
   0.777486238E-04   0.845721978E-04   0.918295721E-04   0.995376215E-04
   0.107751721E-03   0.116538349E-03   0.125956660E-03   0.136030627E-03
   0.146775359E-03   0.158207366E-03   0.170348556E-03   0.183222457E-03
   0.196859782E-03   0.211319418E-03   0.226668550E-03   0.242966452E-03
   0.260235594E-03   0.278489043E-03   0.297757621E-03   0.318144459E-03
   0.339773214E-03   0.362721362E-03   0.386870198E-03   0.412047386E-03
   0.438075391E-03   0.464771476E-03   0.491947702E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.497078790E-09  -0.120990221E-07
  -0.504045753E-07  -0.124228058E-06  -0.236695133E-06  -0.386654572E-06
  -0.569875205E-06  -0.780047627E-06  -0.100961027E-05  -0.125041943E-05
  -0.149428285E-05  -0.173337640E-05  -0.196056355E-05  -0.216963717E-05
  -0.235550314E-05  -0.251432565E-05  -0.264365346E-05  -0.274254691E-05
  -0.281172526E-05  -0.285375385E-05  -0.287329079E-05  -0.287741268E-05
  -0.476752058E-05  -0.493565227E-05  -0.510224740E-05  -0.526534982E-05
  -0.542287592E-05  -0.557301107E-05  -0.571542037E-05  -0.585017738E-05
  -0.597735481E-05  -0.609691441E-05  -0.620880496E-05  -0.631261064E-05
  -0.640634747E-05  -0.648754016E-05  -0.655384788E-05  -0.660384723E-05
  -0.663632828E-05  -0.664995750E-05  -0.664298933E-05  -0.661352665E-05
  -0.655948552E-05  -0.647820529E-05  -0.636680216E-05  -0.622239199E-05
  -0.604240237E-05  -0.582428859E-05  -0.556518681E-05  -0.526114363E-05
  -0.490781980E-05  -0.450094214E-05  -0.403695095E-05  -0.351240677E-05
  -0.292353358E-05  -0.226543851E-05  -0.153282902E-05  -0.720113064E-06
   0.179053465E-06   0.117134963E-05   0.226356121E-05   0.346231893E-05
   0.477434037E-05   0.620695238E-05   0.776944532E-05   0.947181846E-05
   0.113242058E-04   0.133364327E-04   0.155184276E-04   0.178807610E-04
   0.204358695E-04   0.231969169E-04   0.261776286E-04   0.293929841E-04
   0.328585713E-04   0.365909006E-04   0.406090486E-04   0.449331227E-04
   0.495840127E-04   0.545842432E-04   0.599571762E-04   0.657268475E-04
   0.719183021E-04   0.785572797E-04   0.856709992E-04   0.932908940E-04
   0.101450043E-03   0.110183482E-03   0.119531846E-03   0.129537943E-03
   0.140250223E-03   0.151736977E-03   0.164072960E-03   0.177335635E-03
   0.191607636E-03   0.206974444E-03   0.223509462E-03   0.241230744E-03
   0.260141871E-03   0.280253111E-03   0.301603556E-03   0.324240178E-03
   0.348232470E-03   0.373739020E-03   0.400944456E-03   0.430010523E-03
   0.460992064E-03   0.493916686E-03   0.528865834E-03   0.566139790E-03
   0.606101032E-03   0.649134352E-03   0.695687591E-03   0.746232926E-03
   0.801253712E-03   0.861244483E-03   0.926710956E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.441868821E-09
  -0.914541896E-08  -0.312462521E-07  -0.598058052E-07  -0.806899560E-07
  -0.769217673E-07  -0.320384542E-07   0.674566046E-07   0.230455990E-06
   0.460333686E-06   0.754663010E-06   0.110547623E-05   0.149997504E-05
   0.192160105E-05   0.235137551E-05   0.276941744E-05   0.315654932E-05
   0.349589953E-05   0.377441075E-05   0.398416345E-05   0.412342371E-05
   0.419732446E-05  -0.454943734E-05  -0.532877306E-05  -0.616798523E-05
  -0.707054993E-05  -0.804083603E-05  -0.908353308E-05  -0.102033264E-04
  -0.114045009E-04  -0.126913097E-04  -0.140683435E-04  -0.155412779E-04
  -0.171161765E-04  -0.187994217E-04  -0.205982352E-04  -0.225201918E-04
  -0.245731554E-04  -0.267655931E-04  -0.291062809E-04  -0.316041951E-04
  -0.342684838E-04  -0.371084935E-04  -0.401337944E-04  -0.433542319E-04
  -0.467798787E-04  -0.504224329E-04  -0.542995585E-04  -0.584308025E-04
  -0.628381079E-04  -0.675516508E-04  -0.726043413E-04  -0.780247398E-04
  -0.838211004E-04  -0.899964255E-04  -0.965582810E-04  -0.103533150E-03
  -0.110952875E-03  -0.118852239E-03  -0.127275719E-03  -0.136271100E-03
  -0.145878756E-03  -0.156105505E-03  -0.166949371E-03  -0.178445559E-03
  -0.190781259E-03  -0.204186787E-03  -0.218835869E-03  -0.234654009E-03
  -0.251500408E-03  -0.269305255E-03  -0.288300301E-03  -0.308799736E-03
  -0.331125755E-03  -0.355608563E-03  -0.382586372E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.415142811E-09   0.847715288E-08   0.283866898E-07   0.525683916E-07
   0.665336145E-07   0.531914249E-07  -0.383350716E-08  -0.117785538E-06
  -0.297174628E-06  -0.544894287E-06  -0.857970325E-06  -0.122784981E-05
  -0.164113967E-05  -0.208070440E-05  -0.252703218E-05  -0.295977901E-05
  -0.335940011E-05  -0.370877812E-05  -0.399475746E-05  -0.420949438E-05
  -0.435153193E-05  -0.442650947E-05   0.429653987E-05   0.507378040E-05
   0.591101445E-05   0.681257314E-05   0.778327191E-05   0.882952012E-05
   0.995829563E-05   0.111761681E-04   0.124873734E-04   0.138955976E-04
   0.154052890E-04   0.170238153E-04   0.187594603E-04   0.206204537E-04
   0.226140959E-04   0.247475724E-04   0.270288438E-04   0.294685264E-04
   0.320781388E-04   0.348694132E-04   0.378540241E-04   0.410438420E-04
   0.444514917E-04   0.480918018E-04   0.519804478E-04   0.561339318E-04
   0.605709414E-04   0.653110752E-04   0.703749236E-04   0.757856513E-04
   0.815675106E-04   0.877455612E-04   0.943463631E-04   0.101397325E-03
   0.108928575E-03   0.116979386E-03   0.125592121E-03   0.134812267E-03
   0.144694835E-03   0.155298318E-03   0.166679507E-03   0.178883894E-03
   0.191954738E-03   0.205939350E-03   0.220898912E-03   0.236899189E-03
   0.254017311E-03   0.272372165E-03   0.292095612E-03   0.313308246E-03
   0.336075231E-03   0.360448180E-03   0.386464486E-03   0.414101761E-03
   0.443321089E-03   0.474231008E-03   0.507543617E-03   0.544141119E-03
   0.584928596E-03   0.630834004E-03   0.682808179E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.473193899E-09
  -0.110461773E-07  -0.440111004E-07  -0.103431695E-06  -0.187329976E-06
  -0.289937463E-06  -0.403506193E-06  -0.519719654E-06  -0.630743800E-06
  -0.729958300E-06  -0.812408166E-06  -0.875015911E-06  -0.916594393E-06
  -0.937700487E-06  -0.940369741E-06  -0.927772170E-06  -0.903829321E-06
  -0.872832789E-06  -0.839104303E-06  -0.806737553E-06  -0.779461902E-06
  -0.760668135E-06  -0.462965493E-05  -0.497418991E-05  -0.533768270E-05
  -0.572104297E-05  -0.612515917E-05  -0.655075603E-05  -0.699852329E-05
  -0.746927444E-05  -0.796430138E-05  -0.848505283E-05  -0.903299494E-05
  -0.960952371E-05  -0.102160447E-04  -0.108538901E-04  -0.115239765E-04
  -0.122271177E-04  -0.129641689E-04  -0.137361416E-04  -0.145440983E-04
  -0.153893471E-04  -0.162741530E-04  -0.172010838E-04  -0.181726084E-04
  -0.191905503E-04  -0.202565911E-04  -0.213725196E-04  -0.225404659E-04
  -0.237626848E-04  -0.250415706E-04  -0.263799302E-04  -0.277807299E-04
  -0.292469987E-04  -0.307817975E-04  -0.323882479E-04  -0.340695223E-04
  -0.358287863E-04  -0.376692525E-04  -0.395943693E-04  -0.416083432E-04
  -0.437156519E-04  -0.459209735E-04  -0.482294834E-04  -0.506465766E-04
  -0.531780769E-04  -0.558311672E-04  -0.586135182E-04  -0.615327891E-04
  -0.645960075E-04  -0.678101505E-04  -0.711826290E-04  -0.747221622E-04
  -0.784379558E-04  -0.823399780E-04  -0.864406644E-04  -0.907533139E-04
  -0.952915880E-04  -0.100069653E-03  -0.105102044E-03  -0.110410171E-03
  -0.116042368E-03  -0.122054974E-03  -0.128490216E-03  -0.135328216E-03
  -0.142532329E-03  -0.150074796E-03  -0.157968007E-03  -0.166234928E-03
  -0.174913321E-03  -0.184099439E-03  -0.193906648E-03  -0.204418382E-03
  -0.215587384E-03  -0.227331249E-03  -0.239636357E-03  -0.252776205E-03
  -0.267104138E-03  -0.282929540E-03  -0.300354761E-03  -0.319430088E-03
  -0.340206392E-03  -0.362735127E-03  -0.387068326E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.462404923E-09  -0.107908908E-07  -0.429787407E-07
  -0.100965553E-06  -0.182782406E-06  -0.282758350E-06  -0.393295016E-06
  -0.506248703E-06  -0.613959359E-06  -0.709965834E-06  -0.789446803E-06
  -0.849426742E-06  -0.888786362E-06  -0.908116880E-06  -0.909457519E-06
