   0.281902587E-04   0.307558728E-04   0.334400893E-04   0.362366017E-04
   0.391428734E-04   0.421760060E-04   0.453606655E-04   0.487163061E-04
   0.522301538E-04   0.558783378E-04   0.596424850E-04   0.635383109E-04
   0.675927470E-04   0.718290158E-04   0.762453813E-04   0.808324700E-04
   0.855834924E-04   0.905069510E-04   0.956161166E-04   0.100922949E-03
   0.106430746E-03   0.112140315E-03   0.118051390E-03   0.124160142E-03
   0.130461294E-03   0.136952978E-03   0.143649722E-03   0.150571305E-03
   0.157734612E-03   0.165140352E-03   0.172784560E-03   0.180665683E-03
   0.188794159E-03   0.197184059E-03   0.205847605E-03   0.214787203E-03
   0.224002445E-03   0.233494336E-03   0.243270822E-03   0.253341894E-03
   0.263717501E-03   0.274406341E-03   0.285416938E-03   0.296757353E-03
   0.308433150E-03   0.320449220E-03   0.332811863E-03   0.345533299E-03
   0.358627615E-03   0.372107613E-03   0.385979401E-03   0.400247274E-03
   0.414917165E-03   0.430002061E-03   0.445517088E-03   0.461476616E-03
   0.477890543E-03   0.494767674E-03   0.512117698E-03   0.529953689E-03
   0.548289818E-03   0.567140163E-03   0.586517459E-03   0.606434238E-03
   0.626903491E-03   0.647939449E-03   0.669556866E-03   0.691771233E-03
   0.714600252E-03   0.738062480E-03   0.762176198E-03   0.786957359E-03
   0.812421486E-03   0.838585387E-03   0.865470440E-03   0.893099553E-03
   0.921495434E-03   0.950678496E-03   0.980668803E-03   0.101148755E-02
   0.104315954E-02   0.107571089E-02   0.110916809E-02   0.114355765E-02
   0.117890643E-02   0.121524230E-02   0.125259577E-02   0.129099846E-02
   0.133048290E-02   0.137108340E-02   0.141283524E-02   0.145577432E-02
   0.149993708E-02   0.154536057E-02   0.159208348E-02   0.164014920E-02
   0.168960292E-02   0.174049164E-02   0.179286709E-02   0.184678298E-02
   0.190229568E-02   0.195946908E-02   0.201837002E-02   0.207906494E-02
   0.214161444E-02   0.220607844E-02   0.227251506E-02   0.234097202E-02
   0.241149482E-02   0.248413774E-02   0.255898924E-02   0.263614792E-02
   0.271573156E-02   0.279792958E-02   0.288295333E-02   0.297098267E-02
   0.306205449E-02   0.315616839E-02   0.325328986E-02   0.335324975E-02
   0.345583965E-02   0.356098484E-02   0.366917348E-02   0.378104869E-02
   0.389727004E-02   0.401851349E-02   0.414547147E-02
  -0.000000000E+00  -0.294352796E-05  -0.588500991E-05  -0.882353927E-05
  -0.117562561E-04  -0.146783472E-04  -0.175830459E-04  -0.204642371E-04
  -0.233272482E-04  -0.261862448E-04  -0.290577224E-04  -0.319428474E-04
  -0.348348926E-04  -0.377242427E-04  -0.406030515E-04  -0.434627646E-04
  -0.462961255E-04  -0.491080111E-04  -0.519088531E-04  -0.547087578E-04
  -0.575066583E-04  -0.602974907E-04  -0.630753054E-04  -0.658341882E-04
  -0.685676130E-04  -0.712707072E-04  -0.739485992E-04  -0.766102838E-04
  -0.792627710E-04  -0.818994642E-04  -0.845090029E-04  -0.870813357E-04
  -0.896168052E-04  -0.921190416E-04  -0.945912740E-04  -0.970328316E-04
  -0.994419429E-04  -0.101816706E-03  -0.104154936E-03  -0.106454291E-03
  -0.108711579E-03  -0.110920403E-03  -0.113073111E-03  -0.115162638E-03
  -0.117186138E-03  -0.119141936E-03  -0.121028544E-03  -0.122845005E-03
  -0.124590603E-03  -0.126264293E-03  -0.127863233E-03  -0.129384042E-03
  -0.130822879E-03  -0.132174255E-03  -0.133432061E-03  -0.134590191E-03
  -0.135643377E-03  -0.136586463E-03  -0.137414224E-03  -0.138121601E-03
  -0.138703496E-03  -0.139154714E-03  -0.139470011E-03  -0.139644055E-03
  -0.139671164E-03  -0.139544566E-03  -0.139257060E-03  -0.138801549E-03
  -0.138171983E-03  -0.137362513E-03  -0.136366876E-03  -0.135177367E-03
  -0.133785765E-03  -0.132183784E-03  -0.130363525E-03  -0.128317067E-03
  -0.126036234E-03  -0.123512273E-03  -0.120736140E-03  -0.117698711E-03
  -0.114391092E-03  -0.110804332E-03  -0.106929045E-03  -0.102754539E-03
  -0.982696094E-04  -0.934630227E-04  -0.883241672E-04  -0.828424564E-04
  -0.770069568E-04  -0.708058682E-04  -0.642270012E-04  -0.572580111E-04
  -0.498866141E-04  -0.421003880E-04  -0.338866009E-04  -0.252318925E-04
  -0.161225686E-04  -0.654469641E-05   0.351591289E-05   0.140736879E-04
   0.251432430E-04   0.367392278E-04   0.488764671E-04   0.615700990E-04
   0.748358548E-04   0.886897988E-04   0.103148018E-03   0.118225943E-03
   0.133938980E-03   0.150302985E-03   0.167335044E-03   0.185052743E-03
   0.203473283E-03   0.222611528E-03   0.242481831E-03   0.263098636E-03
   0.284476410E-03   0.306629705E-03   0.329572853E-03   0.353318957E-03
   0.377880839E-03   0.403270702E-03   0.429498096E-03   0.456571834E-03
   0.484499703E-03   0.513285607E-03   0.542932260E-03   0.573441224E-03
   0.604810204E-03   0.637035602E-03   0.670111233E-03   0.704021745E-03
   0.738748837E-03   0.774265510E-03   0.810512012E-03   0.847418590E-03
   0.884919461E-03   0.922971823E-03   0.961537848E-03   0.100061504E-02
   0.104034782E-02   0.108092170E-02   0.112240534E-02   0.116437751E-02
   0.120628121E-02   0.124760620E-02   0.128807907E-02   0.132748260E-02
   0.136559439E-02   0.140218688E-02   0.143702729E-02
  -0.000000000E+00  -0.318932128E-05  -0.637327991E-05  -0.954318277E-05
  -0.126960461E-04  -0.158345956E-04  -0.189672662E-04  -0.221050152E-04
  -0.252481178E-04  -0.283893546E-04  -0.315180901E-04  -0.346271221E-04
  -0.377097972E-04  -0.407611115E-04  -0.437869001E-04  -0.467989486E-04
  -0.498092222E-04  -0.528171917E-04  -0.558175283E-04  -0.588031035E-04
  -0.617644123E-04  -0.646899549E-04  -0.675704912E-04  -0.704128470E-04
  -0.732302121E-04  -0.760328956E-04  -0.788100187E-04  -0.815429693E-04
  -0.842155459E-04  -0.868306204E-04  -0.893974597E-04  -0.919236254E-04
  -0.944039228E-04  -0.968290449E-04  -0.991896657E-04  -0.101479420E-03
  -0.103692521E-03  -0.105823604E-03  -0.107870035E-03  -0.109830024E-03
  -0.111700614E-03  -0.113473366E-03  -0.115137927E-03  -0.116685453E-03
  -0.118115424E-03  -0.119429924E-03  -0.120628884E-03  -0.121701477E-03
  -0.122633429E-03  -0.123410942E-03  -0.124024919E-03  -0.124467338E-03
  -0.124729849E-03  -0.124803369E-03  -0.124678431E-03  -0.124345272E-03
  -0.123793712E-03  -0.123013259E-03  -0.121993248E-03  -0.120723168E-03
  -0.119192372E-03  -0.117389489E-03  -0.115300888E-03  -0.112912031E-03
  -0.110208321E-03  -0.107176227E-03  -0.103802276E-03  -0.100072376E-03
  -0.959707648E-04  -0.914809497E-04  -0.865859632E-04  -0.812681678E-04
  -0.755094322E-04  -0.692910943E-04  -0.625936515E-04  -0.553970403E-04
  -0.476807391E-04  -0.394237897E-04  -0.306047777E-04  -0.212015204E-04
  -0.111901168E-04  -0.545812389E-06   0.107567571E-04   0.227437329E-04
   0.354418804E-04   0.488787723E-04   0.630835184E-04   0.780860971E-04
   0.939172870E-04   0.110609169E-03   0.128194663E-03   0.146707876E-03
   0.166185648E-03   0.186666124E-03   0.208188493E-03   0.230793684E-03
   0.254523723E-03   0.279421932E-03   0.305534234E-03   0.332907947E-03
   0.361591924E-03   0.391638289E-03   0.423100825E-03   0.456034788E-03
   0.490498010E-03   0.526549871E-03   0.564251836E-03   0.603670195E-03
   0.644873507E-03   0.687932340E-03   0.732921149E-03   0.779916525E-03
   0.828997827E-03   0.880250989E-03   0.933764959E-03   0.989631394E-03
   0.104794746E-02   0.110881320E-02   0.117233252E-02   0.123861888E-02
   0.130778997E-02   0.137996766E-02   0.145528376E-02   0.153387460E-02
   0.161588164E-02   0.170145871E-02   0.179076517E-02   0.188396673E-02
   0.198124528E-02   0.208278961E-02   0.218878919E-02   0.229942448E-02
   0.241487611E-02   0.253533510E-02   0.266102497E-02   0.279218087E-02
   0.292905219E-02   0.307193245E-02   0.322113103E-02   0.337694755E-02
   0.353962313E-02   0.370938661E-02   0.388647612E-02   0.407115678E-02
   0.426370390E-02   0.446453854E-02   0.467465920E-02   0.489523158E-02
   0.512744923E-02   0.537253354E-02   0.563173376E-02
   0.000000000E+00   0.988159514E-06   0.197543412E-05   0.296092537E-05
   0.394375804E-05   0.492308014E-05   0.589806291E-05   0.686774785E-05
   0.783041283E-05   0.878372511E-05   0.972530981E-05   0.106544948E-04
   0.115715760E-04   0.124772453E-04   0.133718503E-04   0.142557881E-04
   0.151291727E-04   0.159900647E-04   0.168355463E-04   0.176626431E-04
   0.184699656E-04   0.192566232E-04   0.200219341E-04   0.207658917E-04
   0.214888367E-04   0.221907876E-04   0.228696365E-04   0.235224751E-04
   0.241468060E-04   0.247428816E-04   0.253119244E-04   0.258547936E-04
   0.263697938E-04   0.268543886E-04   0.273062780E-04   0.277248448E-04
   0.281099975E-04   0.284611191E-04   0.287750417E-04   0.290476976E-04
   0.292758374E-04   0.294606212E-04   0.296046445E-04   0.297109174E-04
   0.297830078E-04   0.298249211E-04   0.298392336E-04   0.298213040E-04
   0.297641897E-04   0.296615735E-04   0.295115047E-04   0.293131892E-04
   0.290662261E-04   0.287717774E-04   0.284315553E-04   0.280471292E-04
   0.276188694E-04   0.271468689E-04   0.266310729E-04   0.260706679E-04
   0.254646185E-04   0.248121282E-04   0.241134927E-04   0.233693448E-04
   0.225802488E-04   0.217462584E-04   0.208673102E-04   0.199434444E-04
   0.189750650E-04   0.179627069E-04   0.169069826E-04   0.158086675E-04
   0.146686229E-04   0.134877054E-04   0.122665665E-04   0.110058335E-04
   0.970629199E-05   0.836925953E-05   0.699624692E-05   0.558878211E-05
   0.414822668E-05   0.267594286E-05   0.117342895E-05  -0.357439897E-06
  -0.191463162E-05  -0.349603235E-05  -0.509944425E-05  -0.672258750E-05
  -0.836303611E-05  -0.100180175E-04  -0.116845965E-04  -0.133596927E-04
  -0.150399356E-04  -0.167217978E-04  -0.184016305E-04  -0.200756319E-04
  -0.217398764E-04  -0.233901790E-04  -0.250216479E-04  -0.266290986E-04
  -0.282072647E-04  -0.297510046E-04  -0.312551091E-04  -0.327139189E-04
  -0.341203512E-04  -0.354668057E-04  -0.367456486E-04  -0.379497494E-04
  -0.390719800E-04  -0.401046072E-04  -0.410379461E-04  -0.418616180E-04
  -0.425649555E-04  -0.431369279E-04  -0.435662110E-04  -0.438408857E-04
  -0.439474378E-04  -0.438716960E-04  -0.435991362E-04  -0.431148347E-04
  -0.424035123E-04  -0.414490493E-04  -0.402329528E-04  -0.387357985E-04
  -0.369361552E-04  -0.348057817E-04  -0.323141518E-04  -0.294305776E-04
  -0.261259900E-04  -0.223712586E-04  -0.181379111E-04  -0.134020844E-04
  -0.814079169E-05  -0.232524296E-05   0.409570568E-05   0.111798960E-04
   0.189970355E-04   0.276608001E-04   0.372984291E-04   0.480137586E-04
   0.598058108E-04   0.726459904E-04   0.865132146E-04   0.101421075E-03
   0.117392051E-03   0.134499190E-03   0.153020198E-03   0.173291001E-03
   0.195655999E-03   0.220468070E-03   0.248088566E-03
  -0.000000000E+00  -0.110767444E-05  -0.221438111E-05  -0.331984907E-05
  -0.442261279E-05  -0.552001213E-05  -0.660819234E-05  -0.768303239E-05
  -0.874399107E-05  -0.979317858E-05  -0.108335449E-04  -0.118645157E-04
  -0.128838297E-04  -0.138886696E-04  -0.148764292E-04  -0.158443055E-04
  -0.167896412E-04  -0.177117536E-04  -0.186108242E-04  -0.194869243E-04
  -0.203382449E-04  -0.211622672E-04  -0.219564885E-04  -0.227193033E-04
  -0.234493837E-04  -0.241453634E-04  -0.248055787E-04  -0.254282587E-04
  -0.260113773E-04  -0.265519303E-04  -0.270464856E-04  -0.274921103E-04
  -0.278887273E-04  -0.282372717E-04  -0.285383405E-04  -0.287900103E-04
  -0.289895830E-04  -0.291349861E-04  -0.292272358E-04  -0.292684290E-04
  -0.292592950E-04  -0.291936759E-04  -0.290630975E-04  -0.288593136E-04
  -0.285771927E-04  -0.282122947E-04  -0.277611643E-04  -0.272250023E-04
  -0.266065476E-04  -0.259081840E-04  -0.251294539E-04  -0.242691921E-04
  -0.233261176E-04  -0.222983240E-04  -0.211837207E-04  -0.199795401E-04
  -0.186802959E-04  -0.172795649E-04  -0.157717588E-04  -0.141557227E-04
  -0.124315716E-04  -0.105988211E-04  -0.865399921E-05  -0.659275975E-05
  -0.441094566E-05  -0.210560946E-05   0.325894771E-06   0.288629664E-05
   0.557862453E-05   0.840601314E-05   0.113718921E-04   0.144807820E-04
   0.177375785E-04   0.211468758E-04   0.247116333E-04   0.284343797E-04
   0.323182115E-04   0.363685989E-04   0.405917485E-04   0.449935407E-04
   0.495779928E-04   0.543486582E-04   0.593096090E-04   0.644669836E-04
   0.698275730E-04   0.753980327E-04   0.811839506E-04   0.871907012E-04
   0.934239771E-04   0.998905245E-04   0.106597467E-03   0.113552291E-03
   0.120763516E-03   0.128240074E-03   0.135990916E-03   0.144024424E-03
   0.152348953E-03   0.160973576E-03   0.169909826E-03   0.179170082E-03
   0.188766712E-03   0.198711146E-03   0.209014738E-03   0.219689769E-03
   0.230751634E-03   0.242216808E-03   0.254101915E-03   0.266422992E-03
   0.279196176E-03   0.292438644E-03   0.306170798E-03   0.320414222E-03
   0.335191441E-03   0.350527305E-03   0.366447692E-03   0.382979504E-03
   0.400152021E-03   0.417995628E-03   0.436542032E-03   0.455826227E-03
   0.475884648E-03   0.496755114E-03   0.518478619E-03   0.541097646E-03
   0.564658847E-03   0.589222979E-03   0.614855540E-03   0.641623660E-03
   0.669596354E-03   0.698844280E-03   0.729437217E-03   0.761436560E-03
   0.794902409E-03   0.829902044E-03   0.866528482E-03   0.904882926E-03
   0.945085542E-03   0.987326723E-03   0.103181854E-02   0.107878399E-02
   0.112847463E-02   0.118115389E-02   0.123693742E-02   0.129532282E-02
   0.135563609E-02   0.141754548E-02   0.148216783E-02   0.155101719E-02
   0.162564768E-02   0.170765351E-02   0.179866897E-02
  -0.000000000E+00  -0.284587599E-07  -0.114418681E-06  -0.258755227E-06
  -0.462343860E-06  -0.726060042E-06  -0.105077924E-05  -0.143737691E-05
  -0.188672851E-05  -0.239970952E-05  -0.297719539E-05  -0.362006159E-05
  -0.432918358E-05  -0.510543682E-05  -0.594969677E-05  -0.686283890E-05
  -0.784573867E-05  -0.889927154E-05  -0.100243130E-04  -0.112217384E-04
  -0.124924234E-04  -0.138372433E-04  -0.152570736E-04  -0.167521525E-04
  -0.183221345E-04  -0.199602902E-04  -0.216714293E-04  -0.234644400E-04
  -0.253474965E-04  -0.273215551E-04  -0.293853028E-04  -0.315378517E-04
  -0.337815300E-04  -0.361196992E-04  -0.385551383E-04  -0.410874104E-04
  -0.437149695E-04  -0.464383540E-04  -0.492679933E-04  -0.522178445E-04
  -0.553004199E-04  -0.585182228E-04  -0.618708398E-04  -0.653548088E-04
  -0.689550987E-04  -0.726522614E-04  -0.764334099E-04  -0.803189675E-04
  -0.843399493E-04  -0.885232813E-04  -0.928708618E-04  -0.973775280E-04
  -0.102039165E-03  -0.106858255E-03  -0.111839074E-03  -0.116985972E-03
  -0.122303310E-03  -0.127795512E-03  -0.133466807E-03  -0.139320314E-03
  -0.145358842E-03  -0.151585730E-03  -0.158006588E-03  -0.164627753E-03
  -0.171455321E-03  -0.178493787E-03  -0.185747251E-03  -0.193220347E-03
  -0.200919809E-03  -0.208853073E-03  -0.217027415E-03  -0.225448838E-03
  -0.234123074E-03  -0.243056279E-03  -0.252256074E-03  -0.261730603E-03
  -0.271487918E-03  -0.281535083E-03  -0.291878981E-03  -0.302526878E-03
  -0.313487262E-03  -0.324769075E-03  -0.336381548E-03  -0.348334513E-03
  -0.360638121E-03  -0.373302585E-03  -0.386337708E-03  -0.399753318E-03
  -0.413559792E-03  -0.427769216E-03  -0.442394317E-03  -0.457448100E-03
  -0.472943844E-03  -0.488895104E-03  -0.505316079E-03  -0.522222733E-03
  -0.539631758E-03  -0.557560259E-03  -0.576025878E-03  -0.595046679E-03
  -0.614641523E-03  -0.634831351E-03  -0.655637994E-03  -0.677083928E-03
  -0.699192789E-03  -0.721988896E-03  -0.745497605E-03  -0.769746914E-03
  -0.794765967E-03  -0.820584830E-03  -0.847235361E-03  -0.874750396E-03
  -0.903164469E-03  -0.932516864E-03  -0.962848759E-03  -0.994202813E-03
  -0.102662493E-02  -0.106016259E-02  -0.109486552E-02  -0.113078927E-02
  -0.116799187E-02  -0.120653375E-02  -0.124648132E-02  -0.128790361E-02
  -0.133087301E-02  -0.137547086E-02  -0.142178220E-02  -0.146989623E-02
  -0.151991346E-02  -0.157193901E-02  -0.162608269E-02  -0.168246643E-02
  -0.174121727E-02  -0.180246359E-02  -0.186633086E-02  -0.193294568E-02
  -0.200243013E-02  -0.207488040E-02  -0.215038707E-02  -0.222909824E-02
  -0.231139158E-02  -0.239771121E-02  -0.248840855E-02  -0.258342546E-02
  -0.268259506E-02  -0.278592723E-02  -0.289416860E-02  -0.300827038E-02
  -0.312920758E-02  -0.325797898E-02  -0.339560718E-02
  -0.000000000E+00  -0.328658304E-07  -0.131981194E-06  -0.298122901E-06
  -0.532067759E-06  -0.834592578E-06  -0.120647417E-05  -0.164848933E-05
  -0.216141489E-05  -0.274602764E-05  -0.340310439E-05  -0.413342197E-05
  -0.493775716E-05  -0.581688679E-05  -0.677158766E-05  -0.780263658E-05
  -0.891081036E-05  -0.100968858E-04  -0.113616397E-04  -0.127058489E-04
  -0.141302903E-04  -0.156357405E-04  -0.172229764E-04  -0.188951803E-04
  -0.206550165E-04  -0.225086466E-04  -0.244569265E-04  -0.264989756E-04
  -0.286343152E-04  -0.308654713E-04  -0.331959942E-04  -0.356298337E-04
  -0.381716988E-04  -0.408267765E-04  -0.435995933E-04  -0.464906686E-04
  -0.494991920E-04  -0.526244130E-04  -0.558669785E-04  -0.592278423E-04
  -0.627083087E-04  -0.663114297E-04  -0.700408475E-04  -0.739007683E-04
  -0.778971983E-04  -0.820369060E-04  -0.863262507E-04  -0.907686389E-04
  -0.953666843E-04  -0.100123257E-03  -0.105042377E-03  -0.110128445E-03
  -0.115385568E-03  -0.120816262E-03  -0.126422577E-03  -0.132206735E-03
  -0.138171928E-03  -0.144321624E-03  -0.150659420E-03  -0.157189341E-03
  -0.163915576E-03  -0.170842165E-03  -0.177972300E-03  -0.185308944E-03
  -0.192855400E-03  -0.200616430E-03  -0.208597261E-03  -0.216803077E-03
  -0.225238508E-03  -0.233908087E-03  -0.242816365E-03  -0.251967768E-03
  -0.261366724E-03  -0.271017745E-03  -0.280925540E-03  -0.291094911E-03
  -0.301530727E-03  -0.312237957E-03  -0.323221636E-03  -0.334486833E-03
  -0.346038561E-03  -0.357881856E-03  -0.370021735E-03  -0.382462980E-03
  -0.395210334E-03  -0.408268711E-03  -0.421643630E-03  -0.435340818E-03
  -0.449366120E-03  -0.463725662E-03  -0.478425703E-03  -0.493472498E-03
  -0.508872028E-03  -0.524630248E-03  -0.540753540E-03  -0.557249824E-03
  -0.574127528E-03  -0.591394942E-03  -0.609059301E-03  -0.627127636E-03
  -0.645607359E-03  -0.664507193E-03  -0.683836310E-03  -0.703603896E-03
  -0.723818722E-03  -0.744489543E-03  -0.765625374E-03  -0.787235918E-03
  -0.809331167E-03  -0.831921598E-03  -0.855019202E-03  -0.878636521E-03
  -0.902786329E-03  -0.927481648E-03  -0.952735734E-03  -0.978562325E-03
  -0.100497642E-02  -0.103199356E-02  -0.105962913E-02  -0.108789711E-02
  -0.111681124E-02  -0.114638693E-02  -0.117664567E-02  -0.120761088E-02
  -0.123930936E-02  -0.127178031E-02  -0.130506686E-02  -0.133920974E-02
  -0.137423685E-02  -0.141017310E-02  -0.144703734E-02  -0.148482258E-02
  -0.152351465E-02  -0.156311166E-02  -0.160366393E-02  -0.164523625E-02
