   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.473717897E-09  -0.108685006E-07
  -0.424601428E-07  -0.975739716E-07  -0.172234594E-06  -0.258785070E-06
  -0.347970426E-06  -0.430534377E-06  -0.498378101E-06  -0.545329922E-06
  -0.567574761E-06  -0.563792199E-06  -0.535052022E-06  -0.484516086E-06
  -0.416995366E-06  -0.338411045E-06  -0.255208483E-06  -0.173772947E-06
  -0.998959213E-07  -0.383408877E-07   0.744259637E-08   0.354076536E-07
  -0.467152281E-05  -0.509074731E-05  -0.553326776E-05  -0.600083609E-05
  -0.649513857E-05  -0.701735938E-05  -0.756856908E-05  -0.814982985E-05
  -0.876210187E-05  -0.940632715E-05  -0.100836037E-04  -0.107956377E-04
  -0.115443371E-04  -0.123315392E-04  -0.131586037E-04  -0.140267806E-04
  -0.149374391E-04  -0.158923853E-04  -0.168935741E-04  -0.179430915E-04
  -0.190434047E-04  -0.201971347E-04  -0.214067350E-04  -0.226737451E-04
  -0.239994729E-04  -0.253856303E-04  -0.268355726E-04  -0.283531633E-04
  -0.299421176E-04  -0.316051847E-04  -0.333448995E-04  -0.351639646E-04
  -0.370656295E-04  -0.390533407E-04  -0.411308227E-04  -0.433026976E-04
  -0.455739119E-04  -0.479493201E-04  -0.504330048E-04  -0.530289062E-04
  -0.557414185E-04  -0.585765608E-04  -0.615408902E-04  -0.646409742E-04
  -0.678829166E-04  -0.712727989E-04  -0.748170607E-04  -0.785232043E-04
  -0.823991377E-04  -0.864531367E-04  -0.906944193E-04  -0.951326094E-04
  -0.997778689E-04  -0.104641869E-03  -0.109736883E-03  -0.115075475E-03
  -0.120670518E-03  -0.126535178E-03  -0.132683330E-03  -0.139130830E-03
  -0.145894320E-03  -0.152991262E-03  -0.160441309E-03  -0.168265019E-03
  -0.176484104E-03  -0.185123563E-03  -0.194209675E-03  -0.203773632E-03
  -0.213864754E-03  -0.224538023E-03  -0.235842956E-03  -0.247802544E-03
  -0.260433149E-03  -0.273753725E-03  -0.287793323E-03  -0.302583989E-03
  -0.318165417E-03  -0.334606555E-03  -0.351985139E-03  -0.370364687E-03
  -0.389745435E-03  -0.410110858E-03  -0.431497857E-03  -0.454162899E-03
  -0.478424297E-03  -0.504587605E-03  -0.532881452E-03  -0.563518522E-03
  -0.596716272E-03  -0.632696930E-03  -0.671687499E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.455314717E-09
   0.103823025E-07   0.402717483E-07   0.917715148E-07   0.160388522E-06
   0.238129277E-06   0.315593576E-06   0.383571248E-06   0.434191824E-06
   0.461676996E-06   0.462745741E-06   0.436721986E-06   0.385394687E-06
   0.312680194E-06   0.224136779E-06   0.126381192E-06   0.264571339E-07
  -0.687944978E-07  -0.153313705E-06  -0.222297955E-06  -0.272527351E-06
  -0.302488516E-06   0.450241858E-05   0.493038888E-05   0.538850901E-05
   0.587317717E-05   0.638181814E-05   0.691704183E-05   0.748296368E-05
   0.808295912E-05   0.871666030E-05   0.938262895E-05   0.100801411E-04
   0.108118503E-04   0.115814045E-04   0.123921177E-04   0.132454112E-04
   0.141422149E-04   0.150834575E-04   0.160700780E-04   0.171030157E-04
   0.181837001E-04   0.193155882E-04   0.205027707E-04   0.217487260E-04
   0.230539477E-04   0.244181040E-04   0.258416681E-04   0.273286592E-04
   0.288841388E-04   0.305126144E-04   0.322157718E-04   0.339945529E-04
   0.358504107E-04   0.377869751E-04   0.398085220E-04   0.419193529E-04
   0.441235079E-04   0.464250303E-04   0.488278270E-04   0.513349555E-04
   0.539492827E-04   0.566743727E-04   0.595165250E-04   0.624828865E-04
   0.655800896E-04   0.688120563E-04   0.721820372E-04   0.756941246E-04
   0.793557561E-04   0.831753849E-04   0.871613163E-04   0.913205854E-04
   0.956600039E-04   0.100186994E-03   0.104911049E-03   0.109842370E-03
   0.114991287E-03   0.120367929E-03   0.125982535E-03   0.131845531E-03
   0.137967443E-03   0.144358979E-03   0.151031530E-03   0.157998631E-03
   0.165274586E-03   0.172874832E-03   0.180818452E-03   0.189125809E-03
   0.197819400E-03   0.206928953E-03   0.216486626E-03   0.226524235E-03
   0.237069783E-03   0.248150736E-03   0.259788008E-03   0.271974131E-03
   0.284693875E-03   0.297941160E-03   0.311749306E-03   0.326162416E-03
   0.341232509E-03   0.357040541E-03   0.373676496E-03   0.391213469E-03
   0.409649141E-03   0.428961272E-03   0.449062188E-03   0.469601971E-03
   0.490155291E-03   0.510478920E-03   0.531104539E-03   0.552775371E-03
   0.576254826E-03   0.602326497E-03   0.631794166E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.488089992E-09
  -0.118964793E-07  -0.496299518E-07  -0.122492542E-06  -0.233724082E-06
  -0.382355176E-06  -0.564359357E-06  -0.773620925E-06  -0.100273696E-05
  -0.124367202E-05  -0.148828397E-05  -0.172873960E-05  -0.195783822E-05
  -0.216926212E-05  -0.235777208E-05  -0.251936658E-05  -0.265142316E-05
  -0.275284044E-05  -0.282419936E-05  -0.286796195E-05  -0.288872636E-05
  -0.289355655E-05  -0.467816510E-05  -0.483689933E-05  -0.499753210E-05
  -0.515835271E-05  -0.531777983E-05  -0.547511590E-05  -0.562987967E-05
  -0.578152783E-05  -0.592931352E-05  -0.607241231E-05  -0.621005215E-05
  -0.634178204E-05  -0.646723170E-05  -0.658581397E-05  -0.669605857E-05
  -0.679621109E-05  -0.688461726E-05  -0.696027114E-05  -0.702232001E-05
  -0.706974926E-05  -0.710093626E-05  -0.711405492E-05  -0.710718595E-05
  -0.707822544E-05  -0.702496808E-05  -0.694523767E-05  -0.683720213E-05
  -0.669908573E-05  -0.652887479E-05  -0.632371379E-05  -0.608045868E-05
  -0.579590356E-05  -0.546689198E-05  -0.509021463E-05  -0.466248626E-05
  -0.417987462E-05  -0.363835030E-05  -0.303378021E-05  -0.236195084E-05
  -0.161854677E-05  -0.798915013E-06   0.102638429E-06   0.109219686E-05
   0.217594990E-05   0.336001033E-05   0.465058417E-05   0.605428855E-05
   0.757895075E-05   0.923286463E-05   0.110245928E-04   0.129631411E-04
   0.150577961E-04   0.173182664E-04   0.197552888E-04   0.223800624E-04
   0.252042321E-04   0.282404342E-04   0.315017860E-04   0.350020520E-04
   0.387566910E-04   0.427818744E-04   0.470948303E-04   0.517159268E-04
   0.566667155E-04   0.619692783E-04   0.676462737E-04   0.737208938E-04
   0.802139328E-04   0.871348505E-04   0.944901914E-04   0.102295778E-03
   0.110605268E-03   0.119483210E-03   0.128988345E-03   0.139150549E-03
   0.149992616E-03   0.161538209E-03   0.173813517E-03   0.186845689E-03
   0.200666010E-03   0.215321247E-03   0.230862900E-03   0.247339380E-03
   0.264783246E-03   0.283223306E-03   0.302696941E-03   0.323275215E-03
   0.345039037E-03   0.368034593E-03   0.392161916E-03   0.417280779E-03
   0.443246666E-03   0.469910772E-03   0.497120001E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.491109657E-09  -0.119990607E-07
  -0.501811226E-07  -0.124161778E-06  -0.237505388E-06  -0.389523778E-06
  -0.576394242E-06  -0.792105255E-06  -0.102924718E-05  -0.127966527E-05
  -0.153499225E-05  -0.178707773E-05  -0.202833190E-05  -0.225200049E-05
  -0.245238868E-05  -0.262505086E-05  -0.276696386E-05  -0.287670072E-05
  -0.295462238E-05  -0.300310460E-05  -0.302681730E-05  -0.303307380E-05
  -0.470150052E-05  -0.484987683E-05  -0.499428812E-05  -0.513534908E-05
  -0.527376226E-05  -0.540985541E-05  -0.554220398E-05  -0.566884996E-05
  -0.578799343E-05  -0.589882407E-05  -0.600078111E-05  -0.609307252E-05
  -0.617397927E-05  -0.624147780E-05  -0.629358398E-05  -0.632875013E-05
  -0.634550806E-05  -0.634229919E-05  -0.631733155E-05  -0.626870892E-05
  -0.619434218E-05  -0.609153492E-05  -0.595735916E-05  -0.578893236E-05
  -0.558387340E-05  -0.533988754E-05  -0.505432015E-05  -0.472321842E-05
  -0.434218841E-05  -0.390682646E-05  -0.341313973E-05  -0.285716086E-05
  -0.223469806E-05  -0.154097295E-05  -0.770953428E-06   0.807562576E-07
   0.102060868E-05   0.205547434E-05   0.319230938E-05   0.443780774E-05
   0.579872257E-05   0.728242512E-05   0.889828696E-05   0.106563994E-04
   0.125669703E-04   0.146398186E-04   0.168848434E-04   0.193126265E-04
   0.219357907E-04   0.247677356E-04   0.278224287E-04   0.311150941E-04
   0.346615703E-04   0.384786033E-04   0.425854240E-04   0.470022741E-04
   0.517501995E-04   0.568519590E-04   0.623311734E-04   0.682120777E-04
   0.745196528E-04   0.812795021E-04   0.885188518E-04   0.962697507E-04
   0.104566065E-03   0.113443720E-03   0.122944588E-03   0.133112828E-03
   0.143998192E-03   0.155669938E-03   0.168203724E-03   0.181677858E-03
   0.196175555E-03   0.211782807E-03   0.228571082E-03   0.246546536E-03
   0.265697988E-03   0.286024367E-03   0.307568701E-03   0.330385968E-03
   0.354553665E-03   0.380237636E-03   0.407629730E-03   0.436894299E-03
   0.468069453E-03   0.501160696E-03   0.536240747E-03   0.573657345E-03
   0.613835976E-03   0.657201051E-03   0.704139863E-03   0.755036839E-03
   0.810285171E-03   0.870286813E-03   0.935452483E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.415193292E-09  -0.860200335E-08
  -0.294331346E-07  -0.564686697E-07  -0.765190746E-07  -0.737184418E-07
  -0.326664189E-07   0.592762385E-07   0.210453548E-06   0.424056673E-06
   0.697857854E-06   0.102445094E-05   0.139191360E-05   0.178480627E-05
   0.218542286E-05   0.257520835E-05   0.293625827E-05   0.325281514E-05
   0.351267695E-05   0.370843273E-05   0.383844021E-05   0.390746081E-05
  -0.427310724E-05  -0.500199382E-05  -0.578804462E-05  -0.663361661E-05
  -0.754146336E-05  -0.851582737E-05  -0.956142578E-05  -0.106830444E-04
  -0.118853582E-04  -0.131730982E-04  -0.145511582E-04  -0.160247458E-04
  -0.175992414E-04  -0.192804763E-04  -0.210757346E-04  -0.229928172E-04
  -0.250397712E-04  -0.272250440E-04  -0.295573393E-04  -0.320455302E-04
  -0.346985430E-04  -0.375254665E-04  -0.405356265E-04  -0.437387035E-04
  -0.471446221E-04  -0.507649115E-04  -0.546169899E-04  -0.587201337E-04
  -0.630962033E-04  -0.677760765E-04  -0.727935876E-04  -0.781777945E-04
  -0.839356225E-04  -0.900682392E-04  -0.965815875E-04  -0.103501559E-03
  -0.110859659E-03  -0.118689930E-03  -0.127034463E-03  -0.135938185E-03
  -0.145440352E-03  -0.155553967E-03  -0.166285273E-03  -0.177676284E-03
  -0.189914547E-03  -0.203229058E-03  -0.217787455E-03  -0.233489930E-03
  -0.250164868E-03  -0.267716066E-03  -0.286369408E-03  -0.306438440E-03
  -0.328244747E-03  -0.352117951E-03  -0.378395711E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.463713649E-09   0.968764108E-08   0.335499128E-07   0.655958122E-07
   0.919390357E-07   0.956562473E-07   0.601816714E-07  -0.282070718E-07
  -0.178720690E-06  -0.395116295E-06  -0.675390637E-06  -0.101201729E-05
  -0.139263658E-05  -0.180110709E-05  -0.221882747E-05  -0.262623741E-05
  -0.300440659E-05  -0.333662034E-05  -0.360987083E-05  -0.381616262E-05
  -0.395354136E-05  -0.402675439E-05   0.475691873E-05   0.553952948E-05
   0.638416154E-05   0.729439506E-05   0.827424605E-05   0.932923482E-05
   0.104653986E-04   0.116885452E-04   0.130029978E-04   0.144127575E-04
   0.159226105E-04   0.175403070E-04   0.192745380E-04   0.211338071E-04
   0.231250956E-04   0.252551050E-04   0.275313701E-04   0.299643720E-04
   0.325655675E-04   0.353466349E-04   0.383192263E-04   0.414951990E-04
   0.448871358E-04   0.485097015E-04   0.523783729E-04   0.565094272E-04
   0.609212362E-04   0.656330527E-04   0.706650889E-04   0.760400294E-04
   0.817816104E-04   0.879145826E-04   0.944660853E-04   0.101464354E-03
   0.108939955E-03   0.116930928E-03   0.125477938E-03   0.134624824E-03
   0.144425297E-03   0.154936621E-03   0.166214447E-03   0.178303622E-03
   0.191246873E-03   0.205090344E-03   0.219891468E-03   0.235711521E-03
   0.252624752E-03   0.270754093E-03   0.290237340E-03   0.311198448E-03
   0.333694930E-03   0.357767736E-03   0.383445658E-03   0.410706965E-03
   0.439515822E-03   0.469984148E-03   0.502828313E-03   0.538935122E-03
   0.579214392E-03   0.624598955E-03   0.676044656E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.461061652E-09  -0.107815249E-07
  -0.430390478E-07  -0.101363520E-06  -0.184022677E-06  -0.285579888E-06
  -0.398632295E-06  -0.515167563E-06  -0.627577534E-06  -0.729367051E-06
  -0.815596217E-06  -0.883094384E-06  -0.930484131E-06  -0.958053511E-06
  -0.967514839E-06  -0.961688301E-06  -0.944148654E-06  -0.918873292E-06
  -0.889929956E-06  -0.861242358E-06  -0.836471994E-06  -0.819054430E-06
  -0.450736391E-05  -0.483580263E-05  -0.518419967E-05  -0.555320599E-05
  -0.594313551E-05  -0.635431187E-05  -0.678713687E-05  -0.724202868E-05
  -0.771964639E-05  -0.822165396E-05  -0.875002750E-05  -0.930654825E-05
  -0.989197293E-05  -0.105067889E-04  -0.111516534E-04  -0.118279461E-04
  -0.125372646E-04  -0.132811866E-04  -0.140610742E-04  -0.148782534E-04
  -0.157341920E-04  -0.166308579E-04  -0.175703899E-04  -0.185548518E-04
  -0.195858231E-04  -0.206647764E-04  -0.217934188E-04  -0.229743461E-04
  -0.242104384E-04  -0.255044717E-04  -0.268585617E-04  -0.282746791E-04
  -0.297551356E-04  -0.313035369E-04  -0.329238976E-04  -0.346201548E-04
  -0.363956031E-04  -0.382534202E-04  -0.401970388E-04  -0.422307361E-04
  -0.443590839E-04  -0.465868106E-04  -0.489189541E-04  -0.513607191E-04
  -0.539177798E-04  -0.565973623E-04  -0.594072318E-04  -0.623551482E-04
  -0.654482578E-04  -0.686936636E-04  -0.720989933E-04  -0.756735430E-04
  -0.794272029E-04  -0.833704535E-04  -0.875154776E-04  -0.918751144E-04
  -0.964629100E-04  -0.101294367E-03  -0.106385769E-03  -0.111760928E-03
  -0.117473096E-03  -0.123584294E-03  -0.130138195E-03  -0.137098650E-03
  -0.144407761E-03  -0.152021049E-03  -0.159954558E-03  -0.168240295E-03
