  -0.280808480E-02  -0.290630085E-02  -0.300865682E-02  -0.311539753E-02
  -0.322677584E-02  -0.334306416E-02  -0.346459824E-02  -0.359173556E-02
  -0.372484108E-02  -0.386428731E-02  -0.401045425E-02
   0.000000000E+00   0.454145734E-07   0.182459937E-06   0.412338555E-06
   0.736252893E-06   0.115540542E-05   0.167099859E-05   0.228423487E-05
   0.299631674E-05   0.380844664E-05   0.472182706E-05   0.573766045E-05
   0.685714927E-05   0.808149600E-05   0.941190310E-05   0.108495730E-04
   0.123957083E-04   0.140515112E-04   0.158181845E-04   0.176969304E-04
   0.196889514E-04   0.217954501E-04   0.240176289E-04   0.263664037E-04
   0.288518890E-04   0.314631137E-04   0.341935411E-04   0.370371168E-04
   0.399914768E-04   0.430733833E-04   0.463069797E-04   0.497114979E-04
   0.532754194E-04   0.569766856E-04   0.607984565E-04   0.647560904E-04
   0.688755599E-04   0.731788757E-04   0.776624478E-04   0.823147238E-04
   0.871267102E-04   0.921052762E-04   0.972621365E-04   0.102608377E-03
   0.108149594E-03   0.113889975E-03   0.119832810E-03   0.125977494E-03
   0.132322071E-03   0.138866970E-03   0.145623949E-03   0.152608417E-03
   0.159833217E-03   0.167297568E-03   0.174996640E-03   0.182928436E-03
   0.191104853E-03   0.199542029E-03   0.208253920E-03   0.217242786E-03
   0.226507555E-03   0.236048848E-03   0.245875528E-03   0.255998903E-03
   0.266429888E-03   0.277176457E-03   0.288245905E-03   0.299645367E-03
   0.311380931E-03   0.323458429E-03   0.335884971E-03   0.348672874E-03
   0.361836132E-03   0.375387492E-03   0.389333194E-03   0.403677721E-03
   0.418427297E-03   0.433595630E-03   0.449198699E-03   0.465251414E-03
   0.481762801E-03   0.498740382E-03   0.516192966E-03   0.534134624E-03
   0.552581060E-03   0.571547693E-03   0.591047608E-03   0.611093434E-03
   0.631698391E-03   0.652877512E-03   0.674646520E-03   0.697021543E-03
   0.720019436E-03   0.743657481E-03   0.767953063E-03   0.792922952E-03
   0.818583963E-03   0.844954091E-03   0.872055303E-03   0.899910953E-03
   0.928544093E-03   0.957975036E-03   0.988223620E-03   0.101931102E-02
   0.105126293E-02   0.108410659E-02   0.111786954E-02   0.115257885E-02
   0.118826181E-02   0.122494682E-02   0.126266542E-02   0.130145036E-02
   0.134133508E-02   0.138235372E-02   0.142454114E-02   0.146793311E-02
   0.151256737E-02   0.155848271E-02   0.160571983E-02   0.165432523E-02
   0.170434758E-02   0.175583709E-02   0.180884732E-02   0.186343349E-02
   0.191965267E-02   0.197756637E-02   0.203723814E-02   0.209873148E-02
   0.216210601E-02   0.222742110E-02   0.229473603E-02   0.236410681E-02
   0.243558917E-02   0.250924777E-02   0.258518106E-02   0.266349772E-02
   0.274430941E-02   0.282773286E-02   0.291388786E-02   0.300286957E-02
   0.309466593E-02   0.318923596E-02   0.328655015E-02   0.338663250E-02
   0.348952058E-02   0.359533878E-02   0.370456337E-02   0.381777060E-02
   0.393555112E-02   0.405850999E-02   0.418726667E-02
  -0.000000000E+00  -0.295742032E-05  -0.591237564E-05  -0.886295086E-05
  -0.118062882E-04  -0.147385872E-04  -0.176551048E-04  -0.205519369E-04
  -0.234334000E-04  -0.263102491E-04  -0.291951051E-04  -0.320899127E-04
  -0.349912213E-04  -0.378928936E-04  -0.407863516E-04  -0.436604455E-04
  -0.465054401E-04  -0.493271680E-04  -0.521384359E-04  -0.549513902E-04
  -0.577635000E-04  -0.605668301E-04  -0.633530750E-04  -0.661181634E-04
  -0.688590229E-04  -0.715735907E-04  -0.742649818E-04  -0.769384257E-04
  -0.795976850E-04  -0.822370843E-04  -0.848475753E-04  -0.874213840E-04
  -0.899598114E-04  -0.924671324E-04  -0.949466408E-04  -0.973951036E-04
  -0.998071976E-04  -0.102177836E-03  -0.104504459E-03  -0.106785170E-03
  -0.109018028E-03  -0.111200960E-03  -0.113331838E-03  -0.115408120E-03
  -0.117425640E-03  -0.119379625E-03  -0.121265547E-03  -0.123080672E-03
  -0.124822741E-03  -0.126489262E-03  -0.128076729E-03  -0.129581290E-03
  -0.130999011E-03  -0.132325974E-03  -0.133558189E-03  -0.134691311E-03
  -0.135719817E-03  -0.136637721E-03  -0.137439161E-03  -0.138119436E-03
  -0.138674097E-03  -0.139098505E-03  -0.139387467E-03  -0.139535559E-03
  -0.139536982E-03  -0.139384757E-03  -0.139071440E-03  -0.138589770E-03
  -0.137933913E-03  -0.137098347E-03  -0.136077028E-03  -0.134861990E-03
  -0.133444605E-03  -0.131816285E-03  -0.129969328E-03  -0.127896158E-03
  -0.125588859E-03  -0.123038566E-03  -0.120236018E-03  -0.117171858E-03
  -0.113836957E-03  -0.110222120E-03  -0.106317790E-03  -0.102113463E-03
  -0.975982235E-04  -0.927611009E-04  -0.875915957E-04  -0.820791978E-04
  -0.762130586E-04  -0.699814919E-04  -0.633724330E-04  -0.563735283E-04
  -0.489719255E-04  -0.411544670E-04  -0.329079206E-04  -0.242194859E-04
  -0.150763263E-04  -0.546516372E-05   0.462847625E-05   0.152195649E-04
   0.263230908E-04   0.379533195E-04   0.501244808E-04   0.628511918E-04
   0.761490349E-04   0.900340195E-04   0.104522098E-03   0.119628241E-03
   0.135367298E-03   0.151754644E-03   0.168807246E-03   0.186542666E-03
   0.204978022E-03   0.224127861E-03   0.244006149E-03   0.264626814E-03
   0.286003299E-03   0.308148979E-03   0.331076751E-03   0.354797339E-03
   0.379320889E-03   0.404657940E-03   0.430820754E-03   0.457822073E-03
   0.485673289E-03   0.514380194E-03   0.543946989E-03   0.574370175E-03
   0.605615644E-03   0.637640296E-03   0.670410735E-03   0.703938000E-03
   0.738244757E-03   0.773344532E-03   0.809212345E-03   0.845812490E-03
   0.883107204E-03   0.921054269E-03   0.959609281E-03   0.998756218E-03
   0.103859853E-02   0.107927277E-02   0.112080493E-02   0.116276122E-02
   0.120457957E-02   0.124574381E-02   0.128597136E-02   0.132503486E-02
   0.136270153E-02   0.139873317E-02   0.143288619E-02
  -0.000000000E+00  -0.320204069E-05  -0.639883473E-05  -0.958192388E-05
  -0.127483555E-04  -0.159006825E-04  -0.190469634E-04  -0.221977201E-04
  -0.253533345E-04  -0.285070904E-04  -0.316488865E-04  -0.347710873E-04
  -0.378660594E-04  -0.409278267E-04  -0.439625077E-04  -0.469827634E-04
  -0.500013442E-04  -0.530170508E-04  -0.560232581E-04  -0.590117199E-04
  -0.619735792E-04  -0.648987001E-04  -0.677789769E-04  -0.706203541E-04
  -0.734343802E-04  -0.762299438E-04  -0.789966242E-04  -0.817169277E-04
  -0.843755790E-04  -0.869748906E-04  -0.895230684E-04  -0.920266574E-04
  -0.944800796E-04  -0.968738172E-04  -0.991985590E-04  -0.101448898E-03
  -0.103620373E-03  -0.105708794E-03  -0.107711526E-03  -0.109626442E-03
  -0.111450208E-03  -0.113173996E-03  -0.114787036E-03  -0.116279719E-03
  -0.117649455E-03  -0.118895753E-03  -0.120016526E-03  -0.121001887E-03
  -0.121839415E-03  -0.122517216E-03  -0.123027700E-03  -0.123364337E-03
  -0.123519983E-03  -0.123485196E-03  -0.123249693E-03  -0.122802965E-03
  -0.122134605E-03  -0.121234023E-03  -0.120090416E-03  -0.118692983E-03
  -0.117030740E-03  -0.115092013E-03  -0.112863085E-03  -0.110329397E-03
  -0.107476284E-03  -0.104289969E-03  -0.100756682E-03  -0.968620344E-04
  -0.925900583E-04  -0.879240678E-04  -0.828468886E-04  -0.773406326E-04
  -0.713869008E-04  -0.649667578E-04  -0.580604368E-04  -0.506476062E-04
  -0.427074036E-04  -0.342182530E-04  -0.251580307E-04  -0.155039088E-04
  -0.523169448E-05   0.568356860E-05   0.172675543E-04   0.295471561E-04
   0.425500288E-04   0.563046712E-04   0.708411730E-04   0.861905308E-04
   0.102384570E-03   0.119456435E-03   0.137440137E-03   0.156370774E-03
   0.176285674E-03   0.197223337E-03   0.219223325E-03   0.242327022E-03
   0.266576928E-03   0.292016930E-03   0.318693877E-03   0.346656118E-03
   0.375953533E-03   0.406639167E-03   0.438767710E-03   0.472395416E-03
   0.507581450E-03   0.544386632E-03   0.582873974E-03   0.623111645E-03
   0.665170202E-03   0.709122271E-03   0.755044434E-03   0.803015464E-03
   0.853116785E-03   0.905435752E-03   0.960062579E-03   0.101709034E-02
   0.107661814E-02   0.113874815E-02   0.120358717E-02   0.127125453E-02
   0.134187467E-02   0.141557643E-02   0.149249859E-02   0.157278465E-02
   0.165658157E-02   0.174404142E-02   0.183531984E-02   0.193057931E-02
   0.203000104E-02   0.213377374E-02   0.224208480E-02   0.235510461E-02
   0.247300137E-02   0.259594911E-02   0.272413701E-02   0.285776062E-02
   0.299701826E-02   0.314210933E-02   0.329323592E-02   0.345060337E-02
   0.361442019E-02   0.378489814E-02   0.396228648E-02   0.414697659E-02
   0.433940268E-02   0.454013854E-02   0.475029656E-02   0.497114855E-02
   0.520399700E-02   0.545017503E-02   0.571104641E-02
   0.000000000E+00   0.986219050E-06   0.197141148E-05   0.295465806E-05
   0.393485547E-05   0.491071627E-05   0.588076896E-05   0.684347344E-05
   0.779769983E-05   0.874261281E-05   0.967751038E-05   0.106015245E-04
   0.115137471E-04   0.124134822E-04   0.133009298E-04   0.141768221E-04
   0.150416311E-04   0.158933558E-04   0.167288652E-04   0.175450839E-04
   0.183411511E-04   0.191169921E-04   0.198725627E-04   0.206072075E-04
   0.213201108E-04   0.220103112E-04   0.226761760E-04   0.233157873E-04
   0.239275046E-04   0.245113326E-04   0.250678803E-04   0.255974447E-04
   0.260982836E-04   0.265679664E-04   0.270043575E-04   0.274071923E-04
   0.277768168E-04   0.281132484E-04   0.284146342E-04   0.286785077E-04
   0.289027921E-04   0.290875572E-04   0.292335640E-04   0.293416592E-04
   0.294125048E-04   0.294468051E-04   0.294448532E-04   0.294048382E-04
   0.293242827E-04   0.292009239E-04   0.290338830E-04   0.288226618E-04
   0.285668241E-04   0.282661115E-04   0.279203435E-04   0.275294755E-04
   0.270938926E-04   0.266141536E-04   0.260906514E-04   0.255228310E-04
   0.249098773E-04   0.242511806E-04   0.235470419E-04   0.227980487E-04
   0.220047451E-04   0.211672806E-04   0.202857226E-04   0.193601996E-04
   0.183910092E-04   0.173785215E-04   0.163232416E-04   0.152261082E-04
   0.140882249E-04   0.129106192E-04   0.116937813E-04   0.104380806E-04
   0.914409207E-05   0.781316349E-05   0.644690125E-05   0.504693069E-05
   0.361470429E-05   0.215167626E-05   0.659445163E-06  -0.859990997E-06
  -0.240446778E-05  -0.397180152E-05  -0.555999649E-05  -0.716705506E-05
  -0.879074678E-05  -0.104280965E-04  -0.120758549E-04  -0.137306803E-04
  -0.153892002E-04  -0.170479548E-04  -0.187033763E-04  -0.203517871E-04
  -0.219894016E-04  -0.236120847E-04  -0.252146061E-04  -0.267913311E-04
  -0.283366223E-04  -0.298453462E-04  -0.313124030E-04  -0.327321868E-04
  -0.340974220E-04  -0.354002461E-04  -0.366327530E-04  -0.377875210E-04
  -0.388571202E-04  -0.398334613E-04  -0.407063126E-04  -0.414646853E-04
  -0.420974626E-04  -0.425938749E-04  -0.429430549E-04  -0.431334121E-04
  -0.431511805E-04  -0.429817806E-04  -0.426099408E-04  -0.420186441E-04
  -0.411901173E-04  -0.401060530E-04  -0.387472553E-04  -0.370939732E-04
  -0.351250473E-04  -0.328149468E-04  -0.301365610E-04  -0.270620817E-04
  -0.235627924E-04  -0.196092672E-04  -0.151689118E-04  -0.101982286E-04
  -0.465012380E-05   0.152028565E-05   0.834551724E-05   0.158553291E-04
   0.240961030E-04   0.331801363E-04   0.432389565E-04   0.543748665E-04
   0.665613356E-04   0.797374517E-04   0.938637418E-04   0.108994639E-03
   0.125209688E-03   0.142640050E-03   0.161620888E-03   0.182546552E-03
   0.205821380E-03   0.231859703E-03   0.261085842E-03
  -0.000000000E+00  -0.110612321E-05  -0.221101490E-05  -0.331404855E-05
  -0.441356052E-05  -0.550685002E-05  -0.659017919E-05  -0.765964057E-05
  -0.871475130E-05  -0.975758553E-05  -0.107909873E-04  -0.118141339E-04
  -0.128244041E-04  -0.138186842E-04  -0.147947151E-04  -0.157503757E-04
  -0.166836975E-04  -0.175940173E-04  -0.184812773E-04  -0.193451960E-04
  -0.201834173E-04  -0.209927351E-04  -0.217700881E-04  -0.225142784E-04
  -0.232247639E-04  -0.239009186E-04  -0.245411188E-04  -0.251434144E-04
  -0.257056951E-04  -0.262254019E-04  -0.266997465E-04  -0.271263166E-04
  -0.275047837E-04  -0.278355671E-04  -0.281185770E-04  -0.283507323E-04
  -0.285279463E-04  -0.286467807E-04  -0.287074429E-04  -0.287113429E-04
  -0.286590427E-04  -0.285465182E-04  -0.283682544E-04  -0.281190675E-04
  -0.277963691E-04  -0.273982655E-04  -0.269229810E-04  -0.263691819E-04
  -0.257357014E-04  -0.250211998E-04  -0.242233962E-04  -0.233397279E-04
  -0.223679440E-04  -0.213072463E-04  -0.201573015E-04  -0.189170324E-04
  -0.175819086E-04  -0.161463113E-04  -0.146052695E-04  -0.129573036E-04
  -0.112019256E-04  -0.933808364E-05  -0.736203161E-05  -0.526921425E-05
  -0.305532122E-05  -0.717524397E-06   0.174662331E-05   0.433967821E-05
   0.706463849E-05   0.992464657E-05   0.129231294E-04   0.160645580E-04
   0.193537642E-04   0.227952985E-04   0.263921672E-04   0.301469726E-04
   0.340629110E-04   0.381456461E-04   0.424016102E-04   0.468368356E-04
   0.514551502E-04   0.562598199E-04   0.612547218E-04   0.664462226E-04
   0.718414631E-04   0.774473931E-04   0.832696179E-04   0.893134554E-04
   0.955846870E-04   0.102090752E-03   0.108839649E-03   0.115839501E-03
   0.123098372E-03   0.130624434E-03   0.138426035E-03   0.146511728E-03
   0.154890241E-03   0.163571032E-03   0.172566008E-03   0.181887928E-03
   0.191549464E-03   0.201561971E-03   0.211936626E-03   0.222685634E-03
   0.233824731E-03   0.245370853E-03   0.257341073E-03   0.269751786E-03
   0.282619468E-03   0.295961830E-03   0.309800569E-03   0.324158797E-03
   0.339060350E-03   0.354530360E-03   0.370594719E-03   0.387280272E-03
   0.404615965E-03   0.422631766E-03   0.441359247E-03   0.460834493E-03
   0.481095369E-03   0.502181873E-03   0.524140065E-03   0.547018371E-03
   0.570868976E-03   0.595755971E-03   0.621747677E-03   0.648911690E-03
   0.677307707E-03   0.706994293E-03   0.738030752E-03   0.770475785E-03
   0.804388759E-03   0.839834017E-03   0.876892755E-03   0.915651791E-03
   0.956215933E-03   0.998757529E-03   0.104346954E-02   0.109054640E-02
   0.114017430E-02   0.119254038E-02   0.124771434E-02   0.130527687E-02
   0.136467235E-02   0.142569517E-02   0.148960923E-02   0.155808403E-02
   0.163283327E-02   0.171561486E-02   0.180823093E-02
  -0.000000000E+00  -0.302730116E-07  -0.121651431E-06  -0.274974335E-06
  -0.491080799E-06  -0.770809902E-06  -0.111500072E-05  -0.152449233E-05
  -0.200012380E-05  -0.254273423E-05  -0.315316267E-05  -0.383224821E-05
  -0.458082992E-05  -0.539974689E-05  -0.628983819E-05  -0.725194289E-05
  -0.828690007E-05  -0.939554881E-05  -0.105787282E-04  -0.118372773E-04
  -0.131720351E-04  -0.145838409E-04  -0.160735336E-04  -0.176415566E-04
  -0.192877942E-04  -0.210093169E-04  -0.228106829E-04  -0.246992078E-04
  -0.266814654E-04  -0.287576485E-04  -0.309258597E-04  -0.331848794E-04
  -0.355379918E-04  -0.379899925E-04  -0.405452085E-04  -0.432046493E-04
  -0.459682864E-04  -0.488368672E-04  -0.518150851E-04  -0.549089953E-04
  -0.581244226E-04  -0.614648455E-04  -0.649331486E-04  -0.685310191E-04
  -0.722550272E-04  -0.760999166E-04  -0.800628825E-04  -0.841534277E-04
  -0.883849917E-04  -0.927695178E-04  -0.973096621E-04  -0.102005479E-03
  -0.106857490E-03  -0.111868922E-03  -0.117043766E-03  -0.122386136E-03
  -0.127900359E-03  -0.133590891E-03  -0.139462135E-03  -0.145517936E-03
  -0.151762024E-03  -0.158198603E-03  -0.164833732E-03  -0.171674107E-03
  -0.178726131E-03  -0.185994370E-03  -0.193482928E-03  -0.201196413E-03
  -0.209141436E-03  -0.217325267E-03  -0.225755064E-03  -0.234436918E-03
  -0.243376709E-03  -0.252580740E-03  -0.262056778E-03  -0.271813112E-03
  -0.281857935E-03  -0.292198426E-03  -0.302841582E-03  -0.313794866E-03
  -0.325067313E-03  -0.336668526E-03  -0.348608268E-03  -0.360896308E-03
  -0.373542563E-03  -0.386557254E-03  -0.399951224E-03  -0.413735647E-03
  -0.427922057E-03  -0.442522761E-03  -0.457550460E-03  -0.473018147E-03
  -0.488939182E-03  -0.505327221E-03  -0.522196623E-03  -0.539563768E-03
  -0.557445839E-03  -0.575860325E-03  -0.594824785E-03  -0.614357069E-03
  -0.634475972E-03  -0.655203036E-03  -0.676560880E-03  -0.698572705E-03
  -0.721262546E-03  -0.744655043E-03  -0.768775996E-03  -0.793654355E-03
  -0.819320364E-03  -0.845805199E-03  -0.873141772E-03  -0.901363975E-03
  -0.930507559E-03  -0.960613615E-03  -0.991725313E-03  -0.102388716E-02
  -0.105714610E-02  -0.109155052E-02  -0.112715088E-02  -0.116400307E-02
  -0.120216530E-02  -0.124169853E-02  -0.128267105E-02  -0.132515416E-02
  -0.136922402E-02  -0.141497170E-02  -0.146249368E-02  -0.151188915E-02
  -0.156326159E-02  -0.161671728E-02  -0.167236347E-02  -0.173030435E-02
  -0.179064489E-02  -0.185348828E-02  -0.191892431E-02  -0.198704037E-02
  -0.205792446E-02  -0.213166282E-02  -0.220834215E-02  -0.228808981E-02
  -0.237119440E-02  -0.245799138E-02  -0.254875215E-02  -0.264346355E-02
  -0.274203721E-02  -0.284457073E-02  -0.295192878E-02  -0.306519090E-02
  -0.318546396E-02  -0.331388215E-02  -0.345160697E-02
  -0.000000000E+00  -0.347655734E-07  -0.139577436E-06  -0.315208302E-06
  -0.562430884E-06  -0.882017897E-06  -0.127474205E-05  -0.174137607E-05
  -0.228269265E-05  -0.289946453E-05  -0.359246440E-05  -0.436246498E-05
  -0.521023899E-05  -0.613655914E-05  -0.714219815E-05  -0.822792872E-05
  -0.939452357E-05  -0.106427554E-04  -0.119733970E-04  -0.133872210E-04
  -0.148850001E-04  -0.164675070E-04  -0.181355146E-04  -0.198929220E-04
  -0.217431135E-04  -0.236925936E-04  -0.257418249E-04  -0.278892457E-04
  -0.301337681E-04  -0.324780078E-04  -0.349258266E-04  -0.374812195E-04
  -0.401476637E-04  -0.429286277E-04  -0.458272294E-04  -0.488445239E-04
  -0.519808733E-04  -0.552370955E-04  -0.586165583E-04  -0.621234725E-04
  -0.657618151E-04  -0.695338523E-04  -0.734413629E-04  -0.774865714E-04
  -0.816737266E-04  -0.860077770E-04  -0.904934300E-04  -0.951336688E-04
  -0.999310121E-04  -0.104888170E-03  -0.110008703E-03  -0.115296455E-03
  -0.120755239E-03  -0.126388465E-03  -0.132199460E-03  -0.138191503E-03
  -0.144367580E-03  -0.150730594E-03  -0.157283796E-03  -0.164031891E-03
  -0.170980063E-03  -0.178133267E-03  -0.185495059E-03  -0.193068634E-03
  -0.200857493E-03  -0.208866412E-03  -0.217100584E-03  -0.225565116E-03
  -0.234264407E-03  -0.243202709E-03  -0.252384355E-03  -0.261813904E-03
  -0.271496011E-03  -0.281435362E-03  -0.291636599E-03  -0.302104387E-03
  -0.312843463E-03  -0.323858713E-03  -0.335155105E-03  -0.346737757E-03
  -0.358612241E-03  -0.370784309E-03  -0.383259619E-03  -0.396043188E-03
  -0.409139893E-03  -0.422554830E-03  -0.436293897E-03  -0.450363259E-03
  -0.464769138E-03  -0.479517715E-03  -0.494615219E-03  -0.510067821E-03
  -0.525881210E-03  -0.542060985E-03  -0.558613150E-03  -0.575545241E-03
  -0.592865286E-03  -0.610581142E-03  -0.628699559E-03  -0.647227049E-03
  -0.666170618E-03  -0.685539099E-03  -0.705341916E-03  -0.725588467E-03
