   0.389343260E-04   0.419469046E-04   0.451098937E-04   0.484432307E-04
   0.519328488E-04   0.555529452E-04   0.592834009E-04   0.631396943E-04
   0.671489706E-04   0.713353787E-04   0.757008993E-04   0.802409721E-04
   0.849529493E-04   0.898451006E-04   0.949291556E-04   0.100215187E-03
   0.105703829E-03   0.111392807E-03   0.117278927E-03   0.123356977E-03
   0.129620662E-03   0.136067565E-03   0.142713829E-03   0.149581558E-03
   0.156690073E-03   0.164042346E-03   0.171636744E-03   0.179472742E-03
   0.187555883E-03   0.195893447E-03   0.204492197E-03   0.213356075E-03
   0.222488227E-03   0.231893490E-03   0.241583948E-03   0.251574013E-03
   0.261876952E-03   0.272499382E-03   0.283446168E-03   0.294721284E-03
   0.306325179E-03   0.318257132E-03   0.330519116E-03   0.343125259E-03
   0.356093340E-03   0.369440363E-03   0.383178017E-03   0.397316776E-03
   0.411867111E-03   0.426838816E-03   0.442241615E-03   0.458084740E-03
   0.474374957E-03   0.491118362E-03   0.508322881E-03   0.526004110E-03
   0.544179980E-03   0.562867825E-03   0.582080973E-03   0.601831868E-03
   0.622133307E-03   0.642998933E-03   0.664442783E-03   0.686479593E-03
   0.709126237E-03   0.732400401E-03   0.756319656E-03   0.780899982E-03
   0.806157132E-03   0.832108270E-03   0.858775600E-03   0.886183003E-03
   0.914353935E-03   0.943308491E-03   0.973066131E-03   0.100364751E-02
   0.103507721E-02   0.106738121E-02   0.110058595E-02   0.113471817E-02
   0.116980506E-02   0.120587478E-02   0.124295775E-02   0.128108547E-02
   0.132029007E-02   0.136060456E-02   0.140206265E-02   0.144469898E-02
   0.148855024E-02   0.153365415E-02   0.158005033E-02   0.162778403E-02
   0.167690263E-02   0.172745482E-02   0.177949179E-02   0.183306614E-02
   0.188823234E-02   0.194504943E-02   0.200357851E-02   0.206388180E-02
   0.212602248E-02   0.219006485E-02   0.225607354E-02   0.232411095E-02
   0.239423967E-02   0.246652679E-02   0.254105470E-02   0.261791090E-02
   0.269718842E-02   0.277899769E-02   0.286345531E-02   0.295065793E-02
   0.304061408E-02   0.313330879E-02   0.322872222E-02   0.332681933E-02
   0.342755967E-02   0.353101290E-02   0.363770152E-02   0.374827516E-02
   0.386339993E-02   0.398375844E-02   0.411004976E-02
  -0.000000000E+00  -0.290122836E-05  -0.579940741E-05  -0.869123366E-05
  -0.115738394E-04  -0.144447926E-04  -0.173020973E-04  -0.201447674E-04
  -0.229752064E-04  -0.257986330E-04  -0.286216045E-04  -0.314479650E-04
  -0.342805511E-04  -0.371198156E-04  -0.399557650E-04  -0.427722479E-04
  -0.455546216E-04  -0.483099792E-04  -0.510548690E-04  -0.538049209E-04
  -0.565566592E-04  -0.592995340E-04  -0.620227210E-04  -0.647219928E-04
  -0.673948903E-04  -0.700400639E-04  -0.726612493E-04  -0.752643461E-04
  -0.778536670E-04  -0.804232402E-04  -0.829634276E-04  -0.854659351E-04
  -0.879321286E-04  -0.903665296E-04  -0.927727797E-04  -0.951483090E-04
  -0.974886013E-04  -0.997888176E-04  -0.102044030E-03  -0.104249029E-03
  -0.106400262E-03  -0.108502236E-03  -0.110562217E-03  -0.112584877E-03
  -0.114561327E-03  -0.116478324E-03  -0.118322445E-03  -0.120082905E-03
  -0.121749166E-03  -0.123313856E-03  -0.124784707E-03  -0.126174316E-03
  -0.127492299E-03  -0.128731985E-03  -0.129881937E-03  -0.130931028E-03
  -0.131871622E-03  -0.132696798E-03  -0.133399880E-03  -0.133976049E-03
  -0.134420924E-03  -0.134730207E-03  -0.134900083E-03  -0.134926864E-03
  -0.134806217E-03  -0.134531151E-03  -0.134093806E-03  -0.133486005E-03
  -0.132699004E-03  -0.131723715E-03  -0.130552181E-03  -0.129181941E-03
  -0.127612108E-03  -0.125840040E-03  -0.123855236E-03  -0.121644852E-03
  -0.119196671E-03  -0.116502403E-03  -0.113554693E-03  -0.110345619E-03
  -0.106865237E-03  -0.103102906E-03  -0.990479763E-04  -0.946905169E-04
  -0.900206529E-04  -0.850284192E-04  -0.797040170E-04  -0.740375787E-04
  -0.680187834E-04  -0.616359178E-04  -0.548767394E-04  -0.477287629E-04
  -0.401792297E-04  -0.322151358E-04  -0.238233282E-04  -0.149907687E-04
  -0.570429023E-05   0.404965391E-05   0.142855011E-04   0.250181058E-04
   0.362624832E-04   0.480335218E-04   0.603462502E-04   0.732159684E-04
   0.866583666E-04   0.100689414E-03   0.115325124E-03   0.130580942E-03
   0.146472314E-03   0.163015272E-03   0.180227635E-03   0.198127884E-03
   0.216734152E-03   0.236062300E-03   0.256127713E-03   0.276945161E-03
   0.298526431E-03   0.320882544E-03   0.344024684E-03   0.367964732E-03
   0.392714765E-03   0.418288796E-03   0.444708643E-03   0.471998410E-03
   0.500177108E-03   0.529241817E-03   0.559183552E-03   0.589985383E-03
   0.621600126E-03   0.653971388E-03   0.687060190E-03   0.720904509E-03
   0.755563022E-03   0.791079888E-03   0.827435560E-03   0.864593312E-03
   0.902511693E-03   0.941134197E-03   0.980399045E-03   0.102027760E-02
   0.106088167E-02   0.110236173E-02   0.114476372E-02   0.118769689E-02
   0.123064910E-02   0.127313315E-02   0.131480657E-02   0.135535779E-02
   0.139446747E-02   0.143180852E-02   0.146704607E-02
  -0.000000000E+00  -0.313861460E-05  -0.627195165E-05  -0.939168849E-05
  -0.124947227E-04  -0.155831718E-04  -0.186643738E-04  -0.217481287E-04
  -0.248352719E-04  -0.279204330E-04  -0.309951188E-04  -0.340519454E-04
  -0.370828561E-04  -0.400812097E-04  -0.430525500E-04  -0.460088776E-04
  -0.489623497E-04  -0.519120542E-04  -0.548520398E-04  -0.577747619E-04
  -0.606715590E-04  -0.635323375E-04  -0.663489181E-04  -0.691267106E-04
  -0.718765098E-04  -0.746066438E-04  -0.773073798E-04  -0.799623848E-04
  -0.825574738E-04  -0.850951551E-04  -0.875835633E-04  -0.900290944E-04
  -0.924258043E-04  -0.947637014E-04  -0.970331329E-04  -0.992291291E-04
  -0.101347928E-03  -0.103385532E-03  -0.105337128E-03  -0.107197563E-03
  -0.108960349E-03  -0.110613960E-03  -0.112144900E-03  -0.113542836E-03
  -0.114813442E-03  -0.115967619E-03  -0.117012786E-03  -0.117937455E-03
  -0.118724329E-03  -0.119356172E-03  -0.119819629E-03  -0.120101948E-03
  -0.120190863E-03  -0.120077909E-03  -0.119755550E-03  -0.119216003E-03
  -0.118450687E-03  -0.117450704E-03  -0.116206499E-03  -0.114706292E-03
  -0.112937455E-03  -0.110887045E-03  -0.108541928E-03  -0.105888667E-03
  -0.102913819E-03  -0.996049802E-04  -0.959498536E-04  -0.919354409E-04
  -0.875465307E-04  -0.827670504E-04  -0.775800351E-04  -0.719660670E-04
  -0.659046784E-04  -0.593751347E-04  -0.523573561E-04  -0.448310851E-04
  -0.367757261E-04  -0.281707406E-04  -0.189952892E-04  -0.922802348E-05
   0.115317154E-05   0.121709427E-04   0.238487962E-04   0.362123621E-04
   0.492882397E-04   0.631039693E-04   0.776891814E-04   0.930745436E-04
   0.109291459E-03   0.126372250E-03   0.144349990E-03   0.163258930E-03
   0.183136007E-03   0.204019453E-03   0.225948544E-03   0.248964287E-03
   0.273108782E-03   0.298425522E-03   0.324960981E-03   0.352763142E-03
   0.381881576E-03   0.412369239E-03   0.444280807E-03   0.477672387E-03
   0.512602407E-03   0.549130789E-03   0.587319692E-03   0.627236658E-03
   0.668951674E-03   0.712536645E-03   0.758066828E-03   0.805619488E-03
   0.855274392E-03   0.907116748E-03   0.961234453E-03   0.101771837E-02
   0.107666605E-02   0.113817824E-02   0.120236059E-02   0.126933253E-02
   0.133921891E-02   0.141214840E-02   0.148825718E-02   0.156768544E-02
   0.165057698E-02   0.173708151E-02   0.182735247E-02   0.192155400E-02
   0.201988451E-02   0.212255443E-02   0.222977194E-02   0.234172249E-02
   0.245858814E-02   0.258054862E-02   0.270776443E-02   0.284039278E-02
   0.297859393E-02   0.312253363E-02   0.327238078E-02   0.342831475E-02
   0.359055019E-02   0.375931352E-02   0.393486403E-02   0.411758290E-02
   0.430788870E-02   0.450634573E-02   0.471408263E-02   0.493239455E-02
   0.516260799E-02   0.540608080E-02   0.566420218E-02
   0.000000000E+00   0.965690755E-06   0.193058548E-05   0.289408127E-05
   0.385524414E-05   0.481280907E-05   0.576517994E-05   0.671058469E-05
   0.764771772E-05   0.857558488E-05   0.949328530E-05   0.103996034E-04
   0.112931808E-04   0.121730901E-04   0.130406007E-04   0.138982393E-04
   0.147480483E-04   0.155869368E-04   0.164095028E-04   0.172105090E-04
   0.179893735E-04   0.187471992E-04   0.194851453E-04   0.202029004E-04
   0.208997559E-04   0.215748687E-04   0.222267666E-04   0.228537119E-04
   0.234541731E-04   0.240279235E-04   0.245752053E-04   0.250959548E-04
   0.255882896E-04   0.260496918E-04   0.264780757E-04   0.268738360E-04
   0.272382095E-04   0.275710627E-04   0.278656960E-04   0.281130791E-04
   0.283059041E-04   0.284466627E-04   0.285409574E-04   0.285951514E-04
   0.286165243E-04   0.286131412E-04   0.285907577E-04   0.285431408E-04
   0.284602892E-04   0.283328982E-04   0.281572556E-04   0.279310406E-04
   0.276528202E-04   0.273251436E-04   0.269518627E-04   0.265363212E-04
   0.260786259E-04   0.255780280E-04   0.250335808E-04   0.244435773E-04
   0.238060446E-04   0.231193992E-04   0.223839594E-04   0.216006072E-04
   0.207706884E-04   0.198971594E-04   0.189835668E-04   0.180327347E-04
   0.170437820E-04   0.160147910E-04   0.149437725E-04   0.138287788E-04
   0.126678018E-04   0.114598486E-04   0.102083967E-04   0.891827356E-05
   0.759363825E-05   0.623506895E-05   0.484220393E-05   0.341500148E-05
   0.195481508E-05   0.463414777E-06  -0.105722870E-05  -0.260456591E-05
  -0.417581398E-05  -0.576833180E-05  -0.738041238E-05  -0.901055681E-05
  -0.106569222E-04  -0.123163887E-04  -0.139854171E-04  -0.156604008E-04
  -0.173378420E-04  -0.190141891E-04  -0.206858304E-04  -0.223492443E-04
  -0.240008604E-04  -0.256367298E-04  -0.272516582E-04  -0.288400093E-04
  -0.303961296E-04  -0.319148087E-04  -0.333908519E-04  -0.348186466E-04
  -0.361912777E-04  -0.375013507E-04  -0.387413334E-04  -0.399037405E-04
  -0.409809616E-04  -0.419647955E-04  -0.428452010E-04  -0.436114641E-04
  -0.442528587E-04  -0.447594504E-04  -0.451213440E-04  -0.453278525E-04
  -0.453657345E-04  -0.452208471E-04  -0.448780502E-04  -0.443191827E-04
  -0.435249636E-04  -0.424762747E-04  -0.411561065E-04  -0.395477277E-04
  -0.376335867E-04  -0.353938558E-04  -0.328078029E-04  -0.298521816E-04
  -0.264948719E-04  -0.227008800E-04  -0.184316825E-04  -0.136369615E-04
  -0.826241253E-05  -0.225757870E-05   0.440830985E-05   0.117613192E-04
   0.198427573E-04   0.287545894E-04   0.386164244E-04   0.495205655E-04
   0.614393031E-04   0.743128234E-04   0.880967529E-04   0.102816139E-03
   0.118514207E-03   0.135294757E-03   0.153504899E-03   0.173561396E-03
   0.195891671E-03   0.220933815E-03   0.249136582E-03
  -0.000000000E+00  -0.108266897E-05  -0.216417099E-05  -0.324389350E-05
  -0.432027357E-05  -0.539079785E-05  -0.645200261E-05  -0.750020741E-05
  -0.853455455E-05  -0.955627547E-05  -0.105673974E-04  -0.115678203E-04
  -0.125565477E-04  -0.135320640E-04  -0.144914741E-04  -0.154309612E-04
  -0.163468486E-04  -0.172386113E-04  -0.181070477E-04  -0.189528420E-04
  -0.197742221E-04  -0.205685090E-04  -0.213330153E-04  -0.220660078E-04
  -0.227660313E-04  -0.234315873E-04  -0.240609324E-04  -0.246522268E-04
  -0.252032834E-04  -0.257105607E-04  -0.261699293E-04  -0.265778560E-04
  -0.269343348E-04  -0.272405942E-04  -0.274977426E-04  -0.277051059E-04
  -0.278615575E-04  -0.279668128E-04  -0.280240408E-04  -0.280377349E-04
  -0.280100498E-04  -0.279315322E-04  -0.277887967E-04  -0.275686347E-04
  -0.272623389E-04  -0.268620732E-04  -0.263621831E-04  -0.257674616E-04
  -0.250861291E-04  -0.243257084E-04  -0.234878602E-04  -0.225728148E-04
  -0.215799908E-04  -0.205050070E-04  -0.193422698E-04  -0.180860487E-04
  -0.167309942E-04  -0.152716857E-04  -0.137038845E-04  -0.120289625E-04
  -0.102500084E-04  -0.836885055E-05  -0.638099936E-05  -0.428012209E-05
  -0.205973544E-05   0.286386807E-06   0.276457658E-05   0.538017018E-05
   0.813367858E-05   0.110242140E-04   0.140514174E-04   0.172177516E-04
   0.205264397E-04   0.239811848E-04   0.275875236E-04   0.313516041E-04
   0.352795979E-04   0.393771914E-04   0.436500470E-04   0.481032317E-04
   0.527389474E-04   0.575585969E-04   0.625644140E-04   0.677623068E-04
   0.731592608E-04   0.787622836E-04   0.845779079E-04   0.906126469E-04
   0.968731461E-04   0.103366170E-03   0.110098614E-03   0.117077714E-03
   0.124311674E-03   0.131809087E-03   0.139578526E-03   0.147627894E-03
   0.155965024E-03   0.164598735E-03   0.173541455E-03   0.182806794E-03
   0.192408117E-03   0.202356739E-03   0.212663604E-03   0.223340619E-03
   0.234402985E-03   0.245867025E-03   0.257749339E-03   0.270066455E-03
   0.282835154E-03   0.296073324E-03   0.309802279E-03   0.324044591E-03
   0.338823542E-03   0.354163690E-03   0.370090338E-03   0.386629585E-03
   0.403809036E-03   0.421657136E-03   0.440204198E-03   0.459486253E-03
   0.479541435E-03   0.500409941E-03   0.522137701E-03   0.544772928E-03
   0.568367771E-03   0.592987002E-03   0.618699833E-03   0.645573683E-03
   0.673663615E-03   0.703022301E-03   0.733707272E-03   0.765792735E-03
   0.799358405E-03   0.834486312E-03   0.871262627E-03   0.909775929E-03
   0.950123950E-03   0.992435990E-03   0.103685168E-02   0.108352721E-02
   0.113267630E-02   0.118453136E-02   0.123920286E-02   0.129629010E-02
   0.135525069E-02   0.141587103E-02   0.147931983E-02   0.154714688E-02
   0.162094297E-02   0.170233987E-02   0.179301032E-02
  -0.000000000E+00  -0.290461548E-07  -0.116750654E-06  -0.263962548E-06
  -0.471530890E-06  -0.740304731E-06  -0.107113312E-05  -0.146486512E-05
  -0.192234976E-05  -0.244443612E-05  -0.303197323E-05  -0.368581014E-05
  -0.440679592E-05  -0.519577961E-05  -0.605361027E-05  -0.698113694E-05
  -0.797920867E-05  -0.904867453E-05  -0.101903835E-04  -0.114051848E-04
  -0.126939273E-04  -0.140574602E-04  -0.154966324E-04  -0.170112005E-04
  -0.186003549E-04  -0.202614298E-04  -0.219985086E-04  -0.238181663E-04
  -0.257265599E-04  -0.277251426E-04  -0.298139242E-04  -0.319935227E-04
  -0.342678992E-04  -0.366422186E-04  -0.391194272E-04  -0.416917229E-04
  -0.443473792E-04  -0.470805591E-04  -0.499148980E-04  -0.528842810E-04
  -0.560181646E-04  -0.593168031E-04  -0.627717644E-04  -0.663702760E-04
  -0.700856389E-04  -0.738852744E-04  -0.777460679E-04  -0.816939632E-04
  -0.857703343E-04  -0.900117316E-04  -0.944235595E-04  -0.990026621E-04
  -0.103746822E-03  -0.108659539E-03  -0.113745893E-03  -0.119010667E-03
  -0.124457021E-03  -0.130087654E-03  -0.135904251E-03  -0.141904511E-03
  -0.148084765E-03  -0.154443919E-03  -0.160992940E-03  -0.167746469E-03
  -0.174716425E-03  -0.181901218E-03  -0.189295351E-03  -0.196896215E-03
  -0.204714826E-03  -0.212766218E-03  -0.221064570E-03  -0.229618437E-03
  -0.238435038E-03  -0.247521523E-03  -0.256884290E-03  -0.266529601E-03
  -0.276463982E-03  -0.286694808E-03  -0.297229771E-03  -0.308076397E-03
  -0.319241097E-03  -0.330730030E-03  -0.342549713E-03  -0.354707979E-03
  -0.367213103E-03  -0.380074229E-03  -0.393303633E-03  -0.406914650E-03
  -0.420920477E-03  -0.435332689E-03  -0.450162601E-03  -0.465422149E-03
  -0.481125139E-03  -0.497286097E-03  -0.513920056E-03  -0.531043164E-03
  -0.548672121E-03  -0.566824081E-03  -0.585516888E-03  -0.604768854E-03
  -0.624599083E-03  -0.645028716E-03  -0.666079775E-03  -0.687774964E-03
  -0.710138270E-03  -0.733194404E-03  -0.756969119E-03  -0.781490777E-03
  -0.806788886E-03  -0.832893829E-03  -0.859837555E-03  -0.887652935E-03
  -0.916374750E-03  -0.946043447E-03  -0.976701622E-03  -0.100839340E-02
  -0.104116620E-02  -0.107506905E-02  -0.111015203E-02  -0.114646600E-02
  -0.118406287E-02  -0.122299789E-02  -0.126333682E-02  -0.130514922E-02
  -0.134851183E-02  -0.139352605E-02  -0.144030145E-02  -0.148894720E-02
  -0.153956264E-02  -0.159224615E-02  -0.164710269E-02  -0.170425770E-02
  -0.176384394E-02  -0.182598301E-02  -0.189074234E-02  -0.195817583E-02
  -0.202834197E-02  -0.210131660E-02  -0.217718081E-02  -0.225605961E-02
  -0.233825280E-02  -0.242411089E-02  -0.251390740E-02  -0.260757775E-02
  -0.270496711E-02  -0.280612786E-02  -0.291197077E-02  -0.302364610E-02
  -0.314233346E-02  -0.326924177E-02  -0.340560925E-02
  -0.000000000E+00  -0.333482851E-07  -0.133915528E-06  -0.302485311E-06
  -0.539841215E-06  -0.846766821E-06  -0.122404571E-05  -0.167246147E-05
  -0.219279768E-05  -0.278583791E-05  -0.345236576E-05  -0.419316480E-05
  -0.500901861E-05  -0.590071078E-05  -0.686902489E-05  -0.791474452E-05
  -0.903865325E-05  -0.102415347E-04  -0.115241723E-04  -0.128873499E-04
  -0.143318508E-04  -0.158584588E-04  -0.174679573E-04  -0.191637158E-04
  -0.209485813E-04  -0.228288993E-04  -0.248049615E-04  -0.268750265E-04
  -0.290380394E-04  -0.312975844E-04  -0.336588774E-04  -0.361274212E-04
  -0.387082650E-04  -0.414065834E-04  -0.442269404E-04  -0.471702183E-04
  -0.502360745E-04  -0.534236072E-04  -0.567306243E-04  -0.601542394E-04
  -0.636924062E-04  -0.673481403E-04  -0.711260231E-04  -0.750314060E-04
  -0.790718687E-04  -0.832559954E-04  -0.875921672E-04  -0.920861160E-04
  -0.967430023E-04  -0.101567778E-03  -0.106564004E-03  -0.111734863E-03
  -0.117083380E-03  -0.122611966E-03  -0.128322812E-03  -0.134218347E-03
  -0.140302249E-03  -0.146578560E-03  -0.153050736E-03  -0.159719612E-03
  -0.166585189E-03  -0.173647471E-03  -0.180907136E-03  -0.188364941E-03
  -0.196022729E-03  -0.203887210E-03  -0.211966596E-03  -0.220269035E-03
  -0.228801385E-03  -0.237570312E-03  -0.246582602E-03  -0.255844954E-03
  -0.265364165E-03  -0.275146501E-03  -0.285195541E-03  -0.295514123E-03
  -0.306105110E-03  -0.316971671E-03  -0.328117025E-03  -0.339544475E-03
  -0.351257777E-03  -0.363260801E-03  -0.375557423E-03  -0.388151531E-03
  -0.401047016E-03  -0.414248249E-03  -0.427761557E-03  -0.441593873E-03
  -0.455752282E-03  -0.470244090E-03  -0.485076762E-03  -0.500257523E-03
  -0.515792172E-03  -0.531686173E-03  -0.547945487E-03  -0.564577978E-03
  -0.581592109E-03  -0.598996126E-03  -0.616796883E-03  -0.635000928E-03
  -0.653615328E-03  -0.672649070E-03  -0.692111760E-03  -0.712013056E-03
  -0.732362296E-03  -0.753168840E-03  -0.774442305E-03  -0.796192894E-03
  -0.818431087E-03  -0.841167557E-03  -0.864413244E-03  -0.888179286E-03
  -0.912476993E-03  -0.937317838E-03  -0.962713466E-03  -0.988676765E-03
  -0.101522513E-02  -0.104237742E-02  -0.107015329E-02  -0.109857457E-02
  -0.112766400E-02  -0.115744334E-02  -0.118792890E-02  -0.121913572E-02
  -0.125107866E-02  -0.128377101E-02  -0.131722580E-02  -0.135146311E-02
  -0.138653156E-02  -0.142248806E-02  -0.145939390E-02  -0.149732379E-02
  -0.153635730E-02  -0.157657012E-02  -0.161801596E-02  -0.166074366E-02
  -0.170478737E-02  -0.175011880E-02  -0.179669246E-02  -0.184444507E-02
