  -0.688829617E-04  -0.715978477E-04  -0.742894998E-04  -0.769633470E-04
  -0.796233318E-04  -0.822637767E-04  -0.848755727E-04  -0.874508680E-04
  -0.899908552E-04  -0.924996804E-04  -0.949805204E-04  -0.974301241E-04
  -0.998431797E-04  -0.102214626E-03  -0.104541979E-03  -0.106823437E-03
  -0.109057144E-03  -0.111241019E-03  -0.113372898E-03  -0.115450206E-03
  -0.117468748E-03  -0.119423725E-03  -0.121310588E-03  -0.123126612E-03
  -0.124869564E-03  -0.126536973E-03  -0.128125356E-03  -0.129630885E-03
  -0.131049644E-03  -0.132377691E-03  -0.133611008E-03  -0.134745220E-03
  -0.135774807E-03  -0.136693794E-03  -0.137496324E-03  -0.138177684E-03
  -0.138733401E-03  -0.139158821E-03  -0.139448756E-03  -0.139597791E-03
  -0.139600138E-03  -0.139448818E-03  -0.139136387E-03  -0.138655579E-03
  -0.138000534E-03  -0.137165701E-03  -0.136145024E-03  -0.134930614E-03
  -0.133513945E-03  -0.131886504E-03  -0.130040533E-03  -0.127968357E-03
  -0.125661979E-03  -0.123112519E-03  -0.120310722E-03  -0.117247240E-03
  -0.113912978E-03  -0.110298779E-03  -0.106395120E-03  -0.102191486E-03
  -0.976769417E-04  -0.928405010E-04  -0.876716650E-04  -0.821599291E-04
  -0.762944500E-04  -0.700635434E-04  -0.634551459E-04  -0.564568992E-04
  -0.490559219E-04  -0.412390200E-04  -0.329929328E-04  -0.243048685E-04
  -0.151620096E-04  -0.555110384E-05   0.454227106E-05   0.151330260E-04
   0.262361072E-04   0.378658205E-04   0.500364588E-04   0.627626948E-04
   0.760601275E-04   0.899447737E-04   0.104432588E-03   0.119538521E-03
   0.135277399E-03   0.151664573E-03   0.168717005E-03   0.186452253E-03
   0.204887431E-03   0.224037072E-03   0.243915123E-03   0.264535501E-03
   0.285911671E-03   0.308057034E-03   0.330984513E-03   0.354704842E-03
   0.379228171E-03   0.404565038E-03   0.430727689E-03   0.457728834E-03
   0.485579850E-03   0.514286532E-03   0.543853094E-03   0.574276053E-03
   0.605521328E-03   0.637545845E-03   0.670316227E-03   0.703843469E-03
   0.738150177E-03   0.773249831E-03   0.809117446E-03   0.845717325E-03
   0.883011714E-03   0.920958416E-03   0.959513050E-03   0.998659607E-03
   0.103850150E-02   0.107917524E-02   0.112070677E-02   0.116266223E-02
   0.120447954E-02   0.124564245E-02   0.128586837E-02   0.132492988E-02
   0.136259417E-02   0.139862301E-02   0.143277276E-02
  -0.000000000E+00  -0.320308017E-05  -0.640090449E-05  -0.958498951E-05
  -0.127523848E-04  -0.159056729E-04  -0.190529693E-04  -0.222048642E-04
  -0.253617520E-04  -0.285168897E-04  -0.316601313E-04  -0.347838178E-04
  -0.378802970E-04  -0.409435586E-04  -0.439796278E-04  -0.470010370E-04
  -0.500204214E-04  -0.530366196E-04  -0.560431125E-04  -0.590317804E-04
  -0.619938677E-04  -0.649193448E-04  -0.678002074E-04  -0.706424235E-04
  -0.734575381E-04  -0.762544208E-04  -0.790225875E-04  -0.817444577E-04
  -0.844046691E-04  -0.870054952E-04  -0.895551144E-04  -0.920600489E-04
  -0.945147256E-04  -0.969096413E-04  -0.992355020E-04  -0.101486918E-03
  -0.103659448E-03  -0.105748924E-03  -0.107752735E-03  -0.109668780E-03
  -0.111493748E-03  -0.113218814E-03  -0.114833204E-03  -0.116327297E-03
  -0.117698456E-03  -0.118946135E-03  -0.120068196E-03  -0.121054757E-03
  -0.121893418E-03  -0.122572310E-03  -0.123083870E-03  -0.123421603E-03
  -0.123578391E-03  -0.123544781E-03  -0.123310464E-03  -0.122864912E-03
  -0.122197708E-03  -0.121298256E-03  -0.120155750E-03  -0.118759396E-03
  -0.117098219E-03  -0.115160549E-03  -0.112932651E-03  -0.110399938E-03
  -0.107547724E-03  -0.104362247E-03  -0.100829755E-03  -0.969358839E-04
  -0.926646783E-04  -0.879994662E-04  -0.829230791E-04  -0.774176006E-04
  -0.714645931E-04  -0.650450893E-04  -0.581393235E-04  -0.507269746E-04
  -0.427871915E-04  -0.342984122E-04  -0.252385281E-04  -0.155847232E-04
  -0.531280061E-05   0.560220440E-05   0.171859756E-04   0.294654207E-04
   0.424682102E-04   0.562228562E-04   0.707594473E-04   0.861089749E-04
   0.102303259E-03   0.119375437E-03   0.137359512E-03   0.156290573E-03
   0.176205939E-03   0.197144100E-03   0.219144613E-03   0.242248875E-03
   0.266499405E-03   0.291940110E-03   0.318617849E-03   0.346580984E-03
   0.375879402E-03   0.406566133E-03   0.438695849E-03   0.472324790E-03
   0.507512125E-03   0.544318689E-03   0.582807504E-03   0.623046734E-03
   0.665106932E-03   0.709060716E-03   0.754984665E-03   0.802957551E-03
   0.853060798E-03   0.905381783E-03   0.960010746E-03   0.101704078E-02
   0.107657101E-02   0.113870361E-02   0.120354537E-02   0.127121562E-02
   0.134183875E-02   0.141554358E-02   0.149246889E-02   0.157275817E-02
   0.165655839E-02   0.174402163E-02   0.183530354E-02   0.193056663E-02
   0.202999208E-02   0.213376857E-02   0.224208346E-02   0.235510715E-02
   0.247300782E-02   0.259595954E-02   0.272415156E-02   0.285777955E-02
   0.299704193E-02   0.314213813E-02   0.329327029E-02   0.345064375E-02
   0.361446703E-02   0.378495185E-02   0.396234747E-02   0.414704553E-02
   0.433948049E-02   0.454022640E-02   0.475039558E-02   0.497125975E-02
   0.520412125E-02   0.545031308E-02   0.571119891E-02
   0.000000000E+00   0.986388976E-06   0.197171519E-05   0.295499010E-05
   0.393509792E-05   0.491079569E-05   0.588071320E-05   0.684344062E-05
   0.779789132E-05   0.874321429E-05   0.967865893E-05   0.106032989E-04
   0.115161483E-04   0.124164308E-04   0.133043415E-04   0.141806415E-04
   0.150458441E-04   0.158979892E-04   0.167339947E-04   0.175508285E-04
   0.183476167E-04   0.191242490E-04   0.198806449E-04   0.206161399E-04
   0.213299171E-04   0.220209977E-04   0.226876601E-04   0.233278670E-04
   0.239398710E-04   0.245236761E-04   0.250799261E-04   0.256089826E-04
   0.261092699E-04   0.265785694E-04   0.270149237E-04   0.274180207E-04
   0.277880864E-04   0.281250146E-04   0.284268659E-04   0.286910911E-04
   0.289155544E-04   0.291003921E-04   0.292464732E-04   0.293547401E-04
   0.294258659E-04   0.294605422E-04   0.294590470E-04   0.294195502E-04
   0.293395532E-04   0.292167668E-04   0.290502741E-04   0.288395331E-04
   0.285840696E-04   0.282836225E-04   0.279380177E-04   0.275472279E-04
   0.271116958E-04   0.266320515E-04   0.261087460E-04   0.255412114E-04
   0.249285989E-04   0.242702631E-04   0.235664685E-04   0.228177643E-04
   0.220246666E-04   0.211873477E-04   0.203059122E-04   0.193805252E-04
   0.184115096E-04   0.173992587E-04   0.163442868E-04   0.152474808E-04
   0.141098740E-04   0.129324403E-04   0.117156986E-04   0.104600705E-04
   0.916617829E-05   0.783538921E-05   0.646932212E-05   0.506960392E-05
   0.363764173E-05   0.217483023E-05   0.682719829E-06  -0.836683925E-06
  -0.238119380E-05  -0.394859888E-05  -0.553686153E-05  -0.714393689E-05
  -0.876755953E-05  -0.104047761E-04  -0.120523749E-04  -0.137070508E-04
  -0.153654589E-04  -0.170241652E-04  -0.186796228E-04  -0.203281531E-04
  -0.219659631E-04  -0.235889024E-04  -0.251916930E-04  -0.267686427E-04
  -0.283140699E-04  -0.298228571E-04  -0.312899372E-04  -0.327097359E-04
  -0.340750011E-04  -0.353778925E-04  -0.366105159E-04  -0.377654181E-04
  -0.388351256E-04  -0.398115178E-04  -0.406843880E-04  -0.414427876E-04
  -0.420756310E-04  -0.425721382E-04  -0.429214203E-04  -0.431118661E-04
  -0.431296954E-04  -0.429603157E-04  -0.425884483E-04  -0.419970946E-04
  -0.411685068E-04  -0.400843979E-04  -0.387255698E-04  -0.370722629E-04
  -0.351033065E-04  -0.327931486E-04  -0.301146539E-04  -0.270399969E-04
  -0.235404741E-04  -0.195866809E-04  -0.151460360E-04  -0.101750166E-04
  -0.462649349E-05   0.154444052E-05   0.837027881E-05   0.158807421E-04
   0.241221857E-04   0.332069268E-04   0.432665255E-04   0.544033040E-04
   0.665906931E-04   0.797677269E-04   0.938948717E-04   0.109026479E-03
   0.125242005E-03   0.142672586E-03   0.161653634E-03   0.182579817E-03
   0.205855806E-03   0.231896270E-03   0.261125879E-03
  -0.000000000E+00  -0.110633347E-05  -0.221138662E-05  -0.331444882E-05
  -0.441383282E-05  -0.550687471E-05  -0.658993397E-05  -0.765924234E-05
  -0.871442088E-05  -0.975763101E-05  -0.107917713E-04  -0.118159295E-04
  -0.128272976E-04  -0.138225441E-04  -0.147993144E-04  -0.157554329E-04
  -0.166889087E-04  -0.175991846E-04  -0.184863793E-04  -0.193503878E-04
  -0.201888757E-04  -0.209986059E-04  -0.217764755E-04  -0.225212355E-04
  -0.232322824E-04  -0.239089374E-04  -0.245495974E-04  -0.251523588E-04
  -0.257151531E-04  -0.262354184E-04  -0.267103491E-04  -0.271375146E-04
  -0.275165721E-04  -0.278479273E-04  -0.281314752E-04  -0.283641215E-04
  -0.285417654E-04  -0.286609585E-04  -0.287219181E-04  -0.287260712E-04
  -0.286740046E-04  -0.285617442E-04  -0.283838364E-04  -0.281351437E-04
  -0.278130457E-04  -0.274155917E-04  -0.269409439E-04  -0.263877017E-04
  -0.257546262E-04  -0.250403262E-04  -0.242425720E-04  -0.233588840E-04
  -0.223870880E-04  -0.213264114E-04  -0.201765335E-04  -0.189363870E-04
  -0.176014345E-04  -0.161660452E-04  -0.146252351E-04  -0.129775096E-04
  -0.112223645E-04  -0.935873237E-05  -0.738285739E-05  -0.529017586E-05
  -0.307637061E-05  -0.738614881E-06   0.172553470E-05   0.431863313E-05
   0.704368825E-05   0.990385545E-05   0.129025667E-04   0.160442629E-04
   0.193337354E-04   0.227755019E-04   0.263725757E-04   0.301275771E-04
   0.340437233E-04   0.381267083E-04   0.423829980E-04   0.468186493E-04
   0.514374725E-04   0.562427039E-04   0.612381919E-04   0.664302827E-04
   0.718260983E-04   0.774325783E-04   0.832553549E-04   0.892997842E-04
   0.955716824E-04   0.102078505E-03   0.108828264E-03   0.115829082E-03
   0.123088979E-03   0.130616069E-03   0.138418654E-03   0.146505299E-03
   0.154884763E-03   0.163566533E-03   0.172562554E-03   0.181885626E-03
   0.191548448E-03   0.201562363E-03   0.211938523E-03   0.222689109E-03
   0.233829848E-03   0.245377672E-03   0.257349647E-03   0.269762168E-03
   0.282631715E-03   0.295975999E-03   0.309816721E-03   0.324176997E-03
   0.339080673E-03   0.354552906E-03   0.370619617E-03   0.387307678E-03
   0.404646038E-03   0.422664667E-03   0.441395131E-03   0.460873491E-03
   0.481137578E-03   0.502227365E-03   0.524188909E-03   0.547070643E-03
   0.570924764E-03   0.595815395E-03   0.621810896E-03   0.648978898E-03
   0.677379103E-03   0.707070076E-03   0.738111117E-03   0.770560915E-03
   0.804478815E-03   0.839929154E-03   0.876993165E-03   0.915757716E-03
   0.956327678E-03   0.998875522E-03   0.104359435E-02   0.109067864E-02
   0.114031434E-02   0.119268825E-02   0.124786977E-02   0.130543963E-02
   0.136484234E-02   0.142587249E-02   0.148979456E-02   0.155827874E-02
   0.163303942E-02   0.171583524E-02   0.180846906E-02
  -0.000000000E+00  -0.302994380E-07  -0.121752603E-06  -0.275191774E-06
  -0.491449226E-06  -0.771357237E-06  -0.111574809E-05  -0.152545405E-05
  -0.200130740E-05  -0.254414042E-05  -0.315478539E-05  -0.383407458E-05
  -0.458284027E-05  -0.540191474E-05  -0.629213026E-05  -0.725431911E-05
  -0.828931358E-05  -0.939794593E-05  -0.105810484E-04  -0.118394534E-04
  -0.131739931E-04  -0.145854997E-04  -0.160748057E-04  -0.176422901E-04
  -0.192877773E-04  -0.210084658E-04  -0.228091081E-04  -0.246972558E-04
  -0.266796736E-04  -0.287564482E-04  -0.309254705E-04  -0.331853036E-04
  -0.355391005E-04  -0.379915399E-04  -0.405468647E-04  -0.432061782E-04
  -0.459696073E-04  -0.488380441E-04  -0.518162167E-04  -0.549101863E-04
  -0.581257831E-04  -0.614664942E-04  -0.649352127E-04  -0.685336190E-04
  -0.722582097E-04  -0.761036311E-04  -0.800669994E-04  -0.841578436E-04
  -0.883896609E-04  -0.927744462E-04  -0.973148641E-04  -0.102010966E-03
  -0.106863273E-03  -0.111875017E-03  -0.117050199E-03  -0.122392940E-03
  -0.127907577E-03  -0.133598580E-03  -0.139470361E-03  -0.145526779E-03
  -0.151771577E-03  -0.158208965E-03  -0.164844973E-03  -0.171686254E-03
  -0.178739170E-03  -0.186008230E-03  -0.193497479E-03  -0.201211490E-03
  -0.209156944E-03  -0.217341217E-03  -0.225771554E-03  -0.234454041E-03
  -0.243394529E-03  -0.252599303E-03  -0.262076151E-03  -0.271833399E-03
  -0.281879266E-03  -0.292220913E-03  -0.302865308E-03  -0.313819879E-03
  -0.325093620E-03  -0.336696088E-03  -0.348637017E-03  -0.360926208E-03
  -0.373573632E-03  -0.386589554E-03  -0.399984824E-03  -0.413770612E-03
  -0.427958442E-03  -0.442560591E-03  -0.457589721E-03  -0.473058795E-03
  -0.488981191E-03  -0.505370595E-03  -0.522241393E-03  -0.539609990E-03
  -0.557493587E-03  -0.575909684E-03  -0.594875805E-03  -0.614409750E-03
  -0.634530275E-03  -0.655258938E-03  -0.676618382E-03  -0.698631834E-03
  -0.721323333E-03  -0.744717515E-03  -0.768840181E-03  -0.793720283E-03
  -0.819388071E-03  -0.845874725E-03  -0.873213160E-03  -0.901437270E-03
  -0.930582806E-03  -0.960690844E-03  -0.991804537E-03  -0.102396837E-02
  -0.105722930E-02  -0.109163570E-02  -0.112723802E-02  -0.116409219E-02
  -0.120225642E-02  -0.124179168E-02  -0.128276628E-02  -0.132525153E-02
  -0.136932360E-02  -0.141507353E-02  -0.146259779E-02  -0.151199555E-02
  -0.156337027E-02  -0.161682821E-02  -0.167247661E-02  -0.173041962E-02
  -0.179076212E-02  -0.185360726E-02  -0.191904494E-02  -0.198716269E-02
  -0.205804861E-02  -0.213178895E-02  -0.220847044E-02  -0.228822042E-02
  -0.237132747E-02  -0.245812708E-02  -0.254889066E-02  -0.264360528E-02
  -0.274218274E-02  -0.284472084E-02  -0.295208411E-02  -0.306535190E-02
  -0.318563086E-02  -0.331405497E-02  -0.345178551E-02
  -0.000000000E+00  -0.347514404E-07  -0.139523933E-06  -0.315094735E-06
  -0.562241104E-06  -0.881740297E-06  -0.127436957E-05  -0.174090618E-05
  -0.228212739E-05  -0.289881045E-05  -0.359173262E-05  -0.436167116E-05
  -0.520940332E-05  -0.613570637E-05  -0.714135755E-05  -0.822713413E-05
  -0.939381336E-05  -0.106421725E-04  -0.119729888E-04  -0.133870396E-04
  -0.148851020E-04  -0.164679533E-04  -0.181363709E-04  -0.198941958E-04
  -0.217447513E-04  -0.236944065E-04  -0.257436281E-04  -0.278909043E-04
  -0.301352072E-04  -0.324792216E-04  -0.349268884E-04  -0.374822748E-04
  -0.401488670E-04  -0.429301236E-04  -0.458291448E-04  -0.488469444E-04
  -0.519838319E-04  -0.552405710E-04  -0.586204865E-04  -0.621277468E-04
  -0.657662992E-04  -0.695384469E-04  -0.734460279E-04  -0.774913255E-04
  -0.816786270E-04  -0.860129155E-04  -0.904989254E-04  -0.951396228E-04
  -0.999374961E-04  -0.104895226E-03  -0.110016357E-03  -0.115304722E-03
  -0.120764123E-03  -0.126397974E-03  -0.132209608E-03  -0.138202316E-03
  -0.144379094E-03  -0.150742867E-03  -0.157296895E-03  -0.164045855E-03
  -0.170994894E-03  -0.178148935E-03  -0.185511541E-03  -0.193085918E-03
  -0.200875586E-03  -0.208885359E-03  -0.217120473E-03  -0.225586063E-03
  -0.234286510E-03  -0.243226027E-03  -0.252408913E-03  -0.261839702E-03
  -0.271523024E-03  -0.281463555E-03  -0.291665960E-03  -0.302134942E-03
  -0.312875273E-03  -0.323891854E-03  -0.335189664E-03  -0.346773822E-03
  -0.358649872E-03  -0.370823526E-03  -0.383300411E-03  -0.396085537E-03
  -0.409183787E-03  -0.422600264E-03  -0.436340883E-03  -0.450411830E-03
  -0.464819344E-03  -0.479569608E-03  -0.494668848E-03  -0.510123230E-03
  -0.525938425E-03  -0.542120014E-03  -0.558673985E-03  -0.575607887E-03
  -0.592929766E-03  -0.610647499E-03  -0.628767843E-03  -0.647297315E-03
  -0.666242920E-03  -0.685613470E-03  -0.705418359E-03  -0.725666964E-03
  -0.746368087E-03  -0.767530476E-03  -0.789163206E-03  -0.811276327E-03
  -0.833880261E-03  -0.856985685E-03  -0.880603806E-03  -0.904746104E-03
  -0.929424315E-03  -0.954650634E-03  -0.980437526E-03  -0.100679829E-02
  -0.103374900E-02  -0.106130669E-02  -0.108948888E-02  -0.111831409E-02
  -0.114780135E-02  -0.117796987E-02  -0.120883845E-02  -0.124042603E-02
  -0.127275272E-02  -0.130584237E-02  -0.133972016E-02  -0.137441334E-02
  -0.140995615E-02  -0.144638514E-02  -0.148373990E-02  -0.152206970E-02
  -0.156142720E-02  -0.160185919E-02  -0.164338506E-02  -0.168601722E-02
  -0.172976495E-02  -0.177462525E-02  -0.182059154E-02  -0.186764381E-02
  -0.191570935E-02  -0.196469997E-02  -0.201454254E-02  -0.206523351E-02
  -0.211678711E-02  -0.216931112E-02  -0.222329193E-02  -0.227932360E-02
  -0.233801584E-02  -0.239999401E-02  -0.246589910E-02
   0.000000000E+00   0.126475058E-07   0.504925902E-07   0.113389104E-06
   0.201190898E-06   0.313751823E-06   0.450925729E-06   0.612566468E-06
   0.798527890E-06   0.100866385E-05   0.124282819E-05   0.150087476E-05
   0.178265742E-05   0.208803002E-05   0.241684641E-05   0.276896043E-05
   0.314422594E-05   0.354249680E-05   0.396362684E-05   0.440746992E-05
   0.487387990E-05   0.536271062E-05   0.587381593E-05   0.641465692E-05
   0.699279210E-05   0.762196968E-05   0.829438488E-05   0.899445370E-05
   0.970881797E-05   0.104421554E-04   0.112051500E-04   0.120074848E-04
   0.128495661E-04   0.137289969E-04   0.146431931E-04   0.155901647E-04
   0.165678910E-04   0.175753945E-04   0.186169235E-04   0.196985429E-04
   0.208249432E-04   0.219931692E-04   0.231978132E-04   0.244350216E-04
   0.257093262E-04   0.270279093E-04   0.283966784E-04   0.298142922E-04
   0.312772342E-04   0.327825366E-04   0.343307023E-04   0.359231977E-04
   0.375616856E-04   0.392484028E-04   0.409858328E-04   0.427759600E-04
   0.446182817E-04   0.465115430E-04   0.484551763E-04   0.504519093E-04
   0.525054721E-04   0.546189292E-04   0.567919666E-04   0.590232920E-04
   0.613122621E-04   0.636613496E-04   0.660739476E-04   0.685530249E-04
   0.710993171E-04   0.737129451E-04   0.763942769E-04   0.791448604E-04
   0.819665844E-04   0.848614158E-04   0.878314840E-04   0.908790043E-04
   0.940059636E-04   0.972132254E-04   0.100501341E-03   0.103871309E-03
   0.107326051E-03   0.110869071E-03   0.114503542E-03   0.118230936E-03
   0.122052278E-03   0.125968882E-03   0.129983301E-03   0.134098457E-03
   0.138317339E-03   0.142642985E-03   0.147078495E-03   0.151626917E-03
   0.156290856E-03   0.161072835E-03   0.165975610E-03   0.171002791E-03
   0.176158269E-03   0.181446016E-03   0.186870055E-03   0.192434488E-03
   0.198143530E-03   0.204001601E-03   0.210013239E-03   0.216183286E-03
   0.222517518E-03   0.229022059E-03   0.235703102E-03   0.242566704E-03
   0.249618976E-03   0.256866500E-03   0.264317383E-03   0.271980274E-03
   0.279863933E-03   0.287976981E-03   0.296328132E-03   0.304926830E-03
   0.313784909E-03   0.322915035E-03   0.332330372E-03   0.342045211E-03
   0.352074379E-03   0.362433716E-03   0.373142128E-03   0.384219651E-03
   0.395686625E-03   0.407563165E-03   0.419869657E-03   0.432628415E-03
   0.445868234E-03   0.459620095E-03   0.473916225E-03   0.488791712E-03
