   0.136184371E-02   0.140343495E-02   0.144620791E-02   0.149019857E-02
   0.153544475E-02   0.158198521E-02   0.162986074E-02   0.167911812E-02
   0.172980641E-02   0.178197608E-02   0.183568058E-02   0.189097486E-02
   0.194791605E-02   0.200656679E-02   0.206699208E-02   0.212925655E-02
   0.219341949E-02   0.225953953E-02   0.232767540E-02   0.239788313E-02
   0.247021872E-02   0.254474605E-02   0.262155876E-02   0.270075962E-02
   0.278245696E-02   0.286677545E-02   0.295384592E-02   0.304377425E-02
   0.313655690E-02   0.323216103E-02   0.333055277E-02   0.343170043E-02
   0.353557149E-02   0.364224213E-02   0.375223512E-02   0.386619873E-02
   0.398479763E-02   0.410871293E-02   0.423864214E-02
  -0.000000000E+00  -0.304490242E-05  -0.608791640E-05  -0.912869786E-05
  -0.121642552E-04  -0.151889495E-04  -0.181944943E-04  -0.211733503E-04
  -0.241327890E-04  -0.270914977E-04  -0.300706141E-04  -0.330688678E-04
  -0.360730476E-04  -0.390668986E-04  -0.420443722E-04  -0.450025779E-04
  -0.479398484E-04  -0.508598184E-04  -0.537689483E-04  -0.566735164E-04
  -0.595728212E-04  -0.624636781E-04  -0.653420920E-04  -0.682029010E-04
  -0.710400264E-04  -0.738487133E-04  -0.766326489E-04  -0.793987305E-04
  -0.821523317E-04  -0.848882266E-04  -0.875974952E-04  -0.902721002E-04
  -0.929114420E-04  -0.955172320E-04  -0.980910523E-04  -0.100632553E-03
  -0.103140896E-03  -0.105614964E-03  -0.108052357E-03  -0.110450211E-03
  -0.112804659E-03  -0.115108160E-03  -0.117351709E-03  -0.119527304E-03
  -0.121633269E-03  -0.123669784E-03  -0.125637452E-03  -0.127537810E-03
  -0.129372896E-03  -0.131143235E-03  -0.132841956E-03  -0.134459842E-03
  -0.135988275E-03  -0.137422919E-03  -0.138760534E-03  -0.139997634E-03
  -0.141129803E-03  -0.142152289E-03  -0.143060070E-03  -0.143847364E-03
  -0.144508056E-03  -0.145036120E-03  -0.145426464E-03  -0.145674182E-03
  -0.145773913E-03  -0.145718670E-03  -0.145500884E-03  -0.145113173E-03
  -0.144549623E-03  -0.143804639E-03  -0.142872136E-03  -0.141744207E-03
  -0.140412322E-03  -0.138867914E-03  -0.137102970E-03  -0.135109498E-03
  -0.132879283E-03  -0.130403666E-03  -0.127673739E-03  -0.124680399E-03
  -0.121414276E-03  -0.117865793E-03  -0.114025130E-03  -0.109882025E-03
  -0.105425953E-03  -0.100646227E-03  -0.955321233E-04  -0.900727637E-04
  -0.842570045E-04  -0.780732020E-04  -0.715094268E-04  -0.645534834E-04
  -0.571927446E-04  -0.494143043E-04  -0.412051109E-04  -0.325522172E-04
  -0.234425494E-04  -0.138626754E-04  -0.379833431E-05   0.676512774E-05
   0.178424274E-04   0.294477878E-04   0.415954551E-04   0.543000504E-04
   0.675771089E-04   0.814425782E-04   0.959123157E-04   0.111001071E-03
   0.126723434E-03   0.143094499E-03   0.160130899E-03   0.177849839E-03
   0.196268155E-03   0.215400445E-03   0.235260820E-03   0.255863216E-03
   0.277220528E-03   0.299345422E-03   0.322250050E-03   0.345944311E-03
   0.370437484E-03   0.395739551E-03   0.421863564E-03   0.448823420E-03
   0.476631150E-03   0.505290939E-03   0.534804758E-03   0.565166764E-03
   0.596340243E-03   0.628279361E-03   0.660948821E-03   0.694361380E-03
   0.728542405E-03   0.763507985E-03   0.799234854E-03   0.835688839E-03
   0.872832051E-03   0.910615256E-03   0.948985098E-03   0.987916527E-03
   0.102750443E-02   0.106787676E-02   0.110905412E-02   0.115061108E-02
   0.119199769E-02   0.123271304E-02   0.127250145E-02   0.131116602E-02
   0.134850524E-02   0.138431302E-02   0.141837869E-02
  -0.000000000E+00  -0.330129523E-05  -0.659759468E-05  -0.988092737E-05
  -0.131484227E-04  -0.164023104E-04  -0.196499205E-04  -0.229009347E-04
  -0.261559966E-04  -0.294094617E-04  -0.326524641E-04  -0.358771123E-04
  -0.390747221E-04  -0.422382626E-04  -0.453743898E-04  -0.484970453E-04
  -0.516202369E-04  -0.547426249E-04  -0.578568801E-04  -0.609539686E-04
  -0.640246255E-04  -0.670583799E-04  -0.700469687E-04  -0.729971161E-04
  -0.759215534E-04  -0.788301144E-04  -0.817116402E-04  -0.845472779E-04
  -0.873206796E-04  -0.900350357E-04  -0.927001148E-04  -0.953238073E-04
  -0.979002596E-04  -0.100419156E-03  -0.102870319E-03  -0.105247579E-03
  -0.107545680E-03  -0.109759797E-03  -0.111887613E-03  -0.113927625E-03
  -0.115877266E-03  -0.117728841E-03  -0.119472893E-03  -0.121100800E-03
  -0.122609227E-03  -0.123996390E-03  -0.125258950E-03  -0.126386382E-03
  -0.127365758E-03  -0.128184824E-03  -0.128836363E-03  -0.129314450E-03
  -0.129612333E-03  -0.129719893E-03  -0.129625846E-03  -0.129318796E-03
  -0.128788154E-03  -0.128023340E-03  -0.127013571E-03  -0.125748078E-03
  -0.124215919E-03  -0.122405386E-03  -0.120302377E-03  -0.117891840E-03
  -0.115158697E-03  -0.112089158E-03  -0.108669552E-03  -0.104885478E-03
  -0.100720444E-03  -0.961570848E-04  -0.911776303E-04  -0.857640311E-04
  -0.798978450E-04  -0.735600896E-04  -0.667309088E-04  -0.593898739E-04
  -0.515160265E-04  -0.430876862E-04  -0.340826248E-04  -0.244778583E-04
  -0.142488141E-04  -0.337008924E-05   0.818439149E-05   0.204416937E-04
   0.334295825E-04   0.471766644E-04   0.617131348E-04   0.770700930E-04
   0.932795056E-04   0.110374822E-03   0.128390410E-03   0.147361749E-03
   0.167326636E-03   0.188324078E-03   0.210394135E-03   0.233578636E-03
   0.257920516E-03   0.283464105E-03   0.310256686E-03   0.338347048E-03
   0.367785418E-03   0.398624781E-03   0.430919655E-03   0.464726251E-03
   0.500104274E-03   0.537115247E-03   0.575822822E-03   0.616295477E-03
   0.658604002E-03   0.702821334E-03   0.749024711E-03   0.797293661E-03
   0.847710299E-03   0.900362341E-03   0.955340286E-03   0.101273746E-02
   0.107265317E-02   0.113518975E-02   0.120045430E-02   0.126856724E-02
   0.133965426E-02   0.141384535E-02   0.149128006E-02   0.157210252E-02
   0.165646055E-02   0.174450793E-02   0.183640228E-02   0.193230849E-02
   0.203241168E-02   0.213690502E-02   0.224598010E-02   0.235981030E-02
   0.247856649E-02   0.260242474E-02   0.273157341E-02   0.286620643E-02
   0.300652100E-02   0.315271763E-02   0.330500010E-02   0.346357629E-02
   0.362866073E-02   0.380047218E-02   0.397927449E-02   0.416550392E-02
   0.435964829E-02   0.456230668E-02   0.477449744E-02   0.499736550E-02
   0.523208295E-02   0.547984902E-02   0.574189009E-02
   0.000000000E+00   0.101495186E-05   0.202896720E-05   0.304109648E-05
   0.405041249E-05   0.505601034E-05   0.605700749E-05   0.705239052E-05
   0.804038036E-05   0.901858554E-05   0.998468533E-05   0.109386098E-04
   0.118816220E-04   0.128152187E-04   0.137388160E-04   0.146509808E-04
   0.155500997E-04   0.164348281E-04   0.173038172E-04   0.181556148E-04
   0.189887062E-04   0.198014866E-04   0.205925359E-04   0.213615758E-04
   0.221087972E-04   0.228341503E-04   0.235358496E-04   0.242114725E-04
   0.248588904E-04   0.254779650E-04   0.260692576E-04   0.266331075E-04
   0.271681901E-04   0.276726449E-04   0.281446722E-04   0.285831271E-04
   0.289870439E-04   0.293553663E-04   0.296866309E-04   0.299792249E-04
   0.302319045E-04   0.304451573E-04   0.306200740E-04   0.307579348E-04
   0.308601791E-04   0.309284308E-04   0.309634446E-04   0.309617326E-04
   0.309184291E-04   0.308291922E-04   0.306930019E-04   0.305097589E-04
   0.302795439E-04   0.300029567E-04   0.296808224E-04   0.293138568E-04
   0.289019384E-04   0.284447436E-04   0.279419552E-04   0.273932156E-04
   0.267981677E-04   0.261565697E-04   0.254686079E-04   0.247346201E-04
   0.239548881E-04   0.231292944E-04   0.222576276E-04   0.213398316E-04
   0.203764467E-04   0.193682151E-04   0.183158984E-04   0.172201418E-04
   0.160815965E-04   0.149009107E-04   0.136785694E-04   0.124150391E-04
   0.111109775E-04   0.976772776E-05   0.838687049E-05   0.697000365E-05
   0.551854254E-05   0.403390198E-05   0.251757680E-05   0.971196273E-06
  -0.603525616E-06  -0.220471200E-05  -0.383002836E-05  -0.547695265E-05
  -0.714288578E-05  -0.882520562E-05  -0.105212174E-04  -0.122280591E-04
  -0.139424624E-04  -0.156609730E-04  -0.173799979E-04  -0.190957175E-04
  -0.208041668E-04  -0.225011229E-04  -0.241816720E-04  -0.258406106E-04
  -0.274726809E-04  -0.290728738E-04  -0.306361478E-04  -0.321569611E-04
  -0.336281286E-04  -0.350418854E-04  -0.363904255E-04  -0.376664363E-04
  -0.388625997E-04  -0.399709625E-04  -0.409815241E-04  -0.418835557E-04
  -0.426662255E-04  -0.433191316E-04  -0.438318027E-04  -0.441929723E-04
  -0.443888716E-04  -0.444048300E-04  -0.442254973E-04  -0.438338504E-04
  -0.432121265E-04  -0.423422015E-04  -0.412057761E-04  -0.397842006E-04
  -0.380576200E-04  -0.360025341E-04  -0.335940959E-04  -0.308063218E-04
  -0.276103375E-04  -0.239760331E-04  -0.198695378E-04  -0.152437642E-04
  -0.100473415E-04  -0.423183990E-05   0.223542824E-05   0.938351771E-05
   0.172562532E-04   0.259559171E-04   0.356018724E-04   0.462866203E-04
   0.579844734E-04   0.706381553E-04   0.842010000E-04   0.986759513E-04
   0.114078540E-03   0.130501101E-03   0.148347399E-03   0.168109654E-03
   0.190292805E-03   0.215414509E-03   0.244005141E-03
  -0.000000000E+00  -0.113928114E-05  -0.227755422E-05  -0.341451397E-05
  -0.454865033E-05  -0.567724845E-05  -0.679638870E-05  -0.790189351E-05
  -0.899325005E-05  -0.100726634E-04  -0.111431695E-04  -0.122040345E-04
  -0.132526916E-04  -0.142860610E-04  -0.153018170E-04  -0.162977141E-04
  -0.172716385E-04  -0.182228264E-04  -0.191511242E-04  -0.200561794E-04
  -0.209357138E-04  -0.217866656E-04  -0.226061136E-04  -0.233928658E-04
  -0.241463431E-04  -0.248658295E-04  -0.255494089E-04  -0.261947467E-04
  -0.267993950E-04  -0.273608292E-04  -0.278764203E-04  -0.283439088E-04
  -0.287629825E-04  -0.291340427E-04  -0.294571019E-04  -0.297296852E-04
  -0.299485095E-04  -0.301108171E-04  -0.302167007E-04  -0.302672084E-04
  -0.302623727E-04  -0.301970931E-04  -0.300645459E-04  -0.298582836E-04
  -0.295750298E-04  -0.292123330E-04  -0.287681167E-04  -0.282419041E-04
  -0.276337781E-04  -0.269436430E-04  -0.261700581E-04  -0.253112384E-04
  -0.243654577E-04  -0.233312032E-04  -0.222070415E-04  -0.209908708E-04
  -0.196777173E-04  -0.182616585E-04  -0.167374614E-04  -0.151036042E-04
  -0.133596199E-04  -0.115044541E-04  -0.953423492E-05  -0.744424661E-05
  -0.523009014E-05  -0.288915896E-05  -0.419325689E-06   0.218181020E-05
   0.491784271E-05   0.779273588E-05   0.108105825E-04   0.139757441E-04
   0.172927248E-04   0.207658277E-04   0.243982188E-04   0.281927727E-04
   0.321529383E-04   0.362845238E-04   0.405940786E-04   0.450877578E-04
   0.497695346E-04   0.546428277E-04   0.597116351E-04   0.649823086E-04
   0.704619332E-04   0.761574853E-04   0.820749573E-04   0.882201598E-04
   0.945992780E-04   0.101219737E-03   0.108089405E-03   0.115216310E-03
   0.122608592E-03   0.130274546E-03   0.138222764E-03   0.146462545E-03
   0.155003513E-03   0.163855788E-03   0.173030883E-03   0.182540870E-03
   0.192397924E-03   0.202613806E-03   0.213200346E-03   0.224170314E-03
   0.235539617E-03   0.247325257E-03   0.259544396E-03   0.272213616E-03
   0.285349612E-03   0.298970343E-03   0.313097883E-03   0.327755758E-03
   0.342968112E-03   0.358759919E-03   0.375156783E-03   0.392185356E-03
   0.409874827E-03   0.428255528E-03   0.447359431E-03   0.467223150E-03
   0.487885123E-03   0.509385893E-03   0.531771918E-03   0.555091987E-03
   0.579398588E-03   0.604755850E-03   0.631232065E-03   0.658894372E-03
   0.687800317E-03   0.718005818E-03   0.749569039E-03   0.782553922E-03
   0.817026849E-03   0.853059019E-03   0.890737208E-03   0.930153593E-03
   0.971416099E-03   0.101469066E-02   0.106016121E-02   0.110801162E-02
   0.115841233E-02   0.121153301E-02   0.126742593E-02   0.132565591E-02
   0.138565161E-02   0.144720397E-02   0.151162468E-02   0.158064523E-02
   0.165604306E-02   0.173964151E-02   0.183330982E-02
  -0.000000000E+00  -0.298167498E-07  -0.119853397E-06  -0.270989540E-06
  -0.484104774E-06  -0.760078697E-06  -0.109979091E-05  -0.150412100E-05
  -0.197394857E-05  -0.251015323E-05  -0.311361455E-05  -0.378521215E-05
  -0.452582562E-05  -0.533633455E-05  -0.621761855E-05  -0.717055721E-05
  -0.819603013E-05  -0.929491690E-05  -0.104680971E-04  -0.117164504E-04
  -0.130408563E-04  -0.144421945E-04  -0.159213445E-04  -0.174795239E-04
  -0.191173641E-04  -0.208287730E-04  -0.226175088E-04  -0.244907468E-04
  -0.264552783E-04  -0.285129857E-04  -0.306642850E-04  -0.329096333E-04
  -0.352502731E-04  -0.376876500E-04  -0.402235400E-04  -0.428611533E-04
  -0.456042511E-04  -0.484567310E-04  -0.514223247E-04  -0.545048443E-04
  -0.577082097E-04  -0.610362513E-04  -0.644928737E-04  -0.680801208E-04
  -0.717918268E-04  -0.756189461E-04  -0.795561126E-04  -0.836164288E-04
  -0.878189051E-04  -0.921802596E-04  -0.967030758E-04  -0.101385964E-03
  -0.106227956E-03  -0.111231034E-03  -0.116397945E-03  -0.121731960E-03
  -0.127238575E-03  -0.132924027E-03  -0.138794083E-03  -0.144851853E-03
  -0.151099710E-03  -0.157540772E-03  -0.164181430E-03  -0.171029109E-03
  -0.178090831E-03  -0.185371158E-03  -0.192874026E-03  -0.200603912E-03
  -0.208567513E-03  -0.216772247E-03  -0.225225449E-03  -0.233933484E-03
  -0.242902543E-03  -0.252139081E-03  -0.261650314E-03  -0.271443769E-03
  -0.281527087E-03  -0.291907883E-03  -0.302593874E-03  -0.313593065E-03
  -0.324914214E-03  -0.336566407E-03  -0.348559007E-03  -0.360901913E-03
  -0.373605325E-03  -0.386679634E-03  -0.400135374E-03  -0.413983270E-03
  -0.428234552E-03  -0.442901896E-03  -0.457998561E-03  -0.473538010E-03
  -0.489533656E-03  -0.505999098E-03  -0.522948645E-03  -0.540398695E-03
  -0.558366461E-03  -0.576869459E-03  -0.595925267E-03  -0.615551744E-03
  -0.635767689E-03  -0.656594606E-03  -0.678055065E-03  -0.700172195E-03
  -0.722969881E-03  -0.746472585E-03  -0.770705942E-03  -0.795698800E-03
  -0.821481321E-03  -0.848084637E-03  -0.875541798E-03  -0.903886888E-03
  -0.933155793E-03  -0.963389488E-03  -0.994630960E-03  -0.102692458E-02
  -0.106031738E-02  -0.109485786E-02  -0.113059655E-02  -0.116758889E-02
  -0.120589254E-02  -0.124556798E-02  -0.128668342E-02  -0.132931017E-02
  -0.137352471E-02  -0.141941962E-02  -0.146709327E-02  -0.151664650E-02
  -0.156818325E-02  -0.162181000E-02  -0.167763483E-02  -0.173576546E-02
  -0.179631116E-02  -0.185937986E-02  -0.192506762E-02  -0.199346864E-02
  -0.206467476E-02  -0.213876360E-02  -0.221580977E-02  -0.229593036E-02
  -0.237941188E-02  -0.246658987E-02  -0.255774840E-02  -0.265293819E-02
  -0.275214928E-02  -0.285553312E-02  -0.296390187E-02  -0.307825389E-02
  -0.319961256E-02  -0.332902632E-02  -0.346756859E-02
  -0.000000000E+00  -0.343586015E-07  -0.137973612E-06  -0.311653841E-06
  -0.556208098E-06  -0.872445192E-06  -0.126117393E-05  -0.172320313E-05
  -0.225934159E-05  -0.287039813E-05  -0.355718155E-05  -0.432050066E-05
  -0.516116427E-05  -0.607998120E-05  -0.707776025E-05  -0.815531023E-05
  -0.931343995E-05  -0.105529582E-04  -0.118746738E-04  -0.132793956E-04
  -0.147679324E-04  -0.163410930E-04  -0.179996861E-04  -0.197472334E-04
  -0.215867173E-04  -0.235237263E-04  -0.255591986E-04  -0.276925436E-04
  -0.299235373E-04  -0.322546838E-04  -0.346894180E-04  -0.372314684E-04
  -0.398849498E-04  -0.426542907E-04  -0.455433824E-04  -0.485529141E-04
  -0.516825047E-04  -0.549321467E-04  -0.583043561E-04  -0.618024198E-04
  -0.654295622E-04  -0.691883004E-04  -0.730809786E-04  -0.771104862E-04
  -0.812819387E-04  -0.856012672E-04  -0.900740617E-04  -0.947034988E-04
  -0.994921016E-04  -0.104442661E-03  -0.109559174E-03  -0.114846037E-03
  -0.120307437E-03  -0.125946321E-03  -0.131765287E-03  -0.137767033E-03
  -0.143954779E-03  -0.150331903E-03  -0.156902057E-03  -0.163669970E-03
  -0.170640744E-03  -0.177819239E-03  -0.185208901E-03  -0.192812797E-03
  -0.200634353E-03  -0.208678515E-03  -0.216950718E-03  -0.225456297E-03
  -0.234199793E-03  -0.243185576E-03  -0.252418041E-03  -0.261901537E-03
  -0.271640435E-03  -0.281639196E-03  -0.291902557E-03  -0.302435365E-03
  -0.313242505E-03  -0.324328845E-03  -0.335699285E-03  -0.347358805E-03
  -0.359312565E-03  -0.371565811E-03  -0.384123828E-03  -0.396991863E-03
  -0.410175196E-03  -0.423679252E-03  -0.437509896E-03  -0.451673167E-03
  -0.466175143E-03  -0.481021821E-03  -0.496219225E-03  -0.511773435E-03
  -0.527690523E-03  -0.543976608E-03  -0.560638103E-03  -0.577682413E-03
  -0.595117288E-03  -0.612950360E-03  -0.631188397E-03  -0.649837995E-03
  -0.668906179E-03  -0.688401541E-03  -0.708333187E-03  -0.728710217E-03
  -0.749541258E-03  -0.770834901E-03  -0.792600061E-03  -0.814846610E-03
  -0.837584788E-03  -0.860825107E-03  -0.884578701E-03  -0.908857001E-03
  -0.933671710E-03  -0.959035068E-03  -0.984959603E-03  -0.101145862E-02
  -0.103854799E-02  -0.106624445E-02  -0.109456520E-02  -0.112352829E-02
  -0.115315220E-02  -0.118345542E-02  -0.121445513E-02  -0.124616842E-02
  -0.127861349E-02  -0.131181231E-02  -0.134578817E-02  -0.138056743E-02
  -0.141618783E-02  -0.145269072E-02  -0.149012041E-02  -0.152853047E-02
  -0.156797781E-02  -0.160851125E-02  -0.165014271E-02  -0.169287448E-02
  -0.173670905E-02  -0.178165088E-02  -0.182770472E-02  -0.187485974E-02
  -0.192304266E-02  -0.197216219E-02  -0.202212385E-02  -0.207282912E-02
  -0.212417630E-02  -0.217619146E-02  -0.222942798E-02  -0.228458693E-02
  -0.234238801E-02  -0.240356963E-02  -0.246888888E-02
   0.000000000E+00   0.126747262E-07   0.506189762E-07   0.113712857E-06
   0.201836476E-06   0.314869939E-06   0.452693355E-06   0.615186829E-06
   0.802230470E-06   0.101370438E-05   0.124948868E-05   0.150946346E-05
   0.179350883E-05   0.210150491E-05   0.243333179E-05   0.278886959E-05
   0.316799841E-05   0.357059836E-05   0.399654955E-05   0.444573208E-05
   0.491802606E-05   0.541331160E-05   0.593146880E-05   0.647973313E-05
   0.706541996E-05   0.770234191E-05   0.838304189E-05   0.909241012E-05
   0.981744206E-05   0.105624303E-04   0.113374055E-04   0.121515966E-04
   0.130061109E-04   0.138996597E-04   0.148304401E-04   0.157954232E-04
   0.167909239E-04   0.178145271E-04   0.188706192E-04   0.199658797E-04
   0.211058174E-04   0.222888942E-04   0.235113912E-04   0.247708728E-04
   0.260716640E-04   0.274202523E-04   0.288216722E-04   0.302732306E-04
   0.317698359E-04   0.333072973E-04   0.348867807E-04   0.365109854E-04
   0.381826665E-04   0.399042368E-04   0.416781113E-04   0.435061715E-04
   0.453876970E-04   0.473211706E-04   0.493058632E-04   0.513448184E-04
   0.534422285E-04   0.556015486E-04   0.578224659E-04   0.601035812E-04
