  -0.118337326E-04  -0.147719815E-04  -0.176944165E-04  -0.205975483E-04
  -0.234859070E-04  -0.263703358E-04  -0.292634121E-04  -0.321666807E-04
  -0.350760289E-04  -0.379846718E-04  -0.408842258E-04  -0.437641376E-04
  -0.466153159E-04  -0.494437221E-04  -0.522621190E-04  -0.550825203E-04
  -0.579019840E-04  -0.607120109E-04  -0.635038835E-04  -0.662741285E-04
  -0.690206783E-04  -0.717422906E-04  -0.744415205E-04  -0.771225363E-04
  -0.797881865E-04  -0.824330694E-04  -0.850488064E-04  -0.876282739E-04
  -0.901730118E-04  -0.926874288E-04  -0.951748021E-04  -0.976312176E-04
  -0.100050418E-03  -0.102426501E-03  -0.104756931E-03  -0.107040087E-03
  -0.109274455E-03  -0.111458909E-03  -0.113592478E-03  -0.115673499E-03
  -0.117697162E-03  -0.119657569E-03  -0.121549444E-03  -0.123371212E-03
  -0.125122385E-03  -0.126801640E-03  -0.128403694E-03  -0.129921986E-03
  -0.131350382E-03  -0.132685562E-03  -0.133924954E-03  -0.135065567E-03
  -0.136102615E-03  -0.137030722E-03  -0.137844442E-03  -0.138538589E-03
  -0.139107948E-03  -0.139547269E-03  -0.139851560E-03  -0.140015827E-03
  -0.140034631E-03  -0.139900986E-03  -0.139607338E-03  -0.139146343E-03
  -0.138512222E-03  -0.137699547E-03  -0.136702348E-03  -0.135512634E-03
  -0.134121724E-03  -0.132521010E-03  -0.130702904E-03  -0.128659988E-03
  -0.126384470E-03  -0.123867443E-03  -0.121099559E-03  -0.118071378E-03
  -0.114773724E-03  -0.111197359E-03  -0.107332718E-03  -0.103169430E-03
  -0.986967563E-04  -0.939038183E-04  -0.887798363E-04  -0.833139110E-04
  -0.774948867E-04  -0.713111618E-04  -0.647508633E-04  -0.578018174E-04
  -0.504512777E-04  -0.426861762E-04  -0.344933121E-04  -0.258596694E-04
  -0.167721237E-04  -0.721717977E-05   0.281952499E-05   0.133527605E-04
   0.243973508E-04   0.359675747E-04   0.480777226E-04   0.607424886E-04
   0.739775909E-04   0.877991945E-04   0.102223350E-03   0.117264875E-03
   0.132938397E-03   0.149259092E-03   0.166243857E-03   0.183910212E-03
   0.202275166E-03   0.221352864E-03   0.241156789E-03   0.261700591E-03
   0.282998342E-03   0.305064296E-03   0.327912057E-03   0.351552251E-03
   0.375994708E-03   0.401249157E-03   0.427325066E-03   0.454231789E-03
   0.481978376E-03   0.510572817E-03   0.540022755E-03   0.570328710E-03
   0.601462606E-03   0.633388028E-03   0.666075273E-03   0.699526270E-03
   0.733751034E-03   0.768751565E-03   0.804497105E-03   0.840947541E-03
   0.878062977E-03   0.915808639E-03   0.954150227E-03   0.993080040E-03
   0.103270168E-02   0.107314973E-02   0.111444867E-02   0.115616511E-02
   0.119773794E-02   0.123865489E-02   0.127864940E-02   0.131751351E-02
   0.135503442E-02   0.139099439E-02   0.142517082E-02
  -0.000000000E+00  -0.320905228E-05  -0.641300734E-05  -0.960373866E-05
  -0.127783128E-04  -0.159389896E-04  -0.190932217E-04  -0.222508594E-04
  -0.254125674E-04  -0.285726213E-04  -0.317220256E-04  -0.348527767E-04
  -0.379560683E-04  -0.410246853E-04  -0.440649054E-04  -0.470901686E-04
  -0.501140073E-04  -0.531350525E-04  -0.561461373E-04  -0.591385187E-04
  -0.621034989E-04  -0.650313524E-04  -0.679143692E-04  -0.707585122E-04
  -0.735752259E-04  -0.763732745E-04  -0.791421083E-04  -0.818640887E-04
  -0.845237764E-04  -0.871233054E-04  -0.896706857E-04  -0.921722821E-04
  -0.946224679E-04  -0.970117173E-04  -0.993307701E-04  -0.101574490E-03
  -0.103738777E-03  -0.105819816E-03  -0.107815260E-03  -0.109723264E-03
  -0.111540742E-03  -0.113258901E-03  -0.114866937E-03  -0.116354976E-03
  -0.117719214E-03  -0.118957601E-03  -0.120066764E-03  -0.121037127E-03
  -0.121857053E-03  -0.122515514E-03  -0.123005856E-03  -0.123322566E-03
  -0.123459310E-03  -0.123406344E-03  -0.123152756E-03  -0.122687504E-03
  -0.122000198E-03  -0.121080417E-03  -0.119917478E-03  -0.118500471E-03
  -0.116818224E-03  -0.114858910E-03  -0.112608818E-03  -0.110053436E-03
  -0.107178162E-03  -0.103969324E-03  -0.100413269E-03  -0.964956998E-04
  -0.922005925E-04  -0.875111629E-04  -0.824101496E-04  -0.768796436E-04
  -0.709012407E-04  -0.644560011E-04  -0.575241546E-04  -0.500853664E-04
  -0.421187358E-04  -0.336025053E-04  -0.245143240E-04  -0.148311395E-04
  -0.452857836E-05   0.641849033E-05   0.180359380E-04   0.303509278E-04
   0.433914110E-04   0.571861579E-04   0.717653889E-04   0.871601963E-04
   0.103402542E-03   0.120525870E-03   0.138564543E-03   0.157554040E-03
   0.177532160E-03   0.198537913E-03   0.220611369E-03   0.243794371E-03
   0.268129874E-03   0.293662209E-03   0.320438562E-03   0.348507604E-03
   0.377919485E-03   0.408727290E-03   0.440985693E-03   0.474751011E-03
   0.510082834E-03   0.547042509E-03   0.585693543E-03   0.626104423E-03
   0.668345983E-03   0.712491195E-03   0.758617273E-03   0.806803707E-03
   0.857132734E-03   0.909692859E-03   0.964575560E-03   0.102187512E-02
   0.108169156E-02   0.114412790E-02   0.120929161E-02   0.127730204E-02
   0.134828344E-02   0.142236467E-02   0.149968550E-02   0.158039068E-02
   0.166462880E-02   0.175255503E-02   0.184432857E-02   0.194011372E-02
   0.204008614E-02   0.214442698E-02   0.225331612E-02   0.236691776E-02
   0.248539402E-02   0.260891589E-02   0.273768227E-02   0.287190194E-02
   0.301178894E-02   0.315756729E-02   0.330946650E-02   0.346771373E-02
   0.363251416E-02   0.380406963E-02   0.398261975E-02   0.416854862E-02
   0.436228353E-02   0.456438640E-02   0.477593801E-02   0.499817284E-02
   0.523235497E-02   0.547977815E-02   0.574176574E-02
   0.000000000E+00   0.987078536E-06   0.197305455E-05   0.295693127E-05
   0.393753063E-05   0.491349327E-05   0.588327855E-05   0.684531235E-05
   0.779859970E-05   0.874257690E-05   0.967684333E-05   0.106005439E-04
   0.115126290E-04   0.124121887E-04   0.132991901E-04   0.141740854E-04
   0.150371041E-04   0.158863813E-04   0.167190946E-04   0.175325012E-04
   0.183258883E-04   0.190992830E-04   0.198526946E-04   0.205852811E-04
   0.212959352E-04   0.219834280E-04   0.226461411E-04   0.232822632E-04
   0.238902330E-04   0.244699469E-04   0.250218398E-04   0.255460819E-04
   0.260410726E-04   0.265046186E-04   0.269347942E-04   0.273313278E-04
   0.276944929E-04   0.280244327E-04   0.283202865E-04   0.285809016E-04
   0.288052171E-04   0.289926654E-04   0.291428397E-04   0.292552390E-04
   0.293288361E-04   0.293624405E-04   0.293549511E-04   0.293057500E-04
   0.292143685E-04   0.290804424E-04   0.289039496E-04   0.286850066E-04
   0.284235956E-04   0.281189308E-04   0.277700070E-04   0.273760326E-04
   0.269371822E-04   0.264539395E-04   0.259266529E-04   0.253548648E-04
   0.247379013E-04   0.240752627E-04   0.233671996E-04   0.226142035E-04
   0.218167478E-04   0.209750382E-04   0.200892348E-04   0.191595396E-04
   0.181862248E-04   0.171696074E-04   0.161101697E-04   0.150089629E-04
   0.138672442E-04   0.126861383E-04   0.114659757E-04   0.102068900E-04
   0.890927008E-05   0.757451907E-05   0.620436602E-05   0.480054242E-05
   0.336451864E-05   0.189774389E-05   0.401793183E-06  -0.112143386E-05
  -0.266989456E-05  -0.424150399E-05  -0.583425295E-05  -0.744609986E-05
  -0.907478524E-05  -0.107173735E-04  -0.123706741E-04  -0.140314106E-04
  -0.156962956E-04  -0.173619617E-04  -0.190249037E-04  -0.206813731E-04
  -0.223274759E-04  -0.239590181E-04  -0.255709282E-04  -0.271577925E-04
  -0.287141821E-04  -0.302350961E-04  -0.317155499E-04  -0.331500397E-04
  -0.345313269E-04  -0.358515693E-04  -0.371029162E-04  -0.382781484E-04
  -0.393700815E-04  -0.403708553E-04  -0.412703770E-04  -0.420577757E-04
  -0.427220576E-04  -0.432525906E-04  -0.436386508E-04  -0.438688164E-04
  -0.439295849E-04  -0.438066699E-04  -0.434851974E-04  -0.429489490E-04
  -0.421810731E-04  -0.411639598E-04  -0.398781158E-04  -0.383032232E-04
  -0.364176411E-04  -0.341957742E-04  -0.316105520E-04  -0.286346674E-04
  -0.252417820E-04  -0.214053891E-04  -0.170957450E-04  -0.122716615E-04
  -0.688825986E-05  -0.902878720E-06   0.571492424E-05   0.129928332E-04
   0.209756869E-04   0.297765409E-04   0.395283053E-04   0.503358116E-04
   0.621795409E-04   0.750069122E-04   0.887758453E-04   0.103493060E-03
   0.119177718E-03   0.135922960E-03   0.154121645E-03   0.174251824E-03
   0.196803862E-03   0.222280446E-03   0.251196578E-03
  -0.000000000E+00  -0.110734458E-05  -0.221332189E-05  -0.331709118E-05
  -0.441690909E-05  -0.551012961E-05  -0.659320410E-05  -0.766248149E-05
  -0.871752326E-05  -0.976030336E-05  -0.107934921E-04  -0.118161076E-04
  -0.128253464E-04  -0.138179371E-04  -0.147917209E-04  -0.157448110E-04
  -0.166754881E-04  -0.175831302E-04  -0.184676480E-04  -0.193286800E-04
  -0.201636336E-04  -0.209689810E-04  -0.217413993E-04  -0.224798828E-04
  -0.231842586E-04  -0.238542522E-04  -0.244882786E-04  -0.250843313E-04
  -0.256402772E-04  -0.261537308E-04  -0.266221497E-04  -0.270433248E-04
  -0.274168580E-04  -0.277430061E-04  -0.280214223E-04  -0.282484575E-04
  -0.284193192E-04  -0.285298204E-04  -0.285794774E-04  -0.285689848E-04
  -0.284985091E-04  -0.283651462E-04  -0.281650267E-04  -0.278946831E-04
  -0.275529971E-04  -0.271395651E-04  -0.266536873E-04  -0.260930127E-04
  -0.254546902E-04  -0.247357290E-04  -0.239328467E-04  -0.230425996E-04
  -0.220619784E-04  -0.209901412E-04  -0.198269130E-04  -0.185714462E-04
  -0.172196696E-04  -0.157665150E-04  -0.142075149E-04  -0.125413630E-04
  -0.107676632E-04  -0.888541914E-05  -0.689077113E-05  -0.477899853E-05
  -0.254563968E-05  -0.187807650E-06   0.229698073E-05   0.491131274E-05
   0.765819136E-05   0.105407565E-04   0.135624417E-04   0.167277654E-04
   0.200416191E-04   0.235086023E-04   0.271317181E-04   0.309135510E-04
   0.348572920E-04   0.389686566E-04   0.432541459E-04   0.477198581E-04
   0.523696693E-04   0.572068892E-04   0.622354640E-04   0.674619286E-04
   0.728936232E-04   0.785376560E-04   0.843995960E-04   0.904846709E-04
   0.967986131E-04   0.103349001E-03   0.110144025E-03   0.117191981E-03
   0.124501007E-03   0.132079322E-03   0.139935386E-03   0.148078115E-03
   0.156516677E-03   0.165260874E-03   0.174322507E-03   0.183714110E-03
   0.193448165E-03   0.203536043E-03   0.213988987E-03   0.224819308E-03
   0.236043019E-03   0.247677382E-03   0.259739726E-03   0.272246396E-03
   0.285213730E-03   0.298659363E-03   0.312605164E-03   0.327074494E-03
   0.342091424E-03   0.357681270E-03   0.373870095E-03   0.390684973E-03
   0.408155311E-03   0.426311609E-03   0.445185864E-03   0.464814087E-03
   0.485233939E-03   0.506485234E-03   0.528613970E-03   0.551668536E-03
   0.575700936E-03   0.600774511E-03   0.626956660E-03   0.654314599E-03
   0.682909924E-03   0.712803737E-03   0.744056164E-03   0.776719533E-03
   0.810844816E-03   0.846488941E-03   0.883730439E-03   0.922654641E-03
   0.963369024E-03   0.100606555E-02   0.105096164E-02   0.109826967E-02
   0.114816530E-02   0.120081752E-02   0.125627244E-02   0.131406690E-02
   0.137359526E-02   0.143462040E-02   0.149845402E-02   0.156683493E-02
   0.164154809E-02   0.172442462E-02   0.181734176E-02
  -0.000000000E+00  -0.308259927E-07  -0.123856905E-06  -0.279922139E-06
  -0.499851096E-06  -0.784473178E-06  -0.113461779E-05  -0.155111432E-05
  -0.203479219E-05  -0.258648078E-05  -0.320700951E-05  -0.389720777E-05
  -0.465790497E-05  -0.548993050E-05  -0.639411377E-05  -0.737128419E-05
  -0.842227114E-05  -0.954790404E-05  -0.107490123E-04  -0.120264253E-04
  -0.133809724E-04  -0.148134831E-04  -0.163247867E-04  -0.179155129E-04
  -0.195857383E-04  -0.213334481E-04  -0.231632519E-04  -0.250822423E-04
  -0.270966895E-04  -0.292063108E-04  -0.314086308E-04  -0.337019362E-04
  -0.360896269E-04  -0.385768128E-04  -0.411684558E-04  -0.438674013E-04
  -0.466759532E-04  -0.495961336E-04  -0.526286766E-04  -0.557738487E-04
  -0.590324889E-04  -0.624083916E-04  -0.659063336E-04  -0.695309850E-04
  -0.732856945E-04  -0.771735092E-04  -0.811976790E-04  -0.853621047E-04
  -0.896709574E-04  -0.941281580E-04  -0.987361572E-04  -0.103496982E-03
  -0.108413095E-03  -0.113488925E-03  -0.118729544E-03  -0.124139939E-03
  -0.129724216E-03  -0.135486294E-03  -0.141430151E-03  -0.147559808E-03
  -0.153879341E-03  -0.160393231E-03  -0.167107443E-03  -0.174028471E-03
  -0.181162549E-03  -0.188514236E-03  -0.196087676E-03  -0.203887488E-03
  -0.211920166E-03  -0.220192828E-03  -0.228712486E-03  -0.237485135E-03
  -0.246516573E-03  -0.255813053E-03  -0.265382442E-03  -0.275233178E-03
  -0.285373584E-03  -0.295810888E-03  -0.306552112E-03  -0.317604725E-03
  -0.328977691E-03  -0.340680510E-03  -0.352722886E-03  -0.365114685E-03
  -0.377865975E-03  -0.390987055E-03  -0.404488546E-03  -0.418381311E-03
  -0.432676685E-03  -0.447387257E-03  -0.462526151E-03  -0.478106719E-03
  -0.494142377E-03  -0.510646758E-03  -0.527634205E-03  -0.545121139E-03
  -0.563124796E-03  -0.581662661E-03  -0.600752052E-03  -0.620410505E-03
  -0.640656572E-03  -0.661511881E-03  -0.682999220E-03  -0.705141864E-03
  -0.727963486E-03  -0.751488238E-03  -0.775741524E-03  -0.800752311E-03
  -0.826550975E-03  -0.853168821E-03  -0.880638863E-03  -0.908995096E-03
  -0.938273355E-03  -0.968514724E-03  -0.999762344E-03  -0.103206064E-02
  -0.106545632E-02  -0.109999740E-02  -0.113573442E-02  -0.117272489E-02
  -0.121102909E-02  -0.125070969E-02  -0.129183519E-02  -0.133447669E-02
  -0.137870942E-02  -0.142462067E-02  -0.147230234E-02  -0.152185012E-02
  -0.157336902E-02  -0.162696816E-02  -0.168275596E-02  -0.174083062E-02
  -0.180128911E-02  -0.186423046E-02  -0.192975665E-02  -0.199797174E-02
  -0.206897821E-02  -0.214286636E-02  -0.221972430E-02  -0.229967670E-02
  -0.238299256E-02  -0.246998300E-02  -0.256090889E-02  -0.265580484E-02
  -0.275464631E-02  -0.285758073E-02  -0.296546032E-02  -0.307933576E-02
  -0.320028418E-02  -0.332940920E-02  -0.346784091E-02
  -0.000000000E+00  -0.353250553E-07  -0.141819687E-06  -0.320263092E-06
  -0.571434469E-06  -0.896113016E-06  -0.129507793E-05  -0.176910841E-05
  -0.231898366E-05  -0.294548286E-05  -0.364938523E-05  -0.443146995E-05
  -0.529251623E-05  -0.623330326E-05  -0.725461024E-05  -0.835721638E-05
  -0.954190086E-05  -0.108094429E-04  -0.121606217E-04  -0.135962164E-04
  -0.151170062E-04  -0.167237704E-04  -0.184172881E-04  -0.202017089E-04
  -0.220806627E-04  -0.240605803E-04  -0.261418084E-04  -0.283226387E-04
  -0.306018511E-04  -0.329820758E-04  -0.354672346E-04  -0.380612926E-04
  -0.407672833E-04  -0.435880708E-04  -0.465262625E-04  -0.495830215E-04
  -0.527590165E-04  -0.560556050E-04  -0.594775285E-04  -0.630307151E-04
  -0.667205460E-04  -0.705488397E-04  -0.745163494E-04  -0.786242643E-04
  -0.828761428E-04  -0.872762899E-04  -0.918288420E-04  -0.965366988E-04
  -0.101402430E-03  -0.106428750E-03  -0.111618994E-03  -0.116976710E-03
  -0.122505559E-03  -0.128209467E-03  -0.134092496E-03  -0.140158566E-03
  -0.146410732E-03  -0.152851816E-03  -0.159485020E-03  -0.166315148E-03
  -0.173347529E-03  -0.180587229E-03  -0.188037749E-03  -0.195702174E-03
  -0.203583877E-03  -0.211687440E-03  -0.220017837E-03  -0.228579964E-03
  -0.237378116E-03  -0.246416459E-03  -0.255699280E-03  -0.265231258E-03
  -0.275017223E-03  -0.285062020E-03  -0.295370368E-03  -0.305946990E-03
  -0.316796672E-03  -0.327924300E-03  -0.339334830E-03  -0.351033379E-03
  -0.363025565E-03  -0.375317199E-03  -0.387913974E-03  -0.400820837E-03
  -0.414042558E-03  -0.427584170E-03  -0.441451679E-03  -0.455651409E-03
  -0.470189717E-03  -0.485072795E-03  -0.500306851E-03  -0.515898067E-03
  -0.531852282E-03  -0.548175285E-03  -0.564873247E-03  -0.581953750E-03
  -0.599424840E-03  -0.617294381E-03  -0.635569088E-03  -0.654255428E-03
  -0.673360325E-03  -0.692892395E-03  -0.712860804E-03  -0.733274683E-03
  -0.754142573E-03  -0.775472943E-03  -0.797274635E-03  -0.819557672E-03
  -0.842332506E-03  -0.865609882E-03  -0.889401228E-03  -0.913718293E-03
  -0.938573113E-03  -0.963978300E-03  -0.989946773E-03  -0.101649212E-02
  -0.104362999E-02  -0.107137678E-02  -0.109974929E-02  -0.112876491E-02
  -0.115844148E-02  -0.118879745E-02  -0.121985298E-02  -0.125162894E-02
  -0.128414792E-02  -0.131743832E-02  -0.135153049E-02  -0.138645462E-02
  -0.142223821E-02  -0.145890844E-02  -0.149649512E-02  -0.153503708E-02
  -0.157457612E-02  -0.161514831E-02  -0.165676364E-02  -0.169942528E-02
  -0.174313733E-02  -0.178790855E-02  -0.183374883E-02  -0.188065642E-02
  -0.192858248E-02  -0.197746472E-02  -0.202724150E-02  -0.207786026E-02
  -0.212926956E-02  -0.218153032E-02  -0.223516420E-02  -0.229082251E-02
  -0.234917383E-02  -0.241090398E-02  -0.247671600E-02
   0.000000000E+00   0.127550034E-07   0.509239155E-07   0.114362589E-06
   0.202926877E-06   0.316472632E-06   0.454855708E-06   0.617931956E-06
   0.805557230E-06   0.101758738E-05   0.125387827E-05   0.151428573E-05
   0.179866564E-05   0.210687384E-05   0.243876617E-05   0.279419851E-05
   0.317302669E-05   0.357510657E-05   0.400029401E-05   0.444844486E-05
   0.491941496E-05   0.541306018E-05   0.592923636E-05   0.647530595E-05
   0.705872748E-05   0.769287067E-05   0.837001493E-05   0.907481830E-05
   0.979417107E-05   0.105328857E-04   0.113017587E-04   0.121105208E-04
   0.129593132E-04   0.138453545E-04   0.147657728E-04   0.157188494E-04
   0.167030241E-04   0.177177745E-04   0.187676102E-04   0.198588173E-04
   0.209962263E-04   0.221766280E-04   0.233942264E-04   0.246446097E-04
   0.259311776E-04   0.272597460E-04   0.286352442E-04   0.300573336E-04
   0.315241286E-04   0.330341727E-04   0.345885133E-04   0.361889211E-04
   0.378372183E-04   0.395351426E-04   0.412844648E-04   0.430865773E-04
   0.449410696E-04   0.468469719E-04   0.488039681E-04   0.508148349E-04
   0.528832979E-04   0.550123942E-04   0.572016973E-04   0.594497730E-04
   0.617558733E-04   0.641225512E-04   0.665533340E-04   0.690512914E-04
   0.716170992E-04   0.742507722E-04   0.769526133E-04   0.797242950E-04
   0.825678875E-04   0.854855025E-04   0.884792380E-04   0.915512280E-04
   0.947033951E-04   0.979366240E-04   0.101251511E-03   0.104649100E-03
   0.108132367E-03   0.111704872E-03   0.115369815E-03   0.119128568E-03
   0.122982020E-03   0.126931406E-03   0.130979454E-03   0.135129334E-03
   0.139384206E-03   0.143746929E-03   0.148220324E-03   0.152807224E-03
   0.157510317E-03   0.162332293E-03   0.167276062E-03   0.172345328E-03
   0.177544060E-03   0.182876294E-03   0.188346056E-03   0.193957430E-03
   0.199714582E-03   0.205621744E-03   0.211683228E-03   0.217903701E-03
   0.224289019E-03   0.230845454E-03   0.237579291E-03   0.244496434E-03
