  -0.426151085E-06  -0.498471900E-06  -0.552492800E-06  -0.584375515E-06
  -0.592549852E-06  -0.577634948E-06  -0.542182065E-06  -0.490283946E-06
  -0.427095732E-06  -0.358312485E-06  -0.289648304E-06  -0.226362080E-06
  -0.172874883E-06  -0.132524012E-06  -0.107498716E-06  -0.444483703E-05
  -0.483113342E-05  -0.523988397E-05  -0.567175666E-05  -0.612719843E-05
  -0.660679243E-05  -0.711171362E-05  -0.764332326E-05  -0.820294404E-05
  -0.879159907E-05  -0.941024541E-05  -0.100599166E-04  -0.107419135E-04
  -0.114576328E-04  -0.122085451E-04  -0.129963119E-04  -0.138226801E-04
  -0.146892924E-04  -0.155972144E-04  -0.165473633E-04  -0.175409891E-04
  -0.185807044E-04  -0.196695470E-04  -0.208103363E-04  -0.220046819E-04
  -0.232538894E-04  -0.245595062E-04  -0.259240479E-04  -0.273503329E-04
  -0.288411969E-04  -0.303993178E-04  -0.320273770E-04  -0.337282533E-04
  -0.355054546E-04  -0.373627201E-04  -0.393038004E-04  -0.413321990E-04
  -0.434514111E-04  -0.456651684E-04  -0.479779403E-04  -0.503944692E-04
  -0.529196498E-04  -0.555586452E-04  -0.583167788E-04  -0.611995294E-04
  -0.642126305E-04  -0.673619777E-04  -0.706539423E-04  -0.740964309E-04
  -0.776978975E-04  -0.814668094E-04  -0.854110479E-04  -0.895384684E-04
  -0.938575129E-04  -0.983785028E-04  -0.103112429E-03  -0.108070932E-03
  -0.113267516E-03  -0.118716412E-03  -0.124432977E-03  -0.130436120E-03
  -0.136746026E-03  -0.143382560E-03  -0.150362771E-03  -0.157703241E-03
  -0.165420949E-03  -0.173533461E-03  -0.182058751E-03  -0.191021157E-03
  -0.200469805E-03  -0.210461223E-03  -0.221053021E-03  -0.232302635E-03
  -0.244268512E-03  -0.257006515E-03  -0.270557702E-03  -0.284959889E-03
  -0.300258649E-03  -0.316528942E-03  -0.333854632E-03  -0.352300327E-03
  -0.371846589E-03  -0.392451372E-03  -0.414100927E-03  -0.436901551E-03
  -0.460992493E-03  -0.486502335E-03  -0.513506178E-03  -0.542066333E-03
  -0.572246142E-03  -0.604109980E-03  -0.637723254E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.472416045E-09
   0.108390337E-07   0.423468372E-07   0.973184479E-07   0.171793616E-06
   0.258140421E-06   0.347132492E-06   0.429540949E-06   0.497289769E-06
   0.544223271E-06   0.566534441E-06   0.562902765E-06   0.534390318E-06
   0.484144759E-06   0.416957980E-06   0.338729083E-06   0.255880391E-06
   0.174775205E-06   0.101185997E-06   0.398617531E-07  -0.575685012E-08
  -0.336257114E-07   0.465860706E-05   0.507652238E-05   0.552094712E-05
   0.598869209E-05   0.647764772E-05   0.699098866E-05   0.753345347E-05
   0.810900892E-05   0.871760952E-05   0.935808155E-05   0.100296329E-04
   0.107334294E-04   0.114711844E-04   0.122447964E-04   0.130567475E-04
   0.139097450E-04   0.148060926E-04   0.157461222E-04   0.167296098E-04
   0.177570309E-04   0.188319313E-04   0.199587774E-04   0.211413095E-04
   0.223797439E-04   0.236733195E-04   0.250221327E-04   0.264300932E-04
   0.279022243E-04   0.294430211E-04   0.310542558E-04   0.327369889E-04
   0.344926418E-04   0.363241693E-04   0.382349819E-04   0.402286900E-04
   0.423094599E-04   0.444816859E-04   0.467496376E-04   0.491167214E-04
   0.515861632E-04   0.541615848E-04   0.568480590E-04   0.596511323E-04
   0.625762590E-04   0.656280905E-04   0.688111351E-04   0.721304698E-04
   0.755932331E-04   0.792072355E-04   0.829800302E-04   0.869175162E-04
   0.910252409E-04   0.953094367E-04   0.997788404E-04   0.104442993E-03
   0.109311852E-03   0.114396375E-03   0.119707974E-03   0.125258440E-03
   0.131060294E-03   0.137126460E-03   0.143469717E-03   0.150101378E-03
   0.157032532E-03   0.164275110E-03   0.171843862E-03   0.179754498E-03
   0.188026516E-03   0.196693798E-03   0.205794628E-03   0.215365656E-03
   0.225433832E-03   0.236024020E-03   0.247150259E-03   0.258781107E-03
   0.270872384E-03   0.283401060E-03   0.296434834E-03   0.310066319E-03
   0.324443116E-03   0.339928339E-03   0.356948585E-03   0.375759215E-03
   0.395884808E-03   0.416649749E-03   0.437359430E-03   0.457302818E-03
   0.475750017E-03   0.492326102E-03   0.508155733E-03   0.524775381E-03
   0.543763846E-03   0.566742256E-03   0.595374068E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.489290369E-09  -0.119772157E-07  -0.501856410E-07
  -0.124412706E-06  -0.238447059E-06  -0.391827096E-06  -0.580922633E-06
  -0.799855178E-06  -0.104127303E-05  -0.129699736E-05  -0.155855557E-05
  -0.181761791E-05  -0.206635388E-05  -0.229772424E-05  -0.250572517E-05
  -0.268560048E-05  -0.283403830E-05  -0.294936832E-05  -0.303177576E-05
  -0.308354839E-05  -0.310937265E-05  -0.311669515E-05  -0.467971076E-05
  -0.481869254E-05  -0.495573147E-05  -0.509057582E-05  -0.522292076E-05
  -0.535224846E-05  -0.547718412E-05  -0.559606912E-05  -0.570748053E-05
  -0.581122891E-05  -0.590746557E-05  -0.599603598E-05  -0.607543286E-05
  -0.614373741E-05  -0.619911907E-05  -0.624037347E-05  -0.626643660E-05
  -0.627611640E-05  -0.626778211E-05  -0.623964602E-05  -0.618989501E-05
  -0.611679675E-05  -0.601860304E-05  -0.589336089E-05  -0.573843035E-05
  -0.555092486E-05  -0.532794429E-05  -0.506682581E-05  -0.476491400E-05
  -0.441940757E-05  -0.402713067E-05  -0.358474309E-05  -0.308870062E-05
  -0.253490917E-05  -0.191904357E-05  -0.123661033E-05  -0.482803378E-06
   0.347362634E-06   0.125908110E-05   0.225798335E-05   0.334992565E-05
   0.454103124E-05   0.583804452E-05   0.724800212E-05   0.877830756E-05
   0.104373077E-04   0.122337563E-04   0.141766624E-04   0.162753890E-04
   0.185395612E-04   0.209793296E-04   0.236062789E-04   0.264325790E-04
   0.294709965E-04   0.327358194E-04   0.362419916E-04   0.400050641E-04
   0.440419538E-04   0.483702320E-04   0.530076338E-04   0.579712975E-04
   0.632784786E-04   0.689480661E-04   0.750044825E-04   0.814740150E-04
   0.883841718E-04   0.957655454E-04   0.103650057E-03   0.112072403E-03
   0.121076313E-03   0.130708646E-03   0.141007297E-03   0.151970331E-03
   0.163585141E-03   0.175840296E-03   0.188731395E-03   0.202255528E-03
   0.216468098E-03   0.231662395E-03   0.248199521E-03   0.266365238E-03
   0.286109160E-03   0.307292062E-03   0.329767554E-03   0.353374752E-03
   0.377945236E-03   0.403305765E-03   0.429279344E-03   0.455684209E-03
   0.482333483E-03   0.509035176E-03   0.535592184E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.496884812E-09  -0.122293926E-07  -0.515228509E-07
  -0.128427958E-06  -0.247488458E-06  -0.408892389E-06  -0.609476143E-06
  -0.843594735E-06  -0.110387173E-05  -0.138184222E-05  -0.166850238E-05
  -0.195477881E-05  -0.223193137E-05  -0.249190272E-05  -0.272762803E-05
  -0.293331844E-05  -0.310473143E-05  -0.323944175E-05  -0.333712627E-05
  -0.339987611E-05  -0.343254951E-05  -0.344317901E-05  -0.473952422E-05
  -0.485473117E-05  -0.496660954E-05  -0.507351139E-05  -0.517319557E-05
  -0.526356453E-05  -0.534350000E-05  -0.541211922E-05  -0.546855283E-05
  -0.551206046E-05  -0.554192728E-05  -0.555715143E-05  -0.555558220E-05
  -0.553469483E-05  -0.549203293E-05  -0.542574814E-05  -0.533411278E-05
  -0.521516875E-05  -0.506616161E-05  -0.488405374E-05  -0.466583305E-05
  -0.440891996E-05  -0.411079698E-05  -0.376868939E-05  -0.337897240E-05
  -0.293771263E-05  -0.244079638E-05  -0.188374862E-05  -0.126189883E-05
  -0.570488212E-06   0.195175462E-06   0.103986019E-05   0.196878546E-05
   0.298863147E-05   0.410660890E-05   0.533001354E-05   0.666583812E-05
   0.812113101E-05   0.970350801E-05   0.114223503E-04   0.132876948E-04
   0.153097783E-04   0.174988082E-04   0.198651753E-04   0.224200754E-04
   0.251771940E-04   0.281511384E-04   0.313570647E-04   0.348111825E-04
   0.385302842E-04   0.425314358E-04   0.468315202E-04   0.514476642E-04
   0.563982973E-04   0.617059602E-04   0.673946761E-04   0.734904076E-04
   0.800252132E-04   0.870333497E-04   0.945510574E-04   0.102619984E-03
   0.111283970E-03   0.120585068E-03   0.130554716E-03   0.141222043E-03
   0.152618093E-03   0.164780109E-03   0.177747498E-03   0.191570897E-03
   0.206344143E-03   0.222174109E-03   0.239176363E-03   0.257493301E-03
   0.277277018E-03   0.298677298E-03   0.321822744E-03   0.346838632E-03
   0.373803901E-03   0.402601024E-03   0.433058201E-03   0.465050547E-03
   0.498661626E-03   0.534030278E-03   0.571398049E-03   0.611413284E-03
   0.654842447E-03   0.702288198E-03   0.753627760E-03   0.808546663E-03
   0.866720032E-03   0.927812589E-03   0.991478652E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.420698876E-09  -0.894841916E-08  -0.317806293E-07
  -0.645244365E-07  -0.962565276E-07  -0.113203301E-06  -0.101593498E-06
  -0.497588045E-07   0.504421045E-07   0.202800602E-06   0.406460761E-06
   0.656072141E-06   0.942317247E-06   0.125273818E-05   0.157278701E-05
   0.188702438E-05   0.218039095E-05   0.243947604E-05   0.265370823E-05
   0.281639218E-05   0.292551649E-05   0.298425683E-05  -0.428481758E-05
  -0.493245463E-05  -0.562859274E-05  -0.637649138E-05  -0.717954471E-05
  -0.804117200E-05  -0.896461918E-05  -0.995314310E-05  -0.110103322E-04
  -0.121408991E-04  -0.133499429E-04  -0.146427150E-04  -0.160246737E-04
  -0.175014333E-04  -0.190787557E-04  -0.207625803E-04  -0.225589960E-04
  -0.244744039E-04  -0.265160457E-04  -0.286915088E-04  -0.310088607E-04
  -0.334775783E-04  -0.361076765E-04  -0.389102628E-04  -0.419001512E-04
  -0.450934073E-04  -0.485057204E-04  -0.521499817E-04  -0.560385624E-04
  -0.601839759E-04  -0.645985257E-04  -0.692946369E-04  -0.742845569E-04
  -0.795790923E-04  -0.851888004E-04  -0.911402291E-04  -0.975243931E-04
  -0.104450977E-03  -0.112014532E-03  -0.120238743E-03  -0.129129146E-03
  -0.138652632E-03  -0.148619842E-03  -0.158796553E-03  -0.169098956E-03
  -0.180074943E-03  -0.192447736E-03  -0.206740539E-03  -0.222603508E-03
  -0.239452661E-03  -0.256853370E-03  -0.275028676E-03  -0.294376213E-03
  -0.315304126E-03  -0.338231065E-03  -0.363586192E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.422242583E-09   0.892077541E-08
   0.313878012E-07   0.628592567E-07   0.917363445E-07   0.103595551E-06
   0.841378896E-07   0.213558818E-07  -0.930032301E-07  -0.262599516E-06
  -0.486209143E-06  -0.757901389E-06  -0.106760541E-05  -0.140198818E-05
  -0.174556525E-05  -0.208196560E-05  -0.239527223E-05  -0.267136004E-05
  -0.289915226E-05  -0.307171714E-05  -0.318712631E-05  -0.324899629E-05
   0.431224095E-05   0.498591878E-05   0.571437844E-05   0.650047845E-05
   0.734688102E-05   0.825623668E-05   0.923179526E-05   0.102790956E-04
   0.114044039E-04   0.126137303E-04   0.139114484E-04   0.153015744E-04
   0.167887973E-04   0.183803053E-04   0.200840900E-04   0.219081069E-04
   0.238594764E-04   0.259452275E-04   0.281729728E-04   0.305522053E-04
   0.330930889E-04   0.358059881E-04   0.387012893E-04   0.417895678E-04
   0.450821855E-04   0.485929552E-04   0.523365834E-04   0.563292555E-04
   0.605920673E-04   0.651478081E-04   0.700195512E-04   0.752297041E-04
   0.808009007E-04   0.867553301E-04   0.931117421E-04   0.998882640E-04
   0.107106122E-03   0.114798102E-03   0.123000577E-03   0.131756388E-03
   0.141131960E-03   0.151201153E-03   0.162034931E-03   0.173686584E-03
   0.186205688E-03   0.199644966E-03   0.214066746E-03   0.229536847E-03
   0.246144228E-03   0.264067401E-03   0.283511527E-03   0.304659262E-03
   0.327585890E-03   0.352339797E-03   0.378850586E-03   0.406564627E-03
   0.434791028E-03   0.463135728E-03   0.492468510E-03   0.524004010E-03
   0.558989556E-03   0.598705170E-03   0.644463569E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.454513356E-09  -0.106473814E-07  -0.425876794E-07
  -0.100520857E-06  -0.182938686E-06  -0.284669879E-06  -0.398566493E-06
  -0.516823007E-06  -0.631964919E-06  -0.737543738E-06  -0.828575240E-06
  -0.901757837E-06  -0.955507944E-06  -0.989849199E-06  -0.100619240E-05
  -0.100704303E-05  -0.995673249E-06  -0.975795147E-06  -0.951272263E-06
  -0.925906085E-06  -0.903334488E-06  -0.887078950E-06  -0.443967488E-05
  -0.475602133E-05  -0.508970371E-05  -0.544252400E-05  -0.581511905E-05
  -0.620781861E-05  -0.662109623E-05  -0.705604529E-05  -0.751394908E-05
  -0.799598667E-05  -0.850278194E-05  -0.903481252E-05  -0.959276185E-05
  -0.101781727E-04  -0.107928523E-04  -0.114384750E-04  -0.121159862E-04
  -0.128261470E-04  -0.135698645E-04  -0.143486350E-04  -0.151641378E-04
  -0.160181102E-04  -0.169123917E-04  -0.178488830E-04  -0.188294884E-04
  -0.198559804E-04  -0.209301241E-04  -0.220538322E-04  -0.232295093E-04
  -0.244597333E-04  -0.257470475E-04  -0.270936557E-04  -0.285017044E-04
  -0.299735998E-04  -0.315126836E-04  -0.331226056E-04  -0.348069503E-04
  -0.365687526E-04  -0.384109485E-04  -0.403369115E-04  -0.423516243E-04
  -0.444605859E-04  -0.466692027E-04  -0.489820652E-04  -0.514036241E-04
  -0.539386201E-04  -0.565926989E-04  -0.593718362E-04  -0.622825410E-04
  -0.653330859E-04  -0.685323539E-04  -0.718905024E-04  -0.754222095E-04
  -0.791436250E-04  -0.830694531E-04  -0.872071959E-04  -0.915625684E-04
  -0.961411315E-04  -0.100947638E-03  -0.105986647E-03  -0.111273024E-03
  -0.116863434E-03  -0.122826633E-03  -0.129224681E-03  -0.136086469E-03
  -0.143432733E-03  -0.151280264E-03  -0.159628723E-03  -0.168473114E-03
  -0.177834852E-03  -0.187843819E-03  -0.198660650E-03  -0.210388352E-03
  -0.222882911E-03  -0.235932883E-03  -0.249428396E-03  -0.263691081E-03
  -0.279160866E-03  -0.296167337E-03  -0.314556366E-03  -0.334044941E-03
