   0.690133511E-05   0.813517186E-05   0.947626386E-05   0.109258781E-04
   0.124852817E-04   0.141557417E-04   0.159385250E-04   0.178348988E-04
   0.198461301E-04   0.219734859E-04   0.242182332E-04   0.265907672E-04
   0.291006381E-04   0.317362433E-04   0.344918048E-04   0.373625499E-04
   0.403471560E-04   0.434617526E-04   0.467292677E-04   0.501679140E-04
   0.537665713E-04   0.575040416E-04   0.613642954E-04   0.653629247E-04
   0.695259805E-04   0.738754542E-04   0.784073333E-04   0.831094891E-04
   0.879725608E-04   0.930041335E-04   0.982169972E-04   0.103623016E-03
   0.109227008E-03   0.115031880E-03   0.121039902E-03   0.127250917E-03
   0.133663862E-03   0.140279970E-03   0.147111211E-03   0.154173050E-03
   0.161478378E-03   0.169026426E-03   0.176812364E-03   0.184834186E-03
   0.193103757E-03   0.201637173E-03   0.210448314E-03   0.219539243E-03
   0.228908651E-03   0.238557016E-03   0.248493530E-03   0.258729975E-03
   0.269277629E-03   0.280144301E-03   0.291336971E-03   0.302862587E-03
   0.314727656E-03   0.326938614E-03   0.339503014E-03   0.352432865E-03
   0.365741636E-03   0.379441641E-03   0.393539174E-03   0.408038900E-03
   0.422947245E-03   0.438278151E-03   0.454047853E-03   0.470271462E-03
   0.486957972E-03   0.504114802E-03   0.521750711E-03   0.539879940E-03
   0.558518426E-03   0.577681767E-03   0.597382960E-03   0.617634472E-03
   0.638449415E-03   0.659842976E-03   0.681831103E-03   0.704430160E-03
   0.727657260E-03   0.751529957E-03   0.776065925E-03   0.801282273E-03
   0.827196178E-03   0.853825876E-03   0.881193079E-03   0.909320738E-03
   0.938231612E-03   0.967946211E-03   0.998484703E-03   0.102986861E-02
   0.106212401E-02   0.109527854E-02   0.112936005E-02   0.116439553E-02
   0.120041209E-02   0.123743806E-02   0.127550519E-02   0.131464659E-02
   0.135489601E-02   0.139628782E-02   0.143885702E-02   0.148263953E-02
   0.152767308E-02   0.157399637E-02   0.162165007E-02   0.167068070E-02
   0.172113696E-02   0.177306911E-02   0.182653071E-02   0.188157697E-02
   0.193826519E-02   0.199665788E-02   0.205681984E-02   0.211881533E-02
   0.218270254E-02   0.224853886E-02   0.231638146E-02   0.238628401E-02
   0.245829982E-02   0.253249095E-02   0.260895271E-02   0.268779049E-02
   0.276911513E-02   0.285305294E-02   0.293973620E-02   0.302927140E-02
   0.312165193E-02   0.321684084E-02   0.331480315E-02   0.341551839E-02
   0.351896872E-02   0.362524170E-02   0.373485703E-02   0.384845610E-02
   0.396669648E-02   0.409025198E-02   0.421981261E-02
  -0.000000000E+00  -0.301005860E-05  -0.601823587E-05  -0.902392242E-05
  -0.120243284E-04  -0.150144834E-04  -0.179872365E-04  -0.209360520E-04
  -0.238665912E-04  -0.267939170E-04  -0.297354538E-04  -0.326918258E-04
  -0.356549250E-04  -0.386137208E-04  -0.415606787E-04  -0.444883462E-04
  -0.473905852E-04  -0.502721450E-04  -0.531428499E-04  -0.560121539E-04
  -0.588786985E-04  -0.617372205E-04  -0.645817752E-04  -0.674073916E-04
  -0.702089093E-04  -0.729824229E-04  -0.757315628E-04  -0.784628794E-04
  -0.811813469E-04  -0.838813107E-04  -0.865533755E-04  -0.891893337E-04
  -0.917898874E-04  -0.943586086E-04  -0.968983738E-04  -0.994070022E-04
  -0.101880745E-03  -0.104315809E-03  -0.106709172E-03  -0.109057917E-03
  -0.111358997E-03  -0.113609243E-03  -0.115805357E-03  -0.117943881E-03
  -0.120021116E-03  -0.122033189E-03  -0.123976682E-03  -0.125850528E-03
  -0.127654399E-03  -0.129387144E-03  -0.131043659E-03  -0.132617574E-03
  -0.134102783E-03  -0.135495282E-03  -0.136791576E-03  -0.137987883E-03
  -0.139079379E-03  -0.140060854E-03  -0.140926968E-03  -0.141672324E-03
  -0.142291402E-03  -0.142778703E-03  -0.143129256E-03  -0.143338171E-03
  -0.143400079E-03  -0.143307907E-03  -0.143053968E-03  -0.142630789E-03
  -0.142032488E-03  -0.141253540E-03  -0.140287917E-03  -0.139127728E-03
  -0.137764437E-03  -0.136189511E-03  -0.134395088E-03  -0.132373371E-03
  -0.130116295E-03  -0.127615156E-03  -0.124860946E-03  -0.121844500E-03
  -0.118556575E-03  -0.114987778E-03  -0.111128420E-03  -0.106968164E-03
  -0.102496345E-03  -0.977021651E-04  -0.925749110E-04  -0.871037526E-04
  -0.812775854E-04  -0.750847738E-04  -0.685133878E-04  -0.615512247E-04
  -0.541856281E-04  -0.464036549E-04  -0.381922234E-04  -0.295383908E-04
  -0.204290966E-04  -0.108509095E-04  -0.789518827E-06   0.976979414E-05
   0.208418067E-04   0.324407746E-04   0.445809705E-04   0.572770491E-04
   0.705446021E-04   0.843996415E-04   0.988580831E-04   0.113934699E-03
   0.129644096E-03   0.146001405E-03   0.163023383E-03   0.180727387E-03
   0.199130344E-03   0.218246676E-03   0.238090243E-03   0.258674871E-03
   0.280013933E-03   0.302120739E-03   0.325008030E-03   0.348686000E-03
   0.373164150E-03   0.398452342E-03   0.424562077E-03   0.451505294E-03
   0.479292790E-03   0.507930666E-03   0.537423675E-03   0.567768946E-03
   0.598933238E-03   0.630874395E-03   0.663559289E-03   0.696996358E-03
   0.731204866E-03   0.766195240E-03   0.801940946E-03   0.838405091E-03
   0.875548631E-03   0.913327751E-03   0.951696344E-03   0.990636311E-03
   0.103024764E-02   0.107066300E-02   0.111190607E-02   0.115354734E-02
   0.119503088E-02   0.123584977E-02   0.127574292E-02   0.131450806E-02
   0.135193814E-02   0.138782142E-02   0.142194139E-02
  -0.000000000E+00  -0.326336283E-05  -0.652126247E-05  -0.976467252E-05
  -0.129906749E-04  -0.162024600E-04  -0.194093264E-04  -0.226231731E-04
  -0.258439652E-04  -0.290632426E-04  -0.322688097E-04  -0.354530349E-04
  -0.386093562E-04  -0.417330593E-04  -0.448304070E-04  -0.479137833E-04
  -0.509956651E-04  -0.540750005E-04  -0.571454797E-04  -0.601990930E-04
  -0.632266568E-04  -0.662174657E-04  -0.691629756E-04  -0.720696541E-04
  -0.749499503E-04  -0.778134920E-04  -0.806493898E-04  -0.834392424E-04
  -0.861670008E-04  -0.888352671E-04  -0.914528932E-04  -0.940269695E-04
  -0.965517297E-04  -0.990172295E-04  -0.101413758E-03  -0.103735808E-03
  -0.105978899E-03  -0.108138870E-03  -0.110213315E-03  -0.112200412E-03
  -0.114097133E-03  -0.115894869E-03  -0.117583053E-03  -0.119152147E-03
  -0.120599019E-03  -0.121922431E-03  -0.123119594E-03  -0.124180341E-03
  -0.125092080E-03  -0.125842845E-03  -0.126425409E-03  -0.126833761E-03
  -0.127061134E-03  -0.127097762E-03  -0.126932826E-03  -0.126555344E-03
  -0.125954815E-03  -0.125120653E-03  -0.124042044E-03  -0.122708073E-03
  -0.121107611E-03  -0.119228821E-03  -0.117057761E-03  -0.114579619E-03
  -0.111779531E-03  -0.108643759E-03  -0.105158644E-03  -0.101309844E-03
  -0.970811339E-04  -0.924554820E-04  -0.874154035E-04  -0.819428927E-04
  -0.760194840E-04  -0.696261848E-04  -0.627432003E-04  -0.553501819E-04
  -0.474262398E-04  -0.389497139E-04  -0.298983817E-04  -0.202492839E-04
  -0.997796147E-05   0.940849606E-06   0.125331148E-04   0.248259207E-04
   0.378470915E-04   0.516252808E-04   0.661906650E-04   0.815743075E-04
   0.978081419E-04   0.114925594E-03   0.132961011E-03   0.151949845E-03
   0.171929848E-03   0.192939967E-03   0.215020220E-03   0.238212432E-03
   0.262559554E-03   0.288105914E-03   0.314898737E-03   0.342986739E-03
   0.372420098E-03   0.403251857E-03   0.435536625E-03   0.469330663E-03
   0.504693549E-03   0.541686630E-03   0.580373412E-03   0.620822382E-03
   0.663104371E-03   0.707292348E-03   0.753463513E-03   0.801697340E-03
   0.852075959E-03   0.904687398E-03   0.959622554E-03   0.101697515E-02
   0.107684483E-02   0.113933426E-02   0.120455075E-02   0.127261422E-02
   0.134364973E-02   0.141778676E-02   0.149516497E-02   0.157592876E-02
   0.166022623E-02   0.174821147E-02   0.184004236E-02   0.193588322E-02
   0.203591507E-02   0.214032590E-02   0.224930230E-02   0.236301367E-02
   0.248162709E-02   0.260531660E-02   0.273427593E-02   0.286870645E-02
   0.300881359E-02   0.315480860E-02   0.330690689E-02   0.346532453E-02
   0.363026922E-02   0.380194881E-02   0.398061391E-02   0.416667903E-02
   0.436060751E-02   0.456298415E-02   0.477485609E-02   0.499740882E-02
   0.523185610E-02   0.547943997E-02   0.574143075E-02
   0.000000000E+00   0.100350998E-05   0.200596267E-05   0.300630707E-05
   0.400348140E-05   0.499641313E-05   0.598401895E-05   0.696516245E-05
   0.793847873E-05   0.890241671E-05   0.985549491E-05   0.107971585E-04
   0.117274183E-04   0.126464934E-04   0.135541711E-04   0.144501471E-04
   0.153339267E-04   0.162039535E-04   0.170581382E-04   0.178943453E-04
   0.187113112E-04   0.195080367E-04   0.202836307E-04   0.210375913E-04
   0.217696085E-04   0.224791713E-04   0.231645171E-04   0.238234037E-04
   0.244538988E-04   0.250560168E-04   0.256304731E-04   0.261776969E-04
   0.266961203E-04   0.271835165E-04   0.276378668E-04   0.280585770E-04
   0.284455047E-04   0.287983241E-04   0.291156246E-04   0.293956457E-04
   0.296368837E-04   0.298391833E-04   0.300028334E-04   0.301282655E-04
   0.302161239E-04   0.302672070E-04   0.302818302E-04   0.302578747E-04
   0.301924446E-04   0.300829500E-04   0.299286694E-04   0.297294092E-04
   0.294850394E-04   0.291955264E-04   0.288609049E-04   0.284812411E-04
   0.280565487E-04   0.275868622E-04   0.270721657E-04   0.265120874E-04
   0.259061684E-04   0.252540882E-04   0.245560791E-04   0.238125596E-04
   0.230239002E-04   0.221900898E-04   0.213110323E-04   0.203867434E-04
   0.194176405E-04   0.184042832E-04   0.173473158E-04   0.162475696E-04
   0.151059709E-04   0.139233892E-04   0.127002647E-04   0.114369448E-04
   0.101339875E-04   0.879274089E-05   0.741481786E-05   0.600185457E-05
   0.455532660E-05   0.307671639E-05   0.156759579E-05   0.297028487E-07
  -0.153512831E-05  -0.312495007E-05  -0.473757258E-05  -0.637068172E-05
  -0.802182533E-05  -0.968824501E-05  -0.113670307E-04  -0.130551424E-04
  -0.147493128E-04  -0.164461369E-04  -0.181420627E-04  -0.198332669E-04
  -0.215157698E-04  -0.231853247E-04  -0.248369567E-04  -0.264653900E-04
  -0.280653132E-04  -0.296317440E-04  -0.311596905E-04  -0.326436459E-04
  -0.340763911E-04  -0.354501091E-04  -0.367569579E-04  -0.379896589E-04
  -0.391409485E-04  -0.402029137E-04  -0.411655287E-04  -0.420180225E-04
  -0.427495041E-04  -0.433494491E-04  -0.438072445E-04  -0.441115330E-04
  -0.442486783E-04  -0.442042043E-04  -0.439629960E-04  -0.435084092E-04
  -0.428231066E-04  -0.418892075E-04  -0.406878695E-04  -0.391996819E-04
  -0.374039729E-04  -0.352762765E-04  -0.327907188E-04  -0.299206964E-04
  -0.266384636E-04  -0.229155216E-04  -0.187198460E-04  -0.140069906E-04
  -0.872849182E-05  -0.283855426E-05   0.369424503E-05   0.108980281E-04
   0.188167995E-04   0.275576030E-04   0.372458585E-04   0.479795998E-04
   0.597359945E-04   0.724599850E-04   0.861073143E-04   0.100683931E-03
   0.116208582E-03   0.132775167E-03   0.150782079E-03   0.170714254E-03
   0.193069138E-03   0.218356691E-03   0.247099383E-03
  -0.000000000E+00  -0.112572820E-05  -0.225038682E-05  -0.337363854E-05
  -0.449389072E-05  -0.560829539E-05  -0.671274923E-05  -0.780291146E-05
  -0.887842052E-05  -0.994187627E-05  -0.109967284E-04  -0.120420148E-04
  -0.130745772E-04  -0.140907325E-04  -0.150883128E-04  -0.160655802E-04
  -0.170209512E-04  -0.179537030E-04  -0.188635446E-04  -0.197499613E-04
  -0.206105753E-04  -0.214422298E-04  -0.222419180E-04  -0.230084618E-04
  -0.237413320E-04  -0.244398852E-04  -0.251023371E-04  -0.257265174E-04
  -0.263101416E-04  -0.268507722E-04  -0.273458484E-04  -0.277931570E-04
  -0.281923299E-04  -0.285436727E-04  -0.288469994E-04  -0.290992544E-04
  -0.292964149E-04  -0.294350581E-04  -0.295151767E-04  -0.295378841E-04
  -0.295034673E-04  -0.294078069E-04  -0.292453416E-04  -0.290108835E-04
  -0.287020122E-04  -0.283170651E-04  -0.278544694E-04  -0.273128978E-04
  -0.266911363E-04  -0.259878111E-04  -0.252006743E-04  -0.243272172E-04
  -0.233651528E-04  -0.223132568E-04  -0.211706396E-04  -0.199357440E-04
  -0.186039979E-04  -0.171698631E-04  -0.156284572E-04  -0.139783861E-04
  -0.122192541E-04  -0.103500667E-04  -0.836696015E-05  -0.626521045E-05
  -0.404038684E-05  -0.168976440E-05   0.788933146E-06   0.339818057E-05
   0.614130387E-05   0.902189622E-05   0.120437551E-04   0.152113184E-04
   0.185292725E-04   0.220020547E-04   0.256327305E-04   0.294240077E-04
   0.333791923E-04   0.375040661E-04   0.418051843E-04   0.462886956E-04
   0.509585087E-04   0.558179613E-04   0.608709982E-04   0.661240366E-04
   0.715842624E-04   0.772586988E-04   0.831531416E-04   0.892731353E-04
   0.956246615E-04   0.102215232E-03   0.109052885E-03   0.116145783E-03
   0.123502039E-03   0.131129879E-03   0.139037805E-03   0.147234946E-03
   0.155730734E-03   0.164535149E-03   0.173659813E-03   0.183116978E-03
   0.192918934E-03   0.203077272E-03   0.213603569E-03   0.224510402E-03
   0.235813736E-03   0.247530703E-03   0.259678546E-03   0.272273734E-03
   0.285332786E-03   0.298873502E-03   0.312917852E-03   0.327489271E-03
   0.342611859E-03   0.358310729E-03   0.374611680E-03   0.391541543E-03
   0.409129603E-03   0.427406268E-03   0.446403526E-03   0.466157748E-03
   0.486707058E-03   0.508091690E-03   0.530357861E-03   0.553554126E-03
   0.577732725E-03   0.602957475E-03   0.629296333E-03   0.656816500E-03
   0.685577211E-03   0.715636538E-03   0.747053415E-03   0.779886724E-03
   0.814196161E-03   0.850046648E-03   0.887520967E-03   0.926707814E-03
   0.967714537E-03   0.101071856E-02   0.105591868E-02   0.110351148E-02
   0.115366983E-02   0.120656328E-02   0.126224190E-02   0.132026007E-02
   0.138003366E-02   0.144134283E-02   0.150549771E-02   0.157423064E-02
   0.164931990E-02   0.173258972E-02   0.182591027E-02
  -0.000000000E+00  -0.302860646E-07  -0.121720243E-06  -0.275166514E-06
  -0.491488855E-06  -0.771551243E-06  -0.111621766E-05  -0.152635207E-05
  -0.200281847E-05  -0.254648082E-05  -0.315820311E-05  -0.383884932E-05
  -0.458928341E-05  -0.541036938E-05  -0.630297119E-05  -0.726795283E-05
  -0.830617827E-05  -0.941851149E-05  -0.106058165E-04  -0.118689572E-04
  -0.132087976E-04  -0.146262017E-04  -0.161220335E-04  -0.176970912E-04
  -0.193515970E-04  -0.210808435E-04  -0.228892906E-04  -0.247846743E-04
  -0.267740515E-04  -0.288581047E-04  -0.310354756E-04  -0.333052385E-04
  -0.356697155E-04  -0.381322745E-04  -0.406962570E-04  -0.433641244E-04
  -0.461381407E-04  -0.490208205E-04  -0.520155705E-04  -0.551261662E-04
  -0.583565068E-04  -0.617104324E-04  -0.651918754E-04  -0.688035082E-04
  -0.725422627E-04  -0.764030912E-04  -0.803833925E-04  -0.844928034E-04
  -0.887448826E-04  -0.931516381E-04  -0.977155504E-04  -0.102436417E-03
  -0.107314518E-03  -0.112352962E-03  -0.117555655E-03  -0.122926731E-03
  -0.128471017E-03  -0.134193623E-03  -0.140099448E-03  -0.146192053E-03
  -0.152474648E-03  -0.158951014E-03  -0.165627296E-03  -0.172510421E-03
  -0.179606982E-03  -0.186921528E-03  -0.194458089E-03  -0.202221201E-03
  -0.210217444E-03  -0.218454065E-03  -0.226938228E-03  -0.235676157E-03
  -0.244673905E-03  -0.253937874E-03  -0.263475585E-03  -0.273294982E-03
  -0.283404013E-03  -0.293810080E-03  -0.304520540E-03  -0.315543115E-03
  -0.326886643E-03  -0.338560399E-03  -0.350573902E-03  -0.362937072E-03
  -0.375660087E-03  -0.388753328E-03  -0.402227342E-03  -0.416092874E-03
  -0.430361165E-03  -0.445044841E-03  -0.460157096E-03  -0.475711343E-03
  -0.491720999E-03  -0.508199685E-03  -0.525161732E-03  -0.542623560E-03
  -0.560602406E-03  -0.579115779E-03  -0.598181134E-03  -0.617816174E-03
  -0.638039580E-03  -0.658872920E-03  -0.680338876E-03  -0.702460658E-03
  -0.725262072E-03  -0.748767456E-03  -0.773002358E-03  -0.797995670E-03
  -0.823777639E-03  -0.850379456E-03  -0.877834122E-03  -0.906175644E-03
  -0.935439861E-03  -0.965667848E-03  -0.996902732E-03  -0.102918896E-02
  -0.106257341E-02  -0.109710433E-02  -0.113283220E-02  -0.116981337E-02
  -0.120810664E-02  -0.124777344E-02  -0.128888217E-02  -0.133150413E-02
  -0.137571527E-02  -0.142160570E-02  -0.146927073E-02  -0.151880876E-02
  -0.157032411E-02  -0.162392435E-02  -0.167971772E-02  -0.173780803E-02
  -0.179829948E-02  -0.186129642E-02  -0.192689771E-02  -0.199520204E-02
  -0.206630602E-02  -0.214029264E-02  -0.221724222E-02  -0.229727485E-02
  -0.238066907E-02  -0.246774936E-02  -0.255878950E-02  -0.265383399E-02
  -0.275286755E-02  -0.285604058E-02  -0.296418174E-02  -0.307831078E-02
  -0.319947309E-02  -0.332873967E-02  -0.346720713E-02
  -0.000000000E+00  -0.348482683E-07  -0.139922456E-06  -0.316016637E-06
  -0.563924887E-06  -0.884441278E-06  -0.127835989E-05  -0.174647478E-05
  -0.228958005E-05  -0.290846975E-05  -0.360393796E-05  -0.437677877E-05
  -0.522778623E-05  -0.615775443E-05  -0.716747744E-05  -0.825774934E-05
  -0.942936419E-05  -0.106831161E-04  -0.120197991E-04  -0.134402072E-04
  -0.149451347E-04  -0.165353754E-04  -0.182117236E-04  -0.199779507E-04
  -0.218372989E-04  -0.237958664E-04  -0.258543392E-04  -0.280116030E-04
  -0.302669620E-04  -0.326229568E-04  -0.350832200E-04  -0.376515698E-04
  -0.403316479E-04  -0.431272026E-04  -0.460415698E-04  -0.490756587E-04
  -0.522295633E-04  -0.555038809E-04  -0.589020692E-04  -0.624285249E-04
  -0.660873975E-04  -0.698810101E-04  -0.738111669E-04  -0.778801290E-04
  -0.820922269E-04  -0.864525071E-04  -0.909657600E-04  -0.956349695E-04
  -0.100462630E-03  -0.105451457E-03  -0.110605155E-03  -0.115927756E-03
  -0.121423235E-03  -0.127095008E-03  -0.132946364E-03  -0.138980579E-03
  -0.145200778E-03  -0.151610059E-03  -0.158211842E-03  -0.165010876E-03
  -0.172012357E-03  -0.179221223E-03  -0.186640918E-03  -0.194274488E-03
  -0.202125309E-03  -0.210198167E-03  -0.218498298E-03  -0.227030852E-03
  -0.235800263E-03  -0.244810814E-03  -0.254066847E-03  -0.263572836E-03
  -0.273333322E-03  -0.283352908E-03  -0.293636303E-03  -0.304188280E-03
  -0.315013669E-03  -0.326117355E-03  -0.337504279E-03  -0.349179496E-03
  -0.361148368E-03  -0.373416385E-03  -0.385989007E-03  -0.398871337E-03
  -0.412068412E-03  -0.425585476E-03  -0.439428461E-03  -0.453603546E-03
  -0.468116941E-03  -0.482974735E-03  -0.498183038E-03  -0.513747976E-03
  -0.529675516E-03  -0.545971625E-03  -0.562642608E-03  -0.579695969E-03
  -0.597139615E-03  -0.614981300E-03  -0.633227763E-03  -0.651885525E-03
  -0.670961560E-03  -0.690464498E-03  -0.710403507E-03  -0.730787730E-03
  -0.751625740E-03  -0.772926048E-03  -0.794697517E-03  -0.816950106E-03
  -0.839694178E-03  -0.862940378E-03  -0.886699991E-03  -0.910984610E-03
  -0.935806106E-03  -0.961176888E-03  -0.987109663E-03  -0.101361787E-02
  -0.104071730E-02  -0.106842458E-02  -0.109675675E-02  -0.112573161E-02
  -0.115536738E-02  -0.118568255E-02  -0.121669563E-02  -0.124842534E-02
