   0.621649633E-03   0.654002670E-03   0.687084550E-03   0.720928746E-03
   0.755587762E-03   0.791100395E-03   0.827445622E-03   0.864586223E-03
   0.902480618E-03   0.941073691E-03   0.980305484E-03   0.102014983E-02
   0.106072345E-02   0.110218250E-02   0.114457679E-02   0.118751161E-02
   0.123046879E-02   0.127295521E-02   0.131462359E-02   0.135515768E-02
   0.139423339E-02   0.143151871E-02   0.146667375E-02
  -0.000000000E+00  -0.313569410E-05  -0.626627477E-05  -0.938388952E-05
  -0.124853814E-04  -0.155722890E-04  -0.186508466E-04  -0.217296748E-04
  -0.248102144E-04  -0.278890356E-04  -0.309598518E-04  -0.340149036E-04
  -0.370443763E-04  -0.400397012E-04  -0.430065437E-04  -0.459578951E-04
  -0.489069001E-04  -0.518523946E-04  -0.547876863E-04  -0.577045706E-04
  -0.605947006E-04  -0.634486807E-04  -0.662589287E-04  -0.690305084E-04
  -0.717735172E-04  -0.744957312E-04  -0.771879042E-04  -0.798345720E-04
  -0.824221368E-04  -0.849520470E-04  -0.874307687E-04  -0.898632687E-04
  -0.922439128E-04  -0.945635851E-04  -0.968135097E-04  -0.989891644E-04
  -0.101087150E-03  -0.103103822E-03  -0.105034555E-03  -0.106874342E-03
  -0.108616722E-03  -0.110249643E-03  -0.111758893E-03  -0.113133363E-03
  -0.114377955E-03  -0.115502745E-03  -0.116514592E-03  -0.117402711E-03
  -0.118150926E-03  -0.118743046E-03  -0.119166142E-03  -0.119407741E-03
  -0.119455871E-03  -0.119302375E-03  -0.118940044E-03  -0.118361342E-03
  -0.117557552E-03  -0.116519520E-03  -0.115237520E-03  -0.113700013E-03
  -0.111894740E-03  -0.109809052E-03  -0.107429772E-03  -0.104743316E-03
  -0.101736031E-03  -0.983950981E-04  -0.947077287E-04  -0.906604706E-04
  -0.862379233E-04  -0.814238883E-04  -0.762012651E-04  -0.705504803E-04
  -0.644508998E-04  -0.578816797E-04  -0.508228876E-04  -0.432544898E-04
  -0.351561255E-04  -0.265074938E-04  -0.172880029E-04  -0.747655143E-05
   0.294877070E-05   0.140104099E-04   0.257316903E-04   0.381381636E-04
   0.512563763E-04   0.651138141E-04   0.797400455E-04   0.951656738E-04
   0.111422052E-03   0.128541515E-03   0.146557168E-03   0.165503296E-03
   0.185416876E-03   0.206336183E-03   0.228300530E-03   0.251350926E-03
   0.275529467E-03   0.300879654E-03   0.327448019E-03   0.355282622E-03
   0.384433092E-03   0.414952370E-03   0.446895093E-03   0.480317332E-03
   0.515277491E-03   0.551835467E-03   0.590053410E-03   0.629998902E-03
   0.671741989E-03   0.715354631E-03   0.760912124E-03   0.808491774E-03
   0.858173435E-03   0.910042593E-03   0.964187485E-03   0.102069924E-02
   0.107967538E-02   0.114121652E-02   0.120542813E-02   0.127242926E-02
   0.134234434E-02   0.141530180E-02   0.149143843E-02   0.157089531E-02
   0.165381704E-02   0.174035383E-02   0.183065955E-02   0.192489778E-02
   0.202326239E-02   0.212595813E-02   0.223318769E-02   0.234513235E-02
   0.246197028E-02   0.258387960E-02   0.271102876E-02   0.284358567E-02
   0.298172197E-02   0.312561691E-02   0.327545368E-02   0.343142187E-02
   0.359372860E-02   0.376258798E-02   0.393824571E-02   0.412106530E-02
   0.431144625E-02   0.450994219E-02   0.471770690E-02   0.493607045E-02
   0.516639521E-02   0.541007586E-02   0.566853941E-02
   0.000000000E+00   0.964152539E-06   0.192754450E-05   0.288966214E-05
   0.384956856E-05   0.480590379E-05   0.575688471E-05   0.670052171E-05
   0.763551624E-05   0.856104413E-05   0.947640546E-05   0.103802822E-04
   0.112710506E-04   0.121475173E-04   0.130110145E-04   0.138642852E-04
   0.147096084E-04   0.155439513E-04   0.163619123E-04   0.171582936E-04
   0.179327539E-04   0.186867308E-04   0.194216098E-04   0.201366633E-04
   0.208304990E-04   0.215016848E-04   0.221489733E-04   0.227711367E-04
   0.233670711E-04   0.239363416E-04   0.244787673E-04   0.249939275E-04
   0.254800543E-04   0.259348983E-04   0.263566166E-04   0.267456146E-04
   0.271030719E-04   0.274288874E-04   0.277167913E-04   0.279583289E-04
   0.281466327E-04   0.282838907E-04   0.283751619E-04   0.284261315E-04
   0.284430255E-04   0.284326827E-04   0.284001322E-04   0.283408226E-04
   0.282472220E-04   0.281120872E-04   0.279313974E-04   0.277018367E-04
   0.274209416E-04   0.270903706E-04   0.267130729E-04   0.262917286E-04
   0.258269781E-04   0.253189676E-04   0.247675437E-04   0.241711640E-04
   0.235278549E-04   0.228360171E-04   0.220958969E-04   0.213082842E-04
   0.204744270E-04   0.195971843E-04   0.186799998E-04   0.177256824E-04
   0.167337143E-04   0.157026595E-04   0.146308821E-04   0.135161762E-04
   0.123560991E-04   0.111492700E-04   0.989905349E-05   0.861023346E-05
   0.728696607E-05   0.593000058E-05   0.453919950E-05   0.311471306E-05
   0.165791893E-05   0.170566899E-06  -0.134538722E-05  -0.288738095E-05
  -0.445261107E-05  -0.603842235E-05  -0.764311992E-05  -0.926522486E-05
  -0.109028993E-04  -0.125529618E-04  -0.142117926E-04  -0.158757173E-04
  -0.175412327E-04  -0.192047987E-04  -0.208628158E-04  -0.225117738E-04
  -0.241481144E-04  -0.257678866E-04  -0.273658312E-04  -0.289362288E-04
  -0.304733593E-04  -0.319720200E-04  -0.334270444E-04  -0.348328334E-04
  -0.361824198E-04  -0.374683393E-04  -0.386830077E-04  -0.398189679E-04
  -0.408686600E-04  -0.418239237E-04  -0.426747111E-04  -0.434102893E-04
  -0.440198983E-04  -0.444935066E-04  -0.448211038E-04  -0.449918998E-04
  -0.449926102E-04  -0.448090645E-04  -0.444261573E-04  -0.438260184E-04
  -0.429897317E-04  -0.418984220E-04  -0.405347866E-04  -0.388816542E-04
  -0.369209269E-04  -0.346318432E-04  -0.319926142E-04  -0.289791928E-04
  -0.255597951E-04  -0.217000693E-04  -0.173625220E-04  -0.124993733E-04
  -0.705930671E-05  -0.994594853E-06   0.572412756E-05   0.131218382E-04
   0.212397798E-04   0.301840882E-04   0.400797360E-04   0.510238039E-04
   0.629904988E-04   0.759212193E-04   0.897731110E-04   0.104573893E-03
   0.120369810E-03   0.137267650E-03   0.155617135E-03   0.175837589E-03
   0.198359056E-03   0.223622304E-03   0.252078823E-03
  -0.000000000E+00  -0.108116277E-05  -0.216110307E-05  -0.323909017E-05
  -0.431355033E-05  -0.538206682E-05  -0.644137988E-05  -0.748802558E-05
  -0.852098248E-05  -0.954103281E-05  -0.105496983E-04  -0.115469306E-04
  -0.125320836E-04  -0.135040207E-04  -0.144597432E-04  -0.153951197E-04
  -0.163061741E-04  -0.171924694E-04  -0.180550533E-04  -0.188948650E-04
  -0.197101805E-04  -0.204983025E-04  -0.212565388E-04  -0.219832441E-04
  -0.226770881E-04  -0.233366667E-04  -0.239601480E-04  -0.245455325E-04
  -0.250904871E-04  -0.255914763E-04  -0.260444235E-04  -0.264458188E-04
  -0.267955308E-04  -0.270946072E-04  -0.273439383E-04  -0.275425437E-04
  -0.276889429E-04  -0.277825609E-04  -0.278266470E-04  -0.278258955E-04
  -0.277827910E-04  -0.276886591E-04  -0.275310775E-04  -0.272977907E-04
  -0.269807171E-04  -0.265725851E-04  -0.260678840E-04  -0.254696867E-04
  -0.247838551E-04  -0.240158266E-04  -0.231669543E-04  -0.222376476E-04
  -0.212277633E-04  -0.201343401E-04  -0.189535604E-04  -0.176812404E-04
  -0.163121997E-04  -0.148408114E-04  -0.132625558E-04  -0.115782875E-04
  -0.979048393E-05  -0.790049452E-05  -0.590403869E-05  -0.379518924E-05
  -0.156778389E-05   0.784509116E-06   0.326824943E-05   0.588905803E-05
   0.864791495E-05   0.115444718E-04   0.145787788E-04   0.177530760E-04
   0.210701830E-04   0.245334014E-04   0.281479513E-04   0.319196739E-04
   0.358544938E-04   0.399581438E-04   0.442364141E-04   0.486944806E-04
   0.533345520E-04   0.581580117E-04   0.631670875E-04   0.683677369E-04
   0.737670117E-04   0.793719526E-04   0.851889766E-04   0.912244382E-04
   0.974848492E-04   0.103976961E-03   0.110707689E-03   0.117684296E-03
   0.124915033E-03   0.132408550E-03   0.140173459E-03   0.148217633E-03
   0.156548852E-03   0.165175898E-03   0.174111225E-03   0.183368481E-03
   0.192961051E-03   0.202900162E-03   0.213196646E-03   0.223862328E-03
   0.234912483E-03   0.246363554E-03   0.258232227E-03   0.270534991E-03
   0.283288548E-03   0.296510722E-03   0.310222831E-03   0.324447469E-03
   0.339207952E-03   0.354528917E-03   0.370435764E-03   0.386954689E-03
   0.404113410E-03   0.421940487E-03   0.440466306E-03   0.459726780E-03
   0.479759872E-03   0.500605666E-03   0.522310220E-03   0.544921942E-03
   0.568493118E-03   0.593088389E-03   0.618776767E-03   0.645625645E-03
   0.673690812E-03   0.703025876E-03   0.733688438E-03   0.765749176E-03
   0.799283266E-03   0.834368724E-03   0.871090286E-03   0.909535738E-03
   0.949804081E-03   0.992034306E-03   0.103637814E-02   0.108300149E-02
   0.113211713E-02   0.118395371E-02   0.123861721E-02   0.129569984E-02
   0.135465131E-02   0.141525355E-02   0.147868542E-02   0.154651083E-02
   0.162033510E-02   0.170180489E-02   0.179260825E-02
  -0.000000000E+00  -0.294902547E-07  -0.118508421E-06  -0.267875603E-06
  -0.478412903E-06  -0.750941425E-06  -0.108628227E-05  -0.148525655E-05
  -0.194868536E-05  -0.247738980E-05  -0.307219098E-05  -0.373391001E-05
  -0.446336798E-05  -0.526138600E-05  -0.612878518E-05  -0.706638661E-05
  -0.807501140E-05  -0.915548066E-05  -0.103086155E-04  -0.115352370E-04
  -0.128361662E-04  -0.142122244E-04  -0.156642325E-04  -0.171924930E-04
  -0.187967609E-04  -0.204760988E-04  -0.222343621E-04  -0.240772411E-04
  -0.260099701E-04  -0.280334656E-04  -0.301472652E-04  -0.323516649E-04
  -0.346511296E-04  -0.370516258E-04  -0.395568539E-04  -0.421592277E-04
  -0.448470911E-04  -0.476143143E-04  -0.504827200E-04  -0.534838031E-04
  -0.566450965E-04  -0.599676454E-04  -0.634446612E-04  -0.670654906E-04
  -0.708069557E-04  -0.746406232E-04  -0.785461875E-04  -0.825457205E-04
  -0.866745826E-04  -0.909641699E-04  -0.954199899E-04  -0.100040474E-03
  -0.104824857E-03  -0.109777058E-03  -0.114902324E-03  -0.120205500E-03
  -0.125689349E-03  -0.131356021E-03  -0.137206716E-03  -0.143239008E-03
  -0.149449194E-03  -0.155836400E-03  -0.162412833E-03  -0.169194706E-03
  -0.176195292E-03  -0.183413100E-03  -0.190842396E-03  -0.198480247E-03
  -0.206337046E-03  -0.214427096E-03  -0.222764065E-03  -0.231357065E-03
  -0.240214178E-03  -0.249343247E-03  -0.258750499E-03  -0.268441789E-03
  -0.278423284E-03  -0.288702274E-03  -0.299286438E-03  -0.310183206E-03
  -0.321398570E-03  -0.332938162E-03  -0.344808077E-03  -0.357016239E-03
  -0.369571145E-03  -0.382482150E-03  -0.395761630E-03  -0.409423001E-03
  -0.423479478E-03  -0.437942411E-03  -0.452822819E-03  -0.468132406E-03
  -0.483885062E-03  -0.500095481E-03  -0.516778848E-03  -0.533951339E-03
  -0.551629657E-03  -0.569830936E-03  -0.588572929E-03  -0.607873832E-03
  -0.627752654E-03  -0.648230542E-03  -0.669329548E-03  -0.691072383E-03
  -0.713482925E-03  -0.736585745E-03  -0.760406485E-03  -0.784973534E-03
  -0.810316467E-03  -0.836465724E-03  -0.863453288E-03  -0.891312050E-03
  -0.920076812E-03  -0.949788002E-03  -0.980488199E-03  -0.101222143E-02
  -0.104503472E-02  -0.107897664E-02  -0.111409701E-02  -0.115044753E-02
  -0.118808120E-02  -0.122705429E-02  -0.126743308E-02  -0.130928749E-02
  -0.135269408E-02  -0.139775168E-02  -0.144456663E-02  -0.149324545E-02
  -0.154388762E-02  -0.159659239E-02  -0.165146465E-02  -0.170862581E-02
  -0.176820354E-02  -0.183031639E-02  -0.189503748E-02  -0.196242885E-02
  -0.203255658E-02  -0.210550124E-02  -0.218134802E-02  -0.226022368E-02
  -0.234242004E-02  -0.242827691E-02  -0.251805801E-02  -0.261169350E-02
  -0.270902439E-02  -0.281010338E-02  -0.291586017E-02  -0.302746919E-02
  -0.314613484E-02  -0.327309151E-02  -0.340960355E-02
  -0.000000000E+00  -0.337300658E-07  -0.135443537E-06  -0.305925326E-06
  -0.545960344E-06  -0.856333502E-06  -0.123782971E-05  -0.169123388E-05
  -0.221733093E-05  -0.281690576E-05  -0.349074329E-05  -0.423962843E-05
  -0.506434609E-05  -0.596568118E-05  -0.694441861E-05  -0.800134330E-05
  -0.913724015E-05  -0.103528941E-04  -0.116490900E-04  -0.130266128E-04
  -0.144862475E-04  -0.160287788E-04  -0.176549918E-04  -0.193685695E-04
  -0.211726718E-04  -0.230737020E-04  -0.250721605E-04  -0.271665755E-04
  -0.293560019E-04  -0.316433618E-04  -0.340329029E-04  -0.365292399E-04
  -0.391373094E-04  -0.418624049E-04  -0.447092464E-04  -0.476789242E-04
  -0.507713436E-04  -0.539860303E-04  -0.573218630E-04  -0.607772910E-04
  -0.643513437E-04  -0.680466066E-04  -0.718667567E-04  -0.758162047E-04
  -0.799017698E-04  -0.841312743E-04  -0.885124298E-04  -0.930508959E-04
  -0.977519294E-04  -0.102620501E-03  -0.107659817E-03  -0.112872588E-03
  -0.118261450E-03  -0.123828883E-03  -0.129577283E-03  -0.135509228E-03
  -0.141628242E-03  -0.147938129E-03  -0.154442235E-03  -0.161141868E-03
  -0.168037688E-03  -0.175130319E-03  -0.182420741E-03  -0.189909948E-03
  -0.197600050E-03  -0.205498133E-03  -0.213612830E-03  -0.221952624E-03
  -0.230524308E-03  -0.239334367E-03  -0.248389397E-03  -0.257695932E-03
  -0.267260599E-03  -0.277089488E-03  -0.287185998E-03  -0.297552784E-03
  -0.308192548E-03  -0.319108424E-03  -0.330303634E-03  -0.341781462E-03
  -0.353545567E-03  -0.365599702E-03  -0.377947621E-03  -0.390593103E-03
  -0.403539936E-03  -0.416792417E-03  -0.430356958E-03  -0.444240619E-03
  -0.458450602E-03  -0.472994267E-03  -0.487879117E-03  -0.503112397E-03
  -0.518699849E-03  -0.534646860E-03  -0.550959334E-03  -0.567645178E-03
  -0.584712929E-03  -0.602170876E-03  -0.620025811E-03  -0.638284184E-03
  -0.656952975E-03  -0.676041138E-03  -0.695558259E-03  -0.715513965E-03
  -0.735917527E-03  -0.756778229E-03  -0.778105625E-03  -0.799909927E-03
  -0.822201640E-03  -0.844991463E-03  -0.868290347E-03  -0.892109441E-03
  -0.916460083E-03  -0.941353855E-03  -0.966802533E-03  -0.992819103E-03
  -0.101942093E-02  -0.104662677E-02  -0.107445617E-02  -0.110293052E-02
  -0.113207205E-02  -0.116190221E-02  -0.119243787E-02  -0.122369490E-02
  -0.125568906E-02  -0.128843506E-02  -0.132194745E-02  -0.135624724E-02
  -0.139138120E-02  -0.142740362E-02  -0.146437315E-02  -0.150236188E-02
  -0.154144676E-02  -0.158170005E-02  -0.162316925E-02  -0.166589608E-02
  -0.170990852E-02  -0.175517642E-02  -0.180165347E-02  -0.184927798E-02
  -0.189793124E-02  -0.194747695E-02  -0.199782238E-02  -0.204906429E-02
  -0.210135038E-02  -0.215487780E-02  -0.221003220E-02  -0.226725560E-02
  -0.232700140E-02  -0.238973444E-02  -0.245593098E-02
   0.000000000E+00   0.123414351E-07   0.492599475E-07   0.110596848E-06
   0.196193446E-06   0.305891053E-06   0.439530980E-06   0.596954537E-06
   0.778003034E-06   0.982517782E-06   0.121034009E-05   0.146131127E-05
   0.173527264E-05   0.203206549E-05   0.235153115E-05   0.269351093E-05
   0.305784613E-05   0.344437806E-05   0.385294804E-05   0.428339738E-05
   0.473556739E-05   0.520929937E-05   0.570443463E-05   0.622896097E-05
   0.679097196E-05   0.740443010E-05   0.806138143E-05   0.874595150E-05
   0.944439638E-05   0.101607878E-04   0.109050786E-04   0.116863831E-04
   0.125055239E-04   0.133608613E-04   0.142506133E-04   0.151734368E-04
   0.161279624E-04   0.171134569E-04   0.181324985E-04   0.191887960E-04
   0.202848049E-04   0.214166158E-04   0.225781872E-04   0.237660861E-04
   0.249897562E-04   0.262628985E-04   0.275967367E-04   0.289883956E-04
   0.304307715E-04   0.319171922E-04   0.334450770E-04   0.350127962E-04
   0.366196103E-04   0.382689793E-04   0.399656977E-04   0.417139056E-04
   0.435140086E-04   0.453653666E-04   0.472679177E-04   0.492243145E-04
   0.512380459E-04   0.533114187E-04   0.554412936E-04   0.576228577E-04
   0.598531552E-04   0.621380036E-04   0.644858381E-04   0.669038815E-04
   0.693928843E-04   0.719518307E-04   0.745796714E-04   0.772756247E-04
   0.800389053E-04   0.828694489E-04   0.857704556E-04   0.887460927E-04
   0.917999973E-04   0.949330974E-04   0.981455874E-04   0.101438134E-03
   0.104813498E-03   0.108275056E-03   0.111825851E-03   0.115467210E-03
   0.119200006E-03   0.123025270E-03   0.126944734E-03   0.130960338E-03
   0.135074358E-03   0.139290385E-03   0.143612429E-03   0.148044266E-03
   0.152588381E-03   0.157246940E-03   0.162022349E-03   0.166917904E-03
   0.171937189E-03   0.177083902E-03   0.182361970E-03   0.187775444E-03
   0.193328502E-03   0.199025561E-03   0.204871174E-03   0.210870135E-03
   0.217027918E-03   0.223350270E-03   0.229843069E-03   0.236512325E-03
   0.243364176E-03   0.250405119E-03   0.257642707E-03   0.265084893E-03
   0.272739748E-03   0.280615260E-03   0.288719521E-03   0.297061332E-03
   0.305651867E-03   0.314503113E-03   0.323627696E-03   0.333039991E-03
   0.342755079E-03   0.352788907E-03   0.363159868E-03   0.373887313E-03
   0.384990392E-03   0.396486029E-03   0.408390828E-03   0.420724533E-03
   0.433518649E-03   0.446808312E-03   0.460631622E-03   0.475036112E-03
   0.490072641E-03   0.505787423E-03   0.522204005E-03   0.539340315E-03
   0.557209778E-03   0.575806975E-03   0.595121227E-03   0.615160107E-03
   0.636007207E-03   0.657767365E-03   0.680528535E-03   0.704302183E-03
   0.729079869E-03   0.754940319E-03   0.782317783E-03   0.811747001E-03
   0.843776576E-03   0.878968976E-03   0.917900528E-03
  -0.000000000E+00  -0.114065703E-07  -0.460669487E-07  -0.104642137E-06
  -0.187793135E-06  -0.296180946E-06  -0.430466571E-06  -0.591311011E-06
  -0.779375267E-06  -0.995320341E-06  -0.123980723E-05  -0.151349695E-05
  -0.181705048E-05  -0.215112884E-05  -0.251639302E-05  -0.291350403E-05
  -0.334312287E-05  -0.380591053E-05  -0.430252803E-05  -0.483363635E-05
  -0.539989651E-05  -0.600196951E-05  -0.664051633E-05  -0.731708380E-05
  -0.803277802E-05  -0.876226615E-05  -0.950537673E-05  -0.102698874E-04
  -0.110646960E-04  -0.118987063E-04  -0.127816758E-04  -0.137197244E-04
  -0.146996758E-04  -0.157013052E-04  -0.167095157E-04  -0.177391865E-04
  -0.188152939E-04  -0.199584225E-04  -0.211614110E-04  -0.224083890E-04
  -0.236865716E-04  -0.250020264E-04  -0.263666169E-04  -0.277897098E-04
  -0.292666675E-04  -0.307885078E-04  -0.323466459E-04  -0.339370152E-04
  -0.355565673E-04  -0.372048760E-04  -0.388931382E-04  -0.406364506E-04
  -0.424467265E-04  -0.443189647E-04  -0.462431390E-04  -0.482110548E-04
  -0.502247512E-04  -0.522891673E-04  -0.544081543E-04  -0.565800363E-04
  -0.588015125E-04  -0.610710468E-04  -0.633952035E-04  -0.657830415E-04
  -0.682416075E-04  -0.707679684E-04  -0.733563028E-04  -0.760007065E-04
  -0.786962407E-04  -0.814379944E-04  -0.842230838E-04  -0.870578962E-04
  -0.899515770E-04  -0.929120605E-04  -0.959407512E-04  -0.990373267E-04
  -0.102201457E-03  -0.105432980E-03  -0.108731740E-03  -0.112096895E-03
  -0.115524921E-03  -0.119011424E-03  -0.122553581E-03  -0.126155730E-03
