  -0.411772025E-06  -0.608215735E-06  -0.806954073E-06  -0.997184871E-06
  -0.116898069E-05  -0.131415428E-05  -0.142699785E-05  -0.150483389E-05
  -0.154831579E-05   0.442695938E-05   0.495925941E-05   0.553084517E-05
   0.614271284E-05   0.679525982E-05   0.748921244E-05   0.822684004E-05
   0.901088766E-05   0.984412799E-05   0.107291283E-04   0.116684568E-04
   0.126646673E-04   0.137200272E-04   0.148367599E-04   0.160172871E-04
   0.172647231E-04   0.185824326E-04   0.199738295E-04   0.214422283E-04
   0.229909778E-04   0.246235526E-04   0.263436940E-04   0.281552827E-04
   0.300622605E-04   0.320685223E-04   0.341780139E-04   0.363949490E-04
   0.387243777E-04   0.411716690E-04   0.437421157E-04   0.464402627E-04
   0.492705206E-04   0.522377678E-04   0.553485608E-04   0.586100249E-04
   0.620292335E-04   0.656124667E-04   0.693658925E-04   0.732961118E-04
   0.774111193E-04   0.817194180E-04   0.862296789E-04   0.909506301E-04
   0.958911595E-04   0.101060485E-03   0.106468571E-03   0.112125743E-03
   0.118042690E-03   0.124230873E-03   0.130702147E-03   0.137468663E-03
   0.144542982E-03   0.151937970E-03   0.159667205E-03   0.167746354E-03
   0.176191889E-03   0.185020856E-03   0.194251503E-03   0.203902693E-03
   0.213994307E-03   0.224549102E-03   0.235590973E-03   0.247144084E-03
   0.259232038E-03   0.271878656E-03   0.285108434E-03   0.298947125E-03
   0.313421192E-03   0.328559738E-03   0.344400983E-03   0.360986170E-03
   0.378362016E-03   0.396594581E-03   0.415756202E-03   0.435919627E-03
   0.457153710E-03   0.479527471E-03   0.503096876E-03   0.527860103E-03
   0.553799800E-03   0.580914907E-03   0.609274008E-03   0.638964863E-03
   0.670131411E-03   0.703139487E-03   0.738419871E-03   0.776343688E-03
   0.817004647E-03   0.860425535E-03   0.906481127E-03   0.954448070E-03
   0.100343219E-02   0.105276508E-02   0.110277221E-02   0.115404295E-02
   0.120718266E-02   0.126281271E-02   0.132157042E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.455165783E-09  -0.104769278E-07  -0.410842567E-07
  -0.948240758E-07  -0.168234605E-06  -0.254296398E-06  -0.344385738E-06
  -0.429775779E-06  -0.502730812E-06  -0.557239061E-06  -0.589429382E-06
  -0.597717254E-06  -0.582725455E-06  -0.547024815E-06  -0.494740414E-06
  -0.431068637E-06  -0.361750456E-06  -0.292546336E-06  -0.228758150E-06
  -0.174843485E-06  -0.134167740E-06  -0.108939391E-06  -0.448198189E-05
  -0.487145816E-05  -0.528369833E-05  -0.571934505E-05  -0.617882159E-05
  -0.666267441E-05  -0.717199472E-05  -0.770804329E-05  -0.827207462E-05
  -0.886519604E-05  -0.948849378E-05  -0.101431228E-04  -0.108304502E-04
  -0.115519262E-04  -0.123090412E-04  -0.131033306E-04  -0.139363704E-04
  -0.148096726E-04  -0.157243652E-04  -0.166814822E-04  -0.176823697E-04
  -0.187296335E-04  -0.198262764E-04  -0.209750907E-04  -0.221776987E-04
  -0.234354291E-04  -0.247498479E-04  -0.261234649E-04  -0.275590866E-04
  -0.290595470E-04  -0.306275684E-04  -0.322658895E-04  -0.339774165E-04
  -0.357655521E-04  -0.376338922E-04  -0.395860900E-04  -0.416257579E-04
  -0.437565578E-04  -0.459823498E-04  -0.483075517E-04  -0.507368058E-04
  -0.532749225E-04  -0.559270614E-04  -0.586985634E-04  -0.615949268E-04
  -0.646219120E-04  -0.677854441E-04  -0.710919212E-04  -0.745492634E-04
  -0.781659347E-04  -0.819504079E-04  -0.859105494E-04  -0.900541941E-04
  -0.943897858E-04  -0.989277408E-04  -0.103679171E-03  -0.108655840E-03
  -0.113871358E-03  -0.119340059E-03  -0.125077396E-03  -0.131102310E-03
  -0.137435003E-03  -0.144095358E-03  -0.151100417E-03  -0.158466751E-03
  -0.166211425E-03  -0.174352464E-03  -0.182908414E-03  -0.191904278E-03
  -0.201390179E-03  -0.211423756E-03  -0.222063491E-03  -0.233366647E-03
  -0.245391219E-03  -0.258192563E-03  -0.271811059E-03  -0.286283779E-03
  -0.301656284E-03  -0.318006543E-03  -0.335422274E-03  -0.353972457E-03
  -0.373643773E-03  -0.394400875E-03  -0.416234348E-03  -0.439244697E-03
  -0.463562615E-03  -0.489307927E-03  -0.516546890E-03  -0.545332771E-03
  -0.575719621E-03  -0.607762282E-03  -0.641516384E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.476873780E-09
   0.109413168E-07   0.427464709E-07   0.982369252E-07   0.173415120E-06
   0.260577175E-06   0.350409705E-06   0.433596771E-06   0.501986154E-06
   0.549364074E-06   0.571887558E-06   0.568223583E-06   0.539444175E-06
   0.488726619E-06   0.420907943E-06   0.341942829E-06   0.258314128E-06
   0.176445123E-06   0.102162714E-06   0.402606751E-07  -0.578783964E-08
  -0.339194015E-07   0.470256475E-05   0.512442134E-05   0.557280562E-05
   0.604457220E-05   0.653767223E-05   0.705540087E-05   0.760263905E-05
   0.818346178E-05   0.879776401E-05   0.944426364E-05   0.101220834E-04
   0.108324226E-04   0.115770615E-04   0.123579372E-04   0.131774429E-04
   0.140381589E-04   0.149423086E-04   0.158903572E-04   0.168822770E-04
   0.179187152E-04   0.190032573E-04   0.201403747E-04   0.213337975E-04
   0.225836710E-04   0.238891442E-04   0.252502533E-04   0.266709878E-04
   0.281564902E-04   0.297113504E-04   0.313373158E-04   0.330353901E-04
   0.348069778E-04   0.366551925E-04   0.385836549E-04   0.405961425E-04
   0.426967860E-04   0.448898883E-04   0.471796489E-04   0.495695046E-04
   0.520627386E-04   0.546630439E-04   0.573756140E-04   0.602061319E-04
   0.631601825E-04   0.662425074E-04   0.694576963E-04   0.728109151E-04
   0.763094159E-04   0.799611318E-04   0.837737379E-04   0.877532442E-04
   0.919053080E-04   0.962362899E-04   0.100755120E-03   0.105471556E-03
   0.110395764E-03   0.115538879E-03   0.120912484E-03   0.126528555E-03
   0.132399849E-03   0.138539543E-03   0.144960661E-03   0.151674716E-03
   0.158692985E-03   0.166027621E-03   0.173693703E-03   0.181707302E-03
   0.190088300E-03   0.198871011E-03   0.208094170E-03   0.217794721E-03
   0.227999235E-03   0.238732006E-03   0.250006667E-03   0.261792083E-03
   0.274044570E-03   0.286743005E-03   0.299962676E-03   0.313805421E-03
   0.328423944E-03   0.344168903E-03   0.361449598E-03   0.380502648E-03
   0.400829551E-03   0.421730006E-03   0.442501371E-03   0.462494134E-03
   0.481059255E-03   0.497888863E-03   0.514111843E-03   0.531252659E-03
   0.550877701E-03   0.574595284E-03   0.604055647E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.495473748E-09  -0.121287668E-07  -0.508214572E-07
  -0.125990931E-06  -0.241475706E-06  -0.396810229E-06  -0.588319932E-06
  -0.810052966E-06  -0.105456498E-05  -0.131357333E-05  -0.157849719E-05
  -0.184089981E-05  -0.209284945E-05  -0.232721534E-05  -0.253791498E-05
  -0.272012935E-05  -0.287050222E-05  -0.298734007E-05  -0.307082900E-05
  -0.312328502E-05  -0.314945409E-05  -0.315687827E-05  -0.473881365E-05
  -0.487947757E-05  -0.501826982E-05  -0.515504711E-05  -0.528964689E-05
  -0.542161484E-05  -0.554928781E-05  -0.567060999E-05  -0.578386563E-05
  -0.588907792E-05  -0.598675732E-05  -0.607704765E-05  -0.615842133E-05
  -0.622885246E-05  -0.628641676E-05  -0.632989173E-05  -0.635821470E-05
  -0.637019145E-05  -0.636417462E-05  -0.633835531E-05  -0.629089846E-05
  -0.622004963E-05  -0.612403781E-05  -0.600090468E-05  -0.584808004E-05
  -0.566276961E-05  -0.544213622E-05  -0.518344626E-05  -0.488393548E-05
  -0.454072801E-05  -0.415072917E-05  -0.371072400E-05  -0.321726803E-05
  -0.266624532E-05  -0.205327581E-05  -0.137384350E-05  -0.623259973E-06
   0.203301922E-06   0.111091375E-05   0.210525300E-05   0.319226819E-05
   0.437814694E-05   0.566957143E-05   0.707348118E-05   0.859718200E-05
   0.102489314E-04   0.120373936E-04   0.139714724E-04   0.160603692E-04
   0.183135285E-04   0.207409345E-04   0.233540787E-04   0.261650555E-04
   0.291865352E-04   0.324326291E-04   0.359180796E-04   0.396581964E-04
   0.436695085E-04   0.479691531E-04   0.525744504E-04   0.575022434E-04
   0.627695180E-04   0.683949729E-04   0.744031822E-04   0.808206793E-04
   0.876750125E-04   0.949959421E-04   0.102814312E-03   0.111163466E-03
   0.120084756E-03   0.129622345E-03   0.139812528E-03   0.150656465E-03
   0.162145943E-03   0.174272946E-03   0.187032120E-03   0.200418446E-03
   0.214485320E-03   0.229524656E-03   0.245896306E-03   0.263883984E-03
   0.283432092E-03   0.304395265E-03   0.326614034E-03   0.349886767E-03
   0.373996305E-03   0.398742218E-03   0.424011734E-03   0.449712334E-03
   0.475748858E-03   0.502023509E-03   0.528435849E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.490068989E-09  -0.120432692E-07  -0.506613544E-07  -0.126088551E-06
  -0.242613260E-06  -0.400238873E-06  -0.595700221E-06  -0.823339730E-06
  -0.107585737E-05  -0.134494848E-05  -0.162184351E-05  -0.189776385E-05
  -0.216430771E-05  -0.241378019E-05  -0.263948168E-05  -0.283596850E-05
  -0.299930007E-05  -0.312728648E-05  -0.321975076E-05  -0.327881968E-05
  -0.330925741E-05  -0.331885589E-05  -0.467806594E-05  -0.479888102E-05
  -0.491602249E-05  -0.502970599E-05  -0.513827169E-05  -0.523948323E-05
  -0.533126480E-05  -0.541258771E-05  -0.548268135E-05  -0.554075930E-05
  -0.558602198E-05  -0.561765425E-05  -0.563456860E-05  -0.563460790E-05
  -0.561526216E-05  -0.557408600E-05  -0.550922346E-05  -0.541893402E-05
  -0.530124219E-05  -0.515335896E-05  -0.497220639E-05  -0.475474662E-05
  -0.449843945E-05  -0.420082586E-05  -0.385917352E-05  -0.346982446E-05
  -0.302879088E-05  -0.253192382E-05  -0.197479913E-05  -0.135282191E-05
  -0.661285560E-06   0.104557189E-06   0.949559586E-06   0.187901137E-05
   0.289958994E-05   0.401848366E-05   0.524296459E-05   0.657999966E-05
   0.803660999E-05   0.962038723E-05   0.113407050E-04   0.132075965E-04
   0.152312901E-04   0.174219633E-04   0.197899710E-04   0.223464917E-04
   0.251052751E-04   0.280810160E-04   0.312889166E-04   0.347450553E-04
   0.384660429E-04   0.424687982E-04   0.467702183E-04   0.513874861E-04
   0.563390785E-04   0.616475359E-04   0.673368695E-04   0.734330463E-04
   0.799681991E-04   0.869766792E-04   0.944947577E-04   0.102563845E-03
   0.111227466E-03   0.120527340E-03   0.130494511E-03   0.141157690E-03
   0.152547583E-03   0.164701448E-03   0.177658801E-03   0.191470747E-03
   0.206233028E-03   0.222054842E-03   0.239053635E-03   0.257371660E-03
   0.277160333E-03   0.298567423E-03   0.321714144E-03   0.346716826E-03
   0.373645931E-03   0.402378143E-03   0.432736456E-03   0.464599474E-03
   0.498089938E-03   0.533395957E-03   0.570799555E-03   0.610949658E-03
   0.654602941E-03   0.702344946E-03   0.754007046E-03   0.809220524E-03
   0.867604769E-03   0.928767281E-03   0.992303666E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.417031603E-09  -0.884906696E-08  -0.313237703E-07
  -0.632906192E-07  -0.936972348E-07  -0.108678514E-06  -0.944148034E-07
  -0.392348955E-07   0.649603540E-07   0.221878011E-06   0.430540852E-06
   0.685447180E-06   0.977106870E-06   0.129287786E-05   0.161802729E-05
   0.193694153E-05   0.223440930E-05   0.249690200E-05   0.271377566E-05
   0.287831855E-05   0.298856871E-05   0.304782563E-05  -0.425159654E-05
  -0.490194115E-05  -0.560140636E-05  -0.635322687E-05  -0.716071004E-05
  -0.802721666E-05  -0.895606229E-05  -0.995060887E-05  -0.110145406E-04
  -0.121526168E-04  -0.133699711E-04  -0.146718933E-04  -0.160638947E-04
  -0.175516470E-04  -0.191409869E-04  -0.208379948E-04  -0.226489212E-04
  -0.245803185E-04  -0.266395235E-04  -0.288342057E-04  -0.311725454E-04
  -0.336642509E-04  -0.363196047E-04  -0.391499692E-04  -0.421703389E-04
  -0.453969432E-04  -0.488455817E-04  -0.525290260E-04  -0.564594637E-04
  -0.606493274E-04  -0.651112825E-04  -0.698582391E-04  -0.749032378E-04
  -0.802590902E-04  -0.859387187E-04  -0.919708038E-04  -0.984473371E-04
  -0.105478697E-03  -0.113158668E-03  -0.121504195E-03  -0.130512371E-03
  -0.140145156E-03  -0.150223309E-03  -0.160526848E-03  -0.170982685E-03
  -0.182133881E-03  -0.194694688E-03  -0.209183179E-03  -0.225260795E-03
  -0.242359323E-03  -0.260056193E-03  -0.278570178E-03  -0.298290307E-03
  -0.319615867E-03  -0.342956394E-03  -0.368731677E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.419426950E-09   0.884448070E-08
   0.310369125E-07   0.619114998E-07   0.897701960E-07   0.100119088E-06
   0.786219181E-07   0.132689120E-07  -0.104160322E-06  -0.277261090E-06
  -0.504716342E-06  -0.780479088E-06  -0.109434576E-05  -0.143284175E-05
  -0.178034040E-05  -0.212033666E-05  -0.243679670E-05  -0.271550471E-05
  -0.294532811E-05  -0.311932251E-05  -0.323559752E-05  -0.329786483E-05
   0.428673760E-05   0.496250003E-05   0.569315898E-05   0.648148700E-05
   0.733027539E-05   0.824236465E-05   0.922115009E-05   0.102721090E-04
   0.114013894E-04   0.126148931E-04   0.139169430E-04   0.153115182E-04
   0.168032876E-04   0.183994923E-04   0.201081978E-04   0.219374091E-04
   0.238941893E-04   0.259854795E-04   0.282188245E-04   0.306037388E-04
   0.331504326E-04   0.358692830E-04   0.387705492E-04   0.418646384E-04
   0.451627898E-04   0.486788937E-04   0.524277883E-04   0.564257396E-04
   0.606936987E-04   0.652542473E-04   0.701302319E-04   0.753437727E-04
   0.809171942E-04   0.868724025E-04   0.932280006E-04   0.100002002E-03
   0.107215542E-03   0.114901425E-03   0.123096069E-03   0.131842282E-03
   0.141206140E-03   0.151261061E-03   0.162077541E-03   0.173708335E-03
   0.186202457E-03   0.199611721E-03   0.213996183E-03   0.229418993E-03
   0.245967024E-03   0.263819329E-03   0.283182304E-03   0.304238787E-03
   0.327059853E-03   0.351688450E-03   0.378048179E-03   0.405577559E-03
   0.433577220E-03   0.461655873E-03   0.490732396E-03   0.522083513E-03
   0.557020326E-03   0.596888310E-03   0.643067319E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
