  -0.467134541E-03  -0.492477372E-03  -0.519804299E-03  -0.549386263E-03
  -0.581500637E-03  -0.616431230E-03  -0.654468281E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.459325967E-09
   0.105045292E-07   0.408856441E-07   0.935473551E-07   0.164280171E-06
   0.245325025E-06   0.327441602E-06   0.401489320E-06   0.459569853E-06
   0.495780130E-06   0.506624698E-06   0.491136378E-06   0.450754110E-06
   0.389006910E-06   0.311052836E-06   0.223121883E-06   0.131911719E-06
   0.439851577E-07  -0.347817003E-07  -0.996517682E-07  -0.147330790E-06
  -0.176073773E-06   0.453613308E-05   0.495583781E-05   0.540514073E-05
   0.588017160E-05   0.637811421E-05   0.690150431E-05   0.745442678E-05
   0.804026422E-05   0.865881035E-05   0.930883912E-05   0.998972458E-05
   0.107037025E-04   0.114538469E-04   0.122430712E-04   0.130732089E-04
   0.139458400E-04   0.148623658E-04   0.158233487E-04   0.168291083E-04
   0.178805615E-04   0.189811904E-04   0.201352582E-04   0.213463923E-04
   0.226151049E-04   0.239410500E-04   0.253246472E-04   0.267696985E-04
   0.282809982E-04   0.298628513E-04   0.315170400E-04   0.332446868E-04
   0.350473342E-04   0.369282952E-04   0.388914117E-04   0.409406199E-04
   0.430799268E-04   0.453134318E-04   0.476450816E-04   0.500778908E-04
   0.526146624E-04   0.552588403E-04   0.580163769E-04   0.608940029E-04
   0.638980321E-04   0.670325057E-04   0.703009154E-04   0.737074563E-04
   0.772590666E-04   0.809635291E-04   0.848285513E-04   0.888609324E-04
   0.930673397E-04   0.974550287E-04   0.102033240E-03   0.106811895E-03
   0.111801047E-03   0.117010570E-03   0.122450451E-03   0.128130860E-03
   0.134062045E-03   0.140254434E-03   0.146718987E-03   0.153468215E-03
   0.160515226E-03   0.167874313E-03   0.175563756E-03   0.183603185E-03
   0.192014520E-03   0.200827601E-03   0.210074882E-03   0.219788359E-03
   0.229995684E-03   0.240723833E-03   0.251993507E-03   0.263798196E-03
   0.276123960E-03   0.288964163E-03   0.302343950E-03   0.316297096E-03
   0.330866628E-03   0.346130856E-03   0.362178720E-03   0.379084505E-03
   0.396856146E-03   0.415484245E-03   0.434904556E-03   0.454832399E-03
   0.474919848E-03   0.494975310E-03   0.515471150E-03   0.537061272E-03
   0.560417258E-03   0.586228364E-03   0.615201524E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.487200190E-09  -0.118956231E-07  -0.497149482E-07  -0.122924342E-06
  -0.234976590E-06  -0.385110510E-06  -0.569471342E-06  -0.782056610E-06
  -0.101550498E-05  -0.126174564E-05  -0.151252568E-05  -0.175983302E-05
  -0.199623241E-05  -0.221513198E-05  -0.241099787E-05  -0.257953445E-05
  -0.271784768E-05  -0.282460906E-05  -0.290023775E-05  -0.294711834E-05
  -0.296987174E-05  -0.297569685E-05  -0.466560647E-05  -0.481590035E-05
  -0.496583804E-05  -0.511456418E-05  -0.526155079E-05  -0.540634211E-05
  -0.554834394E-05  -0.568644413E-05  -0.581935041E-05  -0.594592782E-05
  -0.606588462E-05  -0.617915861E-05  -0.628543132E-05  -0.638327925E-05
  -0.647093699E-05  -0.654672102E-05  -0.660952448E-05  -0.665837035E-05
  -0.669215669E-05  -0.670934596E-05  -0.670824673E-05  -0.668709023E-05
  -0.664396571E-05  -0.657687930E-05  -0.648377689E-05  -0.636255212E-05
  -0.621103909E-05  -0.602693864E-05  -0.580759796E-05  -0.555021256E-05
  -0.525184647E-05  -0.490927982E-05  -0.451914893E-05  -0.407795743E-05
  -0.358196177E-05  -0.302727674E-05  -0.240988324E-05  -0.172554040E-05
  -0.969866799E-06  -0.138177866E-06   0.775101260E-06   0.177589179E-05
   0.287025989E-05   0.406437102E-05   0.536453234E-05   0.677740945E-05
   0.831064866E-05   0.997229792E-05   0.117706934E-04   0.137147207E-04
   0.158135710E-04   0.180768790E-04   0.205153998E-04   0.231403763E-04
   0.259634291E-04   0.289968853E-04   0.322534708E-04   0.357465490E-04
   0.394911749E-04   0.435031067E-04   0.477992173E-04   0.523997917E-04
   0.573263696E-04   0.626010851E-04   0.682469020E-04   0.742873928E-04
   0.807433481E-04   0.876226179E-04   0.949296822E-04   0.102677436E-03
   0.110913297E-03   0.119694575E-03   0.129075416E-03   0.139092520E-03
   0.149778635E-03   0.161167818E-03   0.173297468E-03   0.186206405E-03
   0.199933266E-03   0.214513642E-03   0.229982789E-03   0.246376237E-03
   0.263728789E-03   0.282075470E-03   0.301451077E-03   0.321887844E-03
   0.343417660E-03   0.366054394E-03   0.389737581E-03   0.414385941E-03
   0.439915551E-03   0.466239849E-03   0.493269632E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.486625741E-09
  -0.119234619E-07  -0.500089772E-07  -0.124095969E-06  -0.238072988E-06
  -0.391594649E-06  -0.581141060E-06  -0.800921960E-06  -0.104364116E-05
  -0.130113683E-05  -0.156491329E-05  -0.182657983E-05  -0.207821215E-05
  -0.231265201E-05  -0.252376075E-05  -0.270664208E-05  -0.285784998E-05
  -0.297559702E-05  -0.305997892E-05  -0.311323078E-05  -0.314003069E-05
  -0.314786613E-05  -0.465200587E-05  -0.478574160E-05  -0.491618570E-05
  -0.504441254E-05  -0.517095697E-05  -0.529384671E-05  -0.541034334E-05
  -0.551799774E-05  -0.561604903E-05  -0.570417953E-05  -0.578192940E-05
  -0.584822352E-05  -0.590179480E-05  -0.594121371E-05  -0.596452202E-05
  -0.596956210E-05  -0.595419519E-05  -0.591662481E-05  -0.585510469E-05
  -0.576769232E-05  -0.565179774E-05  -0.550459268E-05  -0.532326267E-05
  -0.510535011E-05  -0.484844202E-05  -0.454982593E-05  -0.420575793E-05
  -0.381213122E-05  -0.336476252E-05  -0.285956508E-05  -0.229239017E-05
  -0.165891733E-05  -0.954484099E-06  -0.174242523E-06   0.687022815E-06
   0.163562310E-05   0.267829403E-05   0.382187977E-05   0.507306977E-05
   0.643864201E-05   0.792594944E-05   0.954416220E-05   0.113031168E-04
   0.132128020E-04   0.152829910E-04   0.175235830E-04   0.199451103E-04
   0.225599381E-04   0.253811477E-04   0.284224312E-04   0.316989426E-04
   0.352265035E-04   0.390217456E-04   0.431033794E-04   0.474910084E-04
   0.522051635E-04   0.572686540E-04   0.627053025E-04   0.685394729E-04
   0.747959448E-04   0.815000310E-04   0.886786067E-04   0.963631446E-04
   0.104586864E-03   0.113384822E-03   0.122797171E-03   0.132866095E-03
   0.143639783E-03   0.155187825E-03   0.167586705E-03   0.180916110E-03
   0.195262729E-03   0.210716666E-03   0.227352098E-03   0.245171796E-03
   0.264159535E-03   0.284308381E-03   0.305652639E-03   0.328237630E-03
   0.352134250E-03   0.377514958E-03   0.404581810E-03   0.433505818E-03
   0.464316401E-03   0.497006215E-03   0.531635146E-03   0.568539240E-03
   0.608132361E-03   0.650837386E-03   0.697081872E-03   0.747302172E-03
   0.801944832E-03   0.861466585E-03   0.926334361E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.461726836E-09  -0.976928101E-08
  -0.344434952E-07  -0.691875038E-07  -0.101468308E-06  -0.115655521E-06
  -0.962260082E-07  -0.301196130E-07   0.916688380E-07   0.273176046E-06
   0.513150083E-06   0.805238357E-06   0.113859852E-05   0.149884713E-05
   0.186926080E-05   0.223214478E-05   0.257028361E-05   0.286838880E-05
   0.311445823E-05   0.330096211E-05   0.342577033E-05   0.349273600E-05
  -0.471271239E-05  -0.544378459E-05  -0.623141278E-05  -0.707841702E-05
  -0.798784668E-05  -0.896349765E-05  -0.100094320E-04  -0.111299448E-04
  -0.123299671E-04  -0.136146910E-04  -0.149893711E-04  -0.164591093E-04
  -0.180290557E-04  -0.197047998E-04  -0.214933643E-04  -0.234022767E-04
  -0.254394200E-04  -0.276135486E-04  -0.299338054E-04  -0.324094186E-04
  -0.350492767E-04  -0.378623269E-04  -0.408577414E-04  -0.440450096E-04
  -0.474338519E-04  -0.510354551E-04  -0.548663547E-04  -0.589447829E-04
  -0.632920910E-04  -0.679409217E-04  -0.729275098E-04  -0.782828568E-04
  -0.840137362E-04  -0.901206140E-04  -0.966086381E-04  -0.103502595E-03
  -0.110832780E-03  -0.118631347E-03  -0.126935863E-03  -0.135785944E-03
  -0.145217577E-03  -0.155249226E-03  -0.165894993E-03  -0.177206323E-03
  -0.189385869E-03  -0.202679524E-03  -0.217261929E-03  -0.232998721E-03
  -0.249672231E-03  -0.267145372E-03  -0.285628030E-03  -0.305423900E-03
  -0.326844497E-03  -0.350209161E-03  -0.375845047E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.429206210E-09
   0.897544931E-08   0.311267182E-07   0.609886364E-07   0.857998481E-07
   0.899827728E-07   0.582731709E-07  -0.219874625E-07  -0.159312659E-06
  -0.357200878E-06  -0.613850522E-06  -0.922376063E-06  -0.127144125E-05
  -0.164622538E-05  -0.202963864E-05  -0.240370245E-05  -0.275101085E-05
  -0.305618890E-05  -0.330726399E-05  -0.349686622E-05  -0.362317363E-05
  -0.369051842E-05   0.440124405E-05   0.512220531E-05   0.590152061E-05
   0.674219496E-05   0.764725638E-05   0.862025247E-05   0.966664825E-05
   0.107925343E-04   0.120037437E-04   0.133044959E-04   0.146986530E-04
   0.161908510E-04   0.177886571E-04   0.195005666E-04   0.213349008E-04
   0.232985286E-04   0.253980567E-04   0.276408660E-04   0.300370490E-04
   0.325976034E-04   0.353338059E-04   0.382571869E-04   0.413795541E-04
   0.447133172E-04   0.482724595E-04   0.520716284E-04   0.561263693E-04
   0.604547966E-04   0.650760271E-04   0.700100275E-04   0.752787907E-04
   0.809052310E-04   0.869132904E-04   0.933294184E-04   0.100181180E-03
   0.107498143E-03   0.115316057E-03   0.123672918E-03   0.132610318E-03
   0.142181686E-03   0.152444517E-03   0.163454918E-03   0.175259035E-03
   0.187901157E-03   0.201426722E-03   0.215883104E-03   0.231318872E-03
   0.247797467E-03   0.265439812E-03   0.284383960E-03   0.304758413E-03
   0.326642529E-03   0.350104071E-03   0.375184816E-03   0.401817589E-03
   0.429905025E-03   0.459510059E-03   0.491356127E-03   0.526351805E-03
   0.565429343E-03   0.609544668E-03   0.659677383E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.463883197E-09  -0.108638798E-07
  -0.434403717E-07  -0.102498810E-06  -0.186468374E-06  -0.290041452E-06
  -0.405899088E-06  -0.526060156E-06  -0.642892023E-06  -0.749820464E-06
  -0.841776585E-06  -0.915418533E-06  -0.969165733E-06  -0.100308343E-05
  -0.101865529E-05  -0.101848183E-05  -0.100594243E-05  -0.984858714E-06
  -0.959196982E-06  -0.932847596E-06  -0.909518944E-06  -0.892783823E-06
  -0.453177935E-05  -0.485582054E-05  -0.519895271E-05  -0.556205675E-05
  -0.594570687E-05  -0.635046376E-05  -0.677682213E-05  -0.722525807E-05
  -0.769640275E-05  -0.819153089E-05  -0.871211783E-05  -0.925959798E-05
  -0.983509076E-05  -0.104396501E-04  -0.110743497E-04  -0.117402812E-04
  -0.124385560E-04  -0.131703858E-04  -0.139373296E-04  -0.147410677E-04
  -0.155833336E-04  -0.164659472E-04  -0.173907842E-04  -0.183596783E-04
  -0.193741478E-04  -0.204356477E-04  -0.215458801E-04  -0.227074891E-04
  -0.239234188E-04  -0.251964716E-04  -0.265286231E-04  -0.279216570E-04
  -0.293777292E-04  -0.309004384E-04  -0.324938324E-04  -0.341618746E-04
  -0.359078520E-04  -0.377349262E-04  -0.396465072E-04  -0.416468201E-04
  -0.437403769E-04  -0.459318068E-04  -0.482258948E-04  -0.506275462E-04
  -0.531422149E-04  -0.557772586E-04  -0.585406705E-04  -0.614403919E-04
  -0.644835321E-04  -0.676770999E-04  -0.710286238E-04  -0.745472868E-04
  -0.782428605E-04  -0.821255971E-04  -0.862070135E-04  -0.904991537E-04
  -0.950151193E-04  -0.997714674E-04  -0.104785951E-03  -0.110084412E-03
  -0.115724244E-03  -0.121772255E-03  -0.128273527E-03  -0.135179146E-03
  -0.142414474E-03  -0.149922626E-03  -0.157726383E-03  -0.165869624E-03
  -0.174409937E-03  -0.183456979E-03  -0.193136141E-03  -0.203538649E-03
  -0.214606753E-03  -0.226242590E-03  -0.238414431E-03  -0.251368284E-03
  -0.265427016E-03  -0.280873987E-03  -0.297806070E-03  -0.316273332E-03
  -0.336326478E-03  -0.358016850E-03  -0.381396424E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.484670565E-09  -0.113475979E-07  -0.453608069E-07
  -0.106994138E-06  -0.194573704E-06  -0.302523224E-06  -0.423171228E-06
  -0.548163702E-06  -0.669521789E-06  -0.780384128E-06  -0.875473440E-06
  -0.951326951E-06  -0.100633024E-05  -0.104059413E-05  -0.105571419E-05
  -0.105445248E-05  -0.104038107E-05  -0.101752704E-05  -0.990058439E-06
  -0.962050845E-06  -0.937374177E-06  -0.919739263E-06  -0.473545757E-05
  -0.507523657E-05  -0.543402894E-05  -0.581283226E-05  -0.621179558E-05
  -0.663082534E-05  -0.707006138E-05  -0.753070355E-05  -0.801426519E-05
  -0.852216275E-05  -0.905524406E-05  -0.961421608E-05  -0.101998233E-04
  -0.108129426E-04  -0.114544969E-04  -0.121253859E-04  -0.128263639E-04
  -0.135581513E-04  -0.143215972E-04  -0.151180629E-04  -0.159490701E-04
  -0.168160346E-04  -0.177198146E-04  -0.186611259E-04  -0.196407859E-04
  -0.206600290E-04  -0.217202162E-04  -0.228226546E-04  -0.239683489E-04
  -0.251582312E-04  -0.263933041E-04  -0.276748383E-04  -0.290041895E-04
  -0.303827352E-04  -0.318118741E-04  -0.332930263E-04  -0.348275534E-04
