   0.725815580E-03   0.760761630E-03   0.796471376E-03   0.832911827E-03
   0.870045421E-03   0.907819663E-03   0.946176937E-03   0.985087985E-03
   0.102464408E-02   0.106496963E-02   0.110608304E-02   0.114756237E-02
   0.118886270E-02   0.122948825E-02   0.126918833E-02   0.130777111E-02
   0.134504029E-02   0.138079513E-02   0.141483042E-02
  -0.000000000E+00  -0.334006297E-05  -0.667578152E-05  -0.100007569E-04
  -0.133121121E-04  -0.166104918E-04  -0.199000626E-04  -0.231870239E-04
  -0.264734401E-04  -0.297587292E-04  -0.330398834E-04  -0.363082662E-04
  -0.395509610E-04  -0.427562972E-04  -0.459313909E-04  -0.490928153E-04
  -0.522571795E-04  -0.554225260E-04  -0.585796253E-04  -0.617176618E-04
  -0.648277752E-04  -0.679007179E-04  -0.709294167E-04  -0.739207057E-04
  -0.768870815E-04  -0.798381066E-04  -0.827623977E-04  -0.856408631E-04
  -0.884570019E-04  -0.912143425E-04  -0.939231746E-04  -0.965918450E-04
  -0.992144584E-04  -0.101780498E-03  -0.104279489E-03  -0.106704664E-03
  -0.109050028E-03  -0.111310170E-03  -0.113483060E-03  -0.115567769E-03
  -0.117562427E-03  -0.119460339E-03  -0.121253204E-03  -0.122933247E-03
  -0.124496347E-03  -0.125939412E-03  -0.127257935E-03  -0.128441202E-03
  -0.129476361E-03  -0.130351286E-03  -0.131059081E-03  -0.131594214E-03
  -0.131950179E-03  -0.132116410E-03  -0.132080957E-03  -0.131831862E-03
  -0.131358566E-03  -0.130650684E-03  -0.129697619E-03  -0.128488688E-03
  -0.127013017E-03  -0.125258926E-03  -0.123212169E-03  -0.120857495E-03
  -0.118179642E-03  -0.115164738E-03  -0.111799053E-03  -0.108068085E-03
  -0.103955057E-03  -0.994422645E-04  -0.945116651E-04  -0.891452854E-04
  -0.833248578E-04  -0.770315363E-04  -0.702454035E-04  -0.629459162E-04
  -0.551119995E-04  -0.467218605E-04  -0.377531573E-04  -0.281827940E-04
  -0.179861023E-04  -0.713758654E-05   0.438889645E-05   0.166203751E-04
   0.295845458E-04   0.433099638E-04   0.578268656E-04   0.731664154E-04
   0.893606410E-04   0.106443038E-03   0.124448013E-03   0.143411087E-03
   0.163370094E-03   0.184364075E-03   0.206433128E-03   0.229619128E-03
   0.253965061E-03   0.279515308E-03   0.306317222E-03   0.334419666E-03
   0.363872921E-03   0.394729928E-03   0.427045133E-03   0.460874710E-03
   0.496278462E-03   0.533318051E-03   0.572057245E-03   0.612564540E-03
   0.654910711E-03   0.699168697E-03   0.745415793E-03   0.793731595E-03
   0.844198232E-03   0.896903199E-03   0.951936704E-03   0.100939178E-02
   0.106936747E-02   0.113196584E-02   0.119729383E-02   0.126547217E-02
   0.133662698E-02   0.141088863E-02   0.148839662E-02   0.156929497E-02
   0.165373140E-02   0.174185970E-02   0.183383754E-02   0.192983038E-02
   0.203002616E-02   0.213462147E-02   0.224381140E-02   0.235777269E-02
   0.247667968E-02   0.260071063E-02   0.273005079E-02   0.286488949E-02
   0.300541852E-02   0.315182995E-02   0.330431817E-02   0.346308455E-02
   0.362834964E-02   0.380034160E-02   0.397933520E-02   0.416578297E-02
   0.436019069E-02   0.456316705E-02   0.477570458E-02   0.499891268E-02
   0.523392690E-02   0.548190899E-02   0.574404686E-02
   0.000000000E+00   0.102582368E-05   0.205085413E-05   0.307429878E-05
   0.409536391E-05   0.511325472E-05   0.612717526E-05   0.713610780E-05
   0.813789873E-05   0.912947915E-05   0.101078761E-04   0.110734561E-04
   0.120285594E-04   0.129757741E-04   0.139141646E-04   0.148412775E-04
   0.157544923E-04   0.166526582E-04   0.175351006E-04   0.184010177E-04
   0.192488187E-04   0.200765618E-04   0.208824743E-04   0.216661193E-04
   0.224275759E-04   0.231667605E-04   0.238822213E-04   0.245720240E-04
   0.252344262E-04   0.258689947E-04   0.264757552E-04   0.270545832E-04
   0.276042482E-04   0.281231615E-04   0.286096688E-04   0.290621105E-04
   0.294787732E-04   0.298580615E-04   0.301991038E-04   0.305012585E-04
   0.307642288E-04   0.309890036E-04   0.311770781E-04   0.313300396E-04
   0.314491341E-04   0.315356299E-04   0.315898001E-04   0.316072817E-04
   0.315821679E-04   0.315092430E-04   0.313875814E-04   0.312174598E-04
   0.309993670E-04   0.307343254E-04   0.304236129E-04   0.300682822E-04
   0.296679574E-04   0.292218844E-04   0.287294141E-04   0.281903602E-04
   0.276046846E-04   0.269724068E-04   0.262936663E-04   0.255686673E-04
   0.247975517E-04   0.239800619E-04   0.231158409E-04   0.222047305E-04
   0.212473743E-04   0.202446785E-04   0.191975160E-04   0.181063921E-04
   0.169717454E-04   0.157940489E-04   0.145738000E-04   0.133115295E-04
   0.120079592E-04   0.106644816E-04   0.928272483E-05   0.786430966E-05
   0.641056272E-05   0.492277755E-05   0.340233985E-05   0.185083541E-05
   0.269951532E-06  -0.133844343E-05  -0.297194838E-05  -0.462795176E-05
  -0.630380110E-05  -0.799698435E-05  -0.970496326E-05  -0.114249970E-04
  -0.131537747E-04  -0.148877541E-04  -0.166232679E-04  -0.183564917E-04
  -0.200834738E-04  -0.218000151E-04  -0.235012702E-04  -0.251821172E-04
  -0.268373629E-04  -0.284619849E-04  -0.300509069E-04  -0.315985635E-04
  -0.330977976E-04  -0.345408863E-04  -0.359200492E-04  -0.372279305E-04
  -0.384571492E-04  -0.395997037E-04  -0.406456137E-04  -0.415841889E-04
  -0.424046444E-04  -0.430966572E-04  -0.436498448E-04  -0.440529885E-04
  -0.442921928E-04  -0.443526111E-04  -0.442186993E-04  -0.438731869E-04
  -0.432980434E-04  -0.424749947E-04  -0.413860965E-04  -0.400131949E-04
  -0.383369897E-04  -0.363347279E-04  -0.339823765E-04  -0.312544456E-04
  -0.281211753E-04  -0.245511894E-04  -0.205092222E-04  -0.159463907E-04
  -0.108093844E-04  -0.504796362E-05   0.137166864E-05   0.847951583E-05
   0.163196040E-04   0.249913124E-04   0.346102284E-04   0.452651941E-04
   0.569276779E-04   0.695377113E-04   0.830455303E-04   0.974495561E-04
   0.112760340E-03   0.129067410E-03   0.146780941E-03   0.166402089E-03
   0.188444976E-03   0.213436698E-03   0.241917319E-03
  -0.000000000E+00  -0.115267304E-05  -0.230428022E-05  -0.345429497E-05
  -0.460126620E-05  -0.574281827E-05  -0.687565096E-05  -0.799625701E-05
  -0.910389453E-05  -0.101998695E-04  -0.112861710E-04  -0.123622321E-04
  -0.134262941E-04  -0.144761288E-04  -0.155091887E-04  -0.165225267E-04
  -0.175133242E-04  -0.184808590E-04  -0.194253108E-04  -0.203466870E-04
  -0.212428340E-04  -0.221107527E-04  -0.229475803E-04  -0.237521422E-04
  -0.245238614E-04  -0.252619738E-04  -0.259643146E-04  -0.266282102E-04
  -0.272509166E-04  -0.278299539E-04  -0.283628521E-04  -0.288475238E-04
  -0.292837897E-04  -0.296721856E-04  -0.300129179E-04  -0.303039014E-04
  -0.305423291E-04  -0.307258080E-04  -0.308541761E-04  -0.309280214E-04
  -0.309468612E-04  -0.309050266E-04  -0.307950708E-04  -0.306099438E-04
  -0.303460289E-04  -0.300005944E-04  -0.295714308E-04  -0.290585878E-04
  -0.284628990E-04  -0.277850163E-04  -0.270240089E-04  -0.261785649E-04
  -0.252473004E-04  -0.242283907E-04  -0.231198895E-04  -0.219192062E-04
  -0.206211103E-04  -0.192194734E-04  -0.177088786E-04  -0.160877527E-04
  -0.143556126E-04  -0.125113906E-04  -0.105512085E-04  -0.847034722E-05
  -0.626442687E-05  -0.393094654E-05  -0.146791402E-05   0.112701373E-05
   0.385772331E-05   0.672857769E-05   0.974397943E-05   0.129081656E-04
   0.162253923E-04   0.196997663E-04   0.233345246E-04   0.271326851E-04
   0.310978336E-04   0.352358665E-04   0.395534104E-04   0.440566885E-04
   0.487496988E-04   0.536358722E-04   0.587192097E-04   0.640060326E-04
   0.695033837E-04   0.752182247E-04   0.811566558E-04   0.873246311E-04
   0.937284473E-04   0.100375497E-03   0.107273576E-03   0.114430662E-03
   0.121854961E-03   0.129554863E-03   0.137539056E-03   0.145816910E-03
   0.154398124E-03   0.163292860E-03   0.172512563E-03   0.182069202E-03
   0.191974901E-03   0.202241593E-03   0.212881341E-03   0.223907097E-03
   0.235334712E-03   0.247181068E-03   0.259463247E-03   0.272197953E-03
   0.285402056E-03   0.299093669E-03   0.313294918E-03   0.328029359E-03
   0.343321134E-03   0.359195091E-03   0.375676677E-03   0.392792405E-03
   0.410571441E-03   0.429044122E-03   0.448242466E-03   0.468203303E-03
   0.488965338E-03   0.510569376E-03   0.533062098E-03   0.556492509E-03
   0.580913303E-03   0.606388748E-03   0.632987256E-03   0.660775836E-03
   0.689810860E-03   0.720146771E-03   0.751841236E-03   0.784961800E-03
   0.819579598E-03   0.855770499E-03   0.893625172E-03   0.933239563E-03
   0.974723204E-03   0.101823452E-02   0.106394740E-02   0.111203659E-02
   0.116266786E-02   0.121600735E-02   0.127210519E-02   0.133053012E-02
   0.139071638E-02   0.145246120E-02   0.151708482E-02   0.158632809E-02
   0.166197803E-02   0.174586783E-02   0.183987682E-02
  -0.000000000E+00  -0.295783749E-07  -0.118897196E-06  -0.268832010E-06
  -0.480258362E-06  -0.754051797E-06  -0.109108786E-05  -0.149224210E-05
  -0.195839006E-05  -0.249040728E-05  -0.308916932E-05  -0.375555171E-05
  -0.449043000E-05  -0.529467975E-05  -0.616917648E-05  -0.711479576E-05
  -0.813241311E-05  -0.922290410E-05  -0.103871443E-04  -0.116260092E-04
  -0.129403743E-04  -0.143311153E-04  -0.157991076E-04  -0.173461895E-04
  -0.189736157E-04  -0.206754998E-04  -0.224545263E-04  -0.243162736E-04
  -0.262662912E-04  -0.283075261E-04  -0.304422809E-04  -0.326725492E-04
  -0.349987406E-04  -0.374206780E-04  -0.399389770E-04  -0.425583231E-04
  -0.452848500E-04  -0.481241931E-04  -0.510782964E-04  -0.541480150E-04
  -0.573347151E-04  -0.606423866E-04  -0.640758934E-04  -0.676382732E-04
  -0.713241331E-04  -0.751251936E-04  -0.790367875E-04  -0.830722160E-04
  -0.872505554E-04  -0.915885599E-04  -0.960887275E-04  -0.100749540E-03
  -0.105569866E-03  -0.110551439E-03  -0.115696711E-03  -0.121008800E-03
  -0.126493691E-03  -0.132158313E-03  -0.138008921E-03  -0.144048127E-03
  -0.150277508E-03  -0.156699566E-03  -0.163320996E-03  -0.170149795E-03
  -0.177193472E-03  -0.184456618E-03  -0.191943072E-03  -0.199657227E-03
  -0.207605771E-03  -0.215796129E-03  -0.224235673E-03  -0.232930927E-03
  -0.241888282E-03  -0.251114316E-03  -0.260616038E-03  -0.270400670E-03
  -0.280475625E-03  -0.290848674E-03  -0.301527796E-03  -0.312521191E-03
  -0.323837498E-03  -0.335485596E-03  -0.347474683E-03  -0.359814713E-03
  -0.372515997E-03  -0.385589014E-03  -0.399044261E-03  -0.412892392E-03
  -0.427144577E-03  -0.441813463E-03  -0.456912290E-03  -0.472454517E-03
  -0.488453614E-03  -0.504923249E-03  -0.521877796E-03  -0.539333662E-03
  -0.557308055E-03  -0.575818503E-03  -0.594882657E-03  -0.614518471E-03
  -0.634744801E-03  -0.655583052E-03  -0.677055650E-03  -0.699185630E-03
  -0.721996985E-03  -0.745514343E-03  -0.769763472E-03  -0.794773196E-03
  -0.820573613E-03  -0.847195793E-03  -0.874672763E-03  -0.903038585E-03
  -0.932329119E-03  -0.962585274E-03  -0.993849961E-03  -0.102616751E-02
  -0.105958507E-02  -0.109415131E-02  -0.112991674E-02  -0.116693620E-02
  -0.120526653E-02  -0.124496755E-02  -0.128610735E-02  -0.132875731E-02
  -0.137299431E-02  -0.141891277E-02  -0.146661333E-02  -0.151619858E-02
  -0.156777198E-02  -0.162143888E-02  -0.167730709E-02  -0.173548749E-02
  -0.179609344E-02  -0.185923600E-02  -0.192500984E-02  -0.199350654E-02
  -0.206481495E-02  -0.213900821E-02  -0.221615601E-02  -0.229637253E-02
  -0.237995022E-02  -0.246723294E-02  -0.255851236E-02  -0.265384326E-02
  -0.275321887E-02  -0.285679067E-02  -0.296535772E-02  -0.307990166E-02
  -0.320142866E-02  -0.333096950E-02  -0.346957948E-02
  -0.000000000E+00  -0.340365246E-07  -0.136696170E-06  -0.308804043E-06
  -0.551185251E-06  -0.864664900E-06  -0.125006810E-05  -0.170821995E-05
  -0.223994557E-05  -0.284607006E-05  -0.352741853E-05  -0.428481608E-05
  -0.511908782E-05  -0.603105886E-05  -0.702155431E-05  -0.809139927E-05
  -0.924141885E-05  -0.104724382E-04  -0.117852823E-04  -0.131807764E-04
  -0.146597455E-04  -0.162230148E-04  -0.178714093E-04  -0.196082894E-04
  -0.214364651E-04  -0.233609603E-04  -0.253829460E-04  -0.275023436E-04
  -0.297193953E-04  -0.320365982E-04  -0.344572327E-04  -0.369849119E-04
  -0.396238937E-04  -0.423788368E-04  -0.452538067E-04  -0.482493504E-04
  -0.513648368E-04  -0.545999863E-04  -0.579570546E-04  -0.614390526E-04
  -0.650489034E-04  -0.687887992E-04  -0.726607337E-04  -0.766673924E-04
  -0.808143795E-04  -0.851083486E-04  -0.895556387E-04  -0.941600616E-04
  -0.989247813E-04  -0.103853143E-03  -0.108949190E-03  -0.114217219E-03
  -0.119661238E-03  -0.125283742E-03  -0.131086775E-03  -0.137072576E-03
  -0.143244460E-03  -0.149606050E-03  -0.156161222E-03  -0.162914760E-03
  -0.169871779E-03  -0.177037145E-03  -0.184414293E-03  -0.192006269E-03
  -0.199816506E-03  -0.207850072E-03  -0.216112556E-03  -0.224609438E-03
  -0.233345336E-03  -0.242324678E-03  -0.251551887E-03  -0.261031216E-03
  -0.270766898E-03  -0.280763281E-03  -0.291025116E-03  -0.301557297E-03
  -0.312364741E-03  -0.323452276E-03  -0.334824741E-03  -0.346487044E-03
  -0.358444230E-03  -0.370701419E-03  -0.383263808E-03  -0.396136746E-03
  -0.409325665E-03  -0.422836109E-03  -0.436673886E-03  -0.450844927E-03
  -0.465355207E-03  -0.480210650E-03  -0.495417221E-03  -0.510980953E-03
  -0.526907981E-03  -0.543204510E-03  -0.559877009E-03  -0.576932786E-03
  -0.594379457E-03  -0.612224546E-03  -0.630474854E-03  -0.649137049E-03
  -0.668218211E-03  -0.687726913E-03  -0.707672220E-03  -0.728063201E-03
  -0.748908485E-03  -0.770216677E-03  -0.791996682E-03  -0.814258289E-03
  -0.837011626E-03  -0.860267095E-03  -0.884035709E-03  -0.908328779E-03
  -0.933157882E-03  -0.958535127E-03  -0.984472911E-03  -0.101098443E-02
  -0.103808554E-02  -0.106579302E-02  -0.109412410E-02  -0.112309681E-02
  -0.115272970E-02  -0.118304105E-02  -0.121404713E-02  -0.124576386E-02
  -0.127820812E-02  -0.131139997E-02  -0.134536053E-02  -0.138011511E-02
  -0.141570470E-02  -0.145217511E-02  -0.148957515E-02  -0.152796249E-02
  -0.156739811E-02  -0.160793429E-02  -0.164958351E-02  -0.169234784E-02
  -0.173623017E-02  -0.178123781E-02  -0.182737909E-02  -0.187464408E-02
  -0.192294940E-02  -0.197219059E-02  -0.202225713E-02  -0.207302404E-02
  -0.212435988E-02  -0.217626915E-02  -0.222931913E-02  -0.228423427E-02
  -0.234175836E-02  -0.240265455E-02  -0.246770536E-02
   0.000000000E+00   0.126293888E-07   0.504493659E-07   0.113357647E-06
   0.201251949E-06   0.314029987E-06   0.451589477E-06   0.613828136E-06
   0.800643678E-06   0.101193382E-05   0.124759628E-05   0.150752877E-05
   0.179162901E-05   0.209979472E-05   0.243192360E-05   0.278791338E-05
   0.316766177E-05   0.357106649E-05   0.399802526E-05   0.444843578E-05
   0.492219579E-05   0.541920298E-05   0.593935508E-05   0.648977445E-05
   0.707765163E-05   0.771633626E-05   0.839868601E-05   0.911018532E-05
   0.983830887E-05   0.105870342E-04   0.113657995E-04   0.121833681E-04
   0.130412023E-04   0.139386461E-04   0.148743660E-04   0.158448559E-04
   0.168456333E-04   0.178735662E-04   0.189329593E-04   0.200305934E-04
   0.211722687E-04   0.223574743E-04   0.235838026E-04   0.248498618E-04
   0.261595105E-04   0.275183032E-04   0.289303606E-04   0.303924593E-04
   0.318990518E-04   0.334456343E-04   0.350337678E-04   0.366667700E-04
   0.383479282E-04   0.400796652E-04   0.418642616E-04   0.437034764E-04
   0.455965526E-04   0.475419580E-04   0.495389695E-04   0.515907279E-04
   0.537015526E-04   0.558749945E-04   0.581106844E-04   0.604071215E-04
   0.627634169E-04   0.651816980E-04   0.676649684E-04   0.702159409E-04
   0.728357234E-04   0.755249947E-04   0.782845738E-04   0.811159195E-04
   0.840206812E-04   0.870006009E-04   0.900576931E-04   0.931940824E-04
   0.964117461E-04   0.997118890E-04   0.103095510E-03   0.106563962E-03
   0.110120068E-03   0.113767106E-03   0.117508022E-03   0.121344082E-03
   0.125276106E-03   0.129305359E-03   0.133435028E-03   0.137668872E-03
   0.142010460E-03   0.146462265E-03   0.151026496E-03   0.155705538E-03
   0.160502407E-03   0.165420328E-03   0.170462712E-03   0.175633513E-03
   0.180936900E-03   0.186377024E-03   0.191957685E-03   0.197682640E-03
   0.203555903E-03   0.209582306E-03   0.215766979E-03   0.222115244E-03
   0.228632861E-03   0.235325799E-03   0.242200172E-03   0.249262275E-03
   0.256518552E-03   0.263975912E-03   0.271642761E-03   0.279528039E-03
   0.287640779E-03   0.295989746E-03   0.304583773E-03   0.313432493E-03
   0.322548246E-03   0.331944287E-03   0.341634297E-03   0.351632709E-03
   0.361954399E-03   0.372615262E-03   0.383634309E-03   0.395031692E-03
   0.406827904E-03   0.419043365E-03   0.431698807E-03   0.444817504E-03
   0.458431679E-03   0.472576458E-03   0.487288684E-03   0.502609604E-03
   0.518582330E-03   0.535247419E-03   0.552631977E-03   0.570759963E-03
   0.589652421E-03   0.609317466E-03   0.629759767E-03   0.650991859E-03
   0.673058860E-03   0.696015033E-03   0.719917655E-03   0.744832629E-03
   0.770829158E-03   0.798048200E-03   0.826917158E-03   0.857945854E-03
   0.891657230E-03   0.928587345E-03   0.969285377E-03
  -0.000000000E+00  -0.117815458E-07  -0.476127549E-07  -0.108223485E-06
  -0.194343594E-06  -0.306702939E-06  -0.446031379E-06  -0.613058770E-06
  -0.808514971E-06  -0.103312984E-05  -0.128763323E-05  -0.157275501E-05
  -0.188922502E-05  -0.223777314E-05  -0.261912921E-05  -0.303402309E-05
  -0.348318465E-05  -0.396734373E-05  -0.448723020E-05  -0.504357391E-05
  -0.563710473E-05  -0.626855251E-05  -0.693864710E-05  -0.764729378E-05
  -0.839391125E-05  -0.915359337E-05  -0.992803574E-05  -0.107275511E-04
  -0.115630813E-04  -0.124422307E-04  -0.133722846E-04  -0.143573502E-04
  -0.153853921E-04  -0.164383730E-04  -0.175031183E-04  -0.185944229E-04
  -0.197365659E-04  -0.209490473E-04  -0.222223349E-04  -0.235376335E-04
  -0.248799769E-04  -0.262572931E-04  -0.276846161E-04  -0.291742958E-04
  -0.307228423E-04  -0.323219687E-04  -0.339638102E-04  -0.356449904E-04
  -0.373631671E-04  -0.391179275E-04  -0.409174937E-04  -0.427729686E-04
  -0.446929194E-04  -0.466727063E-04  -0.487037225E-04  -0.507798469E-04
  -0.529075113E-04  -0.550969137E-04  -0.573556762E-04  -0.596786219E-04
  -0.620567622E-04  -0.644831677E-04  -0.669614997E-04  -0.694984613E-04
  -0.720997735E-04  -0.747658361E-04  -0.774955894E-04  -0.802880069E-04
  -0.831425551E-04  -0.860587822E-04  -0.890368297E-04  -0.920794709E-04
  -0.951902783E-04  -0.983717628E-04  -0.101621567E-03  -0.104935904E-03
  -0.108312300E-03  -0.111754428E-03  -0.115267722E-03  -0.118856271E-03
  -0.122517856E-03  -0.126248464E-03  -0.130045178E-03  -0.133910302E-03
  -0.137847591E-03  -0.141860059E-03  -0.145947199E-03  -0.150107533E-03
