   0.295679825E-04   0.315423806E-04   0.336181976E-04   0.357995026E-04
   0.380914593E-04   0.404996253E-04   0.430294242E-04   0.456852625E-04
   0.484713362E-04   0.513923143E-04   0.544545905E-04   0.576651362E-04
   0.610308811E-04   0.645580205E-04   0.682526524E-04   0.721212960E-04
   0.761718191E-04   0.804125834E-04   0.848521250E-04   0.894990724E-04
   0.943622218E-04   0.994506821E-04   0.104774241E-03   0.110343025E-03
   0.116167531E-03   0.122259083E-03   0.128629408E-03   0.135290500E-03
   0.142254659E-03   0.149534455E-03   0.157143192E-03   0.165096360E-03
   0.173410276E-03   0.182101810E-03   0.191188934E-03   0.200690208E-03
   0.210625237E-03   0.221016647E-03   0.231888233E-03   0.243264040E-03
   0.255167441E-03   0.267622000E-03   0.280651920E-03   0.294282532E-03
   0.308539836E-03   0.323452412E-03   0.339057750E-03   0.355396292E-03
   0.372513999E-03   0.390476422E-03   0.409355446E-03   0.429223830E-03
   0.450152332E-03   0.472212422E-03   0.495461947E-03   0.519898411E-03
   0.545503116E-03   0.572273521E-03   0.600276323E-03   0.629597250E-03
   0.660376477E-03   0.692969211E-03   0.727793599E-03   0.765213753E-03
   0.805340251E-03   0.848219305E-03   0.893746857E-03   0.941209450E-03
   0.989720081E-03   0.103860846E-02   0.108816087E-02   0.113891704E-02
   0.119143134E-02   0.124627278E-02   0.130402501E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.448566419E-09  -0.103256070E-07  -0.404934877E-07
  -0.934675474E-07  -0.165842314E-06  -0.250705885E-06  -0.339564170E-06
  -0.423819705E-06  -0.495849724E-06  -0.549728219E-06  -0.581636659E-06
  -0.590008100E-06  -0.575449371E-06  -0.540486041E-06  -0.489174881E-06
  -0.426628511E-06  -0.358496943E-06  -0.290450718E-06  -0.227710347E-06
  -0.174666748E-06  -0.134637398E-06  -0.109802881E-06  -0.441688584E-05
  -0.480048737E-05  -0.520666167E-05  -0.563595930E-05  -0.608864616E-05
  -0.656515554E-05  -0.706667763E-05  -0.759463482E-05  -0.815040343E-05
  -0.873501559E-05  -0.934942597E-05  -0.999466330E-05  -0.106720136E-04
  -0.113828556E-04  -0.121286526E-04  -0.129111062E-04  -0.137320176E-04
  -0.145930652E-04  -0.154952633E-04  -0.164394529E-04  -0.174268184E-04
  -0.184599638E-04  -0.195419332E-04  -0.206755566E-04  -0.218624714E-04
  -0.231040159E-04  -0.244017649E-04  -0.257582304E-04  -0.271762197E-04
  -0.286585453E-04  -0.302078155E-04  -0.318266271E-04  -0.335178092E-04
  -0.352849701E-04  -0.371319930E-04  -0.390627286E-04  -0.410805804E-04
  -0.431888880E-04  -0.453912651E-04  -0.476922368E-04  -0.500966496E-04
  -0.526094866E-04  -0.552359225E-04  -0.579812727E-04  -0.608510033E-04
  -0.638508156E-04  -0.669865676E-04  -0.702646115E-04  -0.736929160E-04
  -0.772800199E-04  -0.810344649E-04  -0.849641530E-04  -0.890769469E-04
  -0.933812884E-04  -0.978874666E-04  -0.102606431E-03  -0.107549805E-03
  -0.112731168E-03  -0.118164855E-03  -0.123866338E-03  -0.129854673E-03
  -0.136150201E-03  -0.142772954E-03  -0.149740142E-03  -0.157068517E-03
  -0.164775210E-03  -0.172877845E-03  -0.181394431E-03  -0.190349357E-03
  -0.199791855E-03  -0.209778577E-03  -0.220367278E-03  -0.231615630E-03
  -0.243582340E-03  -0.256324358E-03  -0.269887159E-03  -0.284313937E-03
  -0.299653807E-03  -0.315977335E-03  -0.333361827E-03  -0.351866602E-03
  -0.371472661E-03  -0.392139895E-03  -0.413861555E-03  -0.436771318E-03
  -0.461041650E-03  -0.486823320E-03  -0.514166127E-03  -0.543094235E-03
  -0.573631768E-03  -0.605802807E-03  -0.639631395E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.469088258E-09
   0.107634498E-07   0.420550103E-07   0.966570814E-07   0.170645382E-06
   0.256449368E-06   0.344913723E-06   0.426878341E-06   0.494325125E-06
   0.541139911E-06   0.563537866E-06   0.560200660E-06   0.532173745E-06
   0.482572073E-06   0.416142561E-06   0.338731640E-06   0.256706199E-06
   0.176376263E-06   0.103467716E-06   0.426933978E-07  -0.252910152E-08
  -0.301646278E-07   0.462564230E-05   0.504031311E-05   0.548139786E-05
   0.594570819E-05   0.643112283E-05   0.694075269E-05   0.747925548E-05
   0.805052936E-05   0.865452590E-05   0.929008654E-05   0.995642814E-05
   0.106546954E-04   0.113865717E-04   0.121539443E-04   0.129593641E-04
   0.138056319E-04   0.146951084E-04   0.156280126E-04   0.166039587E-04
   0.176232845E-04   0.186895273E-04   0.198071790E-04   0.209800136E-04
   0.222083068E-04   0.234913670E-04   0.248293309E-04   0.262260219E-04
   0.276863396E-04   0.292146780E-04   0.308128161E-04   0.324818507E-04
   0.342232082E-04   0.360397129E-04   0.379346049E-04   0.399113619E-04
   0.419741913E-04   0.441275769E-04   0.463758570E-04   0.487224068E-04
   0.511703940E-04   0.537233714E-04   0.563863017E-04   0.591646080E-04
   0.620636262E-04   0.650879232E-04   0.682419300E-04   0.715306379E-04
   0.749610730E-04   0.785409241E-04   0.822776235E-04   0.861769644E-04
   0.902443904E-04   0.944860141E-04   0.989103934E-04   0.103526872E-03
   0.108345205E-03   0.113376159E-03   0.118630949E-03   0.124121140E-03
   0.129858926E-03   0.135856864E-03   0.142127377E-03   0.148681468E-03
   0.155529927E-03   0.162684329E-03   0.170158870E-03   0.177968642E-03
   0.186132519E-03   0.194683800E-03   0.203660183E-03   0.213097874E-03
   0.223024009E-03   0.233463801E-03   0.244430782E-03   0.255889452E-03
   0.267790562E-03   0.280105246E-03   0.292892694E-03   0.306236134E-03
   0.320279650E-03   0.335407421E-03   0.352073961E-03   0.370556849E-03
   0.390377216E-03   0.410849260E-03   0.431256904E-03   0.450822777E-03
   0.468737661E-03   0.484567632E-03   0.499467391E-03   0.515027190E-03
   0.532881172E-03   0.554707365E-03   0.582227691E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.484193252E-09  -0.118530352E-07  -0.496678127E-07
  -0.123135223E-06  -0.236010649E-06  -0.387843150E-06  -0.575045015E-06
  -0.791801885E-06  -0.103083944E-05  -0.128406264E-05  -0.154308358E-05
  -0.179965382E-05  -0.204601739E-05  -0.227520032E-05  -0.248125267E-05
  -0.265945928E-05  -0.280653495E-05  -0.292082025E-05  -0.300249394E-05
  -0.305381788E-05  -0.307943057E-05  -0.308670524E-05  -0.463084627E-05
  -0.476814917E-05  -0.490367414E-05  -0.503704613E-05  -0.516776815E-05
  -0.529519050E-05  -0.541809402E-05  -0.553506103E-05  -0.564483968E-05
  -0.574707747E-05  -0.584166494E-05  -0.592825136E-05  -0.600544673E-05
  -0.607153926E-05  -0.612487892E-05  -0.616429638E-05  -0.618872466E-05
  -0.619695021E-05  -0.618724665E-05  -0.615770685E-05  -0.610642847E-05
  -0.603173305E-05  -0.593196659E-05  -0.580525864E-05  -0.564898950E-05
  -0.546027686E-05  -0.523622568E-05  -0.497418197E-05  -0.467150020E-05
  -0.432538028E-05  -0.393261108E-05  -0.348980614E-05  -0.299339971E-05
  -0.243938408E-05  -0.182355168E-05  -0.114149402E-05  -0.388341810E-06
   0.440994867E-06   0.135178764E-05   0.234962400E-05   0.344028303E-05
   0.462982185E-05   0.592497338E-05   0.733277700E-05   0.886063019E-05
   0.105168369E-04   0.123100973E-04   0.142493757E-04   0.163440324E-04
   0.186037010E-04   0.210385308E-04   0.236600621E-04   0.264804086E-04
   0.295122866E-04   0.327699628E-04   0.362683670E-04   0.400230636E-04
   0.440510949E-04   0.483701901E-04   0.529982153E-04   0.579523133E-04
   0.632497112E-04   0.689091563E-04   0.749544716E-04   0.814112112E-04
   0.883063750E-04   0.956710302E-04   0.103537842E-03   0.111942431E-03
   0.120930106E-03   0.130549514E-03   0.140839597E-03   0.151796292E-03
   0.163403994E-03   0.175648229E-03   0.188521681E-03   0.202018495E-03
   0.216192448E-03   0.231340826E-03   0.247830273E-03   0.265953950E-03
   0.285675895E-03   0.306873431E-03   0.329417393E-03   0.353165470E-03
   0.377968529E-03   0.403663145E-03   0.430042234E-03   0.456882961E-03
   0.483956226E-03   0.511026658E-03   0.537852618E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.491678686E-09  -0.121027849E-07  -0.509958746E-07
  -0.127130347E-06  -0.245018371E-06  -0.404861143E-06  -0.603540242E-06
  -0.835477307E-06  -0.109337525E-05  -0.136885419E-05  -0.165299543E-05
  -0.193680649E-05  -0.221162067E-05  -0.246944409E-05  -0.270326369E-05
  -0.290732916E-05  -0.307742219E-05  -0.321112616E-05  -0.330810954E-05
  -0.337043620E-05  -0.340291576E-05  -0.341350743E-05  -0.468957044E-05
  -0.480297313E-05  -0.491311486E-05  -0.501842256E-05  -0.511673407E-05
  -0.520599738E-05  -0.528498786E-05  -0.535266989E-05  -0.540804736E-05
  -0.545039076E-05  -0.547903402E-05  -0.549302502E-05  -0.549025744E-05
  -0.546825130E-05  -0.542459325E-05  -0.535746344E-05  -0.526515971E-05
  -0.514574818E-05  -0.499649008E-05  -0.481436150E-05  -0.459635705E-05
  -0.433987418E-05  -0.404236337E-05  -0.370103570E-05  -0.331233123E-05
  -0.287240457E-05  -0.237721631E-05  -0.182229776E-05  -0.120296656E-05
  -0.514465518E-06   0.247837403E-06   0.108863287E-05   0.201307476E-05
   0.302783424E-05   0.414012820E-05   0.535724372E-05   0.668610082E-05
   0.813365656E-05   0.970743479E-05   0.114167320E-04   0.132715001E-04
   0.152818910E-04   0.174580331E-04   0.198102387E-04   0.223496071E-04
   0.250896620E-04   0.280448277E-04   0.312300945E-04   0.346615948E-04
   0.383560659E-04   0.423304852E-04   0.466015134E-04   0.511860145E-04
   0.561021525E-04   0.613722116E-04   0.670199563E-04   0.730710461E-04
   0.795570789E-04   0.865117998E-04   0.939709736E-04   0.101975964E-03
   0.110570373E-03   0.119796001E-03   0.129683988E-03   0.140263147E-03
   0.151564115E-03   0.163623349E-03   0.176479360E-03   0.190181631E-03
   0.204821860E-03   0.220504482E-03   0.237342287E-03   0.255473728E-03
   0.275046572E-03   0.296207476E-03   0.319087148E-03   0.343814388E-03
   0.370473618E-03   0.398960373E-03   0.429118171E-03   0.460826226E-03
   0.494125338E-03   0.529098521E-03   0.565932400E-03   0.605228885E-03
   0.647709297E-03   0.693955611E-03   0.743927081E-03   0.797419608E-03
   0.854221779E-03   0.914114868E-03   0.976872834E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.433103140E-09  -0.924632996E-08  -0.330046455E-07
  -0.674982910E-07  -0.101839800E-06  -0.122187083E-06  -0.114631637E-06
  -0.673280413E-07   0.280591319E-07   0.175514844E-06   0.374363400E-06
   0.619412416E-06   0.901474774E-06   0.120819245E-05   0.152508604E-05
   0.183675387E-05   0.212814454E-05   0.238582668E-05   0.259917997E-05
   0.276143102E-05   0.287045816E-05   0.292928896E-05  -0.440456403E-05
  -0.505796655E-05  -0.576012902E-05  -0.651440026E-05  -0.732430999E-05
  -0.819339235E-05  -0.912490801E-05  -0.101221022E-04  -0.111885591E-04
  -0.123290202E-04  -0.135486225E-04  -0.148526677E-04  -0.162467125E-04
  -0.177364839E-04  -0.193278578E-04  -0.210268807E-04  -0.228397490E-04
  -0.247729716E-04  -0.268338891E-04  -0.290301876E-04  -0.313700293E-04
  -0.338629626E-04  -0.365190687E-04  -0.393495496E-04  -0.423694260E-04
  -0.455950038E-04  -0.490422810E-04  -0.527247179E-04  -0.566553346E-04
  -0.608472236E-04  -0.653129244E-04  -0.700650124E-04  -0.751155987E-04
  -0.804741842E-04  -0.861496839E-04  -0.921676728E-04  -0.986210714E-04
  -0.105622262E-03  -0.113269592E-03  -0.121594759E-03  -0.130612581E-03
  -0.140294959E-03  -0.150439424E-03  -0.160793634E-03  -0.171259634E-03
  -0.182388886E-03  -0.194912865E-03  -0.209364680E-03  -0.225410377E-03
  -0.242483743E-03  -0.260159529E-03  -0.278634682E-03  -0.298271013E-03
  -0.319439853E-03  -0.342522055E-03  -0.367907993E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.429663668E-09   0.910380823E-08
   0.321605420E-07   0.647894368E-07   0.954635922E-07   0.109766110E-06
   0.933537858E-07   0.341367135E-07  -0.762475151E-07  -0.241586318E-06
  -0.460792651E-06  -0.728074869E-06  -0.103349722E-05  -0.136385232E-05
  -0.170376680E-05  -0.203696167E-05  -0.234758840E-05  -0.262156233E-05
  -0.284781448E-05  -0.301938321E-05  -0.313426703E-05  -0.319595974E-05
   0.438295248E-05   0.505820065E-05   0.578833066E-05   0.657629072E-05
   0.742466921E-05   0.833599700E-05   0.931343321E-05   0.103625601E-04
   0.114897243E-04   0.127010064E-04   0.140008008E-04   0.153931309E-04
   0.168826855E-04   0.184766168E-04   0.201828706E-04   0.220093757E-04
   0.239633110E-04   0.260517879E-04   0.282824773E-04   0.306648229E-04
   0.332089096E-04   0.359250472E-04   0.388236755E-04   0.419154528E-04
   0.452117915E-04   0.487264122E-04   0.524738893E-04   0.564703130E-04
   0.607368498E-04   0.652964039E-04   0.701721646E-04   0.753866451E-04
   0.809625853E-04   0.869222226E-04   0.932841128E-04   0.100066121E-03
   0.107289257E-03   0.114986309E-03   0.123193710E-03   0.131954462E-03
   0.141335575E-03   0.151411616E-03   0.162253935E-03   0.173914856E-03
   0.186442614E-03   0.199888220E-03   0.214310903E-03   0.229772963E-03
   0.246362318E-03   0.264266838E-03   0.283703943E-03   0.304867861E-03
   0.327841572E-03   0.352680304E-03   0.379316456E-03   0.407182235E-03
   0.435567891E-03   0.464058841E-03   0.493499282E-03   0.525076435E-03
   0.560009492E-03   0.599549614E-03   0.644979936E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
