   0.194774646E-02   0.200639315E-02   0.206681432E-02   0.212907462E-02
   0.219323330E-02   0.225934901E-02   0.232748042E-02   0.239768359E-02
   0.247001448E-02   0.254453697E-02   0.262134472E-02   0.270054046E-02
   0.278223252E-02   0.286654557E-02   0.295361041E-02   0.304353293E-02
   0.313630959E-02   0.323190757E-02   0.333029302E-02   0.343143440E-02
   0.353529935E-02   0.364196415E-02   0.375195140E-02   0.386590914E-02
   0.398450182E-02   0.410841027E-02   0.423833175E-02
  -0.000000000E+00  -0.304437322E-05  -0.608686167E-05  -0.912711863E-05
  -0.121621607E-04  -0.151863679E-04  -0.181914836E-04  -0.211699967E-04
  -0.241291537E-04  -0.270875769E-04  -0.300663254E-04  -0.330641116E-04
  -0.360677358E-04  -0.390609566E-04  -0.420376936E-04  -0.449950041E-04
  -0.479311937E-04  -0.508500140E-04  -0.537581144E-04  -0.566619534E-04
  -0.595608253E-04  -0.624514738E-04  -0.653298130E-04  -0.681905839E-04
  -0.710275960E-04  -0.738359971E-04  -0.766195013E-04  -0.793850769E-04
  -0.821381666E-04  -0.848735636E-04  -0.875823537E-04  -0.902565035E-04
  -0.928954090E-04  -0.955007732E-04  -0.980741641E-04  -0.100615195E-03
  -0.103122981E-03  -0.105596360E-03  -0.108032914E-03  -0.110429767E-03
  -0.112783072E-03  -0.115085445E-03  -0.117328089E-03  -0.119503172E-03
  -0.121608967E-03  -0.123645535E-03  -0.125613346E-03  -0.127513771E-03
  -0.129348664E-03  -0.131118416E-03  -0.132816283E-03  -0.134433253E-03
  -0.135960894E-03  -0.137394901E-03  -0.138732027E-03  -0.139968764E-03
  -0.141100612E-03  -0.142122718E-03  -0.143029980E-03  -0.143816654E-03
  -0.144476698E-03  -0.145004152E-03  -0.145393951E-03  -0.145641208E-03
  -0.145740566E-03  -0.145684991E-03  -0.145466848E-03  -0.145078710E-03
  -0.144514693E-03  -0.143769262E-03  -0.142836374E-03  -0.141708111E-03
  -0.140375912E-03  -0.138831181E-03  -0.137065871E-03  -0.135071955E-03
  -0.132841202E-03  -0.130365022E-03  -0.127634604E-03  -0.124640921E-03
  -0.121374589E-03  -0.117825999E-03  -0.113985285E-03  -0.109842126E-03
  -0.105385929E-03  -0.100605956E-03  -0.954915164E-04  -0.900317913E-04
  -0.842156871E-04  -0.780315722E-04  -0.714675197E-04  -0.645113354E-04
  -0.571503882E-04  -0.493717667E-04  -0.411624138E-04  -0.325093777E-04
  -0.233995800E-04  -0.138195829E-04  -0.375511672E-05   0.680848246E-05
   0.178859370E-04   0.294914575E-04   0.416392721E-04   0.543439914E-04
   0.676211702E-04   0.814867848E-04   0.959567116E-04   0.111045677E-03
   0.126768238E-03   0.143139456E-03   0.160175948E-03   0.177894907E-03
   0.196313167E-03   0.215445373E-03   0.235305695E-03   0.255908113E-03
   0.277265500E-03   0.299390480E-03   0.322295172E-03   0.345989472E-03
   0.370482664E-03   0.395784740E-03   0.421908779E-03   0.448868707E-03
   0.476676577E-03   0.505336543E-03   0.534850538E-03   0.565212681E-03
   0.596386248E-03   0.628325403E-03   0.660994853E-03   0.694407381E-03
   0.728588385E-03   0.763553976E-03   0.799280844E-03   0.835734761E-03
   0.872877798E-03   0.910660754E-03   0.949030330E-03   0.987961531E-03
   0.102754931E-02   0.106792167E-02   0.110909927E-02   0.115065662E-02
   0.119204372E-02   0.123275960E-02   0.127254865E-02   0.131121401E-02
   0.134855426E-02   0.138436340E-02   0.141843080E-02
  -0.000000000E+00  -0.330074547E-05  -0.659648400E-05  -0.987921139E-05
  -0.131460616E-04  -0.163993067E-04  -0.196463569E-04  -0.228969839E-04
  -0.261518167E-04  -0.294051183E-04  -0.326479048E-04  -0.358722590E-04
  -0.390695139E-04  -0.422326551E-04  -0.453682881E-04  -0.484902724E-04
  -0.516125450E-04  -0.547338029E-04  -0.578468026E-04  -0.609426108E-04
  -0.640120431E-04  -0.670447125E-04  -0.700324316E-04  -0.729819251E-04
  -0.759058971E-04  -0.788141408E-04  -0.816954312E-04  -0.845308328E-04
  -0.873039170E-04  -0.900178456E-04  -0.926823724E-04  -0.953053847E-04
  -0.978810764E-04  -0.100399199E-03  -0.102849639E-03  -0.105226244E-03
  -0.107523763E-03  -0.109737370E-03  -0.111864713E-03  -0.113904243E-03
  -0.115853352E-03  -0.117704332E-03  -0.119447720E-03  -0.121074900E-03
  -0.122582566E-03  -0.123968977E-03  -0.125230826E-03  -0.126357570E-03
  -0.127336248E-03  -0.128154572E-03  -0.128805312E-03  -0.129282531E-03
  -0.129579474E-03  -0.129686068E-03  -0.129591086E-03  -0.129283186E-03
  -0.128751799E-03  -0.127986356E-03  -0.126976075E-03  -0.125710156E-03
  -0.124177610E-03  -0.122366691E-03  -0.120263297E-03  -0.117852383E-03
  -0.115118877E-03  -0.112048980E-03  -0.108629007E-03  -0.104844547E-03
  -0.100679098E-03  -0.961152884E-04  -0.911353477E-04  -0.857212626E-04
  -0.798546370E-04  -0.735165262E-04  -0.666870686E-04  -0.593458184E-04
  -0.514717978E-04  -0.430433022E-04  -0.340380771E-04  -0.244331168E-04
  -0.142038504E-04  -0.332488304E-05   0.822985181E-05   0.204874097E-04
   0.334755451E-04   0.472228526E-04   0.617595139E-04   0.771166133E-04
   0.933261061E-04   0.110421450E-03   0.128437025E-03   0.147408322E-03
   0.167373142E-03   0.188370491E-03   0.210440434E-03   0.233624806E-03
   0.257966555E-03   0.283510015E-03   0.310302472E-03   0.338392711E-03
   0.367830956E-03   0.398670176E-03   0.430964869E-03   0.464771232E-03
   0.500148963E-03   0.537159585E-03   0.575866749E-03   0.616338948E-03
   0.658646986E-03   0.702863813E-03   0.749066674E-03   0.797335100E-03
   0.847751206E-03   0.900402709E-03   0.955380106E-03   0.101277672E-02
   0.107269186E-02   0.113522782E-02   0.120049173E-02   0.126860395E-02
   0.133969014E-02   0.141388028E-02   0.149131390E-02   0.157213515E-02
   0.165649186E-02   0.174453784E-02   0.183643072E-02   0.193233541E-02
   0.203243705E-02   0.213692879E-02   0.224600221E-02   0.235983067E-02
   0.247858504E-02   0.260244140E-02   0.273158812E-02   0.286621917E-02
   0.300653177E-02   0.315272640E-02   0.330500681E-02   0.346358085E-02
   0.362866300E-02   0.380047198E-02   0.397927159E-02   0.416549799E-02
   0.435963887E-02   0.456229323E-02   0.477447945E-02   0.499734249E-02
   0.523205448E-02   0.547981471E-02   0.574184960E-02
   0.000000000E+00   0.101477953E-05   0.202862772E-05   0.304060205E-05
   0.404977919E-05   0.505525498E-05   0.605614448E-05   0.705142736E-05
   0.803930772E-05   0.901736861E-05   0.998326095E-05   0.109369020E-04
   0.118795497E-04   0.128127053E-04   0.137358192E-04   0.146475112E-04
   0.155462285E-04   0.164306684E-04   0.172995223E-04   0.181513614E-04
   0.189846117E-04   0.197975705E-04   0.205887160E-04   0.213577228E-04
   0.221047488E-04   0.228297256E-04   0.235309191E-04   0.242059877E-04
   0.248528872E-04   0.254715344E-04   0.260625412E-04   0.266262801E-04
   0.271613681E-04   0.276658528E-04   0.281378474E-04   0.285761796E-04
   0.289798729E-04   0.293478737E-04   0.296787808E-04   0.299710664E-04
   0.302235565E-04   0.304367167E-04   0.306115878E-04   0.307493992E-04
   0.308515557E-04   0.309196484E-04   0.309544005E-04   0.309523067E-04
   0.309084869E-04   0.308186061E-04   0.306817406E-04   0.304979182E-04
   0.302673317E-04   0.299905988E-04   0.296685368E-04   0.293018259E-04
   0.288901997E-04   0.284331520E-04   0.279302288E-04   0.273811672E-04
   0.267857737E-04   0.261439471E-04   0.254558854E-04   0.247219027E-04
   0.239422479E-04   0.231167374E-04   0.222450817E-04   0.213271669E-04
   0.203635764E-04   0.193551239E-04   0.183026359E-04   0.172067786E-04
   0.160682137E-04   0.148875923E-04   0.136653706E-04   0.124019760E-04
   0.110980300E-04   0.975485716E-05   0.837402316E-05   0.695711658E-05
   0.550556734E-05   0.402081191E-05   0.250437066E-05   0.957910523E-06
  -0.616812259E-06  -0.221789286E-05  -0.384303334E-05  -0.548976675E-05
  -0.715553953E-05  -0.883772784E-05  -0.105336226E-04  -0.122403499E-04
  -0.139546411E-04  -0.156730449E-04  -0.173919725E-04  -0.191076134E-04
  -0.208160132E-04  -0.225129507E-04  -0.241934745E-04  -0.258523322E-04
  -0.274842284E-04  -0.290841679E-04  -0.306471372E-04  -0.321676240E-04
  -0.336384742E-04  -0.350519558E-04  -0.364002848E-04  -0.376761237E-04
  -0.388721169E-04  -0.399802808E-04  -0.409906186E-04  -0.418924150E-04
  -0.426748491E-04  -0.433275202E-04  -0.438399558E-04  -0.442008898E-04
  -0.443965609E-04  -0.444123080E-04  -0.442327861E-04  -0.438409575E-04
  -0.432190395E-04  -0.423488894E-04  -0.412121968E-04  -0.397903030E-04
  -0.380633543E-04  -0.360078967E-04  -0.335991418E-04  -0.308111475E-04
  -0.276150036E-04  -0.239805435E-04  -0.198738530E-04  -0.152478595E-04
  -0.100512230E-04  -0.423554029E-05   0.223186855E-05   0.938005524E-05
   0.172528453E-04   0.259525382E-04   0.355985181E-04   0.462833007E-04
   0.579811821E-04   0.706348614E-04   0.841976620E-04   0.986725767E-04
   0.114075202E-03   0.130497906E-03   0.148344344E-03   0.168106589E-03
   0.190289427E-03   0.215410360E-03   0.243999604E-03
  -0.000000000E+00  -0.113906309E-05  -0.227713353E-05  -0.341392941E-05
  -0.454795039E-05  -0.567647768E-05  -0.679557405E-05  -0.790103266E-05
  -0.899230789E-05  -0.100715665E-04  -0.111418108E-04  -0.122023207E-04
  -0.132505735E-04  -0.142835416E-04  -0.152989189E-04  -0.162944682E-04
  -0.172680795E-04  -0.182189742E-04  -0.191469742E-04  -0.200517070E-04
  -0.209309201E-04  -0.217815957E-04  -0.226008478E-04  -0.233874538E-04
  -0.241407776E-04  -0.248600472E-04  -0.255433284E-04  -0.261882787E-04
  -0.267924557E-04  -0.273533954E-04  -0.278685525E-04  -0.283357417E-04
  -0.287546486E-04  -0.291256479E-04  -0.294487177E-04  -0.297213294E-04
  -0.299401358E-04  -0.301023202E-04  -0.302079602E-04  -0.302581007E-04
  -0.302527789E-04  -0.301869281E-04  -0.300537696E-04  -0.298469045E-04
  -0.295631033E-04  -0.291999641E-04  -0.287554542E-04  -0.282291036E-04
  -0.276209915E-04  -0.269310058E-04  -0.261576408E-04  -0.252990291E-04
  -0.243533695E-04  -0.233191278E-04  -0.221948628E-04  -0.209784760E-04
  -0.196650417E-04  -0.182487007E-04  -0.167242748E-04  -0.150902464E-04
  -0.133461393E-04  -0.114908906E-04  -0.952062754E-05  -0.743063469E-05
  -0.521651218E-05  -0.287564677E-05  -0.405902548E-06   0.219513031E-05
   0.493105611E-05   0.780584992E-05   0.108236096E-04   0.139886752E-04
   0.173055213E-04   0.207784269E-04   0.244105624E-04   0.282048139E-04
   0.321646438E-04   0.362958776E-04   0.406050836E-04   0.450984336E-04
   0.497799070E-04   0.546529253E-04   0.597214855E-04   0.649919217E-04
   0.704712958E-04   0.761665613E-04   0.820836905E-04   0.882284743E-04
   0.946070870E-04   0.101226982E-03   0.108096067E-03   0.115222402E-03
   0.122614120E-03   0.130279499E-03   0.138227114E-03   0.146466249E-03
   0.155006514E-03   0.163858021E-03   0.173032301E-03   0.182541450E-03
   0.192397667E-03   0.202612710E-03   0.213198400E-03   0.224167500E-03
   0.235535899E-03   0.247320581E-03   0.259538691E-03   0.272206817E-03
   0.285341659E-03   0.298961186E-03   0.313087476E-03   0.327744062E-03
   0.342955089E-03   0.358745526E-03   0.375140964E-03   0.392168046E-03
   0.409855950E-03   0.428234995E-03   0.447337145E-03   0.467199025E-03
   0.487859091E-03   0.509357901E-03   0.531741918E-03   0.555059932E-03
   0.579364428E-03   0.604719500E-03   0.631193393E-03   0.658853212E-03
   0.687756503E-03   0.717959197E-03   0.749519472E-03   0.782501299E-03
   0.816971090E-03   0.853000067E-03   0.890674968E-03   0.930087918E-03
   0.971346797E-03   0.101461751E-02   0.106008396E-02   0.110793004E-02
   0.115832625E-02   0.121144240E-02   0.126733083E-02   0.132555626E-02
   0.138554720E-02   0.144709447E-02   0.151150955E-02   0.158052380E-02
   0.165591447E-02   0.173950470E-02   0.183316357E-02
  -0.000000000E+00  -0.298210650E-07  -0.119870392E-06  -0.271027181E-06
  -0.484170628E-06  -0.760179932E-06  -0.109993429E-05  -0.150431291E-05
  -0.197419497E-05  -0.251045969E-05  -0.311398626E-05  -0.378565388E-05
  -0.452634174E-05  -0.533692904E-05  -0.621829499E-05  -0.717131878E-05
  -0.819687961E-05  -0.929585668E-05  -0.104691292E-04  -0.117175763E-04
  -0.130420773E-04  -0.144435113E-04  -0.159227575E-04  -0.174810369E-04
  -0.191189842E-04  -0.208305736E-04  -0.226195695E-04  -0.244931349E-04
  -0.264580375E-04  -0.285160993E-04  -0.306676589E-04  -0.329131126E-04
  -0.352537485E-04  -0.376910939E-04  -0.402270035E-04  -0.428647168E-04
  -0.456080121E-04  -0.484607882E-04  -0.514267094E-04  -0.545094948E-04
  -0.577129838E-04  -0.610410110E-04  -0.644975095E-04  -0.680845675E-04
  -0.717961166E-04  -0.756232300E-04  -0.795606297E-04  -0.836213442E-04
  -0.878242598E-04  -0.921859758E-04  -0.967090168E-04  -0.101391947E-03
  -0.106233774E-03  -0.111236560E-03  -0.116403161E-03  -0.121736941E-03
  -0.127243374E-03  -0.132928649E-03  -0.138798481E-03  -0.144855945E-03
  -0.151103381E-03  -0.157543895E-03  -0.164183959E-03  -0.171031107E-03
  -0.178092453E-03  -0.185372562E-03  -0.192875342E-03  -0.200605231E-03
  -0.208568825E-03  -0.216773424E-03  -0.225226268E-03  -0.233933761E-03
  -0.242902176E-03  -0.252138044E-03  -0.261648638E-03  -0.271441543E-03
  -0.281524435E-03  -0.291904891E-03  -0.302590563E-03  -0.313589403E-03
  -0.324910155E-03  -0.336561910E-03  -0.348554035E-03  -0.360896472E-03
  -0.373599468E-03  -0.386673452E-03  -0.400128932E-03  -0.413976593E-03
  -0.428227626E-03  -0.442894664E-03  -0.457990925E-03  -0.473529845E-03
  -0.489524874E-03  -0.505989665E-03  -0.522938582E-03  -0.540388049E-03
  -0.558355306E-03  -0.576857882E-03  -0.595913328E-03  -0.615539466E-03
  -0.635755055E-03  -0.656581572E-03  -0.678041555E-03  -0.700158122E-03
  -0.722955193E-03  -0.746457285E-03  -0.770690076E-03  -0.795682411E-03
  -0.821464434E-03  -0.848067260E-03  -0.875523918E-03  -0.903868472E-03
  -0.933136791E-03  -0.963369871E-03  -0.994610726E-03  -0.102690375E-02
  -0.106029598E-02  -0.109483591E-02  -0.113057406E-02  -0.116756588E-02
  -0.120586901E-02  -0.124554394E-02  -0.128665884E-02  -0.132928503E-02
  -0.137349897E-02  -0.141939324E-02  -0.146706623E-02  -0.151661875E-02
  -0.156815476E-02  -0.162178070E-02  -0.167760466E-02  -0.173573437E-02
  -0.179627912E-02  -0.185934688E-02  -0.192503369E-02  -0.199343375E-02
  -0.206463888E-02  -0.213872675E-02  -0.221577202E-02  -0.229589180E-02
  -0.237937261E-02  -0.246654994E-02  -0.255770781E-02  -0.265289677E-02
  -0.275210668E-02  -0.285548881E-02  -0.296385534E-02  -0.307820470E-02
  -0.319956034E-02  -0.332897075E-02  -0.346750944E-02
  -0.000000000E+00  -0.343672477E-07  -0.138007065E-06  -0.311726564E-06
  -0.556332855E-06  -0.872633050E-06  -0.126143426E-05  -0.172354360E-05
  -0.225976817E-05  -0.287091510E-05  -0.355779148E-05  -0.432120444E-05
  -0.516196108E-05  -0.608086852E-05  -0.707873387E-05  -0.815636423E-05
  -0.931456672E-05  -0.105541485E-04  -0.118759165E-04  -0.132806781E-04
  -0.147692402E-04  -0.163424100E-04  -0.180009946E-04  -0.197485197E-04
  -0.215879729E-04  -0.235250070E-04  -0.255605827E-04  -0.276941207E-04
  -0.299254009E-04  -0.322568959E-04  -0.346919956E-04  -0.372343818E-04
  -0.398881406E-04  -0.426576746E-04  -0.455468561E-04  -0.485563925E-04
  -0.516859339E-04  -0.549355126E-04  -0.583077073E-04  -0.618058787E-04
  -0.654333069E-04  -0.691924663E-04  -0.730856260E-04  -0.771155961E-04
  -0.812874210E-04  -0.856069579E-04  -0.900797404E-04  -0.947089795E-04
  -0.994972612E-04  -0.104447439E-03  -0.109563548E-03  -0.114850020E-03
  -0.120311074E-03  -0.125949656E-03  -0.131768355E-03  -0.137769859E-03
  -0.143957367E-03  -0.150334227E-03  -0.156904074E-03  -0.163671648E-03
  -0.170642073E-03  -0.177820225E-03  -0.185209542E-03  -0.192813075E-03
  -0.200634234E-03  -0.208677957E-03  -0.216949670E-03  -0.225454704E-03
  -0.234197616E-03  -0.243182796E-03  -0.252414654E-03  -0.261897550E-03
  -0.271635854E-03  -0.281634034E-03  -0.291896827E-03  -0.302429084E-03
  -0.313235691E-03  -0.324321513E-03  -0.335691446E-03  -0.347350468E-03
  -0.359303735E-03  -0.371556496E-03  -0.384114032E-03  -0.396981573E-03
  -0.410164371E-03  -0.423667834E-03  -0.437497831E-03  -0.451660406E-03
  -0.466161651E-03  -0.481007598E-03  -0.496204318E-03  -0.511757917E-03
  -0.527674452E-03  -0.543960009E-03  -0.560620968E-03  -0.577664718E-03
  -0.595098995E-03  -0.612931422E-03  -0.631168781E-03  -0.649817684E-03
  -0.668885175E-03  -0.688379849E-03  -0.708310812E-03  -0.728687168E-03
  -0.749517541E-03  -0.770810523E-03  -0.792575024E-03  -0.814820916E-03
  -0.837558432E-03  -0.860798081E-03  -0.884550994E-03  -0.908828596E-03
  -0.933642590E-03  -0.959005218E-03  -0.984929014E-03  -0.101142729E-02
  -0.103851591E-02  -0.106621162E-02  -0.109453163E-02  -0.112349397E-02
  -0.115311716E-02  -0.118341966E-02  -0.121441869E-02  -0.124613132E-02
  -0.127857578E-02  -0.131177402E-02  -0.134574927E-02  -0.138052791E-02
  -0.141614767E-02  -0.145264988E-02  -0.149007889E-02  -0.152848827E-02
  -0.156793496E-02  -0.160846778E-02  -0.165009868E-02  -0.169282995E-02
  -0.173666408E-02  -0.178160549E-02  -0.182765891E-02  -0.187481347E-02
  -0.192299591E-02  -0.197211498E-02  -0.202207625E-02  -0.207278140E-02
  -0.212412889E-02  -0.217614492E-02  -0.222938274E-02  -0.228454312E-02
  -0.234234555E-02  -0.240352816E-02  -0.246884776E-02
   0.000000000E+00   0.126339624E-07   0.504637306E-07   0.113381126E-06
   0.201277969E-06   0.314046083E-06   0.451577288E-06   0.613763405E-06
   0.800496256E-06   0.101166766E-05   0.124716945E-05   0.150689343E-05
   0.179073143E-05   0.209857527E-05   0.243031677E-05   0.278584776E-05
   0.316506005E-05   0.356784546E-05   0.399409583E-05   0.444370296E-05
   0.491655869E-05   0.541255482E-05   0.593158319E-05   0.648077449E-05
   0.706733155E-05   0.770485550E-05   0.838585225E-05   0.909522890E-05
   0.982001608E-05   0.105645922E-04   0.113390998E-04   0.121528776E-04
   0.130070808E-04   0.139004530E-04   0.148312086E-04   0.157962653E-04
   0.167918581E-04   0.178154910E-04   0.188714978E-04   0.199665091E-04
   0.211060074E-04   0.222885342E-04   0.235104869E-04   0.247695302E-04
   0.260699865E-04   0.274183111E-04   0.288195096E-04   0.302708866E-04
   0.317673551E-04   0.333047176E-04   0.348840859E-04   0.365080883E-04
   0.381794241E-04   0.399005302E-04   0.416738699E-04   0.435013846E-04
   0.453824526E-04   0.473156706E-04   0.493003765E-04   0.513394614E-04
   0.534368972E-04   0.555959540E-04   0.578163278E-04   0.600966822E-04
   0.624363049E-04   0.648375131E-04   0.673035129E-04   0.698371526E-04
   0.724393598E-04   0.751105398E-04   0.778512885E-04   0.806630993E-04
   0.835477275E-04   0.865070112E-04   0.895430000E-04   0.926578387E-04
