   0.193722379E-04   0.214482872E-04   0.236388257E-04   0.259551110E-04
   0.284075808E-04   0.309854637E-04   0.336819963E-04   0.364907309E-04
   0.394089784E-04   0.424536957E-04   0.456493974E-04   0.490154901E-04
   0.525396338E-04   0.561985781E-04   0.599744491E-04   0.638826982E-04
   0.679497428E-04   0.721982406E-04   0.766258760E-04   0.812226517E-04
   0.859811424E-04   0.909093414E-04   0.960200215E-04   0.101324934E-03
   0.106828474E-03   0.112532995E-03   0.118439792E-03   0.124546171E-03
   0.130847938E-03   0.137343726E-03   0.144045915E-03   0.150971261E-03
   0.158133967E-03   0.165534270E-03   0.173168317E-03   0.181035012E-03
   0.189146571E-03   0.197519306E-03   0.206167272E-03   0.215092498E-03
   0.224293574E-03   0.233770714E-03   0.243532176E-03   0.253588579E-03
   0.263950354E-03   0.274625974E-03   0.285623525E-03   0.296950722E-03
   0.308613233E-03   0.320616174E-03   0.332966054E-03   0.345675193E-03
   0.358757745E-03   0.372226658E-03   0.386088477E-03   0.400348036E-03
   0.415011752E-03   0.430092809E-03   0.445606455E-03   0.461567012E-03
   0.477983637E-03   0.494864176E-03   0.512217597E-03   0.530057384E-03
   0.548398433E-03   0.567255587E-03   0.586642397E-03   0.606572256E-03
   0.627058960E-03   0.648117235E-03   0.669762254E-03   0.692009593E-03
   0.714875615E-03   0.738377117E-03   0.762530976E-03   0.787353439E-03
   0.812860777E-03   0.839070593E-03   0.866005144E-03   0.893688258E-03
   0.922143372E-03   0.951390713E-03   0.981449914E-03   0.101234182E-02
   0.104409134E-02   0.107672477E-02   0.111026888E-02   0.114475069E-02
   0.118019767E-02   0.121663824E-02   0.125410333E-02   0.129262490E-02
   0.133223563E-02   0.137296909E-02   0.141485955E-02   0.145794225E-02
   0.150225436E-02   0.154783407E-02   0.159472149E-02   0.164296241E-02
   0.169260480E-02   0.174369793E-02   0.179629374E-02   0.185044555E-02
   0.190620873E-02   0.196364375E-02   0.202281328E-02   0.208378069E-02
   0.214660844E-02   0.221135955E-02   0.227809667E-02   0.234687731E-02
   0.241775832E-02   0.249080303E-02   0.256609848E-02   0.264373915E-02
   0.272382467E-02   0.280647007E-02   0.289179607E-02   0.297990165E-02
   0.307078996E-02   0.316443858E-02   0.326082360E-02   0.335992056E-02
   0.346170354E-02   0.356624838E-02   0.367404860E-02   0.378571515E-02
   0.390187440E-02   0.402316814E-02   0.415025360E-02
  -0.000000000E+00  -0.294106876E-05  -0.587987515E-05  -0.881485777E-05
  -0.117432536E-04  -0.146610978E-04  -0.175632241E-04  -0.204451597E-04
  -0.233109775E-04  -0.261714004E-04  -0.290391628E-04  -0.319165253E-04
  -0.348005314E-04  -0.376855905E-04  -0.405633101E-04  -0.434225855E-04
  -0.462535903E-04  -0.490616095E-04  -0.518586411E-04  -0.546561659E-04
  -0.574522446E-04  -0.602400538E-04  -0.630122057E-04  -0.657639264E-04
  -0.684908229E-04  -0.711897838E-04  -0.738648239E-04  -0.765227893E-04
  -0.791688341E-04  -0.817968837E-04  -0.843968908E-04  -0.869600829E-04
  -0.894872732E-04  -0.919823603E-04  -0.944485160E-04  -0.968835766E-04
  -0.992837302E-04  -0.101645244E-03  -0.103965710E-03  -0.106243027E-03
  -0.108474797E-03  -0.110657544E-03  -0.112787358E-03  -0.114860239E-03
  -0.116872442E-03  -0.118820186E-03  -0.120699586E-03  -0.122506767E-03
  -0.124237765E-03  -0.125889173E-03  -0.127460285E-03  -0.128951254E-03
  -0.130361327E-03  -0.131685322E-03  -0.132916677E-03  -0.134048668E-03
  -0.135074856E-03  -0.135988696E-03  -0.136783991E-03  -0.137456753E-03
  -0.138003565E-03  -0.138420590E-03  -0.138702235E-03  -0.138842329E-03
  -0.138834442E-03  -0.138671594E-03  -0.138346508E-03  -0.137852016E-03
  -0.137182004E-03  -0.136330561E-03  -0.135291370E-03  -0.134056707E-03
  -0.132618339E-03  -0.130967932E-03  -0.129097368E-03  -0.126998457E-03
  -0.124662762E-03  -0.122081356E-03  -0.119245044E-03  -0.116144516E-03
  -0.112770607E-03  -0.109114061E-03  -0.105165222E-03  -0.100913317E-03
  -0.963471074E-04  -0.914553759E-04  -0.862277125E-04  -0.806537924E-04
  -0.747228948E-04  -0.684231849E-04  -0.617423740E-04  -0.546678389E-04
  -0.471862912E-04  -0.392840825E-04  -0.309475857E-04  -0.221640501E-04
  -0.129208112E-04  -0.320470152E-05   0.699893154E-05   0.177053158E-04
   0.289297149E-04   0.406867271E-04   0.529909362E-04   0.658572609E-04
   0.793013424E-04   0.933391835E-04   0.107986803E-03   0.123259553E-03
   0.139172755E-03   0.155742259E-03   0.172985487E-03   0.190920457E-03
   0.209564831E-03   0.228934022E-03   0.249042966E-03   0.269906234E-03
   0.291536528E-03   0.313946089E-03   0.337147003E-03   0.361150633E-03
   0.385968151E-03   0.411611842E-03   0.438098541E-03   0.465446401E-03
   0.493670422E-03   0.522772134E-03   0.552749317E-03   0.583591949E-03
   0.615259651E-03   0.647702969E-03   0.680885693E-03   0.714831028E-03
   0.749577974E-03   0.785154976E-03   0.821544685E-03   0.858717291E-03
   0.896637474E-03   0.935251000E-03   0.974497421E-03   0.101434729E-02
   0.105490273E-02   0.109630210E-02   0.113858386E-02   0.118136982E-02
   0.122416585E-02   0.126650035E-02   0.130803509E-02   0.134845988E-02
   0.138745677E-02   0.142470010E-02   0.145985648E-02
  -0.000000000E+00  -0.318534365E-05  -0.636528593E-05  -0.953100806E-05
  -0.126795497E-04  -0.158138087E-04  -0.189425416E-04  -0.220770252E-04
  -0.252172291E-04  -0.283551532E-04  -0.314793183E-04  -0.345827711E-04
  -0.376597138E-04  -0.407060500E-04  -0.437274530E-04  -0.467350742E-04
  -0.497401491E-04  -0.527417262E-04  -0.557341177E-04  -0.587099891E-04
  -0.616604350E-04  -0.645749294E-04  -0.674449888E-04  -0.702765634E-04
  -0.730813294E-04  -0.758683363E-04  -0.786273912E-04  -0.813412699E-04
  -0.839949439E-04  -0.865907682E-04  -0.891369252E-04  -0.916399561E-04
  -0.940944125E-04  -0.964909502E-04  -0.988203586E-04  -0.101076979E-03
  -0.103255972E-03  -0.105352726E-03  -0.107364184E-03  -0.109287762E-03
  -0.111119740E-03  -0.112851341E-03  -0.114471978E-03  -0.115972516E-03
  -0.117351959E-03  -0.118611838E-03  -0.119751743E-03  -0.120761502E-03
  -0.121627821E-03  -0.122337795E-03  -0.122882539E-03  -0.123254071E-03
  -0.123444059E-03  -0.123443341E-03  -0.123242340E-03  -0.122831141E-03
  -0.122199270E-03  -0.121335889E-03  -0.120230004E-03  -0.118870936E-03
  -0.117247906E-03  -0.115349408E-03  -0.113161674E-03  -0.110670025E-03
  -0.107859656E-03  -0.104716569E-03  -0.101226738E-03  -0.973755685E-04
  -0.931471154E-04  -0.885247804E-04  -0.834914288E-04  -0.780289883E-04
  -0.721188093E-04  -0.657417264E-04  -0.588778625E-04  -0.515068057E-04
  -0.436076505E-04  -0.351589346E-04  -0.261386961E-04  -0.165242453E-04
  -0.629139439E-05   0.458484130E-05   0.161301194E-04   0.283711356E-04
   0.413352900E-04   0.550508569E-04   0.695478662E-04   0.848572954E-04
   0.101010918E-03   0.118041688E-03   0.135983387E-03   0.154870847E-03
   0.174741015E-03   0.195631969E-03   0.217582830E-03   0.240634504E-03
   0.264828995E-03   0.290209726E-03   0.316823271E-03   0.344717749E-03
   0.373942874E-03   0.404551787E-03   0.436599354E-03   0.470141931E-03
   0.505238444E-03   0.541949384E-03   0.580337422E-03   0.620470352E-03
   0.662418346E-03   0.706253592E-03   0.752052064E-03   0.799891871E-03
   0.849853660E-03   0.902023629E-03   0.956490705E-03   0.101334674E-02
   0.107269000E-02   0.113462189E-02   0.119924861E-02   0.126668953E-02
   0.133706935E-02   0.141051675E-02   0.148716882E-02   0.156716690E-02
   0.165065584E-02   0.173778585E-02   0.182871076E-02   0.192359344E-02
   0.202262459E-02   0.212600500E-02   0.223393312E-02   0.234658514E-02
   0.246413377E-02   0.258675263E-02   0.271460999E-02   0.284787468E-02
   0.298671908E-02   0.313132208E-02   0.328186630E-02   0.343854161E-02
   0.360155910E-02   0.377113785E-02   0.394753403E-02   0.413114345E-02
   0.432240419E-02   0.452188903E-02   0.473068879E-02   0.495004803E-02
   0.518124126E-02   0.542557296E-02   0.568437759E-02
   0.000000000E+00   0.980828068E-06   0.196069471E-05   0.293870407E-05
   0.391384789E-05   0.488500549E-05   0.585094375E-05   0.681033510E-05
   0.776183177E-05   0.870404789E-05   0.963565067E-05   0.105557557E-04
   0.114637606E-04   0.123593900E-04   0.132431602E-04   0.141161320E-04
   0.149790690E-04   0.158298716E-04   0.166651353E-04   0.174814577E-04
   0.182777171E-04   0.190535655E-04   0.198087579E-04   0.205429029E-04
   0.212556376E-04   0.219463909E-04   0.226133703E-04   0.232543063E-04
   0.238672619E-04   0.244523697E-04   0.250105102E-04   0.255422348E-04
   0.260458572E-04   0.265189462E-04   0.269593580E-04   0.273668030E-04
   0.277415921E-04   0.280834584E-04   0.283892325E-04   0.286547371E-04
   0.288765689E-04   0.290556123E-04   0.291941291E-04   0.292946955E-04
   0.293601357E-04   0.293935776E-04   0.293971115E-04   0.293674725E-04
   0.292997077E-04   0.291891843E-04   0.290338259E-04   0.288321938E-04
   0.285831900E-04   0.282872602E-04   0.279453523E-04   0.275584570E-04
   0.271273159E-04   0.266526764E-04   0.261350603E-04   0.255737575E-04
   0.249677107E-04   0.243161146E-04   0.236193216E-04   0.228780400E-04
   0.220929024E-04   0.212639893E-04   0.203912528E-04   0.194747424E-04
   0.185148485E-04   0.175120846E-04   0.164670302E-04   0.153803890E-04
   0.142529367E-04   0.130854854E-04   0.118788315E-04   0.106338026E-04
   0.935133929E-05   0.803269583E-05   0.667925801E-05   0.529245095E-05
   0.387364870E-05   0.242425652E-05   0.945848224E-06  -0.559496418E-06
  -0.208949986E-05  -0.364186122E-05  -0.521446727E-05  -0.680519907E-05
  -0.841172622E-05  -0.100310764E-04  -0.116600311E-04  -0.132952674E-04
  -0.149333755E-04  -0.165708430E-04  -0.182040944E-04  -0.198296321E-04
  -0.214439065E-04  -0.230429507E-04  -0.246213933E-04  -0.261733732E-04
  -0.276930421E-04  -0.291751482E-04  -0.306144943E-04  -0.320054351E-04
  -0.333408999E-04  -0.346133022E-04  -0.358149500E-04  -0.369383511E-04
  -0.379759283E-04  -0.389194873E-04  -0.397588793E-04  -0.404832506E-04
  -0.410816694E-04  -0.415437419E-04  -0.418590358E-04  -0.420163444E-04
  -0.420020320E-04  -0.418015855E-04  -0.413996479E-04  -0.407784947E-04
  -0.399194653E-04  -0.388037829E-04  -0.374135749E-04  -0.357309133E-04
  -0.337366618E-04  -0.314079458E-04  -0.287205360E-04  -0.256484795E-04
  -0.221604834E-04  -0.182233269E-04  -0.138006121E-04  -0.884538143E-05
  -0.330709201E-05   0.286198487E-05   0.969444751E-05   0.172194145E-04
   0.254817749E-04   0.345889467E-04   0.446665910E-04   0.558110791E-04
   0.679902080E-04   0.811373456E-04   0.952095216E-04   0.110267158E-03
   0.126398382E-03   0.143736401E-03   0.162591179E-03   0.183324300E-03
   0.206306467E-03   0.231917502E-03   0.260546342E-03
  -0.000000000E+00  -0.109965725E-05  -0.219820857E-05  -0.329519943E-05
  -0.438905862E-05  -0.547709819E-05  -0.655551351E-05  -0.762029128E-05
  -0.867097138E-05  -0.970973887E-05  -0.107395835E-04  -0.117597704E-04
  -0.127677473E-04  -0.137604116E-04  -0.147352438E-04  -0.156897052E-04
  -0.166214372E-04  -0.175298922E-04  -0.184153432E-04  -0.192778987E-04
  -0.201155228E-04  -0.209253454E-04  -0.217045635E-04  -0.224517361E-04
  -0.231658743E-04  -0.238459416E-04  -0.244903548E-04  -0.250973507E-04
  -0.256649277E-04  -0.261901994E-04  -0.266698863E-04  -0.271011503E-04
  -0.274837197E-04  -0.278182272E-04  -0.281049105E-04  -0.283413836E-04
  -0.285244196E-04  -0.286515043E-04  -0.287237445E-04  -0.287434972E-04
  -0.287118887E-04  -0.286236138E-04  -0.284712426E-04  -0.282475489E-04
  -0.279480097E-04  -0.275687071E-04  -0.271063564E-04  -0.265607694E-04
  -0.259327623E-04  -0.252229790E-04  -0.244305168E-04  -0.235541055E-04
  -0.225926228E-04  -0.215454042E-04  -0.204119747E-04  -0.191909931E-04
  -0.178772292E-04  -0.164642020E-04  -0.149461289E-04  -0.133211332E-04
  -0.115884245E-04  -0.974672557E-05  -0.779244135E-05  -0.572127923E-05
  -0.352915813E-05  -0.121328070E-05   0.122882094E-05   0.379974110E-05
   0.650258564E-05   0.934062736E-05   0.123173926E-04   0.154373034E-04
   0.187051005E-04   0.221252971E-04   0.257011063E-04   0.294354099E-04
   0.333316383E-04   0.373954598E-04   0.416332490E-04   0.460510030E-04
   0.506526245E-04   0.554414847E-04   0.604215170E-04   0.655989326E-04
   0.709806533E-04   0.765735080E-04   0.823834181E-04   0.884161438E-04
   0.946778374E-04   0.101175958E-03   0.107918429E-03   0.114913303E-03
   0.122168595E-03   0.129692437E-03   0.137493080E-03   0.145578759E-03
   0.153957820E-03   0.162639484E-03   0.171636076E-03   0.180960958E-03
   0.190627340E-03   0.200646781E-03   0.211030579E-03   0.221790984E-03
   0.232943471E-03   0.244504625E-03   0.256491282E-03   0.268920111E-03
   0.281808006E-03   0.295173014E-03   0.309036781E-03   0.323422267E-03
   0.338353147E-03   0.353854365E-03   0.369951617E-03   0.386671502E-03
   0.404042551E-03   0.422094263E-03   0.440857897E-03   0.460369900E-03
   0.480668687E-03   0.501794667E-03   0.523793708E-03   0.546713879E-03
   0.570607118E-03   0.595537732E-03   0.621574394E-03   0.648784700E-03
   0.677226908E-03   0.706957737E-03   0.738036707E-03   0.770531301E-03
   0.804512091E-03   0.840053157E-03   0.877238460E-03   0.916155815E-03
   0.956905535E-03   0.999633144E-03   0.104449840E-02   0.109167112E-02
   0.114135069E-02   0.119374757E-02   0.124895919E-02   0.130660975E-02
   0.136619218E-02   0.142752317E-02   0.149177858E-02   0.156050949E-02
   0.163530793E-02   0.171780692E-02   0.180968042E-02
  -0.000000000E+00  -0.294498187E-07  -0.118366227E-06  -0.267599654E-06
  -0.478000529E-06  -0.750419280E-06  -0.108570633E-05  -0.148471212E-05
  -0.194828707E-05  -0.247728162E-05  -0.307254618E-05  -0.373493119E-05
  -0.446528708E-05  -0.526446427E-05  -0.613331320E-05  -0.707268429E-05
  -0.808342797E-05  -0.916639468E-05  -0.103224348E-04  -0.115523989E-04
  -0.128571372E-04  -0.142375003E-04  -0.156943385E-04  -0.172278178E-04
  -0.188375369E-04  -0.205192285E-04  -0.222776280E-04  -0.241207351E-04
  -0.260558299E-04  -0.280834951E-04  -0.302021644E-04  -0.324108335E-04
  -0.347123865E-04  -0.371109945E-04  -0.396100815E-04  -0.422088374E-04
  -0.449050078E-04  -0.476983540E-04  -0.505985172E-04  -0.536186080E-04
  -0.567705189E-04  -0.600573250E-04  -0.634795771E-04  -0.670351823E-04
  -0.707118363E-04  -0.744933762E-04  -0.783689946E-04  -0.823552991E-04
  -0.864775771E-04  -0.907580816E-04  -0.952000049E-04  -0.998012305E-04
  -0.104560122E-03  -0.109478455E-03  -0.114558881E-03  -0.119804380E-03
  -0.125219380E-03  -0.130808779E-03  -0.136577325E-03  -0.142528719E-03
  -0.148666402E-03  -0.154994372E-03  -0.161518867E-03  -0.168246879E-03
  -0.175185055E-03  -0.182337926E-03  -0.189709486E-03  -0.197304284E-03
  -0.205129110E-03  -0.213191490E-03  -0.221498822E-03  -0.230057354E-03
  -0.238873105E-03  -0.247952467E-03  -0.257303073E-03  -0.266933011E-03
  -0.276850297E-03  -0.287062074E-03  -0.297575337E-03  -0.308397528E-03
  -0.319537591E-03  -0.331005009E-03  -0.342809425E-03  -0.354960485E-03
  -0.367467978E-03  -0.380342061E-03  -0.393593779E-03  -0.407234590E-03
  -0.421276181E-03  -0.435730434E-03  -0.450609458E-03  -0.465925710E-03
  -0.481692319E-03  -0.497922785E-03  -0.514631308E-03  -0.531834108E-03
  -0.549548206E-03  -0.567790976E-03  -0.586580081E-03  -0.605933535E-03
  -0.625870204E-03  -0.646411298E-03  -0.667578986E-03  -0.689396173E-03
  -0.711887247E-03  -0.735077384E-03  -0.758992763E-03  -0.783661970E-03
  -0.809114691E-03  -0.835381549E-03  -0.862495011E-03  -0.890488541E-03
  -0.919397463E-03  -0.949262495E-03  -0.980126439E-03  -0.101203354E-02
  -0.104503099E-02  -0.107916750E-02  -0.111449335E-02  -0.115106202E-02
  -0.118892861E-02  -0.122815131E-02  -0.126879723E-02  -0.131093687E-02
  -0.135464676E-02  -0.140002317E-02  -0.144716920E-02  -0.149618939E-02
  -0.154718672E-02  -0.160026547E-02  -0.165553266E-02  -0.171309985E-02
  -0.177308142E-02  -0.183558572E-02  -0.190068940E-02  -0.196846163E-02
  -0.203897525E-02  -0.211231545E-02  -0.218857151E-02  -0.226787300E-02
  -0.235050898E-02  -0.243681496E-02  -0.252706119E-02  -0.262122862E-02
  -0.271922158E-02  -0.282113094E-02  -0.292781726E-02  -0.304035661E-02
  -0.315985228E-02  -0.328743483E-02  -0.342426207E-02
  -0.000000000E+00  -0.338721763E-07  -0.136005262E-06  -0.307174091E-06
  -0.548153499E-06  -0.859718320E-06  -0.124264339E-05  -0.169770354E-05
  -0.222567361E-05  -0.282732843E-05  -0.350344284E-05  -0.425479167E-05
  -0.508214975E-05  -0.598629193E-05  -0.696799303E-05  -0.802802789E-05
  -0.916717135E-05  -0.103861982E-04  -0.116858834E-04  -0.130670016E-04
  -0.145303278E-04  -0.160766368E-04  -0.177067033E-04  -0.194240430E-04
  -0.212316548E-04  -0.231358124E-04  -0.251371138E-04  -0.272342710E-04
  -0.294264725E-04  -0.317164507E-04  -0.341081481E-04  -0.366057458E-04
  -0.392133246E-04  -0.419351298E-04  -0.447749038E-04  -0.477334083E-04
  -0.508104067E-04  -0.540058373E-04  -0.573212726E-04  -0.607587301E-04
  -0.643204167E-04  -0.680092841E-04  -0.718285689E-04  -0.757819698E-04
  -0.798747369E-04  -0.841127569E-04  -0.885015618E-04  -0.930442150E-04
  -0.977431064E-04  -0.102600875E-03  -0.107621311E-03  -0.112808583E-03
  -0.118166647E-03  -0.123698259E-03  -0.129405833E-03  -0.135291851E-03
  -0.141359211E-03  -0.147610926E-03  -0.154050326E-03  -0.160682042E-03
  -0.167511142E-03  -0.174542513E-03  -0.181779884E-03  -0.189226687E-03
  -0.196886678E-03  -0.204764880E-03  -0.212866745E-03  -0.221197623E-03
  -0.229762066E-03  -0.238564455E-03  -0.247609198E-03  -0.256900677E-03
  -0.266443297E-03  -0.276241514E-03  -0.286299875E-03  -0.296622983E-03
  -0.307215519E-03  -0.318082356E-03  -0.329228456E-03  -0.340658905E-03
  -0.352379125E-03  -0.364394683E-03  -0.376711110E-03  -0.389333548E-03
  -0.402267078E-03  -0.415516944E-03  -0.429088937E-03  -0.442989044E-03
  -0.457223327E-03  -0.471797898E-03  -0.486718938E-03  -0.501992531E-03
  -0.517624114E-03  -0.533618985E-03  -0.549982894E-03  -0.566723362E-03
  -0.583848463E-03  -0.601366131E-03  -0.619283299E-03  -0.637606695E-03
  -0.656343557E-03  -0.675502984E-03  -0.695094679E-03  -0.715128375E-03
  -0.735613385E-03  -0.756559019E-03  -0.777974852E-03  -0.799871106E-03
  -0.822258292E-03  -0.845147137E-03  -0.868548728E-03  -0.892474377E-03
  -0.916935613E-03  -0.941944307E-03  -0.967512555E-03  -0.993653480E-03
  -0.102038382E-02  -0.104772150E-02  -0.107568507E-02  -0.110429455E-02
  -0.113357062E-02  -0.116353365E-02  -0.119420144E-02  -0.122559130E-02
  -0.125772116E-02  -0.129061053E-02  -0.132427958E-02  -0.135875270E-02
  -0.139407056E-02  -0.143027877E-02  -0.146742649E-02  -0.150557416E-02
