   0.207850353E-03   0.227118220E-03   0.247123641E-03   0.267881149E-03
   0.289405419E-03   0.311711243E-03   0.334813052E-03   0.358723458E-03
   0.383454624E-03   0.409018387E-03   0.435425226E-03   0.462685234E-03
   0.490807944E-03   0.519800752E-03   0.549670405E-03   0.580419049E-03
   0.612030609E-03   0.644483639E-03   0.677759256E-03   0.711852019E-03
   0.746759651E-03   0.782473395E-03   0.818959204E-03   0.856175531E-03
   0.894079536E-03   0.932627528E-03   0.971774546E-03   0.101150471E-02
   0.105192444E-02   0.109317410E-02   0.113529350E-02   0.117790296E-02
   0.122050612E-02   0.126263205E-02   0.130395525E-02   0.134418159E-02
   0.138300968E-02   0.142013082E-02   0.145522901E-02
  -0.000000000E+00  -0.317466747E-05  -0.634397351E-05  -0.949930896E-05
  -0.126376322E-04  -0.157614690E-04  -0.188789129E-04  -0.220005813E-04
  -0.251270072E-04  -0.282516827E-04  -0.313647564E-04  -0.344588235E-04
  -0.375264878E-04  -0.405619304E-04  -0.435709865E-04  -0.465657855E-04
  -0.495585701E-04  -0.525483181E-04  -0.555288651E-04  -0.584924292E-04
  -0.614302306E-04  -0.643320814E-04  -0.671897991E-04  -0.700092298E-04
  -0.728017998E-04  -0.755763255E-04  -0.783226144E-04  -0.810235174E-04
  -0.836640326E-04  -0.862462853E-04  -0.887781303E-04  -0.912658295E-04
  -0.937039902E-04  -0.960834351E-04  -0.983951365E-04  -0.100633597E-03
  -0.102794143E-03  -0.104872395E-03  -0.106865707E-03  -0.108771991E-03
  -0.110587948E-03  -0.112304766E-03  -0.113911683E-03  -0.115399160E-03
  -0.116764939E-03  -0.118008957E-03  -0.119129478E-03  -0.120116558E-03
  -0.120957593E-03  -0.121640440E-03  -0.122157052E-03  -0.122500355E-03
  -0.122662768E-03  -0.122634979E-03  -0.122407006E-03  -0.121968630E-03
  -0.121309616E-03  -0.120419521E-03  -0.119287690E-03  -0.117903440E-03
  -0.116255897E-03  -0.114333515E-03  -0.112122743E-03  -0.109609208E-03
  -0.106778403E-03  -0.103616583E-03  -0.100109971E-03  -0.962442267E-04
  -0.920036560E-04  -0.873719181E-04  -0.823321829E-04  -0.768668519E-04
  -0.709578087E-04  -0.645863996E-04  -0.577330994E-04  -0.503778128E-04
  -0.424999224E-04  -0.340781109E-04  -0.250905225E-04  -0.155145884E-04
  -0.532631716E-05   0.549905925E-05   0.169869805E-04   0.291639256E-04
   0.420570769E-04   0.556944511E-04   0.701056617E-04   0.853212201E-04
   0.101372447E-03   0.118291942E-03   0.136113152E-03   0.154870662E-03
   0.174601551E-03   0.195344140E-03   0.217137793E-03   0.240023604E-03
   0.264043763E-03   0.289241777E-03   0.315663857E-03   0.343357636E-03
   0.372372267E-03   0.402760084E-03   0.434575065E-03   0.467872683E-03
   0.502711108E-03   0.539150092E-03   0.577251550E-03   0.617082510E-03
   0.658712362E-03   0.702212494E-03   0.747658067E-03   0.795126357E-03
   0.844697408E-03   0.896457774E-03   0.950497015E-03   0.100690747E-02
   0.106578722E-02   0.112723733E-02   0.119136295E-02   0.125827979E-02
   0.132810805E-02   0.140097219E-02   0.147700655E-02   0.155635004E-02
   0.163914578E-02   0.172554529E-02   0.181570454E-02   0.190978588E-02
   0.200796821E-02   0.211043743E-02   0.221737919E-02   0.232896692E-02
   0.244537317E-02   0.256677791E-02   0.269338205E-02   0.282539470E-02
   0.296303435E-02   0.310654629E-02   0.325618615E-02   0.341220840E-02
   0.357484828E-02   0.374433896E-02   0.392093165E-02   0.410493932E-02
   0.429669522E-02   0.449668206E-02   0.470596985E-02   0.492579981E-02
   0.515744305E-02   0.540220057E-02   0.566140324E-02
   0.000000000E+00   0.979462452E-06   0.195790853E-05   0.293439824E-05
   0.390786064E-05   0.487709386E-05   0.584076504E-05   0.679747532E-05
   0.774602874E-05   0.868536731E-05   0.961451011E-05   0.105324979E-04
   0.114384165E-04   0.123316364E-04   0.132126382E-04   0.140825733E-04
   0.149422972E-04   0.157896610E-04   0.166211556E-04   0.174333199E-04
   0.182252415E-04   0.189969023E-04   0.197483208E-04   0.204788670E-04
   0.211877439E-04   0.218740045E-04   0.225359936E-04   0.231717581E-04
   0.237796399E-04   0.243597156E-04   0.249127010E-04   0.254389736E-04
   0.259367131E-04   0.264033560E-04   0.268366704E-04   0.272365071E-04
   0.276033989E-04   0.279374876E-04   0.282367120E-04   0.284982847E-04
   0.287198781E-04   0.289017124E-04   0.290448262E-04   0.291503616E-04
   0.292192618E-04   0.292525245E-04   0.292506193E-04   0.292113487E-04
   0.291316645E-04   0.290088092E-04   0.288418857E-04   0.286305105E-04
   0.283743951E-04   0.280735284E-04   0.277280184E-04   0.273380660E-04
   0.269040535E-04   0.264264673E-04   0.259056328E-04   0.253409709E-04
   0.247316519E-04   0.240770649E-04   0.233775722E-04   0.226338419E-04
   0.218464638E-04   0.210154784E-04   0.201407957E-04   0.192224247E-04
   0.182607296E-04   0.172562000E-04   0.162094722E-04   0.151216428E-04
   0.139939867E-04   0.128276766E-04   0.116232152E-04   0.103809482E-04
   0.910143648E-05   0.778606267E-05   0.643648125E-05   0.505435181E-05
   0.364110067E-05   0.219813783E-05   0.727039248E-06  -0.770120670E-06
  -0.229107276E-05  -0.383353119E-05  -0.539542046E-05  -0.697466741E-05
  -0.856897906E-05  -0.101753774E-04  -0.117906272E-04  -0.134114093E-04
  -0.150344038E-04  -0.166562137E-04  -0.182733059E-04  -0.198819112E-04
  -0.214781168E-04  -0.230577018E-04  -0.246155310E-04  -0.261461167E-04
  -0.276439525E-04  -0.291039488E-04  -0.305210285E-04  -0.318896283E-04
  -0.332025913E-04  -0.344521976E-04  -0.356306995E-04  -0.367308823E-04
  -0.377455414E-04  -0.386668434E-04  -0.394849123E-04  -0.401891505E-04
  -0.407687549E-04  -0.412129151E-04  -0.415106282E-04  -0.416502666E-04
  -0.416184497E-04  -0.414011020E-04  -0.409836616E-04  -0.403506082E-04
  -0.394859064E-04  -0.383727845E-04  -0.369925945E-04  -0.353258847E-04
  -0.333515307E-04  -0.310429507E-04  -0.283716715E-04  -0.253089224E-04
  -0.218267989E-04  -0.178971653E-04  -0.134907801E-04  -0.857576324E-05
  -0.311904402E-05   0.291332305E-05   0.955670060E-05   0.168473555E-04
   0.248385542E-04   0.336503303E-04   0.434223487E-04   0.542644154E-04
   0.661541718E-04   0.790341044E-04   0.928590428E-04   0.107640536E-03
   0.123404727E-03   0.140240692E-03   0.158491867E-03   0.178574128E-03
   0.200914002E-03   0.225948660E-03   0.254125926E-03
  -0.000000000E+00  -0.109823440E-05  -0.219522268E-05  -0.329026894E-05
  -0.438173405E-05  -0.546703567E-05  -0.654264825E-05  -0.760490256E-05
  -0.865329817E-05  -0.968970384E-05  -0.107166999E-04  -0.117334488E-04
  -0.127374342E-04  -0.137256526E-04  -0.146957810E-04  -0.156455558E-04
  -0.165728926E-04  -0.174772602E-04  -0.183588469E-04  -0.192176240E-04
  -0.200513203E-04  -0.208567623E-04  -0.216308679E-04  -0.223722069E-04
  -0.230799046E-04  -0.237530605E-04  -0.243902210E-04  -0.249897670E-04
  -0.255498702E-04  -0.260678691E-04  -0.265407439E-04  -0.269658811E-04
  -0.273429916E-04  -0.276726104E-04  -0.279547809E-04  -0.281865795E-04
  -0.283640960E-04  -0.284840630E-04  -0.285467801E-04  -0.285537301E-04
  -0.285054835E-04  -0.283977436E-04  -0.282246216E-04  -0.279805305E-04
  -0.276624801E-04  -0.272681509E-04  -0.267955239E-04  -0.262438880E-04
  -0.256129843E-04  -0.249023039E-04  -0.241098239E-04  -0.232330917E-04
  -0.222698696E-04  -0.212189584E-04  -0.200794841E-04  -0.188498635E-04
  -0.175253392E-04  -0.161001308E-04  -0.145691690E-04  -0.129311656E-04
  -0.111859147E-04  -0.933263470E-05  -0.736773693E-05  -0.528680021E-05
  -0.308562805E-05  -0.761398735E-06   0.168835825E-05   0.426621479E-05
   0.697514415E-05   0.981825255E-05   0.127989675E-04   0.159219149E-04
   0.191921304E-04   0.226143015E-04   0.261912612E-04   0.299253482E-04
   0.338195233E-04   0.378793724E-04   0.421112901E-04   0.465212955E-04
   0.511133077E-04   0.558907152E-04   0.608575017E-04   0.660200532E-04
   0.713855076E-04   0.769608016E-04   0.827514849E-04   0.887628069E-04
   0.950004417E-04   0.101471570E-03   0.108183887E-03   0.115145320E-03
   0.122364245E-03   0.129849289E-03   0.137609161E-03   0.145652327E-03
   0.153987310E-03   0.162623379E-03   0.171572342E-03   0.180846883E-03
   0.190459595E-03   0.200421764E-03   0.210744496E-03   0.221439929E-03
   0.232523761E-03   0.244012895E-03   0.255924346E-03   0.268274342E-03
   0.281079160E-03   0.294356204E-03   0.308126441E-03   0.322412124E-03
   0.337236388E-03   0.352624393E-03   0.368602253E-03   0.385197070E-03
   0.402438145E-03   0.420355844E-03   0.438981937E-03   0.458351859E-03
   0.478502591E-03   0.499472826E-03   0.521305717E-03   0.544046296E-03
   0.567743428E-03   0.592458498E-03   0.618257230E-03   0.645206251E-03
   0.673371133E-03   0.702818239E-03   0.733613254E-03   0.765814736E-03
   0.799480206E-03   0.834672594E-03   0.871473608E-03   0.909971089E-03
   0.950272749E-03   0.992561379E-03   0.103704256E-02   0.108392601E-02
   0.113342285E-02   0.118574821E-02   0.124098599E-02   0.129867296E-02
   0.135819357E-02   0.141928098E-02   0.148313772E-02   0.155137066E-02
   0.162562925E-02   0.170760553E-02   0.179903409E-02
  -0.000000000E+00  -0.298256971E-07  -0.119851901E-06  -0.270902282E-06
  -0.483800508E-06  -0.759370249E-06  -0.109843517E-05  -0.150181895E-05
  -0.197034525E-05  -0.250483774E-05  -0.310612010E-05  -0.377501598E-05
  -0.451234906E-05  -0.531894301E-05  -0.619562150E-05  -0.714320820E-05
  -0.816252677E-05  -0.925440089E-05  -0.104196542E-04  -0.116591104E-04
  -0.129735932E-04  -0.143639262E-04  -0.158309331E-04  -0.173751364E-04
  -0.189965094E-04  -0.206920958E-04  -0.224664988E-04  -0.243271054E-04
  -0.262805174E-04  -0.283267383E-04  -0.304635960E-04  -0.326896552E-04
  -0.350083531E-04  -0.374247644E-04  -0.399433826E-04  -0.425647850E-04
  -0.452883005E-04  -0.481143205E-04  -0.510486080E-04  -0.540987851E-04
  -0.572719165E-04  -0.605708349E-04  -0.639971837E-04  -0.675513690E-04
  -0.712289281E-04  -0.750235773E-04  -0.789318894E-04  -0.829646883E-04
  -0.871373708E-04  -0.914634452E-04  -0.959449529E-04  -0.100580687E-03
  -0.105370208E-03  -0.110317348E-03  -0.115427176E-03  -0.120704667E-03
  -0.126153863E-03  -0.131778605E-03  -0.137582754E-03  -0.143570086E-03
  -0.149744386E-03  -0.156109806E-03  -0.162671893E-03  -0.169436681E-03
  -0.176410072E-03  -0.183596903E-03  -0.191001777E-03  -0.198629676E-03
  -0.206486965E-03  -0.214580495E-03  -0.222917023E-03  -0.231502403E-03
  -0.240342313E-03  -0.249442901E-03  -0.258811975E-03  -0.268457930E-03
  -0.278389008E-03  -0.288612196E-03  -0.299134227E-03  -0.309962306E-03
  -0.321105275E-03  -0.332572554E-03  -0.344373746E-03  -0.356518570E-03
  -0.369016925E-03  -0.381878923E-03  -0.395114924E-03  -0.408735503E-03
  -0.422751678E-03  -0.437175624E-03  -0.452020013E-03  -0.467297802E-03
  -0.483022258E-03  -0.499206933E-03  -0.515866035E-03  -0.533015608E-03
  -0.550672443E-03  -0.568853658E-03  -0.587576567E-03  -0.606858805E-03
  -0.626718911E-03  -0.647178017E-03  -0.668258282E-03  -0.689982414E-03
  -0.712373860E-03  -0.735456628E-03  -0.759255876E-03  -0.783799886E-03
  -0.809118222E-03  -0.835241338E-03  -0.862201312E-03  -0.890031159E-03
  -0.918765695E-03  -0.948444897E-03  -0.979110759E-03  -0.101080665E-02
  -0.104357863E-02  -0.107747422E-02  -0.111254320E-02  -0.114884127E-02
  -0.118642662E-02  -0.122535981E-02  -0.126570715E-02  -0.130753750E-02
  -0.135092358E-02  -0.139594916E-02  -0.144270225E-02  -0.149127523E-02
  -0.154177221E-02  -0.159430207E-02  -0.164897448E-02  -0.170589496E-02
  -0.176516954E-02  -0.182690428E-02  -0.189119887E-02  -0.195815270E-02
  -0.202786733E-02  -0.210044791E-02  -0.217600184E-02  -0.225468289E-02
  -0.233682744E-02  -0.242282527E-02  -0.251297752E-02  -0.260719671E-02
  -0.270529149E-02  -0.280727167E-02  -0.291398442E-02  -0.302650967E-02
  -0.314595472E-02  -0.327345426E-02  -0.341017036E-02
  -0.000000000E+00  -0.342202572E-07  -0.137390643E-06  -0.310275579E-06
  -0.553639486E-06  -0.868246785E-06  -0.125486190E-05  -0.171424925E-05
  -0.224717325E-05  -0.285439833E-05  -0.353668891E-05  -0.429480942E-05
  -0.512952426E-05  -0.604159786E-05  -0.703179465E-05  -0.810087905E-05
  -0.924961547E-05  -0.104787683E-04  -0.117891021E-04  -0.131813811E-04
  -0.146563698E-04  -0.162148327E-04  -0.178575342E-04  -0.195882541E-04
  -0.214102630E-04  -0.233300864E-04  -0.253482212E-04  -0.274631506E-04
  -0.296738335E-04  -0.319829097E-04  -0.343942611E-04  -0.369119290E-04
  -0.395395366E-04  -0.422807409E-04  -0.451387919E-04  -0.481145699E-04
  -0.512081557E-04  -0.544200556E-04  -0.577533052E-04  -0.612117543E-04
  -0.647990962E-04  -0.685177393E-04  -0.723697417E-04  -0.763575897E-04
  -0.804856150E-04  -0.847588053E-04  -0.891819486E-04  -0.937582626E-04
  -0.984905590E-04  -0.103381790E-03  -0.108435472E-03  -0.113655323E-03
  -0.119045018E-03  -0.124607829E-03  -0.130346939E-03  -0.136265510E-03
  -0.142366566E-03  -0.148653098E-03  -0.155128391E-03  -0.161796956E-03
  -0.168663713E-03  -0.175733380E-03  -0.183009465E-03  -0.190495157E-03
  -0.198193905E-03  -0.206110232E-03  -0.214249009E-03  -0.222615060E-03
  -0.231212714E-03  -0.240046209E-03  -0.249119849E-03  -0.258438085E-03
  -0.268005444E-03  -0.277826508E-03  -0.287905924E-03  -0.298248396E-03
  -0.308858697E-03  -0.319741719E-03  -0.330902428E-03  -0.342345925E-03
  -0.354077676E-03  -0.366103300E-03  -0.378428319E-03  -0.391057599E-03
  -0.403995858E-03  -0.417248028E-03  -0.430819830E-03  -0.444717247E-03
  -0.458946364E-03  -0.473513431E-03  -0.488424803E-03  -0.503686772E-03
  -0.519305095E-03  -0.535285427E-03  -0.551633869E-03  -0.568358200E-03
  -0.585466740E-03  -0.602967622E-03  -0.620867758E-03  -0.639173802E-03
  -0.657892849E-03  -0.677033616E-03  -0.696605346E-03  -0.716617279E-03
  -0.737078160E-03  -0.757996696E-03  -0.779381919E-03  -0.801243828E-03
  -0.823592791E-03  -0.846439586E-03  -0.869796164E-03  -0.893674935E-03
  -0.918088549E-03  -0.943049954E-03  -0.968572341E-03  -0.994669508E-03
  -0.102135703E-02  -0.104865118E-02  -0.107656836E-02  -0.110512477E-02
  -0.113433673E-02  -0.116422181E-02  -0.119480190E-02  -0.122610029E-02
  -0.125814284E-02  -0.129096422E-02  -0.132460203E-02  -0.135909241E-02
  -0.139446306E-02  -0.143073982E-02  -0.146794697E-02  -0.150610090E-02
  -0.154521607E-02  -0.158531206E-02  -0.162642896E-02  -0.166861281E-02
  -0.171191803E-02  -0.175643006E-02  -0.180224393E-02  -0.184942398E-02
  -0.189790314E-02  -0.194757844E-02  -0.199835264E-02  -0.205016215E-02
  -0.210295050E-02  -0.215674343E-02  -0.221190561E-02  -0.226889666E-02
  -0.232818824E-02  -0.239026405E-02  -0.245561983E-02
   0.000000000E+00   0.124877802E-07   0.498525250E-07   0.111946341E-06
   0.198621333E-06   0.309729608E-06   0.445123272E-06   0.604654432E-06
   0.788175193E-06   0.995537661E-06   0.122659394E-05   0.148119614E-05
   0.175919637E-05   0.206044673E-05   0.238479933E-05   0.273210627E-05
   0.310221966E-05   0.349499161E-05   0.391027422E-05   0.434791960E-05
   0.480777986E-05   0.528970709E-05   0.579355342E-05   0.632684194E-05
   0.689719438E-05   0.751860427E-05   0.818319967E-05   0.887522191E-05
   0.958113774E-05   0.103055470E-04   0.110590788E-04   0.118513897E-04
   0.126829977E-04   0.135516691E-04   0.144549460E-04   0.153907352E-04
   0.163568369E-04   0.173521078E-04   0.183807530E-04   0.194488277E-04
   0.205610441E-04   0.217145943E-04   0.229042659E-04   0.241263904E-04
   0.253855794E-04   0.266890699E-04   0.280427663E-04   0.294450747E-04
   0.308921394E-04   0.323807234E-04   0.339114425E-04   0.354859903E-04
   0.371062070E-04   0.387742364E-04   0.404923902E-04   0.422625160E-04
   0.440841620E-04   0.459561793E-04   0.478780825E-04   0.498525560E-04
   0.518832509E-04   0.539731821E-04   0.561221239E-04   0.583289143E-04
   0.605929525E-04   0.629163624E-04   0.653020672E-04   0.677526842E-04
   0.702691729E-04   0.728520445E-04   0.755019759E-04   0.782204083E-04
   0.810090090E-04   0.838695578E-04   0.868041773E-04   0.898151249E-04
   0.929044228E-04   0.960729307E-04   0.993211866E-04   0.102650155E-03
   0.106062650E-03   0.109562037E-03   0.113151375E-03   0.116832124E-03
   0.120605324E-03   0.124472300E-03   0.128435599E-03   0.132498132E-03
   0.136662856E-03   0.140932704E-03   0.145310648E-03   0.149799602E-03
   0.154402042E-03   0.159120356E-03   0.163957207E-03   0.168916283E-03
   0.174001607E-03   0.179217231E-03   0.184567050E-03   0.190054976E-03
   0.195685032E-03   0.201461454E-03   0.207388598E-03   0.213471116E-03
   0.219714614E-03   0.226125043E-03   0.232708396E-03   0.239470428E-03
   0.246416917E-03   0.253554097E-03   0.260889702E-03   0.268431990E-03
   0.276189389E-03   0.284170435E-03   0.292383829E-03   0.300838876E-03
   0.309546758E-03   0.318519339E-03   0.327768937E-03   0.337308878E-03
   0.347152976E-03   0.357316017E-03   0.367815795E-03   0.378671196E-03
   0.389901812E-03   0.401528733E-03   0.413573802E-03   0.426060121E-03
   0.439014415E-03   0.452464800E-03   0.466440708E-03   0.480974948E-03
   0.496101752E-03   0.511853355E-03   0.528251522E-03   0.545315561E-03
   0.563069061E-03   0.581552178E-03   0.600810003E-03   0.620900481E-03
   0.641930761E-03   0.664022733E-03   0.687272514E-03   0.711662450E-03
   0.737144655E-03   0.763762030E-03   0.791931250E-03   0.822173834E-03
   0.855024786E-03   0.891032601E-03   0.930759261E-03
  -0.000000000E+00  -0.116256062E-07  -0.469450274E-07  -0.106622167E-06
  -0.191320930E-06  -0.301705220E-06  -0.438438940E-06  -0.602185995E-06
  -0.793610288E-06  -0.101337572E-05  -0.126214620E-05  -0.154058564E-05
  -0.184935792E-05  -0.218912697E-05  -0.256055667E-05  -0.296431094E-05
  -0.340105368E-05  -0.387144880E-05  -0.437616019E-05  -0.491585176E-05
  -0.549118742E-05  -0.610283106E-05  -0.675144660E-05  -0.743813979E-05
  -0.816357377E-05  -0.890249435E-05  -0.965485670E-05  -0.104286020E-04
  -0.112328700E-04  -0.120770340E-04  -0.129714355E-04  -0.139228408E-04
  -0.149187545E-04  -0.159396890E-04  -0.169710089E-04  -0.180266756E-04
  -0.191302513E-04  -0.203006799E-04  -0.215287710E-04  -0.227963687E-04
  -0.240886801E-04  -0.254115981E-04  -0.267773557E-04  -0.281964287E-04
  -0.296681177E-04  -0.311884530E-04  -0.327533623E-04  -0.343597765E-04
  -0.360046903E-04  -0.376869633E-04  -0.394140723E-04  -0.411963172E-04
  -0.430413514E-04  -0.449433870E-04  -0.468925410E-04  -0.488816023E-04
  -0.509169621E-04  -0.530090731E-04  -0.551659648E-04  -0.573834013E-04
  -0.596535341E-04  -0.619703007E-04  -0.643368516E-04  -0.667589792E-04
  -0.692416535E-04  -0.717853658E-04  -0.743893832E-04  -0.770528392E-04
  -0.797746004E-04  -0.825533859E-04  -0.853887858E-04  -0.882843027E-04
