  -0.699308998E-05  -0.752347651E-05  -0.808153576E-05  -0.866845108E-05
  -0.928536512E-05  -0.993342890E-05  -0.106138617E-04  -0.113280839E-04
  -0.120775978E-04  -0.128639298E-04  -0.136885816E-04  -0.145530745E-04
  -0.154589207E-04  -0.164074871E-04  -0.174001191E-04  -0.184384023E-04
  -0.195248430E-04  -0.206622489E-04  -0.218532629E-04  -0.230995811E-04
  -0.244026668E-04  -0.257642188E-04  -0.271868564E-04  -0.286734913E-04
  -0.302271151E-04  -0.318508097E-04  -0.335477375E-04  -0.353211037E-04
  -0.371740492E-04  -0.391097495E-04  -0.411316363E-04  -0.432439770E-04
  -0.454513396E-04  -0.477583253E-04  -0.501693147E-04  -0.526887035E-04
  -0.553212090E-04  -0.580725672E-04  -0.609488855E-04  -0.639564107E-04
  -0.671014959E-04  -0.703906308E-04  -0.738308041E-04  -0.774305829E-04
  -0.811991060E-04  -0.851455766E-04  -0.892787631E-04  -0.936074657E-04
  -0.981411923E-04  -0.102891745E-03  -0.107871737E-03  -0.113094514E-03
  -0.118575485E-03  -0.124330879E-03  -0.130378008E-03  -0.136737395E-03
  -0.143430780E-03  -0.150479698E-03  -0.157903233E-03  -0.165720134E-03
  -0.173950126E-03  -0.182615725E-03  -0.191740530E-03  -0.201354527E-03
  -0.211512118E-03  -0.222275107E-03  -0.233706396E-03  -0.245868381E-03
  -0.258824461E-03  -0.272632458E-03  -0.287322902E-03  -0.302919567E-03
  -0.319462507E-03  -0.337057115E-03  -0.355827656E-03  -0.375869733E-03
  -0.397153261E-03  -0.419614469E-03  -0.443235684E-03  -0.468193577E-03
  -0.494718433E-03  -0.522981085E-03  -0.552893607E-03  -0.584298727E-03
  -0.617034159E-03  -0.650932608E-03  -0.685821770E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.461436875E-09   0.105716800E-07
   0.412325386E-07   0.945708662E-07   0.166556136E-06   0.249580687E-06
   0.334510673E-06   0.412255994E-06   0.474907482E-06   0.516489616E-06
   0.533377034E-06   0.524423135E-06   0.490849019E-06   0.435941064E-06
   0.364605401E-06   0.282827559E-06   0.197085568E-06   0.113764781E-06
   0.386226951E-07  -0.236479551E-07  -0.697095533E-07  -0.976751392E-07
   0.455332782E-05   0.496757570E-05   0.541047447E-05   0.588040659E-05
   0.637439426E-05   0.689056373E-05   0.743238053E-05   0.800490205E-05
   0.861230658E-05   0.925425974E-05   0.992914838E-05   0.106359397E-04
   0.113764669E-04   0.121533845E-04   0.129693138E-04   0.138263985E-04
   0.147267045E-04   0.156720246E-04   0.166628392E-04   0.176992550E-04
   0.187820740E-04   0.199151060E-04   0.211030718E-04   0.223499249E-04
   0.236558947E-04   0.250201780E-04   0.264429203E-04   0.279284750E-04
   0.294824265E-04   0.311097075E-04   0.328119498E-04   0.345899117E-04
   0.364449586E-04   0.383810534E-04   0.404029272E-04   0.425152282E-04
   0.447218391E-04   0.470265066E-04   0.494330312E-04   0.519451871E-04
   0.545667966E-04   0.573021167E-04   0.601569539E-04   0.631376313E-04
   0.662503155E-04   0.695000320E-04   0.728915793E-04   0.764303955E-04
   0.801242620E-04   0.839817176E-04   0.880110222E-04   0.922186348E-04
   0.966106325E-04   0.101193864E-03   0.105978000E-03   0.110973621E-03
   0.116191640E-03   0.121643567E-03   0.127341265E-03   0.133297038E-03
   0.139524163E-03   0.146036392E-03   0.152847363E-03   0.159969323E-03
   0.167414324E-03   0.175195409E-03   0.183328960E-03   0.191832487E-03
   0.200726823E-03   0.210045180E-03   0.219824617E-03   0.230099887E-03
   0.240893479E-03   0.252225013E-03   0.264107370E-03   0.276525051E-03
   0.289454624E-03   0.302895533E-03   0.316943087E-03   0.331719420E-03
   0.347374789E-03   0.364163422E-03   0.382371686E-03   0.402142832E-03
   0.423015867E-03   0.444362817E-03   0.465578537E-03   0.486206538E-03
   0.505819537E-03   0.524286759E-03   0.542714564E-03   0.562552532E-03
   0.585289823E-03   0.612455180E-03   0.645616927E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.493088837E-09
  -0.120352929E-07  -0.502812248E-07  -0.124280868E-06  -0.237485567E-06
  -0.389084218E-06  -0.575143046E-06  -0.789566891E-06  -0.102489990E-05
  -0.127298358E-05  -0.152549006E-05  -0.177434850E-05  -0.201208265E-05
  -0.223207733E-05  -0.242879179E-05  -0.259793792E-05  -0.273664124E-05
  -0.284360237E-05  -0.291927726E-05  -0.296609369E-05  -0.298872229E-05
  -0.299441982E-05  -0.472279330E-05  -0.487651158E-05  -0.502913578E-05
  -0.517972898E-05  -0.532754336E-05  -0.547277023E-05  -0.561587633E-05
  -0.575690867E-05  -0.589404593E-05  -0.602488769E-05  -0.614744571E-05
  -0.626183542E-05  -0.636876248E-05  -0.646850882E-05  -0.655941295E-05
  -0.663923631E-05  -0.670587994E-05  -0.675813922E-05  -0.679502232E-05
  -0.681541145E-05  -0.681774405E-05  -0.680030191E-05  -0.676127115E-05
  -0.669861836E-05  -0.661020339E-05  -0.649383567E-05  -0.634732848E-05
  -0.616844940E-05  -0.595475903E-05  -0.570316466E-05  -0.541032926E-05
  -0.507291790E-05  -0.468792391E-05  -0.425236910E-05  -0.376295425E-05
  -0.321529829E-05  -0.260463957E-05  -0.192619383E-05  -0.117551548E-05
  -0.348163716E-06   0.560670615E-06   0.155696223E-05   0.264711290E-05
   0.383767389E-05   0.513527143E-05   0.654667594E-05   0.807907725E-05
   0.974085840E-05   0.115408755E-04   0.134881825E-04   0.155919424E-04
   0.178615099E-04   0.203068370E-04   0.229396324E-04   0.257722778E-04
   0.288177081E-04   0.320901781E-04   0.356045444E-04   0.393760687E-04
   0.434205658E-04   0.477542643E-04   0.523938079E-04   0.573564017E-04
   0.626596745E-04   0.683231732E-04   0.743730896E-04   0.808378143E-04
   0.877462908E-04   0.951276215E-04   0.103011439E-03   0.111429095E-03
   0.120416911E-03   0.130013113E-03   0.140251854E-03   0.151148132E-03
   0.162712039E-03   0.174952723E-03   0.187875665E-03   0.201485254E-03
   0.215838147E-03   0.231203792E-03   0.247912394E-03   0.266218996E-03
   0.286045988E-03   0.307227273E-03   0.329585210E-03   0.352912134E-03
   0.376987904E-03   0.401628805E-03   0.426818747E-03   0.452584585E-03
   0.478953764E-03   0.505954326E-03   0.533614906E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.490204646E-09  -0.120037632E-07
  -0.503145182E-07  -0.124776228E-06  -0.239228399E-06  -0.393249865E-06
  -0.583236535E-06  -0.803319353E-06  -0.104613850E-05  -0.130348987E-05
  -0.156685987E-05  -0.182786459E-05  -0.207860932E-05  -0.231198454E-05
  -0.252191435E-05  -0.270357338E-05  -0.285358830E-05  -0.297023983E-05
  -0.305368140E-05  -0.310619045E-05  -0.313246841E-05  -0.314000538E-05
  -0.468764897E-05  -0.482525994E-05  -0.495849134E-05  -0.508747407E-05
  -0.521264025E-05  -0.533402957E-05  -0.544990741E-05  -0.555798756E-05
  -0.565619147E-05  -0.574368709E-05  -0.581996433E-05  -0.588441336E-05
  -0.593601371E-05  -0.597361250E-05  -0.599583247E-05  -0.600048491E-05
  -0.598509753E-05  -0.594726791E-05  -0.588519318E-05  -0.579719167E-05
  -0.568131716E-05  -0.553467534E-05  -0.535404363E-05  -0.513627346E-05
  -0.487887317E-05  -0.457947745E-05  -0.423538517E-05  -0.384269502E-05
  -0.339709500E-05  -0.289418133E-05  -0.232960289E-05  -0.169892891E-05
  -0.997540094E-06  -0.220433496E-06   0.637598105E-06   0.158213863E-05
   0.261987174E-05   0.375791441E-05   0.500347549E-05   0.636350888E-05
   0.784503401E-05   0.945568428E-05   0.112050582E-04   0.131034677E-04
   0.151613667E-04   0.173889134E-04   0.197963771E-04   0.223949430E-04
   0.251987635E-04   0.282230494E-04   0.314833552E-04   0.349953897E-04
   0.387751928E-04   0.428392934E-04   0.472050105E-04   0.518901719E-04
   0.569138521E-04   0.622989328E-04   0.680697057E-04   0.742524778E-04
   0.808799396E-04   0.879870691E-04   0.956104201E-04   0.103790233E-03
   0.112568451E-03   0.121985284E-03   0.132070737E-03   0.142852578E-03
   0.154361316E-03   0.166637134E-03   0.179723358E-03   0.193675165E-03
   0.208593082E-03   0.224591386E-03   0.241789290E-03   0.260316942E-03
   0.280309758E-03   0.301897716E-03   0.325178472E-03   0.350242789E-03
   0.377142287E-03   0.405764340E-03   0.435950558E-03   0.467608108E-03
   0.500926818E-03   0.536173306E-03   0.573674766E-03   0.613983314E-03
   0.657719971E-03   0.705341206E-03   0.756587637E-03   0.811007950E-03
   0.868136858E-03   0.927495095E-03   0.988589422E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.455328051E-09  -0.971567724E-08
  -0.346550589E-07  -0.708005805E-07  -0.106652153E-06  -0.127606501E-06
  -0.119000902E-06  -0.683569305E-07   0.330955022E-07   0.189533522E-06
   0.400215804E-06   0.659635929E-06   0.958074302E-06   0.128246835E-05
   0.161752069E-05   0.194696506E-05   0.225490956E-05   0.252717715E-05
   0.275256292E-05   0.292392790E-05   0.303904924E-05   0.310114630E-05
  -0.463157956E-05  -0.532052019E-05  -0.606186442E-05  -0.685803102E-05
  -0.771169635E-05  -0.862643589E-05  -0.960612854E-05  -0.106549017E-04
  -0.117775907E-04  -0.129793113E-04  -0.142653352E-04  -0.156411575E-04
  -0.171124339E-04  -0.186850838E-04  -0.203656728E-04  -0.221610551E-04
  -0.240783676E-04  -0.261253874E-04  -0.283101968E-04  -0.306415361E-04
  -0.331302346E-04  -0.357878685E-04  -0.386270104E-04  -0.416633993E-04
  -0.449139021E-04  -0.483949614E-04  -0.521199664E-04  -0.561017260E-04
  -0.603537971E-04  -0.648919723E-04  -0.697328786E-04  -0.748945484E-04
  -0.803996337E-04  -0.862723737E-04  -0.925496609E-04  -0.993180806E-04
  -0.106678919E-03  -0.114717114E-03  -0.123442700E-03  -0.132846195E-03
  -0.142896490E-03  -0.153476706E-03  -0.164444941E-03  -0.175771275E-03
  -0.187893516E-03  -0.201379867E-03  -0.216668927E-03  -0.233625522E-03
  -0.251962356E-03  -0.271469012E-03  -0.292273815E-03  -0.314594975E-03
  -0.338656048E-03  -0.364685940E-03  -0.392918904E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.420442244E-09   0.882152883E-08
   0.307383649E-07   0.606662874E-07   0.864128637E-07   0.930094561E-07
   0.657350795E-07  -0.766648404E-08  -0.135495349E-06  -0.321249010E-06
  -0.563339670E-06  -0.855294469E-06  -0.118635763E-05  -0.154241356E-05
  -0.190714998E-05  -0.226338006E-05  -0.259444262E-05  -0.288559948E-05
  -0.312534892E-05  -0.330657431E-05  -0.342744703E-05  -0.349200255E-05
   0.430569686E-05   0.500045293E-05   0.575178384E-05   0.656211255E-05
   0.743502040E-05   0.837446338E-05   0.938475005E-05   0.104713040E-04
   0.116399593E-04   0.128964367E-04   0.142454762E-04   0.156916407E-04
   0.172402196E-04   0.188991617E-04   0.206772805E-04   0.225832995E-04
   0.246248094E-04   0.268092383E-04   0.291447518E-04   0.316419948E-04
   0.343124671E-04   0.371677650E-04   0.402189615E-04   0.434771854E-04
   0.469546242E-04   0.506669949E-04   0.546312309E-04   0.588655850E-04
   0.633923682E-04   0.682353816E-04   0.734188714E-04   0.789670152E-04
   0.849044048E-04   0.912553433E-04   0.980411853E-04   0.105282839E-03
   0.113004151E-03   0.121239664E-03   0.130027307E-03   0.139412094E-03
   0.149465061E-03   0.160265400E-03   0.171890551E-03   0.184404521E-03
   0.197868920E-03   0.212345887E-03   0.227895543E-03   0.244578400E-03
   0.262474420E-03   0.281738806E-03   0.302549158E-03   0.325066054E-03
   0.349367439E-03   0.375510838E-03   0.403449313E-03   0.432709967E-03
   0.462699142E-03   0.493091572E-03   0.524702451E-03   0.558658672E-03
   0.596117320E-03   0.638265671E-03   0.686321195E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.457517104E-09  -0.107081387E-07  -0.427881947E-07  -0.100883011E-06
  -0.183373449E-06  -0.284958821E-06  -0.398368136E-06  -0.515697208E-06
  -0.629409181E-06  -0.733036018E-06  -0.821618505E-06  -0.891922303E-06
  -0.942467616E-06  -0.973410002E-06  -0.986309889E-06  -0.983828334E-06
  -0.969386580E-06  -0.946826948E-06  -0.920112625E-06  -0.893103878E-06
  -0.869448259E-06  -0.852622337E-06  -0.447087430E-05  -0.479307090E-05
  -0.513161828E-05  -0.548870456E-05  -0.586628758E-05  -0.626505244E-05
  -0.668534876E-05  -0.712763437E-05  -0.759284391E-05  -0.808205595E-05
  -0.859636703E-05  -0.913685842E-05  -0.970462624E-05  -0.103008020E-04
  -0.109265840E-04  -0.115832087E-04  -0.122719344E-04  -0.129940203E-04
  -0.137507456E-04  -0.145434503E-04  -0.153736420E-04  -0.162428982E-04
  -0.171529113E-04  -0.181057344E-04  -0.191035554E-04  -0.201484457E-04
  -0.212418217E-04  -0.223849410E-04  -0.235793812E-04  -0.248279905E-04
  -0.261340089E-04  -0.275005024E-04  -0.289295470E-04  -0.304229841E-04
  -0.319829909E-04  -0.336130361E-04  -0.353169925E-04  -0.370986417E-04
  -0.389610879E-04  -0.409073038E-04  -0.429407182E-04  -0.450664492E-04
  -0.472901541E-04  -0.496173286E-04  -0.520523605E-04  -0.545994140E-04
  -0.572630549E-04  -0.600492450E-04  -0.629644113E-04  -0.660155713E-04
  -0.692116917E-04  -0.725624140E-04  -0.760783107E-04  -0.797730042E-04
  -0.836611764E-04  -0.877562508E-04  -0.920653670E-04  -0.965941082E-04
  -0.101348618E-03  -0.106337147E-03  -0.111568596E-03  -0.117061116E-03
  -0.122869974E-03  -0.129061267E-03  -0.135694666E-03  -0.142798036E-03
  -0.150391418E-03  -0.158488828E-03  -0.167078781E-03  -0.176142714E-03
  -0.185692321E-03  -0.195864579E-03  -0.206831748E-03  -0.218709146E-03
  -0.231366753E-03  -0.244607855E-03  -0.258343194E-03  -0.272937603E-03
  -0.288880944E-03  -0.306536971E-03  -0.325717713E-03  -0.346087959E-03
  -0.367302642E-03  -0.389006843E-03  -0.410835789E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
