  -0.116536718E-03  -0.118481896E-03  -0.120358266E-03  -0.122163460E-03
  -0.123895509E-03  -0.125552418E-03  -0.127131973E-03  -0.128631910E-03
  -0.130049345E-03  -0.131378797E-03  -0.132613904E-03  -0.133748385E-03
  -0.134777202E-03  -0.135695547E-03  -0.136498519E-03  -0.137181215E-03
  -0.137738651E-03  -0.138165693E-03  -0.138456935E-03  -0.138606809E-03
  -0.138609467E-03  -0.138458307E-03  -0.138146393E-03  -0.137666847E-03
  -0.137013590E-03  -0.136180677E-03  -0.135161731E-03  -0.133948898E-03
  -0.132533786E-03  -0.130908039E-03  -0.129064115E-03  -0.126994585E-03
  -0.124691636E-03  -0.122146277E-03  -0.119349062E-03  -0.116290538E-03
  -0.112961876E-03  -0.109354300E-03  -0.105458578E-03  -0.101264061E-03
  -0.967595624E-04  -0.919338598E-04  -0.867763273E-04  -0.812763572E-04
  -0.754229911E-04  -0.692043959E-04  -0.626083458E-04  -0.556224504E-04
  -0.482343492E-04  -0.404315326E-04  -0.322011879E-04  -0.235299140E-04
  -0.144039853E-04  -0.480943725E-05   0.526794699E-05   0.158426240E-04
   0.269292246E-04   0.385423665E-04   0.506968281E-04   0.634077227E-04
   0.766908496E-04   0.905623672E-04   0.105038425E-03   0.120134375E-03
   0.135865506E-03   0.152247581E-03   0.169297700E-03   0.187033494E-03
   0.205472195E-03   0.224628635E-03   0.244517119E-03   0.265152034E-03
   0.286547761E-03   0.308718754E-03   0.331679198E-03   0.355441848E-03
   0.380019119E-03   0.405422902E-03   0.431662878E-03   0.458748105E-03
   0.486686828E-03   0.515484246E-03   0.545144615E-03   0.575669504E-03
   0.607050244E-03   0.639275051E-03   0.672331744E-03   0.706208654E-03
   0.740893762E-03   0.776367454E-03   0.812581196E-03   0.849477705E-03
   0.887001215E-03   0.925107915E-03   0.963756064E-03   0.100293731E-02
   0.104278274E-02   0.108346229E-02   0.112503218E-02   0.116707290E-02
   0.120903285E-02   0.125040627E-02   0.129092011E-02   0.133035643E-02
   0.136849211E-02   0.140509883E-02   0.143994307E-02
  -0.000000000E+00  -0.317425408E-05  -0.634308629E-05  -0.949767028E-05
  -0.126350159E-04  -0.157579693E-04  -0.188752127E-04  -0.219979795E-04
  -0.251264437E-04  -0.282530057E-04  -0.313665653E-04  -0.344598444E-04
  -0.375263038E-04  -0.405611087E-04  -0.435701917E-04  -0.465654322E-04
  -0.495588815E-04  -0.525499753E-04  -0.555332976E-04  -0.585016509E-04
  -0.614456223E-04  -0.643538710E-04  -0.672172286E-04  -0.700421111E-04
  -0.728410946E-04  -0.756239880E-04  -0.783802298E-04  -0.810918252E-04
  -0.837430860E-04  -0.863366047E-04  -0.888810996E-04  -0.913836180E-04
  -0.938388383E-04  -0.962374370E-04  -0.985701663E-04  -0.100831106E-03
  -0.103015060E-03  -0.105117184E-03  -0.107134807E-03  -0.109065947E-03
  -0.110907383E-03  -0.112650222E-03  -0.114283569E-03  -0.115798042E-03
  -0.117192747E-03  -0.118469424E-03  -0.119627790E-03  -0.120657406E-03
  -0.121544587E-03  -0.122276100E-03  -0.122843116E-03  -0.123237820E-03
  -0.123452024E-03  -0.123476576E-03  -0.123301874E-03  -0.122918029E-03
  -0.122314823E-03  -0.121481746E-03  -0.120408125E-03  -0.119083488E-03
  -0.117497245E-03  -0.115638081E-03  -0.113492414E-03  -0.111045758E-03
  -0.108283524E-03  -0.105192005E-03  -0.101757496E-03  -0.979657278E-04
  -0.938010445E-04  -0.892471390E-04  -0.842872273E-04  -0.789038077E-04
  -0.730788777E-04  -0.667938967E-04  -0.600294356E-04  -0.527654932E-04
  -0.449815743E-04  -0.366565916E-04  -0.277689548E-04  -0.182963228E-04
  -0.821474109E-05   0.250057314E-05   0.138750316E-04   0.259348984E-04
   0.387070859E-04   0.522193232E-04   0.665008939E-04   0.815819601E-04
   0.974934930E-04   0.114267779E-03   0.131937954E-03   0.150538326E-03
   0.170105860E-03   0.190678811E-03   0.212296475E-03   0.234999900E-03
   0.258831229E-03   0.283833905E-03   0.310053980E-03   0.337538899E-03
   0.366337643E-03   0.396502431E-03   0.428087139E-03   0.461147125E-03
   0.495740362E-03   0.531926383E-03   0.569766851E-03   0.609328422E-03
   0.650680075E-03   0.693892787E-03   0.739041352E-03   0.786202684E-03
   0.835456477E-03   0.886889017E-03   0.940589617E-03   0.996650336E-03
   0.105516888E-02   0.111624588E-02   0.117998594E-02   0.124650360E-02
   0.131591775E-02   0.138835152E-02   0.146393796E-02   0.154281473E-02
   0.162512418E-02   0.171101939E-02   0.180065850E-02   0.189420610E-02
   0.199184339E-02   0.209375863E-02   0.220014032E-02   0.231116651E-02
   0.242701492E-02   0.254787222E-02   0.267395187E-02   0.280547728E-02
   0.294268422E-02   0.308584597E-02   0.323524949E-02   0.339117580E-02
   0.355386436E-02   0.372354684E-02   0.390046907E-02   0.408492336E-02
   0.427721784E-02   0.447780431E-02   0.468770062E-02   0.490808927E-02
   0.514018105E-02   0.538521504E-02   0.564445859E-02
   0.000000000E+00   0.982374037E-06   0.196380795E-05   0.294340653E-05
   0.392019758E-05   0.489313190E-05   0.586108332E-05   0.682282503E-05
   0.777693174E-05   0.872180326E-05   0.965585862E-05   0.105782094E-04
   0.114883763E-04   0.123862389E-04   0.132723681E-04   0.141478488E-04
   0.150134502E-04   0.158669910E-04   0.167049388E-04   0.175237508E-04
   0.183222053E-04   0.190998593E-04   0.198564217E-04   0.205916963E-04
   0.213056220E-04   0.219978873E-04   0.226666008E-04   0.233092680E-04
   0.239237560E-04   0.245102502E-04   0.250697651E-04   0.256029569E-04
   0.261080547E-04   0.265824784E-04   0.270239443E-04   0.274321187E-04
   0.278072948E-04   0.281492227E-04   0.284548937E-04   0.287203462E-04
   0.289423527E-04   0.291217334E-04   0.292606121E-04   0.293614204E-04
   0.294268585E-04   0.294599284E-04   0.294625476E-04   0.294311141E-04
   0.293602730E-04   0.292451260E-04   0.290839886E-04   0.288760245E-04
   0.286207081E-04   0.283187714E-04   0.279713842E-04   0.275796517E-04
   0.271439399E-04   0.266644639E-04   0.261412988E-04   0.255737632E-04
   0.249609611E-04   0.243022222E-04   0.235978887E-04   0.228486192E-04
   0.220549732E-04   0.212168713E-04   0.203340753E-04   0.194064909E-04
   0.184345874E-04   0.174190218E-04   0.163605422E-04   0.152600941E-04
   0.141187248E-04   0.129374235E-04   0.117167268E-04   0.104570751E-04
   0.915910583E-05   0.782418125E-05   0.645390988E-05   0.504990031E-05
   0.361351111E-05   0.214607848E-05   0.649102170E-06  -0.875422036E-06
  -0.242530600E-05  -0.399831747E-05  -0.559231470E-05  -0.720512311E-05
  -0.883439121E-05  -0.104772768E-04  -0.121307353E-04  -0.137916030E-04
  -0.154565462E-04  -0.171221080E-04  -0.187847002E-04  -0.204405285E-04
  -0.220856617E-04  -0.237158935E-04  -0.253262454E-04  -0.269114273E-04
  -0.284660891E-04  -0.299851096E-04  -0.314633283E-04  -0.328951252E-04
  -0.342734110E-04  -0.355905670E-04  -0.368389342E-04  -0.380113275E-04
  -0.391005561E-04  -0.400988160E-04  -0.409963248E-04  -0.417825975E-04
  -0.424468985E-04  -0.429782946E-04  -0.433656057E-04  -0.435970388E-04
  -0.436591161E-04  -0.435376799E-04  -0.432181446E-04  -0.426852165E-04
  -0.419231565E-04  -0.409154402E-04  -0.396434370E-04  -0.380876525E-04
  -0.362266948E-04  -0.340328111E-04  -0.314760929E-04  -0.285264007E-04
  -0.251548696E-04  -0.213324889E-04  -0.170300978E-04  -0.122198535E-04
  -0.687384408E-05  -0.960354150E-06   0.556611874E-05   0.127554202E-04
   0.206712735E-04   0.294302731E-04   0.391649533E-04   0.499820118E-04
   0.618729811E-04   0.747989328E-04   0.887317824E-04   0.103692519E-03
   0.119714914E-03   0.136885198E-03   0.155500964E-03   0.175920156E-03
   0.198509775E-03   0.223645881E-03   0.251713591E-03
  -0.000000000E+00  -0.110118409E-05  -0.220129208E-05  -0.329991773E-05
  -0.439550647E-05  -0.548535544E-05  -0.656561346E-05  -0.763220500E-05
  -0.868465819E-05  -0.972518076E-05  -0.107568079E-04  -0.117788720E-04
  -0.127889100E-04  -0.137839084E-04  -0.147613552E-04  -0.157186801E-04
  -0.166534833E-04  -0.175651960E-04  -0.184540726E-04  -0.193202014E-04
  -0.201615438E-04  -0.209752314E-04  -0.217584342E-04  -0.225095537E-04
  -0.232273844E-04  -0.239107080E-04  -0.245580167E-04  -0.251677165E-04
  -0.257379622E-04  -0.262658629E-04  -0.267480866E-04  -0.271817595E-04
  -0.275666668E-04  -0.279035313E-04  -0.281926857E-04  -0.284318205E-04
  -0.286177857E-04  -0.287480933E-04  -0.288236434E-04  -0.288465021E-04
  -0.288175089E-04  -0.287311853E-04  -0.285799517E-04  -0.283564746E-04
  -0.280563341E-04  -0.276757851E-04  -0.272118172E-04  -0.266648781E-04
  -0.260365607E-04  -0.253281591E-04  -0.245386967E-04  -0.236666184E-04
  -0.227103831E-04  -0.216684478E-04  -0.205392812E-04  -0.193206317E-04
  -0.180072071E-04  -0.165926997E-04  -0.150715894E-04  -0.134425716E-04
  -0.117055437E-04  -0.985984919E-05  -0.790208371E-05  -0.582803633E-05
  -0.363369313E-05  -0.131625484E-05   0.112676888E-05   0.369798482E-05
   0.640045932E-05   0.923741128E-05   0.122123543E-04   0.153298716E-04
   0.185949192E-04   0.220121110E-04   0.255842464E-04   0.293136399E-04
   0.332032100E-04   0.372584297E-04   0.414855580E-04   0.458905163E-04
   0.504773032E-04   0.552494375E-04   0.602109849E-04   0.653681949E-04
   0.707280055E-04   0.762971810E-04   0.820812382E-04   0.880854303E-04
   0.943153718E-04   0.100777923E-03   0.107480376E-03   0.114430345E-03
   0.121636287E-03   0.129107019E-03   0.136851389E-03   0.144877748E-03
   0.153194434E-03   0.161810529E-03   0.170737660E-03   0.179988327E-03
   0.189574977E-03   0.199508899E-03   0.209801251E-03   0.220464164E-03
   0.231513092E-03   0.242964625E-03   0.254835492E-03   0.267141765E-03
   0.279899599E-03   0.293126215E-03   0.306842149E-03   0.321069150E-03
   0.335829893E-03   0.351149308E-03   0.367053333E-03   0.383568910E-03
   0.400725259E-03   0.418552679E-03   0.437082831E-03   0.456350842E-03
   0.476393329E-03   0.497248434E-03   0.518958004E-03   0.541565543E-03
   0.565118591E-03   0.589678183E-03   0.615309939E-03   0.642080812E-03
   0.670058429E-03   0.699311711E-03   0.729908923E-03   0.761911031E-03
   0.795377979E-03   0.830375932E-03   0.866992923E-03   0.905324053E-03
   0.945483540E-03   0.987656976E-03   0.103205184E-02   0.107888527E-02
   0.112839826E-02   0.118084219E-02   0.123632554E-02   0.129435924E-02
   0.135428827E-02   0.141580363E-02   0.148005853E-02   0.154860762E-02
   0.162304676E-02   0.170501295E-02   0.179618438E-02
  -0.000000000E+00  -0.289726563E-07  -0.116460509E-06  -0.263318385E-06
  -0.470401110E-06  -0.738563511E-06  -0.106866041E-05  -0.146154664E-05
  -0.191807703E-05  -0.243910639E-05  -0.302548957E-05  -0.367808137E-05
  -0.439773664E-05  -0.518531019E-05  -0.604165685E-05  -0.696763145E-05
  -0.796408881E-05  -0.903188377E-05  -0.101718711E-04  -0.113849058E-04
  -0.126718424E-04  -0.140335360E-04  -0.154708413E-04  -0.169839806E-04
  -0.185726061E-04  -0.202318652E-04  -0.219665625E-04  -0.237849814E-04
  -0.256946246E-04  -0.276958788E-04  -0.297868348E-04  -0.319662150E-04
  -0.342370743E-04  -0.366039050E-04  -0.390704645E-04  -0.416361846E-04
  -0.442990443E-04  -0.470589374E-04  -0.499251452E-04  -0.529102454E-04
  -0.560255602E-04  -0.592736221E-04  -0.626544134E-04  -0.661655787E-04
  -0.697959795E-04  -0.735311046E-04  -0.773615594E-04  -0.813038871E-04
  -0.853828845E-04  -0.896201507E-04  -0.940177096E-04  -0.985720622E-04
  -0.103280654E-03  -0.108146610E-03  -0.113174633E-03  -0.118369406E-03
  -0.123735100E-03  -0.129275800E-03  -0.134995523E-03  -0.140897778E-03
  -0.146985950E-03  -0.153263822E-03  -0.159736772E-03  -0.166410713E-03
  -0.173291473E-03  -0.180384019E-03  -0.187693148E-03  -0.195223989E-03
  -0.202982826E-03  -0.210976364E-03  -0.219211241E-03  -0.227693329E-03
  -0.236428364E-03  -0.245422536E-03  -0.254683632E-03  -0.264220003E-03
  -0.274039865E-03  -0.284150241E-03  -0.294557919E-03  -0.305270109E-03
  -0.316295439E-03  -0.327643047E-03  -0.339322326E-03  -0.351343100E-03
  -0.363715463E-03  -0.376449627E-03  -0.389555639E-03  -0.403043640E-03
  -0.416924278E-03  -0.431209689E-03  -0.445912599E-03  -0.461046013E-03
  -0.476623245E-03  -0.492657895E-03  -0.509164201E-03  -0.526158174E-03
  -0.543656552E-03  -0.561676454E-03  -0.580235425E-03  -0.599351391E-03
  -0.619043126E-03  -0.639331699E-03  -0.660239126E-03  -0.681788026E-03
  -0.704001970E-03  -0.726905154E-03  -0.750522866E-03  -0.774883266E-03
  -0.800015727E-03  -0.825950534E-03  -0.852719712E-03  -0.880356254E-03
  -0.908894900E-03  -0.938375345E-03  -0.968839234E-03  -0.100032966E-02
  -0.103289275E-02  -0.106657618E-02  -0.110142985E-02  -0.113750953E-02
  -0.117487345E-02  -0.121358226E-02  -0.125370260E-02  -0.129530375E-02
  -0.133845853E-02  -0.138324962E-02  -0.142976363E-02  -0.147809150E-02
  -0.152833601E-02  -0.158060474E-02  -0.163500821E-02  -0.169166191E-02
  -0.175068439E-02  -0.181219499E-02  -0.187630859E-02  -0.194314061E-02
  -0.201280512E-02  -0.208540439E-02  -0.216103880E-02  -0.223986080E-02
  -0.232222924E-02  -0.240856298E-02  -0.249919374E-02  -0.259406816E-02
  -0.269303061E-02  -0.279610418E-02  -0.290405561E-02  -0.301785839E-02
  -0.313851046E-02  -0.326703415E-02  -0.340447621E-02
  -0.000000000E+00  -0.333850519E-07  -0.134050590E-06  -0.302762187E-06
  -0.540285418E-06  -0.847385855E-06  -0.122482907E-05  -0.167338064E-05
  -0.219380614E-05  -0.278687114E-05  -0.345334121E-05  -0.419398193E-05
  -0.500955888E-05  -0.590083761E-05  -0.686858372E-05  -0.791356276E-05
  -0.903654032E-05  -0.102382820E-04  -0.115195533E-04  -0.128811198E-04
  -0.143237472E-04  -0.158482009E-04  -0.174552466E-04  -0.191484180E-04
  -0.209307383E-04  -0.228086361E-04  -0.247827529E-04  -0.268518128E-04
  -0.290149866E-04  -0.312748658E-04  -0.336351998E-04  -0.361000267E-04
  -0.386735796E-04  -0.413603599E-04  -0.441643310E-04  -0.470862222E-04
  -0.501256861E-04  -0.532825533E-04  -0.565583490E-04  -0.599550568E-04
  -0.634748251E-04  -0.671204529E-04  -0.708949873E-04  -0.748019861E-04
  -0.788468121E-04  -0.830355470E-04  -0.873739603E-04  -0.918654702E-04
  -0.965128757E-04  -0.101319153E-03  -0.106288030E-03  -0.111423492E-03
  -0.116729339E-03  -0.122208336E-03  -0.127862946E-03  -0.133695730E-03
  -0.139709780E-03  -0.145908343E-03  -0.152294885E-03  -0.158873720E-03
  -0.165649461E-03  -0.172626553E-03  -0.179808445E-03  -0.187198322E-03
  -0.194799648E-03  -0.202617032E-03  -0.210655458E-03  -0.218919861E-03
  -0.227414678E-03  -0.236144248E-03  -0.245112948E-03  -0.254325135E-03
  -0.263785197E-03  -0.273497601E-03  -0.283467001E-03  -0.293698143E-03
  -0.304195856E-03  -0.314965130E-03  -0.326011052E-03  -0.337338786E-03
  -0.348953644E-03  -0.360861025E-03  -0.373066262E-03  -0.385574201E-03
  -0.398389583E-03  -0.411517342E-03  -0.424963094E-03  -0.438732688E-03
  -0.452832087E-03  -0.467267495E-03  -0.482045239E-03  -0.497171614E-03
  -0.512652526E-03  -0.528493816E-03  -0.544701775E-03  -0.561284344E-03
  -0.578250004E-03  -0.595607067E-03  -0.613362694E-03  -0.631523804E-03
  -0.650097720E-03  -0.669093172E-03  -0.688519366E-03  -0.708385522E-03
  -0.728700451E-03  -0.749472951E-03  -0.770712104E-03  -0.792427778E-03
  -0.814630159E-03  -0.837329892E-03  -0.860539001E-03  -0.884270029E-03
  -0.908535752E-03  -0.933349189E-03  -0.958723592E-03  -0.984672748E-03
  -0.101121192E-02  -0.103835698E-02  -0.106612376E-02  -0.109452720E-02
  -0.112358213E-02  -0.115330491E-02  -0.118371722E-02  -0.121484250E-02
  -0.124670716E-02  -0.127934834E-02  -0.131280663E-02  -0.134712061E-02
  -0.138231777E-02  -0.141842307E-02  -0.145545730E-02  -0.149342301E-02
  -0.153231784E-02  -0.157214881E-02  -0.161296260E-02  -0.165481694E-02
  -0.169778384E-02  -0.174198911E-02  -0.178757495E-02  -0.183464844E-02
  -0.188316320E-02  -0.193303159E-02  -0.198416018E-02  -0.203644131E-02
  -0.208976109E-02  -0.214408450E-02  -0.219970728E-02  -0.225701654E-02
  -0.231640952E-02  -0.237829359E-02  -0.244308619E-02
   0.000000000E+00   0.123626793E-07   0.493529693E-07   0.110824248E-06
   0.196629893E-06   0.306623282E-06   0.440657794E-06   0.598586807E-06
   0.780263697E-06   0.985541844E-06   0.121427462E-05   0.146631542E-05
   0.174151760E-05   0.203973455E-05   0.236081965E-05   0.270462627E-05
   0.307100779E-05   0.345981760E-05   0.387090906E-05   0.430413555E-05
   0.475935046E-05   0.523640716E-05   0.573515904E-05   0.626315546E-05
   0.682804356E-05   0.744427373E-05   0.810387810E-05   0.879081568E-05
   0.949129478E-05   0.102099173E-04   0.109573951E-04   0.117435136E-04
   0.125690730E-04   0.134321916E-04   0.143306091E-04   0.152616513E-04
   0.162222579E-04   0.172105082E-04   0.182304927E-04   0.192883418E-04
   0.203889313E-04   0.215299239E-04   0.227067037E-04   0.239163231E-04
   0.251644437E-04   0.264595102E-04   0.278082369E-04   0.292078738E-04
   0.306527753E-04   0.321381013E-04   0.336641544E-04   0.352326580E-04
   0.368455479E-04   0.385053049E-04   0.402146669E-04   0.419758418E-04
   0.437883549E-04   0.456509277E-04   0.475629449E-04   0.495269861E-04
   0.515465997E-04   0.536247544E-04   0.557614280E-04   0.579557407E-04
   0.602072741E-04   0.625178652E-04   0.648900096E-04   0.673259874E-04
   0.698268701E-04   0.723934093E-04   0.750264696E-04   0.777274174E-04
   0.804977715E-04   0.833391742E-04   0.862536777E-04   0.892434859E-04
   0.923105810E-04   0.954558454E-04   0.986798583E-04   0.101983601E-03
   0.105369787E-03   0.108841654E-03   0.112402135E-03   0.116052594E-03
   0.119793984E-03   0.123627563E-03   0.127555875E-03   0.131581854E-03
   0.135708457E-03   0.139938505E-03   0.144274835E-03   0.148720216E-03
   0.153276986E-03   0.157947389E-03   0.162733986E-03   0.167640547E-03
   0.172671228E-03   0.177830162E-03   0.183121075E-03   0.188547644E-03
   0.194113692E-03   0.199823428E-03   0.205681225E-03   0.211691731E-03
   0.217860437E-03   0.224193148E-03   0.230695712E-03   0.237373739E-03
   0.244232865E-03   0.251279158E-03   0.258520099E-03   0.265963671E-03
   0.273618050E-03   0.281491653E-03   0.289593098E-03   0.297931556E-03
   0.306517888E-03   0.315363576E-03   0.324480505E-03   0.333881376E-03
   0.343579312E-03   0.353588414E-03   0.363925851E-03   0.374609889E-03
   0.385659740E-03   0.397097133E-03   0.408944833E-03   0.421226641E-03
   0.433968955E-03   0.447199301E-03   0.460946485E-03   0.475242623E-03
   0.490121228E-03   0.505613892E-03   0.521742127E-03   0.538525088E-03
   0.555989316E-03   0.574190544E-03   0.593193046E-03   0.613076258E-03
   0.633976487E-03   0.656047362E-03   0.679404279E-03   0.703995709E-03
   0.729725366E-03   0.756597664E-03   0.785035271E-03   0.815577327E-03
   0.848776932E-03   0.885201152E-03   0.925431015E-03
