    4    0 4.500000000E+09
  330    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 1.882083383E-05 1.787702222E-05 1.709773157E-05 1.639362720E-05 1.575625362E-05
 1.522621179E-05 1.465255450E-05 1.417341935E-05 1.373589025E-05 1.333558228E-05
 1.296879958E-05 1.263235463E-05 1.232312141E-05 1.203830428E-05 1.177551425E-05
 1.153280182E-05 1.130816437E-05 1.110012403E-05 1.090723780E-05 1.072810152E-05
 1.056149430E-05 1.040635226E-05 1.026167822E-05 1.012661465E-05 1.000037757E-05
 9.882285393E-06 9.771522977E-06 9.667746863E-06 9.570196054E-06 9.478473436E-06
 9.392051346E-06 9.310776595E-06 9.234086164E-06 9.161736464E-06 9.093369349E-06
 9.028873436E-06 8.967821305E-06 8.909990606E-06 8.855145081E-06 8.803207675E-06
 8.753825128E-06 8.706879866E-06 8.662229969E-06 8.619855604E-06 8.579486717E-06
 8.540988326E-06 8.504381373E-06 8.469584360E-06 8.436399030E-06 8.404715283E-06
 8.374653862E-06 8.345986230E-06 8.318706095E-06 8.292679223E-06 8.267955745E-06
 8.244361644E-06 8.221865594E-06 8.200424720E-06 8.180074073E-06 8.160669354E-06
 8.142157287E-06 8.124582297E-06 8.107922491E-06 8.092067993E-06 8.076974374E-06
 8.062729190E-06 8.049215032E-06 8.036416497E-06 8.024310783E-06 8.012933936E-06
 8.002325843E-06 7.992080036E-06 7.982640633E-06 7.973795320E-06 7.965552311E-06
 7.957897915E-06 7.950873903E-06 7.944669952E-06 7.938578518E-06 7.933316617E-06
 7.928659775E-06 7.924831964E-06 7.921229547E-06 7.918485802E-06 7.916547523E-06
 7.915103414E-06 7.914514978E-06 7.914712980E-06 7.915759869E-06 7.917673857E-06
 7.920464224E-06 7.924189550E-06 7.928877242E-06 7.934510102E-06 7.941080631E-06
 7.948611805E-06 7.957064759E-06 7.966332052E-06 7.976343214E-06 7.987026610E-06
 7.998215982E-06 8.009737064E-06 8.021392515E-06 8.032979590E-06 8.044210783E-06
 8.054836061E-06 8.064621700E-06 8.073389413E-06 8.080928551E-06 8.087055605E-06
 8.091592178E-06 8.094373564E-06 8.095243671E-06 8.094092629E-06 8.090795387E-06
 8.085256485E-06 8.077399706E-06 8.067151162E-06 8.054524126E-06 8.039767709E-06
 8.023128623E-06 8.004638501E-06 7.984400317E-06 7.962474817E-06 7.939052613E-06
 7.914217876E-06 7.887884757E-06 7.860304718E-06 7.831574365E-06 7.802016456E-06
 7.771764981E-06 7.740974915E-06 7.709618051E-06 7.677852994E-06 7.645644861E-06
 7.613180062E-06 7.580458601E-06 7.547656015E-06 7.514780842E-06 7.481936205E-06
 7.449175694E-06 7.416518077E-06 7.384050243E-06 7.351739809E-06 7.319627777E-06
 7.287743786E-06 7.256080292E-06 7.224688858E-06 7.193624563E-06 7.162855989E-06
 7.132430811E-06 7.102872381E-06 7.072566752E-06 7.043081467E-06 7.013904187E-06
 6.985072570E-06 6.956622059E-06 6.928491855E-06 6.900976941E-06 6.873758434E-06
 6.846130040E-06 6.819276468E-06 6.792735679E-06 6.766558600E-06 6.740688415E-06
 6.715144130E-06 6.689907617E-06 6.664934279E-06 6.640221159E-06 6.615803462E-06
 6.591704799E-06 6.567958858E-06 6.544335314E-06 6.521056930E-06 6.498010541E-06
 6.475196972E-06 6.452667328E-06 6.430407470E-06 6.408396785E-06 6.386737522E-06
 6.365081318E-06 6.343744717E-06 6.322615450E-06 6.301771138E-06 6.281140701E-06
 6.260733916E-06 6.240724284E-06 6.220532770E-06 6.200698004E-06 6.181091336E-06
 6.161718393E-06 6.142531443E-06 6.123545707E-06 6.105036311E-06 6.086083836E-06
 6.067609806E-06 6.049376041E-06 6.031316297E-06 6.013439300E-06 5.995715951E-06
 5.978154220E-06 5.960741815E-06 5.943531351E-06 5.926514421E-06 5.909649650E-06
 5.892954008E-06 5.876394762E-06 5.859971864E-06 5.843711508E-06 5.827665678E-06
 5.811760066E-06 5.795994718E-06 5.780386822E-06 5.765577256E-06 5.749536148E-06
 5.734387237E-06 5.719382756E-06 5.704509358E-06 5.689766629E-06 5.675171867E-06
 5.661498443E-06 5.646367459E-06 5.632217126E-06 5.618190864E-06 5.604288910E-06
 5.590529142E-06 5.576875181E-06 5.563378976E-06 5.550042116E-06 5.536837593E-06
 5.523756176E-06 5.510798576E-06 5.497983651E-06 5.485310940E-06 5.472809524E-06
 5.460417005E-06 5.448171038E-06 5.436055356E-06 5.424071826E-06 5.412254097E-06
 5.400619118E-06 5.389122353E-06 5.377766461E-06 5.366554284E-06 5.355488807E-06
 5.344605301E-06 5.333918759E-06 5.323388668E-06 5.313036197E-06 5.302831291E-06
 5.292777141E-06 5.282946482E-06 5.273328719E-06 5.263890415E-06 5.254636227E-06
 5.245571206E-06 5.236700649E-06 5.228070900E-06 5.219675921E-06 5.211492026E-06
 5.203525071E-06 5.195781057E-06 5.188266302E-06 5.181048864E-06 5.174078801E-06
 5.167343852E-06 5.160879337E-06 5.154679237E-06 5.148751744E-06 5.143158676E-06
 5.137865031E-06 5.132870385E-06 5.128184210E-06 5.123825910E-06 5.119782726E-06
 5.116134338E-06 5.112819396E-06 5.109865570E-06 5.107275426E-06 5.105060149E-06
 5.103237668E-06 5.101864416E-06 5.100896128E-06 5.100341624E-06 5.100211637E-06
 5.100516330E-06 5.101277491E-06 5.102535434E-06 5.104255855E-06 5.106460635E-06
 5.109121593E-06 5.112324944E-06 5.116003808E-06 5.120220696E-06 5.124786629E-06
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 6.622249610-294
 6.340539226-282 8.314745175-271 7.772628972-261 3.986527253-241 1.082592711-215
 4.550020005-189 4.065809540-164 3.791870168-142 1.701211356-123 5.829789365-108
 4.079838954E-95 1.645378463E-84 9.910455104E-76 2.267520699E-68 4.097423876E-62
 9.852021046E-57 4.662306328E-52 2.559711116E-48 2.378545306E-44 3.700439925E-41
 2.505418877E-38 8.263693445E-36 1.458984727E-33 1.496440882E-31 9.551885773E-30
 4.017697581E-28 1.171157980E-26 2.473362378E-25 3.929945206E-24 4.851186926E-23
 3.954310587E-22 3.863783937E-21 2.609584650E-20 1.500293472E-19 7.457080551E-19
 2.874833626E-18 1.259530075E-17 4.384666656E-17 1.385168252E-16 4.007950461E-16
 1.070683395E-15 2.659532012E-15 6.182888773E-15 1.353551188E-14 2.805588745E-14
 5.529928884E-14 1.041256786E-13 1.879188986E-13 3.261858620E-13 5.461668823E-13
 8.844835058E-13 1.389056343E-12 2.121013118E-12 3.156016140E-12 4.585805408E-12
 6.518750750E-12 9.084562803E-12 1.242121876E-11 1.669621678E-11 2.208352901E-11
 2.877964321E-11 3.696165917E-11 4.685037904E-11 5.863784734E-11 7.253487447E-11
 8.872460850E-11 1.074655979E-10 1.289830971E-10 1.535122594E-10 1.812117153E-10
 2.123886485E-10 2.472406261E-10 2.859675713E-10 3.286423093E-10 3.755767514E-10
 4.269789538E-10 4.828103770E-10 5.431234717E-10 6.081896844E-10 6.781569015E-10
 7.525898549E-10 8.318306432E-10 9.156711920E-10 1.004534927E-09 1.098468125E-09
 1.198076340E-09 1.303518198E-09 1.415019723E-09 1.532346652E-09 1.656332644E-09
 1.787464959E-09 1.925559253E-09 2.070819571E-09 2.224339351E-09 2.386874815E-09
 2.557701632E-09 2.738630512E-09 2.930135731E-09 3.133045415E-09 3.347214080E-09
 3.572033034E-09 3.817540173E-09 4.074427870E-09 4.348950393E-09 4.642447935E-09
 4.956868542E-09 5.292812854E-09 5.640478732E-09 6.045675781E-09 6.467927259E-09
 6.925798846E-09 7.395439397E-09 7.966435370E-09 8.560199795E-09 9.166583397E-09
 9.928474017E-09 1.071936853E-08 1.159536431E-08 1.256823554E-08 1.365608542E-08
 1.486626828E-08 1.622743140E-08 1.776283105E-08 1.949668775E-08 2.145824237E-08
 2.369647999E-08 2.626236870E-08 2.920242441E-08 3.258834975E-08 3.651863082E-08
 4.109808194E-08 4.644741717E-08 5.273083143E-08 6.016577957E-08 6.898910513E-08
 7.952545274E-08 9.213674536E-08 1.072266776E-07 1.253497407E-07 1.472226882E-07
 1.737303260E-07 2.060016016E-07 2.454260400E-07 2.938693772E-07 3.537171952E-07
 4.277786752E-07 5.199414355E-07 6.353854745E-07 7.800921428E-07 9.614675631E-07
 1.188216257E-06 1.473112942E-06 1.831366648E-06 2.283490656E-06 2.852831596E-06
 3.569743210E-06 4.479640847E-06 5.628083822E-06 7.079285202E-06 8.906352661E-06
 1.120264661E-05 1.407781887E-05 1.768654839E-05 2.219889508E-05 2.784207744E-05
 3.485602872E-05 4.356592332E-05 5.432408508E-05 6.759562445E-05 8.388572038E-05
 1.038080484E-04 1.281262781E-04 1.576024108E-04 1.932499661E-04 2.361548486E-04
 2.875684459E-04 3.489838176E-04 4.219665228E-04 5.083189947E-04 6.101735064E-04
 7.295443476E-04 8.662180222E-04 1.030863701E-03 1.218526855E-03 1.434958568E-03
 1.683432964E-03 1.967467164E-03 2.290986599E-03 2.653862200E-03 3.063581922E-03
 3.537129381E-03 4.059454070E-03 4.642938892E-03 5.291955826E-03 6.011214130E-03
 6.804725408E-03 7.677306868E-03 8.634620620E-03 9.681783297E-03 1.082349079E-02
 1.206445682E-02 1.340459870E-02 1.486117141E-02 1.642362561E-02 1.810136807E-02
 1.989783464E-02 2.181597468E-02 2.385827913E-02 2.602607742E-02 2.830989233E-02
 3.074857212E-02 3.330798111E-02 3.600195566E-02 3.883169354E-02 4.179780358E-02
 4.489882438E-02 4.810611986E-02 5.151382936E-02 5.502835100E-02 5.867219945E-02
 6.244517900E-02 6.634431344E-02 7.036328192E-02 7.443653026E-02 7.876505463E-02
 8.313740635E-02 8.761989961E-02 9.220806095E-02 9.689323333E-02 1.016785345E-01
 1.065571527E-01 1.115256036E-01 1.165749478E-01 1.217025089E-01 1.269029731E-01
 1.321658756E-01 1.374965471E-01 1.428897201E-01 1.483335892E-01 1.538238514E-01
 1.593558029E-01 1.649237322E-01 1.705159310E-01 1.758926926E-01 1.817896606E-01
 1.874499238E-01 1.931168385E-01 1.987851724E-01 2.044489535E-01 2.100957034E-01
 2.154180080E-01 2.213593989E-01 2.269501233E-01 2.325074072E-01 2.380250511E-01
 2.434901909E-01 2.489118654E-01 2.542810840E-01 2.595893801E-01 2.648258229E-01
 2.699882635E-01 2.750707972E-01 2.800606693E-01 2.849663777E-01 2.897751699E-01
 2.944874755E-01 2.990831854E-01 3.035628705E-01 3.079202777E-01 3.121492209E-01
 3.162435664E-01 3.201970124E-01 3.240028497E-01 3.276544001E-01 3.311450561E-01
 3.344682692E-01 3.376175431E-01 3.405864207E-01 3.433637883E-01 3.459518922E-01
 3.483446676E-01 3.505293233E-01 3.525043253E-01 3.542642364E-01 3.558039590E-01
 3.571185060E-01 3.582029788E-01 3.590529117E-01 3.596643261E-01 3.600337719E-01
 3.601583880E-01 3.600359034E-01 3.596644498E-01 3.590441579E-01 3.581721855E-01
 3.570473224E-01 3.556741110E-01 3.540510161E-01 3.521791362E-01 3.500598878E-01
 3.476956127E-01 3.450894605E-01 3.422454433E-01 3.391759145E-01 3.358720306E-01
 3.323570740E-01 3.286243326E-01 3.247008962E-01 3.205865138E-01 3.162903239E-01
 3.118221798E-01 3.072050152E-01 3.024265017E-01 2.975062770E-01 2.924742410E-01
 2.873418054E-01 2.821186096E-01 2.768185823E-01 2.714717411E-01 2.660589662E-01
 2.606677833E-01 2.551661201E-01 2.497264785E-01 2.443067902E-01 2.390963830E-01
  344    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 1.100320362E+00 2.100265612E+00 3.100247396E+00 4.100641910E+00
 5.100894743E+00 6.100023688E+00 7.099357126E+00 8.099845198E+00 9.099954019E+00
 1.009951611E+01 1.109960052E+01 1.209995746E+01 1.309966809E+01 1.409968835E+01
 1.509971676E+01 1.609974056E+01 1.709996347E+01 1.809977398E+01 1.909978771E+01
 2.009980099E+01 2.109996599E+01 2.201709376E+01 2.309986218E+01 2.409986965E+01
 2.509988981E+01 2.609993295E+01 2.709991983E+01 2.809993175E+01 2.909994301E+01
 3.009996918E+01 3.109996292E+01 3.209997411E+01 3.309997807E+01 3.409997530E+01
 3.510001362E+01 3.610002414E+01 3.710003451E+01 3.809997721E+01 3.910006393E+01
 4.010006023E+01 4.110006895E+01 4.209997837E+01 4.310034743E+01 4.410009327E+01
 4.510010131E+01 4.610000914E+01 4.710021468E+01 4.810065359E+01 4.910013914E+01
 5.010014853E+01 5.110010298E+01 5.210016527E+01 5.310017327E+01 5.410018127E+01
 5.510032791E+01 5.610094322E+01 5.710020435E+01 5.810021332E+01 5.910015482E+01
 6.010004107E+01 6.110017167E+01 6.210004615E+01 6.310047573E+01 6.410131684E+01
 6.510028503E+01 6.610029432E+01 6.710055357E+01 6.810149597E+01 6.910032243E+01
 7.009997956E+01 7.110125954E+01 7.210169189E+01 7.310036187E+01 7.409997775E+01
 7.510186791E+01 7.610039741E+01 7.710040959E+01 7.809997680E+01 7.910212269E+01
 8.010044448E+01 8.110045300E+01 8.210095178E+01 8.310233977E+01 8.410048092E+01
 8.510011996E+01 8.610196204E+01 8.710255355E+01 8.810260277E+01 8.909996407E+01
 9.010271445E+01 9.110053208E+01 9.210053615E+01 9.310054252E+01 9.410291622E+01
 9.510055514E+01 9.610015098E+01 9.710141708E+01 9.810309280E+01 9.910056396E+01
 1.001001548E+02 1.011032067E+02 1.021005635E+02 1.031001560E+02 1.041026706E+02
 1.051033023E+02 1.061005462E+02 1.070572167E+02 1.081033756E+02 1.091005223E+02
 1.101005085E+02 1.111025023E+02 1.121004841E+02 1.131004678E+02 1.140281123E+02
 1.151027702E+02 1.161030835E+02 1.171003987E+02 1.180120751E+02 1.191029331E+02
 1.201003364E+02 1.210008371E+02 1.221023185E+02 1.231024430E+02 1.241002345E+02
 1.251002949E+02 1.261020332E+02 1.271018793E+02 1.281001288E+02 1.291008154E+02
 1.301013500E+02 1.311000392E+02 1.320998764E+02 1.331005646E+02 1.341005051E+02
 1.350999077E+02 1.360998364E+02 1.370997926E+02 1.380998080E+02 1.390998181E+02
 1.400996774E+02 1.410989307E+02 1.420987527E+02 1.430996649E+02 1.440996407E+02
 1.450996165E+02 1.460980500E+02 1.470978785E+02 1.480995435E+02 1.490992649E+02
 1.500994773E+02 1.510987710E+02 1.520971950E+02 1.530994138E+02 1.540993966E+02
 1.550970337E+02 1.560969872E+02 1.570969471E+02 1.580993476E+02 1.590996022E+02
 1.600236373E+02 1.610968321E+02 1.620969258E+02 1.630969648E+02 1.640993084E+02
 1.650983417E+02 1.660970858E+02 1.670993082E+02 1.680517172E+02 1.690976210E+02
 1.700993189E+02 1.710993268E+02 1.720986247E+02 1.730975520E+02 1.740976283E+02
 1.750993678E+02 1.760996222E+02 1.770978699E+02 1.780994038E+02 1.790994164E+02
 1.800981205E+02 1.810982028E+02 1.820994606E+02 1.830900506E+02 1.840987029E+02
 1.850985219E+02 1.860986001E+02 1.870995295E+02 1.880995437E+02 1.890995583E+02
 1.900997483E+02 1.910991386E+02 1.920990397E+02 1.930991076E+02 1.940991752E+02
 1.950992423E+02 1.960996511E+02 1.970996644E+02 1.980996566E+02 1.990997259E+02
 2.000995422E+02 2.010995989E+02 2.020996556E+02 2.030997319E+02 2.040997435E+02
 2.050998076E+02 2.060998623E+02 2.070999100E+02 2.080999574E+02 2.091000046E+02
 2.100998003E+02 2.110997420E+02 2.120998426E+02 2.130998243E+02 2.140999654E+02
 2.151002528E+02 2.161002926E+02 2.170998551E+02 2.180997393E+02 2.191002747E+02
 2.201004367E+02 2.211004705E+02 2.221005043E+02 2.231005379E+02 2.240999005E+02
 2.250999603E+02 2.261006308E+02 2.271006595E+02 2.281006883E+02 2.291007170E+02
 2.300999320E+02 2.310999366E+02 2.321002484E+02 2.331008236E+02 2.341008483E+02
 2.351008731E+02 2.361008978E+02 2.370999609E+02 2.380810130E+02 2.391007541E+02
 2.400999696E+02 2.410999724E+02 2.421003764E+02 2.431010528E+02 2.440999809E+02
 2.450702671E+02 2.461011268E+02 2.471011315E+02 2.481011506E+02 2.491011695E+02
 2.501011882E+02 2.510999961E+02 2.520998272E+02 2.531012412E+02 2.541012578E+02
 2.551012749E+02 2.561012919E+02 2.571000041E+02 2.581000043E+02 2.591000781E+02
 2.601000049E+02 2.611013719E+02 2.621013861E+02 2.631014009E+02 2.641000081E+02
 2.650998339E+02 2.661006549E+02 2.671014569E+02 2.681014709E+02 2.691014854E+02
 2.701014999E+02 2.711000061E+02 2.721000045E+02 2.731015450E+02 2.741015593E+02
 2.751015747E+02 2.761015903E+02 2.771016062E+02 2.781016223E+02 2.791016386E+02
 2.801016556E+02 2.811016729E+02 2.821016906E+02 2.831017089E+02 2.841017276E+02
 2.851017472E+02 2.861009297E+02 2.871017849E+02 2.881018046E+02 2.891018252E+02
 2.901018464E+02 2.911018681E+02 2.921018904E+02 2.931019128E+02 2.941019361E+02
 2.951019598E+02 2.961019840E+02 2.971020087E+02 2.981020339E+02 2.990999662E+02
 3.000999593E+02 3.011021133E+02 3.021021397E+02 3.031021676E+02 3.041021961E+02
 3.051022250E+02 3.061022549E+02 3.070999302E+02 3.080999195E+02 3.090999126E+02
 3.101023748E+02 3.111024042E+02 3.121024347E+02 3.130998861E+02 3.140998709E+02
 3.151025278E+02 3.160998564E+02 3.170998383E+02 3.181026165E+02 3.191026444E+02
 3.201026723E+02 3.210997921E+02 3.220997686E+02 3.230997520E+02 3.241027741E+02
 3.251027953E+02 3.261028150E+02 3.271028329E+02 3.280809517E+02 3.290528786E+02
 3.300185868E+02 3.311004777E+02 3.321028773E+02 3.331028789E+02 3.340420682E+02
 3.351005099E+02 3.361028500E+02 3.371028350E+02 3.381028145E+02 3.390083416E+02
 3.401018887E+02 3.411027030E+02 3.421026633E+02 3.430998365E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
