   0.107277824E-03   0.112992387E-03   0.118909156E-03   0.125026349E-03
   0.131340741E-03   0.137851748E-03   0.144571520E-03   0.151516285E-03
   0.158699705E-03   0.166121582E-03   0.173777641E-03   0.181666381E-03
   0.189799813E-03   0.198194090E-03   0.206863157E-03   0.215809156E-03
   0.225030861E-03   0.234528695E-03   0.244311196E-03   0.254389295E-03
   0.264773645E-03   0.275472508E-03   0.286493634E-03   0.297844483E-03
   0.309530871E-03   0.321558181E-03   0.333933149E-03   0.346668115E-03
   0.359777197E-03   0.373273284E-03   0.387162780E-03   0.401450348E-03
   0.416142297E-03   0.431252010E-03   0.446795021E-03   0.462785876E-03
   0.479233671E-03   0.496146114E-03   0.513532098E-03   0.531405336E-03
   0.549781042E-03   0.568674281E-03   0.588098400E-03   0.608066464E-03
   0.628592008E-03   0.649689814E-03   0.671375196E-03   0.693663882E-03
   0.716572412E-03   0.740117772E-03   0.764317032E-03   0.789186614E-03
   0.814742968E-03   0.841003807E-03   0.867991191E-03   0.895728668E-03
   0.924239427E-03   0.953543624E-03   0.983660862E-03   0.101461202E-02
   0.104642222E-02   0.107911808E-02   0.111272658E-02   0.114727466E-02
   0.118278958E-02   0.121929965E-02   0.125683585E-02   0.129543031E-02
   0.133511583E-02   0.137592605E-02   0.141789530E-02   0.146105885E-02
   0.150545392E-02   0.155111873E-02   0.159809342E-02   0.164642385E-02
   0.169615805E-02   0.174734541E-02   0.180003816E-02   0.185429001E-02
   0.191015663E-02   0.196769855E-02   0.202697842E-02   0.208805933E-02
   0.215100235E-02   0.221586885E-02   0.228271978E-02   0.235161112E-02
   0.242259820E-02   0.249574365E-02   0.257113726E-02   0.264887720E-02
   0.272906659E-02   0.281182273E-02   0.289726835E-02   0.298550314E-02
   0.307652546E-02   0.317030658E-02   0.326681864E-02   0.336604332E-02
   0.346796363E-02   0.357266409E-02   0.368064519E-02   0.379252453E-02
   0.390893530E-02   0.403052631E-02   0.415796193E-02
  -0.000000000E+00  -0.294564265E-05  -0.588896778E-05  -0.882829763E-05
  -0.117608577E-04  -0.146827767E-04  -0.175890865E-04  -0.204755566E-04
  -0.233462935E-04  -0.262119064E-04  -0.290849444E-04  -0.319675389E-04
  -0.348566065E-04  -0.377464328E-04  -0.406286084E-04  -0.434920625E-04
  -0.463270520E-04  -0.491390675E-04  -0.519403904E-04  -0.547427290E-04
  -0.575439198E-04  -0.603367253E-04  -0.631134172E-04  -0.658694960E-04
  -0.686010770E-04  -0.713054442E-04  -0.739862244E-04  -0.766495842E-04
  -0.793001069E-04  -0.819319555E-04  -0.845355960E-04  -0.871027464E-04
  -0.896343615E-04  -0.921343870E-04  -0.946059482E-04  -0.970464366E-04
  -0.994514401E-04  -0.101816688E-03  -0.104139705E-03  -0.106418463E-03
  -0.108650739E-03  -0.110833629E-03  -0.112963945E-03  -0.115038288E-03
  -0.117052773E-03  -0.119003256E-03  -0.120885628E-03  -0.122696492E-03
  -0.124432589E-03  -0.126090870E-03  -0.127669370E-03  -0.129166460E-03
  -0.130579983E-03  -0.131905378E-03  -0.133137304E-03  -0.134270150E-03
  -0.135297844E-03  -0.136214017E-03  -0.137012542E-03  -0.137689018E-03
  -0.138239463E-03  -0.138659605E-03  -0.138944081E-03  -0.139087145E-03
  -0.139082725E-03  -0.138923845E-03  -0.138603142E-03  -0.138113387E-03
  -0.137448571E-03  -0.136602933E-03  -0.135570244E-03  -0.134342608E-03
  -0.132911540E-03  -0.131268529E-03  -0.129405639E-03  -0.127314968E-03
  -0.124988321E-03  -0.122416773E-03  -0.119591067E-03  -0.116501834E-03
  -0.113139856E-03  -0.109495828E-03  -0.105560070E-03  -0.101321893E-03
  -0.967701808E-04  -0.918938001E-04  -0.866822763E-04  -0.811251769E-04
  -0.752116835E-04  -0.689299234E-04  -0.622675844E-04  -0.552120440E-04
  -0.477501173E-04  -0.398682899E-04  -0.315530323E-04  -0.227915267E-04
  -0.135709957E-04  -0.387816949E-05   0.630164599E-05   0.169837057E-04
   0.281832951E-04   0.399150083E-04   0.521934185E-04   0.650334504E-04
   0.784508209E-04   0.924616293E-04   0.107081968E-03   0.122327156E-03
   0.138212457E-03   0.154753665E-03   0.171968194E-03   0.189874059E-03
   0.208488882E-03   0.227827862E-03   0.247905673E-03   0.268736777E-03
   0.290334407E-03   0.312711518E-03   0.335880791E-03   0.359853623E-03
   0.384641077E-03   0.410254985E-03   0.436710373E-03   0.464023183E-03
   0.492207002E-03   0.521265418E-03   0.551199218E-03   0.582001500E-03
   0.613635147E-03   0.646054076E-03   0.679224006E-03   0.713163877E-03
   0.747906721E-03   0.783475685E-03   0.819851435E-03   0.857002993E-03
   0.894894480E-03   0.933473669E-03   0.972682830E-03   0.101249559E-02
   0.105301833E-02   0.109439407E-02   0.113666416E-02   0.117944580E-02
   0.122223822E-02   0.126456314E-02   0.130607619E-02   0.134646102E-02
   0.138539342E-02   0.142254126E-02   0.145756452E-02
  -0.000000000E+00  -0.318990860E-05  -0.637446665E-05  -0.954495861E-05
  -0.126984375E-04  -0.158377250E-04  -0.189714113E-04  -0.221105931E-04
  -0.252553598E-04  -0.283980548E-04  -0.315275493E-04  -0.346366250E-04
  -0.377188656E-04  -0.407695486E-04  -0.437944892E-04  -0.468053359E-04
  -0.498138366E-04  -0.528190143E-04  -0.558149533E-04  -0.587941007E-04
  -0.617475930E-04  -0.646650402E-04  -0.675380796E-04  -0.703726174E-04
  -0.731802263E-04  -0.759698460E-04  -0.787312122E-04  -0.814470351E-04
  -0.841022170E-04  -0.866990497E-04  -0.892456515E-04  -0.917485049E-04
  -0.942021394E-04  -0.965972017E-04  -0.989244926E-04  -0.101178445E-03
  -0.103354340E-03  -0.105447709E-03  -0.107455654E-03  -0.109375769E-03
  -0.111204485E-03  -0.112933020E-03  -0.114550730E-03  -0.116048300E-03
  -0.117424049E-03  -0.118678638E-03  -0.119810935E-03  -0.120810896E-03
  -0.121665613E-03  -0.122362614E-03  -0.122893519E-03  -0.123250901E-03
  -0.123426886E-03  -0.123412219E-03  -0.123197068E-03  -0.122771307E-03
  -0.122124486E-03  -0.121245855E-03  -0.120124488E-03  -0.118749639E-03
  -0.117110432E-03  -0.115195277E-03  -0.112990429E-03  -0.110481263E-03
  -0.107653028E-03  -0.104491791E-03  -0.100983596E-03  -0.971139073E-04
  -0.928667944E-04  -0.882256612E-04  -0.831733879E-04  -0.776919722E-04
  -0.717628513E-04  -0.653669399E-04  -0.584843986E-04  -0.510948429E-04
  -0.431773796E-04  -0.347104959E-04  -0.256721600E-04  -0.160396235E-04
  -0.578870040E-05   0.510557659E-05   0.166688639E-04   0.289279233E-04
   0.419102417E-04   0.556441696E-04   0.701597549E-04   0.854879786E-04
   0.101660627E-03   0.118710710E-03   0.136672074E-03   0.155579630E-03
   0.175470451E-03   0.196382759E-03   0.218355823E-03   0.241430726E-03
   0.265649656E-03   0.291056204E-03   0.317697021E-03   0.345620284E-03
   0.374875729E-03   0.405516380E-03   0.437596944E-03   0.471173649E-03
   0.506305440E-03   0.543052865E-03   0.581478654E-03   0.621650664E-03
   0.663639132E-03   0.707516324E-03   0.753358341E-03   0.801243429E-03
   0.851252428E-03   0.903471913E-03   0.957991252E-03   0.101490268E-02
   0.107430466E-02   0.113629871E-02   0.120099107E-02   0.126850085E-02
   0.133895239E-02   0.141247416E-02   0.148920367E-02   0.156928288E-02
   0.165285721E-02   0.174007732E-02   0.183109748E-02   0.192608008E-02
   0.202521159E-02   0.212868756E-02   0.223670123E-02   0.234942438E-02
   0.246702543E-02   0.258967599E-02   0.271755198E-02   0.285083258E-02
   0.298970119E-02   0.313434966E-02   0.328497430E-02   0.344177497E-02
   0.360495630E-02   0.377472653E-02   0.395133027E-02   0.413514996E-02
   0.432660955E-02   0.452627479E-02   0.473525947E-02   0.495483938E-02
   0.518632110E-02   0.543104204E-02   0.569037039E-02
   0.000000000E+00   0.982125113E-06   0.196326787E-05   0.294253076E-05
   0.391887082E-05   0.489109960E-05   0.585788322E-05   0.681780357E-05
   0.776961233E-05   0.871216961E-05   0.964442402E-05   0.105655033E-04
   0.114746762E-04   0.123714757E-04   0.132562143E-04   0.141297098E-04
   0.149925078E-04   0.158425823E-04   0.166767319E-04   0.174917932E-04
   0.182868272E-04   0.190616729E-04   0.198162344E-04   0.205500072E-04
   0.212624109E-04   0.219526759E-04   0.226190403E-04   0.232593404E-04
   0.238717168E-04   0.244562055E-04   0.250135275E-04   0.255441051E-04
   0.260463225E-04   0.265178860E-04   0.269567772E-04   0.273627170E-04
   0.277359943E-04   0.280764035E-04   0.283811984E-04   0.286467598E-04
   0.288701230E-04   0.290519390E-04   0.291940221E-04   0.292983923E-04
   0.293670259E-04   0.294020649E-04   0.294048500E-04   0.293726133E-04
   0.293012875E-04   0.291871146E-04   0.290285838E-04   0.288247690E-04
   0.285749536E-04   0.282793011E-04   0.279382750E-04   0.275524235E-04
   0.271223477E-04   0.266487297E-04   0.261320526E-04   0.255716915E-04
   0.249667129E-04   0.243164118E-04   0.236211207E-04   0.228814937E-04
   0.220981283E-04   0.212711618E-04   0.204006303E-04   0.194866449E-04
   0.185295506E-04   0.175297842E-04   0.164878851E-04   0.154046835E-04
   0.142811314E-04   0.131181712E-04   0.119165114E-04   0.106768294E-04
   0.939994690E-05   0.808715647E-05   0.673992560E-05   0.535975976E-05
   0.394809593E-05   0.250639958E-05   0.103629612E-05  -0.460125375E-06
  -0.198058958E-05  -0.352280531E-05  -0.508469689E-05  -0.666419214E-05
  -0.825899491E-05  -0.986610766E-05  -0.114822703E-04  -0.131041260E-04
  -0.147282680E-04  -0.163511964E-04  -0.179693241E-04  -0.195790394E-04
  -0.211766481E-04  -0.227580721E-04  -0.243179810E-04  -0.258505964E-04
  -0.273501470E-04  -0.288114200E-04  -0.302292492E-04  -0.315979985E-04
  -0.329105143E-04  -0.341591008E-04  -0.353359789E-04  -0.364336724E-04
  -0.374446480E-04  -0.383607477E-04  -0.391718224E-04  -0.398670085E-04
  -0.404353434E-04  -0.408663144E-04  -0.411493447E-04  -0.412731027E-04
  -0.412239204E-04  -0.409872762E-04  -0.405478704E-04  -0.398883017E-04
  -0.389903104E-04  -0.378353775E-04  -0.364052637E-04  -0.346815023E-04
  -0.326443187E-04  -0.302698465E-04  -0.275327504E-04  -0.244062943E-04
  -0.208598154E-04  -0.168611076E-04  -0.123750335E-04  -0.735679027E-05
  -0.175827166E-05   0.446606098E-05   0.113478393E-04   0.189155143E-04
   0.272142281E-04   0.363554333E-04   0.464698978E-04   0.576583058E-04
   0.698890888E-04   0.830953059E-04   0.972344332E-04   0.112370441E-03
   0.128595876E-03   0.146048263E-03   0.165041094E-03   0.185939342E-03
   0.209117177E-03   0.234957969E-03   0.263854283E-03
  -0.000000000E+00  -0.110123201E-05  -0.220132223E-05  -0.329977966E-05
  -0.439499768E-05  -0.548425410E-05  -0.656371116E-05  -0.762931972E-05
  -0.868056524E-05  -0.971956361E-05  -0.107492491E-04  -0.117689425E-04
  -0.127762174E-04  -0.137681368E-04  -0.147423510E-04  -0.156965140E-04
  -0.166284236E-04  -0.175374134E-04  -0.184235080E-04  -0.192865385E-04
  -0.201243095E-04  -0.209338116E-04  -0.217121388E-04  -0.224579588E-04
  -0.231704800E-04  -0.238488508E-04  -0.244914874E-04  -0.250965681E-04
  -0.256620548E-04  -0.261851526E-04  -0.266627208E-04  -0.270920436E-04
  -0.274728402E-04  -0.278056930E-04  -0.280907507E-04  -0.283254055E-04
  -0.285061517E-04  -0.286301571E-04  -0.286981420E-04  -0.287120327E-04
  -0.286726853E-04  -0.285753128E-04  -0.284132719E-04  -0.281801793E-04
  -0.278723267E-04  -0.274866535E-04  -0.270205191E-04  -0.264732745E-04
  -0.258449279E-04  -0.251353052E-04  -0.243428971E-04  -0.234658483E-04
  -0.225025211E-04  -0.214521672E-04  -0.203143458E-04  -0.190878065E-04
  -0.177676190E-04  -0.163476782E-04  -0.148225604E-04  -0.131905889E-04
  -0.114511387E-04  -0.960306265E-05  -0.764271551E-05  -0.556570209E-05
  -0.336784117E-05  -0.104627018E-05   0.140153799E-05   0.397822007E-05
   0.668684272E-05   0.953061592E-05   0.125130196E-04   0.156385080E-04
   0.189118765E-04   0.223376711E-04   0.259190363E-04   0.296587553E-04
   0.335601824E-04   0.376290160E-04   0.418716906E-04   0.462942525E-04
   0.509005986E-04   0.556940794E-04   0.606786293E-04   0.658605521E-04
   0.712468901E-04   0.768445578E-04   0.826594022E-04   0.886970639E-04
   0.949636021E-04   0.101466510E-03   0.108213781E-03   0.115213536E-03
   0.122473855E-03   0.130002931E-03   0.137809106E-03   0.145900808E-03
   0.154286610E-03   0.162975899E-03   0.171980897E-03   0.181314790E-03
   0.190990633E-03   0.201019946E-03   0.211414017E-03   0.222185121E-03
   0.233348902E-03   0.244922155E-03   0.256921885E-03   0.269364737E-03
   0.282267528E-03   0.295648261E-03   0.309528699E-03   0.323931963E-03
   0.338881890E-03   0.354403596E-03   0.370522951E-03   0.387266741E-03
   0.404663729E-03   0.422743660E-03   0.441537989E-03   0.461083124E-03
   0.481417377E-03   0.502581112E-03   0.524620388E-03   0.547583531E-03
   0.571522686E-03   0.596502152E-03   0.622590529E-03   0.649855546E-03
   0.678356419E-03   0.708151060E-03   0.739299241E-03   0.771864749E-03
   0.805913350E-03   0.841514922E-03   0.878752109E-03   0.917712136E-03
   0.958497063E-03   0.100126367E-02   0.104618570E-02   0.109344358E-02
   0.114323252E-02   0.119575482E-02   0.125110039E-02   0.130888925E-02
   0.136861089E-02   0.143008226E-02   0.149449478E-02   0.156341931E-02
   0.163846823E-02   0.172129540E-02   0.181359621E-02
  -0.000000000E+00  -0.297723285E-07  -0.119653491E-06  -0.270489754E-06
  -0.483127383E-06  -0.758412643E-06  -0.109719180E-05  -0.150031112E-05
  -0.196861687E-05  -0.250295532E-05  -0.310417272E-05  -0.377311536E-05
  -0.451062948E-05  -0.531756136E-05  -0.619475727E-05  -0.714306347E-05
  -0.816332622E-05  -0.925639179E-05  -0.104231065E-04  -0.116643165E-04
  -0.129808681E-04  -0.143736076E-04  -0.158433813E-04  -0.173904704E-04
  -0.190145922E-04  -0.207120111E-04  -0.224874061E-04  -0.243485241E-04
  -0.263023819E-04  -0.283494089E-04  -0.304879032E-04  -0.327167723E-04
  -0.350390651E-04  -0.374592094E-04  -0.399809907E-04  -0.426042970E-04
  -0.453277232E-04  -0.481513851E-04  -0.510829233E-04  -0.541326093E-04
  -0.573098991E-04  -0.606180575E-04  -0.640586098E-04  -0.676310294E-04
  -0.713266553E-04  -0.751337978E-04  -0.790449239E-04  -0.830736874E-04
  -0.872404652E-04  -0.915632433E-04  -0.960450232E-04  -0.100684628E-03
  -0.105481348E-03  -0.110437553E-03  -0.115556430E-03  -0.120841415E-03
  -0.126296904E-03  -0.131927636E-03  -0.137738223E-03  -0.143732381E-03
  -0.149913609E-03  -0.156285940E-03  -0.162855553E-03  -0.169629345E-03
  -0.176613889E-03  -0.183813722E-03  -0.191232869E-03  -0.198875889E-03
  -0.206749482E-03  -0.214861051E-03  -0.223217889E-03  -0.231826207E-03
  -0.240692006E-03  -0.249821670E-03  -0.259222857E-03  -0.268903698E-03
  -0.278872243E-03  -0.289135644E-03  -0.299700898E-03  -0.310575454E-03
  -0.321768300E-03  -0.333288971E-03  -0.345147153E-03  -0.357352490E-03
  -0.369914756E-03  -0.382844075E-03  -0.396151395E-03  -0.409848055E-03
  -0.423945668E-03  -0.438456260E-03  -0.453392142E-03  -0.468765952E-03
  -0.484590884E-03  -0.500880471E-03  -0.517648943E-03  -0.534912535E-03
  -0.552688274E-03  -0.570993521E-03  -0.589845825E-03  -0.609263056E-03
  -0.629263980E-03  -0.649869883E-03  -0.671103064E-03  -0.692986482E-03
  -0.715544287E-03  -0.738801324E-03  -0.762783511E-03  -0.787519486E-03
  -0.813039069E-03  -0.839373009E-03  -0.866553827E-03  -0.894615031E-03
  -0.923591988E-03  -0.953525458E-03  -0.984458290E-03  -0.101643471E-02
  -0.104950162E-02  -0.108370738E-02  -0.111910215E-02  -0.115574025E-02
  -0.119367793E-02  -0.123297439E-02  -0.127369707E-02  -0.131591666E-02
  -0.135970936E-02  -0.140516895E-02  -0.145239543E-02  -0.150149083E-02
  -0.155255832E-02  -0.160570304E-02  -0.166103181E-02  -0.171865127E-02
  -0.177866966E-02  -0.184119147E-02  -0.190629955E-02  -0.197407209E-02
  -0.204459010E-02  -0.211794285E-02  -0.219422273E-02  -0.227356042E-02
  -0.235623777E-02  -0.244258079E-02  -0.253285201E-02  -0.262703296E-02
  -0.272503069E-02  -0.282694094E-02  -0.293363772E-02  -0.304621301E-02
  -0.316578648E-02  -0.329350547E-02  -0.343054499E-02
  -0.000000000E+00  -0.342151133E-07  -0.137377731E-06  -0.310263768E-06
  -0.553649143E-06  -0.868309770E-06  -0.125502157E-05  -0.171456045E-05
  -0.224770233E-05  -0.285522313E-05  -0.353789876E-05  -0.429650515E-05
  -0.513181819E-05  -0.604461383E-05  -0.703566796E-05  -0.810575650E-05
  -0.925565538E-05  -0.104861405E-04  -0.117979878E-04  -0.131919732E-04
  -0.146688725E-04  -0.162294618E-04  -0.178745169E-04  -0.196077584E-04
  -0.214323897E-04  -0.233547862E-04  -0.253754327E-04  -0.274928440E-04
  -0.297060159E-04  -0.320176215E-04  -0.344315792E-04  -0.369520172E-04
  -0.395828420E-04  -0.423280759E-04  -0.451912835E-04  -0.481733159E-04
  -0.512741153E-04  -0.544939156E-04  -0.578349938E-04  -0.613002424E-04
  -0.648925794E-04  -0.686147078E-04  -0.724693149E-04  -0.764595402E-04
  -0.805902406E-04  -0.848669279E-04  -0.892948051E-04  -0.938769041E-04
  -0.986156671E-04  -0.103513753E-03  -0.108574819E-03  -0.113802846E-03
  -0.119201689E-03  -0.124774376E-03  -0.130523709E-03  -0.136452517E-03
  -0.142563753E-03  -0.148860408E-03  -0.155345793E-03  -0.162024536E-03
  -0.168901709E-03  -0.175982186E-03  -0.183269616E-03  -0.190767332E-03
  -0.198478981E-03  -0.206409491E-03  -0.214564213E-03  -0.222948399E-03
  -0.231566535E-03  -0.240422938E-03  -0.249521977E-03  -0.258868093E-03
  -0.268465779E-03  -0.278319574E-03  -0.288434075E-03  -0.298813922E-03
  -0.309463831E-03  -0.320388674E-03  -0.331593405E-03  -0.343083112E-03
  -0.354863271E-03  -0.366939515E-03  -0.379317420E-03  -0.392002075E-03
  -0.404998470E-03  -0.418311786E-03  -0.431947839E-03  -0.445912674E-03
  -0.460212403E-03  -0.474853181E-03  -0.489841232E-03  -0.505182692E-03
  -0.520883111E-03  -0.536947915E-03  -0.553382964E-03  -0.570195803E-03
  -0.587394506E-03  -0.604986993E-03  -0.622980129E-03  -0.641380558E-03
  -0.660195433E-03  -0.679433784E-03  -0.699105247E-03  -0.719219464E-03
  -0.739785575E-03  -0.760812690E-03  -0.782310210E-03  -0.804288307E-03
  -0.826757478E-03  -0.849728462E-03  -0.873212475E-03  -0.897220993E-03
  -0.921765727E-03  -0.946858774E-03  -0.972512477E-03  -0.998740135E-03
  -0.102555833E-02  -0.105298475E-02  -0.108103764E-02  -0.110973656E-02
  -0.113910163E-02  -0.116915292E-02  -0.119990880E-02  -0.123138744E-02
  -0.126360781E-02  -0.129659112E-02  -0.133035947E-02  -0.136493834E-02
  -0.140036587E-02  -0.143668411E-02  -0.147393866E-02  -0.151218656E-02
  -0.155148884E-02  -0.159190131E-02  -0.163345429E-02  -0.167617178E-02
  -0.172007097E-02  -0.176514063E-02  -0.181136156E-02  -0.185869955E-02
  -0.190706252E-02  -0.195634118E-02  -0.200644816E-02  -0.205739559E-02
  -0.210922149E-02  -0.216204846E-02  -0.221633947E-02  -0.227265478E-02
  -0.233156938E-02  -0.239367296E-02  -0.245956996E-02
