  -0.140047734E-03  -0.139913935E-03  -0.139620126E-03  -0.139158952E-03
  -0.138524644E-03  -0.137711785E-03  -0.136714413E-03  -0.135524510E-03
  -0.134133356E-03  -0.132532318E-03  -0.130713832E-03  -0.128670517E-03
  -0.126394612E-03  -0.123877211E-03  -0.121108957E-03  -0.118080396E-03
  -0.114782318E-03  -0.111205443E-03  -0.107340179E-03  -0.103176182E-03
  -0.987027577E-04  -0.939090686E-04  -0.887843593E-04  -0.833177508E-04
  -0.774980966E-04  -0.713137572E-04  -0.647528068E-04  -0.578030272E-04
  -0.504516665E-04  -0.426856608E-04  -0.344918188E-04  -0.258571522E-04
  -0.167685698E-04  -0.721260316E-05   0.282511726E-05   0.133593771E-04
   0.244050093E-04   0.359762717E-04   0.480874250E-04   0.607531431E-04
   0.739891670E-04   0.878116962E-04   0.102236814E-03   0.117279362E-03
   0.132953987E-03   0.149275879E-03   0.166261913E-03   0.183929577E-03
   0.202295852E-03   0.221374872E-03   0.241180111E-03   0.261725210E-03
   0.283024226E-03   0.305091398E-03   0.327940312E-03   0.351581583E-03
   0.376025029E-03   0.401280370E-03   0.427357078E-03   0.454264515E-03
   0.482011737E-03   0.510606730E-03   0.540057134E-03   0.570363458E-03
   0.601497591E-03   0.633423082E-03   0.666110196E-03   0.699560867E-03
   0.733785130E-03   0.768784974E-03   0.804529520E-03   0.840978507E-03
   0.878091933E-03   0.915835119E-03   0.954173912E-03   0.993100829E-03
   0.103271996E-02   0.107316646E-02   0.111446526E-02   0.115618290E-02
   0.119775808E-02   0.123867837E-02   0.127867717E-02   0.131754653E-02
   0.135507364E-02   0.139104077E-02   0.142522533E-02
  -0.000000000E+00  -0.320949964E-05  -0.641390613E-05  -0.960508741E-05
  -0.127801210E-04  -0.159412940E-04  -0.190961032E-04  -0.222544449E-04
  -0.254169732E-04  -0.285779103E-04  -0.317281840E-04  -0.348597244E-04
  -0.379636545E-04  -0.410326956E-04  -0.440731320E-04  -0.470984468E-04
  -0.501222304E-04  -0.531431609E-04  -0.561541234E-04  -0.591464289E-04
  -0.621114028E-04  -0.650393346E-04  -0.679225161E-04  -0.707668611E-04
  -0.735837403E-04  -0.763818516E-04  -0.791506563E-04  -0.818725523E-04
  -0.845321460E-04  -0.871316351E-04  -0.896791043E-04  -0.921809760E-04
  -0.946315772E-04  -0.970213002E-04  -0.993408068E-04  -0.101584939E-03
  -0.103749591E-03  -0.105830941E-03  -0.107826645E-03  -0.109734861E-03
  -0.111552504E-03  -0.113270754E-03  -0.114878771E-03  -0.116366660E-03
  -0.117730645E-03  -0.118968726E-03  -0.120077579E-03  -0.121047650E-03
  -0.121867325E-03  -0.122525587E-03  -0.123015748E-03  -0.123332249E-03
  -0.123468713E-03  -0.123415395E-03  -0.123161391E-03  -0.122695667E-03
  -0.122007838E-03  -0.121087490E-03  -0.119923944E-03  -0.118506285E-03
  -0.116823335E-03  -0.114863261E-03  -0.112612352E-03  -0.110056099E-03
  -0.107179896E-03  -0.103970062E-03  -0.100412936E-03  -0.964942117E-04
  -0.921978791E-04  -0.875071735E-04  -0.824048499E-04  -0.768729966E-04
  -0.708932021E-04  -0.644465134E-04  -0.575131266E-04  -0.500726659E-04
  -0.421041956E-04  -0.335859545E-04  -0.244955965E-04  -0.148100788E-04
  -0.450505636E-05   0.644456688E-05   0.180646337E-04   0.303823091E-04
   0.434255546E-04   0.572231539E-04   0.718053521E-04   0.872032701E-04
   0.103448893E-03   0.120575663E-03   0.138617934E-03   0.157611177E-03
   0.177593196E-03   0.198603008E-03   0.220680691E-03   0.243868103E-03
   0.268208219E-03   0.293745384E-03   0.320526795E-03   0.348601130E-03
   0.378018545E-03   0.408832133E-03   0.441096571E-03   0.474868182E-03
   0.510206558E-03   0.547173047E-03   0.585831159E-03   0.626249386E-03
   0.668498569E-03   0.712651686E-03   0.758785966E-03   0.806980911E-03
   0.857318774E-03   0.909888071E-03   0.964780293E-03   0.102208974E-02
   0.108191645E-02   0.114436347E-02   0.120953828E-02   0.127756027E-02
   0.134855372E-02   0.142264751E-02   0.149998141E-02   0.158070018E-02
   0.166495242E-02   0.175289331E-02   0.184468207E-02   0.194048301E-02
   0.204047180E-02   0.214482958E-02   0.225373627E-02   0.236735599E-02
   0.248585079E-02   0.260939163E-02   0.273817736E-02   0.287241676E-02
   0.301232380E-02   0.315812217E-02   0.331004101E-02   0.346830707E-02
   0.363312512E-02   0.380469654E-02   0.398326050E-02   0.416920061E-02
   0.436294370E-02   0.456505126E-02   0.477660410E-02   0.499883682E-02
   0.523301365E-02   0.548042846E-02   0.574240476E-02
   0.000000000E+00   0.987180090E-06   0.197328757E-05   0.295738075E-05
   0.393829352E-05   0.491463535E-05   0.588479133E-05   0.684708213E-05
   0.780042694E-05   0.874418344E-05   0.967789626E-05   0.106007755E-04
   0.115119164E-04   0.124105903E-04   0.132969004E-04   0.141714329E-04
   0.150345354E-04   0.158843285E-04   0.167179126E-04   0.175324293E-04
   0.183269893E-04   0.191013968E-04   0.198554522E-04   0.205883023E-04
   0.212988968E-04   0.219860823E-04   0.226483309E-04   0.232839394E-04
   0.238914463E-04   0.244707536E-04   0.250222735E-04   0.255461637E-04
   0.260408707E-04   0.265042692E-04   0.269344827E-04   0.273311827E-04
   0.276945490E-04   0.280246342E-04   0.283205340E-04   0.285810631E-04
   0.288051533E-04   0.289923446E-04   0.291423781E-04   0.292548719E-04
   0.293287524E-04   0.293627316E-04   0.293556123E-04   0.293067171E-04
   0.292155239E-04   0.290816320E-04   0.289050631E-04   0.286860027E-04
   0.284244902E-04   0.281197288E-04   0.277706829E-04   0.273765330E-04
   0.269374445E-04   0.264538966E-04   0.259262477E-04   0.253541100E-04
   0.247368990E-04   0.240741830E-04   0.233661737E-04   0.226132920E-04
   0.218159463E-04   0.209743146E-04   0.200885384E-04   0.191588061E-04
   0.181854001E-04   0.171686547E-04   0.161090696E-04   0.150077112E-04
   0.138658521E-04   0.126846327E-04   0.114643989E-04   0.102053004E-04
   0.890773270E-05   0.757306639E-05   0.620298590E-05   0.479918176E-05
   0.336310538E-05   0.189619226E-05   0.400012436E-06  -0.112350204E-05
  -0.267226485E-05  -0.424414864E-05  -0.583711342E-05  -0.744908894E-05
  -0.907779780E-05  -0.107203344E-04  -0.123735521E-04  -0.140342143E-04
  -0.156990515E-04  -0.173647088E-04  -0.190276898E-04  -0.206842393E-04
  -0.223304515E-04  -0.239621193E-04  -0.255741529E-04  -0.271611182E-04
  -0.287175731E-04  -0.302385347E-04  -0.317190455E-04  -0.331536240E-04
  -0.345350313E-04  -0.358554190E-04  -0.371069269E-04  -0.382823127E-04
  -0.393743649E-04  -0.403752066E-04  -0.412747742E-04  -0.420622386E-04
  -0.427266341E-04  -0.432572953E-04  -0.436434479E-04  -0.438736280E-04
  -0.439343273E-04  -0.438112637E-04  -0.434895765E-04  -0.429530975E-04
  -0.421850358E-04  -0.411678263E-04  -0.398819489E-04  -0.383070393E-04
  -0.364214158E-04  -0.341994693E-04  -0.316141223E-04  -0.286380594E-04
  -0.252449299E-04  -0.214082135E-04  -0.170981583E-04  -0.122735895E-04
  -0.688964834E-05  -0.903698027E-06   0.571466188E-05   0.129930683E-04
   0.209763456E-04   0.297776730E-04   0.395301233E-04   0.503386173E-04
   0.621834169E-04   0.750116362E-04   0.887809361E-04   0.103497987E-03
   0.119181954E-03   0.135926077E-03   0.154123692E-03   0.174253434E-03
   0.196806273E-03   0.222285510E-03   0.251206782E-03
  -0.000000000E+00  -0.110744067E-05  -0.221357045E-05  -0.331762501E-05
  -0.441790308E-05  -0.551176640E-05  -0.659563977E-05  -0.766580817E-05
  -0.872171899E-05  -0.976518502E-05  -0.107987036E-04  -0.118212334E-04
  -0.128299724E-04  -0.138216944E-04  -0.147943648E-04  -0.157462812E-04
  -0.166759241E-04  -0.175827599E-04  -0.184667529E-04  -0.193275752E-04
  -0.201625876E-04  -0.209681751E-04  -0.217409152E-04  -0.224797317E-04
  -0.231843811E-04  -0.238545267E-04  -0.244885957E-04  -0.250846193E-04
  -0.256405047E-04  -0.261538881E-04  -0.266222467E-04  -0.270433833E-04
  -0.274168706E-04  -0.277429214E-04  -0.280211574E-04  -0.282479665E-04
  -0.284186172E-04  -0.285289785E-04  -0.285785803E-04  -0.285681193E-04
  -0.284977567E-04  -0.283645535E-04  -0.281645943E-04  -0.278943659E-04
  -0.275527214E-04  -0.271392310E-04  -0.266531779E-04  -0.260922353E-04
  -0.254535898E-04  -0.247342913E-04  -0.239311004E-04  -0.230406193E-04
  -0.220598716E-04  -0.209879837E-04  -0.198247290E-04  -0.185692104E-04
  -0.172173287E-04  -0.157639921E-04  -0.142047176E-04  -0.125382201E-04
  -0.107641361E-04  -0.888150317E-05  -0.688649308E-05  -0.477441758E-05
  -0.254083776E-05  -0.182843914E-06   0.230208346E-05   0.491656805E-05
   0.766364213E-05   0.105464742E-04   0.135685191E-04   0.167342806E-04
   0.200486260E-04   0.235161310E-04   0.271397829E-04   0.309221521E-04
   0.348664184E-04   0.389783003E-04   0.432643056E-04   0.477305391E-04
   0.523808794E-04   0.572186383E-04   0.622477632E-04   0.674747866E-04
   0.729070455E-04   0.785516476E-04   0.844141726E-04   0.904998624E-04
   0.968144628E-04   0.103365559E-03   0.110161350E-03   0.117210131E-03
   0.124520029E-03   0.132099245E-03   0.139956223E-03   0.148099884E-03
   0.156539407E-03   0.165284600E-03   0.174347268E-03   0.183739948E-03
   0.193475122E-03   0.203564158E-03   0.214018290E-03   0.224849826E-03
   0.236074776E-03   0.247710401E-03   0.259774034E-03   0.272282029E-03
   0.285250740E-03   0.298697813E-03   0.312645127E-03   0.327116047E-03
   0.342134652E-03   0.357726248E-03   0.373916889E-03   0.390733641E-03
   0.408205917E-03   0.426364225E-03   0.445240565E-03   0.464870952E-03
   0.485293048E-03   0.506546669E-03   0.528677824E-03   0.551734918E-03
   0.575769970E-03   0.600846327E-03   0.627031399E-03   0.654392402E-03
   0.682990911E-03   0.712888000E-03   0.744143759E-03   0.776810455E-03
   0.810938996E-03   0.846586258E-03   0.883830805E-03   0.922758021E-03
   0.963475462E-03   0.100617527E-02   0.105107507E-02   0.109838725E-02
   0.114828667E-02   0.120094127E-02   0.125639617E-02   0.131418736E-02
   0.137370840E-02   0.143472189E-02   0.149854136E-02   0.156690808E-02
   0.164160952E-02   0.172447936E-02   0.181739749E-02
  -0.000000000E+00  -0.308398852E-07  -0.123911477E-06  -0.280042681E-06
  -0.500061402E-06  -0.784795544E-06  -0.113507301E-05  -0.155172171E-05
  -0.203556954E-05  -0.258744442E-05  -0.320817424E-05  -0.389858691E-05
  -0.465951033E-05  -0.549177241E-05  -0.639620106E-05  -0.737362417E-05
  -0.842486966E-05  -0.955076543E-05  -0.107521394E-04  -0.120298194E-04
  -0.133846334E-04  -0.148174094E-04  -0.163289751E-04  -0.179199720E-04
  -0.195904896E-04  -0.213384603E-04  -0.231684455E-04  -0.250874862E-04
  -0.271018341E-04  -0.292113516E-04  -0.314137728E-04  -0.337075679E-04
  -0.360961183E-04  -0.385844513E-04  -0.411774217E-04  -0.438777106E-04
  -0.466874266E-04  -0.496084257E-04  -0.526414660E-04  -0.557868971E-04
  -0.590456601E-04  -0.624216946E-04  -0.659199458E-04  -0.695452154E-04
  -0.733007794E-04  -0.771895487E-04  -0.812146512E-04  -0.853799673E-04
  -0.896896751E-04  -0.941477072E-04  -0.987565407E-04  -0.103518236E-03
  -0.108435278E-03  -0.113512084E-03  -0.118753698E-03  -0.124165096E-03
  -0.129750446E-03  -0.135513749E-03  -0.141459045E-03  -0.147590303E-03
  -0.153911518E-03  -0.160427089E-03  -0.167142937E-03  -0.174065519E-03
  -0.181201044E-03  -0.188554106E-03  -0.196128901E-03  -0.203930096E-03
  -0.211964222E-03  -0.220238428E-03  -0.228759751E-03  -0.237534176E-03
  -0.246567484E-03  -0.255865911E-03  -0.265437310E-03  -0.275290102E-03
  -0.285432602E-03  -0.295872041E-03  -0.306615451E-03  -0.317670309E-03
  -0.329045575E-03  -0.340750746E-03  -0.352795523E-03  -0.365189797E-03
  -0.377943659E-03  -0.391067430E-03  -0.404571730E-03  -0.418467414E-03
  -0.432765807E-03  -0.447479493E-03  -0.462621593E-03  -0.478205455E-03
  -0.494244490E-03  -0.510752324E-03  -0.527743296E-03  -0.545233810E-03
  -0.563241086E-03  -0.581782602E-03  -0.600875717E-03  -0.620538019E-03
  -0.640788104E-03  -0.661647601E-03  -0.683139287E-03  -0.705286424E-03
  -0.728112673E-03  -0.751642172E-03  -0.775900315E-03  -0.800916084E-03
  -0.826719877E-03  -0.853343017E-03  -0.880818526E-03  -0.909180404E-03
  -0.938464487E-03  -0.968711855E-03  -0.999965647E-03  -0.103227028E-02
  -0.106567246E-02  -0.110022023E-02  -0.113596412E-02  -0.117296168E-02
  -0.121127320E-02  -0.125096143E-02  -0.129209486E-02  -0.133474459E-02
  -0.137898587E-02  -0.142490600E-02  -0.147259684E-02  -0.152215410E-02
  -0.157368280E-02  -0.162729205E-02  -0.168309030E-02  -0.174117574E-02
  -0.180164532E-02  -0.186459809E-02  -0.193013602E-02  -0.199836322E-02
  -0.206938212E-02  -0.214328269E-02  -0.222015263E-02  -0.230011621E-02
  -0.238344218E-02  -0.247044141E-02  -0.256137454E-02  -0.265627588E-02
  -0.275512056E-02  -0.285805574E-02  -0.296593355E-02  -0.307980457E-02
  -0.320074588E-02  -0.332986104E-02  -0.346828005E-02
  -0.000000000E+00  -0.353387520E-07  -0.141874036E-06  -0.320384393E-06
  -0.571648366E-06  -0.896444495E-06  -0.129555132E-05  -0.176974739E-05
  -0.231981124E-05  -0.294652141E-05  -0.365065645E-05  -0.443299490E-05
  -0.529431529E-05  -0.623539617E-05  -0.725701609E-05  -0.835995358E-05
  -0.954498718E-05  -0.108128954E-04  -0.121644569E-04  -0.136004501E-04
  -0.151216536E-04  -0.167288459E-04  -0.184228056E-04  -0.202076332E-04
  -0.220869104E-04  -0.240672035E-04  -0.261488855E-04  -0.283302435E-04
  -0.306100393E-04  -0.329908359E-04  -0.354764664E-04  -0.380708254E-04
  -0.407769940E-04  -0.435979241E-04  -0.465363143E-04  -0.495933936E-04
  -0.527698949E-04  -0.560672223E-04  -0.594900710E-04  -0.630442922E-04
  -0.667351884E-04  -0.705645248E-04  -0.745330042E-04  -0.786417775E-04
  -0.828944285E-04  -0.872953079E-04  -0.918486002E-04  -0.965572488E-04
  -0.101423869E-03  -0.106451212E-03  -0.111642608E-03  -0.117001585E-03
  -0.122531780E-03  -0.128237078E-03  -0.134121489E-03  -0.140188889E-03
  -0.146442338E-03  -0.152884675E-03  -0.159519120E-03  -0.166350503E-03
  -0.173384183E-03  -0.180625254E-03  -0.188077227E-03  -0.195743198E-03
  -0.203626541E-03  -0.211731828E-03  -0.220064011E-03  -0.228627971E-03
  -0.237427987E-03  -0.246468210E-03  -0.255752920E-03  -0.265286813E-03
  -0.275074743E-03  -0.285121577E-03  -0.295432040E-03  -0.306010857E-03
  -0.316862810E-03  -0.327992767E-03  -0.339405657E-03  -0.351106579E-03
  -0.363101158E-03  -0.375395220E-03  -0.387994474E-03  -0.400903886E-03
  -0.414128247E-03  -0.427672605E-03  -0.441542953E-03  -0.455745597E-03
  -0.470286874E-03  -0.485172966E-03  -0.500410072E-03  -0.516004370E-03
  -0.531961715E-03  -0.548287917E-03  -0.564989166E-03  -0.582073045E-03
  -0.599547595E-03  -0.617420675E-03  -0.635698990E-03  -0.654388993E-03
  -0.673497600E-03  -0.693033439E-03  -0.713005692E-03  -0.733423507E-03
  -0.754295420E-03  -0.775629894E-03  -0.797435761E-03  -0.819723037E-03
  -0.842502161E-03  -0.865783875E-03  -0.889579624E-03  -0.913901180E-03
  -0.938760602E-03  -0.964170498E-03  -0.990143778E-03  -0.101669402E-02
  -0.104383685E-02  -0.107158865E-02  -0.109996619E-02  -0.112898689E-02
  -0.115866857E-02  -0.118902971E-02  -0.122009046E-02  -0.125187168E-02
  -0.128439599E-02  -0.131769179E-02  -0.135178945E-02  -0.138671919E-02
  -0.142250852E-02  -0.145918464E-02  -0.149677733E-02  -0.153532540E-02
  -0.157487061E-02  -0.161544894E-02  -0.165707025E-02  -0.169973755E-02
  -0.174345482E-02  -0.178823095E-02  -0.183407603E-02  -0.188098836E-02
  -0.192891883E-02  -0.197780472E-02  -0.202758384E-02  -0.207820254E-02
  -0.212960813E-02  -0.218186076E-02  -0.223548341E-02  -0.229112927E-02
  -0.234946886E-02  -0.241118998E-02  -0.247699774E-02
   0.000000000E+00   0.127577881E-07   0.509350373E-07   0.114387575E-06
   0.202971228E-06   0.316541824E-06   0.454955191E-06   0.618067155E-06
   0.805733544E-06   0.101781019E-05   0.125415291E-05   0.151461753E-05
   0.179905990E-05   0.210733582E-05   0.243930113E-05   0.279481166E-05
   0.317372323E-05   0.357589167E-05   0.400117281E-05   0.444942248E-05
   0.492049649E-05   0.541425069E-05   0.593054090E-05   0.647671760E-05
   0.706022741E-05   0.769447128E-05   0.837170231E-05   0.907653161E-05
   0.979581032E-05   0.105343669E-04   0.113030330E-04   0.121115801E-04
   0.129601955E-04   0.138461497E-04   0.147666168E-04   0.157198821E-04
   0.167043761E-04   0.177195541E-04   0.187698559E-04   0.198614783E-04
   0.209991700E-04   0.221797023E-04   0.233972760E-04   0.246474908E-04
   0.259338139E-04   0.272621505E-04   0.286375131E-04   0.300595988E-04
   0.315265458E-04   0.330369100E-04   0.345917013E-04   0.361926362E-04
   0.378414814E-04   0.395399288E-04   0.412897039E-04   0.430921637E-04
   0.449469134E-04   0.468530140E-04   0.488101743E-04   0.508211621E-04
   0.528896844E-04   0.550187708E-04   0.572080340E-04   0.594560937E-04
   0.617622476E-04   0.641290503E-04   0.665600181E-04   0.690582121E-04
   0.716243110E-04   0.742583355E-04   0.769605923E-04   0.797327461E-04
   0.825768559E-04   0.854950173E-04   0.884892907E-04   0.915617665E-04
   0.947143361E-04   0.979479141E-04   0.101263144E-03   0.104661111E-03
   0.108144804E-03   0.111717782E-03   0.115383245E-03   0.119142557E-03
   0.122996591E-03   0.126946572E-03   0.130995236E-03   0.135145765E-03
   0.139401325E-03   0.143764762E-03   0.148238878E-03   0.152826489E-03
   0.157530276E-03   0.162352920E-03   0.167297335E-03   0.172367251E-03
   0.177566679E-03   0.182899687E-03   0.188370303E-03   0.193982604E-03
   0.199740749E-03   0.205648960E-03   0.211711535E-03   0.217933129E-03
   0.224319594E-03   0.230877197E-03   0.237612220E-03   0.244530557E-03
   0.251638091E-03   0.258941230E-03   0.266448164E-03   0.274167692E-03
   0.282108736E-03   0.290280090E-03   0.298690656E-03   0.307350022E-03
   0.316269996E-03   0.325463167E-03   0.334942590E-03   0.344722323E-03
   0.354816917E-03   0.365241993E-03   0.376016503E-03   0.387160598E-03
   0.398694929E-03   0.410640717E-03   0.423019687E-03   0.435855069E-03
   0.449174736E-03   0.463008242E-03   0.477385535E-03   0.492336097E-03
   0.507889753E-03   0.524076701E-03   0.540926750E-03   0.558470035E-03
   0.576734593E-03   0.595738171E-03   0.615495983E-03   0.636029625E-03
   0.657386267E-03   0.679620458E-03   0.702784856E-03   0.726920830E-03
   0.752067387E-03   0.778342869E-03   0.806185306E-03   0.836124002E-03
   0.868701947E-03   0.904475824E-03   0.944016004E-03
  -0.000000000E+00  -0.119800643E-07  -0.483605744E-07  -0.109802006E-06
  -0.196964834E-06  -0.310509535E-06  -0.451096584E-06  -0.619386457E-06
  -0.816039629E-06  -0.104171658E-05  -0.129707777E-05  -0.158278370E-05
  -0.189949482E-05  -0.224787162E-05  -0.262857458E-05  -0.304226416E-05
  -0.348960085E-05  -0.397124511E-05  -0.448785744E-05  -0.504009829E-05
  -0.562862815E-05  -0.625410749E-05  -0.691719679E-05  -0.761870482E-05
