  -0.114130684E-04  -0.142358941E-04  -0.170443238E-04  -0.198405410E-04
  -0.226285000E-04  -0.254139499E-04  -0.282030219E-04  -0.309967950E-04
  -0.337935838E-04  -0.365895440E-04  -0.393767248E-04  -0.421441049E-04
  -0.448822363E-04  -0.475979026E-04  -0.503052195E-04  -0.530170690E-04
  -0.557283326E-04  -0.584269827E-04  -0.611014986E-04  -0.637510587E-04
  -0.663783779E-04  -0.689862525E-04  -0.715752327E-04  -0.741453328E-04
  -0.766957175E-04  -0.792215502E-04  -0.817163910E-04  -0.841749437E-04
  -0.865991049E-04  -0.889932329E-04  -0.913604365E-04  -0.936961895E-04
  -0.959934392E-04  -0.982455648E-04  -0.100449918E-03  -0.102604937E-03
  -0.104709573E-03  -0.106764788E-03  -0.108772312E-03  -0.110732634E-03
  -0.112639997E-03  -0.114486600E-03  -0.116264818E-03  -0.117969526E-03
  -0.119596128E-03  -0.121140311E-03  -0.122599474E-03  -0.123971506E-03
  -0.125254415E-03  -0.126446552E-03  -0.127546418E-03  -0.128551436E-03
  -0.129454288E-03  -0.130246111E-03  -0.130918614E-03  -0.131467197E-03
  -0.131888206E-03  -0.132177762E-03  -0.132331081E-03  -0.132343071E-03
  -0.132208348E-03  -0.131920610E-03  -0.131473193E-03  -0.130859023E-03
  -0.130069863E-03  -0.129096987E-03  -0.127932345E-03  -0.126571468E-03
  -0.125010855E-03  -0.123245835E-03  -0.121266725E-03  -0.119062300E-03
  -0.116621739E-03  -0.113936944E-03  -0.111000439E-03  -0.107804292E-03
  -0.104339046E-03  -0.100594696E-03  -0.965611161E-04  -0.922283551E-04
  -0.875863685E-04  -0.826249478E-04  -0.773337858E-04  -0.717024166E-04
  -0.657200450E-04  -0.593750820E-04  -0.526555714E-04  -0.455492859E-04
  -0.380435684E-04  -0.301254783E-04  -0.217818643E-04  -0.129994356E-04
  -0.376469635E-05   0.593616220E-05   0.161175249E-04   0.267941086E-04
   0.379807955E-04   0.496923743E-04   0.619437801E-04   0.747502749E-04
   0.881277486E-04   0.102092439E-03   0.116660547E-03   0.131847357E-03
   0.147668056E-03   0.164138430E-03   0.181276126E-03   0.199099473E-03
   0.217626391E-03   0.236872281E-03   0.256852002E-03   0.277580145E-03
   0.299069820E-03   0.321333791E-03   0.344384630E-03   0.368233963E-03
   0.392893177E-03   0.418374794E-03   0.444695972E-03   0.471875212E-03
   0.499928051E-03   0.528857276E-03   0.558662143E-03   0.589333922E-03
   0.620832649E-03   0.653109061E-03   0.686127810E-03   0.719915660E-03
   0.754515955E-03   0.789959072E-03   0.826219429E-03   0.863256154E-03
   0.901025095E-03   0.939473234E-03   0.978543980E-03   0.101821500E-02
   0.105860842E-02   0.109988632E-02   0.114210309E-02   0.118486271E-02
   0.122764406E-02   0.126995319E-02   0.131145052E-02   0.135182993E-02
   0.139077768E-02   0.142797243E-02   0.146308519E-02
  -0.000000000E+00  -0.309448948E-05  -0.618441294E-05  -0.926370365E-05
  -0.123288675E-04  -0.153789832E-04  -0.184157018E-04  -0.214427792E-04
  -0.244641369E-04  -0.274843299E-04  -0.305062250E-04  -0.335209072E-04
  -0.365119296E-04  -0.394633750E-04  -0.423813188E-04  -0.452824122E-04
  -0.481834288E-04  -0.510822564E-04  -0.539694380E-04  -0.568343225E-04
  -0.596698535E-04  -0.624694012E-04  -0.652278258E-04  -0.679492653E-04
  -0.706416628E-04  -0.733108702E-04  -0.759480593E-04  -0.785389743E-04
  -0.810709943E-04  -0.835448800E-04  -0.859658363E-04  -0.883378228E-04
  -0.906558338E-04  -0.929119365E-04  -0.950983574E-04  -0.972102935E-04
  -0.992436630E-04  -0.101194469E-03  -0.103059380E-03  -0.104835257E-03
  -0.106517833E-03  -0.108098038E-03  -0.109565042E-03  -0.110909351E-03
  -0.112129183E-03  -0.113225117E-03  -0.114195984E-03  -0.115031895E-03
  -0.115720165E-03  -0.116248468E-03  -0.116608176E-03  -0.116791493E-03
  -0.116790240E-03  -0.116595217E-03  -0.116196754E-03  -0.115584998E-03
  -0.114750203E-03  -0.113682474E-03  -0.112371454E-03  -0.110805585E-03
  -0.108972759E-03  -0.106860514E-03  -0.104455970E-03  -0.101745884E-03
  -0.987167972E-04  -0.953553999E-04  -0.916482035E-04  -0.875810938E-04
  -0.831382937E-04  -0.783032910E-04  -0.730588673E-04  -0.673861841E-04
  -0.612656046E-04  -0.546771696E-04  -0.476011923E-04  -0.400177213E-04
  -0.319063747E-04  -0.232464018E-04  -0.140166271E-04  -0.419538048E-05
   0.623965939E-05   0.173113226E-04   0.290433228E-04   0.414615698E-04
   0.545929707E-04   0.684653443E-04   0.831084360E-04   0.985529877E-04
   0.114830500E-03   0.131973485E-03   0.150015235E-03   0.168990223E-03
   0.188935593E-03   0.209889787E-03   0.231892291E-03   0.254984319E-03
   0.279208178E-03   0.304607562E-03   0.331229094E-03   0.359120896E-03
   0.388332609E-03   0.418916976E-03   0.450928376E-03   0.484422690E-03
   0.519458458E-03   0.556095806E-03   0.594397111E-03   0.634430190E-03
   0.676265327E-03   0.719974756E-03   0.765634202E-03   0.813321441E-03
   0.863116839E-03   0.915106522E-03   0.969379410E-03   0.102602727E-02
   0.108514802E-02   0.114684261E-02   0.121121682E-02   0.127838982E-02
   0.134848613E-02   0.142163448E-02   0.149797288E-02   0.157764387E-02
   0.166079341E-02   0.174757241E-02   0.183813532E-02   0.193264517E-02
   0.203129077E-02   0.213427050E-02   0.224178118E-02   0.235400084E-02
   0.247110502E-02   0.259327215E-02   0.272068325E-02   0.285352224E-02
   0.299197652E-02   0.313623845E-02   0.328650396E-02   0.344297139E-02
   0.360583936E-02   0.377530878E-02   0.395161193E-02   0.413509922E-02
   0.432615683E-02   0.452532477E-02   0.473374312E-02   0.495272793E-02
   0.518362722E-02   0.542782093E-02   0.568672096E-02
   0.000000000E+00   0.951276266E-06   0.190154606E-05   0.285006236E-05
   0.379563338E-05   0.473662259E-05   0.567094872E-05   0.659640519E-05
   0.751198353E-05   0.841755393E-05   0.931332793E-05   0.101986837E-04
   0.110726608E-04   0.119344454E-04   0.127842330E-04   0.136227692E-04
   0.144504198E-04   0.152646218E-04   0.160614309E-04   0.168371674E-04
   0.175918660E-04   0.183269939E-04   0.190438091E-04   0.197408753E-04
   0.204158083E-04   0.210663316E-04   0.216915503E-04   0.222910147E-04
   0.228643061E-04   0.234108347E-04   0.239299934E-04   0.244210096E-04
   0.248822768E-04   0.253118778E-04   0.257082376E-04   0.260716174E-04
   0.264029194E-04   0.267025147E-04   0.269678705E-04   0.271954842E-04
   0.273824481E-04   0.275292227E-04   0.276373402E-04   0.277082898E-04
   0.277425887E-04   0.277405620E-04   0.277021590E-04   0.276254900E-04
   0.275080690E-04   0.273478037E-04   0.271447313E-04   0.268995291E-04
   0.266126589E-04   0.262833282E-04   0.259103898E-04   0.254929408E-04
   0.250312125E-04   0.245257937E-04   0.239770215E-04   0.233839232E-04
   0.227451467E-04   0.220596803E-04   0.213280898E-04   0.205514241E-04
   0.197309348E-04   0.188683947E-04   0.179658140E-04   0.170248108E-04
   0.160449531E-04   0.150252416E-04   0.139646789E-04   0.128624328E-04
   0.117176889E-04   0.105302495E-04   0.930255344E-05   0.803785196E-05
   0.673909020E-05   0.540739677E-05   0.404345348E-05   0.264806286E-05
   0.122243930E-05  -0.232055948E-06  -0.171379211E-05  -0.322020550E-05
  -0.474840549E-05  -0.629565599E-05  -0.786021906E-05  -0.944058190E-05
  -0.110348691E-04  -0.126398487E-04  -0.142518459E-04  -0.158671271E-04
  -0.174821156E-04  -0.190931932E-04  -0.206966754E-04  -0.222889485E-04
  -0.238663430E-04  -0.254247978E-04  -0.269589572E-04  -0.284630074E-04
  -0.299311512E-04  -0.313581869E-04  -0.327389707E-04  -0.340678971E-04
  -0.353378659E-04  -0.365412434E-04  -0.376702777E-04  -0.387173629E-04
  -0.396747931E-04  -0.405342658E-04  -0.412856190E-04  -0.419180115E-04
  -0.424205291E-04  -0.427828068E-04  -0.429944460E-04  -0.430442878E-04
  -0.429187903E-04  -0.426035500E-04  -0.420833004E-04  -0.413403168E-04
  -0.403559145E-04  -0.391112562E-04  -0.375882583E-04  -0.357687382E-04
  -0.336334116E-04  -0.311597113E-04  -0.283238416E-04  -0.251000122E-04
  -0.214559414E-04  -0.173570981E-04  -0.127667082E-04  -0.764134986E-05
  -0.193511457E-05   0.439573956E-05   0.113828823E-04   0.190552815E-04
   0.274583884E-04   0.367030713E-04   0.469192699E-04   0.582075645E-04
   0.705392909E-04   0.838512551E-04   0.981071107E-04   0.113386541E-03
   0.129800597E-03   0.147498518E-03   0.166776460E-03   0.187974164E-03
   0.211439865E-03   0.237530287E-03   0.266610645E-03
  -0.000000000E+00  -0.106659302E-05  -0.213144414E-05  -0.319286837E-05
  -0.424908315E-05  -0.529820838E-05  -0.633826638E-05  -0.736734757E-05
  -0.838429654E-05  -0.938854649E-05  -0.103798403E-04  -0.113576202E-04
  -0.123212849E-04  -0.132699673E-04  -0.142012684E-04  -0.151119304E-04
  -0.159989092E-04  -0.168620882E-04  -0.177026305E-04  -0.185213559E-04
  -0.193155086E-04  -0.200808956E-04  -0.208135242E-04  -0.215122675E-04
  -0.221769913E-04  -0.228075018E-04  -0.234024424E-04  -0.239601047E-04
  -0.244785002E-04  -0.249545941E-04  -0.253848883E-04  -0.257664175E-04
  -0.260992883E-04  -0.263846934E-04  -0.266232596E-04  -0.268120639E-04
  -0.269470208E-04  -0.270247059E-04  -0.270454296E-04  -0.270107317E-04
  -0.269212196E-04  -0.267725423E-04  -0.265587246E-04  -0.262740728E-04
  -0.259154405E-04  -0.254803267E-04  -0.249667377E-04  -0.243748995E-04
  -0.237058038E-04  -0.229598247E-04  -0.221339788E-04  -0.212242763E-04
  -0.202270090E-04  -0.191401903E-04  -0.179623084E-04  -0.166914438E-04
  -0.153238743E-04  -0.138552926E-04  -0.122821902E-04  -0.106048584E-04
  -0.882475003E-05  -0.694231931E-05  -0.495314962E-05  -0.285137968E-05
  -0.631173367E-06   0.171242477E-05   0.418425093E-05   0.678858790E-05
   0.952698346E-05   0.124002023E-04   0.154094191E-04   0.185578199E-04
   0.218491625E-04   0.252873614E-04   0.288767526E-04   0.326218546E-04
   0.365274812E-04   0.405993493E-04   0.448435276E-04   0.492655078E-04
   0.538679147E-04   0.586525904E-04   0.636221823E-04   0.687828333E-04
   0.741417244E-04   0.797059041E-04   0.854812846E-04   0.914735614E-04
   0.976887281E-04   0.104133689E-03   0.110815696E-03   0.117742329E-03
   0.124922036E-03   0.132363634E-03   0.140075875E-03   0.148066612E-03
   0.156343570E-03   0.164915462E-03   0.173794629E-03   0.182994597E-03
   0.192528610E-03   0.202407712E-03   0.212642530E-03   0.223244752E-03
   0.234229790E-03   0.245614305E-03   0.257415167E-03   0.269648891E-03
   0.282332167E-03   0.295482787E-03   0.309121949E-03   0.323272106E-03
   0.337956498E-03   0.353199988E-03   0.369028277E-03   0.385467889E-03
   0.402546922E-03   0.420294340E-03   0.438740843E-03   0.457922266E-03
   0.477876386E-03   0.498643152E-03   0.520268730E-03   0.542801700E-03
   0.566294494E-03   0.590811790E-03   0.616422608E-03   0.643194736E-03
   0.671185932E-03   0.700452228E-03   0.731051979E-03   0.763049595E-03
   0.796512016E-03   0.831510741E-03   0.868131722E-03   0.906466003E-03
   0.946617799E-03   0.988738937E-03   0.103299624E-02   0.107956675E-02
   0.112865714E-02   0.118048529E-02   0.123515094E-02   0.129225936E-02
   0.135127857E-02   0.141200399E-02   0.147560707E-02   0.154363872E-02
   0.161769085E-02   0.169939636E-02   0.179042912E-02
  -0.000000000E+00  -0.306063187E-07  -0.122918500E-06  -0.277676381E-06
  -0.495619800E-06  -0.777488594E-06  -0.112402260E-05  -0.153596166E-05
  -0.201404560E-05  -0.255901427E-05  -0.317160751E-05  -0.385256514E-05
  -0.460262702E-05  -0.542253297E-05  -0.631302283E-05  -0.727483644E-05
  -0.830871365E-05  -0.941539428E-05  -0.105956182E-04  -0.118501252E-04
  -0.131796551E-04  -0.145849478E-04  -0.160667431E-04  -0.176261280E-04
  -0.192636960E-04  -0.209808843E-04  -0.227810123E-04  -0.246682412E-04
  -0.266462661E-04  -0.287153083E-04  -0.308744037E-04  -0.331233277E-04
  -0.354660955E-04  -0.379082247E-04  -0.404543414E-04  -0.431036919E-04
  -0.458537332E-04  -0.487034963E-04  -0.516602010E-04  -0.547338638E-04
  -0.579334434E-04  -0.612607316E-04  -0.647154128E-04  -0.682965746E-04
  -0.720017442E-04  -0.758276975E-04  -0.797731519E-04  -0.838463980E-04
  -0.880588177E-04  -0.924206637E-04  -0.969349833E-04  -0.101602832E-03
  -0.106425940E-03  -0.111409306E-03  -0.116558953E-03  -0.121880697E-03
  -0.127378780E-03  -0.133057064E-03  -0.138918849E-03  -0.144964969E-03
  -0.151195465E-03  -0.157611998E-03  -0.164223575E-03  -0.171041481E-03
  -0.178075302E-03  -0.185326013E-03  -0.192792126E-03  -0.200474054E-03
  -0.208381025E-03  -0.216524895E-03  -0.224916898E-03  -0.233564226E-03
  -0.242473104E-03  -0.251650003E-03  -0.261102094E-03  -0.270836838E-03
  -0.280861713E-03  -0.291183805E-03  -0.301810182E-03  -0.312748044E-03
  -0.324004819E-03  -0.335588081E-03  -0.347505609E-03  -0.359765691E-03
  -0.372376849E-03  -0.385348317E-03  -0.398691798E-03  -0.412419857E-03
  -0.426545077E-03  -0.441079187E-03  -0.456033867E-03  -0.471421326E-03
  -0.487255244E-03  -0.503549905E-03  -0.520320143E-03  -0.537582088E-03
  -0.555352478E-03  -0.573648450E-03  -0.592487629E-03  -0.611888044E-03
  -0.631868588E-03  -0.652450506E-03  -0.673656014E-03  -0.695507894E-03
  -0.718029728E-03  -0.741245683E-03  -0.765181093E-03  -0.789864480E-03
  -0.815325672E-03  -0.841595373E-03  -0.868705834E-03  -0.896690230E-03
  -0.925583623E-03  -0.955426606E-03  -0.986261894E-03  -0.101813358E-02
  -0.105108844E-02  -0.108517469E-02  -0.112044216E-02  -0.115694398E-02
  -0.119473495E-02  -0.123387307E-02  -0.127442564E-02  -0.131646352E-02
  -0.136006344E-02  -0.140532129E-02  -0.145233961E-02  -0.150122181E-02
  -0.155206739E-02  -0.160497644E-02  -0.166005388E-02  -0.171741778E-02
  -0.177719149E-02  -0.183949206E-02  -0.190440294E-02  -0.197199977E-02
  -0.204236033E-02  -0.211556798E-02  -0.219170839E-02  -0.227090648E-02
  -0.235344282E-02  -0.243964324E-02  -0.252976312E-02  -0.262374822E-02
  -0.272146169E-02  -0.282297083E-02  -0.292918738E-02  -0.304125900E-02
  -0.316036260E-02  -0.328770431E-02  -0.342451951E-02
  -0.000000000E+00  -0.347443823E-07  -0.139478759E-06  -0.314954973E-06
  -0.561924869E-06  -0.881140290E-06  -0.127335308E-05  -0.173931509E-05
  -0.227977815E-05  -0.289549411E-05  -0.358721482E-05  -0.435569212E-05
  -0.520167785E-05  -0.612592385E-05  -0.712918198E-05  -0.821220407E-05
  -0.937574197E-05  -0.106205475E-04  -0.119473726E-04  -0.133569690E-04
  -0.148500885E-04  -0.164274831E-04  -0.180899046E-04  -0.198412694E-04
  -0.216849925E-04  -0.236269657E-04  -0.256677453E-04  -0.278060995E-04
  -0.300411544E-04  -0.323750542E-04  -0.348109372E-04  -0.373522076E-04
  -0.400026110E-04  -0.427661752E-04  -0.456465358E-04  -0.486448242E-04
  -0.517613570E-04  -0.549968584E-04  -0.583544155E-04  -0.618378842E-04
  -0.654508500E-04  -0.691951398E-04  -0.730720547E-04  -0.770834007E-04
  -0.812333686E-04  -0.855269566E-04  -0.899691078E-04  -0.945637608E-04
  -0.993146561E-04  -0.104225499E-03  -0.109299569E-03  -0.114540056E-03
  -0.119950393E-03  -0.125534947E-03  -0.131298420E-03  -0.137245361E-03
  -0.143379280E-03  -0.149703421E-03  -0.156220944E-03  -0.162934658E-03
  -0.169847255E-03  -0.176961326E-03  -0.184279141E-03  -0.191802842E-03
  -0.199535181E-03  -0.207481599E-03  -0.215648379E-03  -0.224041760E-03
  -0.232667216E-03  -0.241530107E-03  -0.250636003E-03  -0.259991023E-03
  -0.269601531E-03  -0.279473531E-03  -0.289611081E-03  -0.300017724E-03
  -0.310697029E-03  -0.321652743E-03  -0.332888649E-03  -0.344408645E-03
  -0.356217108E-03  -0.368318561E-03  -0.380717481E-03  -0.393418078E-03
  -0.406424499E-03  -0.419741265E-03  -0.433374406E-03  -0.447330422E-03
  -0.461615992E-03  -0.476238166E-03  -0.491204192E-03  -0.506521089E-03
  -0.522194570E-03  -0.538230033E-03  -0.554633369E-03  -0.571412356E-03
  -0.588575365E-03  -0.606130542E-03  -0.624084637E-03  -0.642444088E-03
  -0.661215827E-03  -0.680408631E-03  -0.700031866E-03  -0.720094923E-03
  -0.740606779E-03  -0.761576404E-03  -0.783013067E-03  -0.804926847E-03
  -0.827328158E-03  -0.850227643E-03  -0.873636373E-03  -0.897565661E-03
  -0.922027027E-03  -0.947032274E-03  -0.972593413E-03  -0.998723521E-03
  -0.102543942E-02  -0.105275916E-02  -0.108070146E-02  -0.110928659E-02
  -0.113853553E-02  -0.116846887E-02  -0.119910422E-02  -0.123045864E-02
  -0.126254939E-02  -0.129539378E-02  -0.132900933E-02  -0.136341872E-02
  -0.139866496E-02  -0.143479709E-02  -0.147186752E-02  -0.150993867E-02
  -0.154907673E-02  -0.158934281E-02  -0.163077269E-02  -0.167339601E-02
  -0.171723215E-02  -0.176225773E-02  -0.180843739E-02  -0.185572199E-02
  -0.190401096E-02  -0.195318798E-02  -0.200317301E-02  -0.205404412E-02
  -0.210592182E-02  -0.215898832E-02  -0.221366633E-02  -0.227044915E-02
  -0.232984288E-02  -0.239236645E-02  -0.245855159E-02
   0.000000000E+00   0.124478033E-07   0.496827196E-07   0.111542009E-06
   0.197862930E-06   0.308482742E-06   0.443238707E-06   0.601968082E-06
   0.784508127E-06   0.990696103E-06   0.122036927E-05   0.147336488E-05
   0.174952021E-05   0.204867250E-05   0.237065902E-05   0.271531703E-05
   0.308248378E-05   0.347199654E-05   0.388369257E-05   0.431740912E-05
   0.477298346E-05   0.525025284E-05   0.574905453E-05   0.627667269E-05
   0.684049995E-05   0.745380269E-05   0.810932775E-05   0.879242983E-05
   0.949044428E-05   0.102072202E-04   0.109520627E-04   0.117334620E-04
   0.125520448E-04   0.134060875E-04   0.142937264E-04   0.152135603E-04
   0.161641679E-04   0.171449683E-04   0.181595483E-04   0.192129500E-04
   0.203089326E-04   0.214443415E-04   0.226137714E-04   0.238134351E-04
   0.250481643E-04   0.263255333E-04   0.276518368E-04   0.290259741E-04
   0.304446438E-04   0.319049986E-04   0.334072161E-04   0.349522933E-04
   0.365415247E-04   0.381773157E-04   0.398624788E-04   0.415993237E-04
   0.433875770E-04   0.452261984E-04   0.471148077E-04   0.490561645E-04
   0.510539883E-04   0.531110553E-04   0.552256270E-04   0.573946102E-04
   0.596162112E-04   0.618947834E-04   0.642365132E-04   0.666466603E-04
   0.691256391E-04   0.716725246E-04   0.742865725E-04   0.769681537E-04
   0.797179137E-04   0.825369357E-04   0.854281546E-04   0.883950802E-04
   0.914407823E-04   0.945661145E-04   0.977713249E-04   0.101057088E-03
   0.104425979E-03   0.107881131E-03   0.111425436E-03   0.115060504E-03
   0.118787615E-03   0.122608187E-03   0.126524227E-03   0.130537918E-03
   0.134651654E-03   0.138868572E-03   0.143192064E-03   0.147625424E-03
   0.152171301E-03   0.156832204E-03   0.161610817E-03   0.166510421E-03
   0.171534503E-03   0.176686707E-03   0.181971090E-03   0.187391886E-03
   0.192953363E-03   0.198659646E-03   0.204514880E-03   0.210523520E-03
   0.216691021E-03   0.223023195E-03   0.229525971E-03   0.236205341E-03
