  -0.675094457E-04  -0.708327686E-04  -0.743070670E-04  -0.779403450E-04
  -0.817411619E-04  -0.857182377E-04  -0.898803132E-04  -0.942362810E-04
  -0.987957202E-04  -0.103570402E-03  -0.108572880E-03  -0.113815966E-03
  -0.119312590E-03  -0.125075931E-03  -0.131119999E-03  -0.137461285E-03
  -0.144117212E-03  -0.151106082E-03  -0.158448538E-03  -0.166166190E-03
  -0.174281706E-03  -0.182820530E-03  -0.191809261E-03  -0.201277097E-03
  -0.211261923E-03  -0.221804563E-03  -0.232943080E-03  -0.244701310E-03
  -0.257099694E-03  -0.270163053E-03  -0.283933108E-03  -0.298456640E-03
  -0.313783708E-03  -0.329974540E-03  -0.347093010E-03  -0.365193597E-03
  -0.384288317E-03  -0.404378078E-03  -0.425499307E-03  -0.447833853E-03
  -0.471604652E-03  -0.497040061E-03  -0.524373208E-03  -0.553842606E-03
  -0.585692371E-03  -0.620172218E-03  -0.657537462E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.459156260E-09   0.105184457E-07
   0.410204562E-07   0.940724931E-07   0.165653606E-06   0.248183975E-06
   0.332567130E-06   0.409753073E-06   0.471870399E-06   0.512975483E-06
   0.529466821E-06   0.520212606E-06   0.486439610E-06   0.431431474E-06
   0.360084456E-06   0.278368748E-06   0.192743427E-06   0.109573116E-06
   0.345944510E-07  -0.275195767E-07  -0.734493192E-07  -0.101324129E-06
   0.453101385E-05   0.494359960E-05   0.538438355E-05   0.585189585E-05
   0.634329099E-05   0.685678039E-05   0.739568995E-05   0.796486987E-05
   0.856834707E-05   0.920590588E-05   0.987613122E-05   0.105781429E-04
   0.113136987E-04   0.120853126E-04   0.128955300E-04   0.137467063E-04
   0.146412057E-04   0.155809911E-04   0.165661329E-04   0.175961556E-04
   0.186713977E-04   0.197957874E-04   0.209743257E-04   0.222112008E-04
   0.235066393E-04   0.248597722E-04   0.262706608E-04   0.277435062E-04
   0.292837178E-04   0.308960692E-04   0.325821192E-04   0.343425752E-04
   0.361787154E-04   0.380942711E-04   0.400936968E-04   0.421813920E-04
   0.443611364E-04   0.466366104E-04   0.490114858E-04   0.514891530E-04
   0.540729729E-04   0.567668145E-04   0.595764437E-04   0.625082368E-04
   0.655682699E-04   0.687608758E-04   0.720899841E-04   0.755602312E-04
   0.791789617E-04   0.829543659E-04   0.868944127E-04   0.910055297E-04
   0.952938340E-04   0.997662144E-04   0.104432363E-03   0.109302878E-03
   0.114388398E-03   0.119698955E-03   0.125244580E-03   0.131035611E-03
   0.137082999E-03   0.143398018E-03   0.149992620E-03   0.156880799E-03
   0.164077308E-03   0.171597819E-03   0.179460762E-03   0.187685595E-03
   0.196293635E-03   0.205312408E-03   0.214771553E-03   0.224699249E-03
   0.235115571E-03   0.246038760E-03   0.257482426E-03   0.269440432E-03
   0.281901177E-03   0.294864580E-03   0.308379206E-03   0.322507152E-03
   0.337317792E-03   0.352905209E-03   0.369371690E-03   0.386795187E-03
   0.405146998E-03   0.424369830E-03   0.444366413E-03   0.464883635E-03
   0.485622537E-03   0.506436223E-03   0.527820317E-03   0.550446863E-03
   0.575006007E-03   0.602205999E-03   0.632773190E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.485733718E-09
  -0.118539017E-07  -0.495154763E-07  -0.122368306E-06  -0.233792633E-06
  -0.382970940E-06  -0.566013395E-06  -0.776906601E-06  -0.100830341E-05
  -0.125217150E-05  -0.150031847E-05  -0.174481122E-05  -0.197830721E-05
  -0.219431554E-05  -0.238740539E-05  -0.255337964E-05  -0.268943145E-05
  -0.279430139E-05  -0.286845299E-05  -0.291428438E-05  -0.293639372E-05
  -0.294191627E-05  -0.465270748E-05  -0.480486364E-05  -0.495592494E-05
  -0.510491712E-05  -0.525108945E-05  -0.539478047E-05  -0.553665193E-05
  -0.567694630E-05  -0.581400207E-05  -0.594557513E-05  -0.606973724E-05
  -0.618624312E-05  -0.629530729E-05  -0.639684569E-05  -0.648943808E-05
  -0.657126094E-05  -0.664059393E-05  -0.669638837E-05  -0.673775387E-05
  -0.676364955E-05  -0.677247747E-05  -0.676245129E-05  -0.673172259E-05
  -0.667837703E-05  -0.660043784E-05  -0.649587022E-05  -0.636259130E-05
  -0.619846109E-05  -0.600113425E-05  -0.576761152E-05  -0.549465078E-05
  -0.517902330E-05  -0.481786794E-05  -0.440836558E-05  -0.394737407E-05
  -0.343064671E-05  -0.285355258E-05  -0.221148003E-05  -0.150031795E-05
  -0.716011042E-06   0.145911605E-06   0.109131878E-05   0.212656715E-05
   0.325811625E-05   0.449230424E-05   0.583555612E-05   0.729471097E-05
   0.887780912E-05   0.105933596E-04   0.124500523E-04   0.144566440E-04
   0.166220649E-04   0.189558630E-04   0.214694608E-04   0.241749812E-04
   0.270849855E-04   0.302128998E-04   0.335726159E-04   0.371786011E-04
   0.410466536E-04   0.451931943E-04   0.496352218E-04   0.543909174E-04
   0.594790774E-04   0.649191101E-04   0.707316243E-04   0.769378757E-04
   0.835607576E-04   0.906284120E-04   0.981708274E-04   0.106217661E-03
   0.114795122E-03   0.123928911E-03   0.133648655E-03   0.143998405E-03
   0.155026716E-03   0.166775374E-03   0.179255232E-03   0.192469066E-03
   0.206423399E-03   0.221140871E-03   0.236648527E-03   0.252989213E-03
   0.270268626E-03   0.288610703E-03   0.308116769E-03   0.328787035E-03
   0.350595121E-03   0.373511712E-03   0.397499458E-03   0.422517822E-03
   0.448524722E-03   0.475476533E-03   0.503328084E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00  -0.482696193E-09  -0.118182017E-07
  -0.495295311E-07  -0.122811568E-06  -0.235427148E-06  -0.386944706E-06
  -0.573801942E-06  -0.790211365E-06  -0.102892359E-05  -0.128186426E-05
  -0.154066044E-05  -0.179707239E-05  -0.204334655E-05  -0.227250560E-05
  -0.247859153E-05  -0.265687748E-05  -0.280406436E-05  -0.291847790E-05
  -0.300028231E-05  -0.305172610E-05  -0.307743614E-05  -0.308477576E-05
  -0.461617729E-05  -0.475234569E-05  -0.488449478E-05  -0.501273539E-05
  -0.513747845E-05  -0.525874508E-05  -0.537480102E-05  -0.548336493E-05
  -0.558238779E-05  -0.567117031E-05  -0.574936843E-05  -0.581648181E-05
  -0.587133880E-05  -0.591255726E-05  -0.593861589E-05  -0.594757760E-05
  -0.593733822E-05  -0.590580220E-05  -0.585116051E-05  -0.577163967E-05
  -0.566524872E-05  -0.552926359E-05  -0.536069464E-05  -0.515658992E-05
  -0.491447401E-05  -0.463194852E-05  -0.430629881E-05  -0.393370259E-05
  -0.350995273E-05  -0.303077679E-05  -0.249205452E-05  -0.188961852E-05
  -0.121907271E-05  -0.475443149E-06   0.346501017E-06   0.125229381E-05
   0.224825593E-05   0.334104907E-05   0.453748696E-05   0.584442488E-05
   0.726886172E-05   0.881837269E-05   0.105023347E-04   0.123307913E-04
   0.143139032E-04   0.164614581E-04   0.187833256E-04   0.212901542E-04
   0.239950320E-04   0.269119406E-04   0.300553543E-04   0.334406329E-04
   0.370836552E-04   0.410010700E-04   0.452114537E-04   0.497342290E-04
   0.545897990E-04   0.598010964E-04   0.653921335E-04   0.713876151E-04
   0.778132704E-04   0.846955418E-04   0.920628799E-04   0.999500414E-04
   0.108394052E-03   0.117434211E-03   0.127116321E-03   0.137488708E-03
   0.148600433E-03   0.160499968E-03   0.173236441E-03   0.186863524E-03
   0.201450023E-03   0.217069886E-03   0.233791049E-03   0.251651717E-03
   0.270682774E-03   0.290931535E-03   0.312511093E-03   0.335553644E-03
   0.360195016E-03   0.386575960E-03   0.414840929E-03   0.445099807E-03
   0.477312162E-03   0.511397001E-03   0.547368236E-03   0.585634671E-03
   0.626715221E-03   0.671101416E-03   0.719132966E-03   0.771116017E-03
   0.827363319E-03   0.888194218E-03   0.953934664E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.400781398E-09  -0.840561234E-08  -0.292723156E-07
  -0.577224211E-07  -0.820979054E-07  -0.880963882E-07  -0.616584326E-07
   0.891571799E-08   0.131542633E-06   0.309548088E-06   0.541398021E-06
   0.820890723E-06   0.113773293E-05   0.147842250E-05   0.182736026E-05
   0.216811386E-05   0.248475612E-05   0.276320063E-05   0.299245727E-05
   0.316573031E-05   0.328128171E-05   0.334298236E-05  -0.410501066E-05
  -0.476860929E-05  -0.548463231E-05  -0.625601955E-05  -0.708546558E-05
  -0.797590676E-05  -0.893108908E-05  -0.995504087E-05  -0.110520305E-04
  -0.122269925E-04  -0.134851311E-04  -0.148317732E-04  -0.162723352E-04
  -0.178123542E-04  -0.194577234E-04  -0.212153840E-04  -0.230926789E-04
  -0.250973208E-04  -0.272379723E-04  -0.295237028E-04  -0.319637911E-04
  -0.345676870E-04  -0.373450474E-04  -0.403062325E-04  -0.434637910E-04
  -0.468310656E-04  -0.504219895E-04  -0.542519250E-04  -0.583368753E-04
  -0.626938643E-04  -0.673429276E-04  -0.723052371E-04  -0.776031858E-04
  -0.832626048E-04  -0.893106717E-04  -0.957752210E-04  -0.102684813E-03
  -0.110068670E-03  -0.117955340E-03  -0.126368692E-03  -0.135331703E-03
  -0.144869965E-03  -0.155018435E-03  -0.165815040E-03  -0.177325855E-03
  -0.189728755E-03  -0.203234091E-03  -0.217988439E-03  -0.233862830E-03
  -0.250653783E-03  -0.268237553E-03  -0.286832671E-03  -0.306750440E-03
  -0.328310193E-03  -0.351839289E-03  -0.377673115E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.396996550E-09   0.827936124E-08
   0.286010581E-07   0.557033001E-07   0.775457204E-07   0.794964921E-07
   0.472591246E-07  -0.309853213E-07  -0.163141862E-06  -0.352392324E-06
  -0.596934438E-06  -0.890190560E-06  -0.122140728E-05  -0.157656717E-05
  -0.193953395E-05  -0.229335229E-05  -0.262162359E-05  -0.290987890E-05
  -0.314687034E-05  -0.332570214E-05  -0.344472275E-05  -0.350809915E-05
   0.407531236E-05   0.475098408E-05   0.548173604E-05   0.627005819E-05
   0.711929459E-05   0.803307708E-05   0.901543336E-05   0.100717205E-04
   0.112077624E-04   0.124291851E-04   0.137402828E-04   0.151450688E-04
   0.166483342E-04   0.182578000E-04   0.199821189E-04   0.218297257E-04
   0.238074057E-04   0.259216272E-04   0.281796915E-04   0.305918697E-04
   0.331694104E-04   0.359237583E-04   0.388662484E-04   0.420083918E-04
   0.453624852E-04   0.489431828E-04   0.527660251E-04   0.568473656E-04
   0.612056894E-04   0.658603767E-04   0.708313463E-04   0.761392557E-04
   0.818053130E-04   0.878525176E-04   0.943096605E-04   0.101207561E-03
   0.108578601E-03   0.116459225E-03   0.124887584E-03   0.133903839E-03
   0.143553548E-03   0.153884467E-03   0.164943433E-03   0.176770121E-03
   0.189402942E-03   0.202884005E-03   0.217268184E-03   0.232614545E-03
   0.248998995E-03   0.266561915E-03   0.285463049E-03   0.305847061E-03
   0.327785159E-03   0.351330450E-03   0.376502733E-03   0.403184499E-03
   0.431219660E-03   0.460633346E-03   0.492200932E-03   0.526907271E-03
   0.565763014E-03   0.609804610E-03   0.660094306E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00  -0.480873107E-09  -0.112758526E-07  -0.451499848E-07
  -0.106695619E-06  -0.194432315E-06  -0.302997595E-06  -0.424915527E-06
  -0.551981661E-06  -0.676302800E-06  -0.791030131E-06  -0.890824199E-06
  -0.972090241E-06  -0.103302238E-05  -0.107349518E-05  -0.109484105E-05
  -0.109955208E-05  -0.109094462E-05  -0.107282541E-05  -0.104919742E-05
  -0.102404416E-05  -0.100123091E-05  -0.984561225E-06  -0.469503383E-05
  -0.502543440E-05  -0.537395693E-05  -0.574244628E-05  -0.613144687E-05
  -0.654115496E-05  -0.697192638E-05  -0.742482797E-05  -0.790113958E-05
  -0.840209279E-05  -0.892859511E-05  -0.948148008E-05  -0.100616818E-04
  -0.106705081E-04  -0.113093918E-04  -0.119797409E-04  -0.126827392E-04
  -0.134195281E-04  -0.141913247E-04  -0.149995922E-04  -0.158458833E-04
  -0.167318698E-04  -0.176595981E-04  -0.186312539E-04  -0.196488774E-04
  -0.207137319E-04  -0.218268859E-04  -0.229897634E-04  -0.242052261E-04
  -0.254765739E-04  -0.268068920E-04  -0.281980997E-04  -0.296518320E-04
  -0.311701094E-04  -0.327564699E-04  -0.344149178E-04  -0.361493174E-04
  -0.379626356E-04  -0.398576462E-04  -0.418375319E-04  -0.439069894E-04
  -0.460711983E-04  -0.483352291E-04  -0.507033056E-04  -0.531794941E-04
  -0.557684025E-04  -0.584766069E-04  -0.613113166E-04  -0.642799264E-04
  -0.673900439E-04  -0.706494636E-04  -0.740664280E-04  -0.776504512E-04
  -0.814115452E-04  -0.853601460E-04  -0.895076974E-04  -0.938661019E-04
  -0.984479704E-04  -0.103267962E-03  -0.108341520E-03  -0.113687084E-03
  -0.119334166E-03  -0.125315728E-03  -0.131660256E-03  -0.138375432E-03
  -0.145463560E-03  -0.152932718E-03  -0.160814824E-03  -0.169148545E-03
  -0.177978243E-03  -0.187368523E-03  -0.197390451E-03  -0.208095265E-03
  -0.219448300E-03  -0.231391644E-03  -0.243916604E-03  -0.257220126E-03
  -0.271556305E-03  -0.287158528E-03  -0.304155744E-03  -0.322652032E-03
  -0.342753633E-03  -0.364568941E-03  -0.388208511E-03
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00  -0.468383073E-09
  -0.109671572E-07  -0.438440134E-07  -0.103426829E-06  -0.188107407E-06
  -0.292505767E-06  -0.409215331E-06  -0.530167225E-06  -0.647651937E-06
  -0.755036526E-06  -0.847215638E-06  -0.920834536E-06  -0.974322367E-06
  -0.100777391E-05  -0.102271799E-05  -0.102181084E-05  -0.100849257E-05
